starttime,start station id
39300.0,98
39310.0,67
39358.0,74
39366.0,61
39392.0,73
39424.0,21
39457.0,33
39464.0,17
39495.0,84
39508.0,84
39510.0,13
39529.0,107
39546.0,16
39549.0,57
39561.0,13
39582.0,30
39631.0,22
39692.0,64
39713.0,81
39715.0,81
39745.0,55
39838.0,13
39841.0,74
39842.0,35
39847.0,37
39915.0,35
39923.0,64
39942.0,61
39942.0,67
39952.0,64
40011.0,50
40066.0,74
40082.0,108
40091.0,111
40159.0,75
40238.0,103
40258.0,77
40286.0,110
40336.0,74
40354.0,45
40428.0,33
40452.0,33
40452.0,145
40454.0,97
40471.0,25
40495.0,131
40503.0,74
40513.0,115
40551.0,49
40565.0,26
40574.0,117
40577.0,8
40658.0,74
40700.0,5
40701.0,40
40712.0,9
40730.0,115
40744.0,16
40795.0,135
40796.0,52
40799.0,66
40863.0,109
40912.0,78
41003.0,35
41064.0,104
41076.0,94
41078.0,94
41082.0,6
41143.0,134
41171.0,54
41185.0,67
41225.0,9
41291.0,98
41322.0,95
41323.0,41
41372.0,91
41397.0,67
41422.0,100
41454.0,10
41456.0,22
41477.0,23
41478.0,22
41499.0,42
41504.0,21
41507.0,11
41524.0,80
41548.0,94
41566.0,33
41599.0,47
41600.0,134
41606.0,54
41640.0,54
41676.0,100
41688.0,67
41722.0,80
41744.0,71
41760.0,107
41767.0,81
41781.0,54
41781.0,35
41794.0,54
41840.0,54
41856.0,42
41857.0,31
41861.0,108
41861.0,52
41862.0,54
41881.0,67
41919.0,120
41921.0,91
41945.0,72
41953.0,91
41956.0,81
41965.0,47
41969.0,55
42005.0,17
42039.0,26
42043.0,42
42071.0,55
42104.0,97
42110.0,97
42153.0,41
42160.0,48
42163.0,121
42185.0,115
42204.0,35
42205.0,54
42206.0,35
42272.0,67
42286.0,80
42300.0,68
42318.0,67
42334.0,14
42376.0,11
42378.0,89
42401.0,36
42404.0,36
42410.0,46
42424.0,19
42462.0,36
42475.0,89
42489.0,48
42492.0,27
42494.0,5
42498.0,75
42515.0,75
42540.0,97
42546.0,141
42560.0,74
42566.0,54
42572.0,54
42589.0,9
42593.0,91
42606.0,3
42625.0,105
42627.0,75
42627.0,143
42659.0,91
42665.0,53
42697.0,17
42703.0,103
42727.0,5
42730.0,33
42734.0,143
42764.0,108
42767.0,135
42793.0,67
42799.0,124
42860.0,124
42875.0,88
42890.0,7
42905.0,7
42912.0,121
42961.0,136
42961.0,51
42969.0,91
42991.0,91
43020.0,50
43021.0,109
43024.0,97
43044.0,31
43049.0,33
43052.0,103
43054.0,65
43057.0,24
43073.0,22
43075.0,23
43115.0,58
43122.0,74
43122.0,13
43129.0,70
43150.0,88
43150.0,108
43169.0,33
43192.0,32
43226.0,6
43230.0,143
43230.0,134
43233.0,139
43280.0,67
43289.0,100
43313.0,107
43319.0,134
43324.0,80
43324.0,107
43326.0,45
43346.0,108
43363.0,74
43382.0,22
43386.0,20
43390.0,97
43391.0,91
43402.0,59
43415.0,91
43466.0,25
43470.0,31
43476.0,96
43516.0,50
43530.0,43
43536.0,110
43536.0,10
43578.0,5
43578.0,5
43582.0,72
43585.0,13
43589.0,81
43606.0,67
43607.0,16
43609.0,43
43629.0,15
43631.0,21
43634.0,42
43658.0,40
43680.0,73
43708.0,149
43717.0,91
43753.0,100
43767.0,23
43788.0,109
43813.0,107
43815.0,70
43825.0,74
43835.0,118
43851.0,56
43868.0,21
43882.0,21
43889.0,43
43894.0,5
43897.0,50
43909.0,74
43915.0,74
43926.0,120
43944.0,80
43946.0,120
44015.0,38
44021.0,49
44031.0,67
44044.0,135
44052.0,143
44057.0,43
44058.0,149
44064.0,86
44067.0,49
44106.0,79
44107.0,72
44122.0,22
44133.0,64
44147.0,64
44164.0,33
44171.0,74
44194.0,109
44219.0,13
44219.0,92
44222.0,92
44228.0,21
44230.0,3
44297.0,91
44297.0,102
44319.0,13
44342.0,64
44362.0,111
44383.0,44
44395.0,150
44401.0,108
44401.0,48
44428.0,72
44428.0,120
44428.0,54
44433.0,54
44443.0,116
44451.0,151
44451.0,78
44456.0,151
44459.0,69
44470.0,73
44492.0,151
44502.0,64
44504.0,73
44534.0,58
44536.0,58
44556.0,23
44568.0,116
44569.0,68
44577.0,9
44579.0,39
44605.0,72
44611.0,70
44618.0,150
44621.0,29
44639.0,84
44640.0,22
44642.0,107
44644.0,100
44672.0,42
44687.0,42
44688.0,78
44712.0,68
44738.0,78
44745.0,23
44747.0,136
44759.0,23
44763.0,55
44769.0,30
44771.0,55
44786.0,32
44836.0,48
44854.0,50
44864.0,50
44870.0,61
44962.0,116
44971.0,81
44972.0,67
44993.0,108
45000.0,79
45095.0,16
45105.0,130
45144.0,14
45167.0,49
45179.0,68
45202.0,55
45209.0,4
45220.0,74
45238.0,84
45247.0,84
45247.0,139
45269.0,10
45283.0,67
45286.0,59
45292.0,85
45300.0,14
45307.0,23
45336.0,141
45336.0,49
45355.0,61
45364.0,57
45381.0,23
45384.0,14
45393.0,122
45398.0,40
45402.0,122
45424.0,67
45439.0,69
45450.0,14
45459.0,70
45467.0,99
45530.0,23
45535.0,13
45545.0,116
45562.0,74
45578.0,33
45613.0,89
45624.0,41
45631.0,65
45653.0,22
45659.0,26
45668.0,25
45671.0,36
45696.0,67
45709.0,22
45720.0,67
45720.0,33
45721.0,67
45742.0,152
45752.0,116
45760.0,90
45778.0,23
45789.0,81
45812.0,73
45820.0,22
45832.0,116
45847.0,143
45855.0,75
45905.0,67
45932.0,29
45932.0,60
45935.0,68
45936.0,75
45938.0,48
45952.0,9
45963.0,36
45969.0,68
46001.0,22
46003.0,57
46020.0,32
46029.0,73
46035.0,115
46042.0,121
46055.0,59
46057.0,75
46057.0,73
46067.0,6
46070.0,74
46085.0,74
46120.0,35
46155.0,53
46167.0,16
46173.0,64
46180.0,54
46182.0,37
46184.0,37
46185.0,45
46186.0,72
46190.0,4
46200.0,100
46210.0,74
46219.0,23
46227.0,63
46233.0,27
46268.0,24
46273.0,110
46292.0,142
46334.0,72
46341.0,138
46347.0,74
46370.0,138
46387.0,22
46390.0,43
46443.0,20
46455.0,36
46463.0,70
46466.0,22
46475.0,31
46478.0,36
46484.0,27
46486.0,23
46487.0,79
46491.0,109
46512.0,75
46554.0,61
46570.0,22
46577.0,48
46579.0,68
46594.0,47
46614.0,151
46647.0,31
46658.0,44
46661.0,35
46663.0,116
46688.0,72
46690.0,102
46691.0,81
46696.0,9
46721.0,25
46736.0,72
46741.0,3
46742.0,9
46779.0,89
46786.0,35
46824.0,70
46833.0,135
46837.0,115
46841.0,45
46854.0,36
46862.0,42
46876.0,89
46890.0,19
46897.0,50
46915.0,64
46929.0,84
46971.0,33
46998.0,10
47008.0,10
47011.0,74
47045.0,19
47064.0,50
47065.0,114
47083.0,33
47123.0,47
47130.0,65
47135.0,67
47148.0,64
47184.0,80
47201.0,135
47208.0,149
47216.0,76
47216.0,75
47218.0,39
47232.0,87
47256.0,97
47262.0,55
47273.0,31
47288.0,21
47301.0,22
47308.0,135
47308.0,110
47314.0,22
47320.0,107
47335.0,89
47340.0,48
47342.0,10
47355.0,143
47358.0,26
47381.0,38
47399.0,10
47411.0,92
47420.0,22
47433.0,13
47446.0,50
47457.0,118
47458.0,104
47487.0,57
47487.0,17
47492.0,76
47492.0,66
47503.0,141
47507.0,84
47517.0,68
47521.0,91
47522.0,53
47535.0,107
47546.0,6
47553.0,84
47572.0,68
47601.0,57
47626.0,39
47629.0,76
47632.0,78
47682.0,30
47700.0,107
47752.0,118
47754.0,74
47755.0,3
47770.0,74
47774.0,47
47786.0,120
47787.0,76
47793.0,60
47796.0,80
47810.0,120
47817.0,73
47840.0,48
47868.0,88
47873.0,131
47892.0,58
47897.0,111
47903.0,47
47910.0,14
47912.0,87
47914.0,150
47915.0,60
47923.0,87
47928.0,40
47930.0,23
47932.0,40
47932.0,55
47948.0,73
47960.0,4
47972.0,21
48012.0,9
48040.0,40
48103.0,67
48119.0,67
48123.0,74
48126.0,21
48144.0,67
48146.0,10
48166.0,136
48166.0,67
48180.0,80
48199.0,121
48200.0,58
48229.0,31
48236.0,31
48242.0,21
48266.0,68
48272.0,120
48283.0,70
48290.0,55
48300.0,23
48312.0,21
48318.0,72
48323.0,120
48329.0,27
48343.0,120
48349.0,26
48368.0,39
48385.0,64
48399.0,109
48407.0,54
48408.0,21
48422.0,39
48429.0,36
48430.0,47
48440.0,36
48464.0,54
48504.0,64
48510.0,64
48534.0,59
48535.0,5
48556.0,32
48564.0,134
48584.0,11
48625.0,9
48646.0,64
48665.0,43
48728.0,61
48798.0,4
48803.0,88
48809.0,121
48815.0,22
48826.0,61
48860.0,105
48862.0,39
48873.0,88
48875.0,45
48876.0,105
48879.0,9
48891.0,104
48891.0,141
48908.0,79
48916.0,35
48931.0,54
48934.0,96
48935.0,54
48940.0,74
48942.0,139
49016.0,70
49025.0,47
49112.0,50
49118.0,110
49133.0,7
49153.0,60
49164.0,7
49170.0,27
49192.0,41
49195.0,6
49218.0,115
49248.0,10
49257.0,45
49269.0,145
49273.0,48
49283.0,49
49318.0,64
49329.0,58
49330.0,108
49336.0,108
49358.0,152
49360.0,108
49361.0,75
49366.0,31
49393.0,86
49394.0,21
49400.0,47
49410.0,30
49417.0,8
49420.0,67
49422.0,57
49429.0,55
49436.0,60
49440.0,10
49441.0,55
49448.0,53
49449.0,53
49459.0,152
49484.0,139
49489.0,87
49498.0,22
49511.0,64
49520.0,113
49557.0,40
49559.0,55
49568.0,21
49571.0,98
49577.0,47
49593.0,117
49598.0,151
49605.0,100
49618.0,19
49686.0,120
49704.0,42
49721.0,120
49724.0,57
49743.0,78
49760.0,97
49787.0,72
49799.0,74
49803.0,74
49806.0,50
49810.0,19
49813.0,152
49835.0,6
49848.0,73
49859.0,131
49877.0,40
49936.0,91
49943.0,65
49950.0,65
49952.0,91
49961.0,48
50029.0,143
50046.0,38
50049.0,107
50059.0,38
50092.0,59
50107.0,74
50113.0,74
50118.0,67
50121.0,84
50126.0,125
50134.0,36
50171.0,110
50178.0,68
50208.0,72
50220.0,16
50224.0,80
50232.0,115
50233.0,53
50250.0,68
50258.0,59
50370.0,26
50373.0,48
50389.0,32
50398.0,47
50448.0,102
50450.0,102
50462.0,63
50478.0,98
50480.0,21
50484.0,61
50490.0,84
50525.0,52
50547.0,42
50560.0,46
50561.0,120
50569.0,33
50593.0,3
50603.0,3
50617.0,27
50625.0,95
50638.0,42
50646.0,115
50656.0,59
50670.0,72
50714.0,87
50715.0,87
50749.0,65
50760.0,67
50797.0,67
50805.0,91
50829.0,67
50834.0,76
50883.0,48
50891.0,22
50907.0,31
50916.0,48
50917.0,76
50918.0,48
50945.0,65
50955.0,65
50972.0,36
50977.0,11
50997.0,103
51009.0,120
51012.0,132
51014.0,55
51028.0,24
51043.0,36
51065.0,52
51070.0,52
51076.0,6
51087.0,96
51104.0,115
51116.0,47
51127.0,47
51152.0,46
51158.0,25
51159.0,75
51232.0,24
51257.0,129
51258.0,74
51267.0,100
51271.0,30
51346.0,36
51362.0,16
51365.0,74
51368.0,73
51383.0,13
51385.0,61
51398.0,90
51400.0,36
51404.0,74
51410.0,58
51417.0,47
51430.0,73
51431.0,58
51445.0,68
51471.0,81
51476.0,36
51478.0,13
51483.0,90
51509.0,59
51557.0,81
51575.0,126
51576.0,24
51576.0,44
51579.0,91
51582.0,136
51583.0,36
51605.0,123
51612.0,72
51643.0,44
51657.0,123
51659.0,151
51682.0,152
51686.0,13
51701.0,29
51709.0,32
51712.0,54
51728.0,54
51743.0,54
51760.0,6
51763.0,104
51768.0,42
51813.0,132
51814.0,12
51847.0,85
51868.0,49
51876.0,68
51921.0,64
51926.0,54
51927.0,64
51939.0,35
51954.0,43
52057.0,97
52062.0,54
52062.0,72
52070.0,66
52085.0,80
52138.0,48
52157.0,72
52165.0,126
52188.0,151
52192.0,151
52207.0,44
52210.0,67
52246.0,23
52281.0,61
52283.0,32
52285.0,80
52291.0,67
52292.0,74
52303.0,107
52309.0,35
52317.0,120
52319.0,67
52324.0,87
52330.0,14
52353.0,82
52360.0,24
52372.0,90
52381.0,90
52393.0,75
52394.0,16
52411.0,72
52421.0,43
52432.0,87
52434.0,74
52434.0,108
52440.0,72
52446.0,72
52458.0,4
52462.0,55
52475.0,25
52483.0,59
52501.0,47
52513.0,48
52521.0,129
52523.0,89
52533.0,47
52551.0,72
52554.0,67
52564.0,27
52568.0,45
52593.0,108
52614.0,80
52621.0,32
52749.0,90
52780.0,89
52813.0,90
52822.0,61
52835.0,61
52837.0,73
52851.0,136
52895.0,22
52901.0,74
52909.0,96
52928.0,152
52935.0,87
52958.0,96
52981.0,12
53055.0,13
53062.0,14
53086.0,13
53096.0,13
53108.0,107
53116.0,58
53120.0,79
53133.0,138
53140.0,29
53143.0,7
53144.0,33
53153.0,91
53154.0,22
53182.0,85
53186.0,70
53194.0,70
53196.0,117
53204.0,73
53228.0,22
53232.0,58
53234.0,95
53260.0,72
53272.0,11
53313.0,68
53392.0,88
53397.0,111
53409.0,88
53412.0,98
53430.0,118
53432.0,61
53436.0,61
53451.0,77
53459.0,47
53482.0,55
53483.0,73
53508.0,129
53515.0,13
53517.0,47
53520.0,47
53553.0,12
53569.0,87
53569.0,14
53588.0,52
53594.0,52
53613.0,129
53622.0,80
53631.0,27
53646.0,125
53674.0,76
53685.0,107
53708.0,20
53708.0,75
53709.0,40
53719.0,67
53724.0,141
53726.0,79
53730.0,141
53739.0,76
53779.0,77
53789.0,116
53791.0,91
53803.0,9
53829.0,90
53838.0,84
53884.0,22
53897.0,143
53905.0,141
53907.0,24
53918.0,96
53936.0,61
53941.0,21
53952.0,80
53957.0,58
53966.0,139
53978.0,74
53985.0,74
54016.0,76
54040.0,59
54045.0,67
54045.0,54
54046.0,59
54048.0,41
54060.0,64
54065.0,10
54090.0,115
54115.0,74
54119.0,95
54128.0,60
54131.0,100
54148.0,75
54148.0,64
54162.0,66
54178.0,74
54190.0,9
54200.0,11
54227.0,80
54229.0,23
54244.0,59
54245.0,107
54282.0,72
54309.0,76
54324.0,35
54330.0,104
54356.0,26
54370.0,74
54424.0,67
54444.0,64
54451.0,110
54483.0,17
54486.0,20
54506.0,141
54524.0,71
54531.0,139
54538.0,43
54564.0,20
54577.0,80
54585.0,30
54590.0,7
54593.0,134
54599.0,74
54603.0,11
54635.0,104
54646.0,89
54659.0,23
54661.0,40
54689.0,23
54692.0,51
54738.0,88
54752.0,66
54754.0,115
54798.0,36
54799.0,36
54815.0,81
54817.0,54
54844.0,102
54852.0,17
54881.0,109
54883.0,109
54901.0,35
54902.0,98
54902.0,46
54906.0,96
54923.0,73
54935.0,91
54976.0,67
54976.0,16
54982.0,48
54983.0,70
55036.0,10
55054.0,125
55072.0,46
55072.0,122
55085.0,110
55086.0,80
55088.0,46
55101.0,139
55107.0,46
55124.0,32
55128.0,6
55140.0,80
55169.0,59
55180.0,141
55186.0,58
55190.0,59
55202.0,107
55207.0,141
55219.0,75
55250.0,107
55264.0,61
55266.0,50
55278.0,50
55287.0,61
55303.0,14
55317.0,110
55318.0,30
55318.0,74
55323.0,111
55359.0,53
55400.0,81
55407.0,22
55407.0,131
55409.0,107
55412.0,35
55421.0,135
55429.0,91
55433.0,23
55469.0,11
55479.0,73
55485.0,44
55506.0,24
55506.0,30
55522.0,61
55527.0,136
55614.0,110
55622.0,81
55681.0,13
55694.0,94
55703.0,75
55735.0,131
55763.0,5
55784.0,70
55792.0,54
55817.0,80
55846.0,64
55859.0,107
55860.0,24
55865.0,42
55876.0,59
55884.0,88
55898.0,24
55898.0,11
55914.0,141
55939.0,151
55941.0,80
55959.0,23
55974.0,23
55989.0,100
56006.0,35
56026.0,67
56052.0,48
56061.0,96
56066.0,23
56091.0,91
56096.0,24
56113.0,60
56119.0,22
56122.0,14
56159.0,122
56237.0,136
56245.0,45
56265.0,54
56268.0,107
56269.0,36
56283.0,11
56286.0,110
56290.0,25
56307.0,80
56314.0,35
56315.0,36
56316.0,50
56317.0,73
56348.0,14
56356.0,35
56360.0,16
56363.0,14
56363.0,85
56364.0,14
56365.0,16
56369.0,104
56372.0,151
56375.0,151
56378.0,33
56379.0,132
56380.0,11
56384.0,64
56395.0,109
56401.0,107
56407.0,107
56428.0,64
56454.0,53
56466.0,87
56466.0,80
56473.0,150
56476.0,75
56490.0,36
56492.0,135
56525.0,91
56542.0,114
56564.0,13
56569.0,74
56573.0,151
56574.0,12
56577.0,74
56579.0,12
56603.0,72
56604.0,66
56611.0,136
56614.0,52
56617.0,100
56625.0,96
56629.0,74
56635.0,150
56646.0,72
56685.0,54
56700.0,10
56701.0,40
56703.0,54
56706.0,68
56735.0,6
56737.0,24
56737.0,73
56738.0,72
56741.0,16
56744.0,24
56746.0,40
56765.0,69
56774.0,139
56792.0,70
56793.0,13
56810.0,73
56826.0,70
56858.0,52
56863.0,10
56871.0,11
56872.0,61
56879.0,52
56890.0,15
56936.0,14
56951.0,86
56956.0,42
56957.0,6
56964.0,42
56975.0,143
57009.0,60
57016.0,75
57033.0,74
57035.0,74
57042.0,95
57049.0,100
57051.0,53
57078.0,42
57092.0,75
57100.0,87
57112.0,55
57161.0,12
57176.0,90
57178.0,67
57186.0,16
57198.0,36
57201.0,68
57208.0,36
57239.0,24
57276.0,75
57280.0,139
57287.0,61
57288.0,16
57292.0,24
57303.0,139
57316.0,30
57337.0,16
57338.0,45
57348.0,30
57351.0,108
57355.0,80
57366.0,54
57388.0,96
57390.0,39
57413.0,36
57421.0,134
57435.0,80
57440.0,64
57461.0,40
57477.0,72
57480.0,19
57492.0,23
57501.0,70
57506.0,85
57508.0,72
57540.0,45
57547.0,23
57553.0,117
57553.0,80
57557.0,33
57575.0,22
57576.0,81
57587.0,16
57592.0,67
57593.0,22
57599.0,11
57610.0,125
57627.0,64
57633.0,76
57639.0,74
57649.0,11
57657.0,120
57657.0,36
57659.0,3
57669.0,97
57684.0,12
57691.0,108
57713.0,44
57717.0,14
57722.0,46
57722.0,46
57727.0,67
57738.0,151
57743.0,17
57744.0,72
57748.0,68
57765.0,80
57770.0,69
57780.0,67
57782.0,23
57783.0,67
57784.0,26
57790.0,109
57804.0,39
57817.0,40
57819.0,48
57820.0,45
57831.0,70
57834.0,50
57839.0,21
57842.0,69
57844.0,91
57848.0,122
57862.0,48
57862.0,54
57863.0,27
57875.0,43
57875.0,43
57879.0,45
57891.0,43
57906.0,6
57909.0,32
57927.0,105
57946.0,11
57955.0,33
57959.0,3
57962.0,31
57971.0,108
58000.0,14
58000.0,86
58016.0,111
58033.0,72
58055.0,60
58068.0,117
58074.0,70
58082.0,48
58091.0,14
58101.0,72
58124.0,64
58129.0,87
58141.0,50
58158.0,61
58167.0,73
58206.0,104
58214.0,151
58215.0,43
58237.0,19
58240.0,22
58253.0,22
58255.0,118
58259.0,80
58267.0,44
58269.0,44
58273.0,44
58295.0,24
58306.0,110
58314.0,80
58320.0,135
58332.0,6
58335.0,64
58339.0,151
58358.0,35
58380.0,24
58386.0,63
58409.0,22
58412.0,7
58413.0,81
58414.0,81
58415.0,136
58416.0,107
58418.0,139
58440.0,7
58440.0,20
58441.0,73
58444.0,141
58447.0,91
58452.0,42
58453.0,91
58468.0,59
58488.0,67
58497.0,46
58503.0,108
58511.0,14
58514.0,13
58532.0,84
58537.0,53
58545.0,67
58554.0,91
58562.0,74
58573.0,82
58587.0,21
58588.0,35
58597.0,10
58612.0,91
58614.0,55
58618.0,64
58620.0,74
58632.0,38
58633.0,107
58636.0,81
58643.0,91
58644.0,32
58645.0,13
58659.0,36
58661.0,40
58674.0,117
58690.0,104
58703.0,91
58712.0,38
58716.0,25
58737.0,67
58746.0,107
58753.0,42
58759.0,35
58777.0,105
58781.0,22
58789.0,107
58791.0,13
58802.0,105
58810.0,3
58818.0,79
58819.0,16
58824.0,150
58824.0,26
58824.0,60
58830.0,21
58831.0,19
58832.0,91
58837.0,110
58865.0,32
58875.0,115
58891.0,6
58893.0,134
58898.0,80
58908.0,48
58910.0,132
58915.0,117
58918.0,151
58928.0,73
58938.0,12
58944.0,110
58947.0,59
58957.0,91
58962.0,67
59015.0,70
59033.0,46
59034.0,22
59039.0,107
59048.0,12
59051.0,149
59052.0,84
59064.0,117
59071.0,116
59077.0,81
59082.0,42
59087.0,119
59105.0,24
59110.0,24
59126.0,139
59137.0,72
59140.0,13
59156.0,67
59158.0,12
59205.0,151
59226.0,105
59228.0,47
59236.0,23
59242.0,105
59246.0,47
59269.0,13
59269.0,23
59270.0,45
59279.0,6
59280.0,45
59289.0,107
59294.0,42
59297.0,150
59300.0,67
59307.0,48
59318.0,11
59328.0,73
59335.0,110
59337.0,12
59356.0,72
59366.0,75
59383.0,74
59398.0,22
59409.0,75
59421.0,11
59431.0,6
59431.0,117
59452.0,60
59466.0,90
59478.0,22
59478.0,53
59486.0,11
59511.0,11
59514.0,45
59517.0,45
59519.0,35
59530.0,80
59543.0,6
59544.0,91
59544.0,84
59553.0,89
59568.0,110
59576.0,38
59581.0,30
59588.0,21
59609.0,72
59609.0,48
59614.0,67
59616.0,104
59625.0,81
59626.0,58
59630.0,4
59632.0,109
59640.0,38
59640.0,42
59643.0,53
59653.0,50
59655.0,22
59662.0,117
59673.0,90
59687.0,40
59695.0,36
59700.0,116
59700.0,116
59704.0,12
59704.0,12
59706.0,134
59711.0,64
59716.0,67
59716.0,11
59728.0,13
59750.0,61
59753.0,13
59754.0,64
59765.0,67
59767.0,9
59771.0,14
59774.0,39
59784.0,36
59793.0,21
59793.0,14
59795.0,43
59796.0,74
59797.0,74
59797.0,22
59848.0,67
59850.0,107
59852.0,109
59860.0,117
59870.0,74
59875.0,68
59876.0,50
59882.0,135
59887.0,74
59894.0,64
59909.0,6
59914.0,64
59920.0,117
59923.0,43
59924.0,3
59926.0,136
59934.0,107
59936.0,43
59942.0,109
59946.0,43
59958.0,61
59959.0,7
59982.0,7
59984.0,31
59992.0,67
59992.0,23
59997.0,135
60000.0,134
60008.0,134
60016.0,67
60019.0,45
60026.0,67
60048.0,13
60052.0,55
60055.0,37
60080.0,97
60084.0,97
60088.0,38
60109.0,38
60110.0,40
60119.0,50
60139.0,57
60178.0,117
60185.0,131
60187.0,85
60189.0,11
60191.0,20
60202.0,7
60205.0,11
60218.0,43
60229.0,85
60232.0,92
60235.0,80
60248.0,135
60261.0,29
60265.0,17
60269.0,100
60282.0,33
60288.0,141
60302.0,68
60310.0,141
60318.0,135
60319.0,54
60319.0,54
60324.0,134
60326.0,82
60329.0,143
60342.0,99
60344.0,99
60358.0,110
60360.0,23
60364.0,150
60377.0,10
60379.0,38
60381.0,16
60395.0,39
60412.0,117
60413.0,30
60425.0,24
60431.0,125
60437.0,42
60468.0,64
60469.0,14
60472.0,38
60476.0,32
60487.0,32
60489.0,100
60507.0,95
60520.0,42
60522.0,48
60525.0,142
60530.0,104
60530.0,82
60536.0,5
60552.0,26
60557.0,68
60559.0,13
60568.0,21
60569.0,24
60579.0,151
60592.0,50
60605.0,64
60609.0,149
60620.0,43
60625.0,105
60636.0,26
60642.0,85
60642.0,107
60662.0,107
60669.0,6
60670.0,16
60678.0,60
60682.0,67
60712.0,68
60744.0,64
60759.0,53
60759.0,16
60763.0,48
60765.0,59
60780.0,39
60786.0,63
60790.0,60
60800.0,135
60806.0,45
60806.0,110
60808.0,31
60809.0,6
60813.0,36
60833.0,72
60834.0,87
60838.0,41
60841.0,14
60846.0,38
60846.0,43
60849.0,73
60852.0,43
60868.0,109
60873.0,109
60883.0,31
60885.0,74
60901.0,134
60902.0,111
60909.0,87
60913.0,36
60924.0,14
60932.0,54
60934.0,43
60940.0,24
60974.0,117
60983.0,61
60985.0,107
60994.0,84
60995.0,81
61004.0,73
61005.0,70
61012.0,73
61014.0,61
61021.0,141
61027.0,26
61028.0,73
61031.0,14
61041.0,81
61057.0,110
61060.0,113
61064.0,70
61068.0,30
61077.0,136
61080.0,68
61092.0,121
61096.0,110
61102.0,17
61102.0,35
61103.0,141
61110.0,109
61119.0,150
61121.0,84
61122.0,108
61133.0,135
61134.0,64
61137.0,21
61137.0,22
61139.0,22
61147.0,12
61148.0,75
61148.0,27
61151.0,21
61153.0,26
61160.0,84
61160.0,24
61163.0,35
61170.0,140
61173.0,109
61187.0,35
61201.0,80
61205.0,88
61206.0,48
61209.0,140
61211.0,90
61213.0,6
61224.0,9
61229.0,35
61229.0,36
61233.0,44
61235.0,8
61238.0,31
61244.0,20
61249.0,85
61251.0,59
61257.0,22
61257.0,14
61260.0,149
61268.0,43
61281.0,20
61286.0,150
61293.0,80
61293.0,70
61294.0,21
61298.0,3
61310.0,24
61311.0,41
61312.0,24
61313.0,22
61333.0,55
61341.0,134
61347.0,117
61349.0,136
61360.0,107
61361.0,67
61367.0,72
61375.0,61
61375.0,98
61386.0,76
61388.0,45
61390.0,43
61395.0,22
61400.0,40
61403.0,141
61408.0,107
61412.0,67
61415.0,43
61416.0,80
61418.0,54
61422.0,31
61432.0,150
61434.0,76
61436.0,24
61449.0,150
61457.0,64
61459.0,22
61462.0,17
61476.0,43
61483.0,20
61483.0,6
61488.0,31
61488.0,81
61499.0,115
61513.0,122
61516.0,70
61517.0,20
61520.0,108
61525.0,26
61525.0,41
61526.0,65
61535.0,59
61539.0,67
61540.0,55
61542.0,31
61544.0,115
61545.0,136
61548.0,79
61548.0,108
61553.0,67
61557.0,16
61557.0,74
61561.0,135
61562.0,67
61569.0,110
61569.0,31
61577.0,12
61582.0,52
61584.0,74
61586.0,47
61586.0,136
61590.0,30
61593.0,21
61597.0,142
61598.0,3
61605.0,72
61606.0,107
61611.0,136
61617.0,31
61620.0,90
61624.0,69
61634.0,32
61656.0,136
61658.0,21
61659.0,110
61661.0,22
61672.0,87
61680.0,39
61685.0,143
61694.0,39
61696.0,22
61697.0,60
61699.0,30
61710.0,131
61714.0,39
61722.0,43
61723.0,23
61726.0,10
61727.0,22
61731.0,17
61732.0,22
61732.0,54
61732.0,3
61736.0,120
61736.0,61
61739.0,64
61744.0,98
61747.0,98
61749.0,33
61749.0,22
61752.0,45
61760.0,44
61770.0,48
61774.0,69
61776.0,117
61782.0,69
61784.0,22
61784.0,43
61785.0,14
61785.0,80
61793.0,32
61793.0,5
61799.0,142
61802.0,107
61803.0,88
61819.0,75
61821.0,74
61822.0,46
61827.0,22
61830.0,31
61832.0,20
61834.0,46
61835.0,74
61835.0,70
61838.0,48
61838.0,59
61839.0,6
61840.0,8
61840.0,135
61849.0,3
61859.0,47
61872.0,143
61873.0,61
61879.0,22
61887.0,22
61888.0,120
61893.0,112
61893.0,107
61904.0,32
61907.0,73
61916.0,88
61930.0,46
61931.0,36
61934.0,11
61935.0,117
61942.0,89
61954.0,135
61956.0,61
61957.0,16
61958.0,22
61964.0,107
61968.0,73
61975.0,69
61979.0,69
61981.0,80
61988.0,43
61988.0,46
61989.0,69
61991.0,35
61995.0,22
62000.0,10
62004.0,39
62010.0,22
62019.0,50
62020.0,59
62024.0,36
62033.0,50
62035.0,24
62045.0,59
62047.0,67
62056.0,132
62056.0,51
62062.0,67
62063.0,48
62063.0,6
62064.0,33
62064.0,120
62068.0,31
62069.0,117
62071.0,150
62073.0,74
62073.0,20
62076.0,61
62080.0,135
62086.0,12
62096.0,117
62098.0,42
62103.0,29
62117.0,22
62117.0,22
62118.0,37
62120.0,59
62122.0,140
62124.0,24
62130.0,33
62135.0,65
62139.0,78
62145.0,80
62146.0,97
62147.0,78
62151.0,10
62162.0,68
62173.0,50
62175.0,122
62179.0,23
62179.0,16
62180.0,15
62181.0,61
62183.0,96
62187.0,39
62187.0,48
62189.0,3
62189.0,50
62189.0,117
62191.0,109
62191.0,42
62193.0,48
62196.0,42
62196.0,10
62205.0,152
62206.0,39
62207.0,31
62210.0,64
62214.0,48
