stoptime,end station id
53634.0,13
53484.0,21
53851.0,36
53752.0,189
52573.0,74
52785.0,35
53354.0,36
53752.0,55
53818.0,29
53331.0,36
50405.0,189
50424.0,178
52925.0,5
53685.0,60
53260.0,142
53836.0,143
50476.0,40
50553.0,81
53859.0,55
53265.0,78
53624.0,81
53816.0,8
53699.0,94
53748.0,36
53731.0,36
50433.0,45
53378.0,22
53749.0,36
53513.0,67
53616.0,20
50559.0,9
53896.0,45
50474.0,12
53307.0,98
53325.0,98
53953.0,105
50640.0,178
53818.0,11
50579.0,81
53050.0,108
52162.0,21
53884.0,21
52143.0,21
53493.0,13
53864.0,67
50685.0,131
50797.0,80
50709.0,67
50509.0,14
53818.0,36
52831.0,84
52795.0,84
53903.0,72
52794.0,84
50569.0,81
53056.0,33
50831.0,53
50846.0,110
50771.0,88
50608.0,76
50471.0,120
52942.0,143
53700.0,11
50769.0,67
50573.0,67
52777.0,60
52772.0,60
50477.0,58
53716.0,35
50555.0,46
50950.0,100
53948.0,52
50640.0,3
50410.0,59
53774.0,8
51047.0,46
53641.0,103
53697.0,142
50767.0,190
53921.0,117
50798.0,178
53887.0,74
50707.0,74
51147.0,35
50429.0,42
53755.0,63
51037.0,5
53375.0,114
51065.0,39
51084.0,189
53900.0,81
53811.0,146
52619.0,22
50958.0,113
52039.0,22
50957.0,26
53367.0,97
53952.0,149
51109.0,121
51124.0,39
50847.0,100
50894.0,98
51043.0,5
51313.0,5
50745.0,142
50406.0,98
50639.0,118
50459.0,189
53642.0,54
53592.0,54
53601.0,54
51556.0,74
51830.0,74
51373.0,149
51368.0,80
53323.0,73
51151.0,43
51051.0,78
51280.0,189
50861.0,71
52991.0,162
50739.0,25
51538.0,189
51285.0,119
51354.0,47
51333.0,96
50948.0,10
50490.0,84
53803.0,134
51146.0,67
50614.0,97
53786.0,134
51094.0,11
51141.0,16
50963.0,54
51695.0,80
51348.0,33
51422.0,186
51562.0,50
51186.0,134
51230.0,134
50755.0,131
51487.0,80
50916.0,43
53021.0,22
50429.0,65
53023.0,22
51232.0,67
51150.0,67
51409.0,21
51323.0,16
51885.0,61
51787.0,75
50837.0,55
50998.0,22
53685.0,71
51994.0,135
51703.0,186
50905.0,128
51664.0,178
51214.0,80
52058.0,151
51563.0,55
51813.0,176
51457.0,45
51902.0,177
50937.0,35
51895.0,73
51575.0,9
50612.0,36
51982.0,98
51456.0,135
51892.0,58
51307.0,66
51887.0,58
51451.0,152
51707.0,76
51554.0,32
52107.0,152
51361.0,160
51158.0,54
50513.0,134
51707.0,89
52323.0,90
51627.0,74
52113.0,189
51627.0,12
51956.0,49
52313.0,139
51391.0,105
50610.0,193
52080.0,58
51869.0,69
52338.0,46
52232.0,22
52245.0,22
52202.0,22
51903.0,47
52408.0,189
51494.0,94
51714.0,38
52185.0,124
51158.0,30
52214.0,76
52246.0,23
52335.0,67
51447.0,151
51492.0,151
52007.0,140
52478.0,16
52398.0,189
52388.0,134
52025.0,55
52738.0,50
52593.0,179
52222.0,33
52265.0,96
52185.0,96
52266.0,96
52509.0,9
52529.0,45
52583.0,104
52633.0,25
52126.0,91
51191.0,69
52683.0,9
51271.0,16
52804.0,61
51293.0,16
52446.0,53
52478.0,52
52311.0,178
51190.0,84
52356.0,97
51412.0,58
52643.0,6
51717.0,122
51719.0,122
51015.0,45
51005.0,45
52319.0,108
52505.0,65
51739.0,14
51674.0,26
52706.0,104
52099.0,70
53018.0,139
52756.0,33
52876.0,75
52415.0,36
52508.0,171
52866.0,87
51472.0,110
52857.0,94
52568.0,29
52394.0,94
52750.0,69
52448.0,44
52982.0,80
50602.0,74
52658.0,82
52178.0,21
52193.0,21
51772.0,103
52768.0,12
53196.0,80
52239.0,80
53087.0,107
53262.0,80
52958.0,4
52949.0,107
53331.0,67
52487.0,55
53062.0,29
53138.0,39
53935.0,183
52317.0,30
53418.0,40
50700.0,64
52786.0,79
52710.0,95
50716.0,64
51647.0,26
51667.0,26
50655.0,64
51618.0,85
52875.0,152
53060.0,72
52883.0,136
53357.0,74
53146.0,15
53160.0,56
53410.0,178
52753.0,61
53255.0,149
52084.0,89
52007.0,72
53002.0,120
52991.0,120
52317.0,55
53079.0,71
52100.0,74
53123.0,77
53351.0,68
52946.0,110
52957.0,110
53380.0,121
53691.0,116
51982.0,72
53180.0,76
53218.0,110
53470.0,70
51639.0,43
53460.0,70
52926.0,90
52585.0,5
53705.0,32
53552.0,38
53491.0,169
56569.0,84
56529.0,84
56555.0,84
57273.0,42
57357.0,67
57048.0,89
57420.0,67
57196.0,61
57357.0,42
56164.0,151
57075.0,64
57296.0,17
56206.0,40
57337.0,80
57003.0,190
56838.0,52
57183.0,9
57507.0,5
57371.0,68
56994.0,16
57431.0,23
56669.0,9
57511.0,15
56255.0,190
57306.0,76
57196.0,59
57316.0,36
57515.0,20
57524.0,88
56823.0,170
57024.0,190
54129.0,107
56193.0,176
57179.0,190
56223.0,104
54127.0,73
54028.0,36
54291.0,134
57120.0,47
57111.0,47
57183.0,13
54252.0,91
57163.0,25
54203.0,143
56893.0,136
54261.0,73
54119.0,55
56439.0,22
56446.0,22
54178.0,22
57487.0,133
56962.0,32
56992.0,32
54473.0,107
56962.0,32
57341.0,109
54534.0,141
54316.0,5
57497.0,141
54229.0,151
57181.0,133
57447.0,117
54190.0,96
56588.0,120
57494.0,90
55760.0,98
56627.0,120
54342.0,85
54649.0,79
54402.0,66
57516.0,96
57295.0,93
54108.0,88
54346.0,76
55757.0,98
54418.0,22
54510.0,74
54311.0,26
57332.0,98
54020.0,43
54765.0,73
54038.0,68
54294.0,67
54740.0,44
54810.0,190
54524.0,74
54378.0,36
54634.0,74
54668.0,4
54217.0,176
54739.0,31
54655.0,47
54038.0,65
54384.0,107
57591.0,61
54445.0,40
57320.0,90
54318.0,110
57317.0,90
54328.0,26
54203.0,53
54377.0,47
54765.0,178
54709.0,7
54371.0,22
55089.0,67
54549.0,12
54868.0,79
55257.0,98
54988.0,16
54048.0,125
54674.0,136
55045.0,74
54818.0,105
54525.0,35
54512.0,26
55279.0,22
54032.0,15
55187.0,13
54962.0,161
57328.0,17
55218.0,73
55233.0,67
57345.0,17
57315.0,17
55234.0,67
55277.0,179
55411.0,22
54719.0,120
57517.0,100
54828.0,16
54778.0,67
55198.0,9
54090.0,35
54833.0,89
54573.0,73
54890.0,33
54423.0,173
55040.0,22
55374.0,61
55243.0,35
55022.0,36
55451.0,152
54429.0,53
55321.0,98
54468.0,69
55043.0,39
55524.0,176
55203.0,74
54657.0,72
55270.0,89
55382.0,55
55496.0,73
55316.0,33
55235.0,76
55007.0,66
55026.0,3
55106.0,179
55340.0,177
55024.0,10
55065.0,41
55855.0,70
55206.0,67
55880.0,149
55073.0,41
55750.0,74
55617.0,177
54262.0,69
54746.0,50
54263.0,23
55066.0,58
54871.0,6
55705.0,23
55767.0,23
55260.0,39
55622.0,23
55767.0,23
55604.0,23
55685.0,23
55493.0,47
55375.0,129
55432.0,129
55968.0,23
55259.0,61
55365.0,10
55850.0,22
55974.0,22
55847.0,38
55368.0,9
55182.0,105
55293.0,47
56048.0,61
56150.0,96
55612.0,38
55831.0,76
55643.0,109
55951.0,22
55866.0,109
55767.0,109
55264.0,126
55243.0,66
56121.0,4
55485.0,17
56108.0,81
55929.0,27
55750.0,33
56163.0,53
56214.0,143
55873.0,67
55419.0,176
55334.0,24
55777.0,138
56183.0,72
54874.0,143
56142.0,150
55546.0,60
55333.0,24
55531.0,36
55293.0,46
54680.0,105
56202.0,32
56179.0,32
55890.0,23
55866.0,76
55469.0,24
56016.0,29
56004.0,95
55834.0,33
55772.0,69
55905.0,78
56082.0,44
56079.0,44
56235.0,120
56370.0,27
56322.0,114
56149.0,133
56029.0,133
55464.0,16
56099.0,95
55671.0,84
56386.0,107
55025.0,6
56068.0,55
56161.0,189
56345.0,4
56276.0,163
56277.0,163
55763.0,10
55996.0,39
56505.0,68
55976.0,41
56301.0,54
56212.0,109
56135.0,109
55799.0,32
54822.0,110
56297.0,61
55829.0,10
56181.0,6
56302.0,140
56285.0,52
55930.0,53
56009.0,53
55196.0,23
55121.0,23
56365.0,10
55004.0,23
55071.0,23
56344.0,23
56987.0,74
56405.0,39
56941.0,74
56266.0,12
56318.0,19
56250.0,56
56621.0,179
56155.0,22
54588.0,55
56599.0,87
56612.0,159
56389.0,38
55880.0,192
56536.0,58
56398.0,171
55887.0,52
56171.0,42
56589.0,55
54332.0,4
56201.0,84
55878.0,67
56356.0,10
56386.0,60
56435.0,78
56749.0,20
56417.0,33
56277.0,109
56233.0,74
54445.0,21
56549.0,51
56121.0,169
56634.0,109
55870.0,109
54317.0,60
56019.0,140
56570.0,85
56927.0,109
56554.0,43
56284.0,23
56420.0,23
56783.0,22
56574.0,161
56848.0,10
56867.0,89
56935.0,114
56181.0,43
54370.0,60
55932.0,66
56541.0,12
55113.0,23
56209.0,95
56940.0,179
56776.0,179
56663.0,95
56603.0,68
56469.0,120
55063.0,23
56631.0,79
56096.0,78
56395.0,33
55887.0,67
56986.0,87
55884.0,67
55574.0,60
57052.0,64
55581.0,60
55776.0,10
56182.0,74
56822.0,58
56936.0,6
56997.0,74
55789.0,22
55918.0,29
56350.0,75
56424.0,75
56266.0,169
57140.0,53
56373.0,75
56966.0,67
56943.0,109
57197.0,117
56324.0,50
56561.0,33
57121.0,76
56930.0,109
57195.0,178
56901.0,109
56190.0,7
56940.0,53
56800.0,58
56773.0,35
56875.0,109
55645.0,31
55985.0,17
56726.0,40
56749.0,150
56580.0,16
57014.0,17
56320.0,45
57289.0,67
57298.0,67
56537.0,25
56770.0,119
56894.0,12
57588.0,23
56778.0,74
57291.0,84
60576.0,32
60575.0,52
60388.0,97
60670.0,70
60944.0,189
60865.0,109
60601.0,149
60125.0,33
60870.0,67
60132.0,40
60059.0,58
60529.0,193
61142.0,22
58558.0,97
60236.0,109
60990.0,178
60301.0,109
60834.0,87
61050.0,60
60309.0,107
60858.0,40
58625.0,97
61181.0,47
61044.0,124
57995.0,134
60958.0,67
60420.0,52
60983.0,43
60908.0,190
61117.0,96
61021.0,190
60674.0,67
61078.0,70
60630.0,190
57620.0,16
61106.0,36
61081.0,38
60609.0,22
57696.0,67
60629.0,9
59910.0,40
60482.0,42
60261.0,124
61168.0,190
60514.0,98
57649.0,43
61127.0,159
60692.0,38
60500.0,69
57847.0,81
60860.0,109
61146.0,36
61159.0,23
60921.0,109
60671.0,63
57638.0,107
60597.0,41
60804.0,16
57814.0,24
57605.0,46
57803.0,121
57902.0,38
57631.0,8
61192.0,21
61001.0,116
60156.0,36
57837.0,67
60839.0,95
57855.0,5
57814.0,141
57839.0,48
60923.0,84
57938.0,40
57828.0,161
61114.0,81
60755.0,60
57935.0,50
59803.0,67
59735.0,67
57673.0,19
57723.0,116
59484.0,37
58146.0,189
57871.0,178
57914.0,81
57842.0,4
58041.0,69
57812.0,45
58098.0,9
57991.0,22
57707.0,22
61096.0,102
61147.0,48
57953.0,47
58042.0,107
58554.0,48
58573.0,48
60985.0,48
57834.0,121
60883.0,48
60672.0,8
57982.0,189
58136.0,161
57832.0,67
58182.0,178
57974.0,53
60791.0,8
61116.0,22
60712.0,8
57970.0,53
60576.0,129
58007.0,109
58292.0,90
58263.0,14
58138.0,54
58219.0,66
57665.0,190
57622.0,90
58035.0,76
58171.0,122
57798.0,22
61140.0,84
58379.0,27
61166.0,29
57923.0,59
57908.0,109
57622.0,74
58267.0,84
57965.0,25
58248.0,178
57911.0,43
57671.0,67
57970.0,25
58359.0,80
58106.0,186
61144.0,49
58400.0,189
58429.0,43
58236.0,117
58219.0,22
58032.0,44
60937.0,58
57728.0,17
57728.0,17
58062.0,109
60255.0,105
58283.0,22
57647.0,190
60741.0,50
58030.0,131
58192.0,190
60728.0,50
59034.0,120
58286.0,189
58271.0,38
60732.0,5
58147.0,96
58440.0,54
57944.0,38
58183.0,59
58396.0,192
58197.0,55
60758.0,89
58617.0,17
58194.0,109
58041.0,20
58311.0,38
58268.0,105
58000.0,10
59957.0,21
61177.0,97
57731.0,131
59975.0,21
60032.0,21
58504.0,68
58461.0,99
58627.0,25
57986.0,50
58502.0,177
58022.0,169
57968.0,67
61139.0,91
58386.0,46
58028.0,58
57625.0,33
58284.0,60
58379.0,109
58347.0,59
58502.0,109
58801.0,47
58636.0,38
58696.0,163
58338.0,53
58388.0,74
60864.0,116
58464.0,50
58542.0,67
58440.0,50
58333.0,22
58346.0,39
58667.0,47
58594.0,43
57740.0,66
58519.0,16
58286.0,61
58547.0,30
58369.0,35
57881.0,142
57962.0,39
58159.0,190
58345.0,74
58705.0,40
58931.0,90
58264.0,38
58207.0,122
58542.0,68
58248.0,51
58863.0,79
58387.0,100
58434.0,61
58017.0,186
58972.0,67
58019.0,186
58503.0,38
58765.0,98
58733.0,175
58788.0,9
61056.0,19
61063.0,19
58745.0,98
58604.0,22
58949.0,115
58586.0,122
58878.0,192
58797.0,68
58947.0,89
58238.0,16
58893.0,104
58879.0,118
58922.0,9
58883.0,110
58334.0,35
58266.0,88
60957.0,45
58495.0,61
58587.0,115
59073.0,87
60557.0,74
58570.0,87
58143.0,67
59166.0,100
58033.0,67
59185.0,100
57983.0,67
58670.0,16
59066.0,84
58792.0,35
58906.0,88
58968.0,109
57834.0,90
59232.0,29
59222.0,40
58232.0,169
58211.0,124
59023.0,71
59141.0,22
58328.0,177
58796.0,124
58533.0,81
58630.0,38
60653.0,193
60654.0,193
59154.0,139
58870.0,26
61174.0,50
58876.0,145
58973.0,21
59084.0,22
58920.0,72
58899.0,6
58818.0,109
58587.0,149
58904.0,68
58896.0,115
58388.0,55
58851.0,97
59213.0,26
58665.0,121
58867.0,161
59172.0,54
58906.0,161
58909.0,115
59023.0,161
58559.0,137
58804.0,22
58892.0,109
59388.0,90
58991.0,38
58651.0,99
59038.0,25
58255.0,176
58094.0,179
58057.0,179
58747.0,22
57886.0,16
58867.0,109
58767.0,4
59337.0,87
58550.0,42
58956.0,43
59328.0,32
58645.0,121
59260.0,26
58966.0,109
59290.0,133
59105.0,95
59238.0,6
58704.0,130
58415.0,208
59367.0,59
59011.0,46
59315.0,51
58825.0,23
58914.0,110
58146.0,89
59046.0,89
59556.0,67
58494.0,52
59548.0,179
58896.0,59
59345.0,94
58026.0,33
58958.0,8
59004.0,96
59110.0,176
59189.0,53
59653.0,163
59472.0,63
58973.0,40
59720.0,33
59393.0,12
58612.0,53
58845.0,54
58741.0,68
58836.0,54
59012.0,32
59148.0,22
59521.0,176
59198.0,90
58313.0,21
59708.0,104
59453.0,19
59493.0,22
59054.0,109
59408.0,16
59500.0,9
59402.0,19
58924.0,140
59232.0,38
59468.0,61
59606.0,116
59506.0,79
59357.0,90
59055.0,24
59117.0,11
59513.0,61
58740.0,38
58727.0,38
59658.0,6
59580.0,6
59287.0,10
59456.0,97
59698.0,64
59018.0,15
59625.0,7
59758.0,80
57786.0,89
59158.0,87
59626.0,82
59283.0,41
59417.0,69
60973.0,55
57869.0,53
59652.0,64
59397.0,25
59385.0,98
59892.0,179
59361.0,52
59689.0,136
59792.0,64
59656.0,20
59718.0,116
59917.0,35
59789.0,96
59069.0,74
59709.0,26
58215.0,74
58264.0,84
59165.0,10
59861.0,49
59581.0,98
58322.0,84
58813.0,67
59841.0,71
59819.0,67
58235.0,84
59567.0,69
60090.0,118
59858.0,22
60074.0,107
59972.0,64
59473.0,194
59314.0,64
59980.0,152
58870.0,60
59059.0,22
59548.0,77
60032.0,120
59823.0,115
59711.0,22
59736.0,22
59429.0,105
59428.0,105
60118.0,46
59995.0,152
60077.0,38
59785.0,109
59895.0,75
60145.0,15
60195.0,68
60121.0,110
59354.0,38
59693.0,87
59968.0,186
59862.0,80
60960.0,52
59157.0,107
59891.0,80
60053.0,49
60194.0,56
58814.0,142
59282.0,115
59621.0,192
59270.0,95
59865.0,72
59531.0,169
59262.0,163
60025.0,36
59843.0,46
59399.0,20
59961.0,49
59709.0,60
60151.0,116
60078.0,179
59953.0,70
60294.0,84
60447.0,120
59752.0,43
58683.0,190
59601.0,74
59922.0,52
60021.0,109
59861.0,21
60317.0,38
59225.0,22
59719.0,81
60048.0,80
59955.0,139
60094.0,25
59214.0,105
60171.0,89
60435.0,152
59485.0,22
60305.0,189
60096.0,109
59605.0,195
59645.0,31
59807.0,4
59762.0,16
59449.0,179
60062.0,20
59849.0,89
60048.0,45
59569.0,46
59445.0,36
60420.0,3
60203.0,36
60239.0,109
60254.0,24
60500.0,87
60049.0,85
60141.0,93
59461.0,3
59486.0,3
60283.0,4
59974.0,71
60531.0,67
59940.0,38
59978.0,76
60630.0,22
59528.0,161
60237.0,84
59980.0,36
60445.0,60
60203.0,32
60603.0,21
60107.0,39
60203.0,68
60001.0,43
60047.0,68
59667.0,137
60360.0,120
60237.0,44
59757.0,47
60725.0,22
60301.0,116
59907.0,54
59778.0,68
60589.0,44
60566.0,95
60150.0,175
60718.0,66
60668.0,111
60278.0,42
59800.0,22
60609.0,145
59485.0,60
59795.0,33
59476.0,121
60725.0,15
60619.0,105
60892.0,46
59698.0,61
60368.0,46
60403.0,120
59667.0,120
59680.0,120
60655.0,26
60490.0,109
59808.0,75
60536.0,67
60246.0,36
60917.0,118
60674.0,24
59845.0,85
60681.0,22
60018.0,74
59992.0,74
60808.0,179
60743.0,30
60810.0,67
60449.0,94
60184.0,68
60680.0,189
60233.0,68
60600.0,22
60699.0,21
59509.0,173
59857.0,75
60202.0,5
60417.0,161
60552.0,59
60343.0,145
60426.0,109
60663.0,38
59391.0,60
60843.0,54
60735.0,42
60912.0,179
60831.0,122
60608.0,109
60726.0,35
64219.0,64
64065.0,50
63868.0,193
64226.0,17
64360.0,12
64455.0,60
64609.0,81
63430.0,110
64379.0,97
63966.0,36
63875.0,61
63845.0,68
64617.0,177
64039.0,113
63441.0,110
62870.0,23
63782.0,118
64415.0,146
63732.0,190
64490.0,38
63360.0,20
64075.0,24
63412.0,20
64229.0,45
63943.0,119
64254.0,19
63084.0,192
64370.0,43
64515.0,81
64288.0,109
64671.0,4
64346.0,109
64533.0,4
64395.0,109
64298.0,44
64569.0,53
64112.0,60
64235.0,169
64796.0,53
64646.0,26
64605.0,64
64443.0,10
64342.0,42
64509.0,70
63676.0,109
63378.0,67
64179.0,9
63913.0,30
64595.0,40
64465.0,74
64651.0,61
64116.0,22
64536.0,68
64569.0,54
64280.0,74
63513.0,67
64041.0,105
64294.0,47
61300.0,72
64721.0,104
64607.0,21
64430.0,47
64407.0,72
64262.0,19
63318.0,60
64233.0,180
64483.0,94
63485.0,61
64382.0,36
63301.0,60
63682.0,138
61263.0,40
64170.0,52
63288.0,60
64597.0,59
64145.0,16
63963.0,145
64218.0,192
64192.0,38
64383.0,17
64607.0,33
61213.0,90
63977.0,107
64559.0,121
63920.0,12
64383.0,105
64393.0,36
64722.0,22
64261.0,80
64568.0,38
61321.0,80
64082.0,178
64790.0,38
64614.0,36
61267.0,42
63899.0,38
63248.0,33
61341.0,178
64727.0,45
63916.0,77
61261.0,99
64182.0,16
61442.0,22
61330.0,42
63653.0,97
61308.0,38
64564.0,9
64787.0,16
64574.0,97
64285.0,133
64760.0,151
64427.0,10
61468.0,44
64402.0,23
61366.0,50
61383.0,171
61578.0,24
61400.0,60
64178.0,139
61332.0,22
61270.0,96
61390.0,22
64263.0,74
63756.0,53
64556.0,95
61377.0,50
61230.0,33
61319.0,6
64524.0,26
64371.0,54
64482.0,105
64495.0,160
61297.0,178
61201.0,42
64258.0,61
64707.0,68
64265.0,129
61525.0,22
61337.0,152
64739.0,178
63677.0,126
61569.0,12
64751.0,21
64030.0,43
63943.0,8
61488.0,114
64657.0,69
61204.0,38
64432.0,95
61676.0,35
64798.0,193
61581.0,150
61520.0,53
61545.0,68
64444.0,17
64127.0,194
61485.0,78
64715.0,109
61638.0,27
61565.0,161
61341.0,84
61534.0,12
61701.0,171
61708.0,104
61404.0,58
64183.0,60
63581.0,111
61511.0,47
61425.0,42
61322.0,107
61536.0,53
64425.0,109
63828.0,102
64661.0,22
61431.0,47
64297.0,19
64593.0,98
61682.0,43
61511.0,22
64567.0,12
64460.0,3
61475.0,68
61348.0,75
61250.0,39
61786.0,104
64182.0,47
61802.0,105
61345.0,134
64093.0,140
61812.0,49
61914.0,186
61523.0,23
61330.0,60
64138.0,53
61378.0,53
61705.0,145
64688.0,193
64138.0,6
64162.0,6
61556.0,73
61664.0,22
61963.0,43
63857.0,175
61664.0,22
64139.0,75
64159.0,75
61704.0,54
61689.0,160
61481.0,22
64563.0,94
61535.0,109
61924.0,27
61441.0,61
61714.0,68
64506.0,47
64452.0,109
64391.0,193
64659.0,17
61465.0,81
61648.0,76
62014.0,130
64689.0,12
61687.0,16
61477.0,82
61466.0,82
61530.0,8
61327.0,78
61714.0,189
61572.0,192
61270.0,32
64678.0,33
61523.0,192
64725.0,81
61498.0,22
61772.0,25
61241.0,100
62101.0,6
64690.0,68
61592.0,75
61889.0,81
61506.0,53
61801.0,38
64584.0,134
61747.0,38
61424.0,107
64233.0,180
64636.0,49
62035.0,74
64651.0,49
61903.0,121
61653.0,66
61586.0,109
61763.0,109
61582.0,73
62124.0,151
61588.0,116
61924.0,26
61690.0,85
62100.0,24
61644.0,76
62283.0,94
62248.0,118
61504.0,98
61939.0,189
64551.0,134
61749.0,152
62209.0,114
62361.0,67
61779.0,109
62224.0,68
61934.0,109
61868.0,175
61915.0,175
61695.0,109
62279.0,64
61960.0,39
61205.0,9
62044.0,55
62108.0,150
61788.0,67
61833.0,146
61721.0,59
62062.0,22
62189.0,71
62109.0,22
62148.0,98
62201.0,25
62173.0,68
61680.0,58
61253.0,95
62014.0,189
64763.0,99
61257.0,33
64474.0,46
61510.0,13
62294.0,114
61797.0,85
61941.0,90
61771.0,16
61211.0,60
62415.0,118
61891.0,52
61521.0,19
61515.0,151
61904.0,19
62048.0,60
61275.0,160
62179.0,9
62318.0,24
61690.0,4
62249.0,109
62058.0,179
61894.0,90
61964.0,109
62117.0,38
61465.0,40
61454.0,40
62063.0,120
62001.0,109
62411.0,29
61845.0,39
61827.0,52
61291.0,174
61219.0,44
61588.0,84
61214.0,44
62207.0,68
61939.0,112
61214.0,167
62244.0,64
63722.0,111
62042.0,109
62389.0,20
61556.0,110
61951.0,74
61498.0,110
61951.0,39
62399.0,109
61622.0,95
62059.0,109
61661.0,44
61916.0,22
62232.0,61
61545.0,82
62189.0,81
62392.0,69
62220.0,23
61943.0,121
62157.0,49
61763.0,88
62552.0,68
61966.0,63
62206.0,4
61690.0,39
62402.0,91
61759.0,45
62186.0,35
62428.0,13
62324.0,186
62647.0,35
61773.0,74
62019.0,9
61959.0,193
62309.0,40
62330.0,169
61858.0,69
62255.0,69
61854.0,125
62331.0,58
62646.0,96
62201.0,186
61989.0,87
62376.0,26
62599.0,55
62490.0,87
62523.0,79
62142.0,25
62237.0,76
62077.0,100
61658.0,6
62059.0,71
61595.0,76
64057.0,108
62628.0,105
62759.0,149
62300.0,105
62100.0,15
62735.0,81
62384.0,80
62484.0,40
61733.0,19
62796.0,39
62190.0,58
62607.0,178
62059.0,118
62548.0,109
62511.0,76
62576.0,140
62713.0,47
61947.0,42
61645.0,27
61851.0,173
62589.0,67
62777.0,88
62640.0,149
62098.0,149
63732.0,204
62938.0,100
62913.0,4
62519.0,14
62295.0,16
62456.0,119
62572.0,119
62759.0,109
62191.0,36
62308.0,44
62598.0,100
62562.0,55
62172.0,121
62159.0,41
62544.0,74
62627.0,74
62275.0,72
62577.0,74
63008.0,110
62374.0,81
62547.0,22
63047.0,21
62379.0,109
61770.0,45
62418.0,177
62031.0,98
62026.0,98
61768.0,45
61381.0,89
62615.0,74
62673.0,95
62700.0,74
62278.0,26
62507.0,88
62585.0,68
62018.0,60
62230.0,30
62881.0,107
62893.0,95
62094.0,88
63090.0,58
62400.0,139
62440.0,95
62655.0,36
62501.0,9
61941.0,104
62747.0,115
62347.0,152
62927.0,81
62976.0,108
63074.0,178
62598.0,70
62526.0,43
62765.0,137
62512.0,4
62347.0,97
62978.0,17
62545.0,40
62749.0,49
62783.0,49
61958.0,205
62341.0,76
62046.0,54
61744.0,11
62814.0,65
63058.0,26
63139.0,53
62591.0,109
62682.0,109
62179.0,142
62860.0,23
62804.0,163
64051.0,186
62771.0,163
64073.0,186
62789.0,64
62246.0,30
63036.0,22
62343.0,95
62623.0,45
62922.0,94
62145.0,128
63074.0,22
62428.0,177
62862.0,151
62831.0,121
62687.0,189
63044.0,49
63189.0,68
64712.0,208
62156.0,88
63170.0,4
62724.0,13
62904.0,152
63112.0,22
62988.0,60
63244.0,46
62765.0,139
63221.0,48
63224.0,48
63325.0,55
63123.0,87
62968.0,152
62741.0,82
63076.0,40
63114.0,45
62290.0,45
62414.0,33
62428.0,33
63019.0,134
63170.0,152
63060.0,36
63057.0,36
62768.0,38
62285.0,45
62052.0,82
63097.0,4
63148.0,58
62555.0,75
62314.0,52
62409.0,26
64750.0,73
62475.0,52
62382.0,149
63197.0,33
63135.0,47
62822.0,20
62767.0,22
62652.0,21
62877.0,203
62763.0,16
62659.0,52
62787.0,16
63186.0,59
62717.0,25
62757.0,82
62157.0,12
62359.0,52
63222.0,19
63232.0,60
62152.0,12
62546.0,35
63108.0,189
62554.0,121
63155.0,163
62983.0,119
63346.0,109
63180.0,12
62921.0,109
63249.0,177
62992.0,9
63261.0,151
63442.0,109
63367.0,6
63138.0,52
63620.0,26
62895.0,42
62486.0,103
61993.0,51
62254.0,124
62957.0,91
62782.0,180
63475.0,115
63042.0,146
63189.0,149
62336.0,61
62775.0,119
62372.0,19
63033.0,19
63285.0,152
63424.0,4
63170.0,38
63262.0,152
63291.0,42
63312.0,49
62985.0,119
64234.0,43
63508.0,76
62911.0,42
63161.0,98
62032.0,163
63294.0,60
63117.0,124
62618.0,54
62038.0,178
62574.0,54
62314.0,25
63489.0,141
63463.0,20
63518.0,109
62741.0,58
62783.0,141
63677.0,47
62302.0,81
63673.0,118
63143.0,119
62771.0,52
63188.0,40
62644.0,131
62813.0,52
62522.0,175
62583.0,131
63121.0,116
62421.0,55
63345.0,96
62823.0,12
63474.0,22
63384.0,22
63287.0,53
63379.0,4
63532.0,50
63671.0,70
63595.0,9
63089.0,102
63641.0,107
63044.0,84
62479.0,42
63225.0,63
62917.0,58
63754.0,22
63136.0,44
63424.0,69
63282.0,22
63321.0,169
61231.0,58
63735.0,46
63630.0,54
63599.0,160
63010.0,125
63004.0,125
63642.0,95
63487.0,81
63350.0,61
63729.0,163
63107.0,36
63596.0,54
62829.0,195
62560.0,104
63695.0,152
63737.0,131
63170.0,52
64791.0,3
63889.0,149
63355.0,80
63581.0,177
63920.0,58
62951.0,134
62876.0,58
63566.0,109
63795.0,41
63299.0,41
62925.0,167
64103.0,69
63434.0,33
63683.0,126
63901.0,96
62678.0,67
63584.0,109
63740.0,118
63435.0,42
63550.0,79
63618.0,39
63910.0,22
62532.0,65
63471.0,61
62824.0,8
63760.0,179
63815.0,49
64020.0,40
63936.0,80
63791.0,53
63543.0,116
62682.0,69
63736.0,21
62891.0,31
63362.0,189
63413.0,46
62605.0,69
63069.0,96
63925.0,41
63234.0,53
63960.0,73
63415.0,25
63600.0,33
63677.0,88
63167.0,115
63697.0,5
63475.0,118
63786.0,68
64074.0,116
63873.0,80
63974.0,44
63712.0,124
63024.0,53
64129.0,52
63506.0,25
63998.0,96
64132.0,61
63654.0,103
64740.0,36
63634.0,121
63485.0,176
63317.0,95
63242.0,115
62253.0,100
63079.0,122
62728.0,98
63246.0,47
63365.0,179
63929.0,114
63675.0,23
64069.0,87
63204.0,87
64267.0,40
64320.0,53
64050.0,23
64133.0,98
63358.0,68
63238.0,22
63395.0,82
64042.0,100
63779.0,115
63918.0,43
64194.0,126
63820.0,15
