starttime,start station id
63245.0,88
63252.0,24
63252.0,9
63254.0,11
63256.0,61
63256.0,61
63261.0,69
63277.0,107
63284.0,16
63286.0,31
63299.0,31
63308.0,110
63315.0,43
63315.0,49
63319.0,61
63336.0,3
63336.0,19
63345.0,46
63346.0,46
63366.0,72
63370.0,22
63382.0,58
63382.0,22
63383.0,116
63384.0,59
63389.0,136
63399.0,142
63400.0,19
63402.0,3
63403.0,68
63407.0,48
63413.0,31
63416.0,88
63428.0,31
63428.0,139
63436.0,61
63438.0,10
63440.0,35
63442.0,72
63452.0,40
63462.0,48
63485.0,22
63489.0,122
63489.0,50
63493.0,7
63496.0,8
63503.0,39
63504.0,70
63514.0,95
63521.0,22
63529.0,13
63529.0,72
63530.0,22
63530.0,76
63538.0,36
63541.0,22
63543.0,79
63546.0,33
63556.0,36
63558.0,48
63561.0,48
63566.0,43
63585.0,143
63588.0,45
63592.0,136
63597.0,59
63598.0,65
63599.0,52
63603.0,39
63611.0,9
63615.0,10
63618.0,14
63622.0,81
63627.0,97
63628.0,22
63628.0,72
63629.0,92
63641.0,22
63645.0,55
63651.0,110
63652.0,40
63652.0,66
63661.0,140
63669.0,72
63673.0,57
63673.0,117
63688.0,68
63698.0,72
63711.0,20
63719.0,49
63755.0,22
63758.0,36
63776.0,107
63782.0,92
63795.0,119
63797.0,16
63798.0,109
63803.0,22
63806.0,81
63807.0,10
63814.0,9
63821.0,143
63826.0,43
63829.0,61
63838.0,42
63851.0,143
63858.0,56
63869.0,22
63876.0,120
63880.0,19
63881.0,47
63901.0,22
63905.0,39
63926.0,22
63927.0,60
63935.0,22
63936.0,17
63955.0,151
63955.0,76
63956.0,42
63962.0,22
63971.0,64
63979.0,61
63990.0,50
63998.0,22
64000.0,74
64009.0,75
64010.0,73
64012.0,36
64018.0,72
64022.0,72
64023.0,104
64037.0,70
64065.0,48
64075.0,122
64076.0,91
64076.0,109
64077.0,68
64077.0,143
64080.0,17
64082.0,51
64087.0,65
64093.0,120
64105.0,59
64125.0,76
64133.0,55
64133.0,87
64135.0,50
64138.0,59
64144.0,100
64158.0,49
64158.0,48
64167.0,84
64171.0,3
64175.0,4
64177.0,72
64180.0,61
64181.0,74
64189.0,74
64193.0,20
64195.0,56
64195.0,39
64203.0,75
64213.0,90
64216.0,76
64216.0,36
64217.0,90
64217.0,16
64217.0,48
64219.0,26
64227.0,64
64237.0,150
64244.0,86
64245.0,30
64247.0,96
64253.0,74
64263.0,71
64270.0,5
64272.0,114
64287.0,31
64294.0,47
64297.0,58
64301.0,58
64307.0,42
64313.0,50
64313.0,145
64325.0,90
64327.0,47
64328.0,143
64337.0,75
64337.0,11
64340.0,9
64353.0,39
64359.0,16
64361.0,80
64367.0,75
64371.0,60
64375.0,58
64390.0,39
64403.0,74
64415.0,115
64421.0,95
64422.0,55
64435.0,45
64443.0,152
64451.0,149
64452.0,108
64457.0,22
64459.0,10
64461.0,112
64466.0,107
64475.0,79
64475.0,96
64479.0,54
64482.0,24
64487.0,5
64497.0,33
64499.0,30
64504.0,22
64505.0,22
64511.0,47
64512.0,44
64514.0,49
64517.0,44
64519.0,89
64519.0,48
64525.0,64
64529.0,152
64532.0,16
64535.0,110
64538.0,36
64544.0,22
64546.0,44
64559.0,30
64565.0,54
64585.0,149
64604.0,74
64614.0,33
64628.0,142
64629.0,47
64634.0,75
64637.0,22
64648.0,33
64655.0,74
64655.0,70
64657.0,39
64661.0,21
64664.0,39
64679.0,16
64682.0,15
64686.0,107
64692.0,30
64694.0,20
64697.0,42
64704.0,107
64705.0,128
64708.0,110
64713.0,4
64714.0,107
64722.0,20
64724.0,116
64738.0,74
64740.0,74
64741.0,55
64745.0,116
64746.0,143
64746.0,55
64774.0,50
64776.0,97
64783.0,48
64793.0,70
64794.0,43
64803.0,107
64807.0,67
64807.0,30
64813.0,65
64815.0,74
64817.0,110
64819.0,91
64822.0,74
64841.0,54
64842.0,52
64843.0,4
64847.0,77
64855.0,81
64855.0,49
64863.0,23
64864.0,55
64865.0,10
64870.0,22
64875.0,57
64878.0,11
64880.0,47
64895.0,40
64896.0,75
64901.0,22
64902.0,48
64908.0,22
64918.0,108
64930.0,80
64950.0,61
64970.0,67
64982.0,38
64991.0,49
64997.0,3
65005.0,81
65005.0,84
65009.0,42
65022.0,142
65032.0,151
65038.0,80
65045.0,74
65048.0,67
65055.0,74
65057.0,13
65062.0,48
65063.0,140
65065.0,119
65076.0,8
65076.0,42
65077.0,32
65080.0,20
65084.0,23
65104.0,70
65107.0,60
65107.0,76
65109.0,80
65109.0,22
65112.0,120
65121.0,64
65126.0,41
65126.0,10
65130.0,22
65130.0,122
65139.0,3
65143.0,36
65151.0,46
65174.0,80
65183.0,36
65186.0,104
65190.0,125
65190.0,41
65191.0,24
65203.0,70
65205.0,73
65208.0,81
65230.0,50
65235.0,52
65238.0,80
65241.0,68
65259.0,48
65271.0,139
65273.0,110
65274.0,35
65274.0,133
65276.0,73
65279.0,68
65285.0,36
65294.0,45
65298.0,36
65310.0,104
65312.0,48
65317.0,48
65320.0,140
65321.0,35
65336.0,48
65356.0,74
65357.0,32
65367.0,80
65374.0,40
65376.0,94
65376.0,54
65404.0,60
65410.0,23
65411.0,150
65412.0,65
65416.0,22
65423.0,80
65424.0,60
65428.0,67
65429.0,74
65445.0,22
65452.0,65
65458.0,16
65462.0,68
65487.0,72
65505.0,87
65512.0,27
65518.0,59
65526.0,35
65529.0,56
65551.0,118
65570.0,19
65580.0,45
65587.0,108
65589.0,110
65590.0,100
65597.0,5
65599.0,27
65600.0,35
65625.0,97
65631.0,13
65646.0,67
65650.0,110
65655.0,17
65659.0,80
65670.0,16
65678.0,110
65692.0,16
65700.0,35
65701.0,44
65701.0,22
65704.0,42
65716.0,33
65720.0,118
65720.0,6
65730.0,76
65734.0,35
65739.0,35
65741.0,35
65747.0,87
65762.0,60
65769.0,47
65777.0,20
65783.0,98
65786.0,98
65796.0,42
65799.0,60
65802.0,42
65802.0,29
65806.0,97
65808.0,97
65813.0,6
65823.0,58
65823.0,35
65824.0,58
65825.0,80
65829.0,76
65831.0,20
65832.0,60
65843.0,20
65849.0,19
65851.0,40
65856.0,26
65861.0,22
65888.0,68
65897.0,20
65903.0,49
65904.0,80
65905.0,43
65909.0,45
65931.0,96
65944.0,115
65946.0,66
65953.0,115
65954.0,24
65959.0,22
65960.0,116
65965.0,110
65987.0,39
65988.0,33
65989.0,36
65997.0,4
66002.0,80
66016.0,89
66038.0,48
66047.0,108
66050.0,91
66060.0,48
66071.0,80
66082.0,48
66089.0,73
66091.0,42
66092.0,108
66096.0,57
66108.0,33
66108.0,99
66128.0,39
66129.0,80
66132.0,151
66136.0,88
66137.0,74
66141.0,22
66141.0,134
66147.0,59
66154.0,115
66158.0,64
66165.0,80
66174.0,44
66180.0,67
66190.0,71
66197.0,68
66215.0,41
66224.0,152
66225.0,80
66232.0,143
66233.0,59
66236.0,7
66239.0,16
66241.0,5
66242.0,45
66246.0,22
66250.0,69
66270.0,33
66271.0,43
66281.0,76
66290.0,143
66295.0,24
66314.0,80
66324.0,139
66326.0,33
66339.0,19
66350.0,44
66361.0,80
66367.0,33
66368.0,33
66370.0,80
66370.0,19
66374.0,33
66382.0,9
66398.0,22
66402.0,48
66409.0,70
66412.0,24
66419.0,16
66421.0,95
66424.0,100
66434.0,36
66435.0,47
66439.0,17
66456.0,20
66458.0,117
66475.0,24
66480.0,59
66519.0,32
66529.0,104
66532.0,22
66547.0,48
66548.0,60
66552.0,21
66567.0,42
66568.0,14
66569.0,76
66570.0,30
66610.0,54
66610.0,6
66617.0,22
66638.0,100
66639.0,64
66649.0,35
66651.0,80
66652.0,55
66661.0,23
66682.0,60
66683.0,76
66691.0,71
66706.0,35
66708.0,110
66716.0,22
66734.0,33
66738.0,150
66762.0,32
66765.0,58
66773.0,49
66776.0,22
66784.0,36
66788.0,68
66794.0,91
66810.0,13
66820.0,32
66848.0,30
66860.0,88
66873.0,80
66882.0,19
66888.0,5
66888.0,150
66895.0,150
66917.0,48
66919.0,149
66925.0,149
66929.0,86
66930.0,22
66931.0,115
66934.0,90
66934.0,10
66936.0,55
66937.0,80
66939.0,57
66947.0,65
66955.0,47
66961.0,80
66963.0,108
66965.0,80
66978.0,64
66989.0,48
66993.0,16
66997.0,10
67001.0,68
67016.0,38
67019.0,113
67039.0,139
67040.0,36
67041.0,74
67045.0,116
67050.0,115
67052.0,74
67060.0,36
67082.0,32
67084.0,20
67091.0,40
67093.0,6
67100.0,94
67103.0,151
67110.0,12
67142.0,43
67161.0,50
67169.0,35
67188.0,22
67189.0,6
67192.0,89
67198.0,16
67200.0,4
67211.0,10
67217.0,65
67231.0,149
67234.0,22
67241.0,60
67268.0,22
67285.0,133
67295.0,48
67296.0,124
67333.0,54
67333.0,67
67350.0,64
67359.0,97
67362.0,74
67366.0,80
67371.0,36
67384.0,23
67437.0,20
67438.0,46
67461.0,41
67469.0,91
67469.0,24
67492.0,74
67500.0,50
67515.0,10
67536.0,121
67537.0,68
67538.0,58
67543.0,16
67555.0,29
67562.0,39
67575.0,49
67586.0,70
67587.0,35
67639.0,74
67644.0,21
67664.0,9
67666.0,93
67667.0,26
67673.0,24
67705.0,7
67706.0,59
67707.0,52
67709.0,29
67713.0,140
67713.0,70
67736.0,87
67744.0,9
67746.0,61
67758.0,4
67760.0,69
67763.0,75
67765.0,60
67778.0,6
67782.0,45
67782.0,44
67785.0,90
67795.0,24
67802.0,29
67807.0,29
67813.0,107
67816.0,29
67839.0,60
67842.0,29
67852.0,74
67866.0,29
67869.0,70
67893.0,85
67904.0,76
67913.0,52
67945.0,110
67946.0,72
67962.0,71
67971.0,57
67975.0,143
67977.0,57
67993.0,97
67998.0,20
68022.0,55
68027.0,143
68031.0,75
68040.0,100
68050.0,54
68068.0,81
68096.0,104
68101.0,75
68108.0,22
68117.0,100
68137.0,143
68145.0,76
68153.0,50
68156.0,43
68163.0,126
68163.0,29
68165.0,16
68178.0,71
68192.0,67
68194.0,81
68208.0,108
68223.0,55
68227.0,54
68257.0,65
68262.0,55
68290.0,71
68298.0,36
68319.0,54
68331.0,58
68361.0,84
68366.0,38
68371.0,27
68385.0,16
68387.0,13
68411.0,16
68413.0,67
68413.0,54
68418.0,88
68419.0,81
68428.0,104
68434.0,22
68452.0,115
68478.0,22
68500.0,87
68512.0,48
68517.0,55
68526.0,139
68541.0,61
68542.0,72
68544.0,43
68557.0,151
68560.0,22
68561.0,54
68587.0,72
68595.0,88
68601.0,94
68601.0,54
68601.0,35
68607.0,90
68616.0,60
68628.0,74
68658.0,59
68669.0,42
68669.0,151
68673.0,59
68687.0,110
68691.0,108
68697.0,59
68714.0,109
68722.0,142
68764.0,46
68770.0,48
68775.0,13
68780.0,52
68786.0,96
68792.0,60
68825.0,110
68834.0,23
68848.0,87
68855.0,32
68859.0,16
68863.0,15
68869.0,27
68871.0,27
68879.0,61
68919.0,25
68920.0,90
68935.0,85
68945.0,60
68960.0,36
68961.0,107
68964.0,52
68978.0,141
69001.0,91
69037.0,123
69060.0,22
69070.0,44
69070.0,66
69077.0,74
69078.0,48
69086.0,46
69107.0,44
69126.0,74
69133.0,117
69141.0,17
69155.0,139
69168.0,54
69172.0,116
69173.0,22
69186.0,45
69191.0,66
69199.0,100
69209.0,59
69213.0,109
69216.0,44
69222.0,32
69223.0,14
69224.0,16
69225.0,64
69226.0,137
69232.0,20
69237.0,110
69242.0,149
69253.0,61
69254.0,54
69264.0,54
69273.0,22
69286.0,95
69288.0,69
69298.0,33
69305.0,19
69319.0,109
69361.0,115
69363.0,89
69365.0,43
69402.0,87
69415.0,32
69416.0,89
69440.0,132
69445.0,11
69472.0,96
69487.0,21
69504.0,52
69509.0,110
69510.0,23
69522.0,21
69526.0,38
69535.0,55
69538.0,139
69546.0,6
69547.0,21
69555.0,115
69567.0,29
69580.0,23
69586.0,23
69589.0,81
69624.0,75
69636.0,63
69640.0,74
69644.0,19
69645.0,16
69675.0,110
69676.0,36
69685.0,115
69698.0,67
69699.0,21
69707.0,108
69717.0,25
69743.0,59
69746.0,15
69748.0,66
69761.0,90
69761.0,68
69781.0,117
69784.0,109
69787.0,97
69789.0,60
69795.0,66
69805.0,108
69806.0,87
69813.0,17
69829.0,131
69884.0,96
69886.0,41
69893.0,12
69902.0,54
69967.0,35
69974.0,7
69978.0,80
69981.0,78
69987.0,151
69988.0,107
69997.0,39
70019.0,105
70022.0,76
70049.0,55
70070.0,60
70070.0,47
70081.0,105
70099.0,45
70101.0,112
70113.0,149
70120.0,50
70146.0,10
70171.0,33
70178.0,117
70188.0,43
70231.0,59
70242.0,60
70265.0,43
70306.0,97
70337.0,22
70346.0,139
70355.0,13
70367.0,86
70372.0,111
70390.0,16
70403.0,47
70408.0,74
70416.0,105
70434.0,97
70453.0,11
70526.0,105
70532.0,9
70547.0,42
70555.0,58
70565.0,42
70574.0,27
70581.0,81
70599.0,131
70626.0,57
70635.0,100
70652.0,16
70687.0,49
70692.0,80
70739.0,71
70739.0,30
70745.0,38
70753.0,120
70761.0,27
70770.0,107
70775.0,74
70779.0,104
70782.0,13
70789.0,110
70794.0,22
70809.0,116
70827.0,68
70874.0,42
70903.0,42
70906.0,68
70919.0,42
70973.0,60
70999.0,66
71004.0,90
71013.0,117
71022.0,99
71036.0,68
71057.0,19
71092.0,89
71113.0,88
71119.0,133
71193.0,58
71217.0,36
71230.0,48
71259.0,75
71303.0,36
71316.0,26
71335.0,108
71344.0,5
71359.0,96
71360.0,91
71362.0,100
71369.0,115
71399.0,75
71429.0,52
71461.0,115
71486.0,32
71513.0,70
71520.0,74
71522.0,70
71534.0,67
71534.0,87
71540.0,97
71551.0,108
71559.0,95
71559.0,13
71579.0,23
71587.0,8
71606.0,91
71644.0,16
71662.0,79
71673.0,33
71687.0,68
71703.0,48
71738.0,149
71783.0,32
71820.0,35
71825.0,5
71833.0,27
71834.0,6
71838.0,13
71846.0,6
71880.0,138
71907.0,61
71909.0,149
71932.0,48
71971.0,22
72022.0,42
72034.0,96
72036.0,9
72043.0,22
72044.0,67
72048.0,33
72056.0,70
72058.0,100
72072.0,33
72090.0,60
72123.0,117
72128.0,120
72139.0,67
72142.0,90
72150.0,91
72206.0,100
72210.0,73
72219.0,43
72279.0,145
72320.0,131
72323.0,131
72334.0,117
72344.0,19
72354.0,59
72359.0,22
72375.0,116
72413.0,36
72417.0,89
72427.0,35
72439.0,50
72454.0,115
72479.0,104
72585.0,61
72618.0,111
72621.0,118
72661.0,102
72662.0,86
72669.0,94
72669.0,87
72678.0,44
72691.0,49
72734.0,58
72737.0,65
72752.0,36
72785.0,36
72791.0,150
72846.0,49
72870.0,16
72898.0,27
72903.0,80
72913.0,87
72921.0,68
72929.0,95
72936.0,8
72967.0,47
72986.0,85
72991.0,115
73015.0,89
73026.0,61
73045.0,70
73047.0,68
73054.0,42
73057.0,21
73058.0,120
73074.0,70
73080.0,45
73095.0,133
73096.0,20
73113.0,56
73152.0,75
73177.0,79
73191.0,6
73202.0,12
73247.0,91
73247.0,54
73267.0,45
73277.0,45
73331.0,67
73351.0,35
73383.0,95
73412.0,89
73466.0,21
73514.0,108
73540.0,45
73549.0,85
73572.0,105
73577.0,60
73597.0,70
73622.0,73
73626.0,41
73627.0,97
73631.0,98
73637.0,54
73653.0,52
73658.0,81
73693.0,67
73709.0,78
73751.0,10
73764.0,44
73771.0,16
73789.0,22
73808.0,13
73813.0,16
73869.0,67
73890.0,110
73924.0,74
73927.0,87
74027.0,68
74130.0,115
74131.0,95
74133.0,45
74151.0,108
74158.0,35
74188.0,13
74214.0,49
74219.0,8
74224.0,5
74229.0,151
74238.0,13
74253.0,92
74257.0,46
74280.0,68
74291.0,79
74309.0,25
74318.0,10
74320.0,112
74345.0,85
74351.0,52
74358.0,75
74379.0,69
74398.0,110
74421.0,104
74462.0,135
74467.0,4
74489.0,45
74520.0,17
74524.0,68
74531.0,36
74541.0,30
74551.0,73
74633.0,73
74650.0,16
74650.0,33
74656.0,16
74687.0,55
74691.0,6
74742.0,67
74742.0,43
74840.0,57
74842.0,36
74853.0,81
74856.0,33
74896.0,55
74904.0,55
74947.0,16
74969.0,50
74996.0,49
74996.0,33
74999.0,36
74999.0,110
75002.0,149
75006.0,32
75039.0,70
75043.0,150
75158.0,16
75161.0,48
75169.0,10
75248.0,89
75272.0,52
75291.0,68
75326.0,20
75398.0,86
75401.0,133
75424.0,117
75438.0,75
75464.0,59
75576.0,12
75604.0,32
75606.0,50
75611.0,108
75676.0,110
75698.0,118
75724.0,74
75739.0,35
75758.0,61
75768.0,42
75803.0,117
75814.0,45
75818.0,110
75857.0,74
75878.0,35
75893.0,45
75914.0,60
75929.0,14
75932.0,95
75934.0,32
75968.0,78
75982.0,86
75988.0,118
76012.0,99
76018.0,121
76032.0,139
76123.0,151
76138.0,41
76141.0,115
76157.0,142
76159.0,33
76207.0,33
76217.0,75
76217.0,152
76283.0,20
76290.0,20
76324.0,23
76341.0,9
76400.0,76
76437.0,9
76448.0,36
76455.0,17
76494.0,108
76581.0,41
76589.0,33
76594.0,67
76597.0,55
76601.0,77
76605.0,67
76609.0,74
76684.0,17
76699.0,74
76712.0,74
76712.0,68
76731.0,60
76761.0,58
76765.0,90
76819.0,22
76826.0,49
76827.0,16
76828.0,149
76866.0,50
76917.0,134
76931.0,104
76947.0,61
76991.0,104
76994.0,110
77004.0,72
77027.0,5
77036.0,47
77066.0,54
77123.0,49
77140.0,45
77141.0,32
77187.0,55
77235.0,33
77243.0,84
77254.0,134
77254.0,68
77270.0,68
77295.0,41
77297.0,11
77327.0,68
77347.0,75
77363.0,32
77365.0,44
77379.0,110
77399.0,33
77413.0,122
77417.0,81
77492.0,46
77499.0,41
77517.0,33
77544.0,46
77581.0,74
77612.0,120
77621.0,72
77622.0,81
77622.0,120
77631.0,95
77697.0,68
77759.0,48
77778.0,19
77802.0,4
77810.0,33
77820.0,107
77878.0,89
77938.0,33
77960.0,79
77966.0,89
77980.0,70
78001.0,80
78051.0,67
78081.0,69
78083.0,67
78096.0,78
78098.0,89
78112.0,32
78148.0,46
78168.0,115
78197.0,16
78258.0,6
78260.0,19
78270.0,75
78333.0,109
78337.0,76
78405.0,64
78442.0,68
78512.0,16
78571.0,32
78619.0,89
78643.0,26
78656.0,75
78681.0,55
78762.0,100
78764.0,20
78773.0,20
78789.0,20
78799.0,115
78837.0,51
78841.0,100
78854.0,14
78900.0,86
78907.0,24
78911.0,91
78929.0,68
78965.0,58
78970.0,33
78978.0,16
79027.0,43
79052.0,16
79073.0,122
79073.0,152
79074.0,5
79188.0,98
79214.0,89
79231.0,46
79316.0,75
79321.0,59
79325.0,52
79331.0,52
79336.0,59
79345.0,60
79369.0,36
79403.0,95
79415.0,74
79424.0,22
79424.0,122
79508.0,32
79509.0,8
79515.0,55
79558.0,74
79603.0,33
79630.0,110
79719.0,52
79737.0,95
79760.0,66
79779.0,109
79784.0,52
79820.0,74
79820.0,86
79868.0,45
79871.0,60
79872.0,45
79872.0,88
79888.0,33
79888.0,60
79906.0,60
79925.0,52
80015.0,42
80044.0,47
80070.0,42
80094.0,52
80121.0,68
80133.0,150
80146.0,150
80173.0,97
80225.0,134
80267.0,68
80281.0,74
80292.0,49
80317.0,122
80382.0,149
80385.0,55
80418.0,12
80480.0,45
80484.0,61
80508.0,55
80508.0,55
80558.0,21
80686.0,25
80715.0,74
80744.0,55
80759.0,55
80768.0,10
80798.0,11
80802.0,80
80828.0,88
80880.0,19
80908.0,74
81062.0,110
81075.0,110
81114.0,122
81211.0,75
81225.0,26
81225.0,12
81227.0,26
81276.0,100
81334.0,60
81349.0,100
81349.0,19
81362.0,19
81491.0,110
81524.0,109
81654.0,30
81655.0,19
81719.0,149
81835.0,25
81838.0,52
81902.0,19
81945.0,125
82098.0,46
82106.0,5
82107.0,46
82112.0,33
82160.0,104
82223.0,9
82241.0,9
82264.0,75
82298.0,33
82316.0,100
82360.0,64
82423.0,26
82644.0,33
82725.0,97
82752.0,59
82754.0,60
82763.0,47
82852.0,134
82856.0,76
82914.0,75
82914.0,54
82925.0,88
82940.0,21
82940.0,21
82998.0,110
83088.0,68
83207.0,110
83237.0,59
83280.0,114
83368.0,118
83388.0,16
83450.0,43
83461.0,122
83596.0,63
83716.0,11
83807.0,149
83811.0,9
83821.0,68
83896.0,60
83899.0,97
84082.0,42
84138.0,122
84309.0,68
84374.0,36
84600.0,66
84658.0,110
84659.0,76
84994.0,97
85002.0,45
85070.0,9
85221.0,60
85489.0,96
85771.0,19
85898.0,36
85934.0,23
85992.0,45
86253.0,107
86315.0,49
86325.0,49
86330.0,54
-1,-1
76.0,55
78.0,24
242.0,52
755.0,42
808.0,88
1095.0,116
1156.0,75
1248.0,132
1341.0,68
1372.0,22
1855.0,14
2124.0,68
2688.0,32
3603.0,32
4604.0,97
4822.0,46
5530.0,75
5865.0,6
6015.0,71
7155.0,117
9239.0,75
9363.0,75
9567.0,53
10209.0,95
10448.0,46
11206.0,100
11582.0,76
12398.0,40
16054.0,95
17263.0,13
18096.0,111
18217.0,69
18429.0,89
18538.0,121
18740.0,39
18783.0,17
18865.0,40
19023.0,105
19031.0,60
19368.0,75
19582.0,128
19842.0,87
19905.0,69
20039.0,98
20046.0,98
20055.0,88
20097.0,97
20118.0,98
20118.0,31
20186.0,58
20247.0,60
20333.0,36
20338.0,25
20405.0,150
20432.0,150
20473.0,82
20540.0,66
20734.0,31
20784.0,118
20840.0,52
20865.0,85
20910.0,16
20979.0,66
21012.0,58
21048.0,57
21052.0,82
21068.0,115
21179.0,60
21216.0,21
21244.0,12
21409.0,53
21500.0,23
21505.0,23
21580.0,106
21616.0,121
21616.0,25
21659.0,11
21668.0,45
21806.0,4
21854.0,53
21927.0,39
21977.0,69
22002.0,98
22059.0,48
22218.0,26
22226.0,16
22241.0,58
22287.0,98
22374.0,52
22429.0,105
22447.0,109
22472.0,109
22480.0,53
22491.0,63
22542.0,46
22564.0,120
22578.0,109
22585.0,48
22602.0,58
22650.0,109
22668.0,22
22673.0,109
22678.0,27
22699.0,94
22706.0,109
22709.0,104
22746.0,40
22769.0,52
22796.0,44
22804.0,30
22815.0,109
22898.0,35
22911.0,71
22911.0,78
22957.0,3
22991.0,60
22993.0,105
23027.0,54
23030.0,122
23203.0,87
23204.0,76
23209.0,94
23266.0,109
23273.0,109
23315.0,20
23329.0,39
23387.0,121
23397.0,43
23412.0,20
23432.0,51
23450.0,36
23454.0,22
23487.0,39
23488.0,116
23502.0,85
23503.0,71
23523.0,59
23535.0,109
23548.0,96
23552.0,40
23556.0,31
23560.0,116
23570.0,39
23584.0,22
23705.0,35
23781.0,109
23820.0,115
23820.0,5
23883.0,43
23902.0,43
23910.0,67
23934.0,39
23959.0,47
24063.0,55
24108.0,139
24139.0,95
24145.0,94
24145.0,27
24162.0,140
24163.0,43
24203.0,81
24213.0,47
24214.0,39
24229.0,98
24259.0,40
24266.0,21
24276.0,19
24350.0,22
24426.0,22
24431.0,72
24448.0,22
24466.0,55
24482.0,22
24492.0,22
24503.0,120
24516.0,96
24555.0,86
24594.0,84
24609.0,4
24621.0,116
24622.0,13
24637.0,69
24654.0,23
24665.0,96
24676.0,87
24697.0,99
24723.0,19
24732.0,16
24769.0,121
24795.0,40
24828.0,109
24837.0,109
24837.0,152
24882.0,109
24890.0,109
24893.0,22
24897.0,38
24906.0,109
24915.0,60
24920.0,89
24929.0,9
24975.0,38
24985.0,81
25031.0,149
25037.0,13
25063.0,21
25065.0,109
25070.0,85
25083.0,41
25096.0,119
25099.0,109
25119.0,104
25121.0,76
25136.0,109
25145.0,60
25156.0,41
25179.0,39
25185.0,8
25189.0,109
25192.0,4
25199.0,109
25202.0,98
25207.0,69
25215.0,109
25255.0,69
25257.0,94
25276.0,103
25284.0,86
25305.0,69
25321.0,109
25331.0,95
25340.0,48
25353.0,88
25359.0,120
25360.0,32
25364.0,38
25366.0,38
25374.0,114
25375.0,143
25399.0,39
25462.0,47
25470.0,38
25495.0,41
25495.0,60
25496.0,118
25505.0,4
25522.0,4
25545.0,53
25569.0,109
25571.0,22
25602.0,100
25618.0,25
25629.0,55
25643.0,41
25650.0,16
25663.0,22
25699.0,27
25707.0,36
25726.0,16
25734.0,58
25750.0,112
25751.0,134
25757.0,78
25757.0,98
25758.0,115
25777.0,91
25781.0,45
25802.0,8
25824.0,142
25832.0,71
25837.0,109
25875.0,69
25887.0,43
25899.0,109
25903.0,109
25903.0,82
25943.0,43
25985.0,120
25990.0,26
25994.0,40
26025.0,40
26032.0,105
26044.0,103
26052.0,66
26074.0,112
26080.0,39
26110.0,41
26117.0,40
26128.0,49
26155.0,38
26168.0,82
26169.0,66
26203.0,71
26206.0,95
26209.0,121
26216.0,105
26227.0,78
26234.0,88
26255.0,26
26260.0,5
26283.0,140
26287.0,81
26289.0,104
26307.0,25
26316.0,33
26332.0,39
26341.0,122
26356.0,4
26405.0,109
26406.0,98
26427.0,72
26430.0,109
26431.0,129
26440.0,23
26444.0,38
26472.0,121
26477.0,125
26483.0,47
26504.0,109
26524.0,116
26528.0,6
26578.0,69
26589.0,25
26601.0,22
26615.0,149
26621.0,39
26624.0,66
26630.0,61
26644.0,33
26649.0,139
26662.0,40
26682.0,99
26690.0,87
26707.0,69
26709.0,119
26710.0,13
26714.0,71
26717.0,38
26727.0,38
26729.0,91
26733.0,38
26736.0,109
26749.0,69
26750.0,139
26756.0,26
26758.0,120
26759.0,12
26766.0,40
26785.0,71
26795.0,94
26804.0,115
26808.0,74
26811.0,82
26816.0,38
26824.0,12
26830.0,60
26836.0,38
26838.0,115
26838.0,109
26845.0,115
26846.0,115
26847.0,115
26855.0,115
26869.0,53
26873.0,76
26879.0,116
26893.0,66
26893.0,16
26899.0,38
26901.0,17
26904.0,20
26957.0,57
26959.0,40
26962.0,99
26966.0,51
26975.0,58
26977.0,51
26979.0,40
26979.0,105
26999.0,115
27022.0,58
27028.0,38
27054.0,58
27055.0,22
27083.0,22
27084.0,85
27091.0,40
27092.0,40
27104.0,8
27114.0,16
27133.0,105
27147.0,60
27165.0,103
27167.0,78
27189.0,22
27193.0,38
27196.0,94
27212.0,67
27216.0,46
27218.0,140
27225.0,145
27243.0,79
27246.0,21
27248.0,66
27252.0,98
27254.0,3
27256.0,66
27261.0,52
27265.0,26
27270.0,90
27272.0,41
27279.0,94
27283.0,76
27292.0,143
27315.0,43
27325.0,105
27350.0,98
27356.0,69
27358.0,137
27363.0,79
27365.0,52
27367.0,134
27383.0,73
27395.0,94
27399.0,115
27412.0,22
27415.0,89
27424.0,76
27426.0,35
27429.0,43
27448.0,49
27452.0,61
27455.0,58
27461.0,68
27465.0,20
27467.0,123
27475.0,14
27476.0,103
27477.0,139
27485.0,76
27488.0,43
27501.0,52
27501.0,29
27501.0,59
27508.0,109
27511.0,121
27515.0,94
27520.0,16
27524.0,117
27528.0,125
27535.0,91
27550.0,109
27552.0,14
27560.0,20
27584.0,114
27586.0,125
27589.0,116
27593.0,120
27608.0,93
27621.0,64
27621.0,115
27629.0,124
27630.0,38
27637.0,125
27646.0,57
27649.0,115
27654.0,53
27655.0,38
27656.0,9
27656.0,112
27664.0,88
27665.0,113
27671.0,149
27672.0,22
27675.0,39
27681.0,77
27682.0,87
27688.0,47
27694.0,22
27703.0,42
27709.0,22
27711.0,22
27722.0,4
27725.0,131
27741.0,131
27741.0,107
27748.0,88
27753.0,120
27767.0,115
27777.0,22
27777.0,105
27784.0,99
27789.0,76
27794.0,123
27797.0,88
27800.0,107
27802.0,22
27806.0,4
27811.0,25
27816.0,98
27820.0,98
27826.0,119
27829.0,24
27832.0,86
27845.0,139
27853.0,152
27861.0,94
27877.0,84
27878.0,55
27880.0,42
27882.0,21
27890.0,88
27892.0,51
