stoptime,end station id
27876.0,82
27705.0,91
28191.0,72
27174.0,74
27894.0,50
27598.0,35
27881.0,22
27784.0,22
27496.0,30
27716.0,117
27726.0,117
28168.0,39
28009.0,22
27704.0,50
27873.0,64
28162.0,108
28021.0,23
27712.0,38
27011.0,30
27925.0,36
27592.0,129
27386.0,149
27498.0,117
28182.0,55
27668.0,22
27150.0,23
28056.0,70
28080.0,22
27904.0,135
27570.0,12
28321.0,30
27642.0,80
28269.0,42
28289.0,151
28352.0,6
27688.0,76
27651.0,19
27764.0,14
27808.0,91
28342.0,50
28548.0,100
27952.0,72
27816.0,141
28283.0,3
27585.0,11
28020.0,16
28344.0,44
28329.0,12
28327.0,22
27930.0,7
28366.0,60
27718.0,80
28264.0,97
27988.0,67
27903.0,35
27949.0,116
27541.0,135
28163.0,163
28226.0,135
28063.0,31
28069.0,64
28298.0,72
27632.0,136
27961.0,6
28572.0,42
28429.0,16
31737.0,44
31794.0,80
31815.0,44
31250.0,23
31419.0,75
31795.0,24
31943.0,107
31740.0,91
31785.0,67
32212.0,22
31637.0,56
32141.0,26
31637.0,56
32055.0,107
31483.0,14
31472.0,55
30994.0,91
31944.0,48
31971.0,51
31244.0,169
32352.0,16
31832.0,80
31964.0,50
32047.0,7
32126.0,22
31753.0,84
28827.0,100
31714.0,91
31921.0,59
32244.0,59
32344.0,23
31454.0,13
31799.0,43
32000.0,22
31481.0,22
31745.0,1
31956.0,89
32085.0,24
31600.0,14
32086.0,7
30987.0,136
32055.0,31
28936.0,43
32050.0,42
32156.0,50
28808.0,43
31873.0,117
31807.0,120
32123.0,136
31829.0,48
32164.0,89
32125.0,9
32167.0,31
28981.0,26
31451.0,16
28933.0,25
28868.0,125
28842.0,105
32200.0,150
31873.0,67
32124.0,67
31620.0,107
28908.0,76
28980.0,22
28939.0,14
32038.0,29
29008.0,76
28890.0,35
32112.0,68
32007.0,24
32128.0,90
28848.0,151
29004.0,96
29110.0,100
29137.0,100
31368.0,12
32051.0,61
29052.0,39
32202.0,117
29158.0,48
28900.0,65
28844.0,67
30990.0,30
32362.0,107
32283.0,48
32113.0,24
29040.0,22
29152.0,122
32376.0,24
32148.0,14
32307.0,24
32098.0,13
31114.0,13
28810.0,69
32357.0,91
32147.0,23
32224.0,151
31296.0,24
28884.0,22
29285.0,60
32165.0,48
29310.0,39
31102.0,117
32380.0,43
31995.0,64
31651.0,17
31569.0,48
32348.0,150
29287.0,151
29221.0,67
32394.0,108
29100.0,16
29233.0,117
32305.0,74
32165.0,117
32194.0,117
32324.0,67
28816.0,22
29433.0,13
29243.0,42
32378.0,80
32095.0,72
31888.0,14
32388.0,67
32210.0,23
32382.0,80
29158.0,177
29304.0,151
29089.0,109
29282.0,4
28945.0,72
32263.0,46
29477.0,21
29129.0,151
29128.0,136
29116.0,22
29203.0,64
28925.0,91
28953.0,30
29272.0,23
29197.0,135
29293.0,22
29074.0,22
29103.0,38
29425.0,30
28877.0,48
29183.0,6
29394.0,72
29185.0,60
29332.0,20
29583.0,80
29170.0,151
31957.0,111
29431.0,107
31974.0,48
29428.0,42
29516.0,67
29444.0,63
29419.0,63
28971.0,117
29120.0,60
29543.0,160
29432.0,10
29083.0,74
29268.0,52
29271.0,68
29103.0,72
29069.0,9
29529.0,50
29276.0,43
29563.0,30
29118.0,53
29587.0,75
29115.0,67
29127.0,107
29461.0,135
29351.0,134
29706.0,92
29802.0,22
29051.0,72
29104.0,73
29079.0,10
29396.0,31
28851.0,87
29592.0,31
29669.0,80
29621.0,67
29758.0,73
29494.0,67
29277.0,3
29506.0,76
29544.0,177
30006.0,43
29897.0,59
29509.0,22
29549.0,177
29538.0,72
32056.0,108
29370.0,135
29476.0,67
28867.0,44
29621.0,151
29394.0,57
29403.0,19
29697.0,22
30149.0,14
29666.0,107
29409.0,86
29867.0,23
29579.0,59
29837.0,88
29465.0,107
29735.0,98
29757.0,150
29360.0,141
29705.0,43
29843.0,26
29689.0,68
28862.0,39
30032.0,107
29868.0,143
29917.0,110
29646.0,86
29324.0,3
29639.0,46
29729.0,90
29355.0,31
29603.0,54
30157.0,100
29159.0,9
29891.0,110
30128.0,42
29718.0,65
30144.0,45
30206.0,43
29870.0,73
29899.0,35
28913.0,35
29992.0,110
29835.0,36
29336.0,134
30057.0,179
29614.0,107
30327.0,29
29202.0,31
29376.0,3
30045.0,80
29663.0,60
29986.0,136
30139.0,40
29471.0,143
29969.0,3
29712.0,21
29988.0,3
30296.0,68
30271.0,43
30253.0,91
29749.0,6
30267.0,5
30043.0,151
30247.0,31
29874.0,80
29749.0,35
29545.0,80
29991.0,16
29936.0,13
30351.0,67
29631.0,75
29701.0,141
29915.0,80
30126.0,10
30248.0,152
30105.0,22
31744.0,91
30482.0,100
30350.0,109
30231.0,7
30357.0,35
30170.0,50
30370.0,29
29591.0,36
30438.0,100
30437.0,163
29479.0,60
30002.0,3
30407.0,65
29390.0,134
30113.0,67
30162.0,108
30525.0,110
29780.0,143
30387.0,23
30354.0,110
30135.0,70
29860.0,70
30036.0,80
29950.0,20
29417.0,35
29715.0,35
29566.0,85
29476.0,84
29516.0,22
30346.0,22
30198.0,91
29787.0,50
30134.0,39
30474.0,115
29652.0,35
29997.0,80
30041.0,35
30266.0,78
29708.0,73
29710.0,19
30635.0,87
30126.0,3
30077.0,31
30162.0,50
29858.0,125
29723.0,117
30491.0,35
30420.0,54
29308.0,89
30696.0,118
30166.0,30
29871.0,16
29730.0,33
29473.0,150
30520.0,35
30251.0,35
30288.0,22
29378.0,64
30656.0,22
30000.0,75
30565.0,23
30155.0,80
30718.0,131
28824.0,135
30058.0,84
29782.0,32
29563.0,61
30764.0,22
30496.0,79
30210.0,136
30305.0,134
30401.0,36
30741.0,43
29799.0,15
29672.0,36
30988.0,87
30720.0,70
30590.0,70
29653.0,15
30936.0,100
30872.0,110
29434.0,97
30057.0,117
30126.0,86
30655.0,13
30708.0,20
30371.0,90
29987.0,152
30804.0,179
29930.0,135
30157.0,141
30148.0,35
30582.0,64
30083.0,6
30412.0,33
30763.0,23
30184.0,60
30667.0,5
29712.0,19
30602.0,54
30660.0,90
30062.0,55
30609.0,58
30401.0,107
30435.0,109
30340.0,3
30270.0,36
30933.0,80
30547.0,151
30568.0,67
31046.0,100
30556.0,141
30608.0,141
30382.0,21
31112.0,17
30476.0,91
29832.0,32
30562.0,143
31064.0,42
30879.0,80
30851.0,22
31154.0,96
30756.0,136
30705.0,61
30798.0,135
31001.0,60
30072.0,22
30638.0,19
30581.0,36
30916.0,110
30671.0,152
30465.0,60
31128.0,90
31014.0,22
30227.0,42
30648.0,21
30987.0,136
30344.0,32
31049.0,59
30760.0,64
31059.0,81
30682.0,22
31162.0,70
31111.0,23
30895.0,44
30573.0,54
30697.0,26
30506.0,45
30387.0,107
31346.0,100
30456.0,6
31038.0,81
31340.0,100
31013.0,120
30426.0,36
29516.0,149
31188.0,177
29447.0,149
31261.0,74
31002.0,91
31156.0,81
30726.0,73
31141.0,110
30408.0,90
31353.0,89
30882.0,107
31408.0,96
31161.0,74
30612.0,67
31016.0,151
31073.0,100
29909.0,58
30943.0,49
30997.0,31
31204.0,26
31217.0,36
32138.0,69
30846.0,84
31130.0,60
31364.0,59
31239.0,13
30774.0,116
30492.0,61
31355.0,54
31424.0,111
30523.0,110
31406.0,61
30893.0,120
31078.0,136
31107.0,151
30665.0,26
31541.0,9
31130.0,135
31238.0,150
31217.0,117
31258.0,31
31087.0,84
31141.0,44
30667.0,23
31247.0,143
31195.0,135
30760.0,23
30918.0,90
31575.0,22
30854.0,141
30684.0,29
31522.0,107
31136.0,80
31328.0,19
31522.0,21
31710.0,120
31408.0,37
31060.0,57
31390.0,12
31129.0,65
31268.0,141
31078.0,135
30863.0,91
30864.0,91
31496.0,152
31535.0,22
31552.0,50
31299.0,12
31684.0,108
31366.0,73
31014.0,20
31593.0,80
31819.0,100
31462.0,80
31519.0,23
30640.0,81
31748.0,111
31415.0,177
31132.0,29
31696.0,70
30698.0,23
31620.0,150
30607.0,16
30870.0,49
31552.0,65
31873.0,10
30678.0,177
30922.0,40
31169.0,67
31342.0,107
31318.0,36
31353.0,84
30855.0,22
31300.0,72
31765.0,10
30913.0,60
31084.0,80
31784.0,142
31948.0,100
31604.0,13
30564.0,3
31609.0,22
31811.0,67
31572.0,136
31229.0,163
30755.0,22
31769.0,107
31882.0,102
31513.0,3
30940.0,38
31503.0,33
31881.0,10
31614.0,33
31937.0,107
31959.0,22
31005.0,65
31547.0,151
30903.0,23
31220.0,23
31654.0,60
31971.0,70
31844.0,3
32002.0,22
31482.0,9
31944.0,67
32052.0,16
31609.0,85
31032.0,133
31644.0,151
31195.0,91
31913.0,61
31350.0,80
31678.0,149
31854.0,80
31719.0,44
30637.0,54
31221.0,30
35365.0,80
34750.0,75
35114.0,6
35400.0,73
35751.0,96
35565.0,38
34717.0,75
35671.0,22
35697.0,29
35673.0,80
35149.0,151
35809.0,67
35058.0,70
35479.0,3
35578.0,36
35427.0,108
34992.0,150
35909.0,142
35786.0,100
35953.0,145
35407.0,6
35836.0,76
35660.0,22
35562.0,68
34872.0,33
35734.0,54
35869.0,152
35685.0,108
35203.0,3
35149.0,98
33309.0,54
32482.0,100
35370.0,43
35154.0,7
32444.0,43
35463.0,65
35273.0,67
35744.0,107
35785.0,90
35741.0,22
34819.0,16
35997.0,42
35846.0,108
35565.0,84
35886.0,109
34424.0,92
32605.0,94
35779.0,109
35795.0,29
35719.0,74
35571.0,43
35849.0,80
32681.0,29
35824.0,3
32506.0,84
34679.0,30
32512.0,149
35632.0,59
35859.0,45
35412.0,59
35369.0,80
35808.0,20
35948.0,117
35887.0,40
35848.0,61
35645.0,10
35189.0,59
32629.0,92
32460.0,151
32470.0,80
35196.0,44
34375.0,74
35482.0,54
35789.0,96
35717.0,136
35635.0,108
35774.0,68
34321.0,110
35634.0,117
35741.0,121
35747.0,107
35850.0,19
32422.0,67
32700.0,60
32462.0,141
34293.0,6
32789.0,100
35941.0,21
32754.0,36
32654.0,143
35034.0,23
35989.0,59
35493.0,80
32558.0,150
35335.0,80
35742.0,9
32722.0,54
32761.0,85
33079.0,143
32441.0,23
35729.0,84
33011.0,152
35880.0,74
32698.0,107
33168.0,21
35356.0,80
32925.0,59
33060.0,58
35935.0,30
33055.0,3
35840.0,86
32708.0,59
35579.0,74
33091.0,110
32658.0,5
33011.0,5
32405.0,57
32436.0,160
32408.0,54
32735.0,134
35977.0,54
33227.0,76
35676.0,71
35935.0,7
32885.0,70
33034.0,89
32709.0,107
32852.0,16
32869.0,108
32754.0,46
32956.0,108
32934.0,39
33058.0,67
33084.0,32
33110.0,53
32702.0,72
33056.0,96
32999.0,36
32785.0,136
32914.0,151
33157.0,7
35055.0,32
33123.0,116
33242.0,23
33041.0,110
33414.0,40
35384.0,150
32670.0,91
33178.0,16
33372.0,104
33334.0,4
32746.0,32
35678.0,65
33130.0,33
33103.0,21
33644.0,143
33503.0,64
32903.0,50
33041.0,21
33089.0,30
32604.0,90
32842.0,81
33059.0,107
33607.0,38
33481.0,80
33325.0,107
32937.0,9
32877.0,45
32789.0,134
33716.0,100
33090.0,117
33284.0,140
33064.0,142
33064.0,72
33042.0,107
33680.0,108
32688.0,30
33569.0,54
32631.0,43
33738.0,84
33731.0,29
33699.0,72
33286.0,108
35905.0,64
33155.0,55
33312.0,49
33087.0,117
33145.0,52
33249.0,136
33525.0,84
32920.0,16
33342.0,43
33008.0,80
33227.0,96
33305.0,64
33784.0,7
33701.0,70
32973.0,81
33824.0,7
33200.0,52
33554.0,108
33310.0,59
33095.0,22
33599.0,80
33372.0,80
33341.0,169
34000.0,43
34015.0,43
33905.0,26
33871.0,13
33821.0,72
33960.0,79
33982.0,29
33953.0,67
33807.0,105
33836.0,53
33828.0,160
33722.0,72
33566.0,56
33643.0,151
33910.0,54
33431.0,94
34225.0,80
34239.0,80
32882.0,30
32999.0,84
32666.0,13
34255.0,84
33854.0,11
34021.0,67
32979.0,43
33364.0,80
33588.0,16
33593.0,50
34415.0,100
33586.0,67
34081.0,6
34165.0,90
35468.0,108
33889.0,80
33111.0,48
32891.0,43
33983.0,141
34467.0,100
34564.0,68
34485.0,160
34474.0,79
34197.0,72
34247.0,80
34053.0,80
33804.0,103
34544.0,80
34159.0,60
34431.0,42
34615.0,70
34316.0,70
33747.0,98
33130.0,150
34650.0,100
34563.0,30
34684.0,108
33195.0,43
34549.0,64
34299.0,61
33798.0,73
34406.0,85
34440.0,16
33926.0,90
34142.0,5
34064.0,68
34014.0,21
34545.0,13
34321.0,107
34659.0,74
34404.0,17
33676.0,141
34870.0,159
33675.0,141
34642.0,6
34634.0,12
34492.0,141
33978.0,53
34931.0,90
34617.0,143
35192.0,115
34680.0,6
34947.0,108
34771.0,74
34039.0,58
33615.0,81
34306.0,14
34946.0,60
34433.0,68
34292.0,80
34979.0,22
34768.0,70
34597.0,80
35029.0,115
35110.0,8
34046.0,14
35126.0,163
34863.0,6
35175.0,163
35025.0,27
35252.0,73
34524.0,80
33964.0,116
35323.0,64
34965.0,21
35277.0,68
35094.0,42
34246.0,60
35377.0,135
35069.0,150
34886.0,70
35063.0,22
35502.0,40
33855.0,24
35374.0,86
35463.0,13
35408.0,22
35178.0,90
35523.0,43
35627.0,80
35140.0,80
35233.0,40
34971.0,140
34807.0,60
35412.0,80
35541.0,31
35293.0,80
35359.0,17
38747.0,5
38829.0,141
38651.0,160
38628.0,160
39039.0,48
39310.0,105
38618.0,84
39506.0,55
39539.0,29
39322.0,5
39158.0,32
38267.0,67
39280.0,108
38630.0,16
39002.0,33
38930.0,59
36015.0,80
38676.0,33
37844.0,118
39437.0,67
38811.0,13
38284.0,58
36063.0,11
36009.0,74
38950.0,43
39448.0,44
36045.0,160
39516.0,68
36032.0,141
39197.0,108
39126.0,139
39310.0,80
39433.0,85
36015.0,13
36000.0,96
38992.0,12
36218.0,73
36326.0,73
39430.0,108
39276.0,73
36271.0,50
36006.0,91
36459.0,43
39207.0,22
39511.0,32
36239.0,115
36079.0,70
36297.0,96
36093.0,48
36338.0,84
36524.0,180
36376.0,48
36272.0,61
36046.0,84
36751.0,100
36782.0,89
36456.0,73
36003.0,43
36523.0,141
39369.0,14
39105.0,87
36830.0,118
36577.0,50
36566.0,160
36599.0,80
36157.0,151
36624.0,3
36371.0,27
39141.0,90
39482.0,69
36135.0,23
36268.0,141
37050.0,73
36660.0,20
39526.0,60
36616.0,141
37022.0,45
37152.0,70
36858.0,108
39323.0,7
36701.0,135
36702.0,67
37003.0,60
36669.0,81
39506.0,137
37329.0,46
36478.0,80
37090.0,59
37153.0,3
37511.0,23
36688.0,36
36954.0,120
36508.0,102
37112.0,91
37638.0,98
37568.0,5
37589.0,151
37745.0,74
37119.0,49
37066.0,88
37079.0,88
37578.0,42
37171.0,11
37378.0,6
37603.0,80
37666.0,59
37776.0,75
37775.0,75
37791.0,151
36502.0,81
37722.0,98
36930.0,117
39535.0,59
37789.0,52
37927.0,68
36733.0,64
36729.0,64
37314.0,139
37311.0,53
37875.0,80
37930.0,39
37480.0,75
37733.0,80
37979.0,68
37751.0,12
37064.0,67
37908.0,80
37391.0,3
38031.0,22
37825.0,80
37858.0,120
37909.0,110
36795.0,36
36794.0,7
38205.0,115
37499.0,23
38252.0,80
38408.0,35
37725.0,23
37837.0,14
38439.0,80
38061.0,30
38531.0,67
38217.0,90
38479.0,70
38348.0,68
38545.0,134
36824.0,61
37780.0,80
38511.0,26
38731.0,90
38001.0,60
38608.0,58
37605.0,89
37981.0,60
38466.0,80
38522.0,76
38413.0,111
37545.0,98
37633.0,55
38977.0,100
38334.0,70
38994.0,58
38610.0,43
38875.0,91
38482.0,19
38816.0,100
38535.0,98
38446.0,11
38898.0,80
38830.0,80
38697.0,57
38528.0,134
39195.0,52
38773.0,131
38433.0,108
38753.0,75
38811.0,80
37379.0,47
37499.0,47
39247.0,38
38472.0,39
39375.0,80
42721.0,19
42535.0,97
42966.0,80
39609.0,75
42083.0,73
42192.0,134
42304.0,14
43158.0,26
43016.0,9
42707.0,45
43163.0,67
42695.0,45
43177.0,67
42434.0,72
42330.0,72
43059.0,87
39634.0,40
39659.0,43
39656.0,43
39699.0,43
43102.0,91
39708.0,42
43126.0,80
43175.0,96
42574.0,91
39777.0,88
42753.0,61
43153.0,21
39945.0,23
42972.0,112
39746.0,37
39928.0,54
39817.0,88
39821.0,22
40228.0,72
40284.0,5
42453.0,91
42453.0,91
40451.0,16
40503.0,47
40025.0,178
40349.0,33
43129.0,14
42389.0,55
42400.0,55
42782.0,80
40308.0,108
40618.0,96
39886.0,81
39949.0,80
43084.0,159
40544.0,29
40022.0,45
39892.0,68
40687.0,74
40107.0,150
39892.0,80
40647.0,53
40530.0,13
40275.0,11
40602.0,80
40259.0,7
40959.0,67
41059.0,100
40834.0,115
40836.0,107
40831.0,107
39781.0,16
40755.0,5
40674.0,85
41088.0,64
40914.0,29
40428.0,14
41151.0,96
41214.0,36
40362.0,14
40924.0,141
41199.0,80
40506.0,71
41370.0,72
40882.0,54
40215.0,79
40783.0,149
41340.0,4
41389.0,76
41211.0,95
41032.0,39
41501.0,70
40911.0,179
41475.0,68
41033.0,36
41186.0,6
40939.0,88
41616.0,108
41724.0,95
41524.0,95
41071.0,109
41702.0,72
40401.0,13
41938.0,78
41040.0,84
41949.0,75
41213.0,16
42002.0,64
41280.0,9
42033.0,84
41387.0,48
40752.0,9
41180.0,16
41944.0,87
41676.0,81
41622.0,47
41134.0,16
42193.0,100
41717.0,79
40671.0,36
41814.0,59
42016.0,50
40898.0,33
41579.0,60
41749.0,126
41983.0,47
41676.0,72
41396.0,125
42094.0,33
42058.0,13
42293.0,88
41854.0,35
41525.0,151
41068.0,16
42120.0,90
40318.0,60
40270.0,60
41530.0,76
42069.0,80
42312.0,21
42473.0,22
42231.0,60
42511.0,59
42098.0,177
42173.0,95
42241.0,29
41697.0,81
42603.0,75
42487.0,110
42492.0,20
42400.0,129
42027.0,107
41894.0,97
42595.0,80
42608.0,110
42631.0,41
42063.0,19
42313.0,80
42733.0,75
42675.0,81
41456.0,64
42616.0,100
41450.0,64
42434.0,31
42790.0,59
42277.0,35
42910.0,55
42635.0,44
46123.0,58
46648.0,54
46499.0,54
46340.0,80
45740.0,73
46107.0,70
46389.0,90
46599.0,152
43217.0,67
46264.0,33
46723.0,67
46606.0,74
46677.0,6
43256.0,64
46708.0,47
43266.0,27
43249.0,73
45700.0,58
46516.0,55
43313.0,67
46332.0,78
43314.0,41
46407.0,27
43294.0,33
46748.0,22
43614.0,96
46215.0,63
46736.0,26
46210.0,63
43398.0,88
46312.0,112
43700.0,67
43493.0,68
45619.0,38
43313.0,30
43454.0,52
43468.0,49
43669.0,81
43731.0,42
43390.0,67
43568.0,118
45746.0,73
43714.0,57
44004.0,80
43238.0,13
43850.0,95
44018.0,47
43527.0,54
43833.0,89
46764.0,107
44024.0,70
43951.0,89
43904.0,88
46349.0,87
43774.0,31
44080.0,107
43885.0,91
44023.0,67
44075.0,68
43588.0,17
44077.0,29
43508.0,66
43965.0,36
43705.0,75
46685.0,70
44119.0,97
44497.0,72
44365.0,23
44340.0,99
44483.0,16
44205.0,13
43916.0,60
43928.0,10
44111.0,96
44550.0,104
44429.0,40
43818.0,95
44149.0,48
44600.0,67
44140.0,39
44212.0,70
44276.0,149
44664.0,88
44331.0,94
44659.0,29
44601.0,14
44812.0,68
44536.0,32
44539.0,78
44122.0,88
44478.0,24
44942.0,17
44357.0,67
44912.0,91
44640.0,68
44948.0,64
44689.0,80
46506.0,51
44281.0,5
44988.0,71
44115.0,10
45148.0,88
46045.0,29
46049.0,29
45022.0,11
44992.0,129
45095.0,68
44301.0,67
45268.0,75
45385.0,61
44213.0,55
44396.0,98
45041.0,22
45091.0,68
44964.0,89
45238.0,11
45081.0,143
45201.0,87
45573.0,98
45489.0,72
45670.0,46
45458.0,120
45141.0,116
45513.0,67
45015.0,21
45452.0,72
44938.0,76
45568.0,13
44812.0,91
45759.0,49
45224.0,64
45342.0,3
45849.0,79
45724.0,67
44679.0,74
45784.0,22
45838.0,22
45577.0,50
45703.0,44
45796.0,17
45763.0,44
45732.0,36
45725.0,44
45852.0,115
43826.0,53
45834.0,90
45838.0,76
45478.0,116
45851.0,47
45057.0,54
46019.0,54
45550.0,56
45841.0,58
46242.0,31
45631.0,31
45968.0,91
45708.0,50
46212.0,75
45476.0,75
46224.0,74
46254.0,110
46247.0,73
44908.0,54
46473.0,108
46360.0,46
45871.0,13
46335.0,45
46177.0,36
46331.0,110
46464.0,27
46631.0,14
49555.0,81
50230.0,94
50066.0,81
50073.0,81
49919.0,135
50234.0,177
50276.0,117
50203.0,32
49582.0,16
49761.0,128
49082.0,151
46807.0,151
50034.0,76
50373.0,10
46817.0,54
50300.0,13
49810.0,171
46918.0,134
50382.0,54
46941.0,12
50225.0,80
49551.0,32
50389.0,69
46813.0,68
50251.0,72
50155.0,80
47127.0,22
46891.0,16
46999.0,75
50239.0,78
46893.0,96
49092.0,23
46976.0,117
49279.0,134
50050.0,74
46803.0,76
50323.0,52
47419.0,15
47212.0,88
47240.0,74
47489.0,70
47295.0,45
47389.0,98
47528.0,61
46928.0,57
47384.0,48
47057.0,176
47429.0,54
47158.0,24
47568.0,80
49911.0,123
47660.0,29
46869.0,59
49141.0,117
50191.0,80
47108.0,69
47424.0,26
47397.0,17
47402.0,81
47648.0,68
47378.0,70
50011.0,80
47562.0,97
47665.0,43
47275.0,105
47356.0,53
47783.0,14
47642.0,97
47387.0,61
47437.0,54
48276.0,11
47939.0,179
48011.0,43
48352.0,11
47731.0,21
47336.0,3
47951.0,67
47181.0,14
47438.0,54
47936.0,107
48115.0,61
47949.0,48
46992.0,64
47716.0,31
50363.0,55
50359.0,55
47329.0,67
48160.0,50
47463.0,26
47869.0,47
48042.0,26
48061.0,13
48331.0,8
48335.0,8
48282.0,87
48439.0,107
48604.0,118
47756.0,27
48414.0,47
47143.0,81
48274.0,59
47635.0,133
48428.0,36
48211.0,71
48335.0,16
48545.0,16
48112.0,91
48546.0,97
48120.0,91
48300.0,89
48638.0,68
48643.0,24
48676.0,6
48454.0,90
48544.0,104
48821.0,141
47945.0,143
48760.0,107
48607.0,49
48949.0,48
48808.0,4
48911.0,4
49026.0,107
48829.0,91
49035.0,67
49107.0,35
48898.0,105
49132.0,22
48588.0,81
48904.0,16
48454.0,35
48518.0,103
49044.0,47
48808.0,26
49022.0,46
48442.0,26
48719.0,67
48656.0,122
49171.0,35
49013.0,59
49431.0,100
48756.0,136
48859.0,141
48826.0,96
49459.0,22
49298.0,67
49576.0,14
49145.0,107
49508.0,47
48596.0,54
49322.0,81
49278.0,76
49021.0,45
49404.0,80
49113.0,13
49114.0,22
48707.0,136
49814.0,23
47907.0,89
49543.0,109
49490.0,96
49360.0,33
49456.0,76
49225.0,72
49541.0,6
48945.0,100
49637.0,35
49368.0,4
49557.0,136
48870.0,49
49419.0,33
49431.0,116
49871.0,87
49803.0,96
49668.0,73
50003.0,67
48918.0,27
48204.0,120
49553.0,68
50077.0,75
47698.0,40
49392.0,80
49281.0,135
49560.0,80
50132.0,80
53508.0,26
53490.0,36
53577.0,151
53365.0,52
53733.0,109
53440.0,26
53015.0,73
53807.0,55
53638.0,74
53309.0,39
53602.0,74
50420.0,177
52936.0,38
53995.0,107
50494.0,53
53616.0,13
53846.0,73
53208.0,135
53832.0,81
50476.0,80
50484.0,29
53879.0,81
53893.0,36
53587.0,116
50436.0,80
50524.0,109
50496.0,68
50424.0,11
53427.0,35
53641.0,60
53819.0,90
53846.0,71
50681.0,57
53535.0,132
53931.0,74
53894.0,122
50514.0,29
50906.0,3
53429.0,13
50817.0,67
53653.0,53
50829.0,15
53831.0,134
53433.0,5
50781.0,46
50889.0,23
53877.0,23
50858.0,47
50823.0,105
50955.0,80
50487.0,116
50792.0,33
53375.0,53
53639.0,36
51044.0,72
50753.0,72
50483.0,68
51123.0,86
50931.0,39
51121.0,32
53507.0,81
50879.0,117
50775.0,108
51205.0,64
53610.0,16
51345.0,91
50772.0,89
51438.0,67
51276.0,132
51078.0,75
50909.0,50
52972.0,84
51525.0,149
51535.0,67
51316.0,32
51013.0,74
50778.0,60
51559.0,11
51539.0,104
51552.0,91
51357.0,36
51719.0,67
51736.0,55
50827.0,107
51299.0,120
51699.0,80
52015.0,54
52057.0,59
51594.0,46
53802.0,67
51207.0,105
53813.0,67
52086.0,61
51995.0,25
51760.0,149
52194.0,151
52248.0,80
51982.0,68
52246.0,68
51831.0,69
52583.0,14
52430.0,178
52473.0,50
52432.0,178
52567.0,88
51960.0,49
52535.0,25
52628.0,179
51792.0,39
52826.0,53
52082.0,110
52702.0,68
52869.0,23
51522.0,105
52801.0,64
52811.0,22
51493.0,109
52575.0,110
52053.0,67
52479.0,61
51276.0,175
52358.0,10
52752.0,23
52499.0,9
52534.0,30
52825.0,115
52225.0,80
51882.0,68
52968.0,48
53138.0,118
52454.0,42
52880.0,49
52452.0,33
53145.0,67
52701.0,33
52986.0,38
52474.0,67
52814.0,97
52859.0,70
53079.0,67
53083.0,67
53005.0,52
51976.0,84
53049.0,24
52951.0,137
52883.0,60
52530.0,58
52958.0,124
53073.0,107
52763.0,72
52845.0,73
50960.0,44
50956.0,44
51045.0,90
52964.0,22
53427.0,95
53202.0,96
53329.0,13
53438.0,11
52973.0,23
52065.0,55
53573.0,109
53450.0,38
53187.0,129
53166.0,67
53291.0,105
56925.0,55
57323.0,109
57123.0,67
56667.0,74
56661.0,74
54054.0,4
56807.0,61
57358.0,73
57456.0,67
56865.0,61
57445.0,137
57419.0,124
57373.0,89
56838.0,36
56687.0,74
56897.0,36
54142.0,15
57279.0,25
56704.0,139
57566.0,61
57282.0,16
54191.0,80
57327.0,72
57554.0,6
54268.0,76
54159.0,135
54110.0,80
57468.0,20
57430.0,177
54477.0,39
54275.0,9
54642.0,10
56919.0,179
54553.0,45
57280.0,35
54517.0,6
54288.0,23
54245.0,13
54639.0,89
54707.0,134
57484.0,109
54552.0,107
54200.0,98
54184.0,67
57444.0,52
54860.0,86
54724.0,16
54418.0,91
57269.0,118
54569.0,35
54659.0,75
54795.0,107
54785.0,5
54049.0,134
54370.0,49
54859.0,49
54937.0,54
55129.0,117
54803.0,139
55211.0,53
54071.0,49
55165.0,120
55141.0,89
54100.0,61
57502.0,67
55058.0,81
55200.0,59
55062.0,152
55323.0,20
55208.0,109
57509.0,80
54035.0,80
55044.0,13
55477.0,76
55246.0,69
54236.0,143
54819.0,9
54910.0,129
54923.0,129
55612.0,33
55003.0,60
54119.0,6
55811.0,46
55146.0,64
55222.0,35
55323.0,94
57587.0,136
55620.0,4
55436.0,80
55146.0,160
55657.0,80
55502.0,93
55568.0,93
54522.0,43
55416.0,11
55655.0,22
55148.0,178
55516.0,47
55655.0,30
55960.0,72
55676.0,76
55546.0,21
56037.0,139
55198.0,90
55895.0,178
55851.0,81
56136.0,149
55085.0,35
55894.0,85
57170.0,19
55176.0,27
55446.0,109
55791.0,71
55650.0,107
56277.0,41
55880.0,23
56268.0,104
56169.0,38
55416.0,60
55383.0,53
56512.0,35
55858.0,109
56387.0,73
56335.0,30
56172.0,6
56338.0,42
55995.0,59
56278.0,20
56004.0,115
56109.0,137
54886.0,120
56528.0,134
56267.0,47
56139.0,68
56285.0,105
56420.0,47
55714.0,81
56652.0,67
56394.0,46
56187.0,23
56393.0,48
56541.0,22
56530.0,16
56425.0,10
56308.0,50
56384.0,95
56221.0,80
55553.0,66
56434.0,79
56191.0,59
56821.0,60
56314.0,23
56660.0,109
56512.0,109
55692.0,48
56658.0,107
56974.0,16
56853.0,73
56033.0,16
57100.0,70
56610.0,6
56946.0,120
57034.0,43
56998.0,55
56780.0,87
56934.0,13
