stoptime,end station id
29022.0,80
29323.0,91
29661.0,100
29333.0,90
29559.0,16
29343.0,16
29472.0,90
29131.0,135
29374.0,23
29304.0,135
29425.0,11
32291.0,45
29488.0,52
29657.0,24
29833.0,100
29757.0,100
29622.0,89
29473.0,107
29724.0,151
29005.0,50
29402.0,107
32149.0,30
29352.0,21
29323.0,151
29833.0,80
29365.0,90
29736.0,64
29691.0,64
29867.0,5
29536.0,22
29665.0,151
29123.0,61
32273.0,60
29735.0,72
29287.0,3
29333.0,7
29312.0,91
29120.0,139
29602.0,72
30133.0,14
29821.0,110
29743.0,91
29411.0,60
29402.0,91
29770.0,105
29553.0,70
29389.0,36
29821.0,110
29745.0,151
29997.0,50
30012.0,72
30116.0,4
29490.0,36
29554.0,107
29330.0,14
29737.0,40
29698.0,49
29584.0,46
32216.0,22
32233.0,22
32075.0,135
30059.0,134
29662.0,141
30082.0,65
29918.0,22
29905.0,88
30344.0,68
29977.0,50
29525.0,10
30251.0,7
30323.0,26
30017.0,7
29730.0,108
30095.0,42
30003.0,91
30012.0,91
30054.0,35
29340.0,150
30393.0,22
30221.0,139
30002.0,136
30119.0,14
30142.0,72
30183.0,42
30328.0,74
30194.0,48
29970.0,24
30067.0,67
30049.0,6
30628.0,116
29696.0,117
30272.0,42
30012.0,84
29908.0,80
30009.0,80
30472.0,40
29888.0,16
29274.0,36
30041.0,6
30485.0,80
30183.0,33
29900.0,107
29326.0,24
30235.0,21
29602.0,72
30373.0,152
29988.0,141
30066.0,64
29735.0,84
30663.0,23
30510.0,76
30256.0,67
30715.0,151
30270.0,35
30508.0,73
29781.0,84
30328.0,3
30474.0,90
30342.0,68
30658.0,108
30463.0,14
30072.0,42
30108.0,117
30898.0,133
29659.0,35
30600.0,80
29943.0,13
30818.0,35
30298.0,20
30257.0,135
30951.0,150
30483.0,7
31080.0,100
30409.0,111
30403.0,80
30874.0,115
30868.0,108
30477.0,72
29920.0,9
30833.0,135
29673.0,14
30672.0,35
30945.0,104
30739.0,13
30422.0,14
30791.0,73
30978.0,70
30391.0,22
30985.0,7
31062.0,7
30829.0,80
30133.0,91
30471.0,36
31303.0,16
31033.0,70
30901.0,67
30985.0,43
30954.0,22
30080.0,67
30397.0,64
31093.0,35
31023.0,80
31452.0,16
31168.0,55
31129.0,135
30683.0,22
30303.0,109
31374.0,44
31499.0,43
31426.0,76
31028.0,67
31436.0,4
30564.0,98
30845.0,135
31319.0,110
31519.0,21
31151.0,107
31300.0,38
31577.0,65
31289.0,64
31451.0,36
31495.0,143
31511.0,40
31679.0,43
31579.0,40
30708.0,67
31554.0,96
31692.0,91
31499.0,22
31836.0,120
31576.0,107
31489.0,136
31362.0,50
30244.0,63
31888.0,94
31525.0,47
31169.0,67
31655.0,70
31345.0,48
31651.0,64
31787.0,48
31175.0,13
30840.0,134
31250.0,72
31219.0,72
31520.0,45
32003.0,76
31786.0,48
31737.0,42
30973.0,71
32061.0,151
31272.0,97
31306.0,80
31940.0,64
31444.0,64
30996.0,64
31095.0,16
31198.0,14
31906.0,60
31985.0,31
32080.0,109
31216.0,91
31784.0,23
31712.0,35
31642.0,150
34789.0,81
35573.0,104
35128.0,32
34975.0,80
35591.0,68
35567.0,140
35653.0,105
35596.0,108
35793.0,67
35486.0,5
35580.0,48
35558.0,21
35795.0,67
35500.0,117
35274.0,143
35209.0,23
35605.0,22
35445.0,134
35766.0,91
35339.0,48
34318.0,69
35785.0,5
35906.0,16
35821.0,80
34916.0,74
35423.0,48
34779.0,95
35976.0,60
35779.0,13
35955.0,143
35490.0,14
35807.0,70
35913.0,64
35854.0,72
35532.0,65
35717.0,160
35850.0,43
35794.0,91
35071.0,37
35994.0,151
34796.0,23
32561.0,48
32609.0,21
34096.0,136
35737.0,110
32490.0,47
32659.0,43
32459.0,64
35949.0,64
32808.0,100
32431.0,31
35499.0,29
35999.0,14
35870.0,21
34852.0,11
35996.0,14
32710.0,84
35864.0,120
32782.0,54
35872.0,14
32740.0,74
32593.0,110
32456.0,22
32467.0,140
32407.0,48
32537.0,24
32755.0,134
35938.0,84
35830.0,55
32490.0,67
32626.0,10
35436.0,11
32426.0,73
32701.0,84
35930.0,72
32774.0,143
35764.0,45
32430.0,10
32896.0,14
33064.0,48
32897.0,141
32438.0,10
33101.0,55
35669.0,3
32797.0,70
32965.0,151
32531.0,23
32705.0,142
32784.0,68
32681.0,43
33385.0,120
32859.0,6
33297.0,100
35350.0,12
33261.0,67
33349.0,86
32574.0,93
33191.0,107
32866.0,31
32771.0,80
33461.0,98
32963.0,108
33337.0,14
32555.0,22
32874.0,141
33266.0,67
35746.0,3
33538.0,58
32911.0,21
32895.0,72
33400.0,67
33132.0,107
33475.0,75
33194.0,80
32583.0,89
33549.0,31
33160.0,107
33342.0,111
33407.0,14
33773.0,36
33408.0,22
33796.0,40
33167.0,5
33176.0,19
33357.0,10
33589.0,80
33475.0,48
33670.0,90
33416.0,75
33643.0,47
33822.0,39
34019.0,132
33413.0,24
33650.0,91
33593.0,23
32561.0,75
34019.0,109
34036.0,10
33814.0,105
33703.0,98
33928.0,43
33533.0,14
33290.0,43
33336.0,9
33304.0,74
32414.0,76
33865.0,9
32706.0,151
33957.0,163
33821.0,151
33659.0,80
33646.0,14
33603.0,24
33548.0,19
33710.0,33
35897.0,32
33489.0,91
33544.0,91
34171.0,67
33750.0,23
33630.0,13
33568.0,74
34085.0,90
35940.0,151
34196.0,9
33625.0,44
33453.0,16
33435.0,53
34054.0,117
33787.0,72
33428.0,85
34108.0,89
34395.0,7
33865.0,75
33548.0,4
34460.0,87
34109.0,80
34257.0,63
34056.0,80
33210.0,80
34368.0,80
33867.0,134
34199.0,89
33207.0,60
34603.0,76
33652.0,141
34134.0,21
34503.0,13
34012.0,43
34479.0,52
33785.0,80
33697.0,59
33290.0,103
34677.0,70
34606.0,57
34548.0,80
32452.0,81
34832.0,89
34298.0,31
34440.0,44
34835.0,132
34736.0,107
33028.0,61
34606.0,105
34948.0,76
34419.0,63
34690.0,47
34957.0,89
35024.0,74
34970.0,42
34563.0,107
34555.0,107
34679.0,16
34483.0,107
34760.0,17
34471.0,74
34939.0,68
34427.0,107
34921.0,67
33904.0,14
33888.0,142
35270.0,100
35010.0,95
34246.0,81
34834.0,132
34071.0,60
35359.0,9
34533.0,13
34234.0,59
34939.0,72
35050.0,27
34792.0,107
35248.0,43
35641.0,91
35510.0,55
35209.0,59
35391.0,23
35190.0,65
34901.0,89
34925.0,136
34586.0,90
35162.0,43
35297.0,43
35233.0,89
39424.0,131
39314.0,72
38470.0,75
39406.0,50
36018.0,74
39412.0,72
39126.0,89
36023.0,140
39262.0,89
39224.0,97
39505.0,110
36001.0,122
36137.0,90
39330.0,117
38990.0,43
36201.0,95
39249.0,7
38127.0,129
36307.0,70
39544.0,27
36486.0,97
36231.0,115
36109.0,74
39523.0,53
36502.0,100
36233.0,95
36154.0,49
36125.0,90
36033.0,22
36315.0,110
38344.0,66
36252.0,30
36346.0,35
38878.0,68
39450.0,73
36294.0,36
36538.0,13
36577.0,102
36466.0,13
36474.0,29
36646.0,104
36255.0,35
36719.0,111
36259.0,17
36694.0,73
39373.0,16
38714.0,26
36650.0,85
36712.0,10
36610.0,14
36833.0,11
36017.0,35
39408.0,44
39422.0,117
36467.0,16
36715.0,136
39156.0,81
36426.0,105
36638.0,72
36912.0,72
36879.0,29
39510.0,35
36002.0,138
36117.0,85
36335.0,110
36858.0,29
37291.0,9
36806.0,36
37293.0,9
37277.0,38
37348.0,118
37473.0,14
36845.0,47
37448.0,61
36684.0,52
37273.0,105
36504.0,97
37069.0,72
36948.0,72
37093.0,89
37488.0,23
37469.0,45
36919.0,11
37100.0,14
36692.0,59
37092.0,141
37339.0,71
37612.0,89
37232.0,6
37023.0,91
37627.0,38
37011.0,60
36825.0,44
36941.0,75
37023.0,80
37123.0,80
37146.0,141
37331.0,87
37763.0,38
37656.0,13
36755.0,60
36732.0,42
37560.0,85
37863.0,87
37078.0,22
37075.0,53
37753.0,91
37567.0,73
37340.0,49
37574.0,21
37948.0,22
37219.0,80
36637.0,75
37286.0,69
36926.0,57
38199.0,100
37611.0,52
37334.0,75
37841.0,44
37757.0,163
38052.0,53
38244.0,12
38249.0,42
38247.0,12
38237.0,95
37649.0,61
38069.0,122
37754.0,20
38605.0,57
37920.0,35
38138.0,36
38546.0,33
38249.0,80
38024.0,141
37531.0,80
37997.0,136
38179.0,32
38339.0,75
38459.0,68
38379.0,108
38274.0,80
37704.0,16
36072.0,46
38596.0,80
38595.0,25
38533.0,14
38702.0,80
37596.0,74
38439.0,80
37974.0,80
38444.0,16
38188.0,109
38979.0,57
38709.0,39
38758.0,110
39142.0,21
39068.0,66
38921.0,6
38928.0,90
38517.0,55
38908.0,110
39112.0,80
38235.0,102
38622.0,16
38912.0,39
38651.0,97
37406.0,53
42254.0,11
42716.0,110
42395.0,95
42474.0,33
42763.0,30
42693.0,75
42870.0,138
42874.0,138
43127.0,23
43072.0,45
42985.0,49
43197.0,27
42843.0,80
40489.0,33
42602.0,14
42676.0,80
41636.0,58
43112.0,36
39709.0,30
43013.0,91
43097.0,80
42487.0,74
42799.0,124
43143.0,80
43090.0,46
42391.0,105
39945.0,41
39751.0,33
43146.0,85
42517.0,80
43128.0,63
39671.0,85
40186.0,100
42698.0,59
39831.0,81
40187.0,123
40285.0,9
42975.0,120
40419.0,39
39698.0,45
40148.0,110
40339.0,80
40238.0,87
39876.0,65
39823.0,80
42788.0,80
43146.0,105
40095.0,80
40402.0,105
43109.0,64
40178.0,116
40311.0,108
40678.0,72
40326.0,74
40385.0,75
42845.0,12
42890.0,12
40644.0,110
40536.0,59
40364.0,69
40329.0,73
40412.0,13
39742.0,47
41039.0,54
40841.0,110
41032.0,32
40038.0,33
41005.0,80
40474.0,63
39785.0,55
43170.0,48
41233.0,3
40994.0,110
40973.0,72
40990.0,87
41175.0,57
41218.0,80
39681.0,16
41142.0,3
41045.0,72
41094.0,3
40425.0,79
41446.0,36
41395.0,70
40888.0,96
41683.0,32
41781.0,3
40964.0,80
41313.0,7
39713.0,143
41751.0,32
40994.0,107
41218.0,36
40819.0,60
41648.0,87
41909.0,68
41770.0,12
41494.0,10
40906.0,134
41667.0,96
41789.0,95
41691.0,80
42040.0,100
41796.0,110
41842.0,70
41229.0,11
41808.0,72
41909.0,104
41902.0,84
42095.0,75
41965.0,115
41823.0,22
42089.0,60
41561.0,80
41872.0,16
41425.0,58
41907.0,55
41949.0,49
41898.0,88
41839.0,36
42049.0,80
42303.0,54
41695.0,10
42035.0,98
41593.0,171
41862.0,107
41903.0,14
42329.0,23
42313.0,120
42488.0,96
42213.0,19
42562.0,10
42403.0,87
41351.0,89
42573.0,26
41701.0,73
42105.0,44
42694.0,52
41889.0,139
41933.0,114
42439.0,160
42623.0,53
42675.0,50
42528.0,143
41599.0,36
41651.0,74
42560.0,52
41218.0,78
41515.0,54
42758.0,110
42050.0,12
42902.0,74
41676.0,49
42794.0,20
46311.0,23
46625.0,88
46261.0,68
46775.0,134
46265.0,22
46554.0,90
46588.0,70
46677.0,89
46280.0,151
46429.0,53
46243.0,22
46437.0,19
46141.0,14
46727.0,76
45232.0,39
46304.0,53
46691.0,13
46719.0,107
46471.0,100
45604.0,107
46645.0,71
43361.0,41
46548.0,95
46233.0,59
43376.0,74
46133.0,97
46334.0,139
43357.0,87
43338.0,110
45810.0,72
46353.0,135
43361.0,24
43443.0,59
43377.0,13
45779.0,81
43512.0,68
46573.0,80
46796.0,85
46087.0,41
43349.0,35
46371.0,81
43585.0,16
46735.0,64
43602.0,75
46104.0,70
43771.0,40
43841.0,48
43539.0,72
43563.0,13
43574.0,73
43722.0,4
46718.0,128
44561.0,151
46370.0,81
43767.0,42
43339.0,4
46460.0,90
43489.0,88
46034.0,135
43354.0,120
43714.0,64
43839.0,116
43723.0,26
43352.0,90
44105.0,48
43739.0,6
43685.0,87
43447.0,97
46489.0,159
44009.0,96
43901.0,72
43861.0,52
43912.0,108
43374.0,91
43781.0,35
43989.0,80
43785.0,55
43796.0,74
43633.0,48
43999.0,81
44249.0,149
43963.0,50
43600.0,43
43902.0,10
43811.0,36
43899.0,47
44347.0,20
44263.0,80
44500.0,169
44317.0,6
43906.0,75
44201.0,13
44208.0,51
44460.0,97
44346.0,70
44457.0,100
44401.0,113
44554.0,20
43941.0,151
44346.0,48
44302.0,85
44443.0,73
44131.0,75
44392.0,89
43850.0,95
46671.0,57
44227.0,139
45993.0,125
43944.0,107
44684.0,60
44698.0,22
43342.0,90
43985.0,125
44131.0,91
44797.0,68
44690.0,40
44794.0,84
44482.0,78
44573.0,52
44684.0,68
44913.0,47
44837.0,98
44085.0,45
44407.0,76
44014.0,45
44902.0,51
44610.0,61
44538.0,23
44726.0,69
44604.0,33
44884.0,97
44786.0,107
45215.0,149
44224.0,11
44983.0,58
45117.0,151
44686.0,54
43653.0,132
44722.0,14
44842.0,80
45045.0,29
44241.0,115
45238.0,110
45309.0,36
44052.0,44
45090.0,120
44755.0,73
45164.0,13
44773.0,35
45091.0,84
45497.0,9
44684.0,49
45258.0,64
45033.0,17
44917.0,136
44846.0,68
45338.0,13
45343.0,38
45438.0,88
45608.0,22
45579.0,20
45527.0,120
44828.0,86
43708.0,107
44628.0,10
45561.0,61
44599.0,85
45494.0,143
45526.0,136
45102.0,26
45532.0,25
45865.0,118
45443.0,84
45567.0,80
44918.0,45
44529.0,16
44931.0,45
44850.0,53
45711.0,31
45860.0,23
45996.0,104
45986.0,98
46183.0,97
45333.0,151
45987.0,11
45383.0,80
44843.0,139
45820.0,73
45951.0,13
45754.0,80
45813.0,120
45932.0,39
46154.0,72
46211.0,68
46085.0,107
46099.0,9
46241.0,116
45180.0,120
44776.0,120
45957.0,80
45870.0,99
45853.0,23
45353.0,52
46218.0,89
46357.0,35
46342.0,152
46003.0,29
46347.0,76
46471.0,115
46301.0,110
46315.0,73
45671.0,33
45543.0,107
46508.0,42
46060.0,73
45893.0,79
45400.0,120
44898.0,86
46487.0,89
43649.0,64
46565.0,11
50065.0,105
50027.0,121
50140.0,70
49727.0,42
49084.0,50
50249.0,74
48970.0,119
50114.0,68
50005.0,116
50218.0,96
50186.0,151
50237.0,58
50260.0,59
49455.0,91
50121.0,64
49908.0,59
50256.0,20
49306.0,74
46815.0,80
47034.0,74
46959.0,12
50186.0,61
50271.0,52
50256.0,26
48737.0,72
50312.0,50
47039.0,73
46902.0,58
47131.0,118
47025.0,17
47113.0,143
50382.0,76
50126.0,4
50222.0,66
46810.0,95
46836.0,61
47779.0,26
46847.0,120
50395.0,12
47272.0,64
47148.0,35
46935.0,72
50359.0,54
47104.0,50
50133.0,9
47402.0,54
47444.0,22
47177.0,12
46948.0,87
46878.0,76
47424.0,150
50120.0,31
47050.0,39
47628.0,89
46944.0,42
47336.0,53
46869.0,23
49955.0,36
47129.0,54
47123.0,97
47682.0,70
47530.0,84
47445.0,33
47772.0,29
47533.0,45
47700.0,89
47516.0,68
47632.0,108
47610.0,107
47513.0,12
47659.0,48
47482.0,21
50336.0,91
47212.0,35
47796.0,35
47802.0,70
47619.0,55
47906.0,4
49789.0,64
47510.0,26
47756.0,60
47804.0,107
47796.0,40
47728.0,22
47934.0,108
47657.0,32
47789.0,43
47127.0,107
46925.0,42
46912.0,42
48007.0,107
48036.0,152
47716.0,16
48219.0,133
47599.0,139
49412.0,48
50024.0,73
48277.0,74
47859.0,71
47226.0,120
47642.0,11
47519.0,80
48234.0,24
47165.0,14
47096.0,80
47721.0,134
48098.0,22
47569.0,41
48197.0,48
48392.0,109
47807.0,40
47385.0,22
48185.0,75
49891.0,135
48093.0,74
48405.0,88
48041.0,30
48311.0,107
48459.0,88
47901.0,74
47866.0,140
48099.0,26
48002.0,17
48187.0,116
48609.0,59
48036.0,26
46975.0,135
48301.0,72
48445.0,136
48907.0,100
47926.0,12
48950.0,139
48375.0,33
46831.0,110
48559.0,105
48588.0,60
48733.0,72
48649.0,50
48816.0,39
48800.0,31
49022.0,70
48376.0,36
48795.0,11
49189.0,50
48853.0,80
48263.0,33
48594.0,94
49179.0,60
47623.0,11
49249.0,74
48665.0,48
48787.0,74
48916.0,120
49382.0,22
49324.0,163
49249.0,22
47949.0,47
48111.0,57
47961.0,47
49507.0,47
49314.0,104
49473.0,104
48667.0,135
48980.0,80
48995.0,59
49240.0,68
49318.0,50
49152.0,75
48854.0,41
48776.0,75
49036.0,96
49053.0,136
49089.0,136
49166.0,105
49129.0,26
49090.0,104
49087.0,97
49644.0,55
49424.0,109
49336.0,135
49763.0,109
49818.0,151
49670.0,13
49614.0,32
49260.0,19
49359.0,87
49286.0,80
49751.0,11
48317.0,41
48560.0,98
49011.0,103
49689.0,142
48556.0,98
49544.0,64
48224.0,33
49505.0,48
49652.0,31
48797.0,22
49718.0,138
48955.0,80
49704.0,75
49242.0,96
49680.0,42
49336.0,17
50017.0,91
49824.0,21
48941.0,110
48900.0,38
50168.0,107
50211.0,35
50306.0,14
49734.0,63
53589.0,96
53092.0,11
53781.0,74
53703.0,91
53868.0,6
53901.0,73
53593.0,54
52552.0,41
53703.0,110
53816.0,80
53083.0,50
53227.0,52
53396.0,72
50416.0,104
53857.0,72
52781.0,161
52657.0,85
53446.0,75
53963.0,74
53857.0,80
52732.0,52
52817.0,52
53961.0,47
50416.0,108
53033.0,82
50526.0,46
50468.0,59
53809.0,64
50458.0,60
53437.0,4
50624.0,116
53406.0,4
53946.0,9
52255.0,30
50695.0,81
53932.0,6
53023.0,33
53036.0,33
53221.0,33
53200.0,33
50672.0,24
53751.0,80
52082.0,81
52073.0,81
53637.0,105
52434.0,65
53281.0,75
50675.0,87
53377.0,14
50852.0,105
53889.0,43
50608.0,117
50636.0,46
50663.0,80
50817.0,6
50942.0,55
51174.0,47
50989.0,109
51731.0,17
51735.0,17
53265.0,59
50672.0,72
53259.0,59
50905.0,74
51024.0,115
50690.0,15
50629.0,61
51185.0,74
53907.0,98
51273.0,50
51284.0,48
51066.0,80
51038.0,61
51269.0,91
50947.0,74
51135.0,89
51011.0,53
50865.0,115
51233.0,11
53862.0,64
50689.0,91
50687.0,91
51293.0,54
51010.0,41
51276.0,54
51442.0,7
50540.0,81
50719.0,47
51434.0,159
51118.0,54
53630.0,47
50674.0,58
50812.0,74
51554.0,59
50794.0,72
51483.0,46
53664.0,13
51562.0,115
51411.0,38
51704.0,17
51453.0,47
51554.0,80
51126.0,11
51528.0,54
51729.0,36
51708.0,96
51615.0,59
51862.0,94
51089.0,95
51650.0,14
51792.0,97
51728.0,72
51987.0,20
51167.0,102
52126.0,41
50642.0,10
52260.0,72
51943.0,48
51656.0,36
51664.0,36
51068.0,6
51955.0,80
51421.0,65
52207.0,72
51230.0,80
51182.0,80
51699.0,80
52351.0,98
51523.0,70
51503.0,73
52017.0,108
51027.0,131
52266.0,23
52617.0,36
52456.0,5
52277.0,32
52393.0,98
52382.0,52
52504.0,35
52141.0,116
52385.0,73
52123.0,48
51714.0,115
52569.0,111
50784.0,36
52177.0,104
52378.0,109
51193.0,12
52733.0,10
52478.0,49
51910.0,142
51934.0,23
52011.0,125
53335.0,80
52725.0,70
52613.0,112
52758.0,59
52651.0,115
52756.0,91
52450.0,9
51882.0,75
51713.0,110
51942.0,60
51792.0,60
51831.0,16
51882.0,7
53035.0,22
52537.0,88
51877.0,7
52316.0,97
52369.0,10
52930.0,75
52928.0,96
52921.0,75
53011.0,9
52925.0,22
52721.0,46
52959.0,68
52224.0,125
52462.0,141
52611.0,109
51031.0,110
53049.0,68
52856.0,89
51642.0,70
52985.0,55
51575.0,70
52921.0,80
52877.0,59
52222.0,98
53346.0,110
51970.0,109
53126.0,5
52581.0,14
53147.0,30
51827.0,170
52783.0,107
52211.0,25
53551.0,9
52505.0,160
52491.0,160
52994.0,60
53494.0,26
53065.0,108
53378.0,10
53551.0,50
53115.0,60
53541.0,98
52064.0,53
52069.0,53
53748.0,79
53424.0,42
53550.0,95
57234.0,88
56488.0,109
56523.0,124
57145.0,149
56792.0,7
56440.0,139
57079.0,109
56744.0,80
56709.0,14
57409.0,95
57245.0,12
55017.0,36
57215.0,69
55873.0,36
56229.0,120
57336.0,20
57281.0,64
56991.0,8
56400.0,60
56856.0,80
57451.0,42
54026.0,89
54045.0,22
57344.0,4
57544.0,90
54155.0,22
54061.0,4
56385.0,91
54118.0,10
54294.0,52
54168.0,46
57021.0,56
57540.0,91
54417.0,20
57591.0,120
57521.0,57
57513.0,57
56875.0,57
54191.0,57
54306.0,104
57584.0,91
54105.0,48
57480.0,20
54605.0,114
57416.0,13
57205.0,87
54298.0,50
57220.0,17
57027.0,74
54227.0,50
54124.0,50
57407.0,61
56654.0,54
57595.0,57
54080.0,68
54261.0,49
54127.0,145
54135.0,119
57383.0,60
57422.0,133
54614.0,163
54659.0,79
55312.0,23
54470.0,22
54595.0,81
54238.0,52
57498.0,74
54819.0,104
56632.0,60
56590.0,60
57162.0,11
54790.0,33
54639.0,105
57450.0,61
54377.0,71
54244.0,33
54912.0,32
54712.0,160
56356.0,69
54076.0,131
54884.0,98
54989.0,48
54976.0,64
54383.0,50
54802.0,57
54825.0,150
54011.0,119
55163.0,22
54690.0,74
55148.0,58
57156.0,14
54632.0,60
57164.0,17
55025.0,13
54342.0,109
55125.0,134
56952.0,58
55150.0,59
54404.0,75
54893.0,22
57513.0,32
55227.0,52
57485.0,32
55159.0,115
55165.0,68
55275.0,80
55243.0,76
55426.0,54
55290.0,151
54840.0,47
54928.0,16
55278.0,95
55158.0,20
55063.0,95
54926.0,60
55187.0,57
54371.0,60
55704.0,80
55104.0,68
55263.0,71
54107.0,21
54118.0,21
54008.0,24
55480.0,39
55596.0,80
54932.0,17
55484.0,149
55508.0,68
54582.0,58
55543.0,139
55412.0,87
55631.0,95
55522.0,49
55528.0,98
55583.0,47
55343.0,94
54638.0,36
55827.0,72
55477.0,149
55353.0,124
55524.0,105
55398.0,109
54584.0,60
55192.0,40
55955.0,12
55319.0,110
54663.0,32
55852.0,39
55654.0,76
55935.0,22
56066.0,74
55068.0,33
55903.0,129
55443.0,41
56168.0,41
56139.0,48
55786.0,86
56273.0,68
55830.0,59
56164.0,118
56038.0,152
55856.0,139
56041.0,5
56953.0,107
55969.0,31
55051.0,109
56236.0,22
56236.0,9
55547.0,96
56019.0,6
56293.0,120
56229.0,95
56406.0,91
56243.0,49
56184.0,95
56076.0,94
56245.0,58
56337.0,109
55892.0,107
55251.0,20
56449.0,43
56397.0,54
56365.0,45
56243.0,59
55427.0,109
56443.0,107
56141.0,36
55188.0,58
56428.0,68
55913.0,57
56777.0,88
55401.0,104
56628.0,74
55993.0,98
56051.0,33
55985.0,33
56178.0,52
56019.0,10
56060.0,10
56303.0,21
56473.0,107
56476.0,107
56750.0,16
55623.0,97
56074.0,12
55166.0,59
55027.0,59
56534.0,109
56385.0,69
56379.0,134
56793.0,43
56145.0,6
55842.0,41
56799.0,109
56955.0,88
56245.0,59
56694.0,38
55511.0,75
56890.0,31
57002.0,108
56280.0,53
56624.0,16
56881.0,16
56421.0,109
57008.0,109
55705.0,72
57089.0,87
56429.0,93
56027.0,122
56401.0,19
56896.0,109
57172.0,89
57175.0,152
56731.0,115
56485.0,6
56404.0,105
57340.0,10
56523.0,59
56232.0,122
56785.0,4
56689.0,122
55892.0,66
56906.0,80
57078.0,108
56070.0,115
55848.0,12
57416.0,29
57274.0,46
59661.0,80
60983.0,47
61077.0,3
60963.0,52
59878.0,4
60456.0,21
60886.0,16
60837.0,132
60753.0,135
60430.0,141
60777.0,16
61128.0,27
60512.0,105
61031.0,27
60937.0,55
60511.0,38
57702.0,91
60657.0,33
57760.0,29
60370.0,91
60753.0,118
61148.0,75
57664.0,108
61063.0,76
61185.0,64
61158.0,109
60915.0,109
57636.0,60
57833.0,160
61047.0,143
60177.0,49
57705.0,68
61076.0,68
57684.0,31
57660.0,36
58891.0,68
61042.0,74
57730.0,81
57660.0,107
59057.0,68
61184.0,72
60642.0,44
60787.0,25
57624.0,75
60867.0,80
60982.0,52
58238.0,20
60018.0,90
59950.0,109
57950.0,40
57689.0,4
58053.0,23
61109.0,72
57850.0,23
57874.0,10
57838.0,80
57935.0,49
57964.0,70
57657.0,42
58004.0,42
58011.0,70
57700.0,43
57638.0,36
60198.0,60
60037.0,60
57919.0,149
58099.0,29
60978.0,128
58246.0,100
57949.0,38
58188.0,4
61162.0,80
60377.0,47
57731.0,152
60176.0,69
58105.0,75
58115.0,70
57784.0,72
57721.0,143
60790.0,8
61099.0,75
58178.0,44
57998.0,109
58215.0,19
60919.0,47
60833.0,69
57869.0,85
58235.0,80
57973.0,113
60869.0,58
61004.0,40
58208.0,86
58350.0,81
58235.0,109
58485.0,50
58404.0,22
58258.0,20
61112.0,109
58286.0,109
58219.0,113
60653.0,100
58047.0,17
58174.0,48
58427.0,40
58306.0,64
58507.0,109
57947.0,43
58459.0,100
57685.0,5
60022.0,75
58560.0,20
58378.0,36
58201.0,121
58421.0,86
58349.0,6
58434.0,26
58119.0,9
58458.0,19
57642.0,72
58768.0,40
58795.0,26
58125.0,84
58240.0,38
58233.0,109
58623.0,110
58366.0,74
58527.0,109
58796.0,89
58028.0,21
58927.0,80
58643.0,116
58390.0,5
58446.0,19
58948.0,44
58279.0,115
58606.0,38
58602.0,54
58050.0,87
58738.0,54
58329.0,22
58090.0,98
61013.0,52
61019.0,52
57748.0,84
58577.0,61
58757.0,107
58996.0,42
58462.0,36
58609.0,103
58726.0,109
58764.0,76
57854.0,119
57766.0,119
58143.0,36
58960.0,43
58573.0,4
58739.0,109
58080.0,69
59043.0,87
59145.0,57
58966.0,38
59180.0,33
58689.0,107
58694.0,119
57810.0,77
58289.0,46
58246.0,13
59027.0,53
59275.0,57
58287.0,46
58795.0,54
58696.0,94
59157.0,109
58842.0,109
58750.0,21
58686.0,36
58505.0,96
57885.0,57
57959.0,57
58217.0,22
58811.0,59
58725.0,69
59282.0,64
58877.0,42
58860.0,42
57871.0,47
59310.0,22
58528.0,118
59458.0,47
59299.0,22
57874.0,58
58716.0,60
58420.0,99
58128.0,14
59145.0,52
58914.0,6
59235.0,35
59556.0,70
59311.0,120
59601.0,150
59592.0,42
59351.0,20
59108.0,72
59530.0,90
59197.0,52
59225.0,36
59387.0,42
59125.0,36
59336.0,80
59367.0,4
59035.0,74
59744.0,39
59679.0,139
58379.0,46
58347.0,46
59671.0,139
58878.0,74
59360.0,12
59488.0,22
59398.0,85
59568.0,16
59585.0,80
59507.0,86
59001.0,29
59749.0,24
59010.0,109
59798.0,74
59961.0,68
57947.0,105
58910.0,109
59773.0,5
60031.0,61
57708.0,32
59646.0,136
57724.0,32
59803.0,64
59624.0,53
59894.0,81
59629.0,29
59605.0,109
59911.0,109
59628.0,74
59255.0,51
59810.0,36
59780.0,99
59799.0,36
59951.0,72
59640.0,29
59918.0,96
59568.0,32
59251.0,33
59861.0,53
60032.0,73
59554.0,21
59890.0,57
59019.0,66
59877.0,60
58504.0,44
60026.0,16
60000.0,25
59772.0,105
59908.0,78
58504.0,44
59073.0,105
59659.0,139
59644.0,90
59813.0,82
59325.0,119
59330.0,119
59913.0,109
59202.0,97
59667.0,43
60071.0,79
60144.0,16
60010.0,116
60063.0,93
59964.0,109
59743.0,33
59449.0,74
59570.0,58
59680.0,132
59586.0,94
59549.0,58
60268.0,114
60190.0,94
59982.0,116
59210.0,69
60182.0,72
59722.0,97
60330.0,22
60020.0,64
60264.0,35
60113.0,40
60369.0,32
59815.0,74
60341.0,61
60111.0,38
59933.0,33
60111.0,78
59799.0,45
59948.0,109
58482.0,21
59995.0,72
60290.0,80
60327.0,38
59680.0,80
58360.0,10
60109.0,48
59084.0,81
60244.0,95
59574.0,80
58871.0,52
60087.0,109
60343.0,109
