stoptime,end station id
28914.0,136
30316.0,43
30084.0,13
29924.0,107
30332.0,44
29850.0,151
30293.0,33
29811.0,14
28879.0,33
29933.0,10
29216.0,35
30494.0,14
30017.0,67
29107.0,54
29765.0,91
29887.0,59
29850.0,152
30040.0,67
29999.0,70
30142.0,16
30093.0,22
29975.0,11
29346.0,23
29994.0,91
29833.0,122
32321.0,107
30147.0,136
29912.0,13
30147.0,6
29066.0,64
29725.0,22
29848.0,135
30005.0,109
30400.0,23
30380.0,90
30535.0,151
30292.0,73
29875.0,109
30435.0,21
30327.0,16
30300.0,30
29892.0,80
30182.0,136
30309.0,76
29588.0,90
29446.0,22
30423.0,61
30462.0,36
29965.0,48
30439.0,39
29808.0,107
30124.0,151
29467.0,35
30535.0,53
29956.0,70
30275.0,16
30560.0,70
30586.0,20
30247.0,135
30238.0,23
30481.0,35
30554.0,48
29850.0,55
30400.0,141
29750.0,21
30303.0,108
30442.0,31
30489.0,68
29946.0,91
30472.0,108
29825.0,74
30426.0,80
30000.0,107
30515.0,7
29612.0,91
29967.0,45
29922.0,67
30504.0,64
30384.0,88
30330.0,35
30346.0,48
30547.0,68
30226.0,80
30298.0,67
30644.0,142
30206.0,143
30387.0,42
30007.0,20
29521.0,11
30837.0,100
30499.0,35
30168.0,22
30728.0,151
30593.0,109
30172.0,75
30750.0,23
30090.0,75
30399.0,73
30565.0,150
30808.0,150
30702.0,70
30629.0,67
30512.0,30
30693.0,74
30342.0,75
30627.0,16
29818.0,84
30709.0,61
30602.0,135
29773.0,4
30747.0,67
30474.0,36
30240.0,108
30894.0,100
30909.0,49
30550.0,48
30564.0,25
29794.0,122
30865.0,70
30500.0,80
30405.0,84
30659.0,59
30524.0,26
31020.0,89
30380.0,72
30506.0,19
30247.0,75
31030.0,76
30946.0,67
30634.0,35
30251.0,35
31096.0,100
30860.0,67
29077.0,44
30831.0,22
30859.0,48
30541.0,35
30131.0,35
30412.0,64
30911.0,39
31096.0,120
30426.0,117
31043.0,73
30997.0,29
30462.0,72
30868.0,9
30929.0,12
30564.0,43
30972.0,80
30391.0,61
30968.0,49
30009.0,80
30805.0,36
30110.0,64
31083.0,74
30130.0,85
31029.0,64
30793.0,135
30702.0,64
30520.0,141
30813.0,50
30750.0,22
30628.0,98
31174.0,65
30890.0,134
30289.0,90
30539.0,74
30477.0,21
30287.0,60
30875.0,107
30815.0,91
31131.0,70
31199.0,131
31222.0,142
30787.0,67
30642.0,49
30953.0,22
30091.0,9
31026.0,10
31229.0,109
31197.0,23
30849.0,90
29982.0,14
31044.0,70
30884.0,22
30474.0,21
30805.0,135
31008.0,84
31127.0,151
31118.0,22
30896.0,43
30771.0,80
30113.0,46
30963.0,55
31245.0,22
30237.0,52
31216.0,13
30715.0,31
31337.0,50
30063.0,7
31093.0,68
30904.0,73
31267.0,54
30600.0,40
31030.0,14
31335.0,43
31350.0,16
31261.0,87
31300.0,107
31284.0,14
31271.0,105
31295.0,43
31024.0,91
30764.0,32
31012.0,122
30533.0,13
31048.0,74
31039.0,16
31024.0,22
30826.0,48
31443.0,59
31090.0,90
31102.0,90
31433.0,64
31234.0,151
30534.0,67
31155.0,80
31444.0,81
31486.0,40
31314.0,16
31539.0,76
31413.0,65
31156.0,25
31221.0,40
30958.0,80
31397.0,52
31203.0,64
31165.0,64
30583.0,22
30922.0,42
31036.0,14
31555.0,100
31028.0,40
31264.0,42
31156.0,91
31129.0,31
31167.0,64
31182.0,22
30283.0,10
31393.0,16
31370.0,59
30996.0,80
31481.0,31
31084.0,38
30862.0,55
31405.0,19
31282.0,151
31644.0,107
31333.0,7
31440.0,74
31634.0,107
31283.0,64
31478.0,67
31489.0,30
31269.0,86
31464.0,81
31641.0,22
30168.0,142
31215.0,22
31518.0,113
31343.0,143
31263.0,22
31480.0,14
31601.0,74
31483.0,81
31653.0,111
30935.0,72
30647.0,74
30828.0,135
30642.0,90
31158.0,141
31630.0,115
31149.0,43
31378.0,23
31531.0,91
31473.0,43
31377.0,100
31567.0,80
30518.0,22
31455.0,21
31195.0,13
31698.0,53
31632.0,55
30103.0,54
30658.0,74
31471.0,59
31581.0,38
30231.0,23
29177.0,67
31309.0,35
30108.0,54
31771.0,80
31448.0,23
31519.0,23
31667.0,21
31603.0,74
31184.0,36
31692.0,64
31344.0,46
31423.0,143
31258.0,61
31702.0,67
31315.0,36
30701.0,143
31973.0,29
30688.0,90
31380.0,80
28820.0,22
31490.0,6
31565.0,43
30485.0,75
31746.0,73
31747.0,39
31930.0,3
30782.0,36
31491.0,29
30945.0,20
31858.0,109
30767.0,36
31375.0,60
31260.0,21
31439.0,141
31819.0,22
30554.0,141
30504.0,9
31130.0,67
31064.0,59
32078.0,29
31510.0,84
32099.0,29
31372.0,3
31000.0,123
31843.0,90
31343.0,42
31390.0,68
31822.0,72
31726.0,120
31147.0,5
31710.0,38
31849.0,36
31389.0,61
31684.0,53
31728.0,140
31702.0,80
30991.0,40
31806.0,13
31507.0,108
31825.0,118
32086.0,60
31404.0,23
31262.0,120
31842.0,40
31900.0,16
31755.0,43
30892.0,59
31513.0,84
31782.0,80
31667.0,33
32130.0,149
31626.0,48
32145.0,32
31736.0,12
31789.0,61
31659.0,44
31926.0,108
31838.0,61
31781.0,134
31946.0,75
31895.0,56
31661.0,143
34986.0,139
35050.0,26
35347.0,24
34496.0,23
35408.0,14
34895.0,42
35811.0,74
35248.0,43
35327.0,7
34582.0,30
35147.0,14
35446.0,14
35552.0,117
35631.0,12
35652.0,51
35415.0,135
35845.0,19
35712.0,5
35430.0,22
35725.0,134
34886.0,81
34368.0,142
35868.0,65
35702.0,150
34894.0,91
34879.0,36
35788.0,89
35408.0,80
34623.0,7
35989.0,43
35374.0,45
35313.0,142
33931.0,109
35134.0,117
35934.0,151
35931.0,76
35872.0,36
35386.0,84
34387.0,150
34852.0,152
35466.0,91
35670.0,91
35394.0,10
35874.0,39
35973.0,108
34917.0,56
35810.0,54
35746.0,67
35718.0,91
35678.0,14
34747.0,118
35672.0,44
32543.0,39
35615.0,64
35499.0,84
35615.0,64
35978.0,74
35604.0,72
35075.0,75
35066.0,84
32444.0,51
34496.0,135
35891.0,75
35257.0,92
35500.0,31
35333.0,88
35928.0,12
35588.0,43
35802.0,45
32492.0,111
35573.0,70
35664.0,136
35759.0,67
35693.0,136
32437.0,11
32627.0,3
32502.0,91
32680.0,16
35795.0,78
32542.0,14
32623.0,22
32657.0,108
35363.0,149
35937.0,22
32436.0,151
35548.0,95
32460.0,80
32711.0,133
32530.0,5
35912.0,135
32796.0,12
32682.0,35
35516.0,88
32798.0,151
32691.0,84
35638.0,21
35347.0,45
35972.0,21
35832.0,135
32421.0,12
32791.0,6
35470.0,22
32622.0,50
35954.0,22
35803.0,80
32417.0,7
35810.0,84
32757.0,74
35457.0,95
32849.0,48
32734.0,95
32520.0,89
32542.0,22
32627.0,64
32885.0,21
32713.0,6
32902.0,64
35677.0,54
35412.0,117
35529.0,14
35717.0,54
32522.0,48
35127.0,3
32624.0,136
35018.0,5
33037.0,11
34961.0,15
35634.0,64
35937.0,75
35865.0,120
32689.0,140
32857.0,22
32749.0,22
32768.0,27
32850.0,107
33034.0,24
33046.0,70
32765.0,109
32624.0,10
35633.0,36
32579.0,3
35987.0,67
33141.0,38
32711.0,49
32859.0,22
32485.0,67
32883.0,48
32793.0,39
32765.0,80
35882.0,88
32888.0,80
33070.0,3
35983.0,92
32945.0,80
33149.0,50
32491.0,13
32551.0,54
32736.0,39
32579.0,108
33327.0,22
33003.0,132
33178.0,24
32748.0,80
32562.0,86
33412.0,47
33064.0,23
33039.0,22
35853.0,39
33234.0,76
32578.0,64
33077.0,73
32755.0,32
33433.0,64
32945.0,22
33164.0,22
32820.0,26
33394.0,75
35976.0,80
33278.0,53
33103.0,48
33357.0,22
33589.0,100
32939.0,142
33052.0,80
33557.0,104
33109.0,21
33226.0,76
35515.0,32
33308.0,43
32909.0,136
33189.0,81
32827.0,42
32834.0,11
33633.0,22
35913.0,92
33679.0,22
33659.0,12
33353.0,122
32918.0,52
33358.0,90
33549.0,48
32796.0,132
33520.0,90
33444.0,47
33104.0,50
35723.0,11
32881.0,80
33086.0,117
33350.0,57
33535.0,50
33233.0,64
32864.0,3
32935.0,109
33351.0,45
33441.0,30
33474.0,72
33535.0,75
33812.0,76
33820.0,108
33745.0,42
33697.0,141
33935.0,48
33987.0,79
33739.0,31
33566.0,108
33877.0,55
33887.0,11
34010.0,48
32908.0,59
32734.0,86
32872.0,142
33821.0,36
33660.0,5
33927.0,67
32997.0,32
33410.0,80
33798.0,6
33718.0,80
32971.0,67
33971.0,22
33555.0,35
33712.0,143
33497.0,72
34151.0,108
33924.0,22
33373.0,22
33754.0,50
33985.0,143
33884.0,142
33454.0,86
33626.0,85
34013.0,105
33534.0,4
34130.0,55
33750.0,44
33663.0,143
34366.0,150
33603.0,3
34109.0,48
34107.0,48
33631.0,141
33655.0,80
34388.0,25
33944.0,3
33636.0,70
34408.0,4
34252.0,67
34442.0,100
33421.0,108
34275.0,92
34323.0,70
33420.0,163
33816.0,68
33908.0,117
33599.0,19
34396.0,29
33966.0,6
33873.0,6
34400.0,64
34094.0,54
34279.0,150
34208.0,48
33349.0,44
34132.0,80
34040.0,72
33783.0,80
34363.0,80
34603.0,53
34408.0,22
33559.0,3
32687.0,22
34025.0,5
34422.0,87
33444.0,109
34249.0,53
34662.0,81
34886.0,35
34671.0,50
34547.0,92
34531.0,92
34037.0,36
34845.0,80
34427.0,91
34523.0,60
34783.0,24
34454.0,72
34599.0,13
34058.0,55
35006.0,3
34635.0,85
33406.0,80
34566.0,116
34659.0,80
34458.0,52
34548.0,91
34449.0,21
34661.0,21
34690.0,3
35055.0,17
35049.0,140
34179.0,123
34951.0,80
34662.0,9
34408.0,73
35228.0,142
34711.0,43
35028.0,57
34908.0,53
34854.0,23
35285.0,150
35291.0,80
35073.0,80
33974.0,142
34674.0,72
34663.0,80
35073.0,80
35331.0,120
35258.0,98
35267.0,70
34412.0,90
35199.0,13
34602.0,20
34963.0,3
34987.0,74
34955.0,90
33769.0,3
35164.0,43
35024.0,15
34891.0,80
34274.0,69
35252.0,13
34813.0,52
34940.0,39
35523.0,134
34906.0,35
35016.0,67
34300.0,93
34390.0,90
34410.0,90
35450.0,108
34599.0,69
34414.0,5
34883.0,72
35526.0,54
35488.0,125
35439.0,67
35202.0,61
35046.0,152
34338.0,141
33960.0,116
34234.0,160
34002.0,117
35381.0,36
35593.0,80
35658.0,47
34637.0,80
35123.0,72
35665.0,70
35572.0,80
35649.0,143
34801.0,49
35766.0,142
35119.0,160
39211.0,73
39375.0,108
39355.0,87
39452.0,17
39224.0,105
39500.0,60
38692.0,160
38625.0,22
39497.0,81
39415.0,39
38643.0,160
39255.0,81
39260.0,90
39360.0,7
39524.0,74
39549.0,64
38138.0,48
38893.0,50
39413.0,80
36008.0,68
39035.0,80
36010.0,16
36196.0,22
36242.0,44
39247.0,48
39591.0,49
39291.0,70
36293.0,89
39444.0,108
39501.0,80
36212.0,22
36112.0,35
36046.0,59
39325.0,5
36267.0,80
39540.0,80
39510.0,72
36374.0,70
36045.0,47
39462.0,150
36400.0,55
38875.0,36
39468.0,27
38736.0,12
36407.0,104
39488.0,72
36108.0,10
39346.0,38
36068.0,6
36539.0,32
39334.0,48
36306.0,44
36459.0,46
39507.0,151
36190.0,90
36305.0,42
36060.0,22
36446.0,80
39081.0,135
38832.0,170
39397.0,13
36112.0,22
39273.0,109
36540.0,26
36533.0,80
36688.0,91
39169.0,72
39363.0,81
36163.0,16
36768.0,151
36721.0,116
36692.0,116
36831.0,51
36053.0,72
36610.0,67
39583.0,123
36473.0,70
36458.0,30
38514.0,30
36751.0,44
36941.0,108
37086.0,46
36739.0,32
36674.0,95
36572.0,36
37097.0,70
36496.0,68
36557.0,90
36632.0,90
37135.0,5
37268.0,50
39583.0,32
37045.0,30
36296.0,135
37293.0,10
37080.0,60
36875.0,22
37042.0,108
37280.0,57
37347.0,67
37315.0,80
36489.0,23
36458.0,132
37188.0,74
36953.0,3
37111.0,72
36476.0,98
37437.0,40
36704.0,22
37746.0,102
37660.0,74
37024.0,72
37818.0,5
37599.0,122
36923.0,49
36926.0,49
36975.0,55
37431.0,45
37904.0,80
37599.0,21
36836.0,116
37897.0,80
37453.0,36
37578.0,33
37071.0,75
37659.0,23
38141.0,36
37034.0,98
37707.0,4
37437.0,52
37085.0,30
37264.0,10
37557.0,19
37684.0,19
38180.0,91
37990.0,80
37641.0,141
37515.0,97
38162.0,91
38164.0,91
36960.0,89
36808.0,30
37403.0,24
37819.0,80
38115.0,98
38208.0,61
37156.0,22
37681.0,11
37894.0,14
38070.0,92
38067.0,92
37615.0,84
37676.0,24
38444.0,75
38381.0,47
37756.0,61
37851.0,17
37179.0,120
37097.0,120
38334.0,19
38357.0,64
38589.0,85
38678.0,80
38602.0,134
36251.0,85
37791.0,117
38649.0,36
38542.0,150
38872.0,132
38507.0,60
38254.0,55
38842.0,80
39057.0,43
38047.0,80
38794.0,68
38501.0,22
38626.0,16
38728.0,67
39052.0,50
38967.0,20
37599.0,20
38514.0,48
38811.0,59
38967.0,84
39159.0,75
39153.0,23
39275.0,33
38403.0,65
38445.0,65
39381.0,118
39044.0,85
38521.0,91
39245.0,20
39296.0,57
41441.0,72
43001.0,84
43082.0,80
43062.0,36
42962.0,71
42212.0,160
41895.0,160
43166.0,53
42884.0,79
42801.0,12
43142.0,20
42140.0,89
42935.0,55
42372.0,57
39614.0,16
39637.0,151
42248.0,89
39743.0,53
42778.0,67
39694.0,91
42306.0,100
39793.0,80
39673.0,141
39750.0,55
39841.0,40
39726.0,22
42918.0,95
39604.0,58
40106.0,40
39839.0,143
40044.0,104
39951.0,80
42886.0,67
39863.0,75
42507.0,141
39812.0,74
40190.0,151
39821.0,95
40038.0,22
43022.0,5
40388.0,13
40304.0,17
39949.0,20
40068.0,19
42965.0,123
40422.0,70
42721.0,136
40334.0,72
40238.0,96
39955.0,103
40313.0,50
40470.0,20
40264.0,67
39685.0,13
40422.0,54
40111.0,142
40585.0,60
40582.0,19
39834.0,97
40655.0,141
39618.0,44
40622.0,6
40469.0,46
39938.0,85
40695.0,16
40048.0,57
40646.0,87
40618.0,14
40446.0,67
40993.0,42
40901.0,141
40918.0,48
40611.0,108
40146.0,81
39940.0,5
40636.0,43
41082.0,32
41048.0,75
40827.0,49
40127.0,80
40265.0,160
40610.0,50
41049.0,48
42003.0,17
40478.0,57
39717.0,65
39718.0,65
40731.0,108
41170.0,10
41198.0,16
41175.0,31
41323.0,80
40547.0,44
41203.0,36
41454.0,100
40933.0,22
41398.0,25
40743.0,128
41459.0,122
40938.0,107
41433.0,96
41537.0,97
41625.0,17
40883.0,61
40905.0,54
41541.0,57
40522.0,57
41203.0,72
41540.0,36
41222.0,105
41640.0,39
41367.0,110
41465.0,4
41704.0,15
41294.0,11
40751.0,6
41011.0,80
41438.0,109
41723.0,67
41438.0,69
41513.0,14
41479.0,89
41079.0,108
41498.0,74
41834.0,43
41232.0,6
41730.0,45
41311.0,69
41287.0,35
41720.0,59
41876.0,36
41424.0,43
42058.0,67
40220.0,22
41960.0,107
41857.0,76
41836.0,141
41513.0,67
41908.0,76
42266.0,12
42096.0,76
41841.0,143
41400.0,35
41602.0,61
41994.0,85
41396.0,42
41559.0,33
41889.0,68
41121.0,109
41942.0,67
40882.0,43
42371.0,97
41425.0,53
41437.0,53
42465.0,80
41677.0,14
42121.0,142
42321.0,44
42426.0,100
42500.0,109
42150.0,90
41724.0,6
42308.0,39
42501.0,21
42434.0,61
42288.0,9
42292.0,9
42485.0,48
42451.0,50
42274.0,85
42602.0,104
42075.0,67
42476.0,32
40794.0,80
41757.0,80
40799.0,80
42266.0,35
42011.0,24
42008.0,24
42514.0,96
42483.0,32
42631.0,120
42304.0,110
42551.0,141
42444.0,16
42683.0,55
42292.0,24
42816.0,67
42651.0,80
41195.0,74
42901.0,80
43003.0,35
41159.0,74
42623.0,12
42163.0,80
42483.0,10
42552.0,89
42302.0,139
45604.0,36
46487.0,22
46177.0,107
46206.0,17
46085.0,61
46555.0,31
46615.0,42
46213.0,89
46779.0,80
46338.0,73
46542.0,39
45072.0,30
46608.0,43
46074.0,135
46712.0,43
46080.0,60
44934.0,58
44902.0,58
46750.0,25
44921.0,107
46178.0,32
46139.0,35
46644.0,50
46583.0,54
45598.0,90
45618.0,90
46537.0,69
43399.0,94
43408.0,94
46648.0,96
43350.0,64
43402.0,134
46568.0,73
45780.0,72
46658.0,36
43348.0,152
46795.0,74
43436.0,36
43328.0,30
46677.0,21
43286.0,76
43399.0,45
46756.0,67
43385.0,4
46513.0,150
46575.0,6
43249.0,35
45763.0,72
46575.0,60
43375.0,20
46313.0,110
46251.0,36
43387.0,116
46421.0,107
43490.0,47
43701.0,9
43208.0,97
43509.0,109
43447.0,50
46524.0,105
46751.0,44
43579.0,49
46761.0,44
43598.0,23
46150.0,3
46335.0,33
43212.0,44
46576.0,23
43605.0,104
43502.0,26
46382.0,33
46787.0,60
43297.0,22
43741.0,79
46514.0,91
46716.0,14
43355.0,152
43262.0,80
43780.0,27
43879.0,98
43743.0,60
43933.0,98
46523.0,75
43781.0,67
46447.0,80
43471.0,5
43353.0,72
43838.0,87
44006.0,67
44109.0,36
46717.0,151
46720.0,151
44117.0,70
43634.0,16
43902.0,48
43914.0,5
43984.0,152
43992.0,152
43821.0,48
43880.0,64
43404.0,36
43554.0,54
43855.0,42
43978.0,110
43397.0,33
43575.0,42
43957.0,60
43973.0,110
44158.0,95
46618.0,59
46345.0,59
43571.0,48
43305.0,91
43569.0,36
44190.0,80
44285.0,37
44304.0,35
44184.0,108
44474.0,117
43610.0,131
44263.0,59
44072.0,26
44321.0,72
44032.0,39
44370.0,22
44355.0,26
44179.0,33
43606.0,81
44142.0,52
45435.0,107
44517.0,110
44324.0,79
44643.0,9
44444.0,119
44305.0,25
44085.0,80
44329.0,79
43403.0,70
44667.0,70
44361.0,125
44270.0,10
43403.0,36
44576.0,19
44710.0,68
44588.0,91
44636.0,61
44079.0,94
44641.0,7
44251.0,70
44984.0,40
44879.0,22
44434.0,16
44087.0,95
44943.0,47
45057.0,47
44924.0,58
44449.0,7
43493.0,69
44956.0,80
44771.0,30
44919.0,22
44862.0,84
44748.0,17
44754.0,98
44229.0,55
44434.0,41
44924.0,89
44837.0,14
45206.0,53
44833.0,67
44343.0,45
45112.0,58
45175.0,12
43962.0,70
45092.0,5
44846.0,143
45030.0,26
45258.0,61
44912.0,110
44822.0,110
44942.0,72
44452.0,69
45358.0,87
45480.0,10
45294.0,53
45289.0,67
44755.0,151
45024.0,72
44940.0,80
45360.0,115
45695.0,80
45127.0,73
45582.0,4
44957.0,122
44806.0,5
45552.0,84
44069.0,25
45809.0,96
44090.0,25
45519.0,69
45576.0,13
45572.0,17
44950.0,45
45636.0,50
45688.0,87
45740.0,82
45868.0,47
45408.0,90
45570.0,94
45537.0,78
45662.0,26
44234.0,26
45737.0,150
45738.0,150
44625.0,32
45406.0,113
45198.0,98
44216.0,13
45859.0,48
45822.0,65
45868.0,84
45239.0,6
45430.0,88
45870.0,150
45577.0,13
45935.0,60
46625.0,97
46108.0,151
45827.0,97
43408.0,107
44605.0,17
45779.0,69
46255.0,131
45852.0,133
45260.0,97
46265.0,46
46049.0,6
46192.0,123
45979.0,123
46347.0,114
45621.0,26
46040.0,120
46247.0,58
46427.0,47
45882.0,45
44978.0,117
46119.0,71
46405.0,47
46429.0,32
46072.0,15
46500.0,54
45697.0,88
45918.0,16
45711.0,22
46535.0,102
46214.0,134
46424.0,31
45867.0,53
49882.0,43
49968.0,14
49812.0,39
50261.0,100
49866.0,45
50231.0,22
49643.0,169
49648.0,117
46876.0,87
49688.0,21
49695.0,21
50009.0,108
48651.0,97
49247.0,97
46836.0,64
46866.0,64
50233.0,122
46871.0,95
49140.0,11
49458.0,56
47011.0,9
46839.0,26
49675.0,135
47095.0,42
46996.0,17
47160.0,42
47167.0,97
49836.0,134
47181.0,97
46984.0,79
49835.0,134
47035.0,70
48872.0,46
49389.0,42
46905.0,132
47232.0,48
47028.0,46
47258.0,151
47251.0,68
50216.0,6
49765.0,91
50376.0,131
46983.0,131
48591.0,115
48576.0,115
47850.0,22
50159.0,91
47309.0,40
47200.0,98
47180.0,120
46875.0,74
46859.0,67
50058.0,98
46941.0,19
46918.0,122
47045.0,17
47176.0,67
47564.0,39
47400.0,58
50182.0,98
50234.0,98
47319.0,136
47223.0,47
50364.0,74
47073.0,88
47574.0,31
47746.0,150
47719.0,22
47211.0,50
47783.0,74
47328.0,74
47814.0,58
46947.0,64
47667.0,64
46948.0,64
46934.0,64
47288.0,67
47408.0,136
48886.0,104
47656.0,58
47253.0,50
47963.0,123
47587.0,31
47731.0,134
47218.0,134
47210.0,86
50326.0,74
47830.0,49
48167.0,48
47952.0,109
47734.0,71
47981.0,21
48153.0,40
47544.0,48
47798.0,49
47909.0,42
47482.0,73
47220.0,4
47841.0,135
47783.0,17
47894.0,72
48088.0,61
48373.0,64
48008.0,67
48141.0,35
47492.0,142
48267.0,170
48436.0,10
48027.0,80
47160.0,36
48277.0,131
50281.0,72
47205.0,67
47122.0,67
48435.0,60
48044.0,46
48309.0,68
48100.0,60
48334.0,47
48480.0,11
47568.0,23
47572.0,23
49039.0,49
47577.0,104
48428.0,12
48086.0,98
48128.0,98
46877.0,107
48575.0,57
48519.0,33
48579.0,57
48455.0,57
48020.0,119
48564.0,160
48670.0,51
48878.0,22
47936.0,10
47652.0,49
48034.0,41
47536.0,61
47620.0,49
47525.0,61
48185.0,60
48330.0,31
48769.0,115
47357.0,3
48594.0,31
48754.0,91
48490.0,50
49985.0,26
48588.0,48
48937.0,61
48944.0,109
47931.0,13
49143.0,100
48711.0,116
48954.0,135
49112.0,87
48743.0,88
48721.0,67
47278.0,128
48828.0,67
48092.0,117
49022.0,33
48879.0,91
48965.0,81
49026.0,21
49138.0,21
48938.0,87
48934.0,19
48905.0,45
49274.0,48
49335.0,124
49295.0,22
47734.0,45
49471.0,91
49134.0,9
46994.0,135
48954.0,152
49234.0,98
49515.0,23
49606.0,14
48372.0,133
48832.0,47
49168.0,91
49484.0,85
49400.0,115
48557.0,80
48392.0,117
48367.0,117
49376.0,109
49368.0,49
49553.0,61
49492.0,48
49414.0,66
49508.0,40
49286.0,23
49286.0,23
49659.0,109
49288.0,11
49340.0,97
49398.0,72
49520.0,61
49290.0,84
47149.0,72
48840.0,81
48952.0,106
49284.0,80
48876.0,60
48827.0,110
49662.0,64
48894.0,13
48623.0,67
49730.0,110
49291.0,33
49960.0,54
49464.0,6
49465.0,23
49463.0,131
50147.0,48
49324.0,107
49943.0,33
49916.0,76
50184.0,118
50049.0,41
50171.0,114
50145.0,11
49503.0,68
49986.0,17
48793.0,17
53569.0,48
53812.0,42
52384.0,17
53467.0,47
53322.0,74
53882.0,43
53762.0,50
53664.0,75
53946.0,50
53594.0,52
53978.0,39
53327.0,97
50815.0,67
50400.0,33
52954.0,161
50546.0,149
53387.0,141
50561.0,100
53421.0,98
53662.0,5
52513.0,104
53403.0,82
53756.0,105
53857.0,47
53517.0,151
50684.0,129
50652.0,39
52911.0,84
53991.0,22
53778.0,87
53502.0,50
50659.0,23
50602.0,109
53912.0,22
53101.0,72
50458.0,29
53951.0,99
53514.0,20
53488.0,123
53950.0,89
51706.0,84
50639.0,64
50508.0,109
53971.0,90
53856.0,124
50639.0,67
53824.0,140
51021.0,143
53545.0,67
53992.0,150
50788.0,110
50485.0,58
50971.0,6
53033.0,131
50577.0,59
50839.0,21
51106.0,10
50766.0,42
51121.0,79
51158.0,9
53366.0,84
50536.0,35
51089.0,33
50969.0,53
50790.0,58
51023.0,95
50803.0,80
51074.0,31
50497.0,41
53350.0,35
50962.0,54
51379.0,14
51280.0,57
51142.0,23
51427.0,48
51136.0,73
51501.0,50
53045.0,36
50672.0,58
50716.0,58
52510.0,36
51035.0,49
51520.0,108
50811.0,67
51357.0,116
51496.0,67
51307.0,57
50802.0,130
51641.0,63
50667.0,67
51703.0,109
50812.0,47
50649.0,53
50661.0,53
51850.0,43
51974.0,8
51166.0,75
51449.0,44
51728.0,19
51359.0,21
51585.0,48
51541.0,11
51764.0,88
51945.0,43
51610.0,53
51415.0,80
51650.0,53
51624.0,98
51754.0,44
52076.0,67
52065.0,117
51738.0,61
51685.0,61
51731.0,31
50956.0,35
50438.0,22
51301.0,108
50450.0,22
51896.0,81
52090.0,80
52011.0,108
51281.0,138
51976.0,17
51871.0,64
51994.0,29
52140.0,68
52228.0,100
51586.0,93
52357.0,151
52179.0,59
51673.0,6
52052.0,60
52333.0,35
51789.0,45
52203.0,67
51916.0,123
51981.0,112
51961.0,61
51993.0,42
52399.0,76
52569.0,118
52098.0,72
53488.0,36
51921.0,14
51625.0,48
52204.0,21
53493.0,36
52400.0,53
52031.0,12
52075.0,32
51037.0,23
52325.0,23
51209.0,5
51575.0,107
52489.0,75
52672.0,53
52031.0,73
52375.0,5
51375.0,64
51964.0,107
52517.0,88
50562.0,74
52658.0,61
50550.0,74
51424.0,53
52334.0,72
52420.0,109
52677.0,67
51994.0,134
52824.0,75
52078.0,123
52092.0,60
52797.0,19
52486.0,122
52477.0,86
52632.0,76
51843.0,134
52755.0,6
52824.0,104
51836.0,98
52390.0,160
52723.0,4
52570.0,43
51258.0,67
53048.0,10
53177.0,20
52346.0,122
52198.0,48
52589.0,74
53103.0,115
53245.0,122
52999.0,50
52777.0,74
52959.0,76
53162.0,4
52086.0,8
51772.0,140
52381.0,160
52990.0,6
52876.0,14
52336.0,67
53240.0,65
52358.0,67
53147.0,95
52650.0,85
53389.0,5
53509.0,31
53225.0,45
53557.0,80
53369.0,43
53740.0,21
53284.0,52
53061.0,70
52435.0,76
52224.0,97
52337.0,67
53001.0,60
53484.0,109
50848.0,40
53248.0,5
53223.0,42
53630.0,45
53673.0,45
56452.0,11
57015.0,80
57000.0,74
57321.0,23
57380.0,105
57221.0,6
57364.0,141
56959.0,23
56986.0,23
56903.0,64
56942.0,64
57251.0,109
56817.0,10
56828.0,52
57340.0,109
57446.0,75
54009.0,108
57411.0,84
54042.0,110
57331.0,108
54167.0,65
57129.0,67
54255.0,132
57223.0,58
57518.0,38
57361.0,74
57247.0,68
57591.0,42
54306.0,50
54155.0,97
57133.0,33
57231.0,136
54262.0,40
57278.0,110
57582.0,40
54295.0,109
54085.0,36
55961.0,92
54288.0,111
54282.0,97
54223.0,5
56565.0,88
57343.0,26
57524.0,35
57312.0,11
54401.0,74
54389.0,5
54248.0,45
54268.0,45
57526.0,20
54521.0,97
54535.0,107
54366.0,132
56936.0,89
54449.0,35
54023.0,120
57017.0,3
57354.0,21
57365.0,21
54670.0,29
57547.0,57
54190.0,132
54484.0,22
57586.0,68
54825.0,48
54874.0,74
54911.0,74
54561.0,80
54503.0,87
54679.0,42
54809.0,47
54718.0,11
55604.0,58
55598.0,58
54177.0,98
54312.0,36
54555.0,22
56861.0,57
54810.0,89
54925.0,75
54572.0,5
54199.0,33
54763.0,120
54909.0,31
54163.0,11
54571.0,78
55323.0,53
55090.0,53
54817.0,36
55213.0,22
54877.0,55
55293.0,5
54923.0,26
55075.0,72
54956.0,35
54966.0,103
54487.0,40
54752.0,61
55372.0,16
55361.0,77
55032.0,29
54733.0,12
54343.0,35
55371.0,47
55314.0,129
54064.0,115
55509.0,20
55233.0,22
55150.0,78
55092.0,100
55192.0,109
56951.0,16
55322.0,6
55422.0,30
55425.0,58
55627.0,33
55471.0,38
55639.0,105
54668.0,67
54645.0,67
55147.0,94
55456.0,149
57024.0,98
55495.0,11
55419.0,27
57400.0,115
54586.0,141
55221.0,110
54614.0,151
55749.0,22
55218.0,41
55758.0,94
