stoptime,end station id
51523.0,186
51473.0,186
53400.0,16
51454.0,190
51906.0,74
50715.0,71
50433.0,44
50438.0,44
50795.0,58
51857.0,67
50686.0,61
51584.0,108
50559.0,97
50681.0,61
50749.0,58
50479.0,97
50511.0,159
51601.0,54
53395.0,59
51674.0,41
51777.0,95
52042.0,53
51511.0,120
51545.0,120
51760.0,89
51403.0,45
51577.0,54
52212.0,64
51594.0,89
51147.0,67
51385.0,139
51618.0,60
50788.0,146
51472.0,72
51250.0,12
52198.0,152
51375.0,73
51918.0,91
51991.0,53
51667.0,95
51886.0,104
50764.0,177
52871.0,97
52836.0,97
52820.0,97
51859.0,21
51974.0,87
53447.0,177
53067.0,97
53435.0,97
50954.0,61
51719.0,88
51809.0,21
51741.0,122
53512.0,177
51883.0,73
50695.0,4
52302.0,177
52945.0,97
52310.0,177
52198.0,74
50524.0,46
50577.0,46
50521.0,46
51881.0,75
51283.0,22
52056.0,37
53151.0,70
51886.0,75
52001.0,32
51281.0,33
51629.0,122
51747.0,122
51655.0,122
52015.0,100
52389.0,67
52976.0,59
52380.0,50
52370.0,26
52370.0,26
51428.0,84
52224.0,17
52571.0,91
52056.0,69
51284.0,22
51942.0,84
52021.0,84
51922.0,59
52219.0,110
52419.0,189
51300.0,97
51290.0,97
52643.0,39
53342.0,74
52455.0,74
52451.0,74
52208.0,74
51679.0,61
52184.0,114
51675.0,61
52403.0,74
52403.0,74
51910.0,107
53355.0,74
51642.0,44
52030.0,79
53366.0,74
53239.0,74
51805.0,13
52301.0,100
52696.0,31
51591.0,21
51747.0,21
51972.0,79
52133.0,131
52430.0,5
52109.0,54
52435.0,5
52557.0,179
52582.0,52
51923.0,53
52629.0,76
51439.0,53
52770.0,96
51496.0,26
51566.0,53
51892.0,39
52115.0,20
52612.0,46
52045.0,74
51421.0,22
52789.0,68
52064.0,133
52874.0,42
51678.0,74
52738.0,97
52424.0,88
52807.0,116
52462.0,53
52912.0,94
52880.0,94
51680.0,5
53156.0,31
52836.0,163
52085.0,76
52810.0,53
51639.0,5
52766.0,118
52892.0,94
52925.0,70
52287.0,61
52298.0,42
52278.0,61
52303.0,42
51796.0,58
52592.0,76
51563.0,94
52204.0,68
53174.0,53
52897.0,64
52954.0,64
53113.0,61
52530.0,26
52309.0,124
52278.0,151
51004.0,36
52200.0,151
52494.0,74
52309.0,61
52766.0,117
52317.0,32
53127.0,178
53018.0,107
52323.0,32
52386.0,69
52401.0,69
51842.0,61
53377.0,108
53371.0,21
53105.0,189
52951.0,74
52376.0,189
52371.0,189
53346.0,89
51977.0,61
52842.0,52
52756.0,32
52717.0,32
52004.0,61
52232.0,11
52702.0,32
52845.0,20
53413.0,125
52563.0,25
52714.0,20
52877.0,190
51786.0,15
53089.0,61
53338.0,80
53141.0,112
51543.0,94
51441.0,94
53393.0,81
52723.0,53
53201.0,8
52918.0,10
53212.0,88
52144.0,97
52386.0,36
52328.0,36
53317.0,120
51387.0,177
51383.0,177
52421.0,116
53091.0,42
53702.0,68
53719.0,160
52809.0,97
51964.0,67
52847.0,40
51954.0,67
53614.0,131
53654.0,105
52842.0,40
53005.0,27
51926.0,67
52775.0,41
53889.0,107
51900.0,74
51885.0,74
53247.0,71
57157.0,10
56784.0,61
56391.0,133
55023.0,76
56566.0,175
57060.0,55
57194.0,42
57009.0,124
57226.0,42
56148.0,137
56896.0,74
55346.0,60
56967.0,152
56807.0,25
57443.0,26
57422.0,118
57228.0,67
56713.0,143
56777.0,74
57258.0,26
57243.0,26
56350.0,41
54113.0,141
57030.0,79
57012.0,110
57103.0,163
56934.0,120
57485.0,115
56966.0,179
57422.0,98
56406.0,58
56397.0,58
54090.0,55
56778.0,67
56660.0,67
57019.0,110
57554.0,19
56667.0,67
57256.0,42
56240.0,25
54043.0,80
57241.0,42
57214.0,42
57517.0,68
57220.0,42
56707.0,73
57128.0,107
56218.0,25
57243.0,25
57406.0,74
54028.0,110
56530.0,70
57126.0,44
54178.0,27
56609.0,190
57151.0,73
56551.0,190
54009.0,73
57563.0,26
54041.0,36
54051.0,36
54249.0,17
54195.0,47
57100.0,70
54310.0,67
57473.0,68
54186.0,47
56921.0,133
57130.0,87
56809.0,107
57536.0,15
57241.0,73
57100.0,76
57446.0,110
57276.0,73
54068.0,110
57369.0,105
54012.0,14
55356.0,100
57099.0,41
57477.0,196
55366.0,100
57560.0,42
56973.0,54
54947.0,40
57152.0,42
57194.0,64
57176.0,42
54963.0,40
54360.0,107
57270.0,84
54675.0,53
57049.0,67
54116.0,67
54495.0,25
54463.0,71
57056.0,3
56997.0,3
54558.0,5
54313.0,107
54427.0,45
54723.0,98
57162.0,42
54490.0,19
54442.0,19
54475.0,19
54495.0,19
56936.0,68
57034.0,68
54109.0,8
56987.0,68
54788.0,96
54799.0,26
54378.0,25
54378.0,74
54432.0,176
54347.0,58
54339.0,58
57386.0,178
54718.0,139
54586.0,179
57158.0,163
57188.0,163
57281.0,116
57482.0,176
54682.0,82
54255.0,50
54577.0,41
54944.0,179
54376.0,121
54313.0,178
54566.0,121
54869.0,84
54544.0,121
54936.0,4
54849.0,84
56270.0,67
56264.0,67
54681.0,189
55044.0,4
54156.0,189
54293.0,80
57490.0,29
54478.0,40
54951.0,91
54463.0,40
57549.0,55
54274.0,107
54317.0,107
54801.0,46
55015.0,143
55167.0,23
55037.0,177
55094.0,23
57305.0,67
55095.0,68
55367.0,23
55056.0,76
54583.0,69
54283.0,110
57109.0,46
56939.0,46
55025.0,67
55071.0,67
54343.0,119
54755.0,136
55012.0,76
54793.0,141
54395.0,74
55004.0,10
55013.0,65
57533.0,55
55203.0,93
55180.0,68
54554.0,152
54077.0,112
54591.0,152
57474.0,120
57364.0,120
55108.0,23
55102.0,23
54234.0,26
54564.0,80
55357.0,24
55396.0,177
55318.0,53
55224.0,68
55370.0,68
55517.0,178
55358.0,61
54806.0,50
54677.0,186
55322.0,85
55033.0,163
55032.0,163
55270.0,81
54331.0,97
54957.0,4
55596.0,22
55638.0,67
54927.0,4
55101.0,8
54476.0,107
54480.0,44
55611.0,110
55329.0,171
54443.0,107
54571.0,68
55666.0,88
54403.0,89
54527.0,44
54668.0,44
55590.0,11
54929.0,61
54599.0,44
55342.0,61
54463.0,3
54815.0,25
54797.0,25
55896.0,61
54758.0,39
54737.0,8
55466.0,42
55618.0,11
54558.0,107
57520.0,100
55977.0,67
55870.0,179
55810.0,47
55802.0,115
55887.0,81
55732.0,47
56865.0,53
56099.0,107
54748.0,95
55941.0,87
56013.0,179
55439.0,47
55008.0,33
55275.0,70
55006.0,33
55300.0,70
56124.0,49
56108.0,74
55563.0,190
55898.0,53
54654.0,163
55537.0,109
55938.0,100
54768.0,136
56121.0,88
55717.0,95
55766.0,11
56119.0,58
56028.0,17
56129.0,11
55558.0,64
55806.0,25
55149.0,167
55580.0,64
56250.0,80
56239.0,80
55750.0,67
55536.0,105
55438.0,128
55655.0,43
55346.0,36
55629.0,77
56213.0,92
54863.0,68
56197.0,115
57163.0,124
55869.0,6
55788.0,96
55451.0,58
56257.0,55
55719.0,55
55714.0,55
55694.0,25
55679.0,33
56152.0,163
55971.0,52
54682.0,125
54697.0,125
56490.0,179
56269.0,61
56498.0,178
56481.0,178
55960.0,189
56073.0,36
56060.0,89
56141.0,161
56531.0,149
56704.0,35
56140.0,52
56024.0,53
56606.0,177
56591.0,67
56734.0,52
56273.0,19
56391.0,141
55540.0,95
56150.0,80
56358.0,125
55439.0,44
56500.0,44
55065.0,95
56248.0,55
56539.0,46
56016.0,53
56196.0,36
56604.0,163
56358.0,40
56190.0,36
54646.0,192
56028.0,61
56376.0,40
56399.0,47
55741.0,44
55546.0,44
56452.0,152
55908.0,50
56274.0,75
56247.0,152
55829.0,85
56679.0,91
55679.0,23
56774.0,85
56833.0,67
56912.0,81
55521.0,23
55346.0,20
55320.0,20
56815.0,113
56125.0,67
56432.0,87
56886.0,74
55304.0,20
56723.0,74
55628.0,94
56464.0,6
56891.0,88
55725.0,32
56853.0,10
55466.0,32
56548.0,114
56812.0,177
56691.0,190
56723.0,9
55994.0,70
56879.0,177
55706.0,23
56955.0,41
55417.0,97
56045.0,110
55976.0,110
55371.0,23
56013.0,110
56911.0,52
56605.0,50
57047.0,20
56336.0,70
57129.0,67
55940.0,23
55349.0,55
56220.0,23
56527.0,61
55869.0,23
56689.0,80
56248.0,10
56620.0,193
56430.0,54
55659.0,66
55364.0,116
56668.0,3
55721.0,36
55733.0,36
56394.0,66
55618.0,50
56993.0,152
56992.0,152
55114.0,78
56437.0,55
55787.0,23
56804.0,42
56793.0,42
60029.0,16
60843.0,189
59841.0,23
60452.0,54
60637.0,84
59225.0,97
60626.0,84
59528.0,58
61001.0,67
60772.0,44
58835.0,124
60404.0,78
60329.0,179
60053.0,15
59853.0,107
57986.0,60
59884.0,175
60110.0,175
60639.0,139
59845.0,107
59130.0,32
59700.0,107
58161.0,107
59682.0,189
60971.0,189
59340.0,96
59677.0,189
59748.0,32
60042.0,74
59638.0,74
59835.0,32
60302.0,26
59472.0,159
59368.0,96
60937.0,32
60153.0,23
60273.0,23
60187.0,53
60674.0,61
60392.0,35
59307.0,45
59243.0,45
59314.0,45
59248.0,45
59364.0,96
59892.0,47
61017.0,53
60928.0,45
57706.0,75
57718.0,52
57780.0,17
58868.0,58
58903.0,58
60575.0,80
60585.0,80
60586.0,80
60485.0,94
60426.0,14
60402.0,110
59717.0,39
59563.0,67
57658.0,49
60645.0,41
61176.0,95
60888.0,55
60670.0,160
58039.0,178
60641.0,160
60155.0,89
60307.0,10
60405.0,42
60343.0,10
57997.0,85
57988.0,80
59026.0,58
57962.0,88
60465.0,97
57844.0,96
60938.0,6
60937.0,6
57618.0,107
61101.0,192
60951.0,91
60564.0,6
61012.0,37
61103.0,192
57739.0,61
60144.0,131
61168.0,160
60728.0,97
57879.0,42
57626.0,160
60407.0,125
58188.0,25
60571.0,98
60547.0,98
60698.0,105
58394.0,73
60633.0,16
57607.0,85
58010.0,61
60643.0,16
57730.0,69
60893.0,105
60608.0,74
58066.0,68
58221.0,68
60786.0,97
60792.0,97
60370.0,74
61134.0,45
57604.0,45
58171.0,122
61047.0,58
61189.0,102
58026.0,41
58051.0,176
57950.0,176
58392.0,25
58392.0,25
58416.0,189
57839.0,176
58274.0,75
58405.0,140
58335.0,161
58347.0,161
60367.0,97
61125.0,42
58177.0,53
60412.0,97
58454.0,63
58288.0,69
57693.0,42
57675.0,42
61150.0,24
58676.0,67
57830.0,133
58440.0,107
58439.0,107
58374.0,88
60984.0,17
58359.0,105
61138.0,61
58400.0,45
58409.0,45
60765.0,193
58464.0,8
60516.0,73
60972.0,55
60454.0,58
58691.0,115
60386.0,73
57750.0,122
58483.0,14
58429.0,115
58561.0,53
58588.0,152
58563.0,53
58433.0,179
58448.0,45
59968.0,81
60810.0,104
58794.0,88
60603.0,104
58432.0,67
58522.0,61
58455.0,33
58754.0,89
58770.0,73
57903.0,84
58966.0,43
59083.0,89
58358.0,46
58311.0,35
57881.0,42
61069.0,53
58911.0,46
58885.0,5
58249.0,49
58384.0,58
58389.0,58
58938.0,189
58890.0,5
60551.0,116
60553.0,116
58649.0,97
58646.0,97
59248.0,149
60503.0,82
60473.0,82
58109.0,104
59066.0,177
58904.0,177
57646.0,20
61186.0,20
57775.0,20
57787.0,20
57746.0,20
57796.0,20
57845.0,20
57847.0,20
57782.0,20
58913.0,177
60225.0,43
58783.0,5
57845.0,20
59043.0,43
59134.0,82
59133.0,67
60336.0,133
60352.0,133
59344.0,189
61199.0,16
59252.0,129
58834.0,67
59215.0,22
58940.0,53
59161.0,66
58296.0,58
59094.0,178
58118.0,58
58572.0,12
59067.0,36
59072.0,36
59096.0,70
58300.0,16
59312.0,58
58963.0,105
58283.0,98
59587.0,107
59305.0,107
58519.0,61
58028.0,60
58026.0,60
58527.0,61
58229.0,107
59271.0,53
57934.0,60
57923.0,60
59522.0,68
58014.0,52
58027.0,52
59256.0,40
58719.0,46
59902.0,67
59905.0,67
59405.0,67
57839.0,73
59227.0,152
57855.0,73
57696.0,84
58712.0,161
58708.0,161
59641.0,111
59485.0,104
59686.0,87
59460.0,79
58116.0,79
60184.0,140
59414.0,44
58391.0,53
60929.0,100
59329.0,104
59391.0,50
60099.0,85
59485.0,75
59657.0,177
58720.0,141
58257.0,98
57715.0,180
60099.0,85
58237.0,98
58255.0,98
59095.0,74
59096.0,74
59439.0,29
58968.0,97
59809.0,33
59836.0,74
58881.0,78
59619.0,60
59641.0,60
58881.0,46
59214.0,90
59785.0,90
59530.0,84
59711.0,52
58695.0,27
58682.0,27
59876.0,68
60050.0,67
58671.0,98
58715.0,98
58688.0,98
60004.0,105
58687.0,98
60088.0,103
59740.0,68
59927.0,140
59034.0,49
60037.0,53
59641.0,162
60117.0,95
60082.0,75
58064.0,97
58078.0,97
59189.0,36
59628.0,134
58725.0,87
58992.0,58
59465.0,110
60273.0,53
58877.0,97
59760.0,9
59623.0,189
59024.0,84
59280.0,137
60084.0,53
59858.0,52
60073.0,189
60248.0,7
59624.0,74
60391.0,53
59106.0,58
59309.0,70
59133.0,183
59296.0,70
60306.0,189
59400.0,90
59201.0,58
60442.0,189
60520.0,69
60521.0,69
59178.0,58
59380.0,72
60237.0,68
60269.0,107
59726.0,46
60412.0,49
59723.0,36
59803.0,138
59665.0,40
60240.0,42
59368.0,42
60347.0,68
60248.0,99
60470.0,91
60353.0,97
58635.0,33
60377.0,97
59622.0,74
59732.0,10
59737.0,10
60146.0,21
60627.0,21
60043.0,163
60328.0,95
59515.0,11
60095.0,53
60128.0,53
59806.0,20
59545.0,20
60045.0,55
59642.0,53
60124.0,45
59793.0,20
59570.0,20
59960.0,20
59775.0,20
59855.0,20
59638.0,20
59783.0,20
60840.0,74
59338.0,129
59712.0,20
60139.0,32
59393.0,66
60471.0,108
59629.0,53
60521.0,178
60708.0,80
60524.0,104
59946.0,49
59473.0,75
60106.0,105
60669.0,42
60102.0,105
60757.0,19
60817.0,68
60680.0,25
60773.0,19
59142.0,73
60345.0,52
60475.0,76
60475.0,76
59780.0,69
59836.0,69
60624.0,179
59792.0,141
59751.0,141
59935.0,98
59970.0,176
60540.0,76
60319.0,103
60907.0,81
60023.0,141
64023.0,118
63322.0,53
64015.0,52
63080.0,89
63319.0,53
63453.0,115
64377.0,33
64041.0,4
62438.0,47
62450.0,47
64291.0,20
64514.0,70
62326.0,47
64413.0,108
63637.0,61
64465.0,152
64222.0,47
63920.0,42
64203.0,47
63703.0,42
64634.0,89
63884.0,42
64556.0,76
64654.0,176
64629.0,41
64205.0,87
63928.0,42
63672.0,122
63653.0,122
64469.0,20
64158.0,190
64146.0,190
63853.0,192
62886.0,60
63165.0,134
64434.0,175
62940.0,60
63166.0,134
64131.0,8
64417.0,102
64444.0,53
63249.0,61
64760.0,33
61396.0,88
64560.0,53
64580.0,13
61220.0,90
64711.0,40
61464.0,104
64635.0,76
64648.0,140
64623.0,98
64616.0,98
64710.0,12
61312.0,14
64018.0,58
64370.0,60
62444.0,81
64351.0,60
61218.0,90
61312.0,139
64662.0,41
61463.0,190
64029.0,58
61267.0,68
63807.0,60
61546.0,70
61634.0,70
61208.0,45
64395.0,70
61562.0,51
64548.0,13
61410.0,122
61405.0,122
62865.0,97
62859.0,97
63742.0,176
64722.0,94
64472.0,52
64215.0,116
63119.0,149
63102.0,149
63634.0,43
61815.0,26
64719.0,58
63486.0,75
61528.0,60
61461.0,25
62260.0,58
61394.0,52
64475.0,60
61573.0,88
61318.0,190
64207.0,177
61688.0,22
61997.0,36
64643.0,41
61662.0,22
61833.0,33
63633.0,9
61772.0,32
63557.0,76
61493.0,21
62233.0,120
62256.0,120
61335.0,4
61674.0,79
61518.0,63
61966.0,42
61502.0,131
61234.0,96
61249.0,96
63857.0,161
63842.0,161
61998.0,88
61984.0,76
64450.0,89
61982.0,59
61987.0,189
61345.0,12
62029.0,179
63679.0,17
62539.0,68
62555.0,68
61767.0,177
62147.0,194
62046.0,129
61392.0,47
61293.0,17
62091.0,60
61907.0,46
61369.0,47
61632.0,85
64459.0,33
64473.0,33
61993.0,90
64734.0,60
62007.0,46
62374.0,176
64284.0,46
61849.0,54
62204.0,4
62461.0,39
61949.0,142
61940.0,14
62563.0,39
61668.0,194
62281.0,53
64697.0,75
61533.0,59
62089.0,54
61483.0,59
61889.0,54
61826.0,54
62473.0,13
61867.0,54
61564.0,59
64094.0,111
62190.0,186
61664.0,180
62515.0,26
61543.0,81
61704.0,81
62348.0,3
62467.0,80
63146.0,58
62845.0,117
64368.0,175
61368.0,59
62494.0,39
62709.0,42
62821.0,67
61266.0,74
62490.0,21
62513.0,76
62506.0,76
62413.0,66
61664.0,67
61899.0,68
62512.0,67
64770.0,84
62885.0,73
62837.0,88
62814.0,88
62199.0,36
62615.0,32
62069.0,100
63356.0,65
62824.0,68
62408.0,72
62407.0,72
63009.0,6
62002.0,13
62183.0,36
63111.0,25
64647.0,36
63008.0,174
62253.0,7
62246.0,7
63228.0,9
62089.0,74
62928.0,69
64425.0,13
62851.0,6
62824.0,98
62517.0,177
61782.0,80
63368.0,55
63058.0,10
62651.0,21
62581.0,81
63104.0,177
63242.0,10
63084.0,60
63298.0,53
62966.0,84
61977.0,103
62737.0,107
63190.0,177
62921.0,99
63284.0,53
63255.0,19
63332.0,9
63279.0,189
64220.0,5
64214.0,5
63376.0,100
63134.0,105
62704.0,74
61307.0,118
63379.0,79
64226.0,54
63266.0,79
64209.0,54
63526.0,33
63226.0,180
63347.0,179
63353.0,89
63072.0,149
63545.0,160
62714.0,41
62937.0,61
63352.0,179
62422.0,151
63253.0,25
63073.0,192
63316.0,30
61505.0,25
62097.0,103
61415.0,25
63628.0,69
63184.0,69
63576.0,88
63085.0,105
62658.0,179
62522.0,52
63019.0,23
63842.0,124
63271.0,27
62926.0,68
63639.0,68
63612.0,99
62763.0,6
62980.0,24
62505.0,41
62527.0,41
62169.0,149
63596.0,75
63487.0,84
62169.0,149
63900.0,177
61729.0,44
63650.0,91
61758.0,44
63885.0,23
61316.0,20
61588.0,20
61582.0,20
61289.0,20
63628.0,160
62677.0,58
63725.0,39
62378.0,39
63793.0,31
63337.0,12
63422.0,73
63878.0,70
64012.0,67
63299.0,67
63310.0,67
63878.0,95
63402.0,40
63258.0,84
62947.0,42
62928.0,42
62437.0,16
62437.0,16
64079.0,178
64154.0,118
62684.0,120
63181.0,10
63108.0,52
63106.0,52
63004.0,9
63929.0,176
63085.0,152
63043.0,67
63903.0,46
63049.0,67
64111.0,178
64117.0,178
64200.0,64
64219.0,68
63626.0,121
62578.0,22
63792.0,190
62924.0,63
63641.0,89
64462.0,100
64356.0,21
63481.0,52
63498.0,52
64352.0,21
63571.0,82
64344.0,53
64198.0,177
63953.0,3
64342.0,105
64101.0,22
63639.0,39
63665.0,39
63581.0,39
63628.0,39
64777.0,42
63282.0,133
63128.0,133
64536.0,118
64198.0,75
64147.0,11
63775.0,80
62999.0,10
64213.0,32
64208.0,116
64378.0,72
64345.0,17
67349.0,160
67713.0,67
67796.0,74
67707.0,58
66904.0,76
66297.0,97
67495.0,27
68084.0,67
67607.0,19
65809.0,137
67255.0,122
68225.0,67
67751.0,24
67940.0,114
67554.0,71
67351.0,33
67392.0,84
67670.0,102
64919.0,42
67877.0,98
68113.0,139
67775.0,175
68097.0,68
67557.0,75
68240.0,105
64881.0,26
64844.0,89
64849.0,26
64855.0,26
67648.0,25
67546.0,133
67750.0,66
67542.0,10
68220.0,75
66945.0,76
64879.0,26
67737.0,74
64904.0,46
67121.0,61
68248.0,24
64951.0,16
67914.0,21
68334.0,179
64932.0,45
65467.0,98
67950.0,163
67487.0,108
67086.0,107
68037.0,115
67933.0,163
65000.0,35
68295.0,75
64934.0,53
64890.0,67
68320.0,67
64949.0,115
67112.0,151
68162.0,69
68237.0,58
65126.0,67
68250.0,90
65226.0,4
65221.0,4
68184.0,73
65114.0,47
65353.0,177
64859.0,95
65315.0,76
68244.0,105
65039.0,115
67902.0,14
67530.0,169
68304.0,103
68224.0,60
65451.0,68
65442.0,14
65354.0,55
64872.0,78
65358.0,4
65368.0,107
65453.0,22
68213.0,128
65543.0,115
65540.0,186
64909.0,14
67960.0,129
67977.0,129
65407.0,179
65321.0,105
68118.0,179
68018.0,107
68304.0,16
65763.0,186
65542.0,66
68058.0,61
65311.0,21
65420.0,138
65677.0,125
65581.0,36
67986.0,58
65377.0,13
65406.0,89
67969.0,58
65514.0,72
65723.0,17
68283.0,117
65699.0,74
65613.0,87
65587.0,10
65704.0,42
65723.0,10
68271.0,19
65834.0,104
68321.0,67
65027.0,190
68240.0,67
68037.0,119
65147.0,97
65740.0,64
67800.0,119
65744.0,64
68185.0,189
65966.0,58
66099.0,161
68005.0,189
65420.0,23
65473.0,55
67587.0,47
65963.0,179
65948.0,53
65903.0,20
68119.0,98
65568.0,50
68068.0,98
65885.0,19
64861.0,207
66007.0,142
65546.0,16
65965.0,35
65478.0,42
65472.0,42
66153.0,179
66190.0,69
66202.0,66
66048.0,68
65349.0,46
65198.0,36
66090.0,74
66265.0,179
64979.0,60
66087.0,19
64997.0,60
65935.0,150
66433.0,131
66138.0,178
65908.0,54
65896.0,54
65361.0,117
66203.0,74
66383.0,79
66255.0,104
65679.0,97
65091.0,55
66000.0,21
65573.0,177
66006.0,21
65899.0,6
66246.0,145
68137.0,53
66455.0,134
66342.0,13
65090.0,160
68137.0,88
66177.0,100
66310.0,50
65080.0,74
64863.0,5
66485.0,84
66539.0,178
66086.0,55
66066.0,159
66163.0,74
65048.0,74
66636.0,121
65104.0,46
68344.0,21
66331.0,80
65484.0,141
66114.0,21
65489.0,141
66724.0,46
66074.0,21
66065.0,61
66115.0,21
65528.0,66
66127.0,21
66062.0,180
66487.0,32
65360.0,55
65379.0,55
66719.0,67
66059.0,13
66438.0,45
65695.0,190
66485.0,152
67009.0,32
66661.0,105
66678.0,105
66875.0,76
65241.0,54
65289.0,54
66194.0,95
66931.0,6
66104.0,68
66144.0,19
66193.0,95
66615.0,177
66435.0,114
66407.0,61
66379.0,61
66009.0,23
66943.0,40
65523.0,176
66096.0,36
66877.0,122
66321.0,119
66444.0,119
67174.0,105
66511.0,95
68123.0,52
66313.0,120
65135.0,31
67178.0,107
66453.0,73
66871.0,35
65568.0,142
66734.0,59
66774.0,189
67272.0,67
66733.0,59
67034.0,47
67027.0,47
66769.0,54
66775.0,54
67508.0,87
66662.0,104
66569.0,55
67282.0,25
65966.0,137
66547.0,61
67165.0,6
66253.0,46
67209.0,23
67426.0,177
67148.0,23
66674.0,189
65302.0,105
66767.0,169
66844.0,68
67562.0,47
67245.0,30
67148.0,53
65992.0,98
67435.0,87
66010.0,98
67578.0,55
66429.0,89
66411.0,89
67150.0,53
66902.0,117
65808.0,88
65842.0,88
65085.0,174
66053.0,88
67137.0,5
67685.0,71
67605.0,17
67041.0,19
67051.0,19
67649.0,87
66661.0,180
67757.0,36
67479.0,67
67325.0,9
67458.0,178
66437.0,142
67593.0,119
67335.0,75
66955.0,49
66830.0,6
67690.0,179
67719.0,91
67835.0,110
66882.0,33
67074.0,88
67494.0,139
67150.0,195
67426.0,179
66891.0,31
66904.0,31
67022.0,24
67808.0,74
66048.0,61
66037.0,61
67470.0,177
67887.0,97
67764.0,139
66893.0,47
66810.0,84
66760.0,47
66843.0,47
67594.0,96
67013.0,104
67787.0,93
67793.0,177
67478.0,8
67242.0,15
65965.0,98
67543.0,55
67830.0,66
67803.0,131
66919.0,152
67495.0,67
68017.0,70
68093.0,81
68021.0,89
67155.0,103
71539.0,61
71797.0,178
71542.0,30
71556.0,88
70456.0,46
71542.0,76
71725.0,21
71211.0,96
71808.0,97
71210.0,96
71752.0,71
71710.0,33
71685.0,22
71903.0,87
71642.0,22
71091.0,29
68455.0,177
71598.0,105
71514.0,45
71716.0,100
71131.0,63
71108.0,63
71394.0,20
68423.0,178
70871.0,31
71388.0,20
68435.0,104
68611.0,29
71214.0,177
71375.0,75
71626.0,100
71684.0,100
70986.0,96
71559.0,76
71361.0,33
71567.0,52
71332.0,33
71760.0,84
68683.0,81
68637.0,116
68644.0,116
71906.0,32
71887.0,17
68560.0,11
68895.0,177
68895.0,177
68896.0,177
71575.0,73
70542.0,105
71445.0,53
68553.0,177
68520.0,179
71214.0,33
71195.0,60
71090.0,60
68513.0,69
68610.0,119
68661.0,55
68859.0,45
68828.0,45
70879.0,120
68624.0,66
68878.0,87
68617.0,52
68716.0,15
68421.0,55
71918.0,67
71422.0,10
68463.0,138
68593.0,76
68984.0,79
68955.0,73
68671.0,42
68672.0,42
69074.0,46
69216.0,151
69158.0,87
69086.0,68
68898.0,53
69018.0,161
69247.0,163
69249.0,163
68687.0,175
69372.0,177
68404.0,29
68725.0,27
71781.0,58
69233.0,6
68863.0,80
71486.0,19
71485.0,19
69387.0,40
70840.0,40
70840.0,40
71037.0,194
69059.0,142
69414.0,52
71050.0,194
68915.0,21
69589.0,97
68791.0,117
68772.0,117
69380.0,32
69114.0,80
69596.0,67
69382.0,178
68715.0,53
69361.0,40
68576.0,41
68549.0,41
68439.0,16
69407.0,10
69512.0,54
68888.0,84
69520.0,71
71759.0,55
69734.0,100
71800.0,55
69048.0,5
69443.0,39
69656.0,176
68989.0,201
69719.0,114
69288.0,76
69756.0,88
69812.0,68
68902.0,171
69202.0,99
69536.0,179
69807.0,67
69859.0,9
69075.0,16
69822.0,149
69734.0,4
69727.0,68
68638.0,5
69839.0,71
69631.0,55
69202.0,179
70024.0,55
69301.0,105
69912.0,75
69687.0,51
69712.0,5
68477.0,47
69994.0,71
68955.0,105
69645.0,47
70024.0,189
70147.0,36
69976.0,22
69998.0,22
69967.0,177
69991.0,91
69585.0,67
70061.0,22
69395.0,98
70061.0,22
69453.0,149
69373.0,139
70087.0,9
69318.0,33
70167.0,116
69855.0,20
69202.0,24
69213.0,24
70142.0,33
69964.0,9
70270.0,76
70370.0,33
68721.0,5
70013.0,120
69872.0,116
70118.0,178
69819.0,20
70555.0,118
70136.0,179
70577.0,139
69688.0,42
68949.0,84
71637.0,84
71651.0,84
70168.0,88
70075.0,79
70478.0,189
69560.0,69
69546.0,69
70445.0,10
70586.0,6
70591.0,6
70581.0,68
70779.0,19
70545.0,17
70806.0,6
69576.0,60
69628.0,68
70478.0,149
69895.0,203
70553.0,63
71280.0,60
70725.0,73
69974.0,178
70142.0,61
70126.0,121
70831.0,6
70736.0,12
70499.0,33
70472.0,189
70400.0,52
70370.0,103
70029.0,76
70889.0,87
70691.0,61
71204.0,161
71169.0,59
69222.0,151
70525.0,68
70680.0,151
71088.0,69
71135.0,179
70938.0,115
71022.0,152
70912.0,52
70759.0,87
71259.0,91
71009.0,179
70962.0,179
71047.0,115
71345.0,32
70779.0,80
70533.0,130
71326.0,61
69996.0,46
70112.0,46
71489.0,23
70520.0,89
70022.0,46
71370.0,80
70911.0,21
70861.0,46
71056.0,68
71348.0,97
70907.0,47
70744.0,25
71457.0,95
71395.0,60
71117.0,6
75250.0,160
75392.0,169
74653.0,21
75469.0,25
74124.0,27
75380.0,79
75299.0,145
75005.0,53
75266.0,14
74823.0,17
75541.0,3
75516.0,3
75122.0,88
75330.0,134
75492.0,105
75012.0,99
72016.0,87
75507.0,97
74772.0,87
74743.0,146
72156.0,9
72219.0,121
74844.0,120
74708.0,33
75546.0,68
72086.0,145
75247.0,161
72272.0,178
72276.0,178
72267.0,178
72298.0,21
74264.0,19
74144.0,5
72013.0,53
75331.0,119
75489.0,67
72306.0,178
72069.0,88
75282.0,4
74964.0,124
75543.0,60
75579.0,41
74064.0,160
74121.0,74
75543.0,53
72245.0,69
74108.0,74
72001.0,118
72354.0,53
72613.0,46
72333.0,80
72624.0,46
72607.0,46
72376.0,91
72492.0,42
72255.0,88
