starttime,start station id
45953.0,45
45960.0,47
45968.0,47
45969.0,13
45973.0,25
45983.0,29
45983.0,47
45995.0,98
45996.0,69
46003.0,125
46019.0,35
46025.0,160
46026.0,19
46035.0,119
46052.0,46
46060.0,98
46076.0,110
46086.0,14
46089.0,57
46091.0,67
46100.0,59
46103.0,35
46124.0,36
46132.0,22
46150.0,115
46162.0,42
46166.0,52
46182.0,39
46195.0,104
46199.0,42
46204.0,76
46210.0,116
46234.0,95
46266.0,98
46277.0,114
46280.0,49
46306.0,100
46306.0,38
46311.0,44
46356.0,67
46359.0,13
46368.0,79
46369.0,117
46391.0,4
46439.0,21
46443.0,10
46461.0,36
46466.0,48
46476.0,96
46538.0,152
46539.0,35
46548.0,22
46558.0,23
46614.0,91
46620.0,67
46622.0,47
46652.0,87
46694.0,67
46698.0,26
46700.0,67
46701.0,78
46711.0,79
46717.0,23
46755.0,67
46757.0,114
46766.0,40
46790.0,67
46801.0,67
46805.0,78
46817.0,31
46826.0,67
46836.0,47
46857.0,139
46861.0,97
46909.0,68
46915.0,26
46920.0,91
46945.0,93
46947.0,108
46968.0,75
46969.0,135
46971.0,115
46994.0,39
47008.0,73
47012.0,67
47019.0,116
47021.0,33
47030.0,43
47052.0,84
47054.0,11
47058.0,32
47059.0,26
47071.0,84
47141.0,19
47153.0,45
47176.0,139
47209.0,150
47238.0,110
47245.0,14
47253.0,107
47270.0,67
47270.0,58
47284.0,39
47294.0,76
47298.0,36
47299.0,108
47300.0,48
47301.0,14
47323.0,68
47338.0,67
47345.0,110
47351.0,117
47371.0,17
47393.0,27
47422.0,67
47459.0,67
47474.0,35
47484.0,116
47570.0,97
47596.0,22
47613.0,80
47613.0,67
47624.0,61
47654.0,23
47656.0,67
47666.0,38
47678.0,99
47681.0,36
47685.0,80
47720.0,87
47740.0,108
47748.0,4
47761.0,69
47828.0,72
47836.0,23
47847.0,12
47853.0,41
47877.0,33
47887.0,75
47894.0,72
47898.0,136
47903.0,16
47919.0,61
47938.0,22
47954.0,35
47954.0,96
47957.0,35
47970.0,63
47974.0,59
47995.0,87
47996.0,151
48006.0,6
48023.0,152
48030.0,116
48040.0,76
48055.0,22
48080.0,60
48085.0,112
48104.0,67
48125.0,22
48131.0,14
48139.0,12
48142.0,22
48165.0,5
48166.0,70
48204.0,50
48233.0,20
48235.0,39
48247.0,103
48253.0,45
48258.0,80
48261.0,45
48270.0,36
48271.0,110
48279.0,44
48297.0,110
48322.0,103
48329.0,75
48344.0,121
48366.0,40
48387.0,110
48411.0,120
48433.0,107
48447.0,9
48450.0,84
48454.0,109
48475.0,75
48491.0,80
48494.0,76
48508.0,67
48521.0,70
48548.0,76
48580.0,113
48606.0,73
48632.0,122
48661.0,42
48681.0,59
48687.0,97
48698.0,31
48762.0,119
48766.0,33
48829.0,97
48837.0,22
48864.0,73
48869.0,50
48873.0,73
48882.0,42
48904.0,73
48917.0,73
48928.0,36
48943.0,80
48944.0,73
48970.0,67
48977.0,67
48977.0,73
48979.0,46
48991.0,122
49016.0,33
49023.0,57
49036.0,86
49059.0,88
49081.0,142
49104.0,26
49115.0,46
49147.0,96
49160.0,84
49177.0,23
49188.0,23
49193.0,72
49196.0,5
49224.0,22
49233.0,107
49235.0,85
49266.0,8
49269.0,56
49272.0,111
49305.0,67
49329.0,11
49331.0,36
49353.0,96
49356.0,137
49362.0,67
49363.0,137
49372.0,29
49380.0,80
49387.0,137
49413.0,72
49437.0,61
49438.0,64
49453.0,76
49479.0,81
49483.0,82
49562.0,57
49568.0,36
49589.0,6
49603.0,96
49605.0,75
49606.0,48
49615.0,150
49629.0,40
49654.0,108
49659.0,116
49670.0,59
49691.0,58
49692.0,35
49693.0,39
49721.0,96
49722.0,10
49743.0,139
49746.0,49
49754.0,139
49755.0,67
49763.0,35
49766.0,138
49767.0,58
49770.0,50
49776.0,110
49802.0,72
49812.0,151
49838.0,72
49843.0,27
49863.0,46
49910.0,116
49915.0,39
49924.0,22
49941.0,19
49942.0,149
49947.0,53
49960.0,152
49962.0,85
49970.0,72
49980.0,143
49989.0,97
50033.0,8
50082.0,10
50089.0,74
50097.0,88
50098.0,42
50123.0,67
50158.0,107
50162.0,151
50177.0,49
50203.0,88
50215.0,58
50242.0,23
50352.0,31
50364.0,96
50368.0,125
50372.0,24
50379.0,48
50385.0,64
50391.0,35
50392.0,42
50415.0,161
50415.0,123
50442.0,75
50467.0,32
50488.0,94
50489.0,6
50517.0,68
50519.0,21
50542.0,59
50552.0,45
50584.0,107
50589.0,89
50594.0,139
50623.0,45
50636.0,76
50682.0,107
50741.0,121
50744.0,113
50756.0,105
50785.0,97
50806.0,14
50829.0,115
50847.0,42
50852.0,36
50854.0,38
50864.0,73
50870.0,44
50873.0,38
50874.0,85
50885.0,136
50891.0,38
50894.0,38
50909.0,17
50910.0,42
50919.0,46
50939.0,57
50996.0,42
50997.0,46
51005.0,48
51008.0,42
51019.0,107
51024.0,55
51064.0,72
51089.0,72
51145.0,68
51162.0,67
51166.0,88
51181.0,120
51181.0,80
51194.0,68
51231.0,67
51290.0,66
51295.0,152
51306.0,131
51312.0,36
51314.0,131
51329.0,12
51343.0,67
51373.0,58
51375.0,149
51418.0,16
51434.0,55
51489.0,64
51492.0,60
51505.0,3
51508.0,70
51513.0,22
51527.0,43
51528.0,60
51531.0,4
51538.0,64
51575.0,68
51605.0,22
51642.0,6
51655.0,32
51656.0,60
51722.0,73
51729.0,41
51747.0,160
51856.0,118
51916.0,13
51929.0,72
51941.0,32
51947.0,45
51954.0,7
51957.0,45
51972.0,91
51983.0,73
51998.0,141
51999.0,126
52002.0,105
52019.0,36
52029.0,74
52036.0,17
52047.0,98
52090.0,94
52095.0,20
52098.0,60
52103.0,76
52124.0,52
52137.0,73
52143.0,53
52144.0,72
52157.0,8
52172.0,36
52184.0,49
52195.0,22
52197.0,45
52197.0,47
52208.0,29
52224.0,27
52229.0,55
52238.0,8
52247.0,53
52256.0,7
52261.0,24
52295.0,33
52298.0,117
52319.0,77
52323.0,39
52348.0,10
52358.0,6
52359.0,80
52359.0,27
52407.0,115
52411.0,117
52444.0,67
52446.0,31
52458.0,42
52461.0,42
52473.0,60
52485.0,72
52491.0,94
52492.0,45
52529.0,70
52529.0,69
52535.0,67
52544.0,70
52551.0,74
52557.0,74
52557.0,55
52568.0,72
52582.0,52
52591.0,84
52592.0,94
52600.0,139
52600.0,43
52614.0,108
52634.0,43
52663.0,86
52696.0,80
52700.0,14
52734.0,61
52780.0,109
52789.0,23
52797.0,61
52825.0,90
52825.0,90
52825.0,55
52829.0,35
52831.0,111
52839.0,25
52843.0,120
52847.0,135
52856.0,67
52904.0,11
52923.0,74
52936.0,66
52944.0,42
52966.0,120
52988.0,53
53002.0,70
53006.0,55
53033.0,96
53037.0,10
53048.0,120
53055.0,29
53078.0,23
53078.0,141
53082.0,100
53107.0,23
53128.0,6
53137.0,95
53139.0,23
53145.0,26
53150.0,100
53185.0,141
53191.0,50
53207.0,97
53228.0,94
53229.0,107
53241.0,94
53255.0,8
53269.0,29
53277.0,53
53291.0,94
53294.0,94
53312.0,50
53369.0,89
53385.0,17
53390.0,12
53409.0,100
53428.0,76
53432.0,60
53445.0,125
53458.0,33
53471.0,105
53489.0,68
53510.0,117
53519.0,131
53533.0,85
53534.0,122
53544.0,125
53560.0,32
53575.0,47
53578.0,175
53579.0,73
53584.0,53
53587.0,109
53589.0,6
53619.0,51
53628.0,61
53630.0,45
53652.0,60
53707.0,45
53725.0,128
53727.0,73
53728.0,23
53765.0,22
53791.0,21
53807.0,61
53811.0,61
53817.0,16
53820.0,27
53845.0,129
53865.0,131
53867.0,70
53893.0,98
53910.0,175
53920.0,98
53928.0,13
53942.0,73
53947.0,129
53947.0,107
53958.0,131
53986.0,24
54032.0,119
54036.0,26
54048.0,110
54073.0,129
54079.0,88
54079.0,58
54081.0,58
54087.0,107
54107.0,55
54111.0,84
54121.0,50
54125.0,98
54130.0,67
54130.0,98
54134.0,74
54143.0,32
54147.0,138
54149.0,58
54156.0,58
54160.0,107
54175.0,33
54176.0,70
54178.0,80
54193.0,67
54234.0,58
54241.0,67
54246.0,58
54266.0,90
54273.0,61
54277.0,16
54299.0,73
54300.0,108
54310.0,98
54310.0,35
54333.0,67
54342.0,141
54379.0,98
54398.0,108
54416.0,74
54423.0,91
54439.0,31
54440.0,36
54441.0,116
54460.0,36
54473.0,49
54475.0,50
54481.0,29
54492.0,67
54537.0,95
54542.0,149
54546.0,94
54554.0,57
54557.0,86
54560.0,107
54566.0,98
54568.0,98
54623.0,55
54629.0,23
54629.0,98
54644.0,60
54656.0,6
54693.0,84
54752.0,33
54804.0,22
54804.0,163
54915.0,161
54942.0,150
54960.0,98
54962.0,36
54966.0,52
54979.0,105
54999.0,108
55010.0,110
55017.0,109
55022.0,110
55025.0,110
55025.0,36
55027.0,105
55099.0,41
55099.0,79
55134.0,67
55135.0,59
55143.0,11
55156.0,16
55157.0,163
55172.0,64
55227.0,108
55227.0,94
55239.0,108
55246.0,10
55268.0,40
55270.0,110
55328.0,16
55346.0,19
55358.0,76
55361.0,67
55405.0,55
55418.0,98
55421.0,60
55421.0,122
55423.0,122
55438.0,110
55444.0,10
55449.0,10
55450.0,51
55477.0,110
55483.0,14
55500.0,22
55505.0,60
55511.0,163
55511.0,88
55521.0,14
55525.0,64
55530.0,163
55540.0,10
55545.0,135
55546.0,22
55556.0,150
55566.0,21
55569.0,7
55577.0,141
55583.0,4
55594.0,61
55599.0,163
55605.0,12
55615.0,21
55620.0,73
55628.0,22
55677.0,67
55677.0,40
55697.0,36
55697.0,58
55704.0,85
55705.0,14
55708.0,15
55737.0,22
55756.0,91
55773.0,128
55808.0,44
55809.0,22
55832.0,151
55839.0,43
55845.0,91
55882.0,48
55887.0,94
55890.0,80
55894.0,43
55900.0,22
55901.0,55
55915.0,80
55943.0,61
55954.0,59
55962.0,68
55988.0,64
55989.0,11
56001.0,91
56023.0,40
56041.0,91
56082.0,91
56097.0,11
56109.0,13
56111.0,118
56111.0,61
56125.0,40
56128.0,72
56129.0,3
56131.0,8
56134.0,47
56146.0,42
56153.0,70
56159.0,40
56183.0,64
56190.0,72
56196.0,107
56200.0,140
56209.0,17
56215.0,21
56218.0,20
56221.0,105
56238.0,149
56249.0,100
56259.0,151
56268.0,23
56272.0,17
56280.0,87
56325.0,74
56341.0,109
56348.0,107
56365.0,150
56373.0,74
56379.0,49
56390.0,143
56405.0,67
56407.0,20
56419.0,70
56423.0,107
56424.0,14
56439.0,76
56444.0,88
56466.0,88
56518.0,105
56521.0,35
56534.0,54
56545.0,35
56566.0,41
56572.0,94
56585.0,67
56585.0,72
56609.0,104
56610.0,72
56630.0,51
56631.0,11
56649.0,70
56650.0,81
56651.0,70
56664.0,141
56669.0,112
56674.0,94
56679.0,107
56698.0,11
56698.0,149
56698.0,152
56712.0,107
56732.0,5
56734.0,67
56747.0,107
56749.0,85
56752.0,3
56779.0,11
56786.0,11
56802.0,21
56804.0,117
56823.0,84
56829.0,67
56832.0,89
56843.0,50
56858.0,26
56868.0,76
56886.0,67
56916.0,105
56916.0,105
56917.0,67
56924.0,149
56928.0,73
56933.0,5
56936.0,141
56947.0,23
56949.0,105
56950.0,60
56957.0,105
56970.0,10
56971.0,105
56972.0,13
56976.0,43
56989.0,38
56997.0,80
57007.0,87
57008.0,75
57025.0,7
57044.0,46
57052.0,22
57054.0,54
57074.0,68
57079.0,14
57090.0,54
57094.0,39
57136.0,5
57146.0,10
57151.0,13
57171.0,73
57197.0,45
57200.0,3
57210.0,35
57224.0,35
57227.0,33
57228.0,72
57230.0,33
57233.0,59
57252.0,21
57254.0,50
57258.0,81
57259.0,44
57297.0,118
57309.0,70
57326.0,52
57346.0,74
57352.0,71
57359.0,46
57361.0,67
57361.0,70
57361.0,35
57363.0,70
57371.0,22
57371.0,74
57381.0,57
57387.0,100
57388.0,47
57394.0,52
57403.0,12
57406.0,107
57415.0,35
57419.0,23
57422.0,60
57428.0,68
57447.0,85
57458.0,67
57486.0,67
57498.0,74
57507.0,35
57519.0,174
57535.0,87
57557.0,72
57593.0,22
57594.0,80
57611.0,151
57615.0,67
57617.0,109
57618.0,68
57629.0,3
57644.0,132
57644.0,50
57660.0,7
57666.0,74
57670.0,22
57672.0,67
57681.0,115
57694.0,61
57723.0,50
57727.0,105
57730.0,105
57734.0,12
57758.0,17
57764.0,96
57769.0,91
57769.0,68
57771.0,23
57780.0,80
57790.0,64
57792.0,48
57795.0,23
57799.0,72
57801.0,30
57801.0,76
57813.0,67
57817.0,23
57826.0,117
57830.0,80
57832.0,132
57833.0,72
57844.0,74
57852.0,14
57863.0,92
57879.0,10
57882.0,42
57895.0,72
57915.0,151
57925.0,31
57928.0,50
57967.0,64
57979.0,60
57979.0,108
57983.0,64
57991.0,151
58019.0,110
58022.0,67
58024.0,75
58025.0,58
58028.0,86
58037.0,107
58062.0,72
58067.0,70
58077.0,52
58104.0,43
58123.0,70
58136.0,55
58141.0,17
58149.0,75
58168.0,89
58182.0,107
58210.0,58
58226.0,72
58235.0,3
58236.0,3
58241.0,67
58257.0,91
58288.0,86
58294.0,55
58296.0,58
58297.0,81
58301.0,7
58304.0,7
58334.0,149
58342.0,16
58345.0,47
58360.0,36
58367.0,67
58373.0,6
58398.0,74
58419.0,80
58428.0,142
58437.0,75
58469.0,59
58488.0,58
58500.0,64
58508.0,98
58510.0,151
58515.0,35
58519.0,79
58520.0,13
58533.0,141
58535.0,91
58541.0,3
58547.0,12
58549.0,74
58566.0,65
58575.0,43
58576.0,65
58584.0,96
58598.0,91
58606.0,36
58620.0,65
58622.0,21
58622.0,15
58626.0,98
58631.0,141
58632.0,151
58633.0,65
58638.0,98
58638.0,149
58658.0,3
58672.0,76
58677.0,81
58681.0,22
58700.0,151
58704.0,5
58709.0,107
58737.0,74
58752.0,60
58756.0,104
58757.0,50
58767.0,72
58790.0,9
58795.0,31
58826.0,73
58826.0,13
58841.0,31
58854.0,73
58861.0,13
58890.0,117
58895.0,41
58896.0,60
58904.0,75
58909.0,21
58913.0,96
58917.0,91
58918.0,80
58926.0,140
58926.0,90
58934.0,80
58952.0,13
58956.0,67
58967.0,75
58977.0,61
58985.0,108
58987.0,76
58998.0,45
58999.0,31
59019.0,31
59032.0,95
59044.0,111
59059.0,84
59061.0,31
59088.0,52
59093.0,107
59094.0,91
59095.0,68
59104.0,98
59127.0,5
59137.0,39
59149.0,74
59150.0,72
59153.0,135
59167.0,94
59172.0,22
59174.0,33
59182.0,36
59182.0,108
59183.0,49
59187.0,38
59187.0,108
59187.0,5
59202.0,97
59203.0,84
59203.0,19
59216.0,14
59243.0,52
59243.0,12
59245.0,48
59245.0,108
59256.0,35
59276.0,22
59281.0,75
59304.0,151
59312.0,11
59344.0,32
59348.0,98
59350.0,98
59365.0,122
59371.0,108
59380.0,35
59385.0,91
59386.0,60
59399.0,22
59420.0,151
59428.0,31
59438.0,115
59458.0,10
59466.0,38
59484.0,61
59504.0,163
59507.0,64
59509.0,163
59521.0,16
59521.0,50
59525.0,45
59528.0,143
59536.0,42
59539.0,61
59558.0,143
59560.0,30
59562.0,17
59562.0,74
59569.0,98
59588.0,72
59590.0,48
59593.0,58
59595.0,11
59606.0,11
59609.0,68
59619.0,31
59627.0,22
59632.0,13
59632.0,139
59640.0,80
59645.0,50
59646.0,11
59652.0,40
59655.0,13
59656.0,22
59673.0,88
59673.0,140
59687.0,41
59687.0,80
59688.0,12
59688.0,22
59697.0,24
59701.0,13
59710.0,31
59721.0,5
59727.0,23
59736.0,74
59740.0,80
59745.0,69
59745.0,74
59747.0,134
59749.0,105
59755.0,46
59760.0,67
59765.0,67
59767.0,46
59771.0,10
59785.0,125
59791.0,31
59796.0,110
59803.0,112
59807.0,64
59808.0,150
59812.0,32
59814.0,11
59830.0,21
59838.0,131
59842.0,91
59843.0,35
59845.0,42
59860.0,42
59866.0,151
59868.0,151
59869.0,159
59875.0,110
59875.0,21
59885.0,133
59885.0,142
59886.0,136
59890.0,151
59898.0,80
59899.0,70
59904.0,38
59925.0,140
59930.0,125
59940.0,52
59954.0,74
59958.0,91
59962.0,59
59967.0,67
59969.0,40
59975.0,45
59983.0,67
59991.0,85
59992.0,4
60000.0,70
60002.0,81
60007.0,35
60010.0,88
60054.0,42
60055.0,160
60081.0,48
60081.0,13
60084.0,14
60088.0,115
60095.0,116
60105.0,115
60107.0,6
60108.0,14
60111.0,50
60116.0,48
60121.0,43
60125.0,67
60126.0,13
60131.0,49
60154.0,22
60161.0,22
60183.0,50
60202.0,117
60204.0,151
60207.0,74
60214.0,36
60219.0,11
60229.0,20
60229.0,134
60234.0,38
60240.0,40
60265.0,67
60269.0,97
60271.0,52
60272.0,135
60309.0,76
60314.0,64
60325.0,86
60327.0,40
60327.0,72
60330.0,74
60332.0,50
60332.0,99
60333.0,27
60334.0,107
60337.0,136
60348.0,151
60364.0,171
60365.0,152
60367.0,22
60377.0,98
60392.0,52
60392.0,17
60396.0,117
60400.0,97
60412.0,58
60418.0,22
60429.0,10
60441.0,122
60444.0,58
60474.0,136
60482.0,64
60484.0,42
60493.0,108
60496.0,104
60496.0,57
60497.0,125
60502.0,72
60516.0,57
60525.0,94
60525.0,11
60540.0,117
60555.0,22
60557.0,49
60562.0,13
60580.0,64
60584.0,135
60587.0,48
60591.0,13
60593.0,13
60600.0,141
60616.0,74
60632.0,21
60670.0,48
60675.0,29
60697.0,16
60722.0,105
60726.0,11
60727.0,14
60728.0,60
60729.0,80
60732.0,105
60738.0,60
60741.0,141
60742.0,85
60765.0,26
60783.0,45
60788.0,134
60790.0,33
60798.0,64
60801.0,107
60802.0,91
60805.0,10
60810.0,26
60811.0,81
60816.0,31
60818.0,105
60823.0,23
60827.0,22
60827.0,26
60829.0,135
60842.0,80
60853.0,40
60860.0,43
60863.0,64
60866.0,23
60874.0,73
60875.0,107
60881.0,70
60904.0,16
60905.0,26
60905.0,30
60932.0,60
60935.0,16
60937.0,7
60940.0,21
60944.0,22
60944.0,107
60952.0,21
60953.0,116
60953.0,55
60956.0,54
60957.0,54
60963.0,17
60971.0,6
60972.0,15
60974.0,108
61003.0,22
61010.0,134
61011.0,13
61018.0,21
61020.0,60
61030.0,134
61035.0,38
61045.0,42
61060.0,80
61060.0,109
61076.0,84
61076.0,91
61077.0,35
61085.0,54
61094.0,84
61099.0,107
61104.0,74
61117.0,16
61118.0,23
61126.0,7
61133.0,43
61148.0,33
61150.0,6
61152.0,42
61155.0,70
61157.0,35
61164.0,65
61167.0,31
61174.0,80
61175.0,7
61178.0,26
61182.0,71
61190.0,116
61190.0,7
61192.0,141
61198.0,33
61204.0,13
61206.0,36
61227.0,118
61229.0,107
61230.0,67
61232.0,36
61236.0,9
61253.0,56
61270.0,3
61282.0,69
61283.0,91
61286.0,31
61287.0,36
61287.0,87
61326.0,29
61335.0,68
61345.0,100
61347.0,49
61352.0,37
61355.0,3
61357.0,10
61359.0,30
61361.0,23
61380.0,58
61384.0,80
61389.0,84
61389.0,22
61391.0,21
61392.0,84
61393.0,150
61396.0,107
61411.0,50
61412.0,46
61417.0,68
61421.0,11
61430.0,70
61434.0,23
61437.0,43
61440.0,9
61444.0,14
61454.0,60
61455.0,7
61463.0,23
61470.0,60
61477.0,22
61487.0,22
61496.0,80
61496.0,54
61501.0,105
61504.0,20
61519.0,31
61525.0,84
61525.0,49
61528.0,80
61529.0,12
61531.0,24
61536.0,44
61542.0,152
61547.0,107
61550.0,81
61551.0,31
61570.0,26
61573.0,64
61584.0,120
61586.0,74
61596.0,43
61602.0,119
61607.0,105
61608.0,86
61610.0,39
61611.0,68
61618.0,90
61618.0,43
61621.0,85
61634.0,108
61639.0,48
61657.0,91
61663.0,87
61672.0,51
61672.0,38
61691.0,24
61692.0,80
61694.0,24
61695.0,52
61695.0,80
61698.0,150
61699.0,7
61699.0,13
61704.0,80
61707.0,14
61713.0,70
61714.0,70
61714.0,64
61716.0,143
61716.0,110
61721.0,64
61722.0,117
61728.0,116
61731.0,64
61731.0,59
61734.0,80
61742.0,22
61754.0,115
61755.0,80
61757.0,143
61758.0,141
61758.0,7
61760.0,50
61761.0,50
61761.0,41
61762.0,56
61770.0,135
61778.0,68
61793.0,47
61805.0,46
61807.0,43
61811.0,6
61823.0,120
61825.0,31
61828.0,80
61830.0,31
61830.0,80
61831.0,74
61833.0,80
61835.0,48
61838.0,89
61847.0,24
61849.0,1
61855.0,14
61873.0,48
61873.0,27
61879.0,35
61888.0,21
61891.0,50
61897.0,141
61904.0,64
61905.0,22
61910.0,116
61912.0,109
61913.0,50
61919.0,22
61919.0,59
61925.0,14
61926.0,68
61929.0,64
61931.0,32
61938.0,67
61938.0,107
61943.0,64
61944.0,107
61947.0,6
61951.0,59
61956.0,110
61964.0,4
61972.0,16
61980.0,150
61986.0,90
61987.0,109
61996.0,80
62000.0,68
62011.0,43
62020.0,142
62021.0,80
62023.0,80
62028.0,6
62029.0,46
62034.0,22
62051.0,80
62051.0,23
62060.0,13
62062.0,49
62067.0,24
62069.0,20
62078.0,23
62088.0,135
62089.0,75
62090.0,150
62092.0,90
62099.0,22
62099.0,31
62108.0,134
62109.0,75
62112.0,125
62113.0,9
62124.0,107
62124.0,72
62124.0,134
62127.0,135
62135.0,78
62139.0,48
62145.0,11
62148.0,9
62152.0,125
62153.0,54
62155.0,16
62158.0,60
62167.0,48
62171.0,43
62183.0,43
62186.0,35
62189.0,17
62193.0,91
62196.0,108
62197.0,150
62204.0,81
62205.0,33
62208.0,84
62209.0,151
62211.0,29
62213.0,22
62217.0,44
62221.0,63
62221.0,79
62222.0,91
62225.0,7
62231.0,46
62231.0,152
62232.0,134
62233.0,47
62239.0,42
62246.0,87
62254.0,88
62254.0,42
62254.0,90
62257.0,44
62263.0,48
62265.0,150
62268.0,170
62271.0,53
62279.0,16
62295.0,48
62298.0,30
62312.0,131
62319.0,38
62321.0,22
62325.0,110
62326.0,74
62329.0,64
62337.0,91
62338.0,14
62343.0,44
62345.0,14
62349.0,22
62359.0,54
62359.0,33
62363.0,133
62365.0,80
62369.0,149
62370.0,33
62371.0,22
62374.0,48
62375.0,61
62377.0,39
62384.0,6
62387.0,117
62388.0,80
62388.0,21
62394.0,143
62395.0,21
62397.0,42
62402.0,59
62417.0,26
62429.0,136
62436.0,105
62437.0,22
62442.0,92
62449.0,163
62456.0,107
62457.0,55
62460.0,22
62488.0,24
62489.0,35
62490.0,24
62491.0,8
62493.0,35
62494.0,109
62496.0,75
62504.0,12
62508.0,42
62512.0,48
62514.0,135
62514.0,74
62530.0,135
62530.0,7
62533.0,42
62543.0,60
62547.0,20
62553.0,48
62555.0,160
62564.0,32
62571.0,23
62580.0,76
62585.0,15
62601.0,42
62604.0,50
62610.0,76
62610.0,90
62611.0,90
62620.0,20
62622.0,136
62626.0,6
62632.0,30
62632.0,42
62634.0,136
62640.0,40
62641.0,23
62643.0,53
62658.0,87
62662.0,116
62663.0,10
62669.0,150
62672.0,35
62673.0,35
62682.0,75
62685.0,107
62688.0,33
62689.0,93
62690.0,80
62693.0,134
62704.0,120
62708.0,65
62709.0,54
62718.0,41
62721.0,43
62724.0,122
62731.0,86
62740.0,118
62742.0,22
62749.0,88
62750.0,143
62752.0,39
62753.0,23
62770.0,13
62775.0,7
62778.0,23
62784.0,90
62786.0,67
62791.0,74
62792.0,22
62805.0,74
62809.0,135
62812.0,85
62813.0,42
62827.0,42
62833.0,61
62843.0,152
62846.0,150
62847.0,85
62854.0,80
62860.0,6
62861.0,48
62869.0,151
62875.0,80
62877.0,24
62885.0,35
62888.0,22
62931.0,44
62935.0,59
62936.0,47
62939.0,84
62965.0,22
62975.0,31
62979.0,98
62980.0,98
62984.0,47
62991.0,16
62991.0,75
62998.0,107
63003.0,84
63003.0,42
63005.0,35
63006.0,22
63022.0,150
63023.0,85
63036.0,22
63042.0,42
63043.0,42
63055.0,72
63070.0,22
63073.0,125
63081.0,48
63090.0,86
63094.0,64
63106.0,22
63111.0,68
63114.0,135
63115.0,66
63119.0,48
63119.0,25
63121.0,32
63123.0,21
63138.0,105
63142.0,16
63143.0,80
63151.0,90
63154.0,48
63160.0,67
63160.0,42
63164.0,93
63172.0,103
63183.0,67
63183.0,23
63185.0,32
63186.0,49
63191.0,10
63192.0,42
63195.0,14
63196.0,21
63205.0,3
63206.0,110
63209.0,26
63211.0,67
63228.0,74
63232.0,90
63233.0,80
63235.0,31
63248.0,99
63250.0,15
63254.0,15
63258.0,31
63264.0,136
63265.0,20
63269.0,20
63280.0,84
63282.0,108
63295.0,80
63299.0,96
63304.0,97
63306.0,80
63310.0,10
63312.0,80
63314.0,90
63317.0,72
63323.0,4
63325.0,32
63325.0,134
63328.0,80
63340.0,77
63347.0,67
63353.0,64
63360.0,61
63376.0,73
63382.0,48
63383.0,119
63392.0,113
63412.0,109
63413.0,43
63425.0,134
63427.0,23
63428.0,90
63429.0,22
63448.0,67
63455.0,61
63464.0,150
63473.0,40
63478.0,9
63497.0,33
63504.0,140
63505.0,54
63507.0,7
63511.0,32
63512.0,74
63513.0,9
63513.0,70
63514.0,60
63516.0,59
63518.0,90
63519.0,122
63522.0,23
63527.0,108
63535.0,95
63535.0,43
63537.0,68
63544.0,31
63545.0,110
63564.0,13
63571.0,77
63577.0,151
63587.0,23
63590.0,48
63592.0,87
63597.0,3
63598.0,48
63605.0,35
63616.0,136
63627.0,143
63627.0,32
63628.0,72
63635.0,5
63637.0,19
63638.0,120
63642.0,3
63651.0,142
63660.0,96
63661.0,72
63664.0,7
63667.0,13
63670.0,47
63699.0,16
63701.0,84
63704.0,17
63718.0,57
63719.0,105
63727.0,13
63738.0,22
63747.0,140
63749.0,22
63752.0,45
63758.0,57
63760.0,32
63764.0,70
63766.0,23
63767.0,55
63773.0,75
63784.0,7
63797.0,66
63798.0,66
63806.0,66
63807.0,104
63808.0,21
63809.0,42
63820.0,22
63836.0,4
63837.0,77
63837.0,84
63842.0,104
63851.0,100
63852.0,42
63852.0,12
63862.0,151
63869.0,70
63869.0,35
63889.0,60
63895.0,33
63895.0,43
63899.0,136
63908.0,16
63908.0,23
63910.0,143
63915.0,60
63918.0,98
63918.0,27
63923.0,64
63927.0,7
63940.0,22
63956.0,75
63957.0,31
63963.0,143
63964.0,121
63966.0,36
63971.0,121
63979.0,27
63979.0,75
63980.0,43
63982.0,67
63982.0,72
63985.0,152
63991.0,115
64000.0,95
64002.0,36
64004.0,61
64012.0,100
64013.0,16
64023.0,68
64024.0,64
64038.0,35
64038.0,64
64038.0,152
64038.0,35
64038.0,75
64045.0,22
64063.0,136
64077.0,81
64084.0,81
64087.0,22
64093.0,49
64096.0,57
64105.0,105
64123.0,23
64129.0,9
64138.0,74
64143.0,16
64150.0,44
64164.0,19
64166.0,110
64169.0,42
64174.0,35
64174.0,21
64176.0,27
64188.0,64
64194.0,59
64198.0,46
64203.0,54
64204.0,70
64206.0,98
64211.0,73
64222.0,75
64224.0,59
64228.0,136
64230.0,38
64234.0,97
64237.0,20
64240.0,20
64257.0,12
64281.0,31
64296.0,43
64300.0,13
64306.0,41
64307.0,82
64309.0,56
64309.0,110
64314.0,41
64318.0,117
64325.0,36
64334.0,108
64359.0,60
64362.0,22
64368.0,87
64369.0,105
64375.0,116
64380.0,70
64385.0,43
64386.0,3
64386.0,4
64396.0,21
64399.0,6
64411.0,75
64415.0,74
64418.0,98
64420.0,69
64420.0,22
64426.0,58
64450.0,40
64453.0,107
64460.0,74
64464.0,19
64470.0,3
64475.0,32
64480.0,143
64483.0,58
64525.0,49
64526.0,10
64538.0,52
64539.0,23
64544.0,5
64552.0,22
64554.0,33
64558.0,72
64566.0,22
64567.0,85
64568.0,118
64581.0,117
64585.0,17
64586.0,22
64588.0,35
64588.0,91
