stoptime,end station id
26222.0,68
25218.0,30
25855.0,42
25479.0,109
26101.0,32
25818.0,90
25798.0,11
26236.0,59
26327.0,90
28655.0,11
25996.0,29
26352.0,48
26492.0,100
26189.0,84
26513.0,151
25978.0,64
26558.0,42
26520.0,48
26075.0,48
26569.0,68
26609.0,76
26502.0,52
26262.0,35
26342.0,80
26522.0,50
26151.0,14
26494.0,163
26375.0,22
26298.0,60
26403.0,21
25364.0,13
26574.0,72
26035.0,80
25240.0,123
26672.0,134
26382.0,72
26303.0,22
26632.0,22
26617.0,60
26091.0,67
26923.0,64
26560.0,13
26403.0,117
26801.0,151
26312.0,91
26416.0,22
26898.0,110
26786.0,23
26425.0,22
25999.0,88
26775.0,22
26462.0,23
26870.0,151
26484.0,14
26398.0,22
26781.0,42
26819.0,22
26107.0,32
27014.0,59
26309.0,50
26951.0,5
27017.0,109
26619.0,22
26406.0,42
26898.0,14
26803.0,96
26881.0,48
27069.0,107
26954.0,24
27019.0,97
26570.0,90
26421.0,72
27063.0,50
26401.0,14
26920.0,31
26806.0,72
26871.0,75
27237.0,23
26403.0,50
27321.0,29
26386.0,80
26969.0,64
26771.0,14
27170.0,50
26158.0,100
27064.0,48
27074.0,90
26915.0,141
26869.0,72
27072.0,94
25926.0,80
27145.0,22
27522.0,107
27140.0,64
26723.0,151
26037.0,67
27214.0,33
26975.0,35
26841.0,32
26395.0,7
27169.0,23
26313.0,7
26957.0,72
26715.0,35
26772.0,22
27063.0,35
27184.0,72
27352.0,81
27663.0,55
27106.0,141
27521.0,117
27270.0,54
27024.0,116
27201.0,50
27610.0,151
26823.0,94
27571.0,68
27168.0,22
27814.0,38
27796.0,29
27695.0,54
27694.0,96
27021.0,51
27820.0,48
27803.0,100
26853.0,61
27376.0,107
27572.0,22
27408.0,91
27195.0,87
27567.0,7
27603.0,13
26967.0,85
27843.0,64
27813.0,100
27154.0,61
28021.0,39
27407.0,64
27774.0,42
26854.0,10
27478.0,38
27562.0,10
27307.0,142
27622.0,22
27557.0,7
27262.0,99
27236.0,6
27559.0,64
27741.0,22
27990.0,17
27577.0,30
27896.0,30
27634.0,16
27572.0,80
27811.0,35
27259.0,96
27988.0,50
27820.0,151
27642.0,59
27414.0,91
27737.0,107
27700.0,90
27737.0,61
27621.0,141
27830.0,54
27306.0,72
27863.0,80
27994.0,29
27910.0,80
27957.0,20
27976.0,14
27814.0,23
28032.0,64
27286.0,74
27567.0,141
27656.0,80
27687.0,117
28204.0,22
27935.0,24
27685.0,16
27900.0,10
27144.0,13
28135.0,151
27303.0,136
27821.0,35
28266.0,61
28217.0,17
27847.0,58
28038.0,74
26978.0,117
27719.0,13
27972.0,50
27913.0,42
28237.0,16
27097.0,48
27592.0,60
28239.0,151
28057.0,14
27245.0,48
28001.0,73
27794.0,13
28155.0,91
27321.0,169
26954.0,11
26914.0,53
28209.0,117
28191.0,64
28111.0,64
27884.0,49
27401.0,136
27972.0,72
27930.0,48
28268.0,151
28263.0,105
27945.0,91
28182.0,16
28104.0,70
28198.0,12
28279.0,6
27043.0,108
28213.0,10
28022.0,48
27889.0,12
28060.0,91
28144.0,42
28389.0,109
28089.0,43
28345.0,125
28275.0,57
28094.0,60
28565.0,76
27300.0,33
27660.0,56
27668.0,56
28087.0,9
28537.0,76
28026.0,80
28111.0,49
31904.0,80
32179.0,33
32093.0,134
31776.0,31
32287.0,74
31597.0,48
31072.0,39
30843.0,48
31408.0,68
32221.0,31
31710.0,64
31924.0,64
32239.0,31
31294.0,149
31358.0,50
31668.0,33
32049.0,36
32105.0,73
31905.0,50
31775.0,14
32188.0,39
31332.0,11
32121.0,48
31889.0,117
31482.0,91
32363.0,40
32294.0,92
31991.0,24
31802.0,80
31775.0,120
31348.0,141
32354.0,76
31387.0,4
31840.0,48
31969.0,89
32250.0,42
31507.0,31
31953.0,13
32149.0,35
31884.0,43
31773.0,3
32371.0,10
31915.0,81
32359.0,70
32080.0,48
28964.0,100
31729.0,64
31748.0,81
28883.0,72
31776.0,61
32263.0,89
32028.0,48
31915.0,64
32103.0,6
32064.0,45
31738.0,42
32084.0,14
32093.0,95
32001.0,32
32381.0,73
32219.0,43
32377.0,64
28891.0,35
29176.0,100
32239.0,91
29090.0,131
28834.0,42
28896.0,73
32344.0,84
32285.0,95
32298.0,75
31866.0,108
31680.0,105
29086.0,27
32100.0,64
28850.0,43
28879.0,135
31853.0,43
29154.0,96
32246.0,33
31918.0,87
28854.0,143
29275.0,35
32387.0,88
29179.0,4
32290.0,45
31950.0,143
29275.0,152
28894.0,64
29100.0,75
31649.0,22
28840.0,24
29227.0,64
32337.0,61
32377.0,44
32237.0,117
29273.0,30
29255.0,35
28827.0,91
29176.0,21
28832.0,80
29166.0,11
32297.0,11
32019.0,71
29087.0,16
32285.0,22
31873.0,22
28852.0,43
32054.0,80
29123.0,64
32331.0,81
29428.0,22
28819.0,33
32061.0,36
32249.0,136
29042.0,72
29256.0,36
29149.0,16
28968.0,11
29152.0,68
31669.0,22
28823.0,26
28971.0,75
29580.0,69
29119.0,22
29486.0,72
29293.0,80
29076.0,80
29732.0,29
29623.0,73
29368.0,52
29342.0,11
29420.0,35
29275.0,67
32145.0,10
29351.0,14
29758.0,42
29699.0,107
29270.0,90
31956.0,12
29662.0,7
29575.0,110
29460.0,24
29673.0,24
29420.0,11
29159.0,73
31948.0,11
29157.0,3
28848.0,42
29547.0,80
29242.0,16
29757.0,20
29515.0,98
29555.0,16
29730.0,136
29173.0,117
29273.0,84
29015.0,42
29643.0,90
28960.0,22
29227.0,107
29290.0,48
29512.0,107
32371.0,22
29697.0,163
29921.0,100
29274.0,80
29654.0,134
29481.0,152
29804.0,151
29698.0,65
29791.0,40
29511.0,16
29291.0,24
28831.0,65
29463.0,135
29383.0,107
29607.0,61
28984.0,110
32360.0,71
29038.0,98
29308.0,14
29493.0,22
29534.0,72
32249.0,42
29488.0,80
29679.0,75
30000.0,151
29502.0,107
29156.0,21
29945.0,89
29345.0,14
30010.0,100
29642.0,45
29723.0,136
28938.0,22
29399.0,60
29598.0,75
29548.0,61
30107.0,100
32353.0,26
30169.0,100
29207.0,73
31552.0,73
31848.0,71
29693.0,9
29805.0,14
29989.0,23
29128.0,9
29510.0,40
29545.0,73
29863.0,80
30083.0,131
29602.0,31
29701.0,21
29912.0,135
29804.0,13
29828.0,35
30178.0,65
29510.0,7
29160.0,60
29938.0,9
30052.0,16
29171.0,39
29492.0,72
29246.0,125
30179.0,43
29555.0,80
30106.0,14
29474.0,48
30095.0,43
29590.0,143
29834.0,81
29223.0,143
29872.0,31
29682.0,46
30226.0,35
29390.0,33
30073.0,50
29316.0,91
30270.0,54
29495.0,135
30222.0,76
30259.0,16
30013.0,61
29867.0,3
30487.0,36
30294.0,26
30083.0,136
29778.0,19
29967.0,60
30001.0,135
29779.0,90
30287.0,11
30205.0,74
28993.0,64
30248.0,65
29756.0,5
28950.0,3
30206.0,134
29387.0,57
29363.0,57
29260.0,20
30337.0,16
29965.0,16
30438.0,35
30270.0,22
29875.0,51
29997.0,72
29603.0,73
29909.0,16
30284.0,91
29884.0,108
30150.0,70
29987.0,91
30417.0,42
30223.0,136
30364.0,54
30210.0,12
30327.0,36
30117.0,91
29893.0,54
30459.0,21
30615.0,133
30371.0,16
30207.0,72
30260.0,9
30386.0,13
30311.0,42
30449.0,36
29782.0,11
30593.0,43
29452.0,105
29868.0,6
29996.0,14
30382.0,21
29363.0,174
30555.0,81
30375.0,75
28882.0,23
29827.0,31
29930.0,72
30090.0,6
29913.0,20
30349.0,135
30405.0,13
30442.0,135
30592.0,74
29735.0,84
30674.0,20
30218.0,91
29811.0,91
30401.0,91
30156.0,32
29948.0,48
30282.0,19
30458.0,135
29483.0,80
29386.0,58
30274.0,72
30315.0,10
30776.0,80
30686.0,7
30724.0,100
30619.0,81
29872.0,33
30414.0,50
30424.0,135
29972.0,6
30721.0,73
30587.0,68
30211.0,36
30328.0,84
29496.0,68
30211.0,72
29878.0,72
30231.0,72
30475.0,68
29737.0,80
30674.0,117
29658.0,49
30412.0,151
30650.0,22
30749.0,22
30547.0,35
30257.0,22
29980.0,80
30641.0,50
30957.0,68
30526.0,136
30738.0,16
30500.0,61
30059.0,55
30139.0,45
30185.0,35
30848.0,131
30688.0,80
30238.0,91
30041.0,5
30806.0,39
30516.0,135
30663.0,67
30899.0,67
30930.0,84
30474.0,6
29422.0,72
30682.0,64
30841.0,134
29555.0,81
30754.0,59
30951.0,84
29938.0,75
30677.0,14
30995.0,87
30153.0,40
30541.0,81
31111.0,100
30629.0,48
30537.0,98
31190.0,120
30069.0,21
31092.0,43
30971.0,7
30487.0,35
30639.0,90
30357.0,117
30489.0,6
31176.0,49
30998.0,84
30901.0,86
30387.0,143
30387.0,30
30588.0,50
31200.0,84
30976.0,141
30891.0,141
29886.0,46
31169.0,22
30377.0,32
30355.0,80
31060.0,38
29996.0,80
30598.0,61
30859.0,120
30779.0,36
30966.0,22
31155.0,64
30450.0,139
29365.0,74
30723.0,40
30688.0,141
31211.0,80
30799.0,135
31109.0,37
30720.0,73
30234.0,74
31152.0,7
30743.0,61
30965.0,143
30719.0,74
30339.0,80
30913.0,108
31122.0,22
30585.0,36
30349.0,98
30937.0,135
31202.0,46
30946.0,19
30972.0,22
31315.0,47
31482.0,60
31155.0,4
31354.0,54
31255.0,54
31187.0,80
31050.0,35
31002.0,13
31091.0,109
30856.0,35
31532.0,134
30808.0,136
30923.0,23
30904.0,3
30452.0,14
31434.0,109
31186.0,151
30900.0,80
31426.0,21
31432.0,49
31405.0,84
31279.0,81
31133.0,31
30950.0,111
31148.0,61
31529.0,60
31160.0,36
31109.0,27
30683.0,86
31034.0,80
30990.0,85
30682.0,80
31353.0,122
30863.0,44
31280.0,64
31329.0,53
31593.0,58
31316.0,141
31419.0,35
31297.0,109
31414.0,55
30784.0,80
31208.0,22
31699.0,65
31045.0,22
31508.0,13
31388.0,13
31400.0,88
30258.0,7
31717.0,23
31759.0,100
31149.0,59
31257.0,61
31587.0,80
30653.0,91
31007.0,60
30963.0,151
31726.0,72
31362.0,44
30367.0,13
30607.0,64
31324.0,36
31296.0,109
31431.0,73
31420.0,46
30200.0,80
31565.0,80
31431.0,91
31830.0,43
31683.0,77
31553.0,37
31443.0,14
31859.0,81
31315.0,11
31525.0,21
30472.0,42
31795.0,40
31414.0,80
31550.0,61
31570.0,61
31031.0,138
30836.0,64
31835.0,40
31574.0,80
31505.0,80
30369.0,73
31804.0,48
31870.0,22
31758.0,43
30977.0,15
31483.0,31
31564.0,32
31767.0,20
31874.0,149
31344.0,68
32021.0,19
31442.0,141
30453.0,7
31784.0,49
31805.0,134
31791.0,102
31408.0,17
31476.0,23
31341.0,19
32087.0,35
31840.0,136
31982.0,48
30269.0,26
31873.0,151
31065.0,36
31997.0,70
31509.0,68
31094.0,60
31719.0,109
31682.0,50
30958.0,74
31847.0,96
31353.0,80
31796.0,12
31797.0,24
31926.0,141
31690.0,22
30360.0,136
34884.0,100
34800.0,40
35145.0,32
35589.0,105
34114.0,23
35407.0,39
35641.0,14
34614.0,68
35753.0,104
35346.0,16
35223.0,22
34492.0,23
35543.0,90
35519.0,12
35515.0,67
35446.0,7
35912.0,80
35710.0,22
35287.0,14
35881.0,22
35747.0,105
35131.0,29
34824.0,68
35822.0,5
35339.0,51
35354.0,84
35225.0,4
35515.0,33
35258.0,4
35375.0,90
35592.0,70
35218.0,74
35574.0,143
35694.0,149
35754.0,60
35760.0,7
35375.0,50
35179.0,72
35640.0,35
35987.0,48
32496.0,9
35845.0,36
35829.0,47
35880.0,22
32628.0,29
34658.0,14
35039.0,11
35822.0,22
35134.0,61
32454.0,6
32751.0,40
35307.0,72
34894.0,74
35713.0,43
32403.0,91
32410.0,104
32491.0,32
32645.0,151
32704.0,74
35080.0,79
32646.0,95
35950.0,27
35299.0,37
32784.0,47
35759.0,42
35570.0,68
32789.0,40
32425.0,25
35478.0,80
35751.0,85
35463.0,74
32409.0,48
32758.0,22
32858.0,16
32557.0,74
32913.0,118
35723.0,67
32636.0,70
35605.0,38
35993.0,9
32668.0,43
32506.0,12
32695.0,7
32766.0,69
34337.0,16
35681.0,55
32587.0,122
32837.0,120
32761.0,14
35523.0,39
32880.0,90
32935.0,110
32652.0,64
35225.0,65
35893.0,122
32744.0,115
32451.0,134
32912.0,89
32670.0,22
32467.0,105
32603.0,13
32921.0,64
35585.0,65
32740.0,72
33101.0,20
32708.0,50
35557.0,108
32883.0,74
32978.0,7
32739.0,52
33097.0,55
32756.0,6
33060.0,10
32677.0,64
35931.0,133
32919.0,38
32532.0,22
32528.0,90
32919.0,11
32764.0,91
32672.0,17
35585.0,142
33080.0,141
33173.0,108
32955.0,80
33044.0,22
32839.0,48
33344.0,12
32617.0,53
33420.0,21
35927.0,91
35934.0,74
32960.0,91
32672.0,19
32665.0,52
33333.0,7
35830.0,60
32792.0,22
33257.0,14
33390.0,53
33297.0,54
33425.0,17
33012.0,68
33460.0,36
32878.0,141
33022.0,22
33620.0,132
32791.0,80
33025.0,89
33098.0,19
33198.0,19
33490.0,23
32993.0,9
33186.0,132
33736.0,33
33196.0,55
32607.0,33
33119.0,64
33118.0,64
33565.0,91
35185.0,80
33162.0,44
32786.0,63
33120.0,80
33534.0,40
32838.0,86
32791.0,45
35404.0,20
32998.0,76
33323.0,56
33372.0,110
32702.0,39
33443.0,67
33726.0,44
33739.0,36
33770.0,86
33267.0,43
35763.0,32
33752.0,5
33228.0,12
33784.0,50
33848.0,45
34028.0,100
33718.0,90
33556.0,33
33659.0,59
33914.0,111
33907.0,64
34076.0,100
33022.0,49
34096.0,53
33406.0,80
33704.0,65
33776.0,108
34064.0,22
34235.0,45
33891.0,22
33338.0,9
33970.0,90
34102.0,67
33635.0,98
35931.0,80
33339.0,72
34083.0,117
34235.0,29
33265.0,90
34103.0,50
34079.0,91
33274.0,97
33978.0,6
33935.0,80
33187.0,80
34231.0,84
33806.0,50
33811.0,109
32992.0,54
34224.0,67
34394.0,80
34303.0,65
33974.0,80
34072.0,70
34226.0,50
33816.0,48
34250.0,55
33994.0,50
34296.0,80
35713.0,90
34391.0,140
33938.0,35
34359.0,11
33861.0,108
34391.0,64
34330.0,12
34224.0,44
33874.0,163
34406.0,143
34090.0,17
34432.0,108
33853.0,21
34114.0,61
34063.0,80
34241.0,3
34370.0,14
34373.0,140
34374.0,104
34206.0,80
34340.0,141
33908.0,110
34128.0,80
34177.0,6
34586.0,48
34573.0,104
34465.0,80
34552.0,44
34048.0,44
34579.0,80
33150.0,88
34501.0,74
34446.0,11
34162.0,64
34425.0,16
34248.0,60
34379.0,78
33750.0,74
34375.0,48
34633.0,98
34726.0,80
34915.0,80
33500.0,77
34406.0,74
34395.0,91
34219.0,10
34673.0,74
34373.0,60
35151.0,64
35003.0,134
33420.0,80
34868.0,80
35249.0,33
34901.0,80
33756.0,41
35193.0,80
33762.0,41
34905.0,32
34156.0,90
35315.0,80
33978.0,135
34770.0,48
35227.0,45
35153.0,140
34929.0,80
34393.0,91
35139.0,5
34781.0,117
35246.0,74
35266.0,48
35230.0,110
35475.0,142
34800.0,22
35248.0,44
35147.0,110
35189.0,12
34965.0,32
35003.0,117
35136.0,67
35094.0,27
35164.0,25
35531.0,64
35446.0,54
35113.0,108
34582.0,60
35398.0,9
35570.0,110
35637.0,80
35656.0,131
34401.0,142
34838.0,73
35595.0,78
35361.0,54
35027.0,58
35445.0,85
35142.0,14
34623.0,54
35617.0,75
39229.0,122
38522.0,91
39130.0,80
38964.0,72
39228.0,75
39304.0,115
38504.0,74
39544.0,80
39260.0,108
39259.0,22
39459.0,53
39560.0,8
39167.0,94
39238.0,11
37215.0,60
38671.0,48
39183.0,103
36123.0,152
39476.0,74
39004.0,39
36036.0,58
38134.0,75
39175.0,103
38092.0,75
38040.0,75
38930.0,72
38981.0,49
39320.0,97
36052.0,81
38862.0,11
38962.0,84
39365.0,72
38795.0,44
39315.0,97
36341.0,8
39511.0,12
39396.0,97
39570.0,72
38813.0,50
36388.0,20
39267.0,65
38380.0,33
39030.0,65
38982.0,80
39597.0,72
39467.0,21
36397.0,61
36167.0,9
39203.0,55
36140.0,74
36042.0,80
36538.0,100
39572.0,63
36217.0,38
39582.0,72
39414.0,64
36101.0,58
36596.0,43
36554.0,29
36097.0,5
39559.0,59
36100.0,64
36600.0,85
36541.0,118
36232.0,6
36421.0,141
38009.0,53
36711.0,143
36841.0,139
39561.0,69
38685.0,80
39545.0,122
36567.0,80
36614.0,44
36619.0,134
37199.0,31
36167.0,80
39091.0,118
36156.0,61
36107.0,110
36838.0,70
37141.0,45
39577.0,3
36856.0,89
37224.0,6
37356.0,100
36022.0,69
37181.0,98
36553.0,44
36622.0,21
37057.0,5
36945.0,89
36780.0,16
36631.0,80
37365.0,45
37200.0,81
37032.0,63
36626.0,80
37366.0,80
37248.0,33
36593.0,48
37424.0,56
37012.0,11
37372.0,67
37450.0,97
37557.0,3
37619.0,79
37372.0,58
37156.0,67
36985.0,11
36486.0,60
37850.0,7
37437.0,4
37721.0,85
37892.0,80
37937.0,85
36899.0,36
37669.0,60
37587.0,141
38204.0,78
37440.0,39
37534.0,43
39462.0,45
38450.0,107
38837.0,80
36249.0,22
38076.0,85
38306.0,3
37593.0,80
38221.0,80
38196.0,142
38091.0,44
37862.0,90
37757.0,105
38100.0,95
37971.0,80
38269.0,68
38236.0,26
38380.0,105
38236.0,46
38702.0,110
38536.0,80
38925.0,50
38632.0,31
38406.0,55
38468.0,80
38755.0,108
37917.0,98
39103.0,14
38842.0,80
38827.0,36
38499.0,73
38132.0,44
38918.0,25
37798.0,151
38184.0,5
39110.0,45
38761.0,103
38732.0,74
39015.0,57
39029.0,73
38985.0,80
36985.0,16
38823.0,60
39133.0,32
38950.0,80
39100.0,80
42826.0,108
43002.0,91
42719.0,60
43026.0,38
43100.0,7
42946.0,52
42856.0,3
43005.0,24
42730.0,80
42994.0,95
42637.0,5
42163.0,41
43155.0,71
43019.0,48
42275.0,80
39774.0,80
39691.0,67
43076.0,116
39821.0,98
39728.0,22
43163.0,11
43148.0,11
41092.0,3
39770.0,84
42452.0,14
39714.0,55
39788.0,45
42952.0,108
40095.0,9
43083.0,14
39802.0,95
42623.0,10
39900.0,50
42576.0,67
43037.0,76
40268.0,32
40347.0,80
39650.0,128
42893.0,82
40115.0,54
40212.0,94
42517.0,26
39957.0,80
40539.0,46
39665.0,98
40576.0,67
40568.0,66
39954.0,59
39932.0,80
40379.0,85
39960.0,149
40122.0,23
40233.0,129
40768.0,81
40698.0,47
40601.0,49
40818.0,118
40387.0,33
40585.0,12
40650.0,50
40849.0,80
40907.0,26
40951.0,107
40937.0,72
39955.0,14
40952.0,116
41585.0,54
40902.0,64
40833.0,59
40910.0,107
40401.0,55
40414.0,55
39740.0,54
39721.0,93
40608.0,10
41112.0,80
41122.0,50
42464.0,84
40327.0,36
40531.0,64
40694.0,80
40896.0,26
41273.0,80
41522.0,123
40819.0,20
40645.0,3
41583.0,72
41052.0,24
41565.0,90
41725.0,42
41360.0,107
41688.0,81
41188.0,74
41740.0,32
40206.0,54
41782.0,94
40208.0,54
40143.0,54
41414.0,41
41798.0,80
41412.0,41
41370.0,22
41992.0,14
41869.0,11
40671.0,67
41938.0,91
41788.0,36
41513.0,125
41519.0,141
41556.0,13
42002.0,35
41690.0,67
42033.0,107
41839.0,17
41954.0,70
41522.0,23
39908.0,36
41166.0,80
40500.0,98
42090.0,141
40477.0,98
42146.0,107
41998.0,22
41760.0,60
41787.0,110
42223.0,32
41828.0,14
41289.0,81
42132.0,47
41763.0,53
42111.0,110
42081.0,46
42110.0,80
42342.0,53
41864.0,53
41164.0,112
42220.0,6
42308.0,23
42239.0,98
42229.0,174
41635.0,151
42463.0,110
41859.0,134
42610.0,67
42351.0,57
42542.0,53
42303.0,91
42206.0,22
41990.0,36
42814.0,72
42400.0,100
42172.0,19
41892.0,74
42517.0,22
42222.0,22
42633.0,76
41020.0,134
42775.0,64
42738.0,115
42761.0,104
42224.0,80
41769.0,108
42158.0,11
42679.0,120
42668.0,95
42119.0,129
42256.0,139
41840.0,14
42560.0,95
42907.0,150
41975.0,54
45729.0,54
46677.0,9
45820.0,59
44791.0,54
46277.0,44
46773.0,58
46625.0,59
43200.0,33
46556.0,26
46535.0,110
46366.0,108
43299.0,32
46669.0,17
46452.0,78
43223.0,64
46667.0,80
46386.0,72
46592.0,61
46416.0,67
43482.0,100
46490.0,50
45920.0,40
43420.0,47
45817.0,40
45982.0,40
46370.0,39
43499.0,100
45966.0,40
43379.0,61
46760.0,80
43371.0,48
46630.0,60
43289.0,89
46639.0,41
43493.0,68
43310.0,16
43393.0,6
45603.0,120
43701.0,49
43298.0,96
46309.0,6
43717.0,3
45724.0,50
45948.0,50
43366.0,74
43749.0,58
43828.0,64
46114.0,88
46591.0,80
46518.0,74
46516.0,74
43713.0,75
43441.0,85
43706.0,63
43549.0,43
43699.0,30
46205.0,80
43697.0,35
43819.0,150
44081.0,53
43995.0,35
44104.0,22
43388.0,35
43924.0,76
43895.0,98
43817.0,72
43892.0,21
44085.0,81
43582.0,80
46538.0,81
43292.0,133
44101.0,41
43454.0,135
44175.0,13
44094.0,46
44264.0,48
44062.0,78
44206.0,115
43837.0,6
46750.0,54
44458.0,94
44039.0,91
43901.0,67
44247.0,35
44116.0,95
44480.0,79
44408.0,30
44514.0,124
44153.0,55
44516.0,32
44097.0,74
43671.0,81
44416.0,4
44566.0,48
44262.0,19
46117.0,53
44468.0,11
45467.0,35
43395.0,105
44666.0,117
44287.0,22
44066.0,105
44049.0,17
46112.0,70
44702.0,111
44769.0,75
44189.0,76
44048.0,80
44237.0,43
44351.0,6
44547.0,33
44971.0,10
44611.0,56
44438.0,64
45035.0,98
44897.0,11
44034.0,117
44950.0,151
44638.0,36
44424.0,76
44732.0,31
44636.0,108
45149.0,89
44700.0,68
45002.0,39
44177.0,80
44949.0,47
45517.0,20
44829.0,116
45046.0,32
44703.0,125
45151.0,104
44542.0,97
44599.0,108
45406.0,143
45290.0,41
45118.0,134
45124.0,43
44696.0,53
45276.0,54
45097.0,45
45336.0,39
44672.0,61
44642.0,91
44932.0,80
44859.0,54
45501.0,14
44073.0,55
45395.0,43
45414.0,49
45411.0,68
43302.0,84
46792.0,84
45316.0,136
45055.0,54
44190.0,69
45599.0,159
45498.0,84
45577.0,7
44765.0,141
45399.0,139
45344.0,46
45582.0,109
45702.0,108
45551.0,42
45676.0,22
45430.0,39
45956.0,9
45506.0,141
45934.0,104
45644.0,96
43489.0,74
45813.0,47
45964.0,33
44999.0,32
45399.0,40
45945.0,91
45988.0,152
46039.0,75
46092.0,109
46210.0,19
45778.0,36
43503.0,73
46198.0,64
43682.0,73
46001.0,75
45965.0,24
45864.0,44
46239.0,100
45935.0,11
46016.0,141
43691.0,73
45206.0,22
45574.0,11
45901.0,108
46160.0,68
46480.0,10
46356.0,89
45583.0,69
45492.0,46
46413.0,75
46556.0,43
46503.0,67
45811.0,41
46405.0,141
46044.0,74
46389.0,40
46475.0,88
50199.0,52
49953.0,84
49747.0,36
50159.0,7
50247.0,87
49689.0,141
49019.0,17
46844.0,22
50075.0,52
49172.0,141
50271.0,91
49747.0,22
47004.0,80
49260.0,88
50215.0,53
50226.0,96
50159.0,115
46934.0,24
50157.0,35
47096.0,152
47161.0,4
47117.0,109
46862.0,89
50191.0,13
46944.0,152
50215.0,22
47039.0,96
50273.0,55
50352.0,13
49705.0,14
49928.0,133
47052.0,22
47111.0,59
46987.0,95
46904.0,61
47307.0,16
47218.0,79
49966.0,133
47115.0,67
46851.0,151
50264.0,21
46982.0,35
47355.0,63
47281.0,122
49468.0,58
47239.0,33
46870.0,33
49669.0,21
47241.0,84
49400.0,31
47225.0,105
47419.0,42
47559.0,38
49461.0,31
47322.0,38
47149.0,59
47490.0,129
47571.0,116
47712.0,134
47687.0,10
47125.0,80
47094.0,45
47623.0,76
46952.0,75
47591.0,46
47593.0,46
46899.0,75
47553.0,33
47729.0,97
47595.0,87
50231.0,67
47809.0,3
47307.0,4
47895.0,32
48973.0,74
48918.0,74
47280.0,65
47524.0,119
47183.0,117
47463.0,61
47523.0,45
47802.0,118
47623.0,14
48002.0,115
48025.0,88
48041.0,45
47854.0,22
47377.0,60
47720.0,73
48237.0,90
47753.0,9
46953.0,10
46853.0,105
46863.0,105
47807.0,35
47917.0,13
48220.0,122
47797.0,58
47911.0,113
48262.0,55
47531.0,105
47054.0,10
48296.0,42
50180.0,135
48943.0,44
48935.0,44
48206.0,42
48226.0,81
48312.0,9
49522.0,70
48532.0,35
49770.0,70
48473.0,4
49597.0,70
49832.0,70
49995.0,44
48010.0,97
48012.0,16
48838.0,61
48522.0,64
48358.0,22
48592.0,39
48859.0,49
48168.0,120
48770.0,64
48162.0,120
48799.0,109
48744.0,72
47995.0,84
48999.0,64
48582.0,88
48798.0,80
48715.0,50
48442.0,81
49060.0,39
48727.0,143
48339.0,131
48799.0,78
48955.0,36
48674.0,61
49218.0,12
49060.0,9
48959.0,60
49288.0,75
49111.0,36
49153.0,46
48571.0,48
49317.0,104
49265.0,75
49203.0,152
48963.0,13
48724.0,122
49117.0,81
49316.0,67
48263.0,33
49125.0,80
49440.0,98
47954.0,60
49406.0,61
49105.0,58
48822.0,45
49580.0,16
49185.0,136
49056.0,81
49515.0,91
48343.0,11
48815.0,95
48842.0,64
48933.0,50
48826.0,50
49464.0,135
49449.0,33
49484.0,96
49355.0,75
49934.0,9
49362.0,98
49300.0,78
49728.0,30
49736.0,30
49856.0,33
49561.0,75
50011.0,64
50238.0,6
49944.0,120
48818.0,17
49639.0,13
50078.0,57
48926.0,5
49921.0,95
49684.0,64
49959.0,78
50116.0,30
49735.0,72
49931.0,80
49077.0,81
53762.0,26
52459.0,66
53630.0,38
53767.0,80
53324.0,64
52768.0,109
53662.0,95
53269.0,68
53644.0,20
53679.0,72
53729.0,75
53875.0,8
52470.0,31
53565.0,75
52838.0,58
53668.0,79
53845.0,16
53831.0,67
52685.0,50
50520.0,150
50459.0,96
52648.0,50
50576.0,88
50670.0,11
53654.0,38
52655.0,98
52675.0,98
53014.0,14
53834.0,44
53237.0,29
53670.0,16
50421.0,70
50703.0,53
50757.0,32
50804.0,109
50654.0,100
53421.0,74
53151.0,109
50597.0,105
50633.0,80
50728.0,105
50522.0,36
50773.0,88
50775.0,68
51046.0,19
50735.0,68
51033.0,87
50891.0,87
53671.0,105
51047.0,80
53993.0,96
50954.0,150
50827.0,95
53895.0,73
50734.0,95
51015.0,112
50551.0,121
50974.0,12
50714.0,32
51073.0,13
53718.0,48
51136.0,80
50489.0,45
53904.0,122
50884.0,108
50988.0,32
53760.0,55
53768.0,55
53403.0,38
51184.0,94
51260.0,4
50441.0,163
51063.0,54
53881.0,11
50477.0,52
53629.0,97
53878.0,11
51005.0,22
53966.0,67
51509.0,68
50698.0,167
50704.0,120
51017.0,4
51131.0,67
51278.0,87
50709.0,67
50725.0,67
53391.0,70
51140.0,43
50950.0,72
51426.0,21
51252.0,36
50931.0,54
51193.0,10
51222.0,45
51684.0,47
51557.0,59
51651.0,22
51693.0,35
53934.0,87
51635.0,13
51244.0,67
51740.0,50
52139.0,67
51788.0,36
51787.0,36
52002.0,10
52089.0,72
51472.0,67
51649.0,70
51859.0,29
51587.0,64
52142.0,60
52111.0,25
51626.0,139
51525.0,59
51944.0,80
51926.0,81
52925.0,65
51924.0,27
51641.0,105
50874.0,96
51352.0,44
52290.0,108
51321.0,44
51784.0,13
52357.0,29
52282.0,91
53836.0,53
52299.0,84
52544.0,3
51781.0,44
52043.0,82
51874.0,20
52230.0,67
51801.0,33
52539.0,89
52471.0,73
52532.0,5
51573.0,17
52201.0,74
52077.0,33
52332.0,76
