stoptime,end station id
69833.0,9
70604.0,179
69570.0,10
70580.0,179
69793.0,8
70462.0,169
70382.0,100
69975.0,46
69009.0,3
69139.0,176
69070.0,3
69736.0,46
69720.0,100
70106.0,81
69933.0,16
70669.0,117
68995.0,63
70810.0,80
70576.0,40
68419.0,11
70580.0,91
70536.0,175
70397.0,46
70605.0,178
70549.0,9
70640.0,22
71021.0,40
70125.0,105
70249.0,78
70538.0,47
70868.0,17
71054.0,67
70354.0,131
71248.0,14
70719.0,21
71014.0,54
71346.0,179
71214.0,75
71225.0,76
71208.0,139
70642.0,97
71301.0,87
71435.0,179
71269.0,189
71372.0,87
70724.0,105
70419.0,54
71355.0,139
71465.0,68
71643.0,179
70793.0,68
71308.0,27
71543.0,178
71559.0,67
71625.0,95
74689.0,68
75027.0,73
75132.0,68
75121.0,68
74160.0,189
74984.0,91
74341.0,68
75595.0,74
74749.0,96
75412.0,68
75419.0,27
75408.0,27
72065.0,87
74642.0,54
72138.0,139
72190.0,87
75042.0,78
75237.0,95
74667.0,88
72127.0,76
75343.0,90
75157.0,23
72989.0,115
73514.0,110
72374.0,149
74474.0,78
72336.0,78
72439.0,22
74046.0,189
74057.0,189
72439.0,87
72538.0,79
72215.0,95
72469.0,107
72357.0,4
75438.0,22
72527.0,68
72516.0,178
72240.0,109
72243.0,179
72682.0,110
72007.0,46
72756.0,10
72365.0,100
72838.0,87
72731.0,109
72306.0,78
72015.0,14
72471.0,95
72566.0,71
72395.0,138
73075.0,40
72716.0,163
72685.0,178
73157.0,107
73106.0,87
72955.0,72
73165.0,115
72160.0,88
73089.0,190
73169.0,109
72424.0,41
73420.0,90
73430.0,5
73310.0,16
73316.0,16
73028.0,109
75477.0,49
75470.0,49
73638.0,43
73495.0,22
72732.0,105
73231.0,88
73426.0,5
72863.0,85
75272.0,5
73153.0,121
73663.0,74
73108.0,177
73736.0,68
73498.0,161
74007.0,5
73374.0,97
73882.0,121
74107.0,5
74031.0,145
75105.0,54
74101.0,47
73874.0,85
73611.0,32
74144.0,46
73870.0,25
74020.0,74
72840.0,21
73990.0,24
74358.0,88
74524.0,46
74025.0,74
74151.0,54
73279.0,47
74447.0,107
74317.0,23
74213.0,177
74814.0,98
74803.0,169
74502.0,68
74712.0,104
72870.0,10
74598.0,32
74608.0,32
74944.0,74
74919.0,110
74904.0,98
74149.0,46
74553.0,116
75121.0,108
74146.0,32
74064.0,149
74290.0,116
73926.0,133
74974.0,179
75029.0,67
74642.0,116
75401.0,80
78534.0,44
77891.0,116
78242.0,46
78663.0,20
78446.0,177
77981.0,32
78762.0,131
78961.0,152
78662.0,133
77557.0,138
77667.0,80
78729.0,47
78032.0,81
77885.0,23
77901.0,23
77855.0,23
77850.0,23
76035.0,14
75901.0,104
75935.0,189
75988.0,189
76134.0,107
75820.0,21
76084.0,73
79066.0,175
76279.0,118
79026.0,169
79052.0,109
76123.0,16
76161.0,76
76001.0,178
76050.0,9
79154.0,110
76372.0,74
78954.0,98
76004.0,71
75855.0,109
76057.0,87
78454.0,21
76462.0,179
75873.0,59
75868.0,59
75883.0,16
76388.0,179
75644.0,59
77982.0,3
75650.0,59
76132.0,116
76889.0,20
76890.0,68
76886.0,20
76875.0,20
76105.0,105
75736.0,74
76673.0,160
76927.0,160
76806.0,63
76736.0,67
76653.0,71
75946.0,169
76903.0,68
77053.0,90
75839.0,21
77220.0,80
76927.0,95
76139.0,67
76127.0,67
77305.0,40
76868.0,11
77381.0,116
76814.0,110
77022.0,21
75940.0,110
78768.0,3
78608.0,3
77269.0,89
78616.0,3
77712.0,71
76981.0,90
77588.0,24
77775.0,179
77084.0,91
77996.0,58
77408.0,51
77635.0,67
78001.0,41
77064.0,46
77021.0,46
77069.0,46
77009.0,46
78203.0,80
77439.0,152
77746.0,131
77672.0,74
77662.0,74
78381.0,67
77945.0,95
77598.0,68
77424.0,111
77433.0,111
76984.0,8
78502.0,95
78642.0,104
78707.0,68
78540.0,23
78663.0,41
82455.0,95
81711.0,14
82253.0,121
82715.0,75
82625.0,29
82093.0,77
82131.0,77
81749.0,27
79561.0,3
81917.0,133
82470.0,5
79314.0,149
79295.0,149
79228.0,152
80526.0,40
79552.0,76
82307.0,41
79571.0,16
79516.0,118
79754.0,87
79786.0,179
79896.0,179
82270.0,27
80021.0,96
80180.0,178
79990.0,96
79656.0,177
79684.0,68
80273.0,20
79686.0,121
79845.0,78
80369.0,96
80821.0,67
79926.0,91
80804.0,67
80480.0,68
80613.0,27
80262.0,46
80781.0,76
80324.0,91
80892.0,76
80597.0,46
80925.0,74
80772.0,79
81039.0,91
80436.0,91
81073.0,9
81344.0,152
80702.0,109
80164.0,54
79948.0,109
81439.0,91
81448.0,67
81632.0,109
81733.0,179
81761.0,179
81882.0,71
81602.0,68
82285.0,65
83494.0,21
86067.0,90
85973.0,145
84843.0,46
84841.0,46
86055.0,47
85338.0,179
85935.0,143
86081.0,65
82907.0,25
86278.0,70
82808.0,119
83211.0,4
85903.0,25
86291.0,110
83199.0,139
83017.0,4
82967.0,4
86141.0,179
83500.0,5
83455.0,111
83272.0,140
83704.0,179
83310.0,105
83578.0,137
83723.0,178
84195.0,177
86302.0,21
82804.0,21
84431.0,99
84281.0,75
85008.0,178
85550.0,68
85471.0,146
85280.0,100
85860.0,107
-1,-1
3241.0,56
433.0,11
2362.0,4
95.0,87
264.0,115
903.0,76
796.0,76
1517.0,32
1486.0,116
1669.0,139
6856.0,178
4592.0,179
7089.0,111
4803.0,80
5521.0,54
6295.0,96
7664.0,27
7874.0,68
9853.0,118
11011.0,12
13313.0,178
14813.0,161
15913.0,178
16881.0,71
17032.0,80
21592.0,87
19048.0,11
19268.0,98
19840.0,84
20839.0,14
23705.0,25
24098.0,1
21671.0,70
21933.0,70
22437.0,47
22846.0,80
22746.0,22
22508.0,21
22565.0,49
23192.0,151
23251.0,9
23419.0,68
23341.0,74
23122.0,24
23356.0,23
22398.0,12
23167.0,84
23500.0,141
23899.0,43
23440.0,85
23751.0,177
24049.0,24
23994.0,24
23916.0,67
24434.0,80
24565.0,143
24584.0,163
24594.0,24
24782.0,43
24541.0,70
24607.0,22
24607.0,72
24588.0,88
24141.0,21
28494.0,43
26142.0,51
27748.0,91
28474.0,180
28774.0,43
28578.0,22
28545.0,23
25234.0,151
25251.0,20
28298.0,23
28794.0,107
25291.0,58
25400.0,24
25652.0,151
25572.0,22
25915.0,80
25929.0,43
26033.0,80
25632.0,49
25803.0,80
25904.0,68
25843.0,22
26087.0,22
25413.0,25
26211.0,100
25938.0,43
26111.0,23
26429.0,67
26534.0,67
26527.0,68
26306.0,117
26707.0,22
26880.0,70
26833.0,151
26335.0,24
26799.0,180
27120.0,23
26851.0,38
27082.0,109
27081.0,31
26641.0,141
26807.0,72
26746.0,117
27164.0,77
26813.0,32
27101.0,107
26699.0,74
26638.0,190
27365.0,96
26361.0,32
26795.0,11
26724.0,11
27347.0,179
27029.0,72
27565.0,151
26779.0,141
27446.0,110
27597.0,32
27553.0,151
27546.0,169
27694.0,74
27028.0,31
27158.0,135
27241.0,25
27066.0,117
27905.0,100
27322.0,151
26618.0,19
27483.0,169
27805.0,88
27849.0,151
27866.0,68
27598.0,88
27895.0,22
27807.0,68
27340.0,54
28209.0,100
27884.0,11
27600.0,58
27095.0,22
27508.0,11
27052.0,11
28093.0,23
27389.0,91
28142.0,40
28026.0,151
28170.0,84
28217.0,87
27925.0,43
28267.0,80
27490.0,107
28263.0,80
28429.0,67
27032.0,19
28037.0,108
28428.0,54
28518.0,73
28051.0,22
27390.0,109
28388.0,107
28608.0,76
28606.0,12
28120.0,70
28296.0,24
28611.0,12
27897.0,80
32269.0,100
31507.0,177
30795.0,11
31981.0,107
32118.0,74
31885.0,91
32098.0,136
31566.0,21
32365.0,73
32310.0,68
32341.0,74
32006.0,90
31082.0,27
32327.0,178
28969.0,100
31512.0,46
28896.0,70
32348.0,22
32210.0,107
32397.0,58
29059.0,17
29181.0,23
31001.0,24
29011.0,74
32208.0,117
28981.0,100
29139.0,178
28949.0,80
32382.0,24
29014.0,22
29078.0,74
29240.0,142
29213.0,25
29024.0,68
29025.0,107
32323.0,107
29017.0,24
28936.0,11
29405.0,80
29053.0,22
31553.0,11
29166.0,135
29495.0,22
28818.0,117
29054.0,151
31676.0,49
32278.0,58
29234.0,49
29611.0,100
29382.0,63
29647.0,43
28900.0,22
29590.0,21
29392.0,142
29208.0,5
29083.0,136
29580.0,70
28963.0,91
29615.0,142
29240.0,12
29017.0,110
29702.0,43
29326.0,68
29614.0,67
29587.0,190
29704.0,22
29197.0,58
29694.0,178
29331.0,68
29157.0,22
29534.0,89
29864.0,107
29651.0,22
31744.0,11
30016.0,17
29873.0,104
29104.0,37
29764.0,49
29875.0,23
29608.0,21
29446.0,91
29059.0,11
30163.0,115
29683.0,117
30201.0,91
29611.0,46
29503.0,72
30098.0,72
30194.0,17
28912.0,1
30055.0,1
30253.0,81
30103.0,150
32325.0,21
29764.0,91
29344.0,32
29806.0,70
30538.0,151
30442.0,40
30273.0,73
32204.0,135
30358.0,102
30433.0,109
30389.0,95
30457.0,72
30497.0,22
30249.0,84
29607.0,14
30145.0,72
30712.0,178
30613.0,40
30629.0,22
30655.0,108
30022.0,31
29063.0,44
28999.0,44
29436.0,23
30648.0,23
30212.0,189
29636.0,178
30609.0,68
30502.0,43
30428.0,24
30559.0,80
30424.0,107
30552.0,107
30681.0,21
29887.0,135
30840.0,87
30731.0,135
30257.0,90
30174.0,21
30797.0,25
30224.0,54
30651.0,22
29843.0,24
29989.0,46
30175.0,141
30612.0,21
30872.0,68
30737.0,74
30243.0,4
31097.0,110
30881.0,108
30844.0,80
30827.0,80
30734.0,143
30853.0,84
30044.0,67
30917.0,23
30606.0,38
31006.0,74
30432.0,22
30336.0,22
30004.0,58
31117.0,67
30459.0,141
30681.0,49
31056.0,151
30773.0,22
30701.0,24
31067.0,22
31079.0,141
30775.0,43
31076.0,107
30858.0,24
30537.0,91
30497.0,135
30960.0,177
29813.0,24
30933.0,44
31268.0,67
30831.0,21
30971.0,27
30561.0,67
30406.0,74
31321.0,100
30398.0,68
30684.0,135
30710.0,24
30906.0,23
31159.0,180
31324.0,40
31286.0,151
30807.0,107
30968.0,22
31467.0,110
30420.0,142
30180.0,23
31173.0,20
31476.0,100
30291.0,49
30584.0,51
31258.0,73
31434.0,178
31389.0,107
31260.0,4
31296.0,189
31226.0,74
30294.0,11
30779.0,177
31251.0,189
31465.0,31
29548.0,21
31234.0,22
31310.0,111
30861.0,85
30885.0,72
31661.0,100
30431.0,150
31606.0,151
31510.0,90
30936.0,21
30504.0,177
30906.0,4
31459.0,43
31741.0,79
31199.0,90
31449.0,189
31697.0,43
31463.0,43
31634.0,84
31357.0,80
31688.0,81
31436.0,22
30188.0,23
31504.0,73
31743.0,73
30658.0,24
31857.0,21
31579.0,107
31694.0,73
30092.0,21
31354.0,107
31734.0,22
31768.0,109
31787.0,141
31472.0,23
31204.0,32
31125.0,150
31823.0,29
31445.0,31
31259.0,21
31362.0,22
31404.0,80
30507.0,84
32016.0,90
31911.0,90
32070.0,40
31716.0,189
31857.0,49
31922.0,117
31770.0,44
31986.0,107
31694.0,80
31726.0,84
30846.0,21
35872.0,143
35751.0,87
35104.0,81
35307.0,67
35315.0,43
35902.0,29
35500.0,80
35562.0,107
34997.0,107
35418.0,68
35107.0,14
35853.0,70
35808.0,143
34772.0,32
35987.0,14
35620.0,31
35078.0,136
35877.0,43
35882.0,67
35432.0,74
35713.0,22
35514.0,80
34381.0,21
35236.0,9
35930.0,90
35166.0,44
35386.0,40
35998.0,141
35615.0,91
35207.0,73
35327.0,178
35900.0,80
32669.0,29
35725.0,91
35766.0,37
35171.0,117
35327.0,22
32646.0,80
32548.0,68
32549.0,115
35052.0,91
32498.0,58
35834.0,67
35384.0,14
32884.0,177
32443.0,44
32752.0,84
35911.0,74
35758.0,10
32777.0,22
35865.0,117
32904.0,70
32765.0,179
32943.0,63
32610.0,141
32693.0,143
32518.0,107
35551.0,40
32904.0,142
35247.0,58
32894.0,80
33022.0,88
33148.0,72
32631.0,90
35868.0,91
32897.0,189
32979.0,89
35972.0,87
32554.0,46
32611.0,14
33068.0,108
32838.0,80
32931.0,72
35822.0,67
33151.0,87
32782.0,29
32938.0,73
33158.0,73
33069.0,179
33129.0,96
33256.0,99
32966.0,108
33389.0,74
33370.0,67
33286.0,176
33275.0,141
33075.0,72
33383.0,47
33439.0,80
33350.0,91
32658.0,80
33276.0,21
33493.0,67
33265.0,67
33324.0,105
33229.0,22
33156.0,80
33571.0,22
33165.0,142
33274.0,80
33654.0,68
33783.0,43
33329.0,150
33590.0,108
33831.0,110
32552.0,4
32632.0,14
33734.0,54
33731.0,189
33888.0,67
32968.0,49
33958.0,80
33975.0,43
33992.0,110
33925.0,22
33633.0,10
33504.0,177
33351.0,141
32754.0,23
34172.0,72
33575.0,81
34209.0,76
34084.0,22
33883.0,76
34176.0,67
34395.0,76
34031.0,141
34307.0,91
34499.0,80
34322.0,31
34056.0,21
33343.0,142
34502.0,95
33898.0,22
34966.0,67
34855.0,23
34866.0,150
34932.0,108
34734.0,85
34738.0,78
34988.0,80
34915.0,80
34983.0,29
34945.0,189
34976.0,85
34808.0,104
35015.0,95
34996.0,189
35188.0,68
35318.0,189
34463.0,100
35530.0,107
34490.0,91
35570.0,119
35123.0,80
35712.0,80
38999.0,143
39491.0,189
39295.0,72
38925.0,67
39547.0,22
39485.0,115
36015.0,189
39578.0,80
36037.0,67
39517.0,110
36247.0,80
36151.0,70
39045.0,84
36288.0,27
36428.0,79
36402.0,107
36318.0,96
36607.0,43
36264.0,179
39513.0,25
36729.0,80
36662.0,81
36445.0,80
36786.0,67
36927.0,80
36156.0,115
36621.0,79
39247.0,162
39478.0,46
36238.0,21
36339.0,80
36432.0,107
36720.0,54
36678.0,80
37074.0,91
38700.0,16
39230.0,178
36500.0,46
36851.0,189
37051.0,67
36172.0,81
36286.0,11
37280.0,117
36726.0,87
36826.0,22
37166.0,71
36935.0,14
37343.0,14
37486.0,68
37451.0,67
37371.0,70
37431.0,151
37533.0,72
36148.0,54
36757.0,84
37563.0,189
37469.0,14
37355.0,73
37757.0,14
37822.0,189
37565.0,80
37731.0,115
37468.0,29
38004.0,80
37384.0,80
38008.0,12
38222.0,80
37983.0,189
37901.0,85
38235.0,67
37654.0,73
37833.0,32
37828.0,72
37966.0,109
38142.0,79
37993.0,80
38286.0,80
38570.0,44
38022.0,150
38478.0,179
38717.0,178
37870.0,117
37656.0,81
38810.0,178
38702.0,80
37966.0,85
38417.0,21
38390.0,189
39074.0,139
38976.0,115
38557.0,67
39048.0,23
39183.0,98
38978.0,91
38751.0,85
38955.0,177
39318.0,76
43087.0,67
42857.0,65
43184.0,68
43184.0,80
43133.0,179
39799.0,75
42604.0,67
39661.0,47
39684.0,67
40029.0,177
39964.0,72
40051.0,80
40080.0,179
40069.0,73
40272.0,145
40239.0,96
43027.0,54
40207.0,91
40399.0,67
40399.0,140
40080.0,70
39852.0,189
40717.0,67
40082.0,152
40163.0,152
41020.0,71
41079.0,110
41016.0,104
41176.0,70
41275.0,5
41180.0,84
41407.0,80
41224.0,110
41763.0,12
41639.0,110
41900.0,22
41865.0,96
41866.0,115
41981.0,58
42029.0,79
42010.0,72
42146.0,189
42612.0,89
42356.0,67
40765.0,140
42559.0,88
42367.0,79
46545.0,110
46095.0,70
46422.0,108
46426.0,110
46520.0,110
43254.0,80
46722.0,116
43235.0,11
43618.0,67
43357.0,67
46652.0,72
43808.0,67
43523.0,104
43775.0,25
43744.0,178
43810.0,87
43600.0,5
43312.0,80
44568.0,19
44737.0,38
45286.0,76
44897.0,73
45871.0,54
45119.0,189
45490.0,84
44476.0,98
45630.0,72
46095.0,97
46182.0,178
46017.0,73
46757.0,136
46052.0,72
50386.0,87
48218.0,178
47079.0,16
48639.0,81
49590.0,95
49012.0,70
48729.0,54
53318.0,67
51388.0,77
53837.0,90
51516.0,54
51679.0,54
50880.0,72
53949.0,22
50858.0,141
51741.0,70
51867.0,96
51801.0,96
51533.0,139
52325.0,88
52158.0,117
52653.0,98
51793.0,140
53387.0,14
52947.0,22
53486.0,88
54152.0,107
54013.0,20
54442.0,179
54520.0,110
55121.0,80
54946.0,190
56272.0,3
54432.0,105
56083.0,177
56277.0,179
56744.0,22
56751.0,109
56853.0,81
61190.0,89
60785.0,22
57749.0,109
57715.0,54
57694.0,4
58432.0,116
58248.0,97
57940.0,16
58908.0,71
58958.0,32
59257.0,88
58862.0,80
58501.0,43
59824.0,80
60892.0,176
59911.0,74
59468.0,98
60123.0,43
59473.0,70
60285.0,109
60419.0,88
59819.0,46
60464.0,87
60504.0,79
60963.0,74
63935.0,190
64655.0,116
63522.0,79
64357.0,190
63982.0,140
64750.0,58
64412.0,68
63265.0,96
61256.0,22
61579.0,115
61515.0,43
61643.0,107
61525.0,38
64201.0,105
61439.0,109
61831.0,67
62116.0,90
61392.0,68
61963.0,72
61937.0,80
61646.0,41
61863.0,94
62147.0,189
62102.0,38
62105.0,152
61921.0,140
62325.0,152
61889.0,19
62287.0,104
62453.0,59
62677.0,118
62184.0,190
62151.0,51
62385.0,75
62425.0,133
62653.0,49
62229.0,109
62615.0,109
62478.0,22
62288.0,43
62440.0,119
62125.0,46
62523.0,95
62458.0,75
62737.0,104
62116.0,43
62899.0,161
62235.0,178
62987.0,117
62748.0,38
63047.0,40
62859.0,88
62445.0,108
62703.0,109
62610.0,16
62863.0,19
62639.0,79
62596.0,87
62662.0,151
61932.0,25
62708.0,161
63060.0,109
62581.0,25
61768.0,78
63295.0,109
64473.0,56
63249.0,95
63351.0,68
63469.0,119
63473.0,72
63396.0,109
63632.0,189
63471.0,68
63231.0,63
63087.0,190
63488.0,88
63272.0,88
62695.0,9
63451.0,109
63463.0,14
63726.0,84
63450.0,109
63366.0,88
62473.0,23
63640.0,22
63800.0,91
63020.0,10
63349.0,72
63191.0,32
62747.0,88
64050.0,67
63930.0,95
63793.0,68
64007.0,84
63515.0,59
63632.0,4
63830.0,75
64063.0,67
63861.0,121
63911.0,79
63982.0,152
63090.0,68
64089.0,90
63898.0,79
63297.0,10
63610.0,19
64503.0,118
63958.0,21
67422.0,105
67488.0,102
66951.0,27
67233.0,16
68300.0,25
65024.0,51
67360.0,124
65436.0,14
65310.0,109
65323.0,95
65253.0,131
65054.0,142
65442.0,116
65151.0,8
67815.0,15
66023.0,40
65041.0,100
66260.0,90
66095.0,22
66449.0,72
66430.0,24
66379.0,151
65732.0,93
66140.0,88
65388.0,90
65841.0,29
66515.0,149
68380.0,11
67027.0,11
67587.0,95
67646.0,43
67228.0,4
67886.0,75
67865.0,91
67929.0,95
68226.0,47
67916.0,41
71575.0,88
71815.0,10
71845.0,177
68409.0,67
71738.0,40
68462.0,105
68403.0,179
68517.0,152
71669.0,77
71669.0,77
68691.0,118
68704.0,118
68542.0,76
68535.0,115
71937.0,4
68666.0,22
68575.0,139
68899.0,99
68638.0,96
68558.0,189
68721.0,115
68426.0,68
69173.0,27
68924.0,98
68474.0,72
68456.0,72
68521.0,46
68523.0,76
69446.0,105
69613.0,12
68461.0,9
69459.0,41
69875.0,80
69513.0,90
69381.0,3
69220.0,9
70104.0,169
70265.0,178
69865.0,4
70202.0,67
69781.0,91
70249.0,8
70215.0,116
70205.0,105
69904.0,11
70591.0,74
70027.0,71
70298.0,105
70574.0,75
70509.0,104
70581.0,75
70607.0,179
71065.0,107
70985.0,140
71187.0,145
70844.0,21
71346.0,143
70865.0,189
71358.0,8
71498.0,116
71215.0,12
70362.0,16
71500.0,118
72009.0,80
74404.0,89
75519.0,179
72032.0,9
74342.0,25
75344.0,88
72206.0,68
72435.0,67
72380.0,87
72329.0,68
72535.0,76
72361.0,88
75482.0,95
72830.0,99
74965.0,149
72654.0,19
72870.0,107
72633.0,109
72398.0,105
72976.0,109
73197.0,177
73260.0,177
73084.0,115
73239.0,67
73143.0,68
73102.0,119
73308.0,177
73362.0,91
73255.0,87
73344.0,72
73504.0,178
73534.0,47
73074.0,49
73078.0,46
73479.0,116
73391.0,190
73275.0,105
72214.0,4
73852.0,104
73829.0,96
73191.0,108
73711.0,75
73870.0,179
72218.0,32
73951.0,161
74289.0,17
73591.0,124
74196.0,68
73979.0,58
74139.0,105
74205.0,68
74678.0,91
73904.0,46
74296.0,87
74674.0,169
74749.0,100
73660.0,160
72756.0,24
74898.0,118
74912.0,119
74166.0,91
75112.0,17
75020.0,116
74731.0,91
75365.0,76
74438.0,90
79102.0,97
79049.0,22
79066.0,179
78641.0,80
78891.0,88
75717.0,102
75805.0,21
78611.0,91
78981.0,73
75975.0,47
79145.0,21
78948.0,67
78792.0,190
76174.0,116
76054.0,14
79008.0,118
75919.0,67
78546.0,54
75985.0,71
76323.0,179
75886.0,189
76672.0,177
76251.0,68
79015.0,149
76622.0,47
78902.0,41
76314.0,105
76703.0,87
76684.0,76
75801.0,25
76769.0,76
76786.0,178
76553.0,88
77048.0,20
76993.0,178
77399.0,178
77087.0,16
77696.0,178
77633.0,179
76548.0,104
77211.0,77
77879.0,91
77882.0,149
77852.0,149
77580.0,78
77925.0,105
78103.0,87
77602.0,152
78141.0,85
78318.0,96
77320.0,41
78339.0,96
78492.0,67
78233.0,8
78615.0,177
78590.0,177
78573.0,177
78677.0,88
82335.0,68
82336.0,139
82467.0,95
82445.0,80
82433.0,80
82668.0,105
81469.0,117
82399.0,139
79368.0,179
79413.0,95
79397.0,63
79597.0,99
79568.0,67
79248.0,79
82631.0,3
82776.0,118
79521.0,118
82658.0,9
82481.0,46
79613.0,90
79991.0,178
79697.0,19
79647.0,95
80011.0,119
80111.0,178
79926.0,137
79982.0,143
80315.0,67
80313.0,67
80314.0,67
80128.0,149
80388.0,95
80593.0,71
79327.0,131
79920.0,98
80037.0,118
80512.0,79
79551.0,133
80659.0,105
80165.0,25
80994.0,179
80987.0,179
80997.0,179
81203.0,116
80877.0,190
81104.0,74
80336.0,100
81364.0,25
81666.0,177
81777.0,27
81306.0,89
81666.0,47
81441.0,23
81646.0,90
82147.0,178
81599.0,4
81332.0,75
82465.0,78
85192.0,75
85824.0,19
82839.0,169
83195.0,12
86338.0,100
83637.0,88
83628.0,76
83364.0,17
84202.0,76
83453.0,32
84299.0,5
84437.0,178
83775.0,90
84671.0,116
84799.0,90
85155.0,118
84753.0,116
85144.0,95
85360.0,177
85273.0,95
84016.0,58
84880.0,68
85646.0,178
85767.0,46
-1,-1
6.0,68
3066.0,5
232.0,27
2970.0,139
197.0,139
2630.0,179
702.0,45
552.0,65
277.0,91
1576.0,67
1958.0,98
1371.0,46
2529.0,70
557.0,111
2454.0,178
2074.0,96
2737.0,178
1480.0,9
1228.0,9
1207.0,9
2975.0,179
6745.0,126
3611.0,97
7155.0,47
4314.0,138
3797.0,175
5107.0,12
5062.0,97
3640.0,76
5433.0,116
7777.0,12
13482.0,100
12619.0,161
17468.0,41
16481.0,80
18217.0,142
19249.0,48
19082.0,141
18952.0,190
20252.0,68
20130.0,31
20377.0,58
19831.0,51
20797.0,14
21121.0,16
20841.0,81
21290.0,70
21751.0,16
21603.0,68
25193.0,14
21870.0,29
21937.0,179
22395.0,40
22417.0,24
22618.0,9
22540.0,186
23037.0,100
22728.0,22
22674.0,31
22531.0,21
22557.0,91
22503.0,22
23447.0,68
23318.0,43
22995.0,64
23253.0,22
22768.0,14
22421.0,122
22662.0,6
22721.0,80
23386.0,117
23235.0,84
23197.0,31
23591.0,80
23484.0,38
23145.0,60
23573.0,141
22597.0,109
22543.0,56
24009.0,80
23638.0,16
24146.0,117
22466.0,49
24251.0,22
23743.0,91
24282.0,43
24205.0,59
24085.0,16
23764.0,91
23875.0,149
24429.0,178
24310.0,190
24563.0,70
24492.0,109
24494.0,43
24442.0,65
24595.0,47
23904.0,7
24222.0,48
24587.0,151
24587.0,7
24476.0,48
24446.0,180
24566.0,64
24578.0,22
24553.0,150
24446.0,40
24351.0,171
24656.0,24
24731.0,88
28542.0,38
27791.0,85
28203.0,150
28255.0,7
28485.0,48
28547.0,178
28593.0,48
28597.0,163
28696.0,43
28479.0,64
28695.0,151
28406.0,136
28751.0,23
28533.0,7
28330.0,141
28326.0,72
28787.0,58
25309.0,22
28785.0,151
28375.0,16
25401.0,150
28550.0,31
25516.0,55
25483.0,161
28782.0,21
28484.0,58
25267.0,107
25355.0,84
28666.0,48
25279.0,60
28732.0,21
25710.0,95
25522.0,151
25629.0,189
25957.0,74
25981.0,67
25993.0,16
25906.0,151
26021.0,100
28735.0,76
25629.0,67
25613.0,43
25699.0,117
26148.0,43
26331.0,42
25667.0,189
25451.0,16
26129.0,22
26245.0,87
25892.0,64
25281.0,4
26375.0,59
25801.0,87
25926.0,89
25902.0,75
26524.0,171
26488.0,150
26456.0,25
26233.0,48
26389.0,116
25940.0,48
28604.0,38
26373.0,24
26706.0,16
26537.0,67
26333.0,117
26603.0,23
26925.0,151
26497.0,68
25727.0,65
26653.0,21
26408.0,178
26646.0,51
26991.0,67
27126.0,100
26483.0,70
27083.0,81
27097.0,23
26711.0,107
27075.0,84
27273.0,59
26772.0,72
26790.0,72
27020.0,107
27149.0,59
26369.0,32
26655.0,107
26886.0,16
26930.0,24
26960.0,14
26760.0,117
27356.0,64
27466.0,100
26755.0,141
26979.0,80
27460.0,96
27526.0,98
26729.0,67
27585.0,80
27269.0,150
27078.0,48
26698.0,84
27371.0,84
27735.0,43
26979.0,54
27634.0,75
27284.0,80
27705.0,151
27045.0,35
27650.0,22
27516.0,107
27384.0,88
27484.0,43
27224.0,23
27577.0,136
27652.0,91
27406.0,51
26866.0,10
27537.0,64
27793.0,40
27162.0,177
27272.0,54
27945.0,84
27628.0,59
27776.0,48
27617.0,22
27810.0,16
27854.0,77
27599.0,7
27642.0,48
28002.0,73
28163.0,60
26886.0,109
27834.0,64
26722.0,7
28342.0,177
27495.0,87
28290.0,100
28032.0,35
27671.0,189
27644.0,24
27350.0,109
27818.0,14
27880.0,35
27919.0,16
28175.0,68
27832.0,35
27388.0,58
27957.0,100
28228.0,7
28028.0,22
28473.0,64
28279.0,22
28117.0,74
26682.0,109
27577.0,91
27870.0,117
28292.0,151
28409.0,22
27850.0,80
28180.0,64
28013.0,91
32081.0,44
32221.0,73
32110.0,150
31689.0,7
31447.0,22
31293.0,10
31884.0,97
31782.0,117
32034.0,178
31882.0,40
32203.0,35
32167.0,76
31915.0,54
31243.0,178
31755.0,108
31445.0,55
32083.0,74
32252.0,178
31822.0,72
32001.0,47
28827.0,75
32300.0,21
32287.0,3
31421.0,23
32341.0,23
32298.0,85
32338.0,21
31676.0,177
28832.0,9
28831.0,9
32399.0,67
32284.0,49
31437.0,107
32202.0,4
31611.0,54
28947.0,80
32012.0,48
32318.0,22
28817.0,42
28822.0,35
32360.0,42
31607.0,88
29015.0,31
31970.0,67
32303.0,68
28867.0,74
28870.0,107
28801.0,80
28825.0,49
31834.0,13
32236.0,151
32223.0,22
29296.0,29
32252.0,107
29284.0,100
32231.0,22
28939.0,22
32347.0,55
32123.0,16
28847.0,64
28853.0,35
28834.0,22
29172.0,59
29043.0,16
28934.0,76
32093.0,136
31641.0,9
32225.0,80
32317.0,161
32303.0,68
29297.0,16
28984.0,64
31173.0,44
32132.0,107
31405.0,42
28906.0,80
29158.0,64
32149.0,189
28910.0,16
29008.0,16
28808.0,32
31663.0,12
29344.0,64
29460.0,171
29086.0,38
29198.0,107
28946.0,140
28948.0,80
29465.0,20
29250.0,24
29358.0,48
29224.0,7
31470.0,45
29462.0,80
29582.0,43
29652.0,59
29522.0,20
32177.0,16
29036.0,58
29183.0,48
29336.0,22
29283.0,80
29393.0,135
28896.0,136
32149.0,23
29740.0,17
29817.0,100
29800.0,43
29687.0,23
