stoptime,end station id
39060.0,80
36323.0,32
36700.0,68
36449.0,64
39221.0,85
36153.0,40
39292.0,85
36386.0,45
39028.0,42
36530.0,61
36489.0,22
36653.0,42
36653.0,90
36801.0,40
36280.0,12
36269.0,12
36881.0,48
37067.0,107
37023.0,117
36978.0,80
36496.0,52
36925.0,136
37252.0,139
37179.0,69
36681.0,104
37032.0,29
37227.0,80
37038.0,58
37400.0,6
36586.0,107
39451.0,19
37475.0,73
36625.0,6
37518.0,75
37725.0,100
37502.0,115
37042.0,36
36821.0,121
36787.0,84
37745.0,20
37434.0,48
37233.0,67
37810.0,74
37758.0,59
37789.0,109
37267.0,54
37256.0,71
37693.0,108
37896.0,22
37658.0,45
37689.0,80
38020.0,107
36948.0,35
38116.0,65
37444.0,57
38257.0,98
37122.0,51
37160.0,94
37933.0,90
38413.0,122
38613.0,134
38197.0,4
37820.0,33
37792.0,13
38263.0,40
38206.0,11
38603.0,40
38621.0,40
38953.0,100
38771.0,64
38623.0,21
38920.0,40
38967.0,64
38562.0,12
38483.0,59
38710.0,68
38857.0,5
38455.0,74
39033.0,53
38380.0,35
39173.0,60
38504.0,134
38940.0,58
38712.0,23
39061.0,78
39372.0,107
39276.0,72
39433.0,89
42614.0,9
42402.0,21
42880.0,108
43032.0,85
42649.0,22
42724.0,35
39707.0,46
42823.0,81
42984.0,22
42713.0,41
42498.0,23
42746.0,31
42483.0,54
43197.0,50
42097.0,118
42664.0,68
42747.0,74
42836.0,88
42904.0,36
42950.0,110
39853.0,81
39967.0,47
39976.0,47
43065.0,40
42305.0,11
42819.0,48
40205.0,16
39826.0,67
39868.0,87
40295.0,94
40441.0,97
40080.0,80
39945.0,58
39963.0,48
40119.0,120
39926.0,74
40615.0,75
40671.0,78
39873.0,72
39864.0,44
40980.0,100
40020.0,47
40841.0,45
40913.0,71
40423.0,33
40954.0,76
40391.0,68
41117.0,22
41043.0,134
40995.0,108
41067.0,52
40955.0,76
41133.0,68
40779.0,81
41209.0,91
41374.0,105
40427.0,107
41044.0,30
41344.0,80
39666.0,100
41389.0,129
41317.0,49
41565.0,39
41517.0,54
41429.0,72
41437.0,6
41313.0,35
41372.0,72
41466.0,67
41263.0,14
41520.0,64
41703.0,107
40942.0,68
41773.0,110
41235.0,91
41704.0,94
42030.0,65
41402.0,22
41439.0,67
41870.0,22
41882.0,49
42278.0,23
41741.0,10
42222.0,67
41813.0,98
42206.0,107
41191.0,25
42035.0,113
41629.0,75
42211.0,57
42318.0,107
42475.0,74
42074.0,89
40643.0,36
41680.0,14
41721.0,80
42505.0,57
42166.0,35
42508.0,134
42482.0,46
42799.0,68
42645.0,75
42626.0,48
42545.0,43
42083.0,141
41648.0,25
41932.0,75
42767.0,139
42807.0,22
41517.0,84
42455.0,21
42485.0,21
42257.0,67
42778.0,67
46576.0,108
46455.0,31
46362.0,16
45516.0,134
46036.0,33
46632.0,68
46569.0,80
45888.0,73
46223.0,98
46736.0,72
43410.0,42
43341.0,80
46247.0,91
46662.0,134
46329.0,16
46646.0,105
43282.0,35
46607.0,23
43565.0,100
46544.0,90
46781.0,80
43363.0,48
45943.0,113
45940.0,113
46624.0,80
43536.0,110
43549.0,46
43237.0,48
43527.0,129
43462.0,47
43557.0,39
43408.0,152
43675.0,22
43678.0,84
46725.0,80
43472.0,116
43585.0,105
43785.0,145
43872.0,76
43369.0,78
43530.0,49
46669.0,80
43757.0,5
46536.0,17
43768.0,53
43829.0,81
43278.0,49
45954.0,73
46075.0,22
43906.0,16
44072.0,73
43747.0,48
45822.0,23
43673.0,22
44114.0,4
44102.0,45
43569.0,33
43833.0,49
44036.0,31
46792.0,58
43836.0,96
44006.0,58
43370.0,43
44159.0,54
44264.0,53
44114.0,35
44389.0,48
46385.0,70
43958.0,39
43529.0,48
44347.0,60
43563.0,59
44555.0,21
44331.0,74
44352.0,23
44400.0,104
44150.0,13
43487.0,33
43712.0,66
44548.0,22
44550.0,16
44551.0,16
44245.0,151
44018.0,93
44020.0,93
44490.0,3
44632.0,26
44526.0,121
44810.0,26
44866.0,47
44117.0,70
44104.0,70
44669.0,74
44640.0,67
44865.0,60
44783.0,38
43520.0,36
45028.0,43
44264.0,76
44979.0,39
44783.0,90
44061.0,81
44191.0,11
44963.0,107
45055.0,59
44717.0,9
45062.0,76
45068.0,51
45351.0,68
44515.0,74
44772.0,135
45106.0,98
45350.0,47
45231.0,90
45169.0,60
44342.0,80
44939.0,94
45445.0,100
45627.0,128
45427.0,55
45463.0,23
44062.0,149
45376.0,67
45277.0,13
45442.0,60
45193.0,52
45166.0,33
44569.0,90
45170.0,44
44461.0,142
45619.0,91
44930.0,52
44940.0,52
45411.0,33
44425.0,68
45635.0,25
44824.0,60
44472.0,116
45615.0,88
45813.0,88
45768.0,16
45118.0,47
45605.0,11
44872.0,96
45801.0,30
45850.0,47
45653.0,39
45752.0,55
45769.0,55
46020.0,45
44984.0,56
45799.0,75
45746.0,136
45517.0,94
45170.0,29
45717.0,36
44819.0,33
46116.0,67
45819.0,49
45914.0,109
46122.0,43
46102.0,43
45924.0,86
46284.0,35
45985.0,64
45805.0,67
46252.0,11
46020.0,104
46202.0,6
46238.0,97
46409.0,46
46332.0,96
46469.0,35
46282.0,46
46361.0,75
46404.0,5
46002.0,25
43883.0,74
43883.0,74
45791.0,76
45174.0,48
46362.0,95
45848.0,94
46293.0,74
46365.0,26
46274.0,26
46415.0,75
45861.0,8
45470.0,135
50064.0,108
49972.0,54
50149.0,52
49894.0,61
49056.0,21
49969.0,13
50306.0,107
50070.0,75
49569.0,50
49384.0,140
49306.0,13
49201.0,13
49884.0,6
50338.0,53
50122.0,36
48918.0,151
50384.0,65
50340.0,5
50117.0,19
46926.0,70
46805.0,107
46874.0,107
50081.0,3
49376.0,81
48599.0,119
46815.0,22
48585.0,119
47095.0,26
49017.0,61
46974.0,57
50027.0,97
50058.0,61
47223.0,152
46884.0,105
47217.0,12
49577.0,89
47404.0,67
46878.0,105
47000.0,72
48811.0,135
49981.0,76
50302.0,138
47544.0,100
47339.0,59
47110.0,136
47615.0,21
47468.0,14
47507.0,5
47538.0,5
47603.0,143
46998.0,37
46997.0,37
47114.0,39
47694.0,68
47518.0,60
47375.0,103
47072.0,48
47539.0,81
47324.0,67
47729.0,65
46988.0,118
47817.0,29
47067.0,73
47912.0,67
48085.0,75
49629.0,142
47737.0,35
47568.0,67
48096.0,41
47943.0,107
47785.0,23
47939.0,141
47446.0,105
48149.0,75
48186.0,110
48286.0,120
48266.0,58
47945.0,117
49384.0,107
48155.0,31
48293.0,50
46979.0,149
48339.0,111
48570.0,64
48092.0,94
47886.0,86
47021.0,80
48403.0,87
46867.0,80
48502.0,60
48621.0,49
48606.0,145
48452.0,49
48384.0,6
48019.0,118
48032.0,96
50004.0,61
48276.0,68
48396.0,72
48610.0,76
48392.0,69
48780.0,35
48820.0,60
48704.0,116
48227.0,80
48756.0,107
48812.0,43
48338.0,25
48081.0,61
47756.0,121
47886.0,22
47905.0,22
48050.0,5
48453.0,100
48876.0,107
48650.0,72
48332.0,69
48785.0,136
48610.0,58
48507.0,74
48859.0,31
48963.0,39
48743.0,86
49050.0,3
49076.0,54
49062.0,33
49309.0,26
49247.0,91
49065.0,95
49353.0,43
49369.0,87
49217.0,67
49199.0,36
49156.0,55
49159.0,36
49072.0,68
49487.0,64
49499.0,67
49445.0,8
49265.0,57
49049.0,49
49678.0,38
49226.0,67
49644.0,38
49788.0,17
49553.0,48
49381.0,88
49648.0,107
48387.0,73
49843.0,80
48490.0,40
49710.0,16
49711.0,16
48030.0,8
48815.0,74
48563.0,55
49844.0,29
48566.0,55
49445.0,67
48670.0,4
49262.0,22
48075.0,5
49798.0,72
49919.0,16
49802.0,143
49590.0,80
49821.0,64
50146.0,48
49849.0,143
49650.0,48
53735.0,43
53368.0,6
53466.0,64
53286.0,16
53250.0,14
53405.0,21
51084.0,55
50567.0,59
53675.0,65
53935.0,31
53841.0,91
50525.0,75
53910.0,43
53781.0,72
50675.0,45
53769.0,17
53659.0,11
53845.0,10
50802.0,33
53061.0,46
50499.0,106
50416.0,54
53964.0,78
53048.0,46
50442.0,16
53762.0,109
53663.0,151
53734.0,40
50573.0,67
50506.0,14
50944.0,103
50856.0,80
50923.0,22
50884.0,80
50798.0,72
51070.0,33
50943.0,70
50699.0,61
51031.0,87
50963.0,54
51131.0,6
50532.0,72
53841.0,96
51034.0,52
51248.0,67
50860.0,67
51574.0,64
50857.0,75
50811.0,72
51482.0,46
50841.0,50
50830.0,50
51337.0,7
50691.0,67
50850.0,72
51533.0,25
51046.0,33
52512.0,72
53362.0,95
51325.0,86
51602.0,120
51523.0,20
53725.0,116
51383.0,53
51784.0,46
50986.0,16
51621.0,50
51513.0,33
51796.0,57
51652.0,139
51986.0,4
51503.0,32
51255.0,80
53123.0,98
51509.0,32
53111.0,98
52046.0,59
52050.0,22
51926.0,81
51945.0,81
51700.0,74
53905.0,54
51907.0,67
51879.0,58
50908.0,90
51647.0,23
51528.0,15
52253.0,140
51860.0,36
51638.0,22
51979.0,36
50818.0,58
50838.0,58
52134.0,36
52125.0,95
51639.0,93
51884.0,22
51883.0,46
51874.0,46
52171.0,7
52347.0,84
52419.0,20
50948.0,88
52004.0,68
52527.0,57
52139.0,88
52411.0,84
52630.0,67
52110.0,52
52896.0,55
52863.0,75
52483.0,33
52786.0,116
51795.0,80
52822.0,35
52758.0,72
52755.0,107
52646.0,120
52646.0,120
52908.0,87
52916.0,24
52841.0,25
52239.0,22
52569.0,98
52805.0,91
53122.0,74
53219.0,75
52728.0,19
52713.0,16
52390.0,105
53390.0,21
53425.0,32
53399.0,25
53459.0,35
53077.0,81
52752.0,16
53018.0,98
53109.0,109
53039.0,80
52165.0,117
53312.0,88
53459.0,84
53051.0,58
53639.0,57
53624.0,57
52910.0,48
53272.0,26
53750.0,94
52793.0,60
53189.0,80
53382.0,95
57122.0,61
55995.0,46
55916.0,19
55639.0,5
56695.0,67
56526.0,57
57439.0,80
57318.0,96
57005.0,121
56724.0,30
57475.0,87
56905.0,71
56844.0,120
57170.0,61
57536.0,107
56880.0,5
57112.0,66
55880.0,89
54223.0,14
57388.0,67
54234.0,67
54362.0,98
54080.0,36
54191.0,87
57243.0,21
54284.0,22
54069.0,87
54275.0,100
57349.0,48
54091.0,108
54329.0,33
54552.0,96
54445.0,151
57209.0,15
57459.0,78
54177.0,20
54023.0,20
54425.0,72
54228.0,122
54715.0,39
57526.0,151
57440.0,12
57267.0,78
54797.0,118
54469.0,68
57385.0,136
54315.0,23
54345.0,26
54076.0,94
56951.0,52
56938.0,52
57080.0,131
54454.0,105
54283.0,98
54504.0,43
56433.0,119
54716.0,59
54622.0,46
54869.0,45
54384.0,99
54437.0,23
54852.0,70
57066.0,112
54536.0,67
55002.0,48
54988.0,42
54686.0,36
55464.0,10
55478.0,10
54623.0,46
54967.0,22
54745.0,59
54877.0,89
54890.0,89
54879.0,115
56120.0,60
55184.0,74
55290.0,60
54870.0,36
55388.0,6
54847.0,47
55115.0,22
55450.0,6
54245.0,43
54250.0,43
57506.0,73
55257.0,26
55258.0,26
55244.0,40
54435.0,20
55170.0,45
54436.0,20
54661.0,94
55213.0,60
54618.0,80
55419.0,16
55613.0,55
55648.0,74
55199.0,152
55902.0,13
55535.0,109
55555.0,12
55424.0,91
54936.0,109
55835.0,90
56018.0,116
55949.0,64
55658.0,38
55394.0,22
55237.0,120
56066.0,43
55106.0,95
54892.0,40
55848.0,46
56289.0,36
55971.0,108
55875.0,151
55869.0,6
56054.0,87
54546.0,86
55715.0,89
56096.0,45
56218.0,110
54924.0,66
56251.0,38
56360.0,76
55887.0,107
55931.0,63
55837.0,78
55261.0,49
55247.0,49
56064.0,109
56403.0,97
56288.0,50
56509.0,64
55794.0,115
56402.0,40
55732.0,6
56557.0,87
56238.0,39
55706.0,22
56553.0,43
55793.0,61
56258.0,55
55301.0,49
56633.0,67
56081.0,9
56311.0,134
56325.0,107
55535.0,133
56176.0,96
56749.0,49
56525.0,12
56452.0,149
56022.0,125
56642.0,49
56583.0,117
56773.0,32
56777.0,22
56870.0,40
56552.0,22
56888.0,61
56481.0,49
56492.0,49
56428.0,149
56977.0,36
56369.0,72
56409.0,71
55840.0,67
55950.0,10
55863.0,67
56127.0,35
55966.0,80
56642.0,48
57285.0,45
56722.0,94
56954.0,22
56850.0,53
55579.0,55
56558.0,109
56301.0,32
56006.0,109
56442.0,22
56985.0,109
56637.0,121
56510.0,52
56686.0,22
57103.0,41
57172.0,107
56670.0,33
56759.0,134
56451.0,42
55529.0,35
56431.0,42
55524.0,35
56192.0,128
56001.0,72
56664.0,46
56695.0,80
57277.0,139
56548.0,33
57085.0,74
56495.0,61
60763.0,27
60755.0,22
60854.0,107
61011.0,89
60604.0,40
60944.0,26
60873.0,81
60402.0,107
60141.0,23
60853.0,46
60517.0,110
60904.0,33
60937.0,149
60626.0,109
60876.0,134
60855.0,20
59011.0,78
60957.0,60
60688.0,33
60969.0,5
57642.0,40
60568.0,75
57721.0,23
60444.0,84
61153.0,16
60788.0,52
60393.0,120
60389.0,120
61092.0,115
60480.0,115
60966.0,116
60319.0,12
60613.0,109
60619.0,109
60412.0,71
58401.0,68
60801.0,50
57810.0,115
58026.0,23
57771.0,42
61138.0,61
60949.0,9
58327.0,61
57923.0,109
57905.0,45
57882.0,109
60441.0,100
57798.0,109
57967.0,109
60749.0,69
57965.0,109
57782.0,69
58100.0,136
58078.0,20
57760.0,78
57966.0,57
61076.0,32
58131.0,91
60896.0,43
58182.0,67
60753.0,5
58301.0,105
60396.0,108
57757.0,39
60933.0,109
60239.0,133
58314.0,109
58405.0,67
57798.0,19
57679.0,38
58336.0,67
57657.0,107
58411.0,16
58114.0,16
60295.0,124
58243.0,40
61162.0,23
57853.0,38
58637.0,89
57861.0,71
58301.0,57
57624.0,56
57850.0,42
57913.0,42
57702.0,55
58659.0,32
61135.0,134
61143.0,134
57805.0,42
58059.0,76
58160.0,38
58562.0,115
57851.0,25
58445.0,24
58722.0,43
57956.0,21
58704.0,70
58705.0,40
58588.0,113
57666.0,19
58420.0,32
58363.0,16
58592.0,24
58494.0,55
58448.0,36
58358.0,55
58546.0,38
58169.0,115
58103.0,76
58637.0,125
58361.0,55
58121.0,135
58863.0,6
58693.0,38
58884.0,22
58412.0,57
58404.0,57
58665.0,38
58890.0,17
57923.0,42
58772.0,85
58641.0,61
58723.0,52
59165.0,100
59067.0,80
58831.0,89
58647.0,80
58337.0,39
58855.0,4
58748.0,41
59004.0,61
58770.0,12
58918.0,38
58371.0,116
60771.0,33
59156.0,22
59030.0,57
58587.0,120
60960.0,33
60037.0,142
60161.0,142
58565.0,43
58591.0,38
58639.0,38
58867.0,38
58277.0,36
58865.0,113
58005.0,149
58148.0,115
58701.0,33
59124.0,88
58975.0,22
58957.0,22
58862.0,47
59298.0,53
58701.0,75
58586.0,13
58695.0,38
58927.0,38
58420.0,68
58785.0,22
58727.0,72
57941.0,10
59252.0,22
59072.0,22
59201.0,33
59315.0,116
59308.0,45
59316.0,60
59453.0,118
58974.0,88
59419.0,120
59050.0,16
58732.0,107
58992.0,48
59458.0,80
58940.0,47
59202.0,38
58343.0,67
59424.0,40
59308.0,16
60035.0,106
59423.0,60
59345.0,7
59220.0,7
59380.0,22
59353.0,108
59196.0,22
59323.0,86
59699.0,20
58957.0,78
58963.0,115
59613.0,22
59415.0,115
58361.0,60
59551.0,115
58316.0,60
58577.0,67
59648.0,53
59472.0,67
59080.0,115
58583.0,97
59583.0,71
59713.0,152
59497.0,38
59571.0,9
59648.0,38
59405.0,53
57898.0,32
57928.0,32
59709.0,107
58528.0,81
59387.0,131
59311.0,5
59301.0,5
59701.0,74
59694.0,74
59655.0,22
59867.0,22
59269.0,60
59829.0,38
58632.0,38
59345.0,38
59209.0,94
58970.0,98
58676.0,41
59883.0,20
59650.0,38
59381.0,23
59728.0,61
59964.0,19
59719.0,61
59349.0,38
59880.0,22
59830.0,87
59698.0,33
59340.0,69
59562.0,14
59318.0,66
59770.0,60
58664.0,22
59769.0,68
59348.0,43
60034.0,26
59218.0,42
59530.0,68
60152.0,60
59854.0,53
59824.0,26
59954.0,16
59566.0,68
59158.0,38
60304.0,50
59783.0,38
59892.0,38
59630.0,52
59236.0,104
60295.0,21
59786.0,36
60167.0,40
59843.0,152
59797.0,54
60112.0,3
60370.0,100
59537.0,23
60123.0,76
59504.0,142
59577.0,112
60421.0,64
60149.0,84
59593.0,152
59600.0,125
59805.0,94
58393.0,55
60354.0,74
60284.0,47
60352.0,45
59744.0,78
59684.0,60
58823.0,115
60268.0,31
60163.0,86
60468.0,22
59511.0,140
59990.0,47
60427.0,152
60475.0,120
60538.0,57
60536.0,67
60298.0,42
59694.0,47
60466.0,96
60361.0,22
59805.0,67
60382.0,46
60215.0,43
60513.0,47
60666.0,107
60348.0,12
59761.0,75
60320.0,22
60120.0,45
60457.0,33
60477.0,47
60051.0,42
60417.0,13
59512.0,128
60500.0,40
60113.0,134
60793.0,118
60125.0,113
60148.0,134
60286.0,142
60497.0,16
60639.0,47
60063.0,39
60710.0,91
60466.0,110
59788.0,94
60729.0,107
60429.0,22
60471.0,119
59496.0,69
60761.0,104
60727.0,53
58868.0,69
60729.0,53
60866.0,118
60370.0,95
60687.0,150
60786.0,42
59987.0,33
60465.0,149
60723.0,20
60250.0,53
60832.0,22
60615.0,82
60441.0,26
59524.0,10
61026.0,27
64308.0,45
63495.0,20
64630.0,117
64008.0,52
63355.0,113
63994.0,53
64201.0,26
64546.0,107
64043.0,98
64626.0,4
63531.0,105
63588.0,26
64425.0,22
64493.0,22
64437.0,13
63951.0,57
63908.0,44
64705.0,22
64287.0,99
64679.0,152
64764.0,53
64030.0,115
63815.0,60
63955.0,11
64052.0,38
64586.0,87
64777.0,22
64411.0,45
64462.0,75
64414.0,122
63816.0,98
61305.0,78
63735.0,78
61421.0,89
63876.0,88
64245.0,9
64264.0,9
61391.0,100
61266.0,36
61249.0,5
64341.0,38
61466.0,20
64793.0,60
63858.0,38
64614.0,68
61396.0,25
64609.0,43
64064.0,86
64596.0,67
64586.0,67
61436.0,75
63778.0,10
64596.0,80
61458.0,65
64605.0,38
64242.0,38
61319.0,121
64778.0,67
61204.0,67
64719.0,76
61513.0,22
61362.0,49
64416.0,26
64014.0,100
61205.0,38
61288.0,67
61316.0,38
61594.0,20
64713.0,60
61341.0,67
61638.0,105
61562.0,16
64695.0,27
61460.0,38
61657.0,114
61426.0,48
64793.0,43
64669.0,38
64585.0,49
61417.0,67
61570.0,104
61619.0,43
61632.0,26
61249.0,22
61634.0,26
61464.0,84
61632.0,97
61627.0,53
61233.0,38
61360.0,98
64538.0,84
64091.0,38
61401.0,42
64331.0,36
61452.0,59
64616.0,22
63646.0,55
64488.0,7
61654.0,109
64501.0,109
61705.0,22
61741.0,78
63647.0,55
61799.0,35
64693.0,100
63323.0,98
61353.0,96
61482.0,38
64115.0,77
61819.0,6
61526.0,26
61703.0,6
61341.0,121
64593.0,47
63210.0,38
64717.0,140
61691.0,6
61763.0,53
61620.0,50
63683.0,38
64601.0,66
63803.0,38
61864.0,88
64561.0,80
61240.0,84
61525.0,22
61622.0,38
61424.0,141
61568.0,5
61716.0,89
61493.0,117
61481.0,38
61630.0,145
61731.0,49
61329.0,98
62047.0,50
61707.0,26
61861.0,22
61740.0,38
61758.0,87
61414.0,45
62699.0,38
61692.0,60
63552.0,1
61577.0,12
61642.0,72
61608.0,149
61965.0,76
61242.0,13
63806.0,38
61324.0,38
61933.0,46
64280.0,63
61681.0,116
61681.0,4
61561.0,143
61772.0,53
61964.0,117
61374.0,36
61418.0,43
64144.0,32
61284.0,139
61494.0,61
61962.0,90
64318.0,73
63996.0,38
61346.0,22
61467.0,67
64127.0,32
63581.0,38
61392.0,121
61785.0,97
61706.0,58
61840.0,88
61502.0,87
61659.0,38
61721.0,20
61878.0,38
61778.0,36
61938.0,22
61936.0,20
61989.0,122
61631.0,109
61883.0,23
61906.0,22
62230.0,20
61605.0,36
61383.0,90
61626.0,6
61850.0,98
61395.0,4
61431.0,109
62088.0,16
62027.0,86
61244.0,81
61729.0,152
64324.0,78
61948.0,109
61933.0,39
61749.0,13
62202.0,114
61512.0,109
61731.0,109
61496.0,109
62034.0,55
61951.0,47
62002.0,50
61684.0,60
62165.0,111
62158.0,53
62202.0,12
61950.0,45
61728.0,21
61523.0,38
61745.0,93
62004.0,22
61458.0,38
64321.0,72
61738.0,39
61845.0,40
61913.0,16
61438.0,65
62179.0,121
61687.0,67
61852.0,38
62158.0,60
61536.0,36
64798.0,140
61957.0,38
62042.0,48
61898.0,63
61995.0,38
61848.0,20
61483.0,33
61915.0,76
62047.0,84
61982.0,22
63670.0,38
62199.0,42
61989.0,32
61876.0,81
61999.0,6
62240.0,38
61295.0,133
63991.0,38
62064.0,75
62289.0,16
64643.0,107
61937.0,43
62039.0,45
61789.0,38
62097.0,38
61857.0,38
61759.0,115
62502.0,6
62450.0,120
64038.0,38
61323.0,115
61940.0,21
64315.0,109
62134.0,22
62177.0,108
61661.0,111
61967.0,39
61770.0,22
61791.0,59
64476.0,38
61748.0,109
62375.0,22
61502.0,21
64545.0,38
62242.0,53
64333.0,38
61713.0,44
62265.0,38
62002.0,25
62159.0,40
62162.0,115
62487.0,25
62349.0,74
62478.0,38
62200.0,6
62206.0,69
61527.0,73
62100.0,22
61609.0,129
62383.0,23
61585.0,20
64335.0,38
64096.0,80
64102.0,80
62549.0,69
62392.0,22
63949.0,80
62392.0,67
61324.0,38
61456.0,53
62530.0,86
61949.0,141
64449.0,38
62102.0,22
61851.0,19
62191.0,22
64005.0,38
62121.0,61
62442.0,74
63744.0,38
62131.0,59
62282.0,68
62005.0,95
61849.0,115
61392.0,116
63509.0,38
62230.0,64
63983.0,38
62284.0,43
62368.0,40
62274.0,39
62148.0,21
62429.0,43
62486.0,50
61885.0,74
61888.0,36
62492.0,60
62404.0,12
62506.0,12
62556.0,16
62453.0,116
62288.0,105
62296.0,46
61817.0,60
61567.0,131
62234.0,20
64212.0,38
62364.0,16
62616.0,60
62223.0,99
62335.0,26
62081.0,72
62271.0,152
62486.0,50
61231.0,55
62467.0,38
62516.0,39
62342.0,125
61991.0,43
62722.0,38
62494.0,54
62768.0,60
62795.0,38
62476.0,4
62744.0,97
61856.0,105
62894.0,53
62766.0,68
62638.0,22
62474.0,50
62331.0,36
62665.0,121
62796.0,38
62780.0,98
62038.0,107
62602.0,22
62557.0,11
62032.0,77
62419.0,38
62372.0,39
62507.0,109
62495.0,6
62624.0,119
61683.0,43
62414.0,105
61891.0,134
62615.0,24
62282.0,38
62678.0,38
62683.0,40
61521.0,41
62989.0,53
62354.0,38
62497.0,73
62318.0,13
62900.0,67
62780.0,20
64534.0,33
62737.0,38
62653.0,6
62832.0,33
62058.0,36
62839.0,47
61830.0,59
62914.0,133
62806.0,43
63024.0,16
62624.0,81
62288.0,12
62746.0,38
62577.0,16
63165.0,122
63049.0,38
63223.0,38
63120.0,19
61518.0,41
62348.0,105
62739.0,63
62649.0,38
61829.0,19
61993.0,33
61877.0,38
62801.0,43
62355.0,74
62741.0,42
62338.0,52
62056.0,33
61982.0,126
62031.0,33
62668.0,61
62341.0,129
63030.0,63
63211.0,74
62959.0,52
61889.0,59
62837.0,64
62923.0,60
61989.0,33
61940.0,59
63272.0,39
61979.0,72
62720.0,41
62833.0,88
64727.0,86
62002.0,112
62666.0,88
62101.0,52
62645.0,69
62582.0,46
62854.0,73
62823.0,16
61834.0,116
63200.0,60
62579.0,91
63310.0,22
62139.0,89
62669.0,23
62843.0,129
62659.0,45
63060.0,38
62731.0,105
62807.0,75
63003.0,38
63377.0,46
62940.0,4
62564.0,21
63114.0,112
63318.0,76
61820.0,14
63085.0,38
63293.0,98
63323.0,40
62531.0,8
62656.0,41
63447.0,46
62768.0,58
63188.0,36
62728.0,98
62907.0,38
62528.0,69
63362.0,68
63203.0,38
61813.0,33
63040.0,57
63520.0,48
63258.0,74
63296.0,38
63293.0,38
63528.0,48
63477.0,12
63683.0,59
63547.0,88
62913.0,38
63003.0,98
63572.0,152
63291.0,47
62788.0,95
62360.0,54
62867.0,52
63144.0,90
62696.0,19
63012.0,49
62454.0,126
63151.0,120
63527.0,39
63647.0,98
63538.0,38
63816.0,81
63774.0,40
63282.0,50
63073.0,43
63695.0,71
63056.0,119
63706.0,25
62824.0,29
63686.0,128
62903.0,119
63750.0,40
63037.0,32
62892.0,32
63510.0,22
63372.0,143
63113.0,76
63581.0,42
63714.0,24
63565.0,75
63842.0,25
63107.0,150
63910.0,114
63609.0,151
62479.0,98
63422.0,22
63157.0,59
63540.0,54
63387.0,40
63296.0,72
61895.0,128
63542.0,38
63843.0,72
63143.0,8
63767.0,38
61458.0,42
63306.0,43
63048.0,25
63113.0,68
61553.0,42
61554.0,42
62647.0,98
63465.0,46
63908.0,151
63514.0,25
63960.0,36
63641.0,98
63227.0,12
63393.0,20
63865.0,58
62495.0,63
62884.0,90
63208.0,96
63684.0,76
61436.0,124
63781.0,32
63769.0,15
63510.0,22
63465.0,19
63283.0,67
63827.0,150
62655.0,122
62761.0,75
63781.0,98
63471.0,48
62427.0,29
63409.0,10
62401.0,66
63473.0,98
63885.0,87
63400.0,75
63482.0,33
63340.0,105
63796.0,107
63614.0,76
63399.0,49
63542.0,61
63482.0,103
61340.0,133
63141.0,22
63021.0,58
63917.0,150
63088.0,6
63729.0,40
62541.0,137
63569.0,142
63012.0,58
63706.0,149
62838.0,54
62761.0,105
64076.0,76
62520.0,38
63341.0,9
64013.0,31
63697.0,120
63990.0,59
62788.0,108
63897.0,20
63924.0,22
63853.0,47
63781.0,121
64705.0,73
64295.0,57
63269.0,105
63258.0,145
63467.0,57
63254.0,105
64354.0,118
64167.0,46
64217.0,69
63706.0,99
63877.0,117
63698.0,99
62439.0,22
63310.0,21
62968.0,75
64297.0,38
64132.0,98
64029.0,57
62710.0,100
63604.0,61
63632.0,122
63409.0,68
63712.0,10
63047.0,9
61907.0,130
64018.0,43
62123.0,86
64437.0,64
62612.0,43
63955.0,61
63914.0,121
64472.0,89
63276.0,57
62540.0,86
64526.0,118
64297.0,95
64141.0,16
64500.0,139
64127.0,90
63772.0,38
64274.0,78
63814.0,121
63680.0,50
64048.0,39
63749.0,49
64227.0,71
64597.0,33
64267.0,4
62052.0,145
67335.0,39
67935.0,38
67920.0,126
68086.0,90
68202.0,65
68198.0,15
67004.0,68
68027.0,110
66738.0,110
68123.0,110
66666.0,63
68150.0,25
67931.0,16
66783.0,63
67132.0,63
67482.0,96
67313.0,94
67824.0,4
67697.0,47
67426.0,6
67608.0,122
67727.0,139
66652.0,124
67628.0,38
67370.0,39
64852.0,20
67253.0,88
67880.0,32
67842.0,96
67140.0,39
68049.0,75
67493.0,19
67851.0,69
66072.0,8
68072.0,88
67374.0,75
68387.0,39
68269.0,20
68190.0,71
66879.0,119
68210.0,38
67954.0,67
68023.0,67
66886.0,119
67558.0,69
66827.0,46
67179.0,69
68189.0,42
67568.0,4
68365.0,67
64886.0,25
64832.0,7
67461.0,66
65011.0,120
68372.0,74
67737.0,75
64854.0,38
66762.0,133
68030.0,75
67887.0,74
68362.0,71
67962.0,113
64841.0,26
64895.0,24
67803.0,85
67928.0,20
65140.0,47
64931.0,53
67961.0,58
64839.0,38
64951.0,91
67968.0,42
65108.0,58
68086.0,145
68083.0,14
64820.0,38
67717.0,76
65110.0,67
68281.0,9
68230.0,38
68294.0,105
68371.0,120
65137.0,88
66759.0,122
68319.0,42
64934.0,22
64980.0,149
65242.0,97
68358.0,52
67443.0,61
64995.0,12
67965.0,143
65051.0,88
67884.0,81
64843.0,60
65077.0,46
67588.0,15
67565.0,38
67413.0,149
66913.0,25
