stoptime,end station id
33497.0,107
33677.0,60
33199.0,50
33956.0,88
33801.0,50
33947.0,40
33189.0,36
33197.0,84
33834.0,68
32623.0,67
33085.0,64
33766.0,117
33581.0,47
33808.0,80
33609.0,61
33097.0,80
33400.0,80
34087.0,35
33264.0,11
33199.0,10
33480.0,86
33904.0,21
33952.0,74
33432.0,97
33572.0,20
32622.0,20
33855.0,84
33463.0,54
32819.0,54
33678.0,11
33361.0,23
33542.0,80
33930.0,80
33899.0,61
34048.0,81
33987.0,94
34204.0,72
34297.0,88
33263.0,10
33517.0,36
34300.0,42
33910.0,151
33694.0,39
34008.0,74
33786.0,57
34040.0,29
33731.0,61
35888.0,6
35873.0,6
33475.0,143
33567.0,72
33883.0,14
34446.0,67
34311.0,22
34115.0,117
33168.0,109
34314.0,76
34059.0,76
33552.0,40
33847.0,80
33340.0,120
33828.0,33
34019.0,150
33213.0,85
33849.0,23
34158.0,68
34065.0,117
34256.0,29
33111.0,109
34249.0,86
33942.0,139
34518.0,68
33397.0,70
33686.0,56
34565.0,7
33145.0,15
34222.0,33
34599.0,23
34649.0,84
34455.0,44
34292.0,90
33713.0,142
33211.0,88
33255.0,88
33722.0,42
33297.0,88
34034.0,22
34450.0,45
33828.0,74
34406.0,72
34709.0,20
34596.0,36
33261.0,33
34353.0,21
34979.0,11
34981.0,96
34640.0,80
34629.0,80
34635.0,73
34563.0,30
34330.0,45
33735.0,17
33717.0,17
34336.0,45
34743.0,150
33576.0,17
33609.0,17
35084.0,84
34445.0,23
34789.0,39
34723.0,80
34736.0,80
34836.0,128
34606.0,76
35121.0,17
35125.0,107
35037.0,6
35353.0,100
33671.0,58
34792.0,75
34667.0,14
34994.0,107
34433.0,119
34891.0,21
34090.0,48
35123.0,80
35531.0,100
34927.0,84
35117.0,59
35428.0,72
34812.0,151
35283.0,108
35124.0,75
35148.0,59
35582.0,3
35360.0,21
35322.0,22
35435.0,22
35655.0,105
35288.0,80
35672.0,45
35473.0,80
34758.0,11
35464.0,52
35457.0,68
35440.0,68
35429.0,68
39148.0,80
38855.0,141
38270.0,22
38962.0,108
38944.0,17
39085.0,52
38425.0,75
38436.0,75
38442.0,66
39162.0,141
39575.0,80
39235.0,85
38274.0,39
38276.0,39
39222.0,7
39008.0,13
39399.0,76
39507.0,42
39567.0,151
38881.0,67
38784.0,91
39460.0,74
36019.0,95
36113.0,48
38474.0,58
39413.0,67
39363.0,68
38975.0,48
39242.0,29
38852.0,54
36124.0,52
36222.0,36
36348.0,20
36263.0,43
38887.0,125
36113.0,80
36064.0,14
39503.0,122
36118.0,48
36389.0,36
38819.0,10
38920.0,35
36197.0,80
39264.0,107
36178.0,61
39029.0,13
36389.0,104
36610.0,90
36497.0,49
36240.0,74
38336.0,123
36168.0,149
36246.0,74
36449.0,21
36461.0,98
38905.0,48
36395.0,99
36515.0,116
39512.0,8
36629.0,42
39168.0,14
38690.0,107
36273.0,52
36673.0,67
36523.0,84
36670.0,67
36541.0,111
36677.0,139
36309.0,72
36602.0,85
39347.0,7
36573.0,39
39117.0,67
36732.0,75
36114.0,80
36057.0,140
36758.0,74
36572.0,74
36631.0,42
36757.0,48
39304.0,42
36393.0,6
36759.0,120
36257.0,20
38517.0,10
36684.0,19
36414.0,23
36865.0,31
36499.0,134
39592.0,91
36933.0,40
36658.0,36
36783.0,31
36949.0,84
36493.0,67
37131.0,95
36190.0,17
36224.0,76
39532.0,84
36595.0,57
37045.0,14
36725.0,80
37006.0,73
37048.0,73
37228.0,20
37240.0,107
37149.0,85
36925.0,80
37245.0,80
36940.0,108
36426.0,107
36087.0,134
37242.0,27
37190.0,64
37195.0,73
37247.0,78
37103.0,64
36762.0,107
37314.0,61
37222.0,70
36560.0,14
36101.0,134
37377.0,36
37467.0,95
37470.0,17
37208.0,90
37526.0,75
36692.0,80
37233.0,80
37739.0,36
37343.0,12
36971.0,67
39289.0,60
37851.0,36
37078.0,41
37516.0,33
37779.0,98
37599.0,22
37611.0,78
37402.0,107
37305.0,3
37355.0,6
37319.0,5
36595.0,48
37912.0,107
38144.0,50
38005.0,35
36600.0,4
37318.0,13
36333.0,73
36353.0,73
37529.0,151
37646.0,70
38170.0,115
37897.0,90
37976.0,55
38070.0,84
38225.0,64
37623.0,21
36750.0,33
36983.0,33
37958.0,104
38111.0,104
38080.0,36
38175.0,6
38352.0,95
38451.0,100
38059.0,65
37986.0,119
38344.0,55
38259.0,151
38374.0,16
38497.0,25
38307.0,95
37708.0,6
38021.0,90
38508.0,141
37889.0,22
38617.0,39
38093.0,75
38298.0,14
38507.0,45
37828.0,109
37794.0,109
38148.0,69
38257.0,85
38312.0,49
38312.0,72
38808.0,51
38219.0,45
38236.0,134
38206.0,134
37548.0,109
38681.0,67
38537.0,3
38240.0,95
38623.0,72
38708.0,80
38956.0,47
38640.0,7
38376.0,57
38154.0,16
37760.0,41
37641.0,107
38460.0,74
38414.0,58
38680.0,63
39029.0,45
38814.0,85
37896.0,84
39210.0,21
38850.0,80
39143.0,24
38751.0,36
38859.0,100
38035.0,108
38748.0,100
39239.0,87
39018.0,120
39010.0,120
38842.0,3
39426.0,81
38703.0,100
42293.0,108
42430.0,36
42822.0,22
41001.0,64
40801.0,36
40970.0,64
42598.0,57
42966.0,72
42420.0,120
42260.0,4
42566.0,54
42997.0,61
42804.0,67
42656.0,3
42849.0,9
42872.0,22
42317.0,80
43167.0,96
43083.0,80
42969.0,22
39720.0,6
42326.0,85
42219.0,67
42235.0,67
43129.0,110
39635.0,105
42363.0,67
39687.0,22
42468.0,13
42628.0,64
39847.0,116
42275.0,80
43130.0,96
43142.0,94
43047.0,93
43051.0,23
39856.0,65
42154.0,115
39737.0,80
39613.0,22
39971.0,95
39898.0,80
39711.0,41
42775.0,109
43051.0,42
41957.0,44
40020.0,35
40143.0,20
39923.0,142
42590.0,90
41562.0,74
42029.0,44
40451.0,53
39827.0,65
39688.0,36
39791.0,100
40241.0,54
40067.0,109
40131.0,39
40202.0,140
40271.0,151
40150.0,73
40099.0,22
40135.0,46
42881.0,116
39828.0,42
40052.0,76
40358.0,120
42899.0,60
39764.0,51
40459.0,29
40225.0,32
42896.0,74
42957.0,60
40668.0,100
40482.0,60
40607.0,23
39981.0,20
40361.0,72
40597.0,6
39892.0,32
40420.0,3
40808.0,97
40438.0,74
40439.0,120
40603.0,6
40189.0,54
39789.0,70
40462.0,74
39696.0,70
40462.0,80
40985.0,70
42834.0,70
42853.0,70
42886.0,70
41958.0,143
41942.0,143
41862.0,143
42327.0,4
40316.0,102
40845.0,23
41035.0,80
40754.0,11
40539.0,66
40865.0,80
40931.0,151
40811.0,84
40436.0,21
40439.0,30
41187.0,80
41046.0,116
41181.0,130
41335.0,95
41450.0,55
41307.0,35
40723.0,35
40390.0,21
41230.0,87
40377.0,21
41598.0,17
41311.0,33
41005.0,36
40940.0,36
40817.0,72
41269.0,142
41305.0,71
41400.0,48
40932.0,80
40866.0,80
40938.0,80
41497.0,99
40671.0,17
40979.0,36
40780.0,36
40821.0,36
41537.0,46
40826.0,85
41731.0,55
41623.0,55
40753.0,120
41818.0,60
41880.0,86
40498.0,131
41221.0,32
41678.0,84
41854.0,57
41292.0,72
41787.0,19
41925.0,81
41927.0,143
41817.0,33
41764.0,11
41780.0,109
42097.0,80
42121.0,32
42146.0,32
41068.0,47
41056.0,47
42187.0,14
42237.0,25
39933.0,58
41083.0,52
41979.0,42
41953.0,7
41918.0,72
42078.0,22
41592.0,141
42109.0,47
39933.0,58
41859.0,60
41598.0,100
41570.0,100
41822.0,31
41714.0,72
41717.0,72
42450.0,48
42082.0,52
41820.0,65
41640.0,32
41803.0,16
42289.0,65
42409.0,40
42079.0,22
40731.0,69
42200.0,36
42367.0,22
41321.0,32
41182.0,23
42543.0,60
42060.0,91
42514.0,68
41788.0,103
42483.0,26
42488.0,50
42652.0,4
42686.0,76
42273.0,59
42067.0,91
42173.0,40
42515.0,107
42553.0,80
42935.0,105
42857.0,118
42552.0,48
40218.0,58
42270.0,12
42708.0,22
42589.0,65
45719.0,68
46646.0,76
46326.0,46
46256.0,88
45981.0,73
45706.0,23
46720.0,100
45707.0,23
46005.0,121
44655.0,88
46247.0,143
46192.0,46
43822.0,17
46648.0,59
43767.0,17
43753.0,17
46660.0,120
45576.0,119
45604.0,119
43739.0,17
43837.0,17
46669.0,5
46483.0,69
43230.0,70
45512.0,80
46503.0,136
44260.0,74
45757.0,36
46693.0,100
43311.0,52
45906.0,149
43385.0,58
43393.0,64
43373.0,150
43486.0,46
43490.0,46
46527.0,54
46637.0,22
46261.0,6
45987.0,125
43326.0,80
43252.0,84
43323.0,42
43285.0,76
43410.0,100
43237.0,75
43393.0,3
43301.0,22
45261.0,21
43604.0,100
45837.0,70
45197.0,21
43640.0,118
46694.0,67
43454.0,35
43437.0,87
45471.0,91
43276.0,50
43276.0,121
45487.0,91
46600.0,96
46725.0,96
45418.0,67
46257.0,98
43260.0,23
46773.0,11
43339.0,86
43226.0,80
46780.0,54
46155.0,36
43616.0,5
43750.0,98
43338.0,13
43319.0,110
43269.0,76
43391.0,22
43321.0,6
45449.0,91
43822.0,67
43227.0,91
43627.0,23
43207.0,22
43429.0,24
43413.0,24
46458.0,45
43607.0,80
43959.0,76
43881.0,151
43835.0,84
43561.0,29
45076.0,36
46260.0,50
43694.0,47
46222.0,50
46694.0,33
46555.0,33
43344.0,6
43380.0,31
46104.0,120
46371.0,120
43834.0,48
43963.0,109
43767.0,88
46794.0,135
44039.0,22
46542.0,80
46473.0,5
46475.0,5
44007.0,47
43702.0,139
43713.0,16
43547.0,110
43569.0,110
43761.0,88
44278.0,11
44042.0,50
44025.0,91
43875.0,58
44279.0,57
43905.0,54
45927.0,67
45917.0,67
43920.0,61
43926.0,61
44156.0,67
43729.0,36
44256.0,54
43832.0,48
43936.0,22
45132.0,96
44197.0,115
46639.0,23
44329.0,58
44056.0,97
45879.0,133
43958.0,35
44322.0,122
43550.0,9
43555.0,9
46696.0,9
46747.0,9
44099.0,58
44452.0,91
46663.0,75
44242.0,15
44408.0,50
44144.0,109
43613.0,59
44242.0,90
44228.0,90
44430.0,121
44435.0,68
44369.0,108
44607.0,98
43655.0,52
43872.0,94
43925.0,11
46373.0,36
46239.0,54
44597.0,22
43440.0,9
46417.0,36
44454.0,42
44762.0,20
44736.0,72
44814.0,14
44807.0,150
44118.0,87
44215.0,48
44796.0,40
44287.0,33
44848.0,94
44272.0,19
44855.0,25
44161.0,53
44866.0,104
44849.0,81
44263.0,73
44155.0,73
44804.0,13
45189.0,22
44880.0,107
43690.0,152
45040.0,151
43796.0,53
43790.0,53
44936.0,67
43684.0,53
44804.0,35
43742.0,53
45204.0,61
44565.0,77
45196.0,61
43686.0,53
44895.0,41
44400.0,74
45058.0,41
44964.0,21
44246.0,74
44501.0,74
44619.0,39
45080.0,74
45086.0,87
45265.0,133
44452.0,21
44839.0,4
45303.0,36
44489.0,36
45149.0,60
44449.0,36
44798.0,49
45131.0,72
45259.0,91
45487.0,89
44524.0,25
45524.0,9
45126.0,76
45288.0,46
45042.0,48
43830.0,47
43796.0,47
43425.0,88
44539.0,131
44889.0,109
44883.0,109
45507.0,21
45460.0,48
45516.0,8
45386.0,67
45377.0,10
45086.0,6
45625.0,98
44245.0,74
45687.0,22
44944.0,88
45478.0,151
45576.0,67
45633.0,81
44683.0,131
44676.0,131
45431.0,65
45873.0,75
45482.0,121
44892.0,135
45770.0,14
45252.0,33
45534.0,110
44748.0,10
45825.0,26
44949.0,33
44798.0,33
44797.0,33
44764.0,53
44787.0,33
44967.0,23
45530.0,57
43973.0,107
45767.0,46
45950.0,40
45728.0,65
45718.0,65
44884.0,36
46068.0,35
44703.0,43
44705.0,43
45703.0,109
44809.0,80
45985.0,60
45924.0,98
45245.0,49
45816.0,121
45243.0,49
45584.0,59
44015.0,33
45250.0,50
46151.0,43
45314.0,120
45262.0,50
46794.0,31
46793.0,31
44338.0,98
45051.0,98
45021.0,61
44598.0,98
45028.0,98
46280.0,94
45860.0,57
45781.0,74
45799.0,44
46152.0,7
45562.0,61
45911.0,45
46115.0,17
46435.0,116
45574.0,10
45589.0,10
46337.0,11
46368.0,67
46077.0,6
43659.0,136
46198.0,27
46128.0,104
44686.0,61
43833.0,136
45833.0,36
45789.0,36
45792.0,36
45668.0,66
45892.0,36
46370.0,14
46311.0,54
45887.0,36
46394.0,27
46231.0,14
49984.0,53
49699.0,56
50107.0,55
50343.0,59
50097.0,91
50181.0,14
49506.0,75
49509.0,75
49644.0,100
50272.0,48
49997.0,105
49816.0,80
50347.0,26
50272.0,54
50151.0,14
50251.0,150
50199.0,14
50216.0,68
49839.0,67
50286.0,7
46824.0,75
49404.0,25
49994.0,136
49223.0,133
46822.0,76
46848.0,120
49233.0,133
49859.0,13
46893.0,65
50001.0,61
49968.0,54
47015.0,89
49359.0,94
47647.0,135
50301.0,86
49744.0,109
50270.0,47
47110.0,64
46898.0,107
47015.0,75
49717.0,55
47103.0,115
47601.0,136
49653.0,20
49631.0,20
47006.0,55
47035.0,67
46988.0,33
48860.0,136
47006.0,48
50254.0,76
46872.0,43
47195.0,60
48227.0,45
47128.0,61
49992.0,29
47446.0,96
50330.0,55
50368.0,55
47175.0,68
47037.0,87
47016.0,87
47030.0,87
47259.0,26
47481.0,21
47402.0,60
50226.0,115
50139.0,42
47485.0,27
47711.0,85
47317.0,50
49716.0,54
49037.0,151
49731.0,54
47506.0,53
47169.0,47
47610.0,141
47444.0,80
47553.0,150
47473.0,14
47600.0,145
47255.0,10
47564.0,4
47489.0,72
47612.0,4
50356.0,55
47635.0,100
50362.0,55
49916.0,80
47465.0,12
48394.0,52
47500.0,52
48588.0,52
47614.0,20
47613.0,20
47750.0,52
47495.0,52
48346.0,52
47597.0,35
47193.0,143
48799.0,70
48829.0,70
47623.0,88
47665.0,6
47298.0,84
47746.0,53
47742.0,42
47798.0,145
47729.0,117
47584.0,22
47846.0,117
47394.0,3
50002.0,98
47192.0,41
47827.0,71
50328.0,50
47042.0,69
47748.0,91
47949.0,16
47553.0,67
47671.0,35
47814.0,44
47546.0,124
47544.0,124
47910.0,54
47172.0,12
47600.0,136
47896.0,73
47281.0,31
47882.0,105
46988.0,76
47867.0,22
47971.0,140
48102.0,151
47894.0,88
47955.0,67
47778.0,32
49993.0,35
49878.0,36
49814.0,36
47966.0,61
47974.0,61
47195.0,24
48061.0,11
47532.0,87
48454.0,10
47414.0,61
48235.0,120
47449.0,61
48480.0,21
47866.0,11
48250.0,64
48447.0,98
47812.0,51
48289.0,26
48036.0,74
48085.0,74
48508.0,40
48427.0,60
48305.0,149
48591.0,65
48529.0,25
48190.0,70
48044.0,75
48232.0,70
48757.0,105
48140.0,70
48173.0,90
48522.0,60
48714.0,48
48638.0,35
48273.0,21
48121.0,40
48873.0,50
48590.0,90
48760.0,4
48328.0,120
48335.0,120
48712.0,23
47988.0,44
47993.0,44
48899.0,96
48494.0,94
48469.0,46
48509.0,10
48919.0,60
47541.0,3
48807.0,21
47596.0,3
48321.0,17
48365.0,9
48472.0,40
48943.0,67
48215.0,60
47668.0,61
48383.0,141
47713.0,61
48471.0,58
48414.0,58
48462.0,58
47676.0,61
49161.0,52
48694.0,26
48458.0,134
48208.0,33
47676.0,61
49157.0,36
48125.0,38
48976.0,98
48460.0,52
48994.0,49
48073.0,54
49097.0,54
48696.0,115
48107.0,45
48703.0,4
47857.0,45
48699.0,67
48659.0,54
48699.0,95
48805.0,3
49164.0,109
49421.0,4
48842.0,45
48800.0,135
48244.0,150
48457.0,150
47347.0,43
48362.0,150
49167.0,53
49263.0,55
49097.0,111
49438.0,50
48988.0,23
48833.0,4
48896.0,27
49503.0,76
49058.0,136
48347.0,107
49495.0,42
49294.0,22
49603.0,6
49610.0,108
49119.0,24
49587.0,67
49241.0,52
48281.0,13
48416.0,25
48652.0,60
49378.0,88
47285.0,84
49038.0,13
49546.0,108
49275.0,44
49883.0,64
47451.0,121
49053.0,54
49049.0,54
49748.0,80
49764.0,59
49289.0,23
49098.0,81
49664.0,109
49761.0,22
48982.0,80
49922.0,113
49540.0,65
48953.0,3
50082.0,24
49064.0,5
49164.0,6
49706.0,44
50029.0,13
50031.0,31
48957.0,60
53749.0,47
53815.0,152
52601.0,142
53326.0,108
52946.0,81
52863.0,45
53689.0,46
52866.0,91
53233.0,66
52463.0,55
53109.0,9
53661.0,29
53632.0,67
52711.0,121
53447.0,23
53394.0,81
53648.0,107
53962.0,45
53723.0,31
53704.0,31
53487.0,38
53849.0,25
53899.0,47
53811.0,116
53018.0,109
53856.0,91
53025.0,109
52876.0,58
53873.0,22
50723.0,66
50600.0,32
50598.0,25
52622.0,138
50415.0,88
53107.0,109
50530.0,58
50402.0,84
52703.0,138
53430.0,107
53917.0,73
53127.0,6
50739.0,68
53626.0,75
50624.0,61
53869.0,72
53821.0,50
50736.0,41
50406.0,44
53997.0,44
50731.0,95
50591.0,47
50744.0,21
53991.0,141
53812.0,77
52005.0,75
51988.0,75
51114.0,73
51937.0,75
51965.0,75
51895.0,136
50580.0,8
51907.0,136
50862.0,100
53750.0,23
50933.0,7
53572.0,74
50816.0,3
50684.0,53
53598.0,64
53420.0,64
53073.0,76
51267.0,67
51096.0,60
51004.0,109
50713.0,57
51139.0,6
50729.0,76
52650.0,1
51239.0,31
51077.0,81
52248.0,94
51463.0,11
52081.0,94
50902.0,20
51164.0,17
50673.0,60
51180.0,17
51433.0,81
51271.0,75
50641.0,60
52534.0,100
51092.0,60
51557.0,16
51485.0,76
50999.0,134
51328.0,52
50401.0,53
53885.0,53
51303.0,19
53894.0,25
50557.0,25
51474.0,22
51621.0,50
51621.0,46
50802.0,43
51328.0,50
51314.0,134
51420.0,19
51629.0,68
52388.0,42
52404.0,42
50923.0,20
51733.0,72
51203.0,39
51795.0,100
50951.0,52
50784.0,25
51691.0,4
51802.0,53
53968.0,116
53973.0,116
51630.0,17
51704.0,87
51516.0,22
51667.0,23
53183.0,58
53219.0,58
51964.0,81
51518.0,16
51874.0,20
51669.0,113
51902.0,152
51826.0,74
51549.0,11
51558.0,23
53271.0,120
50501.0,65
53334.0,15
52048.0,91
53231.0,120
52018.0,100
51496.0,72
50601.0,100
51112.0,25
51795.0,107
51611.0,86
51869.0,151
50903.0,151
50901.0,151
50905.0,151
50923.0,151
51862.0,67
52126.0,109
51425.0,31
51357.0,54
50669.0,60
51841.0,48
51959.0,60
52117.0,35
52365.0,139
52258.0,91
52235.0,80
51355.0,95
51641.0,107
51637.0,107
52164.0,49
52161.0,49
52030.0,22
51957.0,31
51980.0,31
52257.0,16
52279.0,8
52579.0,42
52672.0,22
51244.0,86
52513.0,72
52333.0,21
51966.0,64
51379.0,21
51931.0,131
52407.0,119
51963.0,64
52622.0,53
52627.0,143
52799.0,64
52713.0,150
52705.0,21
52764.0,91
50417.0,150
52711.0,21
52683.0,57
52896.0,22
52666.0,87
53013.0,100
52289.0,40
51592.0,67
52906.0,109
52885.0,67
52319.0,10
53462.0,98
52861.0,33
53331.0,42
52792.0,46
53003.0,86
52943.0,76
53017.0,91
52315.0,107
52923.0,89
53145.0,122
53221.0,88
51951.0,55
52024.0,55
52587.0,36
53015.0,22
52488.0,74
52896.0,65
52212.0,95
51747.0,74
52701.0,69
52953.0,74
52758.0,107
52212.0,95
53148.0,56
51748.0,74
52483.0,33
51999.0,80
53095.0,55
52059.0,80
53084.0,53
53316.0,60
53341.0,104
52722.0,30
52615.0,4
51515.0,74
53429.0,109
51840.0,72
53371.0,40
52291.0,141
53063.0,45
51532.0,74
52736.0,72
53295.0,74
53114.0,59
52294.0,149
52682.0,109
52357.0,42
53329.0,117
52830.0,11
52558.0,22
52347.0,10
53108.0,11
52675.0,42
53486.0,98
52860.0,105
53342.0,26
52541.0,38
53561.0,105
53668.0,65
52940.0,94
54647.0,95
54737.0,95
54734.0,95
54761.0,95
56770.0,42
54678.0,95
57227.0,33
57151.0,105
57338.0,22
57402.0,57
56762.0,42
57012.0,36
57469.0,141
57027.0,75
57023.0,75
57060.0,75
57027.0,75
57324.0,23
57488.0,109
57471.0,22
56909.0,23
56549.0,150
56993.0,68
56561.0,150
54014.0,67
57331.0,23
57540.0,113
56337.0,109
57270.0,75
57420.0,58
57215.0,46
57525.0,10
57231.0,68
56728.0,125
57005.0,26
56708.0,137
56666.0,29
56598.0,53
54237.0,60
54036.0,109
56594.0,53
54232.0,22
57475.0,113
56649.0,35
54295.0,21
54009.0,33
54219.0,22
54360.0,87
54027.0,74
57043.0,21
57007.0,21
54324.0,6
57522.0,60
54230.0,52
54213.0,41
56479.0,67
56022.0,67
57424.0,41
55912.0,67
54346.0,66
56137.0,67
56317.0,67
54194.0,134
56328.0,67
54429.0,53
54154.0,52
57510.0,20
57142.0,69
54413.0,152
57440.0,75
54387.0,152
57446.0,75
54088.0,134
54082.0,134
57198.0,75
54090.0,75
57267.0,75
54022.0,74
57264.0,65
54593.0,63
54057.0,61
54052.0,61
54656.0,42
54044.0,119
54808.0,53
56468.0,15
54570.0,72
54109.0,37
55890.0,42
57133.0,9
54859.0,67
57559.0,125
54857.0,31
54740.0,67
54963.0,16
54184.0,67
55589.0,29
54189.0,67
54900.0,64
54514.0,113
54542.0,54
57384.0,84
57369.0,84
57356.0,84
56830.0,45
56815.0,45
54843.0,143
54862.0,55
54240.0,11
54650.0,36
55382.0,42
55383.0,42
54868.0,12
54808.0,61
55088.0,3
55254.0,67
55111.0,107
54053.0,66
54334.0,43
54340.0,43
54516.0,96
54939.0,4
56357.0,124
56334.0,124
55293.0,76
54707.0,16
54933.0,94
55268.0,22
57432.0,55
55421.0,43
54277.0,48
55212.0,58
54962.0,85
54867.0,17
54572.0,67
54617.0,67
54720.0,94
56899.0,32
57298.0,23
55304.0,68
55174.0,80
54818.0,94
55474.0,36
54792.0,54
55838.0,21
56517.0,15
55837.0,21
54279.0,74
56524.0,15
54281.0,74
55459.0,120
55460.0,120
54292.0,71
54931.0,100
54841.0,35
55233.0,38
55181.0,60
55235.0,23
55264.0,64
54839.0,23
55422.0,55
55507.0,52
55517.0,94
54876.0,55
57331.0,74
55062.0,141
55605.0,53
55683.0,75
55049.0,141
55754.0,84
54982.0,30
55826.0,55
55251.0,52
55700.0,84
55671.0,84
55376.0,42
55660.0,60
55079.0,115
55239.0,52
55296.0,52
55364.0,52
55550.0,109
56754.0,58
56681.0,58
56785.0,58
55272.0,95
55254.0,73
55273.0,95
55849.0,104
55317.0,120
55592.0,39
54916.0,89
54739.0,66
54600.0,64
55873.0,26
55802.0,81
55894.0,20
56000.0,47
55570.0,43
55663.0,6
55906.0,120
55146.0,139
56004.0,100
56001.0,100
55800.0,120
56013.0,88
55953.0,88
55206.0,138
56095.0,26
56813.0,58
55753.0,4
55144.0,9
55450.0,129
56131.0,6
55733.0,36
54050.0,117
55112.0,66
56070.0,95
56694.0,58
55338.0,68
55947.0,23
56288.0,59
55425.0,6
56221.0,80
55572.0,67
54482.0,42
55591.0,67
54468.0,42
56039.0,53
56216.0,22
55982.0,43
55692.0,36
55978.0,22
56291.0,109
56355.0,22
56423.0,65
55963.0,67
55988.0,60
56262.0,95
55649.0,96
55558.0,41
55536.0,13
55672.0,46
56021.0,33
55690.0,109
56495.0,67
56156.0,55
55457.0,42
56111.0,150
56330.0,91
55648.0,55
55649.0,55
56479.0,5
56571.0,5
55795.0,52
56512.0,16
56589.0,43
56218.0,124
56636.0,46
55580.0,93
56673.0,42
56182.0,55
56706.0,22
56162.0,26
56372.0,63
56448.0,14
56429.0,46
56631.0,22
56111.0,21
56292.0,42
56417.0,113
56384.0,12
56395.0,36
56797.0,109
56564.0,88
56823.0,45
55741.0,108
56374.0,16
55744.0,55
56024.0,123
56835.0,22
54927.0,22
55076.0,22
56775.0,57
56526.0,117
56540.0,94
54629.0,58
56653.0,55
56832.0,4
56581.0,21
56454.0,21
56680.0,38
56797.0,5
56883.0,38
56801.0,107
56504.0,55
56828.0,107
56741.0,107
57026.0,46
56815.0,137
56283.0,116
56573.0,64
56929.0,109
56498.0,67
56929.0,22
55080.0,93
55989.0,58
56500.0,88
56372.0,55
55958.0,58
56960.0,98
56848.0,43
57074.0,107
56749.0,16
56702.0,95
56089.0,60
57169.0,143
57273.0,33
56454.0,33
56540.0,109
55206.0,36
56681.0,20
55384.0,149
57334.0,47
56816.0,113
56904.0,100
56092.0,76
56834.0,100
56754.0,87
56787.0,87
57268.0,60
57076.0,42
57482.0,54
60310.0,87
60419.0,87
60767.0,80
60276.0,87
60437.0,87
60448.0,87
60318.0,109
60951.0,90
60376.0,39
60384.0,109
61041.0,80
60284.0,54
60512.0,16
59961.0,54
59937.0,128
61063.0,72
60712.0,48
60529.0,109
60631.0,5
60731.0,78
60583.0,36
60669.0,109
60867.0,88
60784.0,4
60480.0,44
60504.0,119
60995.0,122
60791.0,76
61155.0,60
60718.0,10
60616.0,115
60940.0,109
60478.0,44
60423.0,22
60434.0,4
61107.0,47
60122.0,54
59857.0,12
60190.0,54
59857.0,12
59926.0,54
60834.0,36
61060.0,12
60474.0,17
59768.0,20
61095.0,107
61132.0,47
60929.0,88
59614.0,20
61195.0,20
57620.0,124
61167.0,47
57625.0,75
60637.0,67
59502.0,100
57645.0,75
61135.0,24
58760.0,42
60322.0,80
60328.0,80
57624.0,109
60550.0,63
60913.0,25
58007.0,36
60941.0,61
58299.0,68
57769.0,115
57772.0,22
60794.0,31
60788.0,74
57711.0,12
59035.0,98
59034.0,98
57937.0,75
57757.0,16
60785.0,22
57971.0,48
61076.0,61
57860.0,109
57957.0,4
60607.0,41
57719.0,76
60548.0,97
57684.0,16
60549.0,97
57856.0,109
57865.0,38
61141.0,103
61037.0,113
57974.0,46
57971.0,109
60650.0,139
58173.0,22
61144.0,61
61163.0,22
61094.0,116
61166.0,109
58056.0,20
60455.0,109
57941.0,98
57956.0,59
61188.0,68
60689.0,109
59937.0,23
60669.0,109
58088.0,151
57953.0,109
61133.0,115
61158.0,75
58408.0,47
60623.0,52
58414.0,47
60417.0,74
58176.0,16
60413.0,74
57953.0,22
58169.0,46
58153.0,46
57676.0,71
58296.0,67
58044.0,109
60726.0,109
61143.0,52
58119.0,109
58149.0,72
61018.0,46
60994.0,46
57827.0,85
60663.0,67
60652.0,67
60377.0,109
58209.0,120
60991.0,73
58298.0,109
61035.0,25
60869.0,149
57797.0,121
61034.0,25
58199.0,60
60858.0,149
57750.0,94
61166.0,119
58288.0,107
58061.0,68
60317.0,151
57654.0,22
60460.0,151
58470.0,109
58123.0,94
58554.0,46
57915.0,16
58080.0,109
57760.0,109
57906.0,70
61047.0,72
61013.0,72
58565.0,40
57833.0,32
58524.0,42
58234.0,26
57904.0,74
58527.0,118
57818.0,46
58589.0,81
58191.0,43
58242.0,49
60741.0,86
58704.0,134
58259.0,22
58283.0,109
58067.0,46
57693.0,97
58153.0,26
57639.0,74
60441.0,22
58211.0,33
61032.0,21
58373.0,98
57802.0,78
58638.0,60
58307.0,13
58070.0,115
59646.0,58
58458.0,24
60693.0,36
59172.0,142
58006.0,22
58372.0,67
58006.0,22
58673.0,44
58351.0,67
57752.0,109
58366.0,16
58744.0,136
58641.0,109
58734.0,109
58087.0,43
58438.0,31
58125.0,43
58534.0,38
58580.0,86
60977.0,143
60976.0,143
58366.0,25
58808.0,56
58066.0,94
58306.0,109
58296.0,26
58007.0,94
58622.0,43
58172.0,44
60765.0,52
58413.0,71
58637.0,54
58709.0,36
58336.0,46
58566.0,19
58767.0,109
58346.0,131
58336.0,72
58363.0,52
58500.0,38
57793.0,57
58178.0,44
58596.0,72
58762.0,63
58761.0,63
58307.0,61
58331.0,36
58066.0,44
58840.0,13
58535.0,53
58988.0,108
57778.0,151
58829.0,72
60823.0,89
60805.0,89
58777.0,33
58157.0,108
