starttime,start station id
83748.0,46
83755.0,189
84035.0,22
84180.0,84
84239.0,67
84498.0,110
84639.0,11
85399.0,12
85679.0,68
85833.0,88
86220.0,8
86347.0,95
-1,-1
171.0,54
344.0,76
370.0,76
410.0,178
428.0,31
615.0,110
848.0,17
952.0,179
1066.0,150
1149.0,178
1278.0,32
1562.0,41
1720.0,88
1858.0,76
2576.0,91
3083.0,76
3229.0,178
3356.0,63
4200.0,68
4268.0,73
4363.0,100
4574.0,23
4879.0,81
4925.0,44
5014.0,178
5287.0,20
5996.0,75
6038.0,96
6062.0,74
6090.0,23
6563.0,75
6989.0,16
6990.0,21
7015.0,90
7034.0,21
7330.0,178
7408.0,16
8150.0,91
8447.0,178
8582.0,54
9234.0,14
9248.0,16
9381.0,54
9423.0,54
9963.0,97
9986.0,97
11585.0,74
11673.0,23
14060.0,152
14994.0,178
16115.0,3
16117.0,3
18831.0,96
19105.0,93
19952.0,139
22615.0,178
22854.0,121
23598.0,54
23860.0,88
24670.0,12
24715.0,47
25088.0,68
25268.0,58
25487.0,105
26002.0,105
26069.0,74
26995.0,149
27261.0,80
27501.0,116
27548.0,87
27968.0,179
28000.0,179
28004.0,179
28016.0,17
28151.0,116
28222.0,179
28294.0,49
28369.0,171
28410.0,49
28537.0,88
28620.0,190
29116.0,161
29343.0,81
29769.0,99
29844.0,190
30095.0,88
30763.0,41
30969.0,179
31050.0,8
31165.0,94
31199.0,178
31225.0,117
31497.0,58
31662.0,96
31888.0,98
31953.0,58
31976.0,118
31994.0,23
32069.0,105
32308.0,96
32318.0,121
32445.0,3
32615.0,97
32667.0,96
32727.0,97
32882.0,81
32909.0,63
33005.0,74
33110.0,143
33160.0,68
33298.0,94
33315.0,175
33630.0,40
33680.0,79
33714.0,54
34022.0,59
34055.0,68
34383.0,71
34547.0,81
34611.0,98
34616.0,94
34657.0,49
34679.0,189
34697.0,189
34884.0,95
34973.0,179
34973.0,51
34979.0,105
35051.0,136
35084.0,124
35095.0,178
35111.0,121
35142.0,90
35164.0,131
35173.0,96
35213.0,91
35396.0,16
35502.0,16
35537.0,31
35619.0,131
35678.0,104
35683.0,10
35719.0,169
35741.0,109
35760.0,87
35771.0,21
35787.0,117
35792.0,23
35810.0,23
36056.0,27
36129.0,149
36133.0,99
36146.0,22
36174.0,99
36215.0,58
36234.0,71
36240.0,71
36304.0,142
36339.0,85
36348.0,22
36365.0,77
36398.0,80
36422.0,21
36471.0,21
36519.0,68
36598.0,68
36687.0,95
36739.0,25
36761.0,152
36812.0,149
36891.0,27
36928.0,109
36941.0,116
37000.0,88
37027.0,14
37028.0,80
37062.0,68
37115.0,100
37124.0,121
37239.0,74
37247.0,58
37252.0,21
37256.0,21
37263.0,58
37315.0,142
37339.0,142
37365.0,68
37429.0,40
37443.0,41
37447.0,41
37528.0,23
37584.0,41
37591.0,78
37595.0,41
37622.0,68
37661.0,68
37672.0,151
37732.0,68
37880.0,146
37958.0,10
37972.0,88
38103.0,41
38124.0,41
38170.0,17
38180.0,17
38203.0,116
38272.0,75
38303.0,163
38424.0,178
38492.0,177
38492.0,131
38517.0,10
38577.0,149
38579.0,63
38651.0,121
38656.0,90
38661.0,58
38711.0,89
38770.0,25
38785.0,94
38800.0,91
38820.0,71
38939.0,178
39022.0,109
39057.0,179
39088.0,118
39104.0,95
39107.0,87
39126.0,100
39131.0,100
39156.0,76
39182.0,149
39212.0,25
39231.0,12
39270.0,67
39273.0,179
39432.0,109
39525.0,59
39616.0,149
39629.0,75
39732.0,84
39858.0,100
39890.0,17
39893.0,115
40014.0,59
40082.0,54
40096.0,23
40103.0,54
40138.0,32
40201.0,17
40255.0,105
40290.0,74
40316.0,27
40387.0,25
40457.0,97
40465.0,97
40574.0,97
40615.0,16
40637.0,91
40649.0,99
40781.0,79
40786.0,87
40791.0,78
40791.0,143
40803.0,177
40839.0,95
40875.0,47
40877.0,21
40879.0,21
40903.0,95
40986.0,104
41008.0,102
41033.0,124
41074.0,131
41104.0,88
41110.0,88
41202.0,67
41255.0,100
41423.0,49
41470.0,73
41492.0,9
41498.0,10
41514.0,49
41543.0,9
41670.0,179
41870.0,58
41942.0,190
41982.0,105
41983.0,16
41986.0,49
41993.0,176
42041.0,19
42157.0,21
42227.0,109
42293.0,96
42296.0,9
42300.0,133
42345.0,84
42457.0,49
42540.0,74
42555.0,74
42677.0,73
42687.0,105
42716.0,4
42771.0,81
42844.0,149
42906.0,149
42932.0,149
42942.0,79
42950.0,176
43034.0,24
43227.0,141
43238.0,70
43246.0,46
43250.0,70
43280.0,96
43321.0,177
43381.0,67
43470.0,38
43488.0,38
43566.0,16
43583.0,58
43600.0,58
43600.0,140
43625.0,151
43629.0,58
43645.0,149
43651.0,74
43661.0,94
43695.0,58
43752.0,74
43776.0,189
43847.0,12
43948.0,178
43970.0,16
43977.0,178
44002.0,5
44028.0,180
44038.0,4
44075.0,8
44087.0,5
44090.0,179
44097.0,70
44103.0,108
44104.0,47
44141.0,8
44154.0,74
44207.0,31
44214.0,31
44252.0,16
44271.0,41
44317.0,74
44344.0,87
44350.0,4
44378.0,54
44378.0,68
44502.0,98
44502.0,189
44544.0,74
44553.0,8
44564.0,38
44565.0,38
44574.0,74
44590.0,105
44594.0,59
44624.0,70
44625.0,19
44647.0,59
44655.0,4
44668.0,4
44679.0,58
44684.0,24
44685.0,21
44707.0,23
44716.0,87
44741.0,178
44812.0,74
44812.0,95
44828.0,179
44858.0,16
44878.0,59
44900.0,75
44905.0,59
44906.0,58
44925.0,91
44927.0,58
44935.0,67
44954.0,58
45001.0,58
45003.0,95
45022.0,58
45046.0,118
45046.0,59
45059.0,96
45060.0,96
45108.0,59
45141.0,87
45169.0,58
45233.0,21
45242.0,21
45307.0,21
45314.0,105
45343.0,178
45347.0,21
45357.0,38
45398.0,169
45471.0,105
45508.0,189
45618.0,19
45727.0,67
45745.0,4
45746.0,24
45785.0,4
45827.0,49
45866.0,23
45962.0,105
45964.0,98
46020.0,87
46096.0,67
46166.0,105
46186.0,31
46203.0,31
46254.0,67
46263.0,177
46272.0,85
46273.0,27
46301.0,16
46321.0,54
46365.0,179
46372.0,16
46388.0,124
46390.0,16
46403.0,16
46440.0,16
46448.0,16
46450.0,16
46454.0,16
46456.0,29
46541.0,58
46562.0,58
46603.0,94
46761.0,131
46858.0,80
46962.0,87
46982.0,146
46990.0,68
47026.0,131
47038.0,67
47041.0,116
47251.0,74
47251.0,74
47254.0,31
47266.0,67
47272.0,85
47307.0,109
47307.0,109
47361.0,74
47396.0,152
47396.0,88
47416.0,71
47497.0,73
47542.0,10
47558.0,24
47611.0,24
47615.0,90
47793.0,74
47820.0,89
47834.0,78
47931.0,58
47993.0,116
48043.0,71
48107.0,149
48113.0,4
48114.0,4
48150.0,84
48231.0,58
48258.0,68
48262.0,54
48267.0,54
48274.0,54
48275.0,54
48298.0,95
48312.0,96
48384.0,41
48434.0,104
48450.0,80
48451.0,80
48451.0,180
48472.0,73
48488.0,96
48501.0,74
48579.0,105
48632.0,95
48663.0,67
48672.0,67
48714.0,21
48765.0,107
48770.0,87
48808.0,74
48816.0,73
48830.0,71
48848.0,104
48849.0,71
48886.0,67
48893.0,179
48906.0,107
48986.0,58
48991.0,21
48999.0,76
49017.0,115
49116.0,110
49251.0,98
49257.0,98
49263.0,4
49283.0,29
49288.0,145
49294.0,145
49316.0,4
49345.0,116
49367.0,74
49383.0,32
49405.0,189
49444.0,118
49534.0,178
49564.0,74
49627.0,19
49688.0,73
49694.0,58
49701.0,16
49747.0,19
49767.0,19
49768.0,67
49813.0,58
49824.0,67
49829.0,98
49967.0,58
50026.0,47
50035.0,47
50054.0,32
50068.0,115
50078.0,67
50087.0,78
50119.0,3
50147.0,58
50172.0,80
50173.0,47
50179.0,80
50203.0,58
50211.0,89
50248.0,47
50254.0,70
50265.0,70
50270.0,80
50290.0,70
50297.0,43
50377.0,58
50504.0,67
50516.0,70
50551.0,70
50558.0,70
50575.0,9
50583.0,68
50659.0,43
50774.0,180
50789.0,68
50805.0,190
50919.0,49
50980.0,49
51004.0,81
51086.0,67
51097.0,178
51121.0,67
51125.0,49
51200.0,179
51200.0,73
51205.0,49
51212.0,80
51238.0,80
51277.0,74
51329.0,121
51330.0,80
51391.0,95
51427.0,110
51436.0,41
51497.0,111
51532.0,89
51532.0,72
51546.0,143
51555.0,102
51563.0,74
51582.0,16
51634.0,25
51815.0,41
51883.0,68
51890.0,68
51959.0,23
52042.0,88
52044.0,23
52062.0,108
52063.0,108
52106.0,23
52188.0,67
52192.0,67
52203.0,58
52219.0,32
52229.0,105
52240.0,23
52249.0,67
52258.0,67
52298.0,16
52300.0,10
52312.0,84
52314.0,84
52315.0,116
52325.0,116
52331.0,68
52341.0,142
52359.0,68
52372.0,10
52379.0,74
52388.0,68
52405.0,23
52411.0,72
52423.0,180
52438.0,178
52438.0,68
52440.0,81
52443.0,81
52463.0,68
52477.0,47
52529.0,27
52545.0,108
52588.0,68
52593.0,68
52622.0,3
52676.0,72
52699.0,40
52742.0,11
52757.0,67
52878.0,178
52890.0,97
52905.0,80
52925.0,80
52947.0,110
52954.0,94
52955.0,115
52967.0,70
52967.0,70
52979.0,94
52980.0,115
52985.0,58
53031.0,75
53052.0,67
53052.0,117
53054.0,74
53070.0,74
53074.0,46
53079.0,17
53087.0,190
53144.0,190
53177.0,81
53220.0,81
53287.0,25
53296.0,80
53309.0,84
53336.0,81
53347.0,25
53369.0,177
53382.0,81
53409.0,177
53592.0,67
53677.0,9
53689.0,79
53717.0,100
53746.0,179
53812.0,116
53909.0,24
53920.0,71
53999.0,161
54006.0,161
54082.0,24
54103.0,136
54181.0,110
54190.0,178
54212.0,58
54227.0,179
54277.0,139
54320.0,10
54346.0,80
54359.0,107
54361.0,10
54419.0,73
54421.0,119
54422.0,58
54433.0,119
54456.0,58
54475.0,46
54476.0,46
54511.0,4
54525.0,68
54556.0,58
54603.0,96
54614.0,71
54630.0,79
54656.0,107
54662.0,178
54673.0,74
54680.0,74
54730.0,32
54741.0,189
54814.0,91
54827.0,71
54845.0,74
54853.0,71
54891.0,67
54948.0,46
54963.0,46
54964.0,16
55017.0,104
55017.0,74
55074.0,146
55086.0,146
55104.0,108
55117.0,95
55124.0,95
55130.0,85
55141.0,85
55157.0,67
55202.0,85
55212.0,117
55261.0,91
55273.0,4
55289.0,85
55301.0,72
55418.0,58
55419.0,58
55490.0,124
55494.0,58
55518.0,58
55562.0,161
55563.0,146
55563.0,20
55577.0,67
55580.0,161
55617.0,14
55634.0,110
55652.0,88
55670.0,16
55692.0,94
55757.0,94
55774.0,70
55788.0,121
55843.0,47
55846.0,98
55870.0,121
55875.0,47
55898.0,98
55907.0,179
55912.0,67
56007.0,67
56039.0,121
56042.0,150
56185.0,76
56202.0,105
56222.0,121
56245.0,87
56324.0,107
56362.0,68
56410.0,68
56437.0,40
56449.0,40
56474.0,70
56501.0,131
56557.0,151
56563.0,17
56614.0,16
56650.0,105
56676.0,89
56681.0,32
56727.0,152
56729.0,111
56805.0,80
56931.0,41
56932.0,5
56937.0,5
56941.0,91
56952.0,104
56998.0,151
57015.0,16
57043.0,67
57061.0,190
57068.0,190
57106.0,9
57110.0,16
57125.0,87
57143.0,87
57165.0,46
57175.0,115
57213.0,87
57234.0,74
57256.0,16
57257.0,87
57304.0,5
57334.0,25
57371.0,179
57385.0,3
57455.0,74
57470.0,74
57488.0,75
57522.0,21
57532.0,12
57554.0,104
57571.0,38
57584.0,29
57586.0,38
57606.0,29
57613.0,105
57634.0,117
57683.0,43
57714.0,178
57740.0,177
57771.0,21
57772.0,58
57796.0,58
57802.0,76
57877.0,19
57884.0,19
57947.0,141
57955.0,81
58008.0,98
58016.0,98
58107.0,46
58153.0,59
58164.0,105
58166.0,46
58190.0,105
58222.0,25
58238.0,179
58290.0,4
58301.0,74
58319.0,22
58328.0,22
58360.0,91
58374.0,21
58397.0,74
58437.0,67
58464.0,47
58465.0,90
58468.0,88
58552.0,88
58583.0,56
58603.0,10
58607.0,56
58622.0,179
58645.0,97
58658.0,81
58661.0,22
58666.0,81
58669.0,27
58688.0,54
58690.0,54
58737.0,68
58759.0,31
58787.0,40
58789.0,81
58792.0,88
58800.0,58
58825.0,25
58841.0,98
58996.0,74
59006.0,58
59007.0,58
59081.0,151
59107.0,20
59110.0,151
59141.0,79
59148.0,88
59174.0,67
59216.0,58
59229.0,47
59257.0,25
59275.0,25
59352.0,116
59386.0,72
59444.0,73
59446.0,73
59448.0,176
59455.0,17
59650.0,119
59668.0,44
59687.0,98
59706.0,44
59740.0,151
59832.0,22
59859.0,14
59908.0,40
59956.0,23
59959.0,24
59994.0,23
60021.0,47
60023.0,47
60049.0,16
60102.0,16
60166.0,16
60167.0,84
60173.0,16
60181.0,10
60259.0,84
60261.0,68
60288.0,104
60304.0,22
60388.0,76
60408.0,68
60425.0,47
60430.0,177
60437.0,71
60463.0,67
60479.0,47
60523.0,74
60549.0,85
60607.0,79
60609.0,22
60716.0,152
60724.0,152
60749.0,73
60769.0,152
60810.0,152
60830.0,46
60836.0,105
60893.0,89
60978.0,58
60997.0,115
61017.0,74
61037.0,74
61077.0,38
61125.0,74
61143.0,74
61246.0,98
61274.0,67
61279.0,32
61293.0,67
61315.0,8
61337.0,160
61338.0,160
61366.0,90
61394.0,110
61417.0,105
61474.0,67
61482.0,67
61638.0,24
61664.0,97
61664.0,116
61669.0,76
61714.0,75
61715.0,91
61718.0,24
61739.0,74
61752.0,107
61784.0,54
61814.0,54
61821.0,89
61834.0,105
61873.0,10
61893.0,70
61927.0,76
61937.0,9
61953.0,90
62024.0,70
62086.0,67
62113.0,9
62117.0,9
62167.0,9
62172.0,70
62199.0,70
62226.0,118
62230.0,118
62235.0,70
62237.0,3
62247.0,9
62276.0,70
62389.0,14
62439.0,104
62449.0,100
62458.0,100
62534.0,179
62543.0,9
62577.0,179
62579.0,16
62778.0,76
62788.0,67
62802.0,67
62841.0,139
62861.0,44
62882.0,189
62919.0,117
62923.0,10
62924.0,10
62949.0,78
63084.0,117
63112.0,49
63176.0,161
63190.0,107
63225.0,9
63259.0,74
63263.0,179
63278.0,110
63293.0,67
63302.0,107
63361.0,46
63411.0,110
63457.0,43
63477.0,65
63496.0,29
63540.0,65
63542.0,91
63550.0,80
63628.0,91
63646.0,11
63655.0,91
63660.0,177
63802.0,71
63822.0,70
63844.0,23
63900.0,100
63907.0,23
63909.0,68
63939.0,108
63982.0,23
64026.0,108
64071.0,46
64097.0,59
64108.0,71
64114.0,59
64189.0,96
64195.0,74
64203.0,68
64224.0,175
64289.0,146
64289.0,116
64307.0,161
64316.0,84
64361.0,74
64372.0,23
64394.0,32
64479.0,161
64493.0,80
64586.0,178
64685.0,80
64779.0,161
64820.0,175
64836.0,4
64836.0,68
64869.0,161
64893.0,21
64912.0,21
65051.0,108
65090.0,54
65106.0,107
65111.0,54
65157.0,19
65168.0,67
65175.0,19
65178.0,93
65185.0,93
65249.0,67
65311.0,87
65313.0,177
65314.0,68
65387.0,17
65391.0,75
65395.0,75
65431.0,178
65498.0,75
65525.0,105
65539.0,75
65575.0,75
65578.0,177
65606.0,58
65701.0,81
65716.0,67
65727.0,16
65732.0,16
65750.0,81
65752.0,23
65811.0,141
65860.0,17
65871.0,17
65881.0,91
65992.0,105
66004.0,121
66006.0,121
66127.0,108
66214.0,73
66218.0,105
66338.0,80
66350.0,179
66380.0,98
66455.0,4
66460.0,17
66472.0,67
66498.0,58
66534.0,105
66559.0,58
66579.0,54
66580.0,54
66633.0,8
66676.0,67
66677.0,67
66810.0,72
66834.0,67
67042.0,16
67089.0,67
67112.0,97
67179.0,67
67181.0,67
67183.0,67
67191.0,67
67256.0,89
67260.0,87
67273.0,67
67282.0,96
67349.0,75
67415.0,149
67455.0,90
67486.0,117
67543.0,46
67585.0,79
67591.0,67
67735.0,67
67800.0,67
67811.0,31
67903.0,67
67927.0,67
67954.0,100
68004.0,105
68015.0,73
68016.0,73
68017.0,99
68063.0,15
68150.0,110
68308.0,88
68310.0,117
68350.0,178
68350.0,178
68450.0,104
68480.0,179
68481.0,32
68487.0,16
68494.0,32
68510.0,67
68538.0,54
68554.0,80
68618.0,27
68659.0,89
68687.0,89
68751.0,179
68831.0,68
68937.0,89
68993.0,19
68999.0,97
69017.0,27
69032.0,163
69080.0,105
69097.0,68
69363.0,100
69379.0,100
69410.0,107
69427.0,68
69457.0,5
69459.0,5
69468.0,88
69474.0,84
69599.0,178
69601.0,178
69669.0,68
69707.0,31
69754.0,67
69763.0,81
69766.0,79
69782.0,81
69880.0,108
69894.0,108
69931.0,133
70133.0,75
70139.0,189
70155.0,29
70320.0,107
70417.0,25
70449.0,84
70462.0,105
70484.0,115
70531.0,115
70546.0,97
70558.0,107
70749.0,141
70838.0,5
70879.0,189
70966.0,179
70996.0,9
71041.0,145
71053.0,91
71232.0,104
71342.0,88
71426.0,104
71432.0,104
71488.0,88
71510.0,88
71524.0,32
71688.0,24
71759.0,21
71926.0,67
71980.0,24
72014.0,116
72049.0,179
72060.0,141
72061.0,141
72147.0,24
72179.0,107
72232.0,104
72373.0,71
72376.0,79
72419.0,16
72507.0,108
72527.0,79
72795.0,94
72797.0,94
73177.0,67
73198.0,54
73273.0,67
73298.0,58
73300.0,58
73418.0,104
73446.0,80
73511.0,95
73608.0,95
73766.0,105
73892.0,25
73986.0,95
74051.0,74
74129.0,80
74225.0,110
74299.0,189
74338.0,189
74509.0,178
74785.0,110
74836.0,178
74925.0,10
74959.0,110
75512.0,107
75634.0,110
75694.0,118
75799.0,80
75986.0,177
76016.0,117
76294.0,104
76567.0,41
76606.0,80
76617.0,67
76754.0,180
76833.0,74
77047.0,81
77135.0,189
77146.0,189
77315.0,49
77386.0,80
77406.0,131
77499.0,22
77510.0,110
77619.0,177
77676.0,49
77687.0,49
77817.0,131
77828.0,68
78013.0,21
78069.0,80
78103.0,9
78119.0,9
78126.0,160
78137.0,160
78192.0,81
78193.0,12
78296.0,68
78382.0,105
78456.0,177
78656.0,41
78961.0,88
78983.0,80
79246.0,11
79305.0,80
79319.0,77
79336.0,178
79422.0,179
79431.0,139
79552.0,96
79719.0,72
79843.0,117
79878.0,10
79926.0,54
79932.0,41
80013.0,25
80127.0,87
80211.0,117
80486.0,10
80580.0,21
80742.0,67
80903.0,139
80904.0,74
81132.0,17
81330.0,67
81367.0,72
81525.0,68
81545.0,178
81552.0,152
81612.0,74
81643.0,110
81680.0,49
81684.0,107
81691.0,68
81748.0,54
81768.0,105
82314.0,19
82321.0,19
82333.0,75
82767.0,21
82784.0,67
83010.0,5
83053.0,5
83133.0,80
83231.0,68
83313.0,54
83491.0,10
83494.0,74
83843.0,31
83985.0,43
84042.0,91
84289.0,115
84360.0,44
84369.0,44
84380.0,88
84479.0,78
84938.0,189
85186.0,107
85416.0,68
85568.0,16
85687.0,115
86255.0,10
86268.0,80
-1,-1
0.0,71
55.0,16
140.0,8
176.0,25
293.0,118
401.0,72
421.0,58
540.0,16
575.0,58
577.0,110
652.0,79
734.0,89
749.0,58
895.0,178
959.0,115
1071.0,40
1138.0,131
1294.0,108
1345.0,190
1581.0,25
1652.0,117
1988.0,72
2049.0,88
2131.0,161
2476.0,10
2522.0,68
2545.0,49
2547.0,46
2575.0,88
2684.0,9
2839.0,178
3148.0,67
3150.0,27
3163.0,27
3171.0,27
3232.0,74
3393.0,88
4223.0,87
4251.0,68
4282.0,119
4461.0,74
4705.0,16
4756.0,74
4892.0,44
4910.0,44
5501.0,14
5535.0,23
5621.0,81
5650.0,49
5693.0,75
6082.0,179
7184.0,97
7382.0,5
7757.0,74
7842.0,68
7956.0,38
8005.0,49
8010.0,49
8204.0,121
8318.0,74
8472.0,16
8569.0,46
8709.0,54
9593.0,4
9707.0,67
9991.0,72
10076.0,58
10092.0,27
10263.0,58
10319.0,58
10394.0,58
10543.0,80
10875.0,10
10895.0,10
12300.0,75
12942.0,14
14417.0,160
14455.0,160
14608.0,68
14759.0,102
14932.0,16
14987.0,160
15105.0,160
18145.0,115
20101.0,14
20890.0,99
22522.0,95
23811.0,143
23825.0,22
24367.0,58
24436.0,95
24958.0,95
26058.0,16
26118.0,23
26260.0,96
26291.0,116
26425.0,85
26495.0,3
26804.0,73
26902.0,118
27124.0,71
27147.0,22
27518.0,143
27526.0,75
27548.0,74
27556.0,41
27595.0,87
27620.0,16
27627.0,58
27851.0,73
27859.0,41
28036.0,175
28525.0,190
28548.0,190
28608.0,47
28864.0,95
29009.0,161
29034.0,29
29126.0,95
29179.0,8
29454.0,21
29490.0,116
29519.0,76
29542.0,67
29587.0,176
29607.0,95
29701.0,85
29854.0,87
29902.0,90
29951.0,97
29956.0,97
30033.0,99
30092.0,149
30141.0,16
30630.0,21
30769.0,31
30787.0,78
30789.0,5
30822.0,119
30946.0,146
30951.0,71
30951.0,17
31041.0,20
31081.0,96
31152.0,21
31268.0,133
31275.0,95
31305.0,90
31396.0,68
31442.0,63
31467.0,116
31468.0,75
31495.0,117
31504.0,149
31563.0,40
31636.0,96
31687.0,96
31709.0,5
31721.0,68
31737.0,76
31818.0,176
31820.0,176
31821.0,161
31827.0,161
31850.0,16
31852.0,65
31922.0,179
32171.0,116
32196.0,89
32301.0,108
32311.0,152
32459.0,104
32538.0,71
32547.0,71
32636.0,75
32709.0,111
32712.0,46
32804.0,88
32826.0,21
32859.0,75
32953.0,70
33060.0,118
33072.0,31
33136.0,104
33247.0,9
33261.0,79
33323.0,87
33510.0,87
33598.0,67
33656.0,71
33662.0,98
33905.0,43
33913.0,47
33927.0,90
34099.0,88
34150.0,4
34179.0,91
34248.0,58
34284.0,74
34339.0,116
34343.0,95
34399.0,178
34695.0,47
34726.0,96
34808.0,58
34829.0,78
34830.0,75
34868.0,90
34986.0,149
35132.0,98
35358.0,110
35416.0,47
35449.0,90
35520.0,54
35572.0,178
35585.0,115
35614.0,115
35623.0,110
35658.0,87
35666.0,145
35759.0,88
35829.0,87
35899.0,76
35982.0,98
36074.0,68
36336.0,22
36439.0,109
36643.0,87
37213.0,151
37268.0,118
37336.0,96
37387.0,179
37717.0,189
37741.0,180
38160.0,87
38177.0,79
38262.0,95
38400.0,68
38454.0,14
38496.0,79
38497.0,179
38500.0,179
38543.0,149
38845.0,58
39084.0,91
39087.0,68
39592.0,139
39786.0,78
39799.0,88
40030.0,91
40219.0,74
40259.0,190
40291.0,68
40296.0,75
40734.0,78
40797.0,9
41627.0,100
41828.0,87
41960.0,100
42166.0,105
42180.0,178
42345.0,152
42768.0,9
42966.0,189
43206.0,179
43266.0,17
43297.0,97
43340.0,100
43343.0,178
43413.0,16
43715.0,67
43748.0,178
43865.0,104
43875.0,77
43946.0,17
43985.0,58
44237.0,179
44317.0,46
44396.0,139
44403.0,105
44431.0,139
44525.0,80
44610.0,95
44841.0,19
45102.0,95
45241.0,59
45335.0,77
45777.0,176
45847.0,179
46113.0,96
46142.0,116
46311.0,100
46538.0,14
46553.0,98
46777.0,27
46853.0,176
47140.0,80
47243.0,97
47494.0,67
47723.0,179
47759.0,179
47803.0,179
48068.0,12
48283.0,93
48362.0,160
48529.0,178
48901.0,40
49482.0,149
49564.0,41
49783.0,17
49793.0,79
49830.0,139
50020.0,71
50341.0,14
50353.0,93
50516.0,67
50561.0,178
50985.0,67
51297.0,138
51515.0,67
51549.0,179
51551.0,78
51555.0,91
51847.0,105
52180.0,95
52322.0,46
52520.0,76
52659.0,175
52711.0,29
52794.0,47
52828.0,76
52904.0,80
52930.0,67
53046.0,68
53199.0,68
53231.0,149
53248.0,91
53269.0,91
53270.0,115
53606.0,115
53730.0,96
53816.0,43
53898.0,16
53960.0,178
53960.0,177
54086.0,152
54141.0,23
54163.0,23
54208.0,116
54294.0,91
54414.0,67
54640.0,58
54759.0,58
54764.0,58
54805.0,67
54919.0,74
54920.0,21
54952.0,74
54963.0,23
55076.0,41
55150.0,95
55156.0,54
55171.0,76
55348.0,115
55358.0,54
55375.0,189
55385.0,104
55516.0,84
55570.0,88
55606.0,67
55633.0,9
55640.0,67
55687.0,108
55795.0,95
55845.0,71
55901.0,131
55963.0,81
56004.0,177
56061.0,177
56109.0,68
56225.0,162
56237.0,162
56388.0,177
56523.0,68
56541.0,179
56603.0,80
56711.0,105
56715.0,38
57070.0,46
57074.0,100
57107.0,178
57120.0,118
57151.0,12
57154.0,99
57170.0,49
57239.0,74
57256.0,142
57257.0,74
57284.0,107
57303.0,71
57367.0,179
57368.0,3
57389.0,87
57438.0,121
57448.0,5
57528.0,84
57619.0,116
57729.0,67
57755.0,47
57776.0,67
57814.0,78
57821.0,47
57824.0,47
57869.0,94
57941.0,41
57945.0,47
57952.0,47
57973.0,189
57993.0,5
58022.0,27
58022.0,47
58022.0,47
58146.0,47
58193.0,47
58208.0,68
58209.0,47
58233.0,47
58262.0,91
58263.0,22
58279.0,16
58346.0,179
58439.0,47
58469.0,87
58528.0,79
58531.0,8
58537.0,56
58556.0,47
58605.0,8
58773.0,74
58787.0,74
58797.0,10
58934.0,24
59090.0,149
59119.0,67
59125.0,68
59267.0,152
59281.0,17
59309.0,19
59329.0,76
59342.0,43
59401.0,90
59420.0,75
59426.0,75
59432.0,67
59474.0,40
59487.0,14
59570.0,75
59573.0,178
59696.0,49
59769.0,80
59802.0,180
59815.0,19
59857.0,15
59866.0,19
59878.0,189
59906.0,68
59906.0,108
59907.0,105
59907.0,95
59919.0,74
59963.0,118
59995.0,87
60006.0,67
60010.0,67
60041.0,118
60188.0,179
60246.0,87
60301.0,67
60375.0,80
60408.0,146
60422.0,67
60443.0,9
60459.0,68
60511.0,15
60555.0,23
60569.0,54
60577.0,11
60733.0,9
60835.0,118
60865.0,109
60875.0,98
60893.0,98
60947.0,67
60970.0,177
60998.0,21
61004.0,21
61006.0,142
61029.0,21
61061.0,21
61217.0,46
61217.0,109
61218.0,46
61219.0,70
61371.0,74
61372.0,74
61443.0,74
61491.0,74
61500.0,177
61589.0,32
61659.0,65
61673.0,110
61734.0,80
61757.0,68
61769.0,20
61782.0,20
61805.0,44
61836.0,88
61862.0,87
61885.0,89
61905.0,90
61933.0,105
61957.0,65
61983.0,58
61994.0,58
62032.0,4
62067.0,105
62080.0,117
62085.0,68
62146.0,68
62155.0,58
62172.0,58
62204.0,58
62208.0,14
62246.0,68
62255.0,89
62281.0,68
62305.0,51
62427.0,74
62551.0,5
62604.0,76
62715.0,3
62732.0,54
62748.0,149
62765.0,180
62825.0,67
62829.0,179
62851.0,142
62863.0,87
62885.0,179
63067.0,74
63091.0,47
63119.0,169
63179.0,171
63238.0,88
63338.0,100
63339.0,49
63340.0,11
63376.0,67
63383.0,16
63418.0,21
63419.0,100
63469.0,21
63475.0,21
63552.0,63
63563.0,22
63593.0,176
63624.0,21
63631.0,78
63679.0,41
63710.0,88
63742.0,102
63791.0,68
63809.0,133
63849.0,150
63952.0,179
63985.0,67
63993.0,67
64011.0,68
64047.0,67
64065.0,67
64066.0,78
64092.0,20
64112.0,96
64126.0,84
64143.0,3
64152.0,68
64245.0,87
64255.0,4
64272.0,75
64276.0,111
64330.0,25
64356.0,152
64362.0,49
64395.0,190
64401.0,25
64453.0,89
64587.0,142
64591.0,10
64722.0,46
64864.0,16
64882.0,22
64961.0,10
64967.0,100
65075.0,169
65115.0,87
65142.0,16
65143.0,14
65155.0,65
65190.0,76
65213.0,175
65230.0,94
65325.0,49
65341.0,178
65393.0,49
65402.0,40
65437.0,115
65472.0,24
65499.0,81
65620.0,171
65626.0,91
65652.0,99
65657.0,44
65709.0,178
65724.0,58
65727.0,67
65752.0,87
65789.0,95
65808.0,41
65815.0,161
65821.0,44
65822.0,161
65831.0,44
65843.0,22
65845.0,91
65872.0,74
65919.0,88
65921.0,88
65958.0,67
65963.0,118
66112.0,160
66119.0,160
