stoptime,end station id
56057.0,78
56491.0,73
56351.0,85
56363.0,85
56783.0,107
55835.0,80
55692.0,80
55707.0,80
55682.0,80
56639.0,38
56884.0,54
55871.0,32
56526.0,36
56524.0,36
57090.0,94
60494.0,176
60479.0,176
60940.0,73
60318.0,105
58629.0,178
59947.0,175
60926.0,21
60374.0,41
61132.0,21
60576.0,105
61016.0,88
61117.0,95
57656.0,54
61199.0,105
61169.0,36
58175.0,178
58303.0,110
58282.0,89
58295.0,89
60805.0,68
58426.0,68
58087.0,22
58542.0,149
58563.0,110
58629.0,38
58770.0,116
58272.0,74
58860.0,22
58565.0,175
58740.0,76
58752.0,68
58287.0,46
58793.0,68
58505.0,96
58754.0,76
58382.0,84
58379.0,84
58549.0,96
59196.0,4
59209.0,94
59048.0,109
58952.0,142
58196.0,100
59369.0,21
59621.0,80
58848.0,72
59446.0,90
58442.0,97
58412.0,97
59026.0,36
59441.0,88
59670.0,49
59670.0,95
59698.0,105
59586.0,96
60172.0,96
59423.0,89
60097.0,10
60299.0,100
60086.0,97
60046.0,152
60241.0,16
60072.0,105
59235.0,51
60332.0,68
60301.0,36
59445.0,176
61159.0,72
61164.0,72
60995.0,72
60686.0,118
59244.0,5
60542.0,46
60716.0,36
60615.0,68
60562.0,85
60472.0,68
60698.0,46
59497.0,57
60306.0,36
60938.0,68
60951.0,57
60974.0,57
64601.0,88
63717.0,41
64726.0,84
63732.0,41
64694.0,41
63445.0,33
63989.0,36
64342.0,68
63582.0,80
64412.0,36
61570.0,67
61506.0,57
64338.0,44
64269.0,44
61431.0,16
61520.0,40
61560.0,97
61666.0,121
61266.0,177
61312.0,41
64763.0,25
61822.0,90
61737.0,143
64032.0,109
64204.0,109
62323.0,68
61219.0,88
61619.0,47
61619.0,121
62331.0,105
62464.0,91
62102.0,74
62619.0,25
62183.0,36
62299.0,73
61693.0,68
62802.0,54
63167.0,54
62664.0,41
62837.0,54
62714.0,46
63145.0,54
63150.0,177
63152.0,47
62315.0,49
63253.0,25
62887.0,33
63400.0,87
62545.0,20
62593.0,81
63566.0,105
63203.0,180
63728.0,67
62905.0,105
63609.0,33
63282.0,46
63648.0,33
63581.0,21
63141.0,10
64302.0,84
64163.0,80
64433.0,21
63513.0,41
67974.0,76
67975.0,76
64889.0,117
68361.0,104
65044.0,149
68043.0,36
67921.0,36
68087.0,32
68298.0,74
65020.0,140
65332.0,98
65087.0,84
64949.0,59
65161.0,116
65608.0,149
65272.0,32
65248.0,32
65608.0,49
65928.0,75
65872.0,76
65685.0,179
65818.0,88
65978.0,73
65772.0,73
65495.0,178
66208.0,81
66038.0,178
66460.0,25
66397.0,16
66393.0,16
66568.0,89
66733.0,180
66256.0,36
66854.0,80
66998.0,87
67224.0,68
67019.0,75
67034.0,75
67179.0,36
67661.0,32
67601.0,4
67268.0,74
67315.0,178
67901.0,87
67677.0,91
68124.0,25
71258.0,107
68516.0,43
68594.0,23
68448.0,169
70879.0,126
68962.0,88
68457.0,41
69387.0,100
68956.0,76
68742.0,49
68744.0,49
69191.0,177
69541.0,88
69353.0,80
69355.0,80
69359.0,70
69502.0,142
70022.0,54
69845.0,75
70135.0,178
69698.0,88
69677.0,126
70563.0,118
70618.0,46
69785.0,54
70224.0,78
70854.0,107
71530.0,98
71066.0,41
75279.0,100
74392.0,23
74409.0,23
75242.0,161
75157.0,68
75401.0,121
72262.0,105
72267.0,105
75444.0,49
72020.0,90
74864.0,54
72434.0,74
75584.0,36
72431.0,40
72677.0,177
72413.0,40
72896.0,68
72607.0,21
73173.0,98
72108.0,104
73023.0,116
72715.0,36
72770.0,36
73460.0,107
72763.0,117
72817.0,117
73487.0,176
73765.0,17
74240.0,110
74513.0,118
74469.0,74
73599.0,178
74552.0,179
74408.0,179
74539.0,90
74382.0,33
75026.0,67
74418.0,33
74303.0,178
75182.0,57
79173.0,68
79025.0,68
79087.0,75
75705.0,75
75808.0,17
79136.0,105
79047.0,41
79049.0,41
76312.0,87
76134.0,20
76018.0,143
76024.0,143
76773.0,56
76973.0,8
77044.0,68
77366.0,94
77933.0,89
77827.0,76
77977.0,40
77491.0,67
77727.0,21
78384.0,107
78377.0,68
76567.0,32
77120.0,97
77170.0,97
82611.0,178
81948.0,11
82537.0,121
81917.0,116
82552.0,70
79213.0,47
82393.0,117
79674.0,25
79544.0,33
79361.0,21
80019.0,91
82790.0,68
82745.0,78
82765.0,78
80750.0,149
80952.0,176
81648.0,96
81702.0,178
83029.0,117
85974.0,67
83152.0,160
83201.0,95
83849.0,118
83787.0,4
83338.0,105
83794.0,68
83912.0,104
83851.0,104
84988.0,85
85149.0,179
-1,-1
793.0,74
1147.0,88
876.0,108
1284.0,176
1841.0,104
1571.0,36
1646.0,93
1398.0,105
1396.0,105
2820.0,21
5272.0,175
3892.0,176
4200.0,76
4735.0,163
5276.0,67
5400.0,25
3730.0,21
6772.0,57
10608.0,110
9405.0,118
7313.0,88
7411.0,47
7687.0,78
8005.0,40
7787.0,4
7631.0,73
7613.0,73
8484.0,96
8539.0,138
9608.0,95
9074.0,121
9053.0,121
23371.0,11
29680.0,98
35899.0,59
32473.0,110
32766.0,80
32539.0,74
33247.0,68
32549.0,74
33198.0,56
33886.0,67
34212.0,5
33246.0,73
35039.0,20
35225.0,73
34513.0,16
38533.0,14
36064.0,105
37548.0,149
36818.0,73
37121.0,43
39515.0,81
39493.0,81
37366.0,68
36435.0,10
37109.0,74
36440.0,10
37198.0,85
37032.0,72
36993.0,72
37353.0,22
37054.0,44
37090.0,44
37050.0,44
38166.0,80
38249.0,70
36569.0,76
37962.0,14
38658.0,32
38695.0,16
42040.0,36
42886.0,76
40425.0,56
41288.0,46
42914.0,94
43142.0,78
43126.0,78
39726.0,41
40418.0,33
40213.0,110
40217.0,110
42887.0,36
42927.0,36
40691.0,9
40645.0,51
39906.0,95
40611.0,36
40776.0,36
41065.0,80
40926.0,115
40925.0,115
40218.0,96
40918.0,85
41384.0,161
42094.0,74
42312.0,38
42324.0,38
41259.0,95
42183.0,74
41959.0,16
40325.0,74
46155.0,105
45536.0,49
45542.0,49
46125.0,41
45454.0,133
45494.0,8
45894.0,47
45969.0,47
46385.0,133
43579.0,89
43900.0,38
45069.0,6
43828.0,115
43858.0,74
43241.0,36
45198.0,11
44155.0,70
44447.0,73
43459.0,54
43461.0,54
44277.0,105
44775.0,8
43743.0,36
45005.0,178
44111.0,41
44276.0,100
44895.0,44
44905.0,44
45396.0,119
45767.0,115
46185.0,36
46266.0,16
46060.0,33
45265.0,38
45245.0,38
45241.0,74
45259.0,74
45214.0,74
48192.0,149
48065.0,149
48051.0,149
50026.0,68
50342.0,151
46895.0,21
47128.0,76
47075.0,97
47031.0,116
47542.0,88
47459.0,105
47280.0,73
47128.0,73
47220.0,73
47702.0,41
47550.0,100
47538.0,100
47968.0,90
48344.0,108
48459.0,88
48676.0,68
48799.0,152
48375.0,6
47333.0,33
47331.0,33
48758.0,75
48233.0,108
48328.0,72
48932.0,96
48854.0,80
49093.0,88
49450.0,33
47979.0,36
48921.0,19
47201.0,100
48836.0,81
49722.0,67
49878.0,178
49365.0,5
49409.0,21
49411.0,21
52566.0,67
52443.0,67
53780.0,180
53986.0,80
50418.0,16
50511.0,68
50478.0,67
53958.0,80
51607.0,21
50497.0,105
53850.0,16
53241.0,16
53845.0,16
50795.0,68
53082.0,4
50994.0,8
50450.0,84
51293.0,177
51177.0,68
51137.0,68
51236.0,67
51709.0,177
51617.0,40
51472.0,76
50408.0,59
50606.0,59
51806.0,75
51669.0,32
51943.0,68
52326.0,74
52557.0,70
53551.0,74
53533.0,74
52652.0,67
53314.0,20
52421.0,16
52555.0,46
52872.0,70
52896.0,94
51801.0,40
51817.0,40
53275.0,152
53346.0,105
52155.0,33
52961.0,89
53396.0,88
52084.0,67
51346.0,67
52834.0,23
51223.0,126
53508.0,80
53542.0,67
52569.0,81
56992.0,95
56926.0,5
56965.0,5
57500.0,57
57078.0,33
56944.0,47
57362.0,72
56513.0,178
54122.0,179
54411.0,107
56022.0,6
56061.0,6
57048.0,23
57073.0,23
57313.0,40
57548.0,54
54365.0,46
54287.0,91
54322.0,95
57535.0,95
54391.0,149
54807.0,76
54111.0,27
56049.0,49
57542.0,143
57542.0,143
54108.0,68
54393.0,90
55114.0,81
55258.0,51
54862.0,74
54912.0,85
54764.0,95
54792.0,95
55719.0,84
55171.0,54
55363.0,84
55885.0,100
56039.0,116
54795.0,76
54723.0,76
55620.0,47
56099.0,75
56042.0,141
55976.0,74
55950.0,74
54012.0,36
57594.0,36
55438.0,97
55468.0,97
55864.0,100
56141.0,20
56548.0,27
56971.0,22
56961.0,32
56965.0,32
55402.0,20
55053.0,20
55476.0,67
56872.0,75
56559.0,57
57173.0,76
61022.0,33
61000.0,33
57764.0,16
60934.0,22
57607.0,80
60756.0,29
60756.0,29
57929.0,178
60616.0,22
57932.0,95
58194.0,74
58297.0,105
58073.0,14
57731.0,67
58145.0,33
57881.0,67
57689.0,67
57775.0,67
57885.0,67
58577.0,110
57790.0,67
57603.0,36
57921.0,46
61144.0,36
60798.0,19
58360.0,21
58353.0,169
58505.0,169
58307.0,80
58960.0,179
58126.0,74
57951.0,74
58845.0,68
59189.0,74
59274.0,80
59091.0,9
59371.0,105
59188.0,47
59325.0,179
58062.0,36
58094.0,36
59668.0,76
59732.0,151
59627.0,151
59712.0,151
59601.0,74
59517.0,107
59855.0,110
58377.0,81
58391.0,81
59097.0,178
60563.0,96
59482.0,179
59941.0,72
60176.0,91
59622.0,47
60470.0,32
59446.0,31
60397.0,72
60478.0,80
60827.0,118
60147.0,33
60146.0,33
60894.0,68
60257.0,4
60817.0,179
60721.0,33
63513.0,16
63602.0,16
63510.0,16
63557.0,16
63608.0,16
63587.0,16
62499.0,51
61286.0,169
61302.0,151
61510.0,118
64480.0,36
64139.0,49
64572.0,6
63856.0,6
63924.0,6
64013.0,4
64006.0,4
61325.0,98
63599.0,4
64139.0,4
63585.0,4
62044.0,177
61930.0,54
63881.0,6
62024.0,38
62001.0,38
64169.0,59
63867.0,59
64293.0,59
64290.0,59
62825.0,178
61892.0,98
61262.0,105
61267.0,105
62845.0,14
62921.0,105
64780.0,33
62900.0,116
62864.0,94
62186.0,23
62681.0,23
62170.0,23
63517.0,68
63857.0,68
64330.0,11
63139.0,97
63146.0,97
67070.0,68
64835.0,76
68201.0,59
68386.0,78
65217.0,104
65608.0,87
65266.0,41
66128.0,94
65735.0,178
65393.0,33
66480.0,94
65048.0,43
65084.0,43
66331.0,41
66761.0,25
66983.0,145
66924.0,80
66261.0,38
66389.0,38
67007.0,43
67004.0,43
67412.0,105
67860.0,57
67766.0,68
67649.0,152
67371.0,40
71816.0,107
68470.0,104
71606.0,43
71603.0,43
69670.0,178
69686.0,179
69231.0,47
70195.0,96
69383.0,151
69387.0,151
69408.0,151
70294.0,72
70942.0,177
71326.0,178
71506.0,73
74724.0,143
74692.0,105
74314.0,115
74310.0,115
74235.0,10
74216.0,10
72529.0,25
74527.0,23
74558.0,23
74556.0,23
72694.0,87
75403.0,5
72861.0,16
73318.0,178
73223.0,88
73652.0,90
74340.0,72
74511.0,110
74636.0,87
74224.0,74
75287.0,98
77887.0,41
76954.0,175
76954.0,175
78649.0,115
76128.0,32
76139.0,25
76166.0,179
75777.0,47
75781.0,6
76311.0,63
76480.0,67
76490.0,67
76133.0,11
77198.0,89
77347.0,33
76353.0,115
77767.0,68
77438.0,74
78210.0,178
81378.0,67
79212.0,57
79323.0,68
82580.0,36
79547.0,117
80195.0,178
80185.0,105
82745.0,54
80972.0,179
86234.0,46
83488.0,40
84886.0,163
85480.0,88
85386.0,176
85310.0,176
-1,-1
3392.0,179
3513.0,116
158.0,76
1103.0,176
1554.0,117
2859.0,89
6304.0,96
8692.0,179
8768.0,105
9708.0,74
14139.0,96
13484.0,117
18572.0,90
24849.0,76
26221.0,145
26492.0,143
32137.0,90
30836.0,105
31268.0,107
31308.0,149
32780.0,117
33284.0,75
34341.0,88
39561.0,87
36077.0,76
36778.0,80
36739.0,67
36869.0,177
37234.0,76
37339.0,107
37389.0,104
37627.0,73
37864.0,179
37191.0,169
38458.0,76
38395.0,95
38541.0,107
38822.0,178
37939.0,68
38986.0,110
38965.0,68
42881.0,87
40225.0,67
42904.0,97
42907.0,97
40622.0,74
40566.0,80
40366.0,68
41030.0,96
40660.0,74
40833.0,88
40895.0,72
41270.0,67
40740.0,176
41271.0,67
41512.0,88
40733.0,176
41562.0,68
42175.0,90
42480.0,178
42416.0,110
42706.0,80
46501.0,68
46332.0,75
46320.0,75
43206.0,110
46017.0,118
43229.0,88
44056.0,70
44298.0,107
44175.0,75
43942.0,76
43940.0,76
44973.0,100
45095.0,74
45158.0,67
44999.0,88
45557.0,91
45247.0,76
45256.0,76
46571.0,67
50205.0,75
50060.0,72
50153.0,87
49037.0,67
50244.0,76
46841.0,67
47057.0,89
47003.0,76
50265.0,67
47271.0,179
47261.0,72
47351.0,179
47507.0,68
47726.0,95
47051.0,74
48196.0,110
47864.0,74
47964.0,95
48460.0,116
49271.0,74
49243.0,74
48443.0,89
48450.0,89
47582.0,67
47589.0,67
53719.0,88
53395.0,74
53391.0,74
53991.0,74
53899.0,177
50724.0,74
53768.0,177
50894.0,67
50990.0,76
51239.0,116
51134.0,100
51468.0,67
51720.0,74
51547.0,68
52326.0,68
53106.0,96
53337.0,116
55709.0,72
57468.0,74
57455.0,74
54400.0,88
54101.0,74
54111.0,74
54787.0,95
55034.0,67
54734.0,97
54765.0,97
57117.0,67
57095.0,67
55812.0,95
56033.0,178
55822.0,84
55689.0,67
56202.0,68
56013.0,95
56313.0,67
56460.0,87
56472.0,87
56795.0,143
56037.0,73
56858.0,143
57158.0,107
56936.0,87
57225.0,72
57644.0,179
60461.0,178
57722.0,68
60091.0,118
58181.0,178
57956.0,67
58313.0,96
58673.0,107
59696.0,142
58631.0,88
58461.0,74
59065.0,143
60583.0,84
59457.0,68
59176.0,110
60171.0,84
60365.0,76
60489.0,104
60661.0,67
59945.0,179
60339.0,67
60760.0,116
62117.0,67
64749.0,97
64733.0,72
64218.0,21
61519.0,87
64231.0,41
62174.0,68
62270.0,76
62171.0,84
62582.0,178
63387.0,68
63513.0,68
63661.0,76
63640.0,176
63618.0,68
62156.0,68
63974.0,67
67984.0,110
67320.0,88
65188.0,87
65540.0,67
65810.0,87
66103.0,75
66129.0,117
67580.0,47
67603.0,76
65533.0,80
66730.0,68
68016.0,80
68751.0,91
68919.0,87
69216.0,84
69341.0,96
69329.0,68
69523.0,107
69226.0,179
69739.0,68
69647.0,75
69850.0,47
70435.0,117
70426.0,68
70022.0,67
70998.0,80
70920.0,107
69807.0,67
71516.0,67
73911.0,149
75511.0,116
72142.0,67
72301.0,88
72608.0,179
72863.0,74
73195.0,117
73913.0,179
74613.0,95
74413.0,68
74886.0,95
75326.0,96
75887.0,179
76746.0,96
77145.0,74
79170.0,25
77771.0,89
77292.0,116
77785.0,68
77557.0,178
78783.0,177
80330.0,73
80917.0,89
81394.0,74
81346.0,178
79998.0,87
83338.0,74
83055.0,145
84332.0,97
84294.0,90
84436.0,141
85391.0,68
-1,-1
3500.0,68
99.0,95
3161.0,29
2192.0,178
2882.0,176
3072.0,115
7038.0,75
4693.0,104
6783.0,179
6935.0,75
10275.0,95
7642.0,118
9358.0,88
21880.0,90
32002.0,90
29726.0,80
29686.0,179
31132.0,76
31932.0,67
33067.0,179
33638.0,76
34358.0,89
34738.0,88
35379.0,110
38994.0,107
38619.0,107
38903.0,67
40563.0,80
42513.0,107
42461.0,74
44852.0,116
49372.0,73
50305.0,96
49069.0,67
49407.0,67
50829.0,105
53043.0,105
56845.0,70
56851.0,177
56495.0,88
61182.0,179
60902.0,74
58280.0,84
57995.0,76
58534.0,142
59449.0,108
59689.0,91
59673.0,91
60652.0,177
64299.0,67
64598.0,76
64663.0,105
64470.0,110
61554.0,97
61712.0,68
62386.0,80
61846.0,84
62290.0,97
63240.0,68
63193.0,88
63540.0,76
64252.0,115
64057.0,33
68059.0,72
68300.0,96
64888.0,67
64879.0,80
68394.0,177
64972.0,73
65894.0,108
65667.0,80
66460.0,74
66176.0,116
67348.0,178
67598.0,80
67792.0,149
71612.0,116
68698.0,118
69474.0,67
69777.0,177
69589.0,68
70042.0,68
69642.0,140
70667.0,178
70629.0,97
69638.0,96
71476.0,178
75071.0,80
72242.0,105
72680.0,179
73179.0,178
73097.0,84
73948.0,110
73885.0,75
74249.0,178
74735.0,178
74527.0,88
74377.0,179
74593.0,95
74223.0,176
74238.0,176
74236.0,178
76809.0,75
77203.0,178
77445.0,178
77776.0,73
77941.0,87
78058.0,76
78515.0,177
82740.0,178
79412.0,179
79560.0,76
80407.0,179
80201.0,90
80577.0,179
81093.0,97
81842.0,88
82441.0,179
86022.0,90
83238.0,68
84210.0,178
84865.0,88
85430.0,41
-1,-1
3240.0,107
628.0,68
1037.0,89
1592.0,179
1010.0,76
1945.0,89
603.0,110
3103.0,88
7108.0,76
5285.0,115
5844.0,68
7977.0,74
8258.0,179
8213.0,118
9188.0,88
12710.0,118
17810.0,179
25078.0,177
23444.0,107
28602.0,67
29283.0,74
29159.0,68
31005.0,179
32122.0,68
33675.0,74
34090.0,73
34421.0,67
34601.0,96
34852.0,80
34964.0,80
34392.0,105
34760.0,72
34766.0,72
35161.0,89
34468.0,89
38817.0,87
36124.0,74
36544.0,80
36304.0,72
36772.0,72
36792.0,74
36499.0,142
37583.0,115
37757.0,107
37687.0,107
37953.0,68
38067.0,105
38125.0,80
38323.0,115
38416.0,117
38902.0,67
38701.0,88
39279.0,67
42718.0,70
39715.0,80
43199.0,87
40087.0,178
40074.0,80
40293.0,96
42853.0,80
40916.0,177
41060.0,107
40860.0,97
40915.0,74
42983.0,95
41653.0,117
40618.0,84
41988.0,178
41725.0,80
41105.0,74
41769.0,116
41543.0,176
41774.0,105
42143.0,118
42394.0,107
42456.0,88
42751.0,80
42843.0,74
46680.0,80
46417.0,67
46663.0,80
45211.0,97
45167.0,97
43222.0,179
43762.0,143
44577.0,96
45055.0,67
45105.0,91
45068.0,67
45189.0,115
45181.0,115
45612.0,67
45634.0,72
45224.0,96
45466.0,178
45990.0,96
46296.0,73
49773.0,74
50327.0,179
46904.0,107
50163.0,116
47438.0,72
47848.0,89
47850.0,104
47859.0,104
48296.0,68
48328.0,95
48656.0,177
48545.0,95
48215.0,96
48406.0,107
48164.0,110
48790.0,107
48982.0,107
49308.0,67
49085.0,105
48918.0,67
47310.0,90
49301.0,72
49400.0,116
49626.0,84
49463.0,76
50108.0,68
53652.0,76
50509.0,68
50765.0,67
53529.0,67
50568.0,74
50866.0,97
53928.0,68
51071.0,74
51386.0,75
51446.0,68
51499.0,67
51820.0,67
51913.0,68
51905.0,179
52025.0,116
51878.0,90
52064.0,76
51883.0,90
52081.0,70
52512.0,104
52479.0,95
52762.0,68
52640.0,87
52626.0,76
52883.0,117
52785.0,75
52858.0,70
52856.0,70
53004.0,67
53056.0,95
53536.0,68
56954.0,105
54173.0,67
54148.0,80
57027.0,176
54519.0,176
54418.0,67
54951.0,75
54988.0,76
55374.0,80
55493.0,95
54284.0,105
56404.0,68
56471.0,68
56650.0,73
56939.0,80
57484.0,107
57615.0,107
57661.0,105
57679.0,143
58239.0,68
58058.0,91
58063.0,91
58047.0,91
58251.0,72
58046.0,105
59013.0,107
58770.0,88
58938.0,179
59788.0,70
58956.0,84
59296.0,104
59288.0,104
59556.0,80
58578.0,115
58593.0,115
59811.0,104
59631.0,74
59650.0,74
59743.0,76
59629.0,176
59378.0,67
59616.0,108
59796.0,145
60595.0,68
60286.0,105
64373.0,179
64459.0,67
64348.0,74
64640.0,88
61242.0,91
61654.0,105
61566.0,90
61879.0,75
62169.0,178
62440.0,177
62491.0,97
62214.0,97
62939.0,73
62821.0,76
62533.0,115
62772.0,108
62741.0,80
63039.0,68
63168.0,70
63634.0,177
63519.0,178
63920.0,67
64151.0,68
63888.0,108
63964.0,96
64075.0,118
63961.0,91
63929.0,91
64882.0,178
67803.0,88
65023.0,179
65557.0,80
65256.0,74
65709.0,80
65792.0,68
66222.0,177
65997.0,68
65997.0,68
66276.0,75
66038.0,178
66271.0,75
66595.0,88
66830.0,96
67153.0,75
67508.0,74
67533.0,88
67379.0,74
67515.0,88
71669.0,84
68408.0,68
68624.0,178
69056.0,76
68551.0,105
68856.0,91
69196.0,73
69469.0,76
69742.0,68
69791.0,140
70402.0,95
70645.0,178
74521.0,67
78351.0,67
78497.0,116
78846.0,179
82783.0,90
79601.0,68
80975.0,177
81328.0,68
81743.0,90
86108.0,116
-1,-1
2281.0,87
4091.0,178
4518.0,108
14281.0,88
11440.0,118
12825.0,118
28775.0,180
35685.0,67
32607.0,74
35760.0,104
32820.0,117
32930.0,73
33412.0,68
34364.0,96
34664.0,96
35439.0,74
36123.0,73
37478.0,179
38506.0,74
38661.0,107
38687.0,107
39298.0,75
42849.0,67
43018.0,177
42983.0,108
40764.0,76
41130.0,75
41537.0,116
41993.0,118
42272.0,80
42499.0,145
46799.0,107
43464.0,68
44266.0,177
44216.0,74
44628.0,70
44411.0,96
44822.0,96
44896.0,68
44870.0,87
44456.0,141
45023.0,74
45709.0,68
46252.0,177
46570.0,177
46263.0,105
50098.0,108
47541.0,80
47299.0,75
47876.0,116
47553.0,88
49131.0,105
49444.0,76
49677.0,179
47337.0,72
47440.0,72
49640.0,177
47344.0,72
47458.0,72
49948.0,107
53490.0,107
53667.0,108
53951.0,118
50504.0,90
51063.0,80
51017.0,88
51436.0,76
51308.0,80
51992.0,116
51986.0,179
51953.0,179
52358.0,80
52740.0,108
52758.0,108
53444.0,88
53496.0,110
52419.0,105
53309.0,68
57414.0,95
57120.0,105
55876.0,87
54115.0,74
54115.0,107
54333.0,107
54059.0,72
54600.0,80
54236.0,118
54109.0,84
55203.0,68
55605.0,116
55550.0,141
56133.0,67
56035.0,70
55922.0,88
56629.0,68
56785.0,90
57062.0,70
60876.0,115
57720.0,67
61132.0,178
58879.0,108
59012.0,178
59253.0,110
59897.0,116
60856.0,178
62872.0,143
64256.0,105
64580.0,96
61247.0,177
61244.0,177
61259.0,177
64771.0,178
64687.0,116
61287.0,91
61695.0,88
61803.0,80
62313.0,74
61880.0,80
62033.0,116
62768.0,67
62767.0,178
62399.0,110
63204.0,73
63194.0,84
63626.0,67
63855.0,177
63973.0,96
64297.0,110
64340.0,96
67681.0,73
68384.0,179
65064.0,80
65240.0,96
65454.0,178
68371.0,108
65868.0,108
66173.0,91
66579.0,67
66365.0,141
66490.0,68
67024.0,80
67152.0,179
67844.0,110
67851.0,115
67978.0,68
71687.0,178
71597.0,116
68639.0,75
68533.0,88
68825.0,68
68849.0,68
71826.0,87
69068.0,97
69667.0,104
69722.0,105
69787.0,68
70157.0,67
70162.0,67
70362.0,88
70469.0,105
71174.0,74
71291.0,179
75080.0,91
75086.0,91
72500.0,68
72532.0,116
72890.0,88
73537.0,80
74004.0,87
74804.0,178
74329.0,88
74119.0,67
74843.0,97
79132.0,90
75677.0,95
75984.0,95
76149.0,87
76865.0,96
77397.0,68
77465.0,80
77530.0,178
77981.0,87
78126.0,179
78439.0,116
79605.0,178
80373.0,90
80741.0,97
81201.0,80
85871.0,95
83044.0,110
83659.0,108
84702.0,70
85034.0,179
-1,-1
57.0,74
3550.0,88
1304.0,97
1205.0,105
1702.0,97
1146.0,145
2864.0,88
6917.0,178
3744.0,117
4084.0,179
5429.0,91
5765.0,116
6775.0,110
6637.0,179
7385.0,118
8827.0,115
8834.0,115
12141.0,104
23224.0,80
26218.0,105
27614.0,74
28306.0,89
29379.0,97
30296.0,80
30698.0,88
31203.0,105
32144.0,74
35892.0,178
32617.0,73
32933.0,70
33219.0,67
34197.0,67
34368.0,95
39406.0,74
36109.0,74
36199.0,105
36290.0,178
36733.0,104
36628.0,96
37557.0,96
37245.0,88
37030.0,70
37519.0,68
37650.0,96
38088.0,91
37987.0,91
37997.0,105
38236.0,72
38423.0,74
38218.0,105
38276.0,76
38637.0,80
38646.0,107
38273.0,105
38822.0,67
38792.0,76
38354.0,72
39051.0,74
42980.0,80
42893.0,87
43017.0,179
43181.0,115
40529.0,74
40690.0,80
40602.0,176
40715.0,116
40870.0,74
41259.0,76
41228.0,74
40613.0,145
40985.0,72
41235.0,178
41778.0,67
41643.0,70
41505.0,105
41909.0,68
41925.0,68
41189.0,67
42029.0,105
41928.0,110
42073.0,67
42358.0,95
42734.0,68
42445.0,74
42855.0,67
42818.0,107
46348.0,67
45328.0,84
43237.0,90
43396.0,76
43455.0,74
43576.0,74
45722.0,90
43945.0,107
44353.0,108
44575.0,67
45526.0,67
44858.0,88
44968.0,74
46726.0,143
46712.0,143
44428.0,115
45483.0,108
44998.0,108
45908.0,72
45885.0,115
46075.0,89
46097.0,97
44238.0,179
44410.0,179
44526.0,179
44427.0,179
45323.0,67
46172.0,104
49941.0,84
50302.0,142
50325.0,67
47032.0,177
46921.0,74
49009.0,105
46882.0,95
47110.0,67
47206.0,87
47474.0,68
47529.0,140
49447.0,70
47447.0,73
49423.0,70
47504.0,176
47670.0,80
48085.0,105
47087.0,73
47159.0,73
48231.0,67
48176.0,179
48082.0,179
48607.0,91
48466.0,95
48080.0,84
48563.0,74
48071.0,84
49218.0,75
49455.0,110
49113.0,74
48824.0,74
49136.0,88
48926.0,70
49304.0,179
49756.0,76
49615.0,76
49897.0,73
49942.0,73
53538.0,96
53971.0,117
53635.0,67
53645.0,104
50521.0,96
53856.0,105
50431.0,67
50800.0,178
50760.0,178
51014.0,178
53382.0,72
50860.0,115
50798.0,84
51256.0,68
51286.0,73
51477.0,177
51289.0,72
51400.0,178
51401.0,178
53858.0,67
51658.0,178
53539.0,72
51784.0,72
51095.0,141
51921.0,110
51624.0,96
53290.0,142
52375.0,74
52360.0,179
52411.0,68
52698.0,68
52583.0,116
51316.0,97
51295.0,67
53224.0,67
52639.0,67
52469.0,96
52992.0,108
52554.0,88
53572.0,96
53487.0,96
53496.0,75
52947.0,74
53625.0,75
57261.0,75
57274.0,75
56165.0,70
57285.0,118
57356.0,104
56878.0,115
54721.0,70
57503.0,80
57235.0,116
54150.0,95
55557.0,105
54349.0,68
54265.0,88
54685.0,72
54327.0,76
54045.0,74
54357.0,107
54610.0,115
54862.0,96
54775.0,179
57331.0,73
57326.0,73
55078.0,89
57387.0,67
55165.0,68
54145.0,142
55226.0,80
55215.0,116
54925.0,80
54575.0,84
54616.0,84
55493.0,179
55036.0,88
55611.0,104
55581.0,141
55844.0,178
54892.0,75
55959.0,108
55882.0,110
57579.0,72
56276.0,141
56447.0,179
55982.0,105
54763.0,107
54759.0,107
56482.0,177
56609.0,87
56221.0,105
55355.0,67
55469.0,67
55359.0,67
55319.0,76
56979.0,70
56921.0,80
56700.0,97
56845.0,95
57015.0,141
57166.0,91
57353.0,89
60539.0,145
61004.0,74
61098.0,70
59677.0,95
61166.0,68
60447.0,88
60502.0,118
58104.0,67
58087.0,67
59625.0,142
61168.0,68
60492.0,96
60837.0,68
61150.0,80
61108.0,74
60848.0,68
58078.0,89
58460.0,76
60900.0,70
60905.0,70
59142.0,87
59176.0,76
60686.0,74
60696.0,74
59485.0,178
59330.0,179
58773.0,67
59411.0,177
59918.0,177
59492.0,88
58099.0,142
60571.0,67
58077.0,91
60241.0,140
60306.0,96
59670.0,73
60726.0,178
60564.0,73
60782.0,80
60783.0,68
60571.0,74
64200.0,96
64175.0,74
64140.0,96
64377.0,107
64003.0,108
64420.0,96
64781.0,68
61353.0,105
61357.0,105
61422.0,142
64330.0,70
61770.0,88
64042.0,84
61920.0,87
61323.0,84
62299.0,179
62260.0,68
62342.0,178
62447.0,95
62657.0,97
62790.0,107
62727.0,68
62507.0,115
62846.0,67
61596.0,141
