stoptime,end station id
77001.0,178
77256.0,95
77465.0,177
77487.0,179
77781.0,67
77768.0,75
77543.0,68
77985.0,68
77647.0,104
77602.0,68
78593.0,67
78573.0,116
82437.0,116
82661.0,76
79388.0,67
79248.0,67
79528.0,178
79731.0,95
79638.0,178
79751.0,116
79676.0,75
80423.0,67
80414.0,67
79881.0,91
80743.0,68
80277.0,105
80592.0,76
80970.0,117
80563.0,88
80958.0,178
81064.0,179
81638.0,68
81870.0,80
81407.0,67
81187.0,76
82245.0,179
82188.0,90
85863.0,105
83246.0,67
83842.0,68
83859.0,68
85259.0,88
85195.0,95
85177.0,95
-1,-1
62.0,87
324.0,104
388.0,115
1585.0,68
887.0,179
1264.0,76
1651.0,105
1797.0,91
2090.0,76
1585.0,96
2926.0,91
3500.0,108
10447.0,118
9128.0,67
16580.0,80
21097.0,91
23301.0,74
23070.0,67
23713.0,180
23726.0,91
24514.0,68
24179.0,91
28672.0,84
25391.0,91
26594.0,70
26673.0,107
26713.0,108
26826.0,91
26999.0,72
26726.0,91
27149.0,70
26779.0,117
27536.0,76
27320.0,72
27380.0,80
27437.0,76
26524.0,141
27290.0,76
27508.0,107
27427.0,180
27633.0,117
28157.0,87
27635.0,76
27912.0,90
27449.0,117
27586.0,80
28121.0,76
28215.0,117
31604.0,80
32099.0,141
32170.0,68
32336.0,110
32123.0,91
28951.0,80
28979.0,67
28846.0,72
28902.0,143
28903.0,104
29130.0,90
29130.0,104
29184.0,179
29411.0,76
29296.0,72
29633.0,178
29391.0,108
29806.0,107
29338.0,105
29616.0,68
29851.0,73
29962.0,67
30116.0,180
29327.0,107
30050.0,108
29977.0,179
30341.0,76
29853.0,177
30245.0,87
30306.0,72
30090.0,141
30291.0,105
30401.0,107
30880.0,107
30694.0,107
30554.0,105
29898.0,67
30721.0,68
30849.0,73
31176.0,90
31095.0,80
30697.0,70
30375.0,143
30701.0,115
31187.0,84
31067.0,80
31182.0,84
31123.0,141
30160.0,105
31172.0,74
31133.0,67
31239.0,80
31371.0,80
31520.0,84
31519.0,104
31464.0,80
31536.0,107
31552.0,70
31355.0,91
31803.0,178
31742.0,110
31810.0,117
31603.0,178
32020.0,80
32078.0,67
31816.0,117
32159.0,67
34951.0,177
35630.0,108
35890.0,178
34785.0,107
35744.0,73
32402.0,117
35905.0,76
35860.0,108
35925.0,110
35052.0,1
35820.0,107
35883.0,87
35880.0,73
32651.0,67
35146.0,96
35988.0,108
32547.0,76
32619.0,80
32820.0,105
32918.0,107
32975.0,67
32895.0,80
32883.0,84
32484.0,67
32949.0,179
32756.0,67
33064.0,73
32851.0,96
35824.0,117
32546.0,90
33216.0,74
33253.0,110
32958.0,67
33057.0,67
33522.0,80
33386.0,72
33715.0,67
33559.0,117
33700.0,107
33975.0,67
33714.0,104
33795.0,141
33481.0,142
34271.0,80
34128.0,110
34305.0,72
34401.0,97
34317.0,74
34416.0,80
34336.0,72
34544.0,67
34496.0,108
34423.0,140
34854.0,67
34581.0,80
34876.0,73
34373.0,89
34822.0,80
35209.0,108
35115.0,67
35354.0,67
35449.0,80
35061.0,177
35082.0,80
39440.0,67
39409.0,67
39433.0,80
39354.0,80
36049.0,80
36495.0,80
36373.0,110
36853.0,73
36974.0,110
37154.0,67
37189.0,91
37011.0,110
37143.0,72
37332.0,108
37429.0,80
37406.0,110
37572.0,179
37709.0,80
37392.0,95
36881.0,87
37857.0,107
37896.0,76
38082.0,67
37741.0,80
38005.0,80
38045.0,91
38519.0,108
38552.0,107
38711.0,108
38340.0,95
38541.0,70
38728.0,84
37969.0,70
38878.0,80
38805.0,107
38883.0,95
38235.0,118
38392.0,67
39027.0,95
38455.0,73
39183.0,177
39282.0,108
39398.0,80
43000.0,80
43087.0,74
43079.0,80
42858.0,89
42415.0,108
39748.0,110
39840.0,72
42953.0,177
39738.0,87
40674.0,76
40327.0,110
40513.0,115
40958.0,75
41020.0,67
40410.0,67
41107.0,179
40809.0,107
41105.0,97
41760.0,73
41688.0,80
41796.0,80
41857.0,104
41903.0,75
42328.0,143
42146.0,107
41799.0,108
42143.0,72
42545.0,72
42118.0,108
42442.0,115
42106.0,76
42658.0,107
42708.0,108
42171.0,108
46214.0,70
46799.0,91
46273.0,96
46586.0,95
46040.0,178
43438.0,110
43556.0,108
43277.0,67
43717.0,87
43643.0,72
43578.0,95
43790.0,68
43699.0,87
43858.0,104
43342.0,67
44343.0,73
44320.0,73
44267.0,80
44432.0,76
44590.0,80
44738.0,96
44002.0,72
44417.0,140
44532.0,88
44865.0,72
44683.0,73
44202.0,72
45318.0,68
45540.0,108
45533.0,108
45594.0,67
45523.0,87
45411.0,72
45505.0,80
45503.0,72
45394.0,68
43494.0,80
45643.0,67
45961.0,74
46003.0,67
46192.0,87
45669.0,72
49953.0,105
49960.0,72
50255.0,178
50374.0,73
50302.0,90
47210.0,70
47321.0,67
47346.0,74
47501.0,89
47748.0,116
47627.0,70
48864.0,72
48853.0,72
47987.0,67
48224.0,67
48217.0,91
47861.0,88
48057.0,76
49740.0,143
49971.0,143
48390.0,67
48342.0,108
47433.0,107
48419.0,116
48635.0,95
48492.0,76
48681.0,179
48568.0,67
48485.0,67
49214.0,67
49324.0,107
49445.0,90
49576.0,67
49305.0,72
49269.0,107
50006.0,110
53067.0,110
53786.0,179
53856.0,80
53454.0,95
53923.0,75
53551.0,74
50664.0,110
50543.0,179
53538.0,97
52039.0,1
51260.0,72
51495.0,95
50444.0,142
51618.0,97
51113.0,115
51739.0,74
51853.0,72
50491.0,141
52109.0,87
52325.0,84
52004.0,74
52750.0,72
52811.0,110
52725.0,87
52682.0,88
52587.0,80
52816.0,105
53269.0,107
53387.0,140
53530.0,116
53166.0,96
57214.0,104
56491.0,72
54070.0,108
57351.0,80
57416.0,80
54265.0,108
54423.0,116
54175.0,107
54081.0,107
54942.0,68
55100.0,96
54683.0,67
55332.0,73
55439.0,107
54148.0,176
54999.0,116
54670.0,74
55615.0,97
55756.0,72
56067.0,107
56021.0,80
56257.0,87
56221.0,75
56280.0,87
55960.0,74
56628.0,72
56247.0,88
56541.0,180
57208.0,177
56261.0,115
61068.0,67
60598.0,72
60986.0,87
61157.0,89
57617.0,75
57702.0,67
57764.0,88
57740.0,90
57747.0,117
60880.0,105
60695.0,97
57878.0,88
58332.0,67
58069.0,179
58056.0,115
60969.0,74
58311.0,177
58406.0,68
58401.0,68
58508.0,104
58725.0,84
58185.0,115
58755.0,177
58738.0,75
58186.0,115
57704.0,115
58656.0,67
58682.0,97
58876.0,68
58540.0,76
58905.0,88
58932.0,90
59238.0,97
58999.0,115
59124.0,80
59416.0,68
59316.0,96
59401.0,108
59425.0,115
59793.0,88
59302.0,88
59176.0,145
60256.0,178
60181.0,105
60350.0,72
58831.0,67
60402.0,104
60329.0,84
60432.0,107
60494.0,108
60917.0,179
60555.0,105
64706.0,141
64146.0,104
64419.0,143
64382.0,91
64304.0,91
64718.0,68
61346.0,143
61293.0,88
64302.0,140
64060.0,105
61451.0,118
61558.0,74
61220.0,143
61651.0,76
64531.0,73
61637.0,67
61912.0,74
61978.0,87
61948.0,68
61560.0,96
62279.0,88
62163.0,87
61965.0,176
61609.0,176
62096.0,90
61860.0,110
62449.0,74
62458.0,75
62337.0,180
62479.0,143
62299.0,104
62801.0,177
62604.0,89
62685.0,118
62491.0,105
62623.0,68
62624.0,95
62567.0,68
62726.0,74
61784.0,118
62858.0,68
63017.0,108
62587.0,115
62487.0,73
63055.0,88
62926.0,143
63193.0,115
63156.0,116
62882.0,90
63443.0,70
63035.0,116
62756.0,108
62749.0,76
62007.0,70
62794.0,142
63500.0,107
63490.0,72
63588.0,68
63884.0,84
62817.0,105
63527.0,95
63655.0,95
63979.0,143
63272.0,118
64349.0,176
63366.0,90
64394.0,178
64417.0,90
64115.0,72
63444.0,73
68059.0,72
68055.0,95
68046.0,108
64916.0,68
68205.0,88
64845.0,68
65091.0,178
65126.0,90
65073.0,87
65113.0,91
65143.0,68
65472.0,143
65477.0,90
68362.0,90
65335.0,91
64988.0,67
65118.0,115
65672.0,73
65594.0,73
65290.0,105
64983.0,143
65791.0,115
64836.0,145
65885.0,115
65985.0,67
65658.0,96
66152.0,89
66170.0,88
66332.0,68
65576.0,105
66455.0,179
66413.0,74
66397.0,74
66550.0,177
66361.0,75
66474.0,88
66738.0,67
66831.0,178
66555.0,87
67186.0,91
67083.0,104
66955.0,88
67028.0,179
67198.0,75
67041.0,68
67219.0,88
67352.0,179
67794.0,178
67834.0,74
67802.0,176
67700.0,105
67570.0,88
68104.0,95
71768.0,84
71757.0,90
68513.0,68
71985.0,115
68447.0,105
68581.0,105
68660.0,95
68541.0,74
68544.0,74
69140.0,76
69539.0,88
69768.0,88
69479.0,118
70172.0,117
70203.0,73
70204.0,105
70527.0,72
70920.0,180
71115.0,178
70949.0,116
71160.0,177
71375.0,75
71641.0,104
71493.0,88
75518.0,87
75311.0,68
75566.0,96
72039.0,73
74928.0,115
72099.0,68
72547.0,104
72605.0,88
72728.0,178
73221.0,105
73264.0,116
73099.0,178
73545.0,88
73716.0,73
73593.0,105
73918.0,179
74113.0,178
74350.0,97
74368.0,68
74569.0,87
74625.0,88
75117.0,95
79142.0,96
75624.0,91
78842.0,96
75971.0,140
76321.0,74
76460.0,177
76312.0,107
77613.0,179
77583.0,67
79434.0,74
79873.0,68
79945.0,90
81129.0,177
81733.0,95
81712.0,104
82205.0,91
86023.0,87
83554.0,117
84516.0,176
84064.0,88
84910.0,179
85008.0,179
85180.0,177
84773.0,105
85000.0,68
85780.0,118
-1,-1
2354.0,91
3428.0,41
3045.0,104
2188.0,111
708.0,4
847.0,87
359.0,41
327.0,41
505.0,104
466.0,91
748.0,33
1319.0,192
3483.0,105
1134.0,12
1247.0,74
1493.0,78
1663.0,121
1696.0,180
2053.0,71
2118.0,88
2282.0,116
3222.0,70
1969.0,46
6896.0,54
6739.0,16
3766.0,33
4478.0,117
4835.0,139
4907.0,30
4531.0,32
5496.0,179
5036.0,177
5328.0,12
6438.0,42
10412.0,78
10785.0,79
7446.0,79
9881.0,21
9230.0,180
8969.0,115
9219.0,179
10191.0,32
14377.0,90
19552.0,110
18838.0,11
19413.0,16
20452.0,201
19270.0,136
20711.0,179
21167.0,68
21205.0,186
21695.0,30
21636.0,14
24460.0,23
21945.0,67
22160.0,76
22407.0,100
22626.0,192
22055.0,178
22652.0,46
22516.0,22
22200.0,161
22455.0,178
22521.0,30
22636.0,65
22768.0,36
22425.0,21
22997.0,11
22809.0,91
22747.0,91
22798.0,91
22504.0,46
23388.0,16
23183.0,218
23593.0,178
23241.0,46
23534.0,9
23418.0,42
23177.0,36
23526.0,151
23627.0,24
23620.0,74
23085.0,23
22807.0,14
23849.0,14
23645.0,152
23881.0,43
23612.0,135
24091.0,70
24107.0,150
22937.0,11
23902.0,36
24095.0,192
23868.0,46
24311.0,36
23881.0,88
24168.0,22
24057.0,22
23867.0,88
24422.0,67
24620.0,218
24341.0,135
24124.0,85
24822.0,21
24384.0,3
23686.0,202
24451.0,36
24822.0,43
28398.0,58
28414.0,22
28368.0,107
28318.0,189
28670.0,59
26430.0,58
28644.0,85
27992.0,36
28767.0,88
28680.0,218
25267.0,142
28022.0,149
28364.0,16
27759.0,85
28375.0,21
28387.0,80
25565.0,67
25309.0,23
28617.0,201
25712.0,100
28455.0,36
25522.0,7
28427.0,179
25223.0,192
25831.0,100
25563.0,59
28038.0,11
25436.0,24
25911.0,100
25373.0,24
28658.0,136
25834.0,36
26031.0,96
25653.0,96
28097.0,22
25553.0,218
25456.0,117
25421.0,177
26032.0,16
25660.0,107
25375.0,67
25694.0,80
26133.0,151
28797.0,21
26139.0,43
26025.0,73
28757.0,11
25508.0,46
26081.0,80
28253.0,135
25997.0,6
26073.0,91
26523.0,91
25727.0,178
26406.0,43
26352.0,91
26334.0,23
25556.0,30
26052.0,85
26574.0,80
26742.0,100
26581.0,104
26444.0,21
26349.0,16
26531.0,68
26159.0,51
26326.0,14
26593.0,115
26662.0,15
26632.0,7
26638.0,7
26594.0,22
26533.0,80
26005.0,36
27265.0,141
26563.0,80
26782.0,22
26343.0,19
26924.0,4
27054.0,192
27129.0,179
26496.0,91
26975.0,151
27324.0,23
27211.0,16
27253.0,16
26170.0,11
26269.0,174
26804.0,39
26852.0,108
26845.0,151
27018.0,21
27026.0,80
27406.0,23
27208.0,32
26833.0,121
27105.0,72
27325.0,59
27369.0,67
26755.0,91
27135.0,33
27505.0,36
27531.0,80
27140.0,218
27571.0,23
27192.0,22
27003.0,192
27546.0,73
27308.0,80
27430.0,49
27303.0,16
27782.0,100
27376.0,141
26862.0,33
27527.0,6
27337.0,72
27785.0,150
27340.0,80
27533.0,80
27353.0,40
27185.0,27
27125.0,107
27911.0,81
27479.0,22
27342.0,117
27772.0,149
27719.0,39
27695.0,39
27143.0,6
27290.0,110
27874.0,67
27878.0,67
26886.0,178
28084.0,100
27874.0,189
28022.0,22
27935.0,23
27549.0,14
28214.0,21
27586.0,91
28293.0,177
27205.0,32
27602.0,91
27900.0,218
27853.0,72
28143.0,22
28023.0,57
27980.0,36
28083.0,24
27930.0,192
27796.0,135
28235.0,108
28243.0,80
27954.0,80
28307.0,80
28413.0,192
28488.0,100
28048.0,67
28418.0,17
28375.0,23
27614.0,107
27807.0,67
28380.0,22
28279.0,74
28497.0,67
27967.0,151
28420.0,100
27592.0,169
28493.0,73
28186.0,57
28025.0,94
27894.0,218
28283.0,22
28233.0,22
32065.0,90
32089.0,54
31510.0,44
32066.0,22
31893.0,11
32156.0,19
32323.0,119
32209.0,218
31789.0,22
32216.0,31
31540.0,117
32164.0,31
32217.0,24
32306.0,22
32003.0,72
31875.0,107
28878.0,21
31326.0,177
31926.0,107
32318.0,200
32166.0,23
32378.0,25
32208.0,90
28832.0,100
31996.0,117
32041.0,44
28961.0,12
31931.0,21
31739.0,141
31741.0,36
28841.0,186
31852.0,90
28826.0,67
28924.0,110
29088.0,184
28904.0,90
29231.0,40
28848.0,76
31986.0,116
28817.0,43
28801.0,141
32046.0,14
28959.0,97
28902.0,136
29046.0,70
32291.0,19
28855.0,150
32154.0,91
31584.0,59
29301.0,17
28872.0,151
32370.0,107
31995.0,22
31927.0,149
31992.0,36
28873.0,21
29231.0,47
29323.0,43
31953.0,32
29550.0,135
29458.0,178
29221.0,11
29278.0,107
29316.0,47
29190.0,12
29322.0,67
28842.0,21
29466.0,7
31922.0,23
29386.0,80
32280.0,6
32049.0,177
29529.0,84
29401.0,151
29220.0,192
29327.0,22
29364.0,68
29462.0,7
29534.0,14
29191.0,6
29424.0,3
28975.0,67
31822.0,12
29141.0,80
28969.0,6
29382.0,74
29400.0,180
29599.0,108
29355.0,23
29636.0,67
29591.0,110
29168.0,218
29715.0,160
29352.0,3
29741.0,17
29407.0,136
29463.0,59
29306.0,135
29080.0,22
32384.0,21
31835.0,23
29306.0,91
32329.0,3
29660.0,136
29055.0,16
29873.0,44
29771.0,73
29601.0,135
29769.0,218
29925.0,100
29240.0,74
29804.0,22
29631.0,23
29575.0,23
29858.0,16
29369.0,80
29400.0,32
29763.0,110
29864.0,67
29306.0,80
29549.0,150
29576.0,29
32201.0,108
29662.0,189
29500.0,6
29497.0,6
29671.0,58
29987.0,24
29986.0,108
29846.0,117
29999.0,16
29467.0,46
29603.0,218
29061.0,85
29894.0,31
30066.0,23
30031.0,74
29927.0,79
31823.0,42
29725.0,189
30196.0,9
29685.0,91
29638.0,32
29102.0,89
30117.0,95
29185.0,81
29941.0,24
30113.0,73
29958.0,105
30166.0,80
29340.0,14
29528.0,90
30387.0,100
30251.0,151
30093.0,6
29461.0,14
30290.0,22
30288.0,70
30363.0,78
29899.0,67
29956.0,14
30329.0,110
30425.0,151
30389.0,65
30166.0,33
30261.0,24
30108.0,42
30330.0,40
30439.0,76
29556.0,23
30001.0,91
30077.0,150
29934.0,98
28990.0,196
30136.0,67
29941.0,91
29956.0,22
30388.0,22
29735.0,10
29750.0,185
30276.0,22
30206.0,40
30372.0,17
30452.0,84
30400.0,70
29782.0,193
30084.0,43
30286.0,95
29874.0,33
30281.0,110
29957.0,9
30497.0,80
30227.0,179
30546.0,90
30459.0,3
30078.0,90
29397.0,218
30733.0,68
30439.0,151
29605.0,32
30241.0,74
29652.0,143
30255.0,75
30010.0,16
29976.0,10
30774.0,46
30143.0,151
30393.0,16
30639.0,58
30646.0,16
30045.0,91
29646.0,192
30041.0,33
30837.0,16
30124.0,58
29916.0,21
30008.0,179
30430.0,96
30686.0,23
31047.0,177
30917.0,21
30486.0,21
30763.0,30
30618.0,23
30141.0,21
30782.0,84
30727.0,40
30345.0,14
30892.0,7
30844.0,74
30610.0,67
30215.0,91
30273.0,36
30845.0,9
30650.0,43
29966.0,68
29977.0,57
31049.0,73
30714.0,44
30577.0,190
30613.0,115
29630.0,11
30478.0,136
30964.0,31
29808.0,46
30417.0,16
30225.0,81
30448.0,21
30441.0,16
30563.0,75
30868.0,151
30858.0,80
30838.0,141
31223.0,16
30855.0,22
29913.0,98
31373.0,192
30394.0,109
30746.0,36
30575.0,74
30940.0,27
30973.0,22
30319.0,11
30881.0,193
30738.0,218
31189.0,90
30731.0,91
31212.0,186
30834.0,43
31282.0,6
31210.0,24
31189.0,22
30387.0,6
31163.0,33
31730.0,95
31432.0,67
31335.0,189
31469.0,9
31163.0,67
31433.0,16
31385.0,30
31313.0,118
30933.0,104
31225.0,21
30488.0,23
30986.0,103
30616.0,135
31094.0,7
31355.0,42
31476.0,70
31133.0,4
30964.0,218
31108.0,25
31553.0,30
31330.0,139
31412.0,140
31330.0,74
31063.0,22
31048.0,17
30857.0,91
31117.0,20
30585.0,91
30988.0,80
31451.0,179
31013.0,189
31282.0,136
31159.0,218
31138.0,21
31150.0,192
31511.0,115
31297.0,179
31690.0,100
31582.0,22
30966.0,107
31416.0,80
31071.0,33
31481.0,19
31159.0,152
31456.0,149
30363.0,22
31747.0,117
31650.0,107
30392.0,22
31134.0,59
30747.0,16
31563.0,40
31230.0,43
31634.0,44
30989.0,184
31068.0,3
31528.0,110
31601.0,189
31700.0,177
31776.0,67
31816.0,178
31446.0,110
31337.0,75
31662.0,179
31498.0,44
31265.0,141
31124.0,44
31813.0,16
31517.0,33
31297.0,74
31209.0,117
31679.0,115
31778.0,22
31616.0,90
31342.0,71
31109.0,179
31693.0,20
31409.0,107
31969.0,67
30450.0,58
30694.0,185
31240.0,70
31504.0,44
32029.0,67
31690.0,24
30646.0,192
31588.0,80
31822.0,16
31999.0,80
31738.0,22
31844.0,189
31123.0,135
28893.0,21
30978.0,16
31778.0,16
31935.0,75
32057.0,112
31351.0,80
32014.0,84
31960.0,68
31907.0,89
29618.0,180
30372.0,44
31890.0,141
30704.0,75
31976.0,189
31232.0,150
31616.0,24
31958.0,25
35299.0,135
34011.0,107
35090.0,80
35887.0,192
34817.0,84
34883.0,107
35813.0,16
35710.0,59
35780.0,80
35694.0,108
35143.0,80
35639.0,185
35779.0,179
35639.0,185
35206.0,39
34830.0,54
35386.0,46
35367.0,84
35812.0,107
35652.0,183
35613.0,192
35389.0,117
35810.0,10
34393.0,108
35903.0,80
35283.0,24
35299.0,141
35439.0,177
35779.0,43
35362.0,80
34849.0,42
35431.0,25
32468.0,47
35805.0,24
35711.0,88
35654.0,70
35804.0,22
35477.0,24
35613.0,7
35366.0,41
35593.0,67
35728.0,214
34617.0,11
35657.0,107
35868.0,95
35727.0,46
35242.0,36
35516.0,141
35916.0,87
35946.0,74
35792.0,192
35834.0,189
35862.0,73
35843.0,90
35344.0,24
35693.0,143
35352.0,143
35341.0,143
32446.0,80
32403.0,115
35691.0,88
35733.0,11
35941.0,65
35884.0,190
32611.0,142
32744.0,100
32528.0,84
35070.0,110
32651.0,54
32654.0,115
35700.0,7
32795.0,100
32692.0,178
32573.0,192
32536.0,68
32686.0,90
32632.0,74
32437.0,143
32416.0,16
34252.0,20
35967.0,70
35580.0,80
32604.0,12
32536.0,43
35737.0,56
32931.0,100
32825.0,31
35430.0,133
35885.0,80
32761.0,189
35593.0,185
35478.0,65
32476.0,81
32951.0,67
32915.0,107
35344.0,80
32885.0,36
32676.0,85
33085.0,100
32883.0,90
35953.0,67
35894.0,74
32548.0,80
35906.0,176
32920.0,108
32656.0,10
32632.0,80
32872.0,87
32896.0,85
32885.0,85
32972.0,29
33166.0,10
32680.0,141
32788.0,189
32849.0,22
32649.0,5
33040.0,192
32796.0,9
32481.0,95
33301.0,90
33131.0,22
32765.0,23
32852.0,22
35367.0,5
33369.0,80
32981.0,74
32922.0,70
33384.0,96
32936.0,192
33015.0,152
33493.0,189
33377.0,189
33012.0,14
32993.0,96
33266.0,47
32830.0,80
32448.0,184
33620.0,218
32418.0,4
33292.0,6
35218.0,4
33234.0,58
33391.0,67
33109.0,108
33519.0,84
33618.0,98
33787.0,80
33286.0,33
33398.0,3
35412.0,25
32743.0,22
33125.0,22
33914.0,143
33784.0,80
33785.0,84
32903.0,22
33257.0,29
33045.0,189
33914.0,163
33779.0,178
33743.0,115
33411.0,5
32757.0,79
32725.0,32
33334.0,20
32835.0,32
33684.0,87
33470.0,58
34109.0,178
35625.0,4
33976.0,67
34090.0,80
34192.0,218
33516.0,142
33412.0,178
33834.0,9
33698.0,19
34309.0,100
34261.0,118
34077.0,117
33083.0,99
33954.0,32
33971.0,12
34068.0,107
33456.0,21
33008.0,179
33529.0,110
34189.0,189
34130.0,218
34511.0,94
34426.0,12
33027.0,58
34456.0,91
33146.0,74
34464.0,80
34166.0,163
34459.0,107
34302.0,189
34634.0,67
34431.0,32
34226.0,30
34615.0,145
33763.0,117
34357.0,80
33944.0,91
34130.0,67
34533.0,189
34757.0,67
32838.0,65
34670.0,73
34070.0,6
33647.0,20
34675.0,108
34880.0,117
33923.0,14
34608.0,67
34706.0,31
34285.0,80
34927.0,80
34987.0,72
34788.0,67
33762.0,108
34151.0,91
34477.0,19
33896.0,91
34141.0,47
34447.0,21
34109.0,218
34747.0,80
35102.0,24
35200.0,90
34422.0,152
34246.0,11
35321.0,95
35132.0,67
34262.0,30
34762.0,47
35264.0,12
35032.0,108
35536.0,118
34899.0,32
35099.0,33
35102.0,110
35438.0,91
35463.0,54
35475.0,80
33790.0,98
34935.0,14
35662.0,67
35691.0,73
35439.0,89
35687.0,11
34957.0,84
39148.0,58
39099.0,11
39124.0,39
39522.0,80
39470.0,80
39486.0,178
38459.0,110
36434.0,14
39025.0,189
39104.0,84
38804.0,177
39549.0,100
39512.0,178
39314.0,76
38926.0,89
39562.0,135
39177.0,107
38996.0,110
39130.0,151
36038.0,171
39278.0,23
39094.0,65
36045.0,80
39354.0,19
39459.0,110
39275.0,21
39245.0,87
39591.0,84
39577.0,73
37726.0,33
36233.0,80
39421.0,139
36342.0,73
36335.0,73
36242.0,84
39520.0,171
36337.0,136
36182.0,68
36429.0,80
36634.0,27
36112.0,22
39165.0,20
36439.0,110
36691.0,74
36143.0,14
36064.0,74
36672.0,80
39400.0,11
36261.0,43
36589.0,80
36553.0,136
36857.0,189
36297.0,80
36877.0,73
37054.0,100
37000.0,80
36718.0,80
36942.0,110
36778.0,14
39589.0,189
36533.0,149
37006.0,6
36404.0,10
36667.0,107
37134.0,95
39358.0,74
36755.0,47
37206.0,59
37324.0,107
37239.0,110
37186.0,33
36751.0,103
37207.0,143
36806.0,107
37224.0,104
37579.0,74
37583.0,117
37313.0,73
37064.0,85
37385.0,67
36883.0,85
37082.0,179
37263.0,72
37523.0,11
37174.0,177
37310.0,189
39337.0,21
37548.0,189
37224.0,79
37204.0,189
37527.0,68
37224.0,5
37692.0,97
37313.0,97
37833.0,96
37494.0,150
37585.0,149
37869.0,67
37930.0,27
37425.0,89
37930.0,189
38021.0,58
37410.0,189
36632.0,85
38192.0,68
37228.0,73
37055.0,10
37631.0,135
37963.0,32
38152.0,74
38219.0,30
38042.0,74
37943.0,14
38371.0,111
37699.0,42
38287.0,73
37266.0,51
37916.0,63
38077.0,67
38361.0,21
37299.0,74
37412.0,117
37720.0,189
38184.0,95
38715.0,100
37821.0,9
38268.0,42
38048.0,180
38687.0,17
38510.0,14
38467.0,14
38565.0,23
38773.0,136
38737.0,179
38677.0,80
38839.0,80
37860.0,189
38989.0,178
38730.0,46
38781.0,131
38815.0,218
38917.0,189
38784.0,189
38936.0,4
38108.0,69
39046.0,90
38804.0,36
39195.0,149
38518.0,58
38057.0,92
38272.0,36
38269.0,36
38790.0,41
39037.0,94
39217.0,189
39211.0,110
42546.0,108
42840.0,39
42146.0,80
43021.0,73
43032.0,94
42914.0,76
39642.0,67
39603.0,40
42944.0,143
42753.0,73
42658.0,131
43185.0,88
43158.0,117
39838.0,177
43153.0,81
43148.0,81
39775.0,189
39923.0,67
43169.0,190
43139.0,31
42725.0,107
40182.0,84
39826.0,73
40020.0,80
39969.0,32
42754.0,73
40013.0,80
40171.0,22
40105.0,116
39961.0,189
40434.0,14
39693.0,57
39994.0,23
40517.0,84
40228.0,67
40128.0,7
40142.0,44
40615.0,10
39998.0,200
40648.0,73
42670.0,149
40780.0,32
40341.0,11
40567.0,179
40328.0,80
40606.0,73
40684.0,72
40475.0,80
40781.0,80
40764.0,80
40394.0,85
40945.0,12
40941.0,4
39823.0,36
40057.0,12
41201.0,17
40689.0,97
40917.0,160
40382.0,46
41121.0,91
41462.0,27
41381.0,7
40795.0,91
41610.0,177
41150.0,96
41270.0,11
41616.0,80
40634.0,9
41665.0,67
41433.0,36
40974.0,142
42046.0,80
41952.0,90
41287.0,23
41984.0,80
41742.0,80
41766.0,58
42252.0,100
41469.0,6
41891.0,75
42006.0,47
41571.0,70
41244.0,115
42300.0,31
41196.0,110
41857.0,80
40836.0,22
42413.0,189
42171.0,74
42179.0,74
41256.0,11
41680.0,68
42465.0,17
42168.0,67
39957.0,32
41225.0,12
42761.0,29
42599.0,32
41973.0,160
42705.0,178
42404.0,69
42501.0,107
42593.0,140
42614.0,21
46265.0,190
45025.0,135
44174.0,213
46540.0,80
46177.0,80
46621.0,80
45695.0,110
46746.0,80
46615.0,117
46464.0,70
46164.0,151
46521.0,87
46090.0,98
46046.0,46
46574.0,98
46649.0,107
46625.0,10
45932.0,33
46300.0,76
46735.0,189
43284.0,58
46586.0,84
45909.0,54
43409.0,179
43568.0,179
46467.0,91
43674.0,29
46418.0,72
43593.0,67
43504.0,70
45632.0,67
43573.0,80
46520.0,96
46794.0,46
43378.0,108
43579.0,190
43662.0,67
43676.0,22
43680.0,76
43861.0,67
43398.0,36
45831.0,73
43840.0,39
44026.0,72
43518.0,91
43546.0,97
43838.0,42
44047.0,80
43992.0,67
44161.0,177
43614.0,95
43777.0,121
46697.0,36
44072.0,6
44172.0,87
45051.0,74
43412.0,74
44226.0,94
43870.0,80
44011.0,30
43579.0,11
44337.0,80
43450.0,80
43746.0,46
43993.0,143
43796.0,105
43809.0,42
44392.0,19
44224.0,67
44284.0,189
44453.0,189
44172.0,43
44187.0,80
44141.0,47
44210.0,189
44033.0,189
44209.0,39
44640.0,189
44605.0,71
44641.0,84
44640.0,36
44464.0,42
44564.0,33
44830.0,195
44374.0,33
44410.0,190
44713.0,85
44372.0,46
44142.0,109
44773.0,33
44153.0,143
44687.0,36
45027.0,80
44914.0,76
44243.0,177
44916.0,21
45053.0,22
44311.0,72
44999.0,178
44648.0,22
45137.0,111
44346.0,33
43981.0,84
45288.0,118
44957.0,47
44994.0,16
45128.0,47
45138.0,68
44995.0,98
45336.0,163
45056.0,21
44912.0,136
45427.0,118
45477.0,178
45443.0,67
45234.0,85
45303.0,81
45529.0,67
45328.0,98
45233.0,74
45456.0,59
45280.0,89
44673.0,21
45800.0,20
45777.0,9
45210.0,108
45594.0,9
44429.0,74
45143.0,110
44608.0,3
45836.0,98
44930.0,54
45416.0,75
45191.0,193
