stoptime,end station id
27219.0,85
27566.0,7
26980.0,36
27254.0,151
27791.0,23
27995.0,100
27131.0,22
27556.0,22
27869.0,43
27484.0,180
27026.0,36
27491.0,180
27919.0,140
27745.0,68
27368.0,32
26987.0,117
27173.0,6
26700.0,136
27722.0,24
27482.0,87
27500.0,91
27389.0,80
27867.0,142
27684.0,22
27769.0,23
27893.0,22
26986.0,54
27642.0,9
28136.0,22
27518.0,91
27747.0,7
27899.0,91
27879.0,22
27213.0,107
28074.0,140
27490.0,36
26922.0,19
27909.0,72
27016.0,11
27496.0,54
27810.0,24
28094.0,40
27830.0,135
28196.0,16
28168.0,68
28001.0,20
28171.0,152
27785.0,7
27777.0,31
28029.0,31
27825.0,6
27984.0,22
27199.0,54
28167.0,6
27880.0,22
28130.0,17
26667.0,7
28296.0,90
28302.0,36
28414.0,31
28380.0,91
28013.0,11
28078.0,117
28339.0,22
27249.0,46
27892.0,72
27767.0,11
31740.0,70
32284.0,75
31662.0,91
31697.0,89
32392.0,16
31788.0,151
32195.0,5
31355.0,46
31991.0,25
31065.0,23
31186.0,109
31810.0,91
32175.0,23
28848.0,16
32008.0,107
32117.0,107
32315.0,22
28907.0,96
31495.0,19
28871.0,22
32028.0,151
31845.0,136
32384.0,22
31759.0,22
32135.0,81
29149.0,80
29054.0,22
31344.0,44
29101.0,25
28815.0,151
32090.0,36
32174.0,117
28806.0,152
29061.0,90
29241.0,179
28941.0,11
29117.0,40
31892.0,33
29154.0,36
29302.0,17
32066.0,36
31904.0,135
29227.0,141
28984.0,136
29463.0,116
32089.0,36
31320.0,36
32329.0,151
29017.0,109
29077.0,67
29355.0,90
29556.0,100
29200.0,54
29183.0,109
32371.0,91
29236.0,22
29433.0,59
29258.0,6
29200.0,95
29609.0,59
28883.0,67
29268.0,11
29380.0,22
29155.0,80
29288.0,160
29264.0,135
29120.0,107
29427.0,16
29088.0,23
29782.0,29
29695.0,29
31896.0,108
29399.0,81
29446.0,47
29276.0,72
29563.0,90
28819.0,6
29576.0,92
29220.0,49
29364.0,72
29822.0,14
29017.0,40
29396.0,22
31327.0,12
29539.0,151
29176.0,44
29539.0,136
28980.0,6
29457.0,16
28885.0,36
29706.0,90
29861.0,37
29724.0,65
29992.0,21
30089.0,100
29482.0,46
29935.0,49
29810.0,6
30044.0,44
28944.0,4
30036.0,43
29630.0,36
29737.0,177
29734.0,177
29552.0,67
29701.0,23
30135.0,16
29267.0,32
31424.0,88
29658.0,90
29997.0,22
29235.0,21
30211.0,76
30014.0,16
29678.0,117
29983.0,36
29941.0,149
29708.0,67
30110.0,87
29773.0,80
30085.0,179
30063.0,91
30327.0,43
29629.0,117
29960.0,80
29958.0,108
30330.0,110
30265.0,7
30335.0,22
30108.0,89
29735.0,72
29919.0,23
29935.0,91
30319.0,91
30078.0,84
30060.0,23
29584.0,98
30532.0,94
30064.0,107
30480.0,109
30245.0,14
30562.0,100
30229.0,47
30106.0,70
30145.0,76
30560.0,22
30560.0,84
29886.0,178
30360.0,24
30338.0,76
30635.0,40
30308.0,54
29712.0,75
30210.0,14
30025.0,136
30641.0,117
29844.0,21
30194.0,16
30414.0,104
30528.0,23
29806.0,14
30738.0,107
30468.0,135
30367.0,72
30351.0,7
30430.0,150
30627.0,81
30874.0,177
30849.0,23
32292.0,180
30279.0,54
30436.0,67
30904.0,100
30447.0,91
30514.0,23
30545.0,23
30703.0,140
30369.0,22
30677.0,59
30888.0,74
30411.0,152
30758.0,22
30806.0,23
30863.0,54
30744.0,135
30714.0,135
31008.0,67
30803.0,59
30885.0,107
30497.0,109
31040.0,110
30776.0,59
29866.0,36
30645.0,67
31032.0,22
29961.0,38
31177.0,100
30073.0,21
30868.0,59
31054.0,54
30620.0,21
30598.0,80
31121.0,76
30469.0,36
31195.0,67
30966.0,43
29806.0,33
30253.0,14
30595.0,20
30765.0,22
30976.0,84
30952.0,136
31253.0,59
31206.0,21
31066.0,80
30801.0,135
31279.0,90
31377.0,100
31066.0,76
29780.0,135
30935.0,68
31056.0,33
30415.0,40
30622.0,74
30874.0,135
30609.0,11
30056.0,14
31304.0,107
31074.0,33
30364.0,109
31495.0,178
31572.0,100
31397.0,40
31515.0,65
31247.0,68
31332.0,72
31477.0,150
31555.0,59
31293.0,135
31144.0,46
29192.0,22
30840.0,72
31346.0,107
31058.0,36
31413.0,80
29995.0,160
31228.0,67
30948.0,54
30939.0,163
31455.0,75
30385.0,16
31393.0,43
31612.0,87
31580.0,24
30837.0,33
31035.0,135
31681.0,59
31521.0,40
31508.0,80
31320.0,110
30361.0,177
31483.0,63
31571.0,23
31062.0,24
31373.0,22
31653.0,72
31211.0,107
31569.0,10
31353.0,21
31493.0,14
31627.0,70
31734.0,22
31609.0,108
31271.0,90
31509.0,107
30290.0,25
31671.0,22
30297.0,1
31770.0,177
32001.0,9
31297.0,90
31652.0,23
31116.0,16
31886.0,68
31775.0,141
31019.0,81
31865.0,152
31279.0,67
31699.0,116
31458.0,91
31972.0,151
31900.0,151
31740.0,43
31453.0,14
31293.0,44
31518.0,6
31563.0,84
32004.0,47
32107.0,163
32046.0,136
35659.0,117
35291.0,160
35683.0,105
35774.0,163
34565.0,7
35731.0,94
35364.0,14
35790.0,43
35391.0,44
35740.0,110
35062.0,74
35767.0,65
35533.0,177
35712.0,80
35417.0,67
35594.0,136
35944.0,104
35744.0,80
35042.0,98
35662.0,72
32492.0,152
35852.0,68
35220.0,117
35238.0,68
35556.0,21
32643.0,40
35437.0,49
35466.0,72
35296.0,141
35845.0,12
35681.0,151
32485.0,141
32563.0,43
32581.0,105
32677.0,74
32605.0,22
35936.0,10
32657.0,6
35567.0,177
32710.0,117
32748.0,25
32828.0,23
35775.0,80
35860.0,78
35814.0,72
32732.0,67
32659.0,96
34999.0,38
35936.0,135
32925.0,67
35891.0,16
32776.0,22
32926.0,80
32736.0,24
32992.0,151
32733.0,43
33038.0,133
33099.0,80
32844.0,49
32828.0,16
32754.0,179
35914.0,29
35983.0,74
32920.0,22
33070.0,107
33169.0,109
32773.0,98
35622.0,91
32639.0,14
32939.0,75
32980.0,74
33161.0,84
33196.0,20
32751.0,91
32904.0,16
33070.0,31
32572.0,36
33122.0,67
33090.0,152
33112.0,117
34313.0,54
35980.0,23
32493.0,92
33382.0,80
32976.0,80
33331.0,118
32493.0,32
33110.0,72
33492.0,22
32668.0,16
33531.0,80
33057.0,22
33553.0,74
33489.0,118
33504.0,107
33065.0,117
33506.0,44
33285.0,72
33485.0,81
33679.0,11
33460.0,80
33519.0,117
33616.0,33
33599.0,40
33414.0,47
33566.0,141
33496.0,59
34003.0,27
33595.0,47
34012.0,43
33924.0,73
33775.0,85
33578.0,70
33481.0,107
33310.0,9
34070.0,43
33376.0,21
34030.0,29
32682.0,22
33821.0,67
34029.0,74
34248.0,20
32810.0,14
34162.0,24
34249.0,67
33694.0,6
34355.0,68
34224.0,67
33226.0,24
34094.0,80
33990.0,21
34471.0,100
33504.0,150
33794.0,72
34200.0,115
33532.0,49
34177.0,68
34433.0,24
34256.0,107
33839.0,177
34275.0,23
33680.0,73
34150.0,22
34768.0,43
34065.0,7
33898.0,14
34640.0,40
33445.0,74
34346.0,72
34605.0,115
34212.0,67
34772.0,91
34608.0,107
34404.0,29
34753.0,22
34294.0,10
34643.0,22
34918.0,80
34794.0,67
34862.0,54
34734.0,80
34946.0,108
35037.0,80
34723.0,98
34251.0,105
34542.0,33
34890.0,80
34487.0,54
34308.0,32
34405.0,14
35221.0,142
34021.0,142
35031.0,14
35028.0,32
33892.0,32
34723.0,70
34480.0,54
34450.0,14
35332.0,80
35242.0,90
35016.0,107
34793.0,140
35614.0,70
35691.0,16
35359.0,80
35264.0,54
39073.0,44
39189.0,32
38504.0,72
39022.0,177
39563.0,98
38770.0,32
39048.0,105
39595.0,73
39532.0,80
39394.0,7
39172.0,12
36088.0,108
39262.0,136
39161.0,136
39555.0,85
36100.0,80
39509.0,179
36554.0,73
38133.0,84
38074.0,84
36393.0,95
36029.0,80
36308.0,141
36240.0,6
36396.0,96
36643.0,80
36683.0,9
36566.0,177
36483.0,110
39007.0,142
36848.0,20
36707.0,151
39069.0,100
36714.0,46
36548.0,81
36132.0,110
39373.0,160
36498.0,49
36901.0,10
36887.0,85
36733.0,80
37035.0,110
36848.0,19
38286.0,135
37147.0,110
37140.0,85
37180.0,51
36599.0,84
37299.0,80
36643.0,160
37574.0,73
37634.0,40
37302.0,21
37362.0,74
37699.0,33
36270.0,81
36766.0,68
37489.0,90
36861.0,68
37826.0,67
37931.0,97
37877.0,80
38099.0,140
37255.0,38
38252.0,87
37989.0,72
38020.0,80
37808.0,23
37931.0,72
38440.0,104
38399.0,80
38034.0,6
38214.0,72
38202.0,21
38648.0,22
38156.0,91
38209.0,108
37841.0,59
38815.0,109
38860.0,107
38680.0,85
38738.0,80
39324.0,141
38634.0,6
38565.0,85
38532.0,33
38942.0,16
42928.0,178
39626.0,9
43027.0,29
43027.0,107
43158.0,67
43161.0,80
42802.0,10
39646.0,29
42918.0,84
43044.0,6
39827.0,108
40070.0,74
40082.0,80
40168.0,96
40182.0,10
42170.0,32
43092.0,98
40079.0,119
40073.0,78
40029.0,80
40186.0,23
40082.0,25
40411.0,108
40126.0,151
40434.0,163
40505.0,85
40764.0,7
40953.0,110
40765.0,177
40708.0,23
40217.0,5
40824.0,32
40489.0,110
40996.0,31
41160.0,180
41316.0,23
41063.0,40
41153.0,22
41104.0,27
40210.0,72
41454.0,91
41363.0,110
41519.0,70
41303.0,6
41746.0,80
41906.0,104
41054.0,21
41758.0,67
41238.0,6
41433.0,80
41562.0,75
41951.0,176
41040.0,32
41645.0,136
41349.0,80
42407.0,110
41861.0,36
42317.0,80
41598.0,9
42169.0,5
42527.0,70
42170.0,67
42465.0,59
42111.0,105
42456.0,80
42147.0,169
42632.0,49
42466.0,74
42320.0,67
42689.0,73
42061.0,80
42762.0,74
42266.0,91
42068.0,10
46187.0,23
45575.0,80
46731.0,9
46686.0,116
43241.0,40
46537.0,105
46306.0,68
46479.0,36
43320.0,80
46232.0,5
43424.0,70
43243.0,104
46647.0,22
43607.0,88
43607.0,17
43569.0,91
46645.0,6
43663.0,68
43811.0,75
43807.0,107
43899.0,107
43733.0,25
43478.0,133
44264.0,10
44041.0,115
43935.0,36
43859.0,67
44218.0,67
44244.0,89
44252.0,76
44343.0,74
44342.0,68
44360.0,41
44290.0,41
44486.0,151
44464.0,87
44412.0,118
43943.0,68
43376.0,160
44303.0,67
44336.0,80
44219.0,47
44512.0,90
44803.0,20
44910.0,67
44593.0,74
44674.0,68
43658.0,54
44460.0,97
45387.0,160
45023.0,97
44665.0,98
44668.0,24
44489.0,6
44489.0,54
45003.0,74
45120.0,25
44769.0,88
45273.0,179
45231.0,109
44906.0,80
45311.0,118
45124.0,67
45394.0,25
45006.0,72
45346.0,91
45023.0,91
44298.0,70
45137.0,88
44015.0,85
45002.0,6
45641.0,21
45627.0,177
46002.0,29
46006.0,4
46167.0,176
46237.0,47
45225.0,46
46095.0,33
45488.0,68
45908.0,80
46318.0,9
46064.0,74
45558.0,25
45569.0,25
46211.0,72
46086.0,44
45786.0,74
45974.0,75
46489.0,22
46946.0,11
50015.0,107
50171.0,179
50125.0,19
50238.0,6
50073.0,72
49872.0,47
46949.0,20
50345.0,4
48948.0,115
49639.0,65
46869.0,67
47050.0,94
47282.0,80
47277.0,75
46830.0,150
47443.0,12
46870.0,80
47597.0,96
50165.0,105
47352.0,95
47255.0,46
47205.0,40
47560.0,74
47617.0,72
47749.0,68
47797.0,84
47390.0,105
47378.0,105
50150.0,33
47397.0,6
47581.0,22
47972.0,16
47526.0,67
47294.0,80
47985.0,54
47643.0,68
48127.0,110
47910.0,72
48125.0,70
47663.0,11
48344.0,19
48099.0,29
47806.0,31
48157.0,59
48085.0,78
48050.0,76
48035.0,98
48310.0,150
48369.0,67
48027.0,38
48441.0,91
48155.0,95
48847.0,21
48863.0,33
48778.0,46
48172.0,49
49035.0,179
49096.0,97
48926.0,97
48563.0,109
49177.0,98
48932.0,97
48978.0,80
49207.0,87
48597.0,109
49324.0,75
49342.0,12
49405.0,67
49296.0,87
48591.0,33
48960.0,75
49369.0,31
49226.0,33
49261.0,80
49695.0,46
48653.0,81
49398.0,11
49751.0,47
48920.0,23
49184.0,80
49703.0,72
49746.0,10
49768.0,6
49673.0,17
49806.0,95
49317.0,161
50021.0,118
49517.0,107
49413.0,67
49386.0,21
49853.0,74
48655.0,63
53281.0,121
53711.0,70
53353.0,74
53380.0,150
53512.0,80
52764.0,41
53781.0,38
53804.0,67
50560.0,41
53255.0,74
53417.0,74
53504.0,74
53692.0,74
50679.0,22
50493.0,6
53641.0,36
53355.0,109
52960.0,84
52959.0,84
53691.0,54
53557.0,11
50758.0,74
53547.0,11
50554.0,105
53245.0,108
50413.0,108
51157.0,107
51250.0,108
50902.0,54
50636.0,136
51406.0,70
51369.0,108
50693.0,23
51343.0,20
50869.0,95
51047.0,178
51222.0,105
51514.0,73
50692.0,89
51297.0,180
51607.0,178
53336.0,59
51102.0,67
51002.0,70
51455.0,160
50559.0,19
51610.0,67
51151.0,68
51826.0,80
51900.0,115
51967.0,67
51848.0,9
51720.0,94
52035.0,151
52186.0,70
52120.0,116
52089.0,84
51990.0,22
51805.0,16
52212.0,68
52007.0,78
52020.0,5
52349.0,178
51886.0,145
52139.0,87
52600.0,80
52621.0,97
52284.0,96
52720.0,59
52114.0,10
52576.0,179
51972.0,6
52355.0,84
51894.0,6
51865.0,16
51881.0,16
52950.0,80
52212.0,11
52895.0,178
52081.0,94
53127.0,29
53038.0,115
52503.0,70
52729.0,46
53180.0,5
52952.0,33
53271.0,105
52460.0,73
52021.0,160
53332.0,151
52198.0,151
52721.0,109
52838.0,21
57325.0,104
57468.0,100
57528.0,80
54089.0,115
57071.0,91
57235.0,96
56614.0,116
57311.0,85
56574.0,90
56951.0,105
57490.0,38
57479.0,149
54064.0,67
57364.0,140
57229.0,107
57156.0,95
56253.0,95
57457.0,20
54000.0,49
54455.0,10
54493.0,178
57114.0,46
54547.0,23
54735.0,100
54390.0,108
54523.0,27
54298.0,11
56278.0,124
57307.0,89
56901.0,107
54804.0,33
54021.0,124
55126.0,74
54005.0,14
54917.0,88
55069.0,38
56793.0,36
54984.0,68
54215.0,108
55266.0,68
55104.0,70
54786.0,80
54740.0,5
54710.0,177
54624.0,177
54729.0,177
54739.0,177
55729.0,20
55132.0,152
55200.0,11
55335.0,46
54959.0,47
55666.0,67
55607.0,22
55920.0,108
54684.0,109
55658.0,177
55660.0,22
55395.0,108
55997.0,84
56031.0,22
55638.0,47
55812.0,109
55387.0,41
55387.0,177
56222.0,109
56253.0,6
55673.0,68
56210.0,178
55767.0,76
56351.0,43
56304.0,16
56252.0,22
56320.0,110
55807.0,76
56338.0,95
56227.0,11
55864.0,5
56087.0,94
56000.0,36
56528.0,179
56573.0,109
55842.0,142
56660.0,109
56467.0,65
55514.0,20
56523.0,152
56073.0,115
56557.0,95
56503.0,12
56552.0,46
56985.0,54
56819.0,74
56735.0,16
56381.0,22
56805.0,179
56536.0,14
56719.0,115
56719.0,115
56509.0,95
56765.0,70
57008.0,80
56949.0,107
56693.0,46
56659.0,16
57154.0,89
56593.0,46
57081.0,80
57304.0,80
56382.0,9
56902.0,80
57078.0,22
57123.0,176
56968.0,67
57151.0,49
57187.0,75
60768.0,87
61012.0,14
60568.0,6
59829.0,78
60585.0,72
61126.0,74
59646.0,4
60721.0,109
60768.0,94
61142.0,108
60635.0,22
60950.0,87
60903.0,68
60459.0,78
60569.0,100
60262.0,19
57661.0,36
60678.0,41
57659.0,6
60785.0,22
57611.0,36
57787.0,43
57921.0,109
58234.0,80
57951.0,20
61146.0,68
57786.0,27
57810.0,12
58210.0,89
58250.0,27
57695.0,116
58546.0,22
58589.0,68
57986.0,105
58139.0,68
57607.0,4
58327.0,22
58575.0,33
57874.0,169
58624.0,72
58558.0,152
58436.0,17
58420.0,119
58325.0,51
58716.0,87
58837.0,178
58829.0,178
58771.0,105
57941.0,36
58319.0,115
58222.0,117
58671.0,109
58797.0,87
58188.0,38
58630.0,104
58458.0,74
58690.0,73
58602.0,25
58943.0,76
58326.0,121
58800.0,33
58340.0,178
59094.0,115
58786.0,54
58896.0,109
59161.0,98
59300.0,67
59170.0,17
58519.0,115
59128.0,109
59085.0,57
59270.0,31
58748.0,107
59252.0,40
58909.0,176
58945.0,115
58937.0,115
57685.0,109
59364.0,74
59335.0,104
59367.0,104
59230.0,74
59288.0,108
58586.0,116
59579.0,22
59149.0,38
59366.0,36
59461.0,12
59460.0,7
59338.0,133
59499.0,116
59048.0,41
59704.0,109
58860.0,12
59473.0,32
59740.0,169
59648.0,178
59317.0,88
59214.0,43
59920.0,115
59878.0,33
59967.0,16
59612.0,68
59150.0,115
59739.0,12
59613.0,107
59609.0,107
58612.0,22
59907.0,97
59612.0,33
59842.0,38
59747.0,98
60113.0,22
60190.0,179
59335.0,93
60261.0,108
60353.0,72
59929.0,109
60169.0,47
59592.0,46
59440.0,145
60279.0,43
58920.0,76
59807.0,25
59418.0,116
59404.0,116
60447.0,16
60001.0,96
59263.0,8
60433.0,68
59795.0,109
60399.0,107
60054.0,38
60481.0,38
60606.0,81
60332.0,22
60122.0,109
60353.0,68
60447.0,22
60626.0,38
59268.0,9
60624.0,81
60575.0,94
58584.0,47
58464.0,47
60452.0,12
60359.0,38
60290.0,38
60065.0,109
60338.0,22
59895.0,78
59953.0,88
60631.0,12
59808.0,41
60934.0,32
60801.0,17
60973.0,96
64299.0,38
64569.0,96
62231.0,22
61721.0,22
64709.0,47
63359.0,49
64182.0,95
64456.0,73
63520.0,9
64085.0,98
64253.0,81
64328.0,12
64683.0,4
64109.0,110
64592.0,38
61248.0,178
64629.0,4
64775.0,178
61223.0,109
64242.0,67
64723.0,22
64063.0,75
64033.0,110
64687.0,22
62870.0,24
62915.0,24
64477.0,38
61250.0,88
61279.0,109
64705.0,32
61249.0,143
61315.0,152
64701.0,33
61305.0,72
61256.0,72
64295.0,94
64660.0,36
64792.0,25
61508.0,20
64304.0,8
61435.0,97
64343.0,98
61532.0,90
61554.0,152
64488.0,41
61483.0,21
64708.0,5
61602.0,22
61463.0,91
61623.0,90
61751.0,179
64536.0,110
61581.0,38
61785.0,178
61470.0,143
61378.0,171
61776.0,121
61402.0,109
64627.0,176
61491.0,94
61426.0,109
61805.0,49
61283.0,105
61397.0,87
64276.0,43
61738.0,47
61341.0,22
61578.0,38
61729.0,161
61708.0,47
61820.0,22
61698.0,84
61603.0,23
61942.0,117
61387.0,25
61515.0,17
61835.0,59
61656.0,43
61818.0,22
64628.0,68
61675.0,16
61650.0,68
61787.0,109
61923.0,109
61413.0,171
62094.0,27
62013.0,109
61995.0,24
61826.0,17
61877.0,36
61818.0,16
61660.0,109
61993.0,20
61395.0,84
61733.0,38
61274.0,96
62182.0,68
64734.0,12
61645.0,36
62280.0,94
62165.0,116
61718.0,68
61858.0,109
61594.0,20
61464.0,10
62001.0,38
62319.0,74
61476.0,33
62369.0,54
61972.0,109
61612.0,107
62105.0,152
61440.0,51
62169.0,38
61711.0,36
62223.0,16
61705.0,121
62112.0,56
61950.0,4
61961.0,4
62480.0,67
62337.0,88
62254.0,81
62147.0,33
62029.0,47
62329.0,76
62456.0,22
62481.0,67
62228.0,16
62215.0,109
61365.0,175
61408.0,36
62523.0,97
62610.0,152
62148.0,88
62076.0,33
62050.0,100
62542.0,46
62457.0,176
62812.0,22
62284.0,25
64645.0,176
62715.0,109
62464.0,21
62289.0,16
61706.0,9
62565.0,73
62173.0,22
62745.0,38
62015.0,46
62326.0,109
62619.0,152
62686.0,72
62400.0,38
62386.0,38
62483.0,19
62896.0,49
62299.0,36
62901.0,109
62723.0,109
62632.0,47
62627.0,43
62846.0,78
62585.0,142
62799.0,16
62937.0,22
62428.0,78
62459.0,16
62524.0,88
62989.0,109
63253.0,118
62819.0,161
62921.0,47
62678.0,68
62799.0,4
62199.0,142
62971.0,38
62982.0,161
62835.0,88
62682.0,90
62706.0,36
62919.0,109
63288.0,150
63083.0,49
63023.0,95
63331.0,22
63211.0,47
63075.0,87
62970.0,109
63215.0,29
62734.0,33
62354.0,33
63243.0,78
63164.0,119
62286.0,110
63115.0,19
63594.0,95
63268.0,80
63503.0,6
62629.0,9
63594.0,73
63478.0,20
63699.0,43
63752.0,38
63877.0,161
62576.0,54
63445.0,63
63527.0,17
62687.0,133
63415.0,149
62650.0,23
63637.0,12
63504.0,43
63127.0,36
63451.0,36
63572.0,90
63336.0,40
63672.0,109
63327.0,109
63948.0,43
63744.0,93
63951.0,22
63891.0,43
63916.0,5
64036.0,38
64055.0,98
63858.0,22
64145.0,88
63265.0,27
64071.0,95
64084.0,169
64214.0,98
63899.0,109
63619.0,32
64311.0,43
64221.0,22
64067.0,29
64492.0,171
64529.0,17
64071.0,68
64276.0,178
63968.0,21
64011.0,22
64068.0,22
64057.0,47
63318.0,100
63872.0,98
63814.0,15
63307.0,36
64471.0,179
63910.0,59
64318.0,88
63970.0,110
63774.0,41
68195.0,4
67536.0,98
67920.0,21
68137.0,65
67862.0,9
67889.0,19
67923.0,143
67976.0,38
68111.0,88
67868.0,33
67777.0,33
67258.0,105
68332.0,110
67253.0,98
68315.0,98
67934.0,88
68044.0,94
68190.0,105
67261.0,84
66981.0,84
68046.0,47
64853.0,49
68226.0,22
67769.0,98
64803.0,109
67952.0,33
67536.0,110
68239.0,51
65133.0,80
67720.0,109
65055.0,57
68130.0,105
68330.0,116
68280.0,68
64936.0,21
65059.0,38
65171.0,4
65256.0,141
68362.0,109
64967.0,108
68092.0,57
65137.0,74
65226.0,109
64892.0,161
64928.0,161
67977.0,124
68245.0,4
68071.0,133
65352.0,116
68120.0,175
65164.0,46
67878.0,126
68341.0,126
65268.0,44
65619.0,75
65316.0,105
64957.0,36
65494.0,109
65162.0,98
65571.0,12
65095.0,36
65424.0,74
65122.0,21
65486.0,15
65014.0,68
65639.0,178
65310.0,25
65354.0,46
65871.0,27
67844.0,5
65088.0,22
65718.0,43
65482.0,140
65878.0,74
65792.0,22
65424.0,75
65746.0,109
65828.0,87
65338.0,16
65898.0,89
65701.0,17
64808.0,100
65492.0,54
65096.0,151
65866.0,56
66060.0,97
65734.0,152
65607.0,57
65229.0,74
65858.0,22
65396.0,68
66119.0,152
65745.0,25
65080.0,119
66131.0,16
65584.0,110
65711.0,87
64932.0,105
65557.0,33
65781.0,46
65583.0,44
65974.0,15
65844.0,19
66301.0,40
65749.0,21
66248.0,57
66124.0,163
65501.0,51
65334.0,118
65604.0,109
66012.0,36
64992.0,152
66382.0,12
65651.0,100
66283.0,149
66287.0,149
66233.0,116
66470.0,152
66329.0,96
65067.0,90
66173.0,88
66281.0,88
66330.0,88
66553.0,89
66094.0,87
66610.0,25
66301.0,88
65923.0,33
66608.0,38
65991.0,25
65728.0,78
66346.0,119
66292.0,33
66468.0,72
66187.0,98
65996.0,46
66706.0,67
66293.0,17
66981.0,40
66177.0,88
66577.0,78
65978.0,76
66995.0,98
65720.0,85
67078.0,57
66901.0,109
64800.0,11
67014.0,91
66830.0,121
66337.0,76
67000.0,109
67014.0,88
66520.0,100
66502.0,36
67047.0,29
67315.0,4
66899.0,107
66578.0,16
66877.0,109
67299.0,100
67384.0,94
66580.0,84
66632.0,51
66302.0,17
67294.0,63
66124.0,138
67006.0,17
66814.0,21
67445.0,49
67097.0,67
67339.0,4
67370.0,121
67269.0,25
67443.0,5
67694.0,76
67142.0,74
67476.0,89
67589.0,20
67164.0,43
67309.0,109
66935.0,95
67434.0,15
67545.0,40
67693.0,68
67639.0,20
67170.0,68
67724.0,108
67577.0,78
67656.0,20
66927.0,116
67822.0,105
67901.0,72
67842.0,74
67649.0,41
68163.0,118
67537.0,6
67988.0,25
71685.0,87
71202.0,97
70548.0,41
71619.0,104
71812.0,107
71194.0,97
71104.0,10
71447.0,171
71839.0,72
71608.0,179
71320.0,75
71752.0,87
68570.0,21
68445.0,32
71823.0,76
71495.0,16
71932.0,98
71721.0,143
71927.0,121
71841.0,59
71933.0,68
71913.0,88
68854.0,46
71785.0,9
68811.0,117
68580.0,6
68536.0,109
71835.0,41
68790.0,22
71938.0,16
68449.0,32
68764.0,76
68602.0,119
71467.0,41
68662.0,46
69083.0,88
68603.0,100
69033.0,17
68759.0,21
68672.0,94
69149.0,33
69052.0,36
69360.0,67
68687.0,5
69408.0,67
69354.0,36
69331.0,41
69103.0,96
69618.0,96
68700.0,87
69380.0,14
68907.0,88
69477.0,179
69638.0,143
69354.0,6
69303.0,47
68809.0,96
70207.0,23
69436.0,57
69722.0,81
69793.0,116
69790.0,75
70118.0,75
69871.0,57
69988.0,38
68997.0,126
70406.0,24
70516.0,100
70322.0,152
70397.0,140
69953.0,109
70039.0,116
69545.0,90
70186.0,74
70120.0,88
69720.0,11
70427.0,76
70656.0,107
70212.0,91
70205.0,46
70440.0,110
70077.0,25
70720.0,38
70227.0,67
69722.0,100
70687.0,40
69700.0,151
70610.0,143
70531.0,179
70798.0,75
69379.0,107
70630.0,46
70798.0,96
70382.0,140
70644.0,140
70815.0,23
70999.0,59
71249.0,118
71285.0,179
70327.0,8
70707.0,85
71029.0,88
70763.0,6
71424.0,40
71463.0,176
71311.0,149
71183.0,72
70609.0,119
71079.0,116
71424.0,104
71591.0,57
71572.0,76
71610.0,161
71635.0,141
75399.0,91
73466.0,97
75257.0,89
72086.0,5
75503.0,75
72430.0,116
72163.0,78
72239.0,115
72630.0,36
72231.0,40
75286.0,46
72675.0,117
72148.0,46
72366.0,38
72491.0,107
75576.0,27
72466.0,105
73546.0,105
75072.0,8
72849.0,73
72731.0,76
72725.0,76
73014.0,76
72733.0,75
72555.0,23
72440.0,76
73120.0,109
72828.0,67
72959.0,178
73193.0,72
73262.0,43
73241.0,70
73364.0,118
72833.0,76
73431.0,74
72309.0,41
72830.0,36
73496.0,118
72804.0,89
73292.0,90
73679.0,149
73792.0,57
73730.0,152
73074.0,76
73824.0,73
72481.0,16
74018.0,74
72721.0,63
72951.0,115
73683.0,88
74549.0,176
74502.0,107
74603.0,104
74454.0,74
73475.0,78
74529.0,21
74632.0,152
74350.0,105
73444.0,145
73574.0,36
75188.0,68
75204.0,68
75177.0,179
74448.0,105
77588.0,74
79143.0,118
78976.0,75
78969.0,5
79141.0,47
76062.0,17
78857.0,133
76079.0,151
76370.0,178
78888.0,8
75617.0,19
76547.0,98
76710.0,73
77087.0,47
76787.0,6
78841.0,36
77519.0,97
77470.0,178
77014.0,46
78006.0,96
77613.0,56
77362.0,15
82760.0,31
79489.0,33
79545.0,5
79240.0,90
79697.0,67
79810.0,178
79727.0,96
80122.0,46
82782.0,33
79386.0,36
80588.0,40
80205.0,179
80786.0,21
80940.0,178
81079.0,152
80769.0,85
81313.0,57
82108.0,104
81661.0,78
86047.0,76
82884.0,105
83223.0,145
83515.0,88
84225.0,75
84585.0,23
84240.0,49
85208.0,141
84931.0,178
84906.0,178
84427.0,9
85782.0,116
-1,-1
3411.0,32
405.0,74
382.0,74
63.0,95
394.0,14
719.0,47
1721.0,179
2739.0,163
5199.0,56
7088.0,177
4306.0,97
4594.0,118
6164.0,88
6536.0,33
10220.0,36
10233.0,36
9502.0,68
9800.0,36
15176.0,16
16573.0,68
19460.0,16
19990.0,43
19698.0,107
20626.0,14
20828.0,142
20556.0,81
20601.0,31
21016.0,91
24482.0,22
22542.0,100
22280.0,136
22617.0,24
22497.0,21
23049.0,160
21896.0,12
23106.0,7
23461.0,76
23167.0,84
23365.0,72
23589.0,36
22891.0,33
23283.0,36
23750.0,90
22688.0,36
23274.0,80
23361.0,24
23772.0,84
23794.0,46
23966.0,76
24201.0,78
23114.0,51
23238.0,108
24483.0,51
