stoptime,end station id
67607.0,100
67644.0,109
67847.0,25
67515.0,43
67762.0,22
67673.0,88
67926.0,91
67496.0,4
67818.0,5
67731.0,98
67916.0,152
67613.0,87
68091.0,76
70743.0,16
71221.0,74
71026.0,16
70141.0,95
69643.0,95
71748.0,87
70994.0,143
71239.0,133
70994.0,70
70719.0,23
70533.0,93
71916.0,74
71665.0,96
71887.0,6
71554.0,16
71603.0,88
71941.0,100
71727.0,19
71140.0,119
70737.0,29
71820.0,88
68488.0,116
71557.0,25
68460.0,67
71480.0,5
68605.0,88
71953.0,67
68654.0,22
71724.0,105
70566.0,22
71712.0,20
71841.0,100
68711.0,32
68839.0,149
68614.0,16
71330.0,100
68488.0,161
71761.0,74
69031.0,149
69033.0,161
69114.0,118
71229.0,32
68813.0,36
70340.0,80
68642.0,57
71758.0,140
71822.0,16
69078.0,151
68978.0,95
68556.0,80
69414.0,94
69351.0,104
69523.0,80
69329.0,75
69326.0,46
69059.0,75
69110.0,38
69220.0,94
69354.0,22
69164.0,161
71891.0,78
69513.0,12
69468.0,178
68674.0,100
71985.0,23
69577.0,107
69791.0,76
69453.0,33
69699.0,47
69742.0,68
69740.0,68
69568.0,91
69593.0,90
69849.0,76
69510.0,78
69825.0,96
69469.0,17
69987.0,118
68690.0,41
70027.0,67
68623.0,96
69789.0,12
71505.0,46
68868.0,41
69249.0,131
69999.0,68
70104.0,49
71638.0,5
70191.0,57
70334.0,91
70038.0,38
69966.0,91
70270.0,51
70090.0,20
69813.0,119
70225.0,104
70313.0,70
70288.0,100
70331.0,89
70357.0,109
70156.0,107
69439.0,54
70418.0,152
70561.0,27
70488.0,74
70468.0,88
70614.0,47
69027.0,115
70502.0,29
69475.0,16
70614.0,87
70232.0,46
70361.0,105
70401.0,68
69536.0,21
69980.0,73
70677.0,87
69347.0,27
70657.0,179
70747.0,178
70946.0,40
70646.0,108
69824.0,68
70858.0,97
70954.0,150
70637.0,105
70725.0,46
70682.0,21
70513.0,57
70746.0,90
71118.0,117
70736.0,67
70167.0,100
71017.0,16
70396.0,57
71254.0,118
70650.0,140
71253.0,22
71629.0,41
70144.0,41
70807.0,105
71314.0,141
71653.0,4
71618.0,12
71634.0,11
74878.0,57
75440.0,56
74975.0,54
75003.0,41
74760.0,38
72002.0,107
75104.0,91
75409.0,78
75344.0,74
75444.0,94
74640.0,118
72000.0,8
74845.0,75
72150.0,97
72161.0,97
72199.0,47
72194.0,118
72004.0,96
72209.0,46
72163.0,27
75300.0,115
74664.0,81
72149.0,104
72413.0,121
72323.0,88
75572.0,33
72231.0,105
72517.0,84
72503.0,179
72229.0,116
72450.0,16
72713.0,47
72682.0,149
72609.0,54
72623.0,17
72625.0,9
72666.0,179
72448.0,116
72546.0,78
72875.0,14
72145.0,68
72820.0,54
72327.0,89
72993.0,179
72609.0,87
73001.0,179
72542.0,41
73148.0,149
73116.0,96
72481.0,6
73204.0,97
72981.0,108
73320.0,95
75537.0,105
72857.0,118
73201.0,169
73452.0,17
73103.0,100
73626.0,24
73781.0,3
73179.0,21
73607.0,57
73047.0,49
73207.0,119
73246.0,36
73790.0,152
73661.0,110
72475.0,22
73521.0,97
73823.0,104
73489.0,105
72599.0,178
74060.0,76
73485.0,72
72983.0,21
73524.0,21
74064.0,152
74328.0,68
72137.0,41
73759.0,38
74200.0,105
73789.0,9
74098.0,6
73903.0,21
73551.0,88
74585.0,98
74261.0,58
74606.0,70
74711.0,20
74648.0,142
74455.0,31
74183.0,21
74312.0,68
74683.0,41
74323.0,41
73634.0,58
74750.0,19
74991.0,67
74075.0,14
74910.0,9
74781.0,36
74723.0,118
75065.0,5
74995.0,14
74813.0,4
73841.0,4
74978.0,74
74848.0,19
75124.0,9
75057.0,85
75371.0,178
74583.0,140
78864.0,29
78894.0,29
78275.0,176
78632.0,98
78913.0,36
75640.0,94
78883.0,176
75643.0,179
78606.0,4
78964.0,95
78970.0,19
78437.0,56
78855.0,58
78861.0,58
76094.0,110
76203.0,97
75970.0,116
75719.0,68
75985.0,63
79025.0,105
75955.0,29
75707.0,80
78674.0,105
76200.0,97
75635.0,68
76328.0,85
76403.0,49
76399.0,49
76408.0,116
76160.0,110
76333.0,10
76265.0,58
76212.0,51
76712.0,75
76813.0,107
76707.0,49
76785.0,67
76742.0,98
76243.0,115
77106.0,118
76995.0,97
76967.0,78
77143.0,23
77659.0,91
77284.0,36
77532.0,72
77295.0,24
77433.0,105
77717.0,17
77365.0,68
77477.0,96
78187.0,104
77829.0,32
77907.0,44
77081.0,96
77593.0,178
78566.0,68
78618.0,74
78529.0,6
78426.0,70
78751.0,27
78404.0,104
78767.0,75
82396.0,68
82242.0,32
82134.0,78
82349.0,68
79414.0,87
79411.0,179
79613.0,21
81681.0,124
79554.0,27
79212.0,108
79617.0,41
79752.0,20
79700.0,12
79881.0,117
79547.0,68
79518.0,81
79895.0,161
79919.0,161
79800.0,22
79763.0,32
80112.0,80
79998.0,109
79500.0,41
79331.0,78
80068.0,56
79807.0,17
80839.0,80
80289.0,104
80696.0,4
80917.0,20
80765.0,97
80479.0,41
81011.0,95
79788.0,175
80818.0,133
80966.0,56
80643.0,33
80968.0,25
81400.0,97
81377.0,105
81328.0,47
81807.0,73
81831.0,179
81896.0,178
82102.0,49
80929.0,96
81777.0,5
80610.0,160
82079.0,22
81948.0,49
82350.0,73
82401.0,88
85546.0,100
86263.0,104
86180.0,169
85101.0,10
86369.0,68
86340.0,51
86372.0,179
83257.0,36
83219.0,68
83564.0,104
83787.0,98
83136.0,76
83545.0,91
84072.0,116
83952.0,97
84254.0,20
84188.0,178
84043.0,68
83961.0,97
84891.0,9
84117.0,126
84747.0,78
84164.0,100
84693.0,179
85089.0,67
84619.0,68
85685.0,16
85619.0,4
85413.0,9
85032.0,23
85813.0,27
85676.0,51
85666.0,25
-1,-1
21.0,169
58.0,90
688.0,87
642.0,91
1170.0,116
1326.0,88
2106.0,89
1660.0,74
2484.0,74
1351.0,12
1814.0,23
1382.0,100
1115.0,176
3688.0,104
3638.0,8
6449.0,46
6442.0,46
5560.0,67
5652.0,5
5106.0,68
5494.0,56
6466.0,87
6794.0,22
9453.0,67
9251.0,67
7354.0,177
7464.0,33
7986.0,177
14313.0,14
12136.0,96
21130.0,109
18552.0,33
19667.0,43
19628.0,72
19602.0,68
19248.0,107
20156.0,74
19923.0,40
20289.0,21
20326.0,43
20914.0,11
20913.0,142
21257.0,38
25032.0,14
22045.0,23
22179.0,22
22432.0,70
22240.0,47
22181.0,24
22631.0,54
22687.0,38
22286.0,63
23054.0,23
22521.0,21
22548.0,91
23098.0,151
22791.0,107
22582.0,24
22562.0,22
23015.0,7
23481.0,107
23402.0,46
23810.0,74
23510.0,84
23746.0,43
23504.0,44
23662.0,36
23774.0,22
24227.0,100
24243.0,22
24303.0,22
23168.0,85
23850.0,36
23922.0,23
23995.0,135
24133.0,7
24097.0,11
23535.0,150
23937.0,11
23859.0,91
24572.0,150
24605.0,16
24771.0,116
24803.0,43
24594.0,15
24555.0,38
24190.0,22
24418.0,6
24672.0,80
24753.0,88
28259.0,7
28207.0,17
28451.0,180
28138.0,68
28306.0,7
28675.0,81
25298.0,74
25284.0,16
28580.0,151
28329.0,67
28152.0,7
28770.0,22
25269.0,68
28686.0,76
28770.0,7
25493.0,70
28540.0,67
25353.0,22
28654.0,11
28692.0,109
25677.0,14
28763.0,21
28186.0,100
25960.0,100
25230.0,22
26018.0,74
26018.0,12
26064.0,16
25912.0,22
26042.0,43
26111.0,150
28674.0,16
25673.0,16
25746.0,72
26122.0,59
26259.0,43
26304.0,100
25964.0,24
26007.0,32
25628.0,80
26101.0,10
26180.0,81
26072.0,38
26047.0,6
25983.0,59
25943.0,72
26016.0,72
25975.0,24
26233.0,142
26429.0,25
25582.0,36
26009.0,24
26608.0,118
26293.0,36
26017.0,72
26654.0,51
26786.0,96
26572.0,36
25454.0,51
26282.0,38
26669.0,90
26801.0,31
27119.0,21
26609.0,22
26520.0,22
26903.0,121
26968.0,85
26786.0,151
26818.0,22
27176.0,90
27145.0,22
26716.0,72
27316.0,23
27100.0,24
27332.0,23
26417.0,33
26822.0,36
26967.0,108
27413.0,54
26201.0,11
26825.0,36
27298.0,22
27191.0,107
27254.0,9
27361.0,23
27357.0,91
26894.0,15
26303.0,27
26964.0,36
27088.0,91
27203.0,117
27318.0,24
27638.0,108
27179.0,110
27725.0,140
27230.0,72
27515.0,46
27386.0,21
26414.0,91
27441.0,36
27693.0,151
27628.0,22
27457.0,11
27133.0,6
27702.0,151
27760.0,80
27605.0,59
27562.0,6
28114.0,25
28011.0,23
27663.0,59
26544.0,85
27902.0,43
28115.0,59
28096.0,22
26949.0,11
27876.0,74
27745.0,80
27879.0,32
28228.0,22
27688.0,90
28057.0,22
27779.0,107
28140.0,80
27536.0,36
27280.0,46
27756.0,22
28146.0,22
28024.0,31
28138.0,136
28407.0,178
28235.0,40
28347.0,76
28477.0,151
27938.0,11
28105.0,22
27949.0,84
26649.0,135
28302.0,23
28488.0,108
28653.0,16
28391.0,97
28567.0,109
31776.0,105
32115.0,36
32178.0,84
31253.0,19
31925.0,38
31452.0,11
31991.0,22
31904.0,84
31981.0,11
32028.0,59
32360.0,76
32288.0,92
32019.0,24
32234.0,149
31552.0,107
32310.0,59
31485.0,73
32167.0,23
31663.0,177
28807.0,107
31643.0,84
31026.0,19
32126.0,151
32244.0,40
29025.0,68
29001.0,76
31922.0,117
29065.0,108
31865.0,6
29004.0,22
32320.0,141
32118.0,117
31846.0,91
32247.0,89
29113.0,140
29030.0,65
32161.0,136
32159.0,22
28954.0,110
28804.0,22
32017.0,44
28866.0,47
29247.0,22
29187.0,40
32337.0,14
28897.0,107
32361.0,141
28800.0,80
29153.0,22
28873.0,150
29324.0,143
28885.0,72
29288.0,160
29088.0,22
31817.0,23
29344.0,109
29401.0,25
32398.0,23
29366.0,57
29297.0,22
29190.0,84
28910.0,14
29196.0,135
31878.0,51
32057.0,135
29277.0,4
29054.0,67
31993.0,4
29129.0,107
29624.0,21
32164.0,6
29059.0,6
29100.0,88
29224.0,38
29520.0,54
29406.0,107
32233.0,95
29122.0,7
28997.0,72
29709.0,151
29204.0,91
29501.0,16
29373.0,24
29665.0,38
29861.0,29
29686.0,43
29625.0,67
29803.0,150
29742.0,67
31474.0,107
29482.0,177
29718.0,36
29788.0,36
29852.0,84
29611.0,22
29948.0,72
32336.0,136
29798.0,70
29924.0,16
29595.0,49
29174.0,9
29359.0,23
29708.0,68
31977.0,135
30074.0,135
28952.0,177
28993.0,109
29689.0,72
29516.0,91
29637.0,22
29242.0,135
29533.0,46
29511.0,24
29439.0,16
29858.0,16
29927.0,22
30124.0,43
29940.0,54
30037.0,40
29879.0,17
29120.0,36
29740.0,109
30171.0,43
30049.0,68
29829.0,7
29662.0,65
29450.0,22
30069.0,36
29668.0,36
29775.0,31
29885.0,24
30234.0,109
30139.0,136
29552.0,100
29734.0,136
29360.0,36
29298.0,14
29523.0,117
30240.0,70
29250.0,54
30364.0,151
30320.0,49
29892.0,23
29546.0,143
30026.0,70
29392.0,19
30431.0,10
29156.0,23
30400.0,38
29859.0,80
30290.0,151
30286.0,107
29969.0,75
29645.0,16
30179.0,33
29844.0,43
29739.0,54
30374.0,22
29986.0,7
30418.0,63
29881.0,84
29952.0,6
30411.0,67
30307.0,22
30346.0,22
29914.0,6
30013.0,107
30450.0,31
29923.0,152
30590.0,59
30297.0,54
30170.0,177
30292.0,136
29683.0,14
30488.0,87
30226.0,11
30461.0,72
30395.0,6
30397.0,59
30715.0,44
30203.0,151
30251.0,43
30028.0,141
30621.0,16
30559.0,14
29755.0,84
29868.0,117
30141.0,36
30004.0,91
30837.0,100
29593.0,110
29495.0,177
30346.0,36
30583.0,136
30776.0,23
30163.0,109
30724.0,179
30441.0,91
29722.0,49
30627.0,107
30377.0,90
30391.0,151
30143.0,177
30392.0,21
30745.0,76
30696.0,107
29525.0,9
30696.0,22
30187.0,21
30640.0,67
30776.0,151
30573.0,44
30937.0,23
30935.0,67
31016.0,9
30507.0,7
30937.0,65
30779.0,10
29854.0,5
29975.0,23
30928.0,16
30344.0,21
30451.0,135
30637.0,84
30901.0,73
30632.0,22
30922.0,91
31079.0,133
30775.0,7
30876.0,80
30789.0,150
30977.0,33
30810.0,135
30164.0,6
30623.0,14
30728.0,67
30772.0,16
31100.0,59
30852.0,11
30981.0,76
31062.0,54
30918.0,107
30031.0,21
31133.0,54
29946.0,40
31124.0,14
31155.0,179
30997.0,65
30730.0,152
31225.0,109
31267.0,151
30899.0,11
30928.0,68
29179.0,180
31025.0,54
31201.0,72
31150.0,57
30089.0,36
31109.0,135
30697.0,36
31369.0,150
31369.0,24
31112.0,135
30591.0,33
31352.0,80
31213.0,70
31615.0,109
31553.0,16
31469.0,22
31001.0,136
31564.0,142
31095.0,67
30111.0,1
30426.0,7
31356.0,74
31195.0,72
30138.0,67
31222.0,180
30656.0,74
31526.0,40
31340.0,80
31157.0,59
30830.0,98
31287.0,19
31026.0,135
31440.0,33
31642.0,67
31558.0,88
31282.0,23
31318.0,49
31467.0,90
31183.0,49
31530.0,177
31228.0,135
31664.0,84
31524.0,135
31526.0,91
31161.0,67
31611.0,22
31330.0,19
31518.0,80
30043.0,70
31340.0,36
30677.0,107
31268.0,91
31478.0,24
31682.0,16
30887.0,14
31598.0,22
30934.0,33
31549.0,22
31395.0,67
31111.0,117
31508.0,91
31600.0,59
31889.0,22
31590.0,44
31448.0,23
31496.0,23
31870.0,91
30937.0,38
31475.0,36
31531.0,23
30510.0,7
31908.0,90
32024.0,43
29861.0,7
32169.0,100
32013.0,70
31856.0,151
31752.0,6
31149.0,14
31954.0,95
32103.0,22
31681.0,21
31810.0,73
35472.0,117
35615.0,31
35309.0,107
35016.0,21
35489.0,143
35805.0,43
35358.0,91
35778.0,47
34797.0,136
34609.0,32
34833.0,89
35920.0,72
35671.0,72
35811.0,87
35326.0,10
35427.0,107
34964.0,81
35633.0,75
35509.0,22
33855.0,110
35477.0,43
35910.0,40
35791.0,22
35222.0,29
35721.0,67
35712.0,14
35881.0,73
35836.0,109
32545.0,16
32543.0,22
35121.0,31
35539.0,12
35330.0,32
32474.0,22
32512.0,67
32710.0,43
32557.0,80
35605.0,14
32463.0,80
32719.0,31
35544.0,19
35696.0,116
32474.0,136
35167.0,91
32477.0,31
32754.0,40
35655.0,31
35773.0,141
32875.0,110
32763.0,23
32423.0,21
35931.0,136
32734.0,80
32999.0,94
32782.0,177
33003.0,149
32945.0,76
35717.0,54
32720.0,22
32712.0,11
35471.0,40
35853.0,107
35722.0,16
32944.0,89
32939.0,31
35846.0,85
32774.0,90
32991.0,100
32807.0,151
32869.0,74
35127.0,14
35862.0,74
32616.0,72
32810.0,22
32726.0,22
32615.0,36
33034.0,151
32550.0,80
32659.0,80
33176.0,21
32953.0,40
32746.0,78
35677.0,11
33169.0,100
35551.0,85
33102.0,67
32920.0,22
32606.0,91
33088.0,22
33298.0,84
32471.0,119
32949.0,169
34862.0,59
32924.0,80
33123.0,67
35775.0,31
32984.0,67
33506.0,25
33010.0,16
33287.0,37
32699.0,51
32584.0,9
33309.0,44
33238.0,116
33087.0,59
33342.0,110
33259.0,108
32866.0,107
33190.0,44
32663.0,100
33514.0,91
35043.0,110
33463.0,22
32709.0,150
35938.0,36
33497.0,150
32947.0,11
33432.0,31
33144.0,117
33541.0,68
33279.0,72
33229.0,14
33246.0,98
33393.0,80
33819.0,80
33725.0,67
33540.0,91
33586.0,47
33696.0,43
33706.0,31
33610.0,6
33919.0,87
33548.0,72
33792.0,72
34100.0,70
34007.0,6
33694.0,143
33895.0,43
33631.0,72
33803.0,80
32630.0,142
34292.0,100
33274.0,14
34148.0,9
33326.0,16
34256.0,74
34006.0,74
34374.0,43
33827.0,21
33848.0,107
34217.0,90
34356.0,70
34177.0,117
34280.0,163
33993.0,21
34235.0,67
33448.0,105
34437.0,81
34386.0,54
34331.0,109
33433.0,6
34640.0,100
34399.0,105
34709.0,32
34606.0,17
34028.0,54
34617.0,95
34187.0,80
33952.0,74
34455.0,36
33756.0,43
34297.0,141
34561.0,59
34515.0,25
34713.0,49
34804.0,80
33382.0,22
34505.0,22
34570.0,11
34526.0,9
34665.0,76
34498.0,17
34680.0,44
34310.0,23
34356.0,150
34434.0,23
34967.0,80
34303.0,10
34765.0,32
35007.0,67
34779.0,23
33935.0,57
34973.0,80
34766.0,32
34922.0,54
33724.0,31
35128.0,89
35249.0,104
35406.0,17
35059.0,22
35396.0,70
34884.0,32
35050.0,177
34904.0,70
35228.0,68
34248.0,142
35501.0,80
33498.0,107
35269.0,6
35771.0,100
35592.0,107
35567.0,90
35777.0,97
34757.0,80
34510.0,54
39285.0,54
39290.0,179
38221.0,33
39259.0,80
38979.0,14
39517.0,57
38485.0,14
39445.0,20
39379.0,80
39128.0,85
38299.0,72
39486.0,87
38839.0,54
39256.0,180
39454.0,67
38972.0,12
36096.0,29
36170.0,80
38951.0,32
39018.0,22
39001.0,57
36401.0,25
36440.0,107
36098.0,21
36346.0,100
36787.0,100
39462.0,107
36651.0,25
39552.0,36
36646.0,87
36255.0,91
36693.0,16
36782.0,72
39017.0,54
36570.0,95
36786.0,100
36558.0,80
36079.0,70
36920.0,104
36847.0,115
36631.0,47
36899.0,20
36795.0,37
36887.0,150
36528.0,25
37036.0,49
37043.0,80
36133.0,14
37067.0,73
37221.0,11
36494.0,178
37288.0,76
36973.0,81
36794.0,80
37198.0,40
37469.0,32
37428.0,116
37442.0,10
37071.0,178
36898.0,80
37229.0,22
37252.0,78
37412.0,27
37029.0,70
37816.0,22
37371.0,36
37273.0,22
37498.0,73
37703.0,85
37769.0,67
36919.0,23
37856.0,80
37277.0,47
37929.0,107
37880.0,105
37745.0,100
37838.0,49
38150.0,98
37765.0,70
37726.0,90
37699.0,80
38255.0,84
38194.0,49
37857.0,75
38223.0,67
38542.0,80
38334.0,22
38354.0,85
37523.0,98
38627.0,140
38374.0,85
38530.0,33
38318.0,22
38535.0,80
38748.0,14
37952.0,14
37723.0,94
37729.0,94
38601.0,108
37840.0,94
37838.0,94
38893.0,68
38840.0,87
38709.0,90
39040.0,177
38701.0,109
38574.0,10
38820.0,10
39005.0,36
39166.0,22
39369.0,94
39054.0,107
39144.0,36
42779.0,107
42584.0,6
42959.0,81
39712.0,73
42919.0,22
39761.0,178
39670.0,107
42301.0,67
39835.0,33
39632.0,22
42082.0,32
43113.0,36
39891.0,107
42877.0,105
39739.0,141
39809.0,22
39838.0,23
40034.0,80
40094.0,104
42518.0,43
40137.0,32
42827.0,14
40121.0,73
43021.0,14
40039.0,107
40017.0,105
40314.0,23
40361.0,72
40460.0,161
40563.0,98
40659.0,150
40361.0,68
40703.0,57
40617.0,76
40503.0,7
40402.0,56
40968.0,107
41035.0,23
40660.0,32
41293.0,20
41212.0,16
41214.0,89
41145.0,68
40040.0,14
41247.0,80
40933.0,22
40985.0,6
40911.0,5
41070.0,57
41515.0,150
41464.0,23
40673.0,10
41428.0,49
41479.0,67
40864.0,36
40991.0,74
41245.0,16
40147.0,160
41659.0,84
41390.0,89
41735.0,36
41913.0,4
41992.0,118
41839.0,110
41825.0,110
41934.0,36
41702.0,67
41919.0,51
41668.0,116
42056.0,25
41633.0,74
41929.0,67
42156.0,140
41588.0,41
41960.0,74
41735.0,6
41919.0,22
42073.0,96
42200.0,22
41940.0,116
42599.0,14
42227.0,152
42011.0,175
41675.0,91
42480.0,116
42531.0,72
42529.0,67
42028.0,121
42590.0,6
42451.0,80
42452.0,6
42179.0,36
41078.0,17
42492.0,85
42461.0,46
40639.0,70
42656.0,110
42754.0,110
42351.0,104
42704.0,17
42916.0,67
42222.0,110
42080.0,72
41943.0,175
46454.0,89
46107.0,70
46369.0,179
46055.0,141
46740.0,80
46714.0,67
46797.0,72
46049.0,24
43463.0,149
46681.0,88
43557.0,11
43247.0,88
43303.0,16
43565.0,10
43511.0,72
43234.0,151
43447.0,22
46358.0,21
43747.0,80
43359.0,117
43681.0,74
43425.0,32
46607.0,80
43916.0,91
43434.0,51
43271.0,14
43328.0,23
43513.0,177
43941.0,54
46739.0,105
43828.0,80
44194.0,67
46348.0,176
44245.0,76
43886.0,94
43776.0,140
46360.0,6
44255.0,68
43800.0,108
46560.0,88
44393.0,57
44270.0,98
44501.0,95
44461.0,68
44559.0,107
44403.0,51
44611.0,98
43933.0,44
43950.0,44
44255.0,160
43785.0,16
44264.0,33
44537.0,25
44506.0,67
44865.0,49
44439.0,81
44918.0,38
45112.0,80
44583.0,15
44838.0,27
44819.0,74
44739.0,67
45157.0,91
44952.0,36
44595.0,141
44751.0,54
45053.0,72
45420.0,149
44706.0,14
45204.0,10
45192.0,10
45209.0,80
45073.0,4
44990.0,90
45579.0,94
44513.0,105
44925.0,171
45522.0,95
45553.0,96
45320.0,19
45198.0,23
44560.0,105
44564.0,105
45380.0,151
45571.0,72
44786.0,33
45008.0,22
45472.0,67
45811.0,36
44638.0,23
45049.0,12
45521.0,115
45615.0,109
45870.0,143
45923.0,163
45893.0,33
45173.0,23
45330.0,107
45366.0,21
45491.0,91
46030.0,85
45973.0,87
45914.0,116
45270.0,151
44944.0,23
45818.0,141
46021.0,5
46065.0,9
45729.0,108
46144.0,117
46294.0,108
45854.0,178
45443.0,6
45141.0,81
45981.0,59
46422.0,117
45686.0,6
45708.0,84
45535.0,142
46288.0,177
49967.0,59
50241.0,73
50241.0,142
50161.0,92
49573.0,75
50190.0,73
50258.0,97
50149.0,12
50079.0,24
49916.0,27
49912.0,80
48315.0,97
50351.0,81
50209.0,177
50373.0,57
49207.0,54
49588.0,12
46980.0,109
50357.0,90
49691.0,135
49737.0,135
50096.0,23
49791.0,38
50368.0,74
47032.0,117
47062.0,110
47122.0,67
46887.0,108
47054.0,177
47364.0,100
47157.0,95
46987.0,177
47383.0,21
47188.0,107
47333.0,43
47301.0,54
47215.0,90
47208.0,141
47219.0,74
47527.0,107
47361.0,36
49970.0,23
47338.0,67
47630.0,36
47792.0,72
47799.0,4
47736.0,140
47144.0,151
47185.0,36
47579.0,67
47220.0,36
47908.0,110
50140.0,176
47862.0,149
48032.0,74
48096.0,74
46898.0,78
47630.0,107
47761.0,67
47766.0,67
47773.0,46
48355.0,179
48353.0,89
48364.0,118
46973.0,6
48371.0,107
48165.0,110
48270.0,46
48139.0,84
47825.0,14
48202.0,70
48126.0,21
48647.0,67
48396.0,36
47170.0,135
48533.0,24
48711.0,97
48819.0,80
48572.0,70
48922.0,70
48825.0,179
48509.0,95
48411.0,33
48582.0,10
49106.0,46
49004.0,67
48216.0,73
48817.0,17
48721.0,6
48891.0,72
49129.0,11
48693.0,31
49222.0,10
48841.0,136
49218.0,11
49248.0,51
49450.0,108
49548.0,47
48808.0,149
48819.0,43
49237.0,160
49129.0,9
49289.0,22
49003.0,67
49293.0,44
49321.0,105
49229.0,38
49265.0,178
49305.0,95
49853.0,32
49734.0,152
49759.0,33
49922.0,47
49903.0,49
49912.0,49
49986.0,179
49533.0,151
49059.0,109
49665.0,84
49655.0,84
49966.0,67
48961.0,25
49984.0,72
53182.0,10
53667.0,5
53800.0,91
53582.0,23
53821.0,21
53705.0,67
53670.0,24
50524.0,41
52811.0,98
50659.0,73
53809.0,80
53753.0,21
50521.0,36
53428.0,14
50811.0,118
50724.0,65
50495.0,44
53587.0,54
53739.0,49
50816.0,88
51216.0,91
53532.0,49
50968.0,68
50790.0,105
51135.0,36
50949.0,84
51471.0,29
50401.0,107
51405.0,14
51379.0,67
50658.0,6
52297.0,36
52306.0,36
53991.0,98
53565.0,6
51474.0,22
51072.0,21
51617.0,87
51241.0,22
51741.0,47
51446.0,54
51816.0,67
51715.0,141
51977.0,70
51948.0,151
51843.0,96
51422.0,23
51423.0,23
51969.0,38
51143.0,16
52035.0,178
51953.0,63
50684.0,74
52035.0,65
52060.0,80
52165.0,80
52226.0,70
51554.0,108
52208.0,33
52476.0,97
52447.0,110
52555.0,70
50997.0,23
52038.0,98
52046.0,72
52036.0,72
52574.0,95
52743.0,87
52749.0,107
51960.0,54
52725.0,9
52749.0,38
52773.0,73
52337.0,6
52900.0,74
52770.0,25
52727.0,6
52983.0,36
51999.0,6
53000.0,12
52857.0,12
52964.0,12
52717.0,46
52796.0,160
52070.0,81
51901.0,38
52854.0,67
53332.0,22
53304.0,25
52321.0,49
53122.0,49
52393.0,6
53125.0,107
53124.0,107
52596.0,68
53137.0,44
52917.0,44
53453.0,17
53467.0,67
52607.0,16
53554.0,107
52754.0,94
53651.0,91
56985.0,51
57542.0,16
54072.0,25
56234.0,36
56698.0,138
57491.0,117
57025.0,74
54136.0,4
54193.0,32
57487.0,109
54151.0,98
54257.0,73
57327.0,36
54241.0,75
57583.0,4
54329.0,150
57243.0,68
54318.0,91
54314.0,115
55980.0,124
57259.0,67
57508.0,20
54550.0,67
54388.0,22
56964.0,105
54125.0,74
57446.0,105
54292.0,105
54631.0,16
54493.0,21
54438.0,105
54945.0,100
57474.0,51
54895.0,107
54163.0,75
54595.0,36
54647.0,68
54881.0,178
54355.0,17
54832.0,95
54161.0,6
54893.0,84
54924.0,32
54453.0,51
55034.0,22
55241.0,118
55268.0,67
55241.0,107
54601.0,16
55150.0,73
55386.0,14
54851.0,88
55370.0,179
55450.0,85
55270.0,80
54962.0,95
55571.0,16
55284.0,108
57007.0,74
56980.0,74
55099.0,6
55348.0,84
55187.0,59
55361.0,84
55568.0,88
55283.0,115
55427.0,5
55360.0,73
55355.0,72
55485.0,27
55152.0,176
55914.0,118
55756.0,22
55536.0,91
55777.0,63
54495.0,81
55775.0,41
55010.0,109
55550.0,105
56036.0,178
54874.0,8
55713.0,67
55566.0,74
55634.0,41
55960.0,22
56100.0,22
55328.0,33
55483.0,109
55827.0,80
56485.0,67
54750.0,73
55969.0,115
55693.0,88
56356.0,109
55086.0,40
56261.0,91
56711.0,121
56176.0,94
56538.0,4
55979.0,54
56090.0,16
56688.0,93
56661.0,47
56700.0,22
56578.0,109
56487.0,67
55724.0,176
56872.0,75
56380.0,47
56874.0,150
56527.0,109
56610.0,107
56119.0,16
54528.0,179
54472.0,179
56798.0,93
54364.0,179
56610.0,22
54553.0,179
56799.0,72
56529.0,16
56421.0,32
56627.0,4
55328.0,67
56446.0,33
56913.0,74
57197.0,80
57054.0,22
55372.0,67
57213.0,38
56934.0,80
57285.0,87
55834.0,6
61034.0,107
60858.0,152
61004.0,108
60620.0,88
60990.0,12
60623.0,33
60237.0,68
60795.0,87
61026.0,107
60839.0,22
60733.0,177
60785.0,11
60839.0,54
60305.0,107
60320.0,40
60595.0,46
57619.0,57
61006.0,109
60887.0,107
61166.0,21
60834.0,68
61153.0,68
59864.0,115
60143.0,46
61170.0,49
57788.0,87
57897.0,104
61082.0,178
57693.0,6
61193.0,76
58142.0,23
57790.0,38
57875.0,152
60109.0,72
59564.0,16
57618.0,109
60973.0,4
61008.0,67
57843.0,22
61026.0,36
60639.0,22
60591.0,109
60795.0,109
58025.0,97
57981.0,47
58132.0,109
57854.0,46
58162.0,74
58158.0,32
58135.0,74
57783.0,22
57738.0,51
58255.0,110
61016.0,115
57717.0,115
58238.0,88
58199.0,38
58237.0,116
58171.0,22
58217.0,38
60904.0,67
61015.0,89
58576.0,179
57972.0,10
58440.0,109
58624.0,109
58666.0,73
58164.0,43
57700.0,100
57694.0,100
58674.0,6
58900.0,43
58808.0,107
58216.0,121
57988.0,95
58060.0,36
59100.0,136
58725.0,100
58813.0,98
58438.0,6
59022.0,109
58792.0,5
58670.0,33
58505.0,68
58695.0,67
59025.0,40
58217.0,67
59341.0,72
59123.0,68
58233.0,32
58535.0,78
58440.0,4
59086.0,73
59096.0,76
58840.0,33
59205.0,22
59127.0,36
59371.0,47
59279.0,67
59168.0,22
