stoptime,end station id
53024.0,80
53038.0,67
53441.0,46
57373.0,47
54010.0,117
56900.0,36
54005.0,75
54400.0,59
54534.0,22
56920.0,84
54744.0,72
54659.0,95
54425.0,84
54229.0,4
55241.0,91
55523.0,109
55241.0,22
55537.0,70
55873.0,109
55180.0,9
55688.0,105
56192.0,63
56227.0,22
55675.0,160
56085.0,20
56345.0,96
55628.0,16
56230.0,44
56297.0,78
56722.0,84
56594.0,22
55677.0,14
57166.0,136
56266.0,74
60825.0,31
60874.0,47
60731.0,95
61108.0,47
60735.0,115
57714.0,43
61148.0,179
57753.0,22
60568.0,14
58157.0,22
57655.0,94
58183.0,24
58345.0,105
60721.0,16
58250.0,78
61049.0,115
58674.0,46
58348.0,109
58995.0,43
58967.0,176
58967.0,176
59235.0,4
58909.0,41
58676.0,21
58496.0,40
59817.0,178
58475.0,36
59869.0,4
59915.0,105
60226.0,94
60110.0,22
59954.0,27
60513.0,149
59962.0,33
60027.0,85
60435.0,98
60427.0,4
60411.0,98
60262.0,121
63479.0,80
64265.0,74
64268.0,33
64678.0,109
61220.0,176
61322.0,16
61450.0,88
61265.0,96
61861.0,121
61945.0,109
64724.0,149
61656.0,68
64795.0,33
61278.0,43
61803.0,161
62091.0,24
61660.0,176
61785.0,21
62165.0,152
62241.0,109
61804.0,36
61890.0,94
62366.0,72
62372.0,36
62494.0,43
61697.0,95
62299.0,33
62187.0,161
62143.0,16
62622.0,23
61330.0,85
62751.0,25
62889.0,109
61360.0,85
62797.0,84
61963.0,6
63022.0,22
63220.0,38
62743.0,95
63168.0,57
63334.0,22
63415.0,75
63410.0,4
63709.0,22
63624.0,116
63587.0,90
63472.0,25
64227.0,176
63162.0,100
63066.0,152
64188.0,109
64289.0,40
64137.0,75
64138.0,75
63943.0,109
64433.0,43
63443.0,27
64072.0,88
64051.0,57
67428.0,57
68197.0,109
64897.0,152
67250.0,9
67426.0,81
67985.0,90
67971.0,177
67713.0,32
65101.0,20
67362.0,41
65249.0,178
64993.0,90
65374.0,22
67891.0,41
68303.0,96
65848.0,74
65845.0,57
65848.0,118
65664.0,98
65530.0,87
65363.0,74
65853.0,151
65871.0,104
65896.0,47
66151.0,74
68281.0,178
66059.0,87
66130.0,108
65696.0,8
66578.0,90
65989.0,109
66143.0,98
66642.0,73
66773.0,20
66848.0,115
66755.0,46
66832.0,59
66547.0,59
67317.0,76
67421.0,107
67088.0,47
67135.0,78
67059.0,115
67571.0,141
67421.0,88
67976.0,68
67813.0,105
67667.0,90
67861.0,152
67847.0,4
68026.0,57
67872.0,38
71536.0,33
71969.0,116
71723.0,20
71633.0,40
71986.0,88
71898.0,142
68500.0,68
68464.0,47
68540.0,68
71749.0,25
68547.0,63
68643.0,44
71959.0,36
68706.0,68
69159.0,84
69192.0,95
69252.0,179
69444.0,84
69266.0,76
69029.0,33
69530.0,78
70093.0,116
70201.0,100
71037.0,80
70819.0,105
71537.0,100
71455.0,87
75510.0,151
75022.0,178
74329.0,51
72619.0,179
72147.0,36
72787.0,67
73149.0,105
72313.0,80
73706.0,96
73370.0,27
73744.0,105
73900.0,68
74135.0,76
73841.0,33
73374.0,96
74177.0,19
74899.0,116
74571.0,23
74820.0,91
74694.0,121
75274.0,178
78543.0,67
78889.0,143
75613.0,180
76033.0,107
75970.0,5
76492.0,107
77394.0,87
77883.0,100
79264.0,22
80123.0,179
80038.0,81
81020.0,116
81648.0,21
82384.0,105
81725.0,67
83097.0,98
86321.0,118
83268.0,16
84183.0,179
85241.0,149
-1,-1
1365.0,97
2085.0,118
5805.0,116
5882.0,117
8814.0,115
22792.0,80
22454.0,149
23056.0,117
23402.0,80
23250.0,67
23922.0,91
28435.0,97
25977.0,76
26836.0,108
26620.0,67
26706.0,90
26838.0,117
27949.0,108
27017.0,107
25819.0,72
27630.0,72
28074.0,73
26488.0,109
28168.0,70
28129.0,90
28197.0,72
28471.0,80
31548.0,80
32324.0,88
28849.0,67
29305.0,74
29390.0,70
29045.0,107
29594.0,80
29641.0,73
29403.0,108
29718.0,67
29970.0,70
29929.0,80
29882.0,72
30223.0,87
30232.0,68
30162.0,91
30055.0,72
30575.0,73
30433.0,84
30708.0,68
30834.0,76
31022.0,74
29001.0,87
30996.0,110
30532.0,91
31313.0,179
31434.0,72
31424.0,72
31685.0,80
31764.0,91
31058.0,91
31880.0,73
32122.0,73
35830.0,70
35836.0,107
35620.0,143
35856.0,141
32511.0,143
32519.0,67
35742.0,80
35715.0,143
35993.0,72
32423.0,80
32675.0,142
35578.0,1
32779.0,84
33008.0,108
33013.0,95
32864.0,67
33174.0,84
33252.0,76
33149.0,68
33186.0,75
33458.0,76
33406.0,68
33307.0,70
35382.0,22
34107.0,67
33541.0,177
34424.0,145
34099.0,108
34734.0,90
34552.0,90
34731.0,91
34456.0,73
34662.0,107
34721.0,68
35032.0,67
34657.0,91
34002.0,142
35436.0,141
39379.0,140
39282.0,88
39519.0,107
36090.0,95
38863.0,73
36128.0,67
36633.0,108
36586.0,179
36856.0,80
37229.0,80
37207.0,70
36898.0,88
37348.0,107
37145.0,84
37350.0,89
38299.0,72
38565.0,67
38789.0,70
38787.0,76
38739.0,80
38997.0,67
39036.0,67
39074.0,110
39153.0,179
43122.0,74
43182.0,80
40499.0,110
40643.0,80
40388.0,80
40840.0,80
40437.0,67
41422.0,115
41331.0,67
42370.0,107
42587.0,68
42099.0,91
42763.0,107
46574.0,90
46200.0,97
43320.0,68
43310.0,68
43296.0,74
43533.0,76
43985.0,104
44009.0,104
44024.0,68
44155.0,75
44444.0,104
44616.0,70
44828.0,76
45296.0,107
44959.0,80
45342.0,107
46432.0,89
50317.0,96
50343.0,67
49216.0,90
49227.0,90
47195.0,141
47147.0,67
47732.0,117
50286.0,110
48135.0,178
48754.0,29
48217.0,107
49105.0,80
49034.0,76
49073.0,88
49394.0,67
49460.0,80
49433.0,88
49611.0,117
49619.0,177
53894.0,91
53716.0,116
52937.0,21
50623.0,108
50724.0,95
50860.0,107
52840.0,143
50641.0,88
53830.0,68
51594.0,107
51553.0,88
51748.0,116
51465.0,75
51986.0,107
52118.0,107
50844.0,80
51506.0,67
52590.0,116
52120.0,84
52212.0,179
52576.0,74
53127.0,107
53164.0,84
53585.0,67
53667.0,118
56538.0,67
57540.0,107
54098.0,110
54096.0,177
54323.0,80
57222.0,90
54112.0,80
54144.0,96
54534.0,179
54474.0,68
54828.0,179
55005.0,180
54193.0,70
55415.0,68
55409.0,88
55792.0,96
55984.0,90
55086.0,74
55878.0,68
56630.0,68
57158.0,89
60289.0,118
60898.0,74
57896.0,89
58100.0,68
57968.0,91
58183.0,80
58400.0,89
61105.0,178
58247.0,89
58382.0,70
58522.0,89
58365.0,179
58596.0,178
58721.0,115
58839.0,116
59106.0,76
59439.0,117
59147.0,88
59107.0,80
59374.0,84
59605.0,107
59491.0,73
59228.0,149
59081.0,115
59727.0,178
59273.0,67
59932.0,115
59773.0,76
60128.0,90
59951.0,143
60184.0,68
60295.0,67
60220.0,68
60219.0,68
60533.0,67
59499.0,145
60448.0,84
60676.0,95
60902.0,97
60168.0,68
63492.0,72
64455.0,89
64305.0,95
64579.0,179
63937.0,84
61353.0,115
61326.0,67
61520.0,108
61284.0,72
61451.0,90
61439.0,116
61518.0,68
61883.0,89
61883.0,96
61822.0,95
64689.0,67
61688.0,17
62011.0,67
61645.0,108
62039.0,68
61586.0,176
61795.0,90
62126.0,90
62452.0,89
62160.0,87
62177.0,87
62451.0,74
62540.0,70
62075.0,68
61681.0,142
62651.0,87
62385.0,105
62762.0,177
62322.0,90
62917.0,73
62690.0,76
62488.0,176
62968.0,97
62891.0,109
63165.0,88
62969.0,68
62737.0,88
63167.0,88
62868.0,90
63394.0,74
63009.0,109
63541.0,143
62738.0,143
63410.0,67
63529.0,91
63406.0,90
63266.0,80
63703.0,68
63763.0,68
63906.0,75
63715.0,95
63803.0,116
63949.0,68
63780.0,143
63987.0,118
64196.0,179
64506.0,87
64680.0,107
68090.0,96
68112.0,177
68132.0,74
68202.0,88
64852.0,178
68110.0,88
67984.0,74
65012.0,68
65180.0,68
65348.0,88
65291.0,74
65389.0,108
65365.0,96
65305.0,179
64936.0,96
65401.0,179
67741.0,143
65310.0,88
65459.0,179
65537.0,179
65439.0,88
65276.0,115
65554.0,104
65800.0,179
65776.0,87
65752.0,87
65928.0,73
65970.0,75
65846.0,143
65996.0,17
65997.0,68
66352.0,116
64957.0,90
66120.0,88
65654.0,176
65900.0,176
66322.0,179
66454.0,95
66735.0,88
66696.0,95
66721.0,74
66744.0,72
67141.0,67
66948.0,87
67235.0,108
67230.0,178
67243.0,72
67556.0,76
67633.0,67
67695.0,179
67772.0,68
67584.0,143
67577.0,76
67992.0,68
67679.0,95
67938.0,143
71792.0,116
71963.0,108
71727.0,68
71953.0,176
71441.0,90
71994.0,105
68711.0,104
71792.0,74
68481.0,179
68816.0,72
68947.0,67
68467.0,4
68940.0,68
68989.0,87
69023.0,87
68988.0,72
68732.0,176
69345.0,74
69411.0,84
69361.0,97
69581.0,118
68949.0,72
69365.0,105
69515.0,115
69769.0,145
70359.0,108
70279.0,105
70879.0,116
70717.0,95
70998.0,74
70843.0,89
70735.0,76
71214.0,95
70324.0,70
70937.0,95
71766.0,178
75435.0,84
75013.0,178
75273.0,95
74967.0,97
72312.0,96
72347.0,95
72318.0,178
72741.0,96
72695.0,105
72849.0,87
72884.0,72
73123.0,72
75373.0,105
72245.0,87
72913.0,68
73451.0,76
73307.0,84
73127.0,9
73943.0,178
73721.0,143
74424.0,116
73492.0,176
74538.0,88
75032.0,179
79123.0,89
75744.0,76
75970.0,74
76230.0,88
77131.0,108
76554.0,177
76777.0,178
77731.0,142
80164.0,76
82227.0,87
82015.0,115
82510.0,96
79699.0,105
79841.0,87
80749.0,75
81796.0,117
82115.0,68
81620.0,116
82641.0,179
82666.0,68
84453.0,73
85253.0,68
85745.0,107
-1,-1
739.0,116
6806.0,118
7250.0,116
8792.0,91
20692.0,73
21922.0,80
22758.0,97
23450.0,67
23713.0,80
23777.0,67
24707.0,70
25414.0,91
25849.0,80
25957.0,107
26114.0,88
27409.0,143
26881.0,108
27173.0,107
27236.0,107
27551.0,67
27561.0,72
27571.0,72
27881.0,90
27607.0,180
27517.0,117
28037.0,88
28349.0,68
28435.0,90
28446.0,80
32160.0,90
28987.0,177
32216.0,74
29165.0,70
29557.0,140
29389.0,107
29290.0,72
29541.0,90
29590.0,95
29679.0,141
29862.0,87
29927.0,76
30773.0,105
30023.0,91
30225.0,68
30158.0,68
30369.0,70
30059.0,80
30148.0,72
30723.0,70
30697.0,91
31090.0,141
30724.0,72
31019.0,180
30713.0,68
31367.0,76
31449.0,142
30924.0,116
31119.0,95
31485.0,84
30956.0,88
30345.0,1
31475.0,73
31592.0,110
31393.0,89
31768.0,74
31826.0,70
31937.0,73
31953.0,70
31877.0,72
32084.0,89
31991.0,91
35824.0,108
35679.0,117
35690.0,110
35648.0,108
35533.0,67
35922.0,73
35687.0,107
32492.0,117
35851.0,72
35483.0,72
35944.0,91
35976.0,177
32755.0,70
32497.0,108
34774.0,72
32740.0,143
32884.0,67
33054.0,75
32841.0,72
33242.0,90
33253.0,108
33171.0,80
33214.0,90
33472.0,84
33475.0,68
33045.0,177
33408.0,141
33536.0,179
33334.0,115
34320.0,108
34433.0,80
34991.0,80
35149.0,76
33860.0,141
34712.0,67
34784.0,73
35494.0,108
36209.0,107
36664.0,80
36644.0,84
37285.0,91
37510.0,80
37619.0,96
37557.0,72
38047.0,67
38053.0,107
38140.0,67
37852.0,107
38470.0,80
38093.0,29
38425.0,179
38256.0,67
38618.0,68
38622.0,73
39085.0,80
43150.0,68
42993.0,143
43188.0,107
39608.0,105
42395.0,97
39678.0,80
40371.0,80
40237.0,91
40829.0,67
40647.0,80
41133.0,67
40876.0,91
41456.0,67
42108.0,107
42322.0,107
42622.0,76
42802.0,104
45991.0,108
46685.0,84
46658.0,67
46185.0,74
43209.0,70
43379.0,95
43771.0,96
44148.0,84
44098.0,75
44112.0,108
43595.0,67
44553.0,72
44672.0,95
44720.0,90
45092.0,108
45110.0,68
44974.0,80
44725.0,74
45438.0,95
45748.0,117
45813.0,80
45690.0,76
45984.0,80
46219.0,76
46446.0,177
50313.0,74
47002.0,116
47199.0,89
47311.0,67
47558.0,108
48134.0,80
48194.0,67
48301.0,117
47908.0,108
47131.0,87
48122.0,88
48922.0,68
48856.0,68
49349.0,178
49160.0,95
48360.0,179
49773.0,95
49936.0,89
51144.0,104
53942.0,67
53934.0,178
53983.0,68
50546.0,87
50851.0,70
50646.0,74
50840.0,116
51115.0,29
51525.0,107
51677.0,179
51669.0,87
51958.0,105
52297.0,72
52518.0,88
51565.0,67
52713.0,107
52931.0,68
53083.0,104
52814.0,108
53390.0,107
53358.0,90
53427.0,76
53167.0,80
53438.0,76
57276.0,80
54161.0,67
54590.0,80
54973.0,80
55332.0,107
54961.0,73
55068.0,105
55249.0,116
55247.0,67
55232.0,143
55510.0,68
55796.0,95
55847.0,110
55857.0,76
56322.0,107
55998.0,115
56893.0,67
56076.0,68
56833.0,95
60548.0,105
61143.0,177
57635.0,89
60904.0,110
57736.0,73
58096.0,177
58177.0,68
58361.0,67
58114.0,68
58328.0,80
57971.0,176
58533.0,88
58814.0,96
58684.0,80
59177.0,67
59011.0,117
59179.0,74
59097.0,115
59430.0,72
59091.0,115
59897.0,115
59373.0,143
59973.0,116
60127.0,67
60635.0,88
60582.0,116
60390.0,105
64522.0,89
64778.0,107
61277.0,88
64790.0,143
61530.0,90
61277.0,115
61379.0,90
61727.0,87
61830.0,73
62008.0,117
61917.0,68
61953.0,67
62072.0,74
62058.0,88
62057.0,67
61259.0,110
61769.0,116
61985.0,95
62107.0,88
62377.0,74
62031.0,84
62377.0,143
61948.0,95
62684.0,116
62564.0,88
63045.0,97
62050.0,142
62312.0,41
62802.0,88
63367.0,67
63192.0,88
63322.0,107
63392.0,68
63478.0,91
63527.0,68
63369.0,87
63632.0,87
63591.0,87
63926.0,75
64208.0,73
63215.0,145
64153.0,95
62987.0,67
64631.0,176
64321.0,89
63585.0,180
66588.0,177
64843.0,80
68142.0,105
68064.0,88
68281.0,88
64995.0,89
65181.0,149
65391.0,68
65694.0,107
65078.0,70
65360.0,116
65718.0,141
65715.0,141
65061.0,176
65600.0,95
65870.0,96
65972.0,88
65739.0,104
66186.0,76
66238.0,116
66383.0,179
66034.0,88
66435.0,76
66849.0,67
67004.0,179
67088.0,95
67334.0,76
66975.0,67
66916.0,75
67197.0,67
67335.0,88
67631.0,88
67442.0,90
67879.0,105
67931.0,89
71605.0,68
71729.0,72
68422.0,116
68693.0,67
71875.0,67
68801.0,68
68873.0,104
68970.0,74
71886.0,68
68886.0,76
69200.0,95
69333.0,116
69349.0,17
69719.0,68
69989.0,91
69974.0,118
68663.0,115
70172.0,116
70229.0,68
70151.0,67
70000.0,116
69817.0,84
70190.0,105
70491.0,72
71198.0,84
71071.0,87
71149.0,88
70788.0,145
70985.0,105
75193.0,105
72404.0,91
72394.0,179
72163.0,68
72535.0,117
72682.0,117
72925.0,97
73351.0,179
73144.0,145
73584.0,68
72641.0,67
74426.0,108
74215.0,116
74307.0,110
74411.0,88
74623.0,76
75176.0,68
74931.0,68
78759.0,142
75758.0,67
75969.0,105
76157.0,116
75879.0,105
75973.0,96
76024.0,115
76064.0,105
76316.0,88
76338.0,88
78921.0,67
76739.0,75
77695.0,108
77782.0,179
77793.0,116
78170.0,90
77642.0,179
78725.0,117
82510.0,149
79329.0,67
79975.0,72
79693.0,117
79758.0,68
79634.0,96
79808.0,178
79969.0,179
80124.0,68
79811.0,178
80281.0,68
80582.0,80
80542.0,105
81889.0,67
82421.0,178
82828.0,179
83115.0,67
83161.0,97
83222.0,180
83776.0,95
85767.0,178
85795.0,91
85733.0,76
-1,-1
2950.0,87
6355.0,118
17112.0,68
18073.0,80
22334.0,74
22988.0,80
23260.0,67
24101.0,70
23791.0,117
24491.0,70
28378.0,180
28693.0,180
25957.0,107
25371.0,107
26803.0,108
27325.0,108
27407.0,72
27388.0,88
27720.0,80
26583.0,70
27342.0,180
27300.0,180
27829.0,72
27797.0,72
27322.0,80
28441.0,90
32144.0,145
32205.0,179
32263.0,97
29268.0,90
29457.0,80
29480.0,90
29324.0,72
29430.0,107
29136.0,67
29438.0,80
29042.0,74
29837.0,67
29562.0,107
29992.0,68
29809.0,72
30042.0,91
30228.0,84
29364.0,80
30145.0,73
29764.0,108
30504.0,67
30581.0,73
30588.0,68
30762.0,76
30914.0,74
30511.0,141
30807.0,89
31082.0,142
30754.0,105
31185.0,91
31261.0,73
31442.0,177
31393.0,67
31201.0,72
31271.0,107
31533.0,142
31209.0,80
31484.0,91
31691.0,76
31859.0,178
31944.0,89
31633.0,141
31238.0,74
31501.0,72
35978.0,117
32586.0,90
32630.0,84
32840.0,96
35493.0,80
32542.0,110
32849.0,80
32999.0,84
32671.0,73
33077.0,108
35845.0,88
33173.0,110
33465.0,143
33366.0,67
32940.0,80
33115.0,72
33395.0,72
33537.0,75
32684.0,1
33748.0,75
33747.0,80
33753.0,73
34374.0,80
33770.0,141
34298.0,67
33640.0,142
34692.0,90
34715.0,74
34525.0,80
35238.0,76
35358.0,179
35499.0,97
35396.0,179
36029.0,67
39501.0,143
36229.0,108
39540.0,177
36923.0,73
37193.0,67
36741.0,84
37552.0,67
37575.0,73
37600.0,67
37491.0,117
37889.0,80
38204.0,89
38112.0,179
38752.0,107
38738.0,68
38539.0,116
38500.0,104
39246.0,177
43004.0,67
39787.0,178
39761.0,80
39868.0,84
40044.0,105
40053.0,107
40185.0,67
40286.0,105
40201.0,80
40167.0,68
40418.0,80
40331.0,73
40495.0,80
41322.0,96
40992.0,108
41268.0,178
41240.0,80
41423.0,72
42200.0,72
41430.0,80
41851.0,80
41914.0,67
42090.0,80
42264.0,115
42564.0,107
42979.0,96
46643.0,68
46618.0,67
46708.0,74
46444.0,84
46599.0,72
46514.0,105
43512.0,80
44240.0,80
44262.0,95
44397.0,67
44312.0,107
44463.0,68
44698.0,104
44559.0,87
44664.0,67
44818.0,97
44815.0,90
44711.0,179
44744.0,80
45379.0,96
45465.0,72
45898.0,116
45844.0,177
45797.0,105
45504.0,89
46031.0,107
46074.0,178
46254.0,74
46042.0,80
46042.0,88
46550.0,67
49952.0,105
50090.0,107
50017.0,143
49754.0,178
47171.0,96
47009.0,95
47448.0,75
47558.0,178
47519.0,72
47826.0,91
48231.0,96
48016.0,96
48516.0,70
47426.0,176
48596.0,72
48874.0,91
48681.0,67
48609.0,107
48895.0,95
49392.0,67
49342.0,179
49330.0,95
49332.0,140
49726.0,68
49525.0,96
49759.0,89
49778.0,68
49398.0,110
53773.0,74
50537.0,96
50663.0,89
50520.0,67
51229.0,70
51404.0,90
51634.0,145
52216.0,80
51571.0,105
52598.0,88
53178.0,68
52601.0,177
52589.0,177
53410.0,178
53344.0,89
53610.0,87
53759.0,89
56859.0,108
57143.0,107
54051.0,74
57316.0,90
54232.0,80
54512.0,96
54546.0,110
55394.0,80
55495.0,88
55779.0,88
55537.0,96
55921.0,73
56196.0,75
56071.0,87
56153.0,179
56434.0,89
56409.0,143
56191.0,115
56775.0,105
57177.0,108
56886.0,88
60744.0,179
60874.0,87
60826.0,179
60615.0,178
60814.0,178
57638.0,68
60914.0,105
60892.0,105
58039.0,107
58320.0,177
58097.0,96
57950.0,178
58353.0,75
58102.0,115
57620.0,115
58172.0,74
58974.0,180
59075.0,97
58965.0,74
58759.0,116
59112.0,115
59524.0,97
59649.0,110
59293.0,143
59772.0,91
59943.0,80
59848.0,76
59911.0,116
59585.0,115
60298.0,179
59611.0,142
60866.0,88
60328.0,88
64727.0,141
64713.0,117
64346.0,72
64540.0,68
61369.0,68
64316.0,74
64689.0,115
64721.0,115
61407.0,88
61261.0,72
62389.0,105
61460.0,68
64711.0,115
61905.0,67
64414.0,97
62089.0,90
61919.0,107
61946.0,67
61894.0,67
62346.0,72
61959.0,105
62252.0,67
62110.0,68
62009.0,68
62331.0,116
62193.0,75
62568.0,95
62231.0,118
62677.0,72
62889.0,176
62689.0,90
62994.0,68
62407.0,115
63207.0,72
62441.0,180
63230.0,88
62833.0,80
63640.0,88
63239.0,76
64067.0,67
63816.0,68
64309.0,88
64274.0,84
64352.0,95
67661.0,105
67826.0,88
68381.0,67
68375.0,108
68344.0,91
64936.0,73
68214.0,87
68375.0,95
68306.0,95
65232.0,76
65312.0,87
65658.0,67
65758.0,105
66228.0,117
66148.0,74
65796.0,105
66717.0,87
66515.0,95
66831.0,110
66557.0,72
67213.0,88
67540.0,76
67198.0,177
67362.0,95
67133.0,141
67612.0,95
67768.0,68
67909.0,80
67751.0,68
68293.0,72
71664.0,116
71723.0,88
71784.0,67
68463.0,116
68796.0,67
68839.0,75
68995.0,95
69383.0,87
69106.0,116
69512.0,116
69821.0,68
70139.0,72
70267.0,84
70422.0,116
70841.0,68
69477.0,115
71204.0,95
75575.0,141
75406.0,68
72057.0,95
72122.0,118
75597.0,110
72415.0,91
72396.0,90
72693.0,178
72590.0,76
72928.0,143
72926.0,88
72860.0,104
73253.0,68
73572.0,96
73735.0,96
74050.0,179
74132.0,87
74205.0,75
73910.0,91
74451.0,87
74530.0,145
74378.0,116
78256.0,176
78233.0,176
75815.0,70
76219.0,91
75858.0,89
76786.0,96
77141.0,178
77563.0,104
77684.0,104
77445.0,178
77449.0,178
78591.0,178
78796.0,74
78739.0,179
78516.0,96
82252.0,105
80206.0,177
81246.0,178
81446.0,179
81441.0,179
85917.0,105
83668.0,67
83631.0,116
83635.0,116
84025.0,91
84486.0,95
85155.0,73
84691.0,95
85742.0,89
-1,-1
1738.0,73
3698.0,118
5039.0,68
4098.0,118
9333.0,68
18143.0,80
18560.0,75
21116.0,67
22288.0,178
22625.0,177
23377.0,80
23749.0,97
23799.0,117
24657.0,70
25272.0,73
28610.0,107
25579.0,68
25606.0,108
25600.0,107
26009.0,108
26142.0,68
25648.0,80
26469.0,141
25806.0,107
26808.0,108
27231.0,80
27177.0,68
27101.0,117
26746.0,141
27512.0,110
27528.0,179
27376.0,180
27950.0,107
27967.0,140
27854.0,88
28408.0,177
28288.0,180
28315.0,72
32013.0,177
32320.0,90
29193.0,80
32375.0,80
29274.0,74
29315.0,142
29328.0,72
29508.0,68
29413.0,107
29369.0,141
29449.0,70
29654.0,91
29658.0,88
29898.0,87
29745.0,70
31031.0,70
29844.0,70
29897.0,108
29936.0,72
30393.0,178
30455.0,177
30285.0,89
30020.0,72
29603.0,75
30519.0,84
29782.0,72
30481.0,118
30354.0,107
30538.0,72
30447.0,67
30446.0,110
30699.0,110
30896.0,76
30806.0,67
30716.0,67
30807.0,70
30374.0,70
31046.0,91
31039.0,141
31181.0,67
31203.0,108
30380.0,67
31139.0,107
31167.0,72
31224.0,107
31261.0,110
31473.0,87
31184.0,91
31805.0,142
31776.0,73
31869.0,67
31849.0,177
31868.0,76
31619.0,141
32185.0,74
31782.0,75
35447.0,80
35816.0,67
35872.0,179
35885.0,73
32567.0,80
35329.0,116
35975.0,95
32435.0,70
32515.0,110
32705.0,84
32779.0,67
35632.0,177
32805.0,107
32632.0,116
33122.0,143
33238.0,108
32648.0,72
32912.0,90
33039.0,72
33308.0,80
33080.0,177
33445.0,76
33297.0,80
33043.0,141
33492.0,110
33470.0,108
33490.0,110
32844.0,91
33799.0,76
33652.0,90
33779.0,80
33575.0,80
33016.0,80
33715.0,116
33470.0,179
33566.0,177
33696.0,80
34351.0,67
34423.0,110
34339.0,76
34299.0,68
34305.0,76
34217.0,74
34564.0,145
34875.0,74
34036.0,91
35159.0,110
35364.0,80
35263.0,73
34100.0,142
35409.0,105
35647.0,107
35388.0,67
39192.0,72
39485.0,107
38340.0,73
39447.0,80
39535.0,179
36165.0,70
36242.0,179
39512.0,108
36287.0,89
36681.0,70
36573.0,107
36468.0,73
36843.0,105
37271.0,68
37186.0,142
37171.0,140
37268.0,107
37143.0,80
37181.0,72
37539.0,80
37452.0,68
37892.0,107
37851.0,67
37886.0,110
38048.0,91
38118.0,67
38379.0,67
37976.0,80
38652.0,80
38859.0,107
37520.0,74
37571.0,74
39027.0,80
39057.0,107
38881.0,67
39306.0,76
42935.0,67
39798.0,72
39695.0,80
39924.0,95
39738.0,110
40278.0,107
40313.0,178
40184.0,115
40201.0,95
40523.0,74
40037.0,96
40624.0,80
39963.0,80
40722.0,76
40727.0,80
41134.0,115
41166.0,72
39946.0,72
41016.0,105
41608.0,87
41407.0,89
41158.0,108
41145.0,108
41677.0,179
41469.0,70
41914.0,70
41847.0,80
42072.0,96
41859.0,95
41839.0,67
42197.0,68
42101.0,80
41965.0,73
42288.0,177
41654.0,73
42270.0,84
40738.0,67
41905.0,75
42537.0,179
42500.0,91
42662.0,105
42783.0,96
43371.0,76
46701.0,76
46730.0,80
43946.0,74
43653.0,72
44077.0,97
44152.0,87
44293.0,80
44009.0,107
44305.0,90
44522.0,68
44352.0,80
44851.0,67
45045.0,177
44789.0,107
45128.0,88
45190.0,88
45660.0,80
45317.0,89
45283.0,89
45396.0,89
45402.0,89
45680.0,74
45376.0,178
45770.0,110
44688.0,142
45737.0,80
45942.0,110
45849.0,115
46121.0,72
45879.0,110
46348.0,80
46525.0,80
50291.0,80
46865.0,74
46969.0,179
46824.0,70
50316.0,70
50338.0,70
47520.0,107
50306.0,70
47338.0,108
47485.0,177
47706.0,97
48140.0,75
47862.0,116
48146.0,74
48325.0,72
49461.0,67
49232.0,117
48176.0,104
49943.0,108
49300.0,115
53676.0,110
53506.0,117
53446.0,80
53903.0,88
53382.0,108
53679.0,108
51832.0,110
53920.0,87
50464.0,73
50453.0,80
50635.0,90
50903.0,67
50795.0,110
51397.0,76
51518.0,70
51457.0,68
51403.0,104
51735.0,108
52111.0,108
52199.0,177
52204.0,179
52690.0,107
52705.0,70
52684.0,73
52845.0,70
52758.0,97
52962.0,70
52776.0,179
52450.0,107
53237.0,178
52006.0,143
51908.0,74
53344.0,75
53272.0,105
51974.0,73
51973.0,73
51983.0,73
51995.0,73
53603.0,87
53619.0,76
57529.0,108
54416.0,87
54339.0,116
54215.0,95
54674.0,68
54967.0,107
55083.0,179
54570.0,74
55200.0,74
55105.0,96
55155.0,95
55431.0,107
56578.0,179
56674.0,75
56250.0,115
54483.0,72
56822.0,178
56778.0,179
57019.0,67
56814.0,67
60383.0,143
59870.0,143
61148.0,89
61121.0,75
57816.0,76
57699.0,73
60827.0,115
58031.0,67
57978.0,72
58244.0,67
58109.0,110
58169.0,90
58134.0,143
58055.0,97
59120.0,76
58137.0,116
57906.0,95
58541.0,142
58448.0,108
58625.0,70
58845.0,89
58887.0,115
58017.0,115
58523.0,67
58807.0,115
58869.0,115
59265.0,116
59581.0,115
59589.0,115
59595.0,68
59514.0,90
58119.0,67
60700.0,141
60635.0,141
59357.0,178
59180.0,145
59987.0,179
60051.0,104
59944.0,72
60303.0,67
59715.0,68
59728.0,142
60629.0,67
60579.0,72
60554.0,75
60103.0,67
60917.0,176
60731.0,95
64514.0,87
64474.0,89
64599.0,68
61216.0,110
64590.0,76
63982.0,142
64693.0,68
61251.0,115
61375.0,80
61516.0,91
61487.0,179
61509.0,84
61775.0,97
61620.0,80
64602.0,95
61543.0,67
61376.0,72
61774.0,88
61933.0,73
61763.0,67
61965.0,87
61852.0,88
62076.0,180
61903.0,97
62174.0,88
62094.0,67
62003.0,88
62283.0,88
62658.0,117
62456.0,68
62006.0,67
62727.0,72
62733.0,91
62607.0,88
62747.0,107
62073.0,145
63041.0,97
62865.0,177
63026.0,74
63142.0,88
62905.0,87
63334.0,67
63217.0,105
63456.0,104
63488.0,179
63766.0,104
63504.0,87
63659.0,95
63938.0,80
63987.0,115
63900.0,179
63799.0,90
