stoptime,end station id
33158.0,87
34294.0,54
34212.0,21
33577.0,42
34057.0,24
33789.0,50
33524.0,11
33631.0,36
33544.0,36
34313.0,4
35614.0,73
34104.0,21
34235.0,22
35604.0,73
35598.0,73
34177.0,65
34079.0,47
33182.0,20
34246.0,64
34083.0,19
33241.0,110
33367.0,13
33133.0,32
33828.0,141
33917.0,61
33925.0,75
33319.0,11
33652.0,80
34227.0,108
33899.0,69
33423.0,80
34386.0,59
34197.0,7
34462.0,47
34593.0,68
33720.0,91
34452.0,141
34361.0,110
33948.0,5
34092.0,9
34386.0,73
34638.0,48
34653.0,68
34876.0,46
34703.0,16
34408.0,141
34423.0,104
34504.0,81
34648.0,89
34258.0,4
34292.0,80
34750.0,68
34222.0,23
34882.0,22
34630.0,152
34141.0,32
34470.0,150
34320.0,14
33508.0,59
34403.0,134
34548.0,80
34780.0,44
34775.0,72
34618.0,22
34034.0,55
34392.0,90
34541.0,64
34686.0,48
35463.0,106
34751.0,22
34957.0,149
34983.0,48
34585.0,122
34453.0,70
34349.0,94
34771.0,11
34829.0,5
35183.0,143
34357.0,82
34942.0,21
35020.0,35
34838.0,48
34955.0,75
34556.0,60
34321.0,35
34899.0,22
35244.0,90
35242.0,15
35123.0,43
34805.0,74
35083.0,81
35077.0,59
35242.0,75
35112.0,42
34436.0,23
34190.0,68
34914.0,67
35039.0,141
35193.0,39
33857.0,54
34789.0,50
34937.0,11
34671.0,32
35251.0,50
34807.0,67
35410.0,104
35381.0,48
35076.0,136
35146.0,31
34860.0,89
35505.0,75
34948.0,39
35604.0,64
34417.0,36
34017.0,117
35176.0,22
34027.0,124
34621.0,80
35393.0,44
35202.0,80
34360.0,22
35539.0,111
35364.0,67
34688.0,136
35472.0,17
35386.0,110
35559.0,27
35785.0,75
34841.0,56
34988.0,58
38978.0,6
38309.0,12
39179.0,13
39388.0,53
38722.0,108
39322.0,48
39502.0,50
39058.0,57
39163.0,60
38785.0,45
38948.0,89
39034.0,115
38635.0,80
39590.0,120
39297.0,19
38980.0,88
39459.0,22
37429.0,60
38889.0,151
39461.0,36
38912.0,48
39259.0,78
39280.0,10
39267.0,150
39541.0,64
38279.0,35
36083.0,76
38719.0,13
37694.0,23
38957.0,22
39372.0,6
38650.0,98
39395.0,35
38810.0,135
39550.0,42
39282.0,80
38561.0,139
36112.0,57
39466.0,48
38913.0,36
36209.0,43
38940.0,36
39509.0,5
36195.0,86
39096.0,45
36374.0,20
38912.0,80
36180.0,151
36166.0,118
36340.0,80
36222.0,35
36060.0,80
36023.0,21
36285.0,81
36111.0,32
36469.0,133
39522.0,81
38236.0,65
38972.0,23
36515.0,16
36465.0,71
36272.0,76
39428.0,138
36401.0,115
39253.0,84
36008.0,80
36136.0,22
39485.0,84
36304.0,110
39509.0,84
36151.0,72
38343.0,121
36212.0,58
39459.0,36
36103.0,129
36480.0,72
39198.0,11
39592.0,33
36770.0,42
39489.0,105
36616.0,30
36819.0,65
36607.0,143
39481.0,80
39406.0,60
36869.0,49
39337.0,36
38972.0,75
36345.0,150
38965.0,75
36391.0,6
36831.0,11
36522.0,3
36601.0,80
39209.0,22
36528.0,3
36497.0,87
36918.0,100
37003.0,43
37000.0,80
37027.0,57
36416.0,76
36098.0,66
37182.0,26
36900.0,50
37068.0,60
36055.0,105
36852.0,41
37200.0,48
37709.0,54
37025.0,107
37166.0,64
37264.0,56
39430.0,110
36436.0,119
36604.0,150
36440.0,64
37298.0,110
37470.0,39
36837.0,16
37117.0,80
37180.0,80
37195.0,6
36441.0,141
37044.0,91
37154.0,86
37343.0,80
36989.0,3
37246.0,50
37319.0,110
37166.0,136
37322.0,141
37519.0,74
37534.0,74
36620.0,80
37551.0,60
37448.0,80
37525.0,107
37103.0,13
39356.0,40
37691.0,73
39349.0,40
39356.0,40
37022.0,120
37842.0,64
36919.0,3
37923.0,151
37540.0,22
37598.0,12
37043.0,133
37071.0,133
38018.0,10
37094.0,45
36637.0,14
37633.0,80
36765.0,33
36744.0,33
37425.0,141
37894.0,91
37562.0,24
37936.0,107
38225.0,47
37180.0,85
37955.0,73
38712.0,23
37417.0,54
37412.0,54
37415.0,73
37528.0,73
37775.0,48
37662.0,75
37626.0,61
37988.0,84
37797.0,108
38348.0,78
37695.0,85
38290.0,24
37845.0,80
38253.0,50
36981.0,75
38346.0,14
38159.0,64
38232.0,120
38214.0,120
37373.0,96
38123.0,113
37847.0,151
38481.0,33
37512.0,40
38537.0,42
37493.0,75
38112.0,126
38234.0,91
38837.0,25
38406.0,61
38627.0,85
38708.0,10
38531.0,116
37937.0,54
37795.0,54
37818.0,54
38769.0,80
38641.0,80
38296.0,57
38681.0,42
37475.0,15
38525.0,80
38901.0,89
39121.0,76
39229.0,50
38996.0,80
37164.0,11
37193.0,11
38562.0,96
38470.0,11
38716.0,20
37876.0,96
39282.0,6
39286.0,100
36781.0,84
43063.0,133
42803.0,47
42797.0,47
42811.0,47
42936.0,75
42736.0,72
42644.0,43
42625.0,50
42405.0,67
42735.0,120
43151.0,21
42560.0,35
39685.0,14
42893.0,140
41329.0,14
42621.0,46
39757.0,105
42984.0,80
42194.0,9
39760.0,7
42788.0,95
43010.0,81
42714.0,53
43013.0,81
39650.0,40
43056.0,150
39780.0,3
42988.0,13
39927.0,21
39935.0,74
42982.0,107
42882.0,54
39684.0,80
39720.0,80
42530.0,42
42510.0,42
42550.0,76
39747.0,68
43132.0,74
40214.0,6
40010.0,110
40348.0,53
40104.0,33
40357.0,136
40264.0,4
40148.0,57
40240.0,59
40422.0,81
40403.0,43
40383.0,151
40507.0,100
39736.0,54
39859.0,43
40442.0,141
40206.0,80
40033.0,110
40671.0,64
40248.0,80
40498.0,48
40429.0,48
39932.0,45
40702.0,60
40890.0,113
40761.0,9
40565.0,13
40949.0,52
40630.0,120
40904.0,84
40305.0,151
41027.0,58
40746.0,107
40490.0,89
39913.0,20
41087.0,73
41046.0,35
41080.0,75
39725.0,10
40066.0,67
40121.0,57
41055.0,53
40657.0,20
40849.0,90
40962.0,48
40939.0,12
41287.0,72
41091.0,17
40680.0,6
40141.0,107
41026.0,74
40030.0,103
41127.0,81
41133.0,47
41326.0,110
41257.0,33
41285.0,10
43165.0,11
41177.0,14
41204.0,80
41620.0,105
42707.0,68
40796.0,54
41707.0,86
41433.0,22
41821.0,35
41487.0,48
40917.0,85
41756.0,87
40643.0,110
41397.0,22
41173.0,90
41626.0,76
41441.0,61
41730.0,44
41764.0,86
41521.0,59
41520.0,59
41284.0,3
42043.0,23
41321.0,61
41085.0,35
41911.0,26
41827.0,39
41732.0,49
42050.0,16
41773.0,80
40466.0,70
42075.0,80
42085.0,87
42240.0,59
40702.0,75
41803.0,14
40563.0,75
42140.0,4
40959.0,60
41433.0,44
42291.0,94
42018.0,42
41592.0,53
39725.0,53
41734.0,45
41510.0,59
41483.0,59
42146.0,142
42312.0,76
41911.0,42
41996.0,33
42381.0,109
42397.0,105
40475.0,73
41800.0,135
41793.0,135
41566.0,74
42210.0,72
42626.0,139
42237.0,6
41618.0,53
41694.0,53
42625.0,21
42465.0,64
42201.0,72
42622.0,61
42505.0,75
42574.0,84
42444.0,47
42335.0,84
42734.0,43
42200.0,138
42049.0,109
42838.0,98
42620.0,6
42067.0,109
42046.0,109
41834.0,109
42212.0,51
40081.0,106
41864.0,33
42186.0,52
42538.0,76
42081.0,69
42184.0,52
42977.0,41
42674.0,47
46321.0,36
46326.0,9
46267.0,30
46331.0,11
46080.0,58
46008.0,59
46013.0,105
46522.0,75
45468.0,90
46754.0,64
45455.0,90
46045.0,58
46011.0,58
46400.0,3
45974.0,21
45982.0,21
46516.0,109
46705.0,48
45668.0,90
46687.0,5
46131.0,39
46357.0,16
46373.0,74
46575.0,21
46352.0,74
46775.0,73
46338.0,35
46776.0,42
46474.0,36
45858.0,23
43349.0,6
45854.0,23
43272.0,23
43250.0,27
43406.0,9
46614.0,74
44554.0,72
46191.0,80
46412.0,25
46789.0,52
46709.0,20
43363.0,61
43216.0,59
43401.0,38
45702.0,31
45773.0,3
43559.0,94
45492.0,44
43355.0,59
45784.0,3
45477.0,44
43511.0,80
43211.0,141
43416.0,47
46585.0,33
46576.0,33
43411.0,50
46396.0,93
43501.0,64
43517.0,64
43616.0,9
43596.0,35
46605.0,80
43889.0,64
43890.0,50
43500.0,115
43533.0,10
43649.0,69
43624.0,67
43638.0,67
43664.0,52
43239.0,81
43494.0,63
43491.0,56
43874.0,12
43537.0,54
43482.0,21
43296.0,22
44111.0,42
44036.0,73
43487.0,21
43754.0,13
44701.0,45
45036.0,45
44684.0,45
45657.0,45
45639.0,45
43229.0,47
43768.0,42
43241.0,47
43592.0,43
44005.0,31
44049.0,97
43991.0,63
43693.0,90
46555.0,36
45850.0,5
45690.0,5
45709.0,5
43623.0,81
43865.0,4
44105.0,76
45949.0,81
44388.0,33
44064.0,72
43786.0,36
44307.0,39
43569.0,5
44257.0,107
44397.0,11
44193.0,59
44026.0,42
44525.0,50
44297.0,55
44156.0,69
44280.0,55
43680.0,36
44488.0,72
44363.0,6
44455.0,48
44175.0,49
44039.0,43
44478.0,50
43884.0,46
43251.0,72
43327.0,72
44237.0,31
44051.0,108
43986.0,54
44581.0,98
44380.0,87
44661.0,118
43850.0,91
43881.0,80
43566.0,16
43570.0,16
44411.0,64
44220.0,70
44225.0,56
44079.0,56
44518.0,17
43831.0,42
44452.0,14
43489.0,117
43393.0,117
43409.0,117
43670.0,42
44381.0,35
43479.0,117
43573.0,74
44539.0,22
43702.0,74
44849.0,118
44765.0,120
44896.0,9
44779.0,6
45800.0,65
44700.0,8
44947.0,91
43320.0,94
44517.0,65
43283.0,94
43620.0,36
43280.0,94
44205.0,58
45059.0,16
44503.0,116
44921.0,9
44289.0,88
44156.0,74
44675.0,89
44159.0,74
45241.0,44
44616.0,76
45148.0,59
44086.0,6
44099.0,6
44697.0,10
43969.0,38
45298.0,136
45195.0,67
45039.0,59
45160.0,81
44369.0,7
44894.0,47
44232.0,68
44578.0,43
45293.0,91
45133.0,80
45233.0,75
44593.0,16
44931.0,67
44482.0,54
44454.0,54
45258.0,50
45143.0,54
44845.0,120
44940.0,17
44948.0,14
45064.0,46
44964.0,67
45124.0,71
44963.0,26
45389.0,87
45333.0,33
43256.0,60
45482.0,107
43251.0,60
45215.0,52
44826.0,47
45265.0,26
44679.0,73
44860.0,141
45193.0,54
45315.0,26
44974.0,80
45612.0,135
45520.0,91
45383.0,57
44947.0,80
45546.0,67
44932.0,151
45266.0,109
45664.0,49
44127.0,58
44134.0,58
45526.0,36
45148.0,53
44881.0,10
45718.0,104
44872.0,80
45576.0,96
44648.0,81
45814.0,3
45825.0,31
46348.0,58
46352.0,58
46149.0,21
45734.0,10
45893.0,59
45574.0,136
45820.0,105
44624.0,80
45920.0,10
44633.0,22
44636.0,80
45329.0,10
44967.0,80
44826.0,80
44989.0,80
44878.0,80
44913.0,80
44992.0,80
44400.0,80
44307.0,80
44280.0,80
45822.0,49
45994.0,65
45949.0,96
46323.0,35
45085.0,71
46107.0,55
45909.0,69
46211.0,67
46331.0,4
46317.0,36
45877.0,91
45648.0,67
46306.0,40
45507.0,67
46249.0,48
45529.0,67
46275.0,107
46129.0,75
45921.0,30
46303.0,43
45373.0,107
46311.0,11
45026.0,76
45822.0,120
46400.0,116
46499.0,42
46135.0,54
49719.0,117
49326.0,107
49716.0,109
49967.0,40
50129.0,38
50093.0,22
48800.0,133
48824.0,133
49769.0,111
50002.0,72
50346.0,100
49699.0,65
50163.0,57
49745.0,65
49831.0,54
49753.0,65
50133.0,22
48750.0,44
49352.0,40
50056.0,52
50286.0,26
50031.0,117
49994.0,32
50154.0,94
50398.0,21
50045.0,117
49631.0,63
50247.0,105
49352.0,138
46841.0,15
50234.0,151
49240.0,117
49919.0,36
48949.0,5
50375.0,31
49993.0,13
50281.0,68
50078.0,91
48831.0,150
47043.0,75
50189.0,32
50376.0,60
46923.0,46
47041.0,64
46922.0,108
49890.0,84
46812.0,21
47166.0,91
50203.0,107
49399.0,97
46952.0,64
47626.0,107
47118.0,141
50030.0,21
47168.0,21
49468.0,107
49412.0,107
47259.0,35
47221.0,16
49685.0,58
49578.0,71
49872.0,135
47014.0,134
50172.0,135
46942.0,52
47181.0,84
49807.0,55
49798.0,55
50041.0,54
50044.0,54
47391.0,68
47610.0,45
47424.0,74
47194.0,90
46881.0,97
47172.0,39
47306.0,16
47310.0,89
50074.0,6
50070.0,6
47248.0,22
47724.0,150
48043.0,75
47397.0,58
47644.0,90
47780.0,104
47473.0,72
47731.0,100
47690.0,100
47483.0,91
47170.0,36
47696.0,151
47585.0,68
47359.0,6
47890.0,104
49838.0,50
47562.0,65
47520.0,6
49832.0,50
46983.0,40
47786.0,105
50340.0,23
47269.0,36
47349.0,107
47638.0,60
49780.0,74
49812.0,74
47776.0,75
47224.0,67
47610.0,86
47967.0,110
47747.0,88
48041.0,19
47692.0,67
50191.0,108
47308.0,107
47249.0,16
47373.0,151
50075.0,47
50074.0,47
47844.0,21
48187.0,30
47575.0,60
47212.0,21
47803.0,23
47592.0,22
48310.0,42
47340.0,19
48213.0,4
47342.0,19
50134.0,81
47878.0,78
50132.0,81
50105.0,16
48340.0,29
48348.0,22
50072.0,16
47534.0,22
46807.0,10
50223.0,10
48147.0,9
47015.0,14
48279.0,151
48530.0,118
48355.0,105
48203.0,46
48400.0,38
47865.0,91
48642.0,46
48580.0,141
47198.0,107
48330.0,91
48157.0,55
48577.0,53
47817.0,4
47830.0,4
47277.0,26
48432.0,45
48737.0,42
48532.0,84
48818.0,45
47739.0,11
48098.0,36
48102.0,36
50375.0,64
50365.0,64
47917.0,120
49302.0,120
48583.0,131
47869.0,116
47904.0,45
48804.0,107
47894.0,45
48464.0,68
47901.0,108
48910.0,151
48488.0,16
47851.0,36
48143.0,6
47419.0,36
47439.0,36
48703.0,23
48448.0,14
48767.0,112
48744.0,23
48800.0,41
48869.0,76
47952.0,67
48976.0,33
48595.0,141
49101.0,31
49040.0,42
49107.0,67
48392.0,110
48393.0,110
49545.0,31
49228.0,36
49200.0,143
48576.0,120
48563.0,120
48232.0,142
48511.0,58
48527.0,58
48560.0,120
48992.0,55
48796.0,136
48950.0,67
48729.0,132
47533.0,76
48993.0,50
49231.0,71
49114.0,13
49220.0,59
48387.0,73
48385.0,73
48301.0,73
48304.0,73
49674.0,107
49668.0,107
49113.0,14
49156.0,14
49582.0,108
49154.0,44
47625.0,6
49454.0,55
49690.0,65
49370.0,50
49233.0,30
49218.0,30
49330.0,143
49215.0,47
48668.0,125
49324.0,55
49260.0,60
49286.0,47
49332.0,47
49244.0,60
48564.0,22
49490.0,94
48400.0,19
49229.0,107
49559.0,42
50023.0,57
49466.0,150
49697.0,22
49939.0,11
49955.0,81
49515.0,5
49161.0,29
49991.0,20
49078.0,67
49165.0,42
49590.0,38
49598.0,38
50082.0,48
50049.0,80
50087.0,64
49754.0,88
50090.0,13
49585.0,60
49772.0,104
53756.0,96
52284.0,23
52284.0,23
53680.0,84
53031.0,36
53336.0,4
53768.0,17
53702.0,36
53763.0,74
53408.0,136
53785.0,57
53349.0,100
53349.0,100
53096.0,72
53100.0,72
53520.0,54
50580.0,45
50458.0,150
53510.0,74
53498.0,74
53557.0,105
53926.0,67
53811.0,120
50515.0,20
53364.0,36
52628.0,74
53629.0,42
53641.0,42
53491.0,16
50421.0,38
53859.0,88
50746.0,45
50705.0,108
50465.0,52
51861.0,23
53734.0,21
53292.0,70
53366.0,70
50510.0,152
53229.0,70
53759.0,117
53395.0,70
53263.0,70
53313.0,70
50692.0,36
53210.0,36
53896.0,40
50883.0,36
50732.0,68
53910.0,40
53870.0,40
51122.0,45
50612.0,20
50842.0,11
52729.0,95
50515.0,121
53413.0,76
50948.0,36
50651.0,113
53694.0,91
53568.0,5
50901.0,49
53967.0,26
53255.0,67
51210.0,43
51110.0,125
51065.0,97
50887.0,67
53293.0,67
53283.0,67
50895.0,67
50973.0,54
51025.0,54
51174.0,3
51142.0,67
51186.0,40
51204.0,59
52324.0,131
50950.0,36
51279.0,61
51069.0,16
53133.0,74
53133.0,74
53280.0,74
51353.0,107
51466.0,48
50613.0,52
52156.0,23
51103.0,71
50490.0,53
51197.0,69
50475.0,53
51379.0,74
51703.0,67
51641.0,88
51714.0,115
51512.0,59
51469.0,88
51682.0,77
51490.0,17
52806.0,5
50496.0,107
51339.0,109
51360.0,54
51838.0,107
51331.0,109
51898.0,98
51048.0,73
51349.0,109
51489.0,76
51428.0,76
51250.0,68
51482.0,76
51427.0,76
51507.0,116
50919.0,126
51769.0,151
51925.0,22
51405.0,65
51662.0,135
51990.0,152
51426.0,61
51890.0,80
51441.0,61
52127.0,60
50689.0,58
51579.0,150
51853.0,22
51306.0,23
51909.0,36
50965.0,21
51007.0,21
51033.0,23
52094.0,95
51996.0,79
51560.0,104
50860.0,113
52331.0,22
52286.0,68
52255.0,68
52258.0,22
51576.0,57
52232.0,48
51662.0,123
51396.0,33
52209.0,38
52446.0,100
52192.0,60
51446.0,80
50748.0,85
52494.0,109
52245.0,22
52542.0,121
52527.0,22
51374.0,151
51631.0,31
51622.0,31
51492.0,31
51493.0,31
52766.0,118
52678.0,4
52403.0,47
52244.0,94
52471.0,96
52237.0,94
52263.0,94
52738.0,68
52468.0,67
52588.0,35
51956.0,33
52860.0,84
52631.0,24
52123.0,98
52729.0,87
52598.0,33
52646.0,33
52804.0,11
53095.0,81
52244.0,115
52551.0,97
52387.0,46
52892.0,13
52943.0,25
51775.0,96
52926.0,22
52929.0,64
53019.0,67
52374.0,143
52358.0,45
53220.0,5
53161.0,151
53134.0,79
53257.0,8
52946.0,53
53349.0,48
53003.0,51
51774.0,80
53323.0,59
50426.0,58
50405.0,58
52337.0,100
52348.0,100
53513.0,45
52703.0,33
52712.0,11
52349.0,65
52269.0,65
52525.0,33
53258.0,61
53598.0,100
53518.0,46
53004.0,73
52801.0,80
53153.0,10
53549.0,32
53280.0,139
53359.0,48
52452.0,48
53735.0,141
53504.0,109
53733.0,150
53772.0,32
53274.0,94
53273.0,94
53318.0,94
56962.0,49
57157.0,67
57410.0,45
57356.0,16
55820.0,73
55813.0,73
57210.0,36
56430.0,33
57354.0,40
56437.0,33
56283.0,33
56308.0,33
57033.0,139
57261.0,50
57332.0,66
56647.0,120
57252.0,108
57249.0,90
57591.0,69
57455.0,46
57193.0,13
55978.0,42
54042.0,45
55973.0,42
55935.0,42
55921.0,42
54043.0,43
57580.0,109
54033.0,63
57500.0,37
54160.0,58
56047.0,49
54324.0,48
54216.0,42
54018.0,13
54235.0,40
56942.0,65
54166.0,139
54253.0,59
54187.0,42
54274.0,122
56502.0,74
54472.0,120
54234.0,39
54458.0,26
54139.0,57
54454.0,115
54251.0,113
54588.0,44
57544.0,60
54190.0,21
54181.0,21
54020.0,81
57243.0,110
54050.0,13
54482.0,14
54818.0,107
54035.0,81
54327.0,58
54770.0,19
54170.0,68
54409.0,22
54559.0,68
54673.0,87
54455.0,95
54141.0,45
56984.0,61
57206.0,45
57087.0,97
54098.0,115
57447.0,81
54084.0,115
54073.0,20
54635.0,36
56691.0,8
54757.0,15
54023.0,141
56492.0,73
54987.0,42
54476.0,26
54617.0,80
54366.0,36
54316.0,20
55075.0,19
55004.0,9
57416.0,109
55037.0,61
54413.0,19
54570.0,30
57008.0,50
54647.0,33
57078.0,50
54795.0,19
54453.0,16
55076.0,48
54815.0,45
57593.0,84
57594.0,84
54965.0,14
55062.0,64
54615.0,76
55132.0,23
54513.0,60
54797.0,72
55165.0,13
55337.0,26
54298.0,110
54309.0,110
55431.0,10
55059.0,54
55349.0,65
54695.0,151
55134.0,61
54617.0,151
54709.0,151
54911.0,143
54628.0,151
54667.0,74
54977.0,97
55228.0,95
55088.0,36
55272.0,36
55366.0,109
54375.0,6
55281.0,22
55276.0,63
54742.0,109
55722.0,107
55399.0,46
55508.0,99
55621.0,72
54142.0,22
55683.0,151
55261.0,80
54861.0,38
55518.0,30
55727.0,42
55583.0,42
55235.0,54
55978.0,139
55355.0,75
55187.0,13
55816.0,60
55221.0,105
54926.0,22
54186.0,30
55525.0,61
57329.0,100
55783.0,68
55985.0,33
55844.0,108
55720.0,60
54762.0,29
55941.0,74
55938.0,95
55609.0,97
55849.0,109
55873.0,84
56351.0,25
56332.0,10
55471.0,76
55998.0,60
55993.0,115
56129.0,22
55651.0,6
54891.0,24
56329.0,131
55678.0,10
54879.0,24
55769.0,115
54901.0,107
56350.0,103
56303.0,17
55908.0,21
56058.0,22
55622.0,142
56110.0,67
55987.0,17
55748.0,76
56087.0,75
55677.0,55
56354.0,52
55813.0,47
55858.0,105
56014.0,110
56018.0,110
56522.0,52
54257.0,21
56177.0,75
55732.0,53
56273.0,15
55972.0,115
54923.0,100
56421.0,16
56554.0,74
56407.0,119
55493.0,40
55483.0,40
56562.0,124
56627.0,152
55871.0,100
56502.0,120
56624.0,100
56346.0,14
56736.0,22
56703.0,107
56449.0,56
55555.0,66
56800.0,5
56685.0,122
56187.0,76
56616.0,100
56960.0,72
56918.0,60
57011.0,22
56698.0,52
56933.0,61
56885.0,120
56953.0,61
57001.0,124
56402.0,32
57082.0,152
55917.0,54
56527.0,125
56481.0,16
56929.0,16
56740.0,16
56630.0,16
57321.0,80
57065.0,88
56423.0,36
56284.0,105
57116.0,22
57349.0,120
56991.0,87
56908.0,22
57176.0,74
56549.0,109
56677.0,10
56480.0,109
57312.0,109
57177.0,45
56654.0,124
57027.0,68
60937.0,22
60347.0,23
60464.0,69
59878.0,90
60878.0,46
60337.0,39
59930.0,97
60984.0,149
60285.0,32
60826.0,109
60983.0,44
60456.0,7
61131.0,75
61150.0,43
57616.0,109
60995.0,67
60534.0,74
60548.0,74
60505.0,54
60330.0,88
60065.0,6
61091.0,8
60881.0,109
60337.0,125
60877.0,109
60653.0,73
61017.0,109
60663.0,73
60768.0,5
59646.0,36
57617.0,60
61198.0,75
57845.0,89
57929.0,107
60859.0,22
60466.0,105
57721.0,81
57630.0,88
57832.0,115
61070.0,103
57867.0,6
60350.0,105
57834.0,16
60706.0,53
57652.0,38
60965.0,109
57718.0,67
61162.0,54
57807.0,74
60929.0,47
60738.0,60
60847.0,32
58029.0,84
57894.0,45
60756.0,27
60464.0,65
57773.0,56
60461.0,65
61105.0,44
60657.0,66
57825.0,22
57825.0,121
58226.0,32
57776.0,6
58071.0,43
59949.0,137
61084.0,84
57904.0,22
57840.0,13
60857.0,13
61084.0,94
58099.0,109
57919.0,6
57885.0,45
58151.0,38
61095.0,88
60737.0,149
60663.0,149
57897.0,96
58312.0,46
61135.0,130
58254.0,75
57899.0,43
60600.0,149
58355.0,75
58397.0,64
60737.0,43
60732.0,43
58124.0,25
59028.0,88
58202.0,74
57875.0,71
58419.0,109
61116.0,109
57783.0,33
57858.0,86
58185.0,80
58308.0,22
58320.0,59
58236.0,7
58419.0,60
58337.0,44
58054.0,8
57975.0,68
58447.0,16
58265.0,11
58314.0,55
58209.0,22
60633.0,149
60758.0,149
60533.0,149
57796.0,32
58169.0,109
58374.0,38
58544.0,26
58285.0,69
58116.0,25
60771.0,60
58501.0,78
60817.0,149
60773.0,60
58277.0,16
60709.0,60
58570.0,105
58198.0,109
61182.0,91
58211.0,30
58759.0,105
60263.0,10
58423.0,109
57863.0,40
58792.0,47
60786.0,10
58295.0,16
58595.0,109
57869.0,73
58134.0,78
58040.0,73
58407.0,139
58391.0,20
58239.0,36
57695.0,42
58010.0,42
58346.0,115
58150.0,36
58094.0,81
57841.0,58
58288.0,14
58489.0,16
61162.0,27
58282.0,26
59082.0,118
58899.0,115
57955.0,64
57951.0,64
58229.0,143
58980.0,46
58719.0,52
58368.0,39
59094.0,64
58600.0,22
58656.0,141
58975.0,122
58890.0,78
58970.0,22
58887.0,53
58568.0,42
59028.0,105
59099.0,53
58798.0,109
58866.0,57
58895.0,57
58603.0,80
59260.0,118
58471.0,88
58413.0,139
59166.0,71
58704.0,22
58930.0,44
59131.0,33
59228.0,152
58979.0,57
59114.0,38
58731.0,75
59331.0,152
58622.0,5
58989.0,104
58999.0,104
58924.0,22
58124.0,53
59192.0,50
58124.0,53
58325.0,81
58656.0,40
59338.0,33
59108.0,86
59121.0,36
59297.0,4
59367.0,46
59297.0,23
58491.0,63
58920.0,38
59166.0,149
59264.0,80
58522.0,67
59370.0,22
59385.0,75
58740.0,76
58936.0,99
58593.0,109
58404.0,66
58748.0,31
59428.0,75
58753.0,31
58672.0,149
59511.0,45
58522.0,31
58356.0,46
58883.0,86
59564.0,109
59254.0,105
59333.0,16
59534.0,22
58990.0,128
59235.0,84
59294.0,75
59647.0,22
59439.0,86
59344.0,61
58475.0,141
59685.0,115
59412.0,115
59290.0,58
59377.0,115
59612.0,109
59564.0,29
59145.0,33
59369.0,22
59653.0,49
59854.0,19
59344.0,57
59365.0,61
59467.0,22
59617.0,20
59834.0,9
59477.0,31
59695.0,55
59975.0,42
58603.0,26
58606.0,26
59315.0,113
59149.0,39
59607.0,40
59829.0,115
59758.0,42
59456.0,23
58755.0,36
59795.0,48
59823.0,49
58822.0,36
58858.0,23
58695.0,51
59653.0,82
58719.0,115
59245.0,65
59789.0,88
59327.0,65
59760.0,98
59615.0,103
59771.0,16
60981.0,23
59833.0,63
59613.0,98
59492.0,23
59850.0,16
59954.0,90
59509.0,95
59771.0,109
60083.0,22
59790.0,36
59358.0,47
59235.0,47
60001.0,36
59944.0,76
60063.0,47
59927.0,99
58325.0,133
58039.0,110
58029.0,110
59212.0,78
59993.0,140
59349.0,47
59225.0,109
59900.0,74
60119.0,120
61013.0,47
59932.0,47
59558.0,45
58725.0,124
60132.0,150
60115.0,22
60089.0,43
60175.0,59
60114.0,109
59904.0,36
60187.0,120
60298.0,47
59626.0,142
59958.0,139
60252.0,48
59405.0,131
60154.0,40
59890.0,33
59410.0,22
58862.0,54
59367.0,36
60048.0,98
59375.0,36
59880.0,6
59366.0,85
60140.0,42
59892.0,105
59984.0,38
59860.0,26
59920.0,45
59772.0,52
60388.0,22
60304.0,22
60490.0,67
60595.0,11
60226.0,4
60320.0,16
60371.0,143
59920.0,46
60215.0,38
59661.0,95
60007.0,79
60268.0,81
60274.0,22
60258.0,98
60016.0,46
60414.0,35
59909.0,113
60399.0,119
60570.0,43
59935.0,135
60622.0,96
60408.0,73
60329.0,73
59958.0,60
60330.0,5
60371.0,33
60009.0,60
60060.0,60
60060.0,67
60490.0,120
60702.0,12
60749.0,81
60517.0,109
60210.0,17
59660.0,42
60153.0,5
59484.0,55
60435.0,12
60569.0,55
59722.0,69
60762.0,117
60676.0,32
60572.0,22
60322.0,53
60603.0,6
61158.0,109
59436.0,52
61093.0,109
60668.0,36
61111.0,109
60555.0,22
60762.0,91
60048.0,53
60577.0,4
60009.0,131
59413.0,52
59791.0,65
60546.0,149
60081.0,30
60396.0,134
60477.0,121
60813.0,84
60079.0,61
60865.0,26
60613.0,86
60461.0,86
59449.0,108
59429.0,108
59434.0,104
60504.0,109
60622.0,22
60004.0,12
60664.0,38
58609.0,52
60859.0,109
58641.0,52
59847.0,109
59808.0,27
60701.0,35
60123.0,109
60356.0,67
60428.0,16
61015.0,64
63465.0,86
63928.0,5
64382.0,22
64470.0,67
64047.0,151
64282.0,75
64379.0,75
64334.0,61
64655.0,138
64713.0,72
64403.0,109
64405.0,38
64520.0,109
63831.0,22
64587.0,50
63999.0,109
64408.0,109
63604.0,40
64332.0,76
63514.0,8
64586.0,89
64142.0,33
64322.0,12
64470.0,115
64089.0,40
64314.0,17
64642.0,68
63687.0,82
64648.0,45
64539.0,109
64038.0,9
64410.0,38
64523.0,22
64385.0,60
64129.0,117
64081.0,69
64094.0,96
61242.0,63
64184.0,143
64480.0,49
64718.0,49
64763.0,90
64080.0,72
64699.0,53
