starttime,start station id
67348.0,53
67352.0,67
67356.0,74
67358.0,67
67368.0,74
67389.0,67
67404.0,52
67413.0,58
67436.0,11
67436.0,55
67437.0,55
67440.0,12
67450.0,52
67479.0,73
67488.0,73
67518.0,79
67548.0,9
67561.0,55
67568.0,9
67587.0,33
67588.0,55
67603.0,160
67604.0,33
67621.0,139
67624.0,10
67624.0,10
67626.0,80
67627.0,160
67628.0,46
67631.0,151
67651.0,15
67667.0,78
67677.0,97
67677.0,193
67685.0,107
67685.0,107
67697.0,46
67700.0,6
67715.0,41
67724.0,53
67732.0,53
67792.0,55
67802.0,66
67810.0,55
67811.0,33
67812.0,25
67820.0,67
67829.0,44
67838.0,190
67884.0,116
67889.0,175
67892.0,44
67897.0,33
67897.0,107
67911.0,10
67912.0,107
67923.0,33
67924.0,109
67933.0,36
67941.0,36
67953.0,91
67967.0,59
67974.0,107
67977.0,59
67978.0,91
67990.0,53
67999.0,67
68010.0,53
68028.0,53
68029.0,9
68033.0,66
68034.0,9
68037.0,107
68039.0,49
68050.0,53
68081.0,140
68081.0,106
68086.0,106
68093.0,22
68097.0,140
68098.0,33
68113.0,52
68122.0,104
68133.0,120
68133.0,49
68147.0,13
68150.0,72
68166.0,67
68172.0,33
68172.0,25
68181.0,163
68183.0,163
68203.0,53
68204.0,72
68217.0,95
68217.0,20
68224.0,73
68228.0,67
68233.0,67
68234.0,22
68239.0,20
68245.0,69
68246.0,22
68248.0,53
68250.0,41
68276.0,22
68283.0,22
68295.0,163
68298.0,163
68300.0,94
68303.0,134
68313.0,53
68314.0,94
68320.0,189
68322.0,134
68342.0,53
68346.0,23
68349.0,75
68349.0,51
68367.0,75
68368.0,90
68372.0,60
68373.0,23
68373.0,72
68375.0,53
68376.0,33
68376.0,53
68379.0,72
68381.0,105
68383.0,60
68405.0,22
68413.0,30
68413.0,23
68415.0,29
68431.0,9
68433.0,9
68434.0,29
68440.0,33
68443.0,53
68447.0,33
68450.0,96
68460.0,105
68477.0,41
68478.0,93
68482.0,12
68487.0,93
68489.0,6
68490.0,53
68496.0,36
68497.0,53
68499.0,36
68501.0,189
68515.0,22
68520.0,53
68523.0,49
68530.0,46
68531.0,76
68534.0,139
68539.0,51
68546.0,13
68547.0,76
68551.0,41
68554.0,49
68562.0,20
68565.0,119
68569.0,53
68569.0,20
68571.0,53
68575.0,119
68592.0,105
68602.0,67
68620.0,46
68624.0,174
68641.0,36
68661.0,89
68738.0,104
68747.0,43
68751.0,109
68761.0,178
68770.0,43
68789.0,108
68791.0,36
68799.0,36
68810.0,75
68832.0,76
68841.0,53
68842.0,76
68889.0,87
68890.0,76
68893.0,76
68898.0,68
68899.0,68
68907.0,42
68920.0,69
68927.0,68
68927.0,110
68929.0,9
68932.0,118
68934.0,67
68936.0,59
68942.0,76
68960.0,76
68976.0,5
68977.0,194
68980.0,9
68986.0,23
69001.0,9
69018.0,68
69022.0,67
69031.0,74
69034.0,42
69043.0,74
69096.0,59
69103.0,50
69123.0,22
69131.0,72
69132.0,151
69133.0,72
69141.0,100
69151.0,5
69155.0,122
69158.0,53
69161.0,58
69177.0,100
69185.0,46
69189.0,52
69193.0,52
69212.0,160
69216.0,93
69226.0,96
69227.0,13
69245.0,74
69280.0,163
69286.0,61
69286.0,91
69306.0,116
69314.0,104
69316.0,116
69334.0,74
69349.0,189
69354.0,67
69355.0,67
69362.0,105
69395.0,61
69405.0,81
69407.0,190
69410.0,67
69418.0,88
69427.0,68
69428.0,67
69445.0,105
69446.0,105
69510.0,24
69511.0,24
69517.0,38
69556.0,73
69575.0,17
69577.0,38
69578.0,110
69582.0,6
69589.0,17
69589.0,61
69600.0,6
69613.0,9
69620.0,15
69620.0,110
69621.0,15
69664.0,104
69667.0,126
69675.0,45
69683.0,126
69684.0,48
69693.0,68
69720.0,54
69723.0,75
69724.0,54
69744.0,12
69746.0,178
69755.0,82
69775.0,11
69775.0,82
69779.0,33
69783.0,100
69807.0,20
69810.0,97
69823.0,20
69842.0,85
69848.0,76
69852.0,97
69870.0,100
69904.0,124
69908.0,67
69915.0,74
69920.0,67
69921.0,74
69940.0,67
69954.0,100
69961.0,25
69970.0,189
69989.0,21
69995.0,24
70010.0,35
70047.0,67
70053.0,36
70055.0,67
70061.0,21
70061.0,90
70069.0,67
70090.0,36
70115.0,139
70151.0,67
70153.0,8
70154.0,8
70165.0,100
70181.0,105
70196.0,118
70200.0,60
70210.0,60
70212.0,67
70213.0,20
70216.0,116
70220.0,105
70222.0,20
70222.0,68
70234.0,67
70234.0,53
70262.0,143
70264.0,110
70285.0,143
70303.0,37
70304.0,37
70316.0,110
70321.0,151
70338.0,176
70361.0,40
70370.0,65
70378.0,55
70385.0,65
70406.0,22
70418.0,68
70420.0,117
70425.0,31
70433.0,33
70459.0,46
70461.0,74
70480.0,36
70491.0,36
70492.0,30
70513.0,31
70524.0,117
70545.0,10
70560.0,60
70563.0,72
70594.0,44
70599.0,75
70603.0,134
70606.0,20
70623.0,134
70637.0,179
70658.0,10
70677.0,10
70679.0,10
70690.0,10
70707.0,36
70720.0,121
70725.0,115
70730.0,96
70734.0,95
70736.0,10
70737.0,95
70746.0,112
70749.0,10
70757.0,90
70759.0,96
70773.0,10
70775.0,107
70782.0,178
70783.0,195
70797.0,67
70801.0,72
70801.0,60
70803.0,60
70826.0,43
70829.0,43
70842.0,74
70859.0,55
70885.0,67
70916.0,74
70920.0,74
70921.0,46
70948.0,19
70950.0,12
70990.0,90
71014.0,69
71026.0,149
71039.0,149
71044.0,53
71092.0,195
71098.0,80
71101.0,50
71102.0,195
71103.0,189
71119.0,50
71121.0,195
71161.0,26
71163.0,72
71169.0,23
71175.0,55
71181.0,55
71182.0,23
71189.0,107
71195.0,90
71195.0,23
71200.0,54
71201.0,49
71203.0,55
71210.0,60
71212.0,67
71213.0,6
71213.0,6
71219.0,53
71225.0,68
71226.0,160
71230.0,97
71253.0,160
71254.0,35
71280.0,51
71281.0,6
71291.0,67
71292.0,94
71294.0,60
71312.0,94
71314.0,35
71315.0,67
71335.0,49
71344.0,48
71409.0,94
71422.0,126
71422.0,53
71434.0,126
71445.0,78
71463.0,175
71463.0,175
71494.0,126
71494.0,99
71519.0,42
71524.0,33
71530.0,126
71534.0,100
71535.0,134
71538.0,61
71539.0,61
71540.0,25
71543.0,54
71572.0,27
71591.0,19
71616.0,79
71641.0,51
71650.0,179
71655.0,55
71675.0,67
71675.0,53
71677.0,179
71686.0,67
71689.0,53
71694.0,60
71703.0,84
71708.0,193
71725.0,89
71732.0,11
71745.0,95
71762.0,66
71769.0,17
71791.0,55
71797.0,19
71816.0,10
71823.0,43
71826.0,97
71827.0,80
71835.0,63
71841.0,121
71844.0,63
71848.0,55
71849.0,121
71852.0,84
71870.0,53
71871.0,43
71873.0,43
71874.0,52
71877.0,58
71889.0,68
71901.0,67
71905.0,43
71921.0,52
71951.0,22
71956.0,22
71964.0,105
72003.0,67
72030.0,90
72040.0,36
72064.0,72
72082.0,49
72088.0,5
72097.0,5
72107.0,17
72109.0,46
72112.0,17
72125.0,68
72136.0,46
72143.0,70
72159.0,46
72164.0,46
72178.0,26
72189.0,67
72201.0,4
72210.0,27
72212.0,171
72222.0,4
72231.0,27
72235.0,81
72243.0,26
72246.0,73
72273.0,81
72283.0,40
72291.0,40
72293.0,10
72294.0,134
72295.0,171
72317.0,36
72318.0,80
72325.0,80
72326.0,10
72330.0,53
72335.0,36
72341.0,27
72348.0,53
72358.0,27
72372.0,53
72379.0,74
72380.0,190
72397.0,89
72414.0,161
72417.0,179
72420.0,53
72423.0,179
72424.0,60
72428.0,189
72432.0,42
72435.0,161
72444.0,22
72454.0,105
72457.0,189
72461.0,190
72468.0,42
72504.0,11
72507.0,45
72521.0,96
72537.0,65
72543.0,102
72544.0,16
72553.0,10
72554.0,65
72562.0,179
72567.0,179
72586.0,105
72590.0,105
72625.0,160
72640.0,178
72679.0,8
72684.0,21
72703.0,95
72716.0,46
72719.0,50
72749.0,179
72760.0,84
72760.0,50
72805.0,79
72810.0,42
72821.0,42
72823.0,53
72823.0,79
72833.0,53
72834.0,95
72837.0,89
72850.0,26
72891.0,16
72903.0,149
72909.0,89
72920.0,87
72931.0,87
72948.0,30
72950.0,87
72953.0,105
72954.0,64
72962.0,61
72962.0,87
72963.0,64
72976.0,72
72984.0,72
72993.0,105
73005.0,87
73010.0,11
73028.0,73
73035.0,87
73035.0,87
73039.0,87
73055.0,58
73061.0,100
73062.0,75
73092.0,75
73127.0,58
73135.0,52
73142.0,52
73163.0,41
73167.0,105
73168.0,41
73169.0,53
73173.0,107
73178.0,14
73193.0,68
73196.0,115
73202.0,64
73210.0,139
73243.0,68
73270.0,42
73294.0,89
73298.0,104
73339.0,89
73347.0,178
73357.0,179
73394.0,89
73411.0,54
73411.0,54
73414.0,145
73415.0,60
73416.0,104
73434.0,46
73438.0,33
73444.0,4
73445.0,53
73452.0,149
73465.0,53
73465.0,4
73466.0,53
73468.0,67
73472.0,10
73474.0,38
73474.0,10
73499.0,76
73509.0,53
73516.0,95
73517.0,39
73524.0,39
73526.0,95
73536.0,151
73553.0,41
73557.0,104
73559.0,52
73560.0,41
73572.0,52
73574.0,52
73595.0,39
73612.0,46
73658.0,108
73659.0,58
73717.0,78
73732.0,100
73738.0,78
73760.0,169
73773.0,81
73780.0,41
73795.0,180
73803.0,78
73813.0,43
73816.0,121
73819.0,43
73831.0,109
73842.0,78
73872.0,76
73884.0,76
73912.0,178
73935.0,97
73943.0,68
73945.0,97
73958.0,52
73960.0,98
73973.0,68
73987.0,52
73999.0,76
74019.0,98
74023.0,8
74038.0,145
74041.0,53
74045.0,29
74046.0,145
74053.0,161
74108.0,161
74121.0,74
74126.0,6
74129.0,54
74155.0,24
74169.0,30
74169.0,17
74171.0,30
74204.0,74
74213.0,67
74249.0,23
74310.0,179
74317.0,179
74396.0,66
74411.0,70
74423.0,11
74434.0,11
74437.0,70
74438.0,38
74441.0,78
74445.0,114
74469.0,46
74473.0,52
74490.0,193
74497.0,41
74505.0,44
74508.0,46
74511.0,139
74514.0,66
74517.0,46
74518.0,44
74523.0,139
74532.0,193
74568.0,19
74579.0,41
74582.0,74
74592.0,38
74593.0,89
74611.0,74
74619.0,25
74624.0,27
74729.0,46
74757.0,46
74815.0,186
74822.0,186
74856.0,73
74886.0,73
74914.0,68
74927.0,96
74931.0,74
74970.0,100
74981.0,19
74981.0,52
74985.0,19
74985.0,68
75012.0,52
75036.0,100
75067.0,104
75068.0,25
75075.0,107
75083.0,175
75085.0,107
75099.0,134
75106.0,78
75106.0,78
75116.0,100
75153.0,100
75154.0,53
75157.0,134
75160.0,55
75171.0,55
75178.0,55
75234.0,107
75301.0,39
75302.0,59
75320.0,59
75362.0,100
75363.0,194
75375.0,145
75421.0,109
75443.0,71
75453.0,145
75460.0,60
75490.0,107
75510.0,89
75549.0,105
75575.0,131
75576.0,20
75578.0,38
75583.0,53
75609.0,38
75619.0,106
75623.0,20
75625.0,49
75625.0,76
75643.0,89
75671.0,91
75682.0,30
75688.0,80
75692.0,30
75694.0,16
75695.0,80
75714.0,109
75735.0,110
75738.0,55
75741.0,109
75765.0,74
75766.0,16
75771.0,11
75773.0,74
75802.0,16
75859.0,40
75860.0,40
75876.0,189
75877.0,87
75881.0,53
75905.0,53
75935.0,9
75937.0,119
75948.0,53
75953.0,5
75969.0,53
75971.0,104
75982.0,23
76014.0,189
76027.0,46
76033.0,88
76050.0,67
76058.0,68
76094.0,149
76098.0,105
76118.0,77
76123.0,46
76135.0,77
76145.0,99
76163.0,22
76183.0,100
76190.0,45
76202.0,45
76214.0,7
76215.0,74
76223.0,60
76234.0,60
76237.0,95
76239.0,53
76242.0,74
76245.0,10
76269.0,10
76270.0,53
76286.0,53
76295.0,107
76301.0,36
76319.0,137
76344.0,22
76350.0,75
76365.0,79
76368.0,79
76369.0,79
76374.0,79
76405.0,45
76409.0,22
76426.0,76
76448.0,179
76454.0,52
76480.0,10
76494.0,10
76523.0,108
76523.0,108
76556.0,179
76603.0,6
76611.0,6
76658.0,152
76664.0,55
76700.0,53
76861.0,75
76866.0,30
76866.0,5
76874.0,96
76882.0,75
76890.0,6
76918.0,6
76963.0,88
76973.0,31
77006.0,88
77007.0,10
77025.0,151
77078.0,22
77087.0,179
77097.0,5
77103.0,31
77138.0,50
77216.0,108
77224.0,151
77237.0,151
77278.0,178
77290.0,140
77293.0,31
77303.0,105
77312.0,14
77331.0,36
77346.0,25
77355.0,98
77375.0,98
77433.0,53
77508.0,45
77531.0,55
77544.0,80
77583.0,82
77586.0,80
77596.0,80
77621.0,53
77675.0,74
77676.0,36
77676.0,99
77676.0,74
77692.0,10
77693.0,33
77708.0,80
77712.0,74
77723.0,33
77734.0,33
77739.0,33
77742.0,36
77763.0,61
77771.0,141
77781.0,53
77789.0,141
77794.0,53
77794.0,81
77816.0,69
77824.0,69
77925.0,49
77928.0,49
78000.0,53
78046.0,163
78116.0,6
78137.0,108
78156.0,179
78168.0,50
78188.0,31
78205.0,36
78205.0,74
78217.0,45
78221.0,27
78223.0,45
78224.0,60
78227.0,163
78253.0,19
78266.0,179
78268.0,60
78313.0,149
78315.0,176
78318.0,149
78332.0,73
78362.0,53
78364.0,97
78372.0,53
78390.0,98
78403.0,91
78405.0,97
78415.0,91
78442.0,131
78454.0,98
78471.0,31
78501.0,45
78508.0,117
78513.0,31
78521.0,73
78620.0,53
78629.0,142
78644.0,68
78656.0,142
78657.0,142
78692.0,26
78700.0,88
78730.0,176
78735.0,104
78740.0,32
78753.0,104
78814.0,10
78866.0,32
78883.0,73
78890.0,13
78907.0,95
78912.0,53
78921.0,32
78963.0,32
78969.0,53
78990.0,41
78997.0,116
79021.0,116
79030.0,97
79072.0,32
79074.0,71
79078.0,33
79079.0,64
79083.0,107
79117.0,33
79142.0,81
79148.0,178
79163.0,139
79174.0,81
79183.0,174
79195.0,174
79200.0,49
79206.0,73
79211.0,84
79214.0,22
79237.0,116
79277.0,71
79285.0,68
79287.0,174
79296.0,68
79357.0,60
79379.0,19
79387.0,19
79388.0,46
79400.0,88
79401.0,71
79409.0,36
79414.0,19
79416.0,173
79416.0,58
79437.0,58
79452.0,5
79462.0,5
79462.0,173
79470.0,140
79492.0,115
79514.0,95
79532.0,10
79540.0,22
79541.0,53
79542.0,94
79561.0,69
79562.0,22
79564.0,140
79572.0,49
79573.0,69
79576.0,70
79586.0,70
79611.0,95
79628.0,69
79651.0,94
79667.0,94
79701.0,37
79733.0,61
79744.0,115
79801.0,22
79803.0,22
79809.0,107
79835.0,87
79874.0,84
79890.0,6
79893.0,60
79899.0,42
79903.0,66
79917.0,42
79934.0,55
79987.0,42
80000.0,55
80002.0,70
80008.0,55
80009.0,116
80045.0,92
80083.0,70
80110.0,53
80147.0,116
80168.0,96
80169.0,16
80177.0,116
80183.0,96
80239.0,189
80351.0,20
80393.0,36
80423.0,69
80475.0,20
80508.0,74
80512.0,5
80545.0,98
80591.0,178
80600.0,109
80647.0,42
80694.0,42
80700.0,75
80708.0,75
80729.0,80
80739.0,98
80740.0,33
80741.0,75
80799.0,78
80919.0,109
81005.0,74
81012.0,80
81014.0,178
81022.0,80
81044.0,74
81139.0,115
81174.0,6
81183.0,121
81256.0,146
81261.0,61
81262.0,61
81283.0,23
81329.0,179
81337.0,179
81362.0,80
81385.0,45
81394.0,143
81465.0,33
81480.0,24
81547.0,143
81559.0,143
81820.0,97
81842.0,97
81858.0,94
81864.0,113
81876.0,109
81877.0,94
81887.0,23
81889.0,109
81912.0,115
81945.0,55
81946.0,55
82137.0,68
82155.0,68
82242.0,72
82273.0,119
82275.0,117
82276.0,119
82355.0,74
82417.0,68
82526.0,22
82564.0,60
82564.0,60
82572.0,36
82600.0,36
82618.0,36
82642.0,36
82643.0,61
82653.0,61
82679.0,53
82681.0,16
82708.0,53
82747.0,16
82768.0,98
82770.0,98
82805.0,84
82816.0,16
82854.0,53
82855.0,53
82856.0,80
82859.0,45
82908.0,189
82916.0,84
82916.0,179
82930.0,107
82931.0,80
82932.0,80
82936.0,80
82959.0,80
82960.0,36
82962.0,84
82997.0,84
83023.0,84
83024.0,84
83024.0,84
83026.0,189
83035.0,72
83040.0,75
83049.0,68
83083.0,75
83089.0,107
83094.0,72
83095.0,107
83111.0,78
83116.0,107
83122.0,107
83133.0,107
83135.0,107
83142.0,189
83145.0,61
83171.0,80
83172.0,141
83192.0,10
83193.0,10
83199.0,80
83203.0,72
83207.0,107
83207.0,72
83220.0,141
83224.0,17
83240.0,80
83241.0,72
83246.0,53
83247.0,72
83252.0,53
83253.0,53
83254.0,53
83260.0,68
83261.0,146
83262.0,149
83267.0,189
83270.0,10
83281.0,189
83282.0,189
83288.0,146
83292.0,189
83299.0,80
83309.0,80
83317.0,17
83325.0,80
83328.0,33
83334.0,80
83344.0,54
83348.0,80
83354.0,22
83365.0,53
83371.0,53
83372.0,53
83373.0,53
83374.0,80
83377.0,36
83383.0,53
83393.0,72
83397.0,72
83399.0,141
83400.0,141
83401.0,33
83413.0,107
83414.0,55
83421.0,152
83422.0,95
83424.0,107
83425.0,179
83435.0,72
83436.0,60
83437.0,55
83441.0,189
83443.0,36
83447.0,105
83451.0,189
83451.0,179
83452.0,189
83452.0,189
83456.0,189
83456.0,107
83462.0,189
83469.0,36
83470.0,36
83470.0,53
83484.0,189
83488.0,36
83490.0,75
83490.0,80
83501.0,52
83508.0,75
83526.0,189
83528.0,120
83532.0,72
83540.0,80
83541.0,80
83541.0,189
83546.0,58
83547.0,98
83549.0,72
83553.0,80
83554.0,53
83554.0,51
83562.0,10
83567.0,80
83568.0,72
83574.0,72
83577.0,53
83578.0,80
83585.0,107
83585.0,107
83586.0,53
83588.0,58
83589.0,72
83591.0,80
83599.0,105
83600.0,75
83601.0,75
83612.0,80
83617.0,80
83625.0,33
83648.0,179
83654.0,75
83654.0,80
83656.0,36
83661.0,179
83666.0,36
83667.0,46
83668.0,36
83668.0,75
83669.0,67
83690.0,80
83697.0,179
83702.0,80
83704.0,179
83705.0,107
83706.0,42
83711.0,178
83715.0,179
83717.0,178
83717.0,107
83718.0,42
83719.0,107
83724.0,72
83725.0,178
83726.0,178
83729.0,58
83737.0,120
83739.0,53
83742.0,189
83743.0,33
83749.0,42
83763.0,107
83768.0,189
83768.0,60
83768.0,80
83777.0,134
83778.0,107
83779.0,134
83786.0,80
83791.0,178
83793.0,10
83797.0,91
83800.0,35
83803.0,35
83809.0,189
83820.0,120
83827.0,61
83833.0,120
83836.0,190
83843.0,67
83846.0,67
83849.0,190
83849.0,190
83855.0,190
83856.0,67
83857.0,38
83864.0,42
83864.0,105
83873.0,97
83874.0,42
83879.0,87
83880.0,189
83892.0,38
83893.0,80
83897.0,67
83901.0,75
83906.0,80
83922.0,80
83933.0,189
83934.0,75
83946.0,75
83947.0,15
83966.0,67
83970.0,68
83985.0,67
83988.0,52
83989.0,179
83991.0,179
83992.0,33
83995.0,60
84008.0,16
84010.0,77
84012.0,120
84026.0,16
84034.0,58
84038.0,58
84039.0,189
84044.0,33
84056.0,95
84066.0,80
84067.0,80
84068.0,91
84068.0,75
84069.0,189
84078.0,141
84080.0,55
84086.0,76
84086.0,58
84092.0,75
84093.0,80
84093.0,55
84094.0,179
84114.0,58
84119.0,134
84119.0,141
84123.0,75
84123.0,52
84126.0,179
84133.0,75
84138.0,80
84144.0,134
84144.0,75
84170.0,39
84173.0,68
84173.0,67
84174.0,75
84179.0,67
84183.0,179
84185.0,68
84192.0,178
84202.0,52
84204.0,6
84205.0,67
84221.0,55
84234.0,42
84234.0,42
84241.0,117
84245.0,33
84252.0,178
84253.0,178
84257.0,33
84265.0,75
84266.0,134
84268.0,67
84282.0,176
84296.0,75
84302.0,61
84302.0,75
84302.0,67
84302.0,75
84311.0,61
84320.0,84
84322.0,88
84333.0,55
84342.0,143
84344.0,55
84347.0,143
84347.0,61
84352.0,52
84374.0,67
84379.0,13
84403.0,55
84403.0,55
84424.0,52
84427.0,61
84429.0,61
84435.0,52
84438.0,141
84445.0,46
84445.0,55
84451.0,46
84454.0,61
84454.0,10
84458.0,52
84461.0,179
84464.0,52
84472.0,61
84478.0,179
84480.0,46
84484.0,32
84485.0,141
84486.0,141
84491.0,179
84492.0,68
84495.0,67
84499.0,115
84504.0,36
84515.0,141
84519.0,46
84520.0,141
84525.0,91
84540.0,122
84542.0,68
84545.0,122
84546.0,141
84552.0,141
84560.0,74
84569.0,9
84570.0,33
84571.0,100
84571.0,46
84590.0,9
84595.0,9
84598.0,33
84612.0,115
84613.0,77
84642.0,42
84647.0,91
84651.0,42
84653.0,53
84657.0,52
84668.0,52
84674.0,70
84674.0,179
84675.0,117
84690.0,42
84692.0,46
84694.0,117
84697.0,42
84709.0,190
84714.0,146
84731.0,146
84740.0,46
84744.0,190
84787.0,52
84807.0,10
84808.0,52
84823.0,141
84842.0,36
84852.0,46
84858.0,115
84859.0,36
84860.0,190
84878.0,190
84894.0,115
84896.0,120
84907.0,120
84911.0,12
84915.0,52
84915.0,76
84942.0,120
84946.0,19
84951.0,19
84956.0,67
84962.0,58
84976.0,36
84986.0,91
84996.0,91
85015.0,120
85035.0,6
85056.0,124
85067.0,160
85077.0,59
85079.0,6
85086.0,52
85087.0,6
85098.0,36
85111.0,10
85112.0,54
85139.0,124
85158.0,52
85178.0,100
85205.0,60
85209.0,60
85218.0,76
85226.0,41
85260.0,96
85269.0,49
85277.0,178
85282.0,23
85282.0,23
85306.0,96
85330.0,90
85359.0,179
85364.0,67
85374.0,179
85375.0,25
85383.0,179
85387.0,60
85401.0,120
85402.0,178
85402.0,179
85413.0,179
85414.0,53
85441.0,88
85456.0,19
85465.0,179
85466.0,179
85468.0,88
85472.0,117
85492.0,88
85526.0,95
85534.0,33
85536.0,33
85561.0,88
85575.0,88
85577.0,179
85593.0,10
85614.0,159
85649.0,76
85654.0,95
85710.0,117
85734.0,117
85767.0,68
85774.0,68
85782.0,21
85785.0,60
85787.0,10
85804.0,74
85815.0,81
85819.0,67
85838.0,74
85845.0,67
85872.0,53
85878.0,117
85881.0,120
85907.0,60
85910.0,178
85918.0,32
85921.0,143
85924.0,143
85927.0,10
85938.0,32
85939.0,74
85940.0,84
85945.0,79
85952.0,23
85957.0,117
85967.0,179
85970.0,55
85970.0,55
85972.0,117
85978.0,179
85989.0,46
86013.0,55
86019.0,117
86020.0,117
86022.0,178
86042.0,22
86044.0,75
86053.0,22
86073.0,179
86083.0,178
86086.0,179
86093.0,74
86097.0,116
86122.0,30
86131.0,60
86170.0,60
86196.0,120
86241.0,29
86287.0,74
86294.0,74
86338.0,116
86368.0,116
86390.0,139
-1,-1
13.0,46
13.0,46
169.0,22
179.0,49
215.0,49
327.0,74
372.0,5
384.0,53
470.0,177
698.0,35
904.0,23
905.0,23
950.0,23
972.0,74
1097.0,178
1242.0,141
1297.0,35
1335.0,10
1348.0,46
1348.0,36
1362.0,41
1410.0,54
1655.0,85
1743.0,61
2012.0,32
2058.0,55
2081.0,32
2117.0,120
2120.0,120
2125.0,120
2126.0,120
2412.0,22
2460.0,139
2769.0,44
2770.0,44
2852.0,76
3393.0,67
3520.0,178
3827.0,10
3846.0,10
3855.0,10
3878.0,10
3923.0,81
3939.0,81
4221.0,89
4688.0,20
4692.0,20
4717.0,20
4900.0,67
5109.0,73
6503.0,10
6504.0,10
6507.0,10
6510.0,10
6672.0,49
6785.0,104
7708.0,11
7725.0,33
7727.0,33
7734.0,33
7750.0,33
7789.0,68
7827.0,36
8040.0,52
8061.0,9
8477.0,73
8823.0,22
8864.0,76
8998.0,11
10021.0,107
11353.0,67
14091.0,41
14524.0,45
14933.0,130
15259.0,97
16680.0,67
16923.0,114
17310.0,84
18696.0,98
19038.0,75
19085.0,128
19169.0,33
19198.0,109
19253.0,176
19381.0,81
19482.0,40
19705.0,26
19796.0,116
19975.0,21
20026.0,98
20260.0,98
20293.0,40
20316.0,52
20402.0,178
20710.0,26
20765.0,176
20772.0,41
21009.0,25
21021.0,69
21068.0,23
21097.0,19
21108.0,13
21123.0,171
21126.0,104
21129.0,68
21178.0,25
21209.0,161
21296.0,39
21344.0,77
21366.0,19
21417.0,36
21486.0,192
21527.0,23
21617.0,12
21640.0,53
21769.0,117
21883.0,79
21958.0,99
22124.0,12
22135.0,12
22202.0,52
22217.0,161
22248.0,22
22253.0,66
22265.0,66
22279.0,61
22287.0,58
22386.0,109
22416.0,167
22416.0,109
22417.0,39
22515.0,190
22526.0,190
22547.0,109
22571.0,26
22576.0,109
22586.0,45
22597.0,103
22636.0,4
22721.0,186
22721.0,32
22759.0,98
22787.0,6
22806.0,186
22864.0,40
22892.0,6
22901.0,52
22939.0,104
23011.0,100
23063.0,124
23070.0,41
23095.0,94
23103.0,176
23128.0,26
23197.0,36
23224.0,22
23251.0,4
23277.0,45
23294.0,22
23316.0,179
23328.0,159
23381.0,20
23412.0,20
23425.0,20
23466.0,160
23479.0,195
23497.0,94
23500.0,19
23502.0,20
23563.0,22
23584.0,16
23595.0,63
23658.0,143
23671.0,126
23674.0,121
23710.0,193
23718.0,99
23758.0,25
23805.0,43
23815.0,124
23845.0,41
23849.0,96
23867.0,58
23885.0,16
23939.0,61
23972.0,60
23972.0,46
23989.0,47
23996.0,22
23996.0,22
24015.0,59
24042.0,25
24049.0,104
24094.0,47
24120.0,47
24194.0,4
24212.0,69
24233.0,178
24239.0,42
24247.0,113
24250.0,76
24257.0,12
24263.0,94
24275.0,22
24285.0,119
24297.0,89
24300.0,82
24300.0,121
24310.0,19
24310.0,95
24327.0,94
24352.0,53
24358.0,53
24364.0,71
24365.0,39
24379.0,22
24386.0,77
24397.0,69
24422.0,40
24428.0,118
24430.0,134
24475.0,47
24476.0,22
24503.0,96
24535.0,6
24557.0,114
24591.0,49
24592.0,39
24600.0,22
24617.0,4
24669.0,53
24705.0,75
24713.0,109
24739.0,103
24744.0,53
24755.0,109
24756.0,52
24771.0,121
24782.0,4
24808.0,47
24841.0,190
24858.0,190
24863.0,190
24866.0,151
24881.0,190
24897.0,100
24902.0,58
24909.0,109
24942.0,39
24952.0,69
24973.0,44
24988.0,190
24988.0,175
25002.0,60
25031.0,194
25049.0,179
25065.0,58
25070.0,179
25073.0,119
25099.0,116
25111.0,41
25112.0,109
25118.0,47
25118.0,105
25138.0,87
25159.0,36
25186.0,169
25217.0,16
25245.0,119
25309.0,16
25317.0,69
25339.0,53
25341.0,131
25374.0,141
25393.0,95
25398.0,89
25428.0,17
25452.0,103
25453.0,161
25493.0,45
25494.0,117
25506.0,12
25524.0,66
25528.0,11
25538.0,27
25580.0,109
25585.0,25
25595.0,38
25599.0,109
25601.0,12
25601.0,35
25602.0,16
25613.0,109
25623.0,109
25637.0,38
25651.0,38
25659.0,16
25660.0,190
25671.0,55
25671.0,60
25680.0,22
25680.0,109
25681.0,60
25682.0,35
25687.0,60
25689.0,20
25690.0,109
25695.0,119
25702.0,134
25704.0,190
25713.0,22
25715.0,66
25717.0,52
25719.0,133
25719.0,161
25722.0,190
25734.0,102
25742.0,35
25758.0,27
25779.0,109
25784.0,129
25792.0,46
25840.0,113
25857.0,39
25872.0,109
25891.0,68
25914.0,95
25917.0,98
25922.0,75
25927.0,20
25935.0,161
25937.0,33
25946.0,52
25964.0,77
25972.0,22
25979.0,115
25983.0,115
25986.0,23
25991.0,69
25994.0,169
26000.0,25
26014.0,179
26019.0,97
26019.0,26
26028.0,97
26030.0,97
26073.0,22
26088.0,16
26094.0,40
26107.0,121
26124.0,38
26149.0,99
26175.0,27
26176.0,45
26182.0,22
26190.0,27
26212.0,41
26213.0,96
26215.0,53
26226.0,68
26251.0,9
26269.0,98
26271.0,22
26282.0,137
26310.0,22
26313.0,16
26380.0,17
26386.0,189
26389.0,169
26394.0,190
26395.0,94
