stoptime,end station id
68303.0,103
65400.0,11
65514.0,10
65471.0,40
68332.0,98
67762.0,161
67913.0,97
65968.0,7
64854.0,124
65987.0,7
67836.0,97
68222.0,35
68229.0,47
65168.0,146
65335.0,60
65268.0,45
64844.0,141
65592.0,179
65511.0,130
65500.0,4
65419.0,120
65735.0,190
65107.0,23
65456.0,45
64897.0,171
65407.0,5
65321.0,16
67692.0,12
66100.0,79
65565.0,4
66176.0,79
65757.0,169
65497.0,115
65810.0,53
64986.0,169
65536.0,90
65054.0,39
64813.0,5
65556.0,39
65451.0,125
65603.0,91
65506.0,109
65510.0,13
64843.0,49
64935.0,138
68122.0,40
65094.0,78
65681.0,7
65696.0,7
68083.0,23
65810.0,42
64813.0,5
64876.0,73
65782.0,45
68352.0,56
65762.0,179
65537.0,134
65346.0,178
64904.0,61
65896.0,52
64914.0,61
65179.0,122
65533.0,4
65757.0,40
65022.0,67
65609.0,110
68314.0,19
65068.0,45
65967.0,109
67292.0,110
65464.0,73
65670.0,152
67982.0,72
65301.0,178
65585.0,73
65710.0,39
65476.0,73
65315.0,39
65603.0,20
64913.0,79
65615.0,20
65153.0,35
67390.0,58
67403.0,58
67362.0,58
65640.0,16
65947.0,16
65272.0,81
68073.0,98
65316.0,25
65904.0,68
65887.0,104
65139.0,163
64885.0,41
65038.0,108
65802.0,61
65569.0,43
67791.0,71
64929.0,43
65861.0,105
66053.0,22
65671.0,32
66026.0,46
64906.0,85
64859.0,98
65525.0,32
66038.0,115
65866.0,46
65119.0,21
65663.0,32
65927.0,79
67453.0,133
65789.0,22
64970.0,22
68384.0,94
65437.0,105
65885.0,120
65165.0,82
65962.0,94
65827.0,50
65735.0,68
65328.0,23
66120.0,49
65465.0,52
65530.0,77
65503.0,94
65706.0,53
64952.0,110
65856.0,23
66137.0,51
65878.0,139
65133.0,116
64927.0,110
66258.0,58
66121.0,150
65138.0,45
65153.0,45
66256.0,94
65369.0,116
65446.0,107
65570.0,14
65568.0,14
65988.0,17
65000.0,194
65218.0,90
65848.0,72
67022.0,81
66211.0,152
65300.0,193
65759.0,42
65085.0,55
66576.0,36
65002.0,105
67912.0,66
65019.0,35
65783.0,21
66010.0,76
65022.0,120
66147.0,6
64960.0,35
66047.0,4
64907.0,10
65942.0,152
65056.0,108
66345.0,81
66457.0,60
65794.0,51
65908.0,71
65533.0,68
65955.0,112
65153.0,126
65620.0,121
65180.0,47
65142.0,69
65210.0,97
65733.0,96
66002.0,22
66499.0,118
66407.0,95
66504.0,46
65375.0,118
65503.0,174
65632.0,141
65623.0,42
65891.0,9
65716.0,42
66497.0,22
66464.0,76
66134.0,36
65557.0,39
67788.0,39
64915.0,52
66475.0,105
64947.0,36
65965.0,118
65577.0,105
66128.0,108
66390.0,150
65408.0,9
65990.0,143
64991.0,36
66027.0,179
66391.0,149
65939.0,40
65133.0,129
66187.0,45
66255.0,77
65928.0,66
66238.0,39
65610.0,81
65779.0,95
66473.0,16
65610.0,81
66562.0,6
67982.0,32
66340.0,81
66514.0,105
65778.0,91
65174.0,69
66074.0,16
68152.0,32
65824.0,68
67992.0,32
66561.0,109
66479.0,105
66430.0,21
65707.0,33
67695.0,74
66431.0,105
66210.0,47
66343.0,103
65906.0,10
67389.0,17
66028.0,90
66520.0,189
66358.0,63
66116.0,68
66698.0,88
66436.0,17
66783.0,178
66005.0,8
66412.0,66
65145.0,87
66469.0,46
66582.0,53
65257.0,87
66540.0,50
66264.0,118
66410.0,105
66751.0,140
65838.0,19
65827.0,72
66618.0,177
65916.0,19
66807.0,9
66772.0,91
67912.0,10
67786.0,10
66744.0,76
66545.0,58
66535.0,58
66856.0,87
66855.0,90
66279.0,32
66678.0,55
66457.0,47
66432.0,152
66828.0,41
64973.0,82
66681.0,17
66834.0,36
66028.0,41
66870.0,179
66148.0,142
66197.0,124
67036.0,177
66753.0,109
66621.0,96
66815.0,30
65728.0,75
65727.0,75
66073.0,12
66923.0,19
64931.0,73
64943.0,73
66586.0,45
66498.0,189
67256.0,45
66999.0,63
66977.0,4
66049.0,41
66416.0,66
66994.0,98
67115.0,14
66089.0,71
66427.0,58
65957.0,25
65940.0,25
65705.0,58
67950.0,41
67923.0,97
66660.0,190
66246.0,41
66831.0,109
66172.0,82
66036.0,41
66916.0,45
66652.0,16
66413.0,42
66918.0,63
65484.0,74
66895.0,61
65851.0,193
66422.0,72
66652.0,45
66293.0,72
66368.0,72
66997.0,39
66538.0,72
67153.0,118
67108.0,36
67147.0,100
66945.0,46
66194.0,68
67111.0,58
66996.0,85
67364.0,79
67176.0,142
67033.0,32
67264.0,84
65874.0,47
66417.0,190
67584.0,35
67214.0,44
67292.0,104
67040.0,71
66861.0,108
67168.0,95
67199.0,35
66970.0,48
67422.0,20
65992.0,103
66565.0,19
65898.0,99
66690.0,40
67116.0,81
67215.0,50
65972.0,33
67029.0,160
67275.0,60
67429.0,39
66407.0,45
67125.0,115
65911.0,32
65901.0,32
65333.0,68
67390.0,93
67475.0,8
66867.0,98
66877.0,145
67213.0,72
67746.0,161
66730.0,70
66391.0,41
66922.0,97
66257.0,54
66672.0,39
67439.0,71
66645.0,5
66248.0,54
66461.0,115
66352.0,12
67109.0,45
67244.0,21
67404.0,6
67099.0,21
67342.0,22
67254.0,54
66683.0,116
67283.0,74
67473.0,143
67200.0,69
67403.0,39
67080.0,58
67625.0,79
67772.0,36
67753.0,36
67713.0,30
67686.0,13
67523.0,68
66798.0,133
67507.0,16
66802.0,139
67396.0,40
67657.0,40
67050.0,87
67170.0,40
67276.0,69
67299.0,46
67336.0,129
66962.0,105
67749.0,89
66553.0,119
66907.0,54
67276.0,46
67749.0,42
66944.0,54
67775.0,10
67163.0,45
66872.0,91
67461.0,31
66552.0,65
67922.0,176
67616.0,39
66539.0,65
66770.0,33
67066.0,88
65768.0,45
67356.0,70
65775.0,45
67801.0,84
66732.0,75
68000.0,4
67667.0,66
65168.0,82
67255.0,68
67215.0,73
67766.0,14
67361.0,53
67230.0,108
67754.0,10
67618.0,20
64961.0,22
67305.0,58
67523.0,32
67263.0,89
66699.0,107
67419.0,71
67356.0,125
67206.0,152
67970.0,16
68098.0,52
67879.0,40
66208.0,143
68040.0,90
67600.0,9
66179.0,143
67598.0,115
67618.0,81
67572.0,33
68101.0,178
66681.0,107
67603.0,55
67766.0,3
71741.0,109
70810.0,53
71545.0,116
70464.0,11
71258.0,78
71075.0,47
71553.0,179
71230.0,76
71869.0,100
71261.0,27
71001.0,124
71329.0,6
71762.0,102
71440.0,117
70853.0,179
71701.0,68
71715.0,140
71588.0,39
70845.0,179
71677.0,76
71419.0,52
71108.0,25
71724.0,31
70873.0,10
70455.0,194
70753.0,150
71760.0,58
71418.0,60
71665.0,53
70834.0,100
71328.0,53
70728.0,100
70485.0,8
70678.0,53
70369.0,8
71553.0,109
68894.0,190
68514.0,22
70656.0,96
70337.0,95
71861.0,53
71193.0,193
70480.0,12
70945.0,97
71582.0,75
71740.0,71
70938.0,61
71611.0,193
71781.0,27
71251.0,22
71212.0,85
68885.0,190
71891.0,108
71218.0,105
71876.0,116
71182.0,32
71342.0,161
68552.0,12
71564.0,177
71869.0,60
68545.0,67
68460.0,39
71696.0,103
68473.0,134
68403.0,4
68459.0,163
71249.0,78
68518.0,105
71264.0,95
70346.0,41
70191.0,45
71684.0,107
70488.0,74
71577.0,4
71239.0,53
71404.0,19
71739.0,74
71886.0,95
68448.0,38
71632.0,75
68501.0,117
68630.0,76
70891.0,45
71443.0,69
71441.0,129
68859.0,143
70938.0,45
71042.0,87
71762.0,95
71858.0,190
68453.0,45
70954.0,36
71820.0,90
70813.0,6
71320.0,66
68847.0,118
68578.0,79
71278.0,11
68570.0,71
68793.0,91
71343.0,8
71901.0,22
71734.0,105
71083.0,88
71580.0,95
71859.0,47
68587.0,90
68574.0,5
71505.0,100
71674.0,8
71381.0,131
71813.0,66
68811.0,66
71303.0,66
71579.0,58
71384.0,74
68765.0,43
68580.0,81
71779.0,45
71780.0,78
68760.0,134
68745.0,68
71239.0,72
71776.0,61
71655.0,19
68562.0,76
68478.0,121
71932.0,120
68707.0,47
68562.0,186
68917.0,20
68656.0,21
68967.0,111
71883.0,71
71618.0,84
69065.0,4
68944.0,99
71933.0,68
68940.0,179
68704.0,59
68981.0,120
71613.0,79
68839.0,46
71716.0,141
68921.0,161
68842.0,36
71619.0,25
71554.0,17
71703.0,33
71755.0,33
71129.0,122
68756.0,103
69057.0,190
68533.0,105
71477.0,146
69114.0,107
69134.0,179
69012.0,90
68703.0,61
71306.0,9
68997.0,85
71726.0,55
68997.0,104
70742.0,150
71910.0,78
68680.0,116
71412.0,8
68829.0,115
68636.0,16
68973.0,58
71544.0,8
69169.0,149
68959.0,50
68974.0,190
68656.0,39
68836.0,46
68559.0,109
71677.0,3
68826.0,150
71660.0,3
69224.0,71
69449.0,178
68677.0,46
69014.0,58
68810.0,73
69996.0,30
68877.0,60
69185.0,152
68813.0,5
68716.0,53
68969.0,95
68851.0,97
71854.0,169
71589.0,97
68869.0,149
68685.0,55
69078.0,97
69176.0,69
68606.0,96
69121.0,186
68608.0,71
69149.0,17
71750.0,20
69565.0,108
68913.0,40
69461.0,114
69248.0,94
68529.0,56
69202.0,5
69246.0,36
69190.0,129
69569.0,43
69297.0,36
69303.0,72
69535.0,16
70790.0,46
68559.0,122
69019.0,79
68542.0,122
71794.0,20
69364.0,39
69279.0,78
71556.0,124
69612.0,84
69630.0,71
69487.0,91
69634.0,71
70402.0,67
68904.0,78
70364.0,67
69482.0,60
69716.0,116
69253.0,4
69486.0,190
70352.0,103
68934.0,54
69153.0,15
69640.0,67
69649.0,67
68710.0,149
69381.0,139
68729.0,60
69785.0,152
68602.0,17
69089.0,30
69687.0,64
69691.0,42
69744.0,48
69618.0,5
69785.0,87
69985.0,23
69057.0,58
70941.0,75
69189.0,89
69366.0,68
69776.0,38
70002.0,98
68816.0,105
70186.0,3
71949.0,80
69631.0,47
70956.0,103
69779.0,105
70117.0,116
68437.0,125
69952.0,95
69709.0,100
69806.0,54
69550.0,91
69539.0,91
69678.0,81
69189.0,71
69841.0,71
69980.0,152
69921.0,95
69660.0,96
69167.0,37
69674.0,46
69465.0,14
69631.0,46
69986.0,88
70025.0,190
69648.0,152
71802.0,33
70235.0,75
70026.0,60
70236.0,75
69898.0,84
69302.0,84
70344.0,22
68671.0,104
69722.0,33
69797.0,98
69034.0,75
69624.0,146
70010.0,100
69177.0,77
71530.0,53
70135.0,39
71540.0,53
70352.0,76
71091.0,97
70311.0,143
70029.0,105
69778.0,100
69244.0,163
69255.0,163
69254.0,163
69510.0,98
69133.0,77
68979.0,77
70331.0,64
70419.0,29
69832.0,189
69846.0,95
70513.0,31
70530.0,4
70192.0,81
70545.0,16
70228.0,74
70696.0,11
69788.0,178
70518.0,21
70155.0,100
69534.0,49
70460.0,68
70701.0,6
70637.0,122
70676.0,4
70335.0,22
70462.0,108
70665.0,46
69887.0,84
70282.0,88
70737.0,179
69991.0,39
70270.0,105
68966.0,9
70629.0,52
70147.0,71
70226.0,66
70515.0,109
70716.0,25
69569.0,38
68615.0,9
70736.0,91
70811.0,67
69140.0,46
69984.0,99
70831.0,100
70387.0,76
70641.0,12
70410.0,17
70766.0,66
70840.0,53
70120.0,95
69768.0,110
70942.0,53
71058.0,54
70344.0,37
70401.0,129
69797.0,171
71046.0,141
69335.0,143
70014.0,133
70360.0,119
69940.0,49
69180.0,8
70367.0,88
70948.0,52
71392.0,43
70861.0,46
70816.0,32
70958.0,113
70890.0,68
71308.0,27
70864.0,90
70764.0,89
70796.0,89
70008.0,36
71025.0,105
70330.0,10
71113.0,74
70691.0,180
70253.0,41
70515.0,117
70722.0,177
71228.0,70
71114.0,17
70669.0,33
70758.0,76
71084.0,74
70597.0,33
71579.0,4
71366.0,6
71364.0,6
71058.0,53
71353.0,105
70321.0,122
70538.0,50
70967.0,39
70232.0,67
69267.0,41
71079.0,32
70246.0,67
71095.0,32
71230.0,20
70275.0,19
71072.0,79
70329.0,94
71227.0,137
71403.0,100
71276.0,46
70601.0,42
70623.0,42
71328.0,87
69298.0,17
71292.0,84
70882.0,95
71337.0,9
71122.0,104
71277.0,75
71307.0,6
71292.0,75
71043.0,179
71378.0,6
71108.0,110
70925.0,68
71488.0,95
71513.0,61
71553.0,52
71252.0,134
71547.0,68
71501.0,55
71716.0,25
71260.0,134
71105.0,53
71186.0,89
71561.0,40
71562.0,74
71475.0,6
70949.0,108
71131.0,41
75425.0,76
73912.0,88
73994.0,88
75019.0,177
75003.0,13
75264.0,105
74852.0,19
75007.0,19
74957.0,118
74099.0,21
75156.0,131
74213.0,94
74783.0,36
74771.0,52
75558.0,120
74802.0,75
74866.0,19
74447.0,6
75293.0,100
74491.0,6
73878.0,92
74192.0,33
75470.0,73
73270.0,3
74954.0,63
73263.0,3
75317.0,9
74426.0,68
75077.0,30
74674.0,98
74828.0,81
75328.0,4
74408.0,68
72111.0,21
72210.0,21
74808.0,76
75396.0,17
75309.0,134
75349.0,103
75074.0,36
75335.0,171
75492.0,15
75572.0,68
75247.0,46
72851.0,146
72323.0,59
75456.0,177
75375.0,3
75449.0,47
72244.0,149
72130.0,76
74334.0,42
74348.0,42
75456.0,109
72067.0,52
72051.0,129
72146.0,76
72090.0,55
74699.0,124
74856.0,88
75365.0,41
75070.0,70
72028.0,97
74944.0,19
74900.0,19
72066.0,11
72017.0,46
74625.0,128
75106.0,139
74613.0,24
72093.0,84
74859.0,40
72390.0,4
72299.0,95
72565.0,102
72140.0,25
75075.0,13
74923.0,70
72471.0,24
72283.0,61
72230.0,47
75194.0,33
72459.0,115
74805.0,115
72392.0,171
75080.0,58
75073.0,58
75559.0,115
75550.0,82
72002.0,122
75048.0,9
72093.0,74
72631.0,17
72340.0,46
72429.0,54
72765.0,60
72714.0,68
72110.0,100
72117.0,100
72651.0,99
72794.0,19
75293.0,109
72511.0,6
75497.0,66
75504.0,66
72704.0,50
72455.0,56
72802.0,58
72168.0,33
75307.0,3
72840.0,180
72820.0,93
72582.0,121
72399.0,74
72900.0,104
73040.0,110
75552.0,193
75533.0,96
74759.0,152
72138.0,75
72174.0,193
72638.0,159
72966.0,117
72911.0,17
72500.0,27
74805.0,33
72917.0,76
72953.0,95
72625.0,105
74943.0,10
73026.0,4
72658.0,141
72843.0,21
72608.0,119
72922.0,88
74909.0,10
72147.0,120
72425.0,32
74752.0,193
74693.0,193
73209.0,17
72348.0,42
72367.0,42
72113.0,114
72973.0,17
73442.0,68
72349.0,71
75182.0,74
72868.0,73
73328.0,23
72755.0,69
72846.0,88
72938.0,21
72284.0,94
73316.0,116
72441.0,17
73250.0,61
72826.0,50
73174.0,87
73265.0,97
72156.0,20
73050.0,66
72720.0,78
72918.0,60
73077.0,53
73028.0,50
72925.0,58
75187.0,193
73364.0,53
73387.0,53
72770.0,47
72798.0,6
73038.0,46
72376.0,27
72403.0,103
73211.0,177
73191.0,79
73574.0,80
73208.0,75
73294.0,89
72510.0,81
73284.0,74
72746.0,104
72973.0,87
72397.0,74
73429.0,88
73354.0,13
72451.0,74
72271.0,163
73941.0,59
73662.0,193
73457.0,14
73553.0,107
73257.0,47
73778.0,39
73381.0,67
73689.0,102
73755.0,76
73637.0,68
73821.0,100
73753.0,6
73846.0,25
73656.0,171
73041.0,76
73175.0,9
72527.0,45
72454.0,45
72928.0,36
73983.0,79
73867.0,109
73144.0,97
73618.0,24
73185.0,54
73115.0,33
73195.0,68
73480.0,68
72909.0,75
74028.0,91
73132.0,129
73005.0,160
73228.0,25
74030.0,163
73691.0,120
73355.0,55
73212.0,53
73879.0,105
73529.0,71
73850.0,107
72531.0,8
73838.0,19
73049.0,45
73104.0,119
74373.0,189
72495.0,121
74167.0,96
72788.0,90
72898.0,69
73940.0,76
73717.0,59
74310.0,139
72598.0,131
73731.0,59
74397.0,94
74258.0,114
74201.0,59
73978.0,87
74243.0,36
73415.0,75
73362.0,194
73883.0,88
74361.0,88
73395.0,110
73753.0,47
73764.0,47
73839.0,109
73850.0,112
74389.0,178
73823.0,69
74025.0,39
72443.0,186
73921.0,59
73840.0,67
74291.0,53
74031.0,52
73965.0,131
74238.0,91
72816.0,174
73713.0,19
74614.0,10
73983.0,88
74321.0,88
74549.0,84
73707.0,115
73369.0,94
73734.0,117
74011.0,49
74318.0,179
74324.0,161
74175.0,66
74134.0,60
73436.0,9
74279.0,79
74626.0,98
73340.0,8
74554.0,22
73911.0,189
74609.0,71
73083.0,30
73961.0,141
73072.0,30
73943.0,33
74018.0,121
74356.0,58
74354.0,141
73284.0,40
74499.0,35
74383.0,90
74482.0,75
74628.0,60
74658.0,11
74576.0,91
74543.0,16
74721.0,4
74768.0,139
74892.0,118
74730.0,64
74618.0,53
74773.0,38
73012.0,8
74710.0,152
74357.0,42
73031.0,8
73620.0,40
74826.0,61
73756.0,6
74667.0,8
74714.0,87
73975.0,179
75132.0,70
74811.0,71
75011.0,19
74348.0,105
74599.0,85
73081.0,109
74059.0,122
74426.0,178
74931.0,74
74227.0,186
74559.0,174
74942.0,108
74091.0,69
75067.0,4
74682.0,177
74679.0,177
75008.0,58
74959.0,45
74309.0,90
74926.0,30
75062.0,116
74124.0,37
75117.0,120
73980.0,68
74115.0,37
74864.0,118
72111.0,79
74922.0,67
74075.0,93
74510.0,3
75217.0,38
74037.0,124
74138.0,5
77955.0,105
78115.0,79
78386.0,109
78340.0,25
77879.0,151
78157.0,47
78907.0,14
78661.0,16
78829.0,134
78425.0,41
78939.0,46
78493.0,9
78752.0,74
77892.0,137
78410.0,41
78927.0,99
78784.0,88
79140.0,33
77702.0,102
77274.0,58
79081.0,118
79119.0,90
78766.0,67
75622.0,21
78431.0,53
78431.0,113
79113.0,41
78896.0,189
76064.0,89
75629.0,20
78655.0,21
79188.0,33
78741.0,38
77300.0,68
78673.0,75
75692.0,109
77946.0,113
78693.0,75
75736.0,149
79107.0,116
75889.0,115
79199.0,16
79092.0,176
75891.0,59
75950.0,100
75920.0,32
79155.0,108
75650.0,84
78790.0,71
79017.0,4
79167.0,42
75710.0,178
79190.0,178
75911.0,52
78245.0,60
78113.0,175
75711.0,19
78427.0,96
75612.0,177
78534.0,24
77911.0,10
75781.0,115
75787.0,49
77276.0,60
78084.0,69
76150.0,114
76043.0,134
78467.0,179
75681.0,186
79143.0,5
76070.0,193
76098.0,177
78659.0,38
75715.0,68
76288.0,4
76054.0,60
76021.0,81
76032.0,81
78601.0,36
78598.0,36
79067.0,59
75751.0,76
75672.0,139
76404.0,116
75963.0,76
76484.0,152
76353.0,68
78022.0,21
76022.0,52
79170.0,87
76506.0,52
76687.0,25
76064.0,52
76324.0,177
79027.0,10
79008.0,10
76733.0,76
76489.0,30
76493.0,27
76602.0,75
75995.0,46
76604.0,104
75921.0,21
76757.0,113
76134.0,128
78398.0,175
76759.0,89
75826.0,116
75645.0,76
75629.0,76
77111.0,68
76088.0,53
76632.0,122
76920.0,6
77045.0,88
76513.0,68
75754.0,193
76135.0,82
76855.0,17
76840.0,17
76296.0,11
76786.0,51
77167.0,139
77236.0,104
76440.0,82
77078.0,193
76431.0,75
76595.0,27
77325.0,139
77194.0,179
77399.0,178
79097.0,76
76730.0,80
76423.0,88
77062.0,53
77063.0,53
77100.0,178
76603.0,16
77158.0,61
77177.0,61
77483.0,75
77314.0,118
79090.0,7
77392.0,6
76503.0,14
77367.0,129
77099.0,63
77363.0,13
76624.0,50
77210.0,116
77499.0,189
76470.0,41
76530.0,4
76392.0,37
77718.0,118
77007.0,140
75908.0,27
76879.0,99
77769.0,27
77099.0,91
77525.0,45
77736.0,149
77734.0,160
77285.0,88
75920.0,150
76079.0,116
77964.0,105
77975.0,23
78021.0,91
77500.0,60
78099.0,79
77892.0,13
77574.0,78
78189.0,68
77345.0,97
77843.0,97
77727.0,97
76700.0,33
77649.0,55
76736.0,175
76644.0,69
78043.0,104
78390.0,68
77696.0,90
77962.0,20
78216.0,110
78083.0,30
78090.0,14
76458.0,9
78095.0,46
77998.0,68
77717.0,21
77915.0,51
76917.0,66
76583.0,27
78511.0,139
78064.0,137
77543.0,98
78530.0,111
77557.0,82
78358.0,129
78581.0,80
78369.0,143
78132.0,109
78603.0,33
78486.0,23
78516.0,152
78522.0,115
78772.0,171
77469.0,175
76608.0,177
76055.0,177
78423.0,81
77745.0,176
78806.0,116
78353.0,77
82507.0,152
81695.0,85
82488.0,179
82639.0,55
81926.0,17
82697.0,16
82678.0,79
82380.0,42
82211.0,9
80030.0,152
82315.0,38
81872.0,13
81655.0,77
82757.0,36
82027.0,137
82728.0,105
82582.0,47
82345.0,131
82058.0,99
82090.0,99
82258.0,104
79275.0,12
82639.0,189
82546.0,116
79610.0,118
81837.0,9
82796.0,193
81959.0,145
79463.0,97
81716.0,40
81440.0,194
79620.0,87
81473.0,194
82148.0,99
82489.0,72
79236.0,179
81898.0,124
79774.0,19
79573.0,58
82084.0,104
79720.0,21
82305.0,152
82400.0,40
79702.0,17
82401.0,91
79957.0,58
79604.0,193
79632.0,116
79311.0,163
82186.0,10
79345.0,163
79314.0,87
81848.0,61
79517.0,44
79512.0,44
79334.0,17
82472.0,40
79346.0,17
79557.0,42
79572.0,42
79685.0,36
79676.0,36
79906.0,91
79926.0,42
79446.0,109
79699.0,51
79706.0,51
80342.0,118
79375.0,160
79867.0,54
79647.0,60
80357.0,149
82059.0,69
82467.0,91
80590.0,14
80026.0,21
80027.0,21
80413.0,110
80135.0,120
79309.0,67
80207.0,75
79294.0,67
82481.0,70
82473.0,70
80494.0,140
79919.0,116
80426.0,149
82681.0,90
82707.0,90
80556.0,67
80552.0,142
80214.0,75
80724.0,142
80188.0,159
80250.0,75
80249.0,75
80270.0,16
79947.0,5
80956.0,178
80546.0,115
81839.0,61
80253.0,131
79935.0,58
80895.0,25
80159.0,131
80130.0,13
80271.0,178
80304.0,22
80139.0,125
80221.0,15
80609.0,134
80095.0,121
80659.0,128
80603.0,134
81147.0,20
81088.0,87
81235.0,52
79777.0,32
81198.0,149
81284.0,61
81206.0,13
79254.0,33
80523.0,54
81366.0,176
80987.0,150
81376.0,176
80525.0,54
79283.0,33
81598.0,30
80340.0,104
80520.0,24
80519.0,24
81222.0,58
81252.0,108
81620.0,53
81635.0,104
81705.0,11
81816.0,109
80945.0,176
80789.0,88
81691.0,129
81637.0,42
81621.0,4
81754.0,10
81774.0,71
81952.0,103
82153.0,41
81960.0,6
81841.0,46
82175.0,21
81717.0,59
80975.0,24
81739.0,59
82046.0,105
81666.0,109
82101.0,104
81937.0,71
80912.0,116
81608.0,108
82183.0,11
81770.0,38
82260.0,17
80391.0,124
82173.0,97
82185.0,97
82236.0,25
82566.0,50
82056.0,143
81229.0,33
81908.0,85
81853.0,179
85003.0,5
85916.0,47
86075.0,116
86334.0,22
85913.0,33
85474.0,17
83936.0,29
85462.0,49
85893.0,87
85447.0,49
85692.0,90
84203.0,63
83074.0,76
85887.0,58
85936.0,58
86243.0,129
85056.0,41
82803.0,59
85825.0,96
85806.0,96
85065.0,41
82904.0,45
85594.0,176
84810.0,163
83058.0,159
83404.0,45
83163.0,61
83272.0,11
85390.0,90
83153.0,97
83126.0,67
83441.0,67
85375.0,47
85362.0,47
83114.0,29
86066.0,175
85871.0,111
86071.0,45
85072.0,137
86050.0,45
85085.0,137
83426.0,96
82902.0,47
82839.0,65
82839.0,65
83519.0,97
86136.0,105
83183.0,17
82891.0,95
83667.0,76
83141.0,68
83325.0,53
83851.0,179
83570.0,90
83685.0,96
83397.0,68
83465.0,149
84199.0,118
83148.0,40
83083.0,100
84184.0,178
86206.0,173
83982.0,97
83987.0,97
83745.0,131
84185.0,91
83665.0,42
83555.0,42
84106.0,47
83695.0,69
84012.0,21
83243.0,16
84145.0,126
84188.0,30
84481.0,46
83017.0,69
83916.0,68
84681.0,169
84406.0,45
84479.0,53
83485.0,189
83554.0,96
83957.0,9
84547.0,65
83919.0,176
83777.0,177
83219.0,163
83328.0,136
84783.0,110
84291.0,76
84876.0,40
84433.0,27
85131.0,75
85378.0,54
84554.0,179
85508.0,108
84058.0,175
85328.0,131
84992.0,174
85467.0,45
84169.0,10
84447.0,140
85048.0,3
85468.0,56
84706.0,13
84705.0,13
85525.0,141
85416.0,71
85625.0,117
85441.0,97
85149.0,120
84833.0,46
85766.0,80
85877.0,32
85762.0,90
85398.0,81
85116.0,19
-1,-1
1489.0,30
3447.0,33
3023.0,51
2650.0,107
2601.0,107
351.0,23
534.0,90
2800.0,81
285.0,160
610.0,143
1073.0,53
462.0,88
474.0,88
1285.0,95
554.0,55
504.0,55
554.0,53
553.0,20
535.0,20
1426.0,90
1322.0,97
2084.0,178
1998.0,68
2228.0,88
1685.0,3
1434.0,124
3570.0,45
3276.0,45
2080.0,87
2702.0,77
2993.0,26
6414.0,41
6724.0,93
4029.0,46
6246.0,122
4183.0,167
4501.0,118
4203.0,159
5329.0,52
5984.0,176
6398.0,79
10199.0,53
7635.0,143
7610.0,143
8367.0,68
9344.0,76
9444.0,32
10210.0,76
10148.0,76
12637.0,84
17800.0,32
17224.0,80
20928.0,22
18682.0,52
18844.0,48
18877.0,48
18867.0,48
18486.0,141
19128.0,11
19222.0,78
19719.0,76
19083.0,35
19533.0,60
19665.0,141
19391.0,6
19146.0,9
19744.0,150
20301.0,40
20303.0,60
20107.0,60
20117.0,42
19549.0,42
20715.0,150
20485.0,107
20658.0,6
20626.0,30
20768.0,150
19683.0,33
20710.0,78
20543.0,80
20969.0,11
20607.0,67
20289.0,91
21002.0,19
20955.0,112
21213.0,100
24716.0,74
21730.0,7
24448.0,16
21627.0,150
21850.0,22
21996.0,100
24954.0,139
21651.0,141
21660.0,11
21878.0,48
21700.0,192
22340.0,48
21831.0,116
22326.0,22
22013.0,24
22014.0,178
22379.0,35
22488.0,115
21838.0,55
22402.0,90
22620.0,38
21946.0,61
22612.0,36
22668.0,151
22729.0,43
22589.0,141
22375.0,32
22910.0,100
22657.0,22
21791.0,65
22920.0,151
22364.0,11
22641.0,64
21845.0,91
22517.0,21
22250.0,88
22779.0,22
22745.0,48
22417.0,64
23069.0,21
21643.0,192
22630.0,91
23094.0,7
22635.0,46
23310.0,100
23216.0,26
22811.0,58
22875.0,31
22638.0,32
23052.0,42
22340.0,10
22742.0,91
23139.0,31
22263.0,52
23263.0,42
22670.0,35
22537.0,33
23243.0,48
23537.0,163
23070.0,190
23031.0,64
23592.0,47
23654.0,100
22141.0,38
22641.0,42
23385.0,58
23213.0,136
23176.0,84
23605.0,11
23411.0,64
23725.0,19
23609.0,143
23272.0,135
23856.0,9
23680.0,81
22695.0,150
23585.0,48
23577.0,22
22823.0,11
23786.0,48
23988.0,36
23674.0,48
23708.0,14
23477.0,150
23839.0,50
23798.0,50
23851.0,190
23957.0,163
23676.0,80
24140.0,67
24369.0,50
23680.0,67
24148.0,11
23952.0,48
24291.0,59
23882.0,91
24425.0,59
24518.0,135
24349.0,64
24063.0,35
24511.0,26
24277.0,64
24510.0,75
24514.0,39
24139.0,31
24529.0,150
23976.0,46
23751.0,16
24111.0,60
24814.0,26
24379.0,42
23938.0,87
24419.0,150
24491.0,160
24648.0,192
24007.0,11
24682.0,11
24686.0,119
24934.0,81
28106.0,35
28296.0,61
28595.0,6
27382.0,179
28452.0,109
28352.0,40
28663.0,54
27836.0,107
28258.0,64
28454.0,22
28799.0,133
28409.0,81
27735.0,26
28531.0,64
27647.0,41
28664.0,64
27950.0,192
25360.0,26
25238.0,6
27286.0,124
27285.0,124
25257.0,22
28583.0,42
28630.0,64
28521.0,64
28497.0,134
25415.0,22
28263.0,134
25274.0,21
28543.0,11
25404.0,113
27825.0,190
25332.0,192
25554.0,20
27051.0,10
28575.0,16
25330.0,22
25688.0,59
28446.0,42
28451.0,42
25343.0,22
28647.0,179
