starttime,start station id
32563.0,25
32583.0,13
32616.0,25
32630.0,119
32679.0,42
32684.0,110
32686.0,42
32729.0,72
32838.0,116
32851.0,42
32862.0,27
32883.0,42
32918.0,39
33041.0,41
33050.0,63
33095.0,39
33113.0,32
33119.0,16
33148.0,38
33178.0,55
33229.0,47
33246.0,50
33266.0,54
33275.0,49
33278.0,82
33305.0,84
33314.0,57
33334.0,115
33348.0,84
33348.0,45
33354.0,40
33355.0,115
33429.0,36
33434.0,23
33453.0,121
33462.0,149
33464.0,35
33484.0,7
33505.0,116
33520.0,58
33530.0,133
33585.0,125
33619.0,57
33643.0,134
33662.0,55
33720.0,129
33737.0,55
33764.0,84
33789.0,68
33805.0,68
33814.0,64
33818.0,95
33850.0,81
33859.0,81
33886.0,114
33923.0,39
33927.0,23
33968.0,11
34011.0,103
34015.0,58
34070.0,68
34094.0,139
34108.0,40
34111.0,139
34143.0,82
34177.0,76
34199.0,90
34250.0,6
34267.0,59
34282.0,4
34313.0,60
34317.0,51
34329.0,41
34345.0,111
34364.0,64
34368.0,64
34392.0,100
34394.0,12
34412.0,68
34425.0,133
34471.0,47
34481.0,47
34488.0,16
34508.0,16
34546.0,90
34595.0,109
34646.0,87
34683.0,104
34688.0,19
34688.0,71
34689.0,81
34692.0,119
34724.0,17
34810.0,67
34817.0,119
34846.0,95
34916.0,40
34919.0,102
34941.0,102
34944.0,76
34953.0,67
35013.0,121
35055.0,75
35078.0,117
35088.0,23
35109.0,44
35124.0,57
35132.0,32
35147.0,32
35155.0,88
35163.0,126
35171.0,100
35173.0,72
35174.0,57
35182.0,3
35201.0,72
35212.0,52
35216.0,79
35219.0,72
35245.0,105
35247.0,82
35254.0,134
35260.0,134
35283.0,98
35284.0,76
35289.0,33
35303.0,109
35318.0,76
35325.0,105
35331.0,121
35353.0,110
35369.0,100
35371.0,30
35375.0,98
35379.0,67
35382.0,25
35390.0,59
35402.0,110
35421.0,67
35480.0,100
35491.0,104
35575.0,31
35576.0,108
35580.0,63
35588.0,109
35596.0,93
35604.0,81
35644.0,61
35646.0,39
35669.0,116
35674.0,151
35684.0,61
35689.0,151
35698.0,40
35727.0,19
35729.0,40
35748.0,82
35781.0,95
35794.0,94
35803.0,20
35824.0,116
35831.0,25
35860.0,46
35862.0,46
35881.0,16
35900.0,76
35959.0,25
36043.0,17
36053.0,58
36078.0,26
36080.0,72
36097.0,66
36122.0,36
36130.0,5
36138.0,66
36141.0,60
36174.0,22
36180.0,68
36191.0,75
36194.0,76
36199.0,116
36200.0,104
36205.0,112
36214.0,112
36219.0,142
36225.0,52
36237.0,47
36237.0,149
36253.0,9
36282.0,109
36282.0,109
36301.0,42
36327.0,95
36332.0,23
36344.0,152
36353.0,52
36374.0,93
36391.0,14
36400.0,104
36401.0,93
36408.0,39
36414.0,91
36467.0,132
36485.0,51
36500.0,52
36502.0,51
36505.0,3
36522.0,90
36550.0,77
36567.0,111
36570.0,50
36573.0,113
36573.0,128
36582.0,128
36587.0,6
36595.0,61
36602.0,61
36610.0,57
36618.0,57
36643.0,59
36643.0,59
36671.0,40
36671.0,86
36675.0,79
36683.0,75
36694.0,17
36713.0,21
36719.0,21
36721.0,46
36736.0,68
36737.0,67
36750.0,100
36751.0,90
36765.0,47
36791.0,138
36842.0,22
36857.0,47
36872.0,102
36885.0,113
36898.0,41
36921.0,45
36923.0,45
36925.0,48
36940.0,78
36976.0,54
36982.0,69
36989.0,94
36995.0,69
37018.0,45
37020.0,45
37039.0,69
37040.0,16
37048.0,10
37056.0,32
37057.0,22
37063.0,38
37068.0,94
37083.0,47
37090.0,16
37098.0,10
37109.0,115
37123.0,58
37124.0,78
37140.0,27
37141.0,142
37154.0,87
37169.0,19
37179.0,16
37191.0,81
37198.0,16
37205.0,26
37211.0,60
37219.0,60
37229.0,87
37233.0,141
37234.0,21
37236.0,21
37248.0,104
37252.0,22
37255.0,114
37263.0,42
37265.0,42
37270.0,10
37281.0,20
37288.0,21
37298.0,114
37305.0,60
37359.0,21
37362.0,6
37392.0,12
37438.0,29
37469.0,114
37481.0,114
37506.0,4
37532.0,10
37563.0,9
37566.0,9
37571.0,106
37695.0,78
37735.0,134
37760.0,87
37760.0,67
37776.0,26
37780.0,26
37785.0,26
37793.0,97
37794.0,88
37795.0,134
37807.0,67
37817.0,46
37841.0,3
37855.0,104
37856.0,133
37861.0,3
37870.0,54
37878.0,74
37878.0,3
37883.0,33
37888.0,74
37889.0,95
37891.0,36
37909.0,90
37914.0,71
37935.0,53
37935.0,57
37946.0,110
37947.0,75
37951.0,117
37951.0,3
37957.0,45
37959.0,6
37970.0,53
37979.0,53
37981.0,98
37981.0,14
37983.0,98
37997.0,97
38035.0,121
38042.0,57
38050.0,100
38056.0,53
38056.0,53
38063.0,16
38073.0,121
38074.0,16
38076.0,45
38109.0,117
38166.0,57
38168.0,93
38176.0,93
38214.0,41
38246.0,60
38252.0,60
38263.0,110
38266.0,68
38287.0,109
38328.0,81
38350.0,125
38352.0,78
38374.0,149
38381.0,91
38387.0,149
38402.0,58
38413.0,129
38427.0,58
38439.0,149
38475.0,96
38477.0,96
38522.0,52
38553.0,13
38561.0,67
38578.0,120
38580.0,87
38592.0,104
38594.0,35
38607.0,21
38609.0,41
38614.0,35
38627.0,67
38642.0,58
38643.0,77
38658.0,70
38673.0,109
38677.0,79
38701.0,139
38708.0,84
38722.0,39
38727.0,39
38750.0,6
38767.0,65
38772.0,11
38793.0,79
38809.0,82
38826.0,26
38831.0,60
38832.0,85
38837.0,53
38839.0,6
38844.0,85
38848.0,21
38868.0,115
38870.0,115
38875.0,68
38879.0,96
38892.0,96
38898.0,21
38939.0,66
38942.0,67
38943.0,72
38944.0,72
38953.0,103
38956.0,21
38991.0,22
38997.0,30
39024.0,96
39036.0,102
39042.0,96
39042.0,16
39043.0,90
39048.0,95
39057.0,52
39085.0,107
39091.0,52
39109.0,75
39147.0,70
39156.0,42
39158.0,33
39184.0,73
39190.0,47
39195.0,73
39232.0,16
39279.0,22
39281.0,130
39290.0,22
39292.0,54
39292.0,76
39293.0,93
39307.0,54
39312.0,19
39324.0,67
39332.0,74
39335.0,149
39338.0,50
39385.0,52
39386.0,50
39426.0,60
39430.0,93
39437.0,103
39441.0,60
39452.0,60
39452.0,60
39455.0,50
39460.0,60
39492.0,51
39510.0,52
39514.0,52
39556.0,54
39706.0,109
39714.0,125
39714.0,143
39719.0,133
39741.0,98
39773.0,66
39776.0,70
39784.0,19
39804.0,55
39819.0,70
39820.0,50
39824.0,55
39842.0,31
39869.0,10
39881.0,98
39886.0,10
39916.0,68
39920.0,52
39921.0,52
39923.0,10
39930.0,9
39934.0,16
39937.0,82
39976.0,81
39988.0,6
39992.0,6
39998.0,26
40002.0,67
40014.0,73
40020.0,80
40021.0,23
40061.0,41
40062.0,55
40069.0,119
40070.0,105
40083.0,94
40099.0,61
40100.0,105
40113.0,73
40114.0,119
40142.0,134
40165.0,88
40178.0,36
40192.0,36
40212.0,25
40223.0,73
40223.0,36
40238.0,69
40242.0,36
40248.0,58
40248.0,58
40251.0,116
40276.0,42
40276.0,87
40284.0,73
40289.0,75
40301.0,43
40305.0,43
40325.0,27
40340.0,36
40372.0,78
40375.0,67
40381.0,86
40386.0,45
40391.0,50
40400.0,45
40405.0,20
40426.0,32
40434.0,57
40442.0,109
40450.0,109
40464.0,36
40481.0,67
40483.0,73
40486.0,73
40493.0,16
40515.0,8
40523.0,48
40533.0,96
40552.0,54
40558.0,45
40561.0,97
40570.0,75
40571.0,96
40575.0,86
40579.0,49
40599.0,71
40604.0,10
40613.0,126
40622.0,113
40626.0,74
40638.0,119
40638.0,36
40651.0,36
40655.0,74
40671.0,10
40679.0,150
40683.0,53
40693.0,36
40699.0,78
40712.0,27
40744.0,84
40767.0,113
40782.0,66
40790.0,113
40793.0,66
40801.0,10
40805.0,10
40824.0,115
40825.0,54
40845.0,141
40854.0,54
40856.0,54
40858.0,119
40882.0,89
40902.0,39
40906.0,75
40910.0,9
40934.0,9
40938.0,54
40949.0,88
40990.0,103
40996.0,49
40997.0,49
41011.0,76
41059.0,60
41065.0,60
41084.0,25
41090.0,119
41094.0,81
41099.0,55
41114.0,118
41119.0,118
41130.0,99
41131.0,109
41133.0,80
41136.0,109
41137.0,27
41139.0,88
41148.0,60
41153.0,79
41157.0,72
41162.0,79
41164.0,30
41175.0,60
41187.0,32
41196.0,27
41201.0,15
41202.0,27
41206.0,15
41207.0,124
41213.0,124
41234.0,105
41236.0,105
41249.0,105
41275.0,99
41277.0,139
41283.0,119
41286.0,60
41320.0,60
41341.0,118
41346.0,41
41389.0,47
41389.0,81
41390.0,6
41391.0,47
41395.0,16
41401.0,110
41416.0,60
41417.0,35
41417.0,35
41419.0,124
41421.0,60
41451.0,119
41454.0,58
41455.0,58
41483.0,67
41500.0,86
41501.0,61
41527.0,67
41529.0,81
41539.0,75
41544.0,139
41563.0,84
41564.0,39
41570.0,67
41571.0,149
41572.0,42
41573.0,134
41591.0,105
41602.0,66
41611.0,42
41615.0,84
41635.0,74
41637.0,20
41643.0,29
41734.0,69
41748.0,103
41756.0,69
41762.0,61
41851.0,61
41861.0,84
41873.0,32
41886.0,86
41926.0,55
41933.0,55
41939.0,124
41967.0,43
41970.0,124
41973.0,78
41977.0,67
41986.0,61
41991.0,4
42000.0,61
42003.0,63
42015.0,53
42023.0,104
42038.0,44
42054.0,75
42057.0,81
42076.0,81
42097.0,96
42098.0,32
42098.0,74
42105.0,94
42121.0,96
42128.0,33
42129.0,124
42132.0,60
42155.0,48
42159.0,143
42168.0,109
42172.0,74
42186.0,105
42201.0,61
42201.0,94
42220.0,61
42221.0,80
42237.0,17
42237.0,66
42265.0,33
42269.0,96
42271.0,7
42287.0,116
42306.0,81
42354.0,137
42369.0,19
42380.0,19
42394.0,81
42394.0,81
42398.0,131
42409.0,80
42430.0,104
42450.0,74
42454.0,143
42466.0,143
42467.0,55
42476.0,81
42489.0,98
42498.0,20
42499.0,52
42503.0,74
42511.0,55
42518.0,69
42518.0,98
42519.0,65
42529.0,67
42531.0,67
42533.0,53
42597.0,98
42597.0,98
42603.0,25
42620.0,45
42634.0,43
42638.0,117
42639.0,13
42649.0,38
42651.0,142
42654.0,38
42670.0,25
42677.0,10
42680.0,50
42681.0,43
42685.0,54
42696.0,10
42698.0,89
42700.0,32
42703.0,32
42707.0,30
42722.0,110
42731.0,43
42734.0,43
42734.0,138
42742.0,138
42744.0,44
42782.0,116
42783.0,132
42784.0,138
42805.0,29
42806.0,142
42869.0,90
42890.0,93
42890.0,93
42899.0,139
42914.0,140
42920.0,44
42926.0,58
42932.0,41
42948.0,52
42960.0,86
42998.0,67
43003.0,67
43004.0,88
43006.0,113
43024.0,109
43047.0,36
43048.0,113
43052.0,76
43056.0,67
43065.0,57
43078.0,20
43090.0,118
43092.0,109
43103.0,61
43125.0,20
43127.0,11
43143.0,82
43174.0,119
43178.0,78
43184.0,67
43187.0,74
43208.0,74
43217.0,20
43233.0,46
43237.0,20
43250.0,98
43266.0,109
43277.0,109
43295.0,87
43302.0,24
43314.0,78
43328.0,24
43329.0,42
43334.0,42
43339.0,135
43352.0,98
43382.0,74
43389.0,20
43399.0,129
43414.0,72
43422.0,3
43434.0,150
43461.0,38
43464.0,20
43465.0,38
43469.0,98
43475.0,23
43475.0,121
43480.0,60
43481.0,133
43492.0,42
43498.0,50
43534.0,71
43569.0,3
43578.0,17
43585.0,52
43615.0,71
43625.0,68
43630.0,57
43643.0,73
43644.0,16
43645.0,16
43652.0,6
43656.0,20
43657.0,73
43659.0,6
43661.0,19
43664.0,115
43665.0,76
43670.0,50
43671.0,6
43674.0,6
43686.0,50
43692.0,16
43692.0,103
43715.0,19
43735.0,20
43747.0,30
43750.0,151
43760.0,151
43772.0,75
43780.0,88
43784.0,23
43787.0,23
43790.0,112
43810.0,39
43826.0,98
43833.0,54
43851.0,39
43870.0,73
43873.0,73
43890.0,46
43891.0,9
43893.0,98
43896.0,54
43899.0,46
43900.0,47
43900.0,54
43906.0,47
43921.0,36
43929.0,54
43952.0,54
43955.0,54
43977.0,31
43977.0,71
43979.0,120
44005.0,67
44020.0,67
44026.0,38
44032.0,38
44101.0,92
44114.0,21
44134.0,58
44137.0,115
44143.0,132
44143.0,142
44143.0,58
44152.0,80
44213.0,44
44214.0,72
44215.0,119
44218.0,44
44219.0,70
44221.0,78
44233.0,25
44247.0,66
44250.0,66
44252.0,74
44252.0,66
44256.0,135
44263.0,43
44282.0,102
44316.0,21
44323.0,39
44329.0,6
44342.0,26
44353.0,78
44366.0,40
44370.0,38
44380.0,6
44403.0,65
44414.0,116
44418.0,121
44426.0,112
44436.0,135
44462.0,65
44513.0,84
44533.0,61
44533.0,36
44541.0,4
44568.0,21
44580.0,130
44583.0,61
44588.0,4
44603.0,44
44608.0,79
44618.0,44
44625.0,137
44627.0,35
44630.0,91
44633.0,91
44635.0,23
44636.0,36
44639.0,16
44643.0,36
44659.0,4
44662.0,26
44662.0,109
44678.0,105
44679.0,26
44680.0,4
44693.0,8
44726.0,122
44732.0,58
44732.0,114
44739.0,58
44755.0,66
44774.0,55
44782.0,118
44807.0,88
44811.0,118
44831.0,51
44844.0,110
44852.0,26
44864.0,35
44864.0,105
44889.0,58
44893.0,36
44898.0,58
44908.0,4
44910.0,141
44918.0,55
44920.0,68
44921.0,22
44923.0,68
44945.0,25
44949.0,36
44955.0,87
44971.0,60
45040.0,57
45044.0,105
45045.0,105
45046.0,125
45048.0,105
45049.0,123
45058.0,113
45063.0,59
45074.0,76
45077.0,105
45081.0,59
45084.0,91
45089.0,49
45114.0,49
45119.0,78
45135.0,33
45156.0,33
45168.0,50
45176.0,50
45196.0,109
45205.0,20
45237.0,33
45269.0,140
45287.0,68
45303.0,78
45307.0,35
45309.0,36
45321.0,76
45323.0,35
45334.0,53
45346.0,109
45347.0,115
45353.0,109
45359.0,41
45368.0,33
45368.0,88
45382.0,33
45392.0,33
45392.0,33
45405.0,55
45454.0,58
45459.0,46
45462.0,35
45469.0,35
45470.0,42
45471.0,25
45473.0,42
45477.0,112
45478.0,105
45486.0,54
45493.0,89
45507.0,16
45528.0,44
45530.0,58
45540.0,44
45540.0,58
45541.0,87
45551.0,58
45554.0,126
45557.0,68
45570.0,131
45589.0,120
45600.0,58
45604.0,120
45614.0,52
45614.0,58
45616.0,52
45618.0,121
45619.0,32
45641.0,60
45641.0,42
45644.0,36
45654.0,54
45669.0,58
45669.0,43
45671.0,42
45678.0,74
45707.0,95
45720.0,107
45755.0,123
45781.0,32
45781.0,105
45787.0,39
45806.0,109
45810.0,109
45810.0,97
45817.0,84
45821.0,109
45822.0,109
45829.0,84
45839.0,84
45849.0,4
45852.0,96
45859.0,68
45902.0,19
45905.0,129
45923.0,40
45923.0,30
45932.0,129
45934.0,80
45951.0,129
45964.0,14
45967.0,129
45979.0,53
46023.0,93
46026.0,93
46035.0,116
46052.0,32
46071.0,96
46077.0,16
46079.0,36
46082.0,54
46084.0,54
46089.0,53
46102.0,79
46136.0,45
46156.0,52
46166.0,50
46189.0,105
46198.0,68
46198.0,68
46207.0,129
46208.0,81
46232.0,21
46244.0,142
46252.0,39
46255.0,21
46275.0,142
46275.0,118
46300.0,24
46317.0,57
46320.0,67
46350.0,142
46354.0,24
46366.0,85
46379.0,53
46389.0,131
46391.0,52
46393.0,103
46394.0,85
46401.0,103
46418.0,9
46422.0,76
46423.0,52
46423.0,46
46425.0,46
46463.0,10
46472.0,10
46489.0,41
46502.0,99
46506.0,41
46511.0,42
46513.0,99
46520.0,119
46523.0,79
46527.0,42
46529.0,103
46545.0,67
46579.0,12
46590.0,7
46592.0,50
46597.0,12
46610.0,55
46620.0,73
46622.0,152
46627.0,24
46628.0,12
46665.0,67
46666.0,133
46667.0,55
46672.0,46
46672.0,22
46675.0,19
46688.0,69
46714.0,69
46767.0,152
46772.0,152
46794.0,71
46798.0,103
46804.0,57
46807.0,103
46812.0,32
46815.0,4
46819.0,71
46821.0,53
46835.0,54
46836.0,32
46837.0,47
46863.0,17
46869.0,32
46875.0,47
46883.0,121
46898.0,121
46903.0,121
46912.0,41
46927.0,54
46937.0,13
46975.0,115
46977.0,109
46979.0,94
46984.0,54
46992.0,46
46994.0,54
47004.0,120
47017.0,115
47021.0,131
47024.0,55
47034.0,67
47045.0,115
47049.0,20
47056.0,121
47058.0,20
47064.0,70
47066.0,48
47072.0,84
47075.0,98
47078.0,149
47078.0,67
47086.0,67
47086.0,98
47089.0,4
47094.0,6
47103.0,51
47105.0,27
47109.0,4
47113.0,54
47124.0,95
47129.0,143
47131.0,54
47133.0,109
47169.0,88
47169.0,27
47186.0,19
47216.0,87
47228.0,143
47237.0,16
47242.0,100
47250.0,4
47251.0,16
47253.0,4
47254.0,43
47260.0,36
47289.0,58
47290.0,36
47295.0,67
47298.0,84
47309.0,58
47312.0,67
47325.0,36
47334.0,4
47358.0,109
47369.0,46
47375.0,60
47380.0,43
47381.0,36
47384.0,125
47400.0,36
47406.0,66
47413.0,78
47423.0,66
47423.0,89
47443.0,22
47444.0,54
47449.0,22
47465.0,20
47468.0,88
47470.0,132
47495.0,40
47498.0,132
47499.0,64
47499.0,41
47509.0,57
47512.0,89
47525.0,48
47530.0,48
47535.0,14
47549.0,72
47558.0,132
47568.0,20
47568.0,78
47582.0,60
47588.0,3
47603.0,3
47619.0,64
47632.0,68
47635.0,40
47642.0,107
47656.0,74
47658.0,20
47662.0,20
47677.0,68
47679.0,64
47685.0,54
47693.0,74
47698.0,40
47717.0,68
47727.0,40
47742.0,22
47746.0,50
47750.0,40
47757.0,50
47768.0,48
47771.0,129
47785.0,33
47786.0,33
47820.0,72
47823.0,48
47824.0,29
47844.0,75
47849.0,60
47849.0,72
47853.0,68
47872.0,29
47879.0,36
47882.0,42
47884.0,53
47914.0,48
47922.0,48
47939.0,108
47951.0,23
47959.0,90
47963.0,32
47971.0,84
47980.0,68
47983.0,84
47994.0,84
48030.0,86
48037.0,52
48038.0,68
48038.0,52
48050.0,105
48082.0,98
48084.0,94
48084.0,38
48086.0,125
48094.0,94
48111.0,121
48112.0,39
48126.0,75
48140.0,12
48152.0,22
48154.0,38
48159.0,38
48163.0,22
48195.0,6
48196.0,64
48199.0,20
48209.0,5
48218.0,52
48232.0,133
48233.0,36
48236.0,124
48251.0,36
48257.0,67
48260.0,67
48267.0,91
48269.0,39
48278.0,60
48279.0,39
48287.0,52
48324.0,9
48330.0,38
48332.0,52
48334.0,38
48335.0,19
48338.0,87
48345.0,19
48357.0,61
48359.0,23
48393.0,115
48418.0,52
48426.0,52
48434.0,108
48439.0,131
48467.0,120
48471.0,74
48486.0,52
48500.0,52
48502.0,30
48508.0,97
48508.0,97
48518.0,84
48536.0,22
48554.0,151
48555.0,58
48571.0,58
48572.0,74
48593.0,32
48598.0,96
48602.0,21
48610.0,46
48615.0,42
48626.0,95
48629.0,88
48633.0,74
48641.0,85
48681.0,131
48684.0,12
48689.0,74
48694.0,131
48705.0,74
48705.0,85
48713.0,21
48714.0,22
48715.0,140
48720.0,80
48721.0,80
48723.0,21
48724.0,22
48740.0,55
48749.0,99
48761.0,131
48772.0,61
48786.0,131
48789.0,81
48811.0,20
48818.0,81
48826.0,47
48830.0,9
48830.0,95
48839.0,131
48845.0,20
48847.0,46
48849.0,74
48853.0,68
48854.0,74
48861.0,137
48861.0,46
48867.0,137
48869.0,81
48879.0,22
48881.0,38
48892.0,103
48911.0,75
48923.0,41
48925.0,4
48936.0,100
48950.0,9
48955.0,89
48956.0,21
48956.0,21
48958.0,46
48965.0,100
48986.0,104
48997.0,100
48998.0,41
49003.0,105
49012.0,38
49012.0,84
49042.0,67
49044.0,97
49047.0,16
49048.0,75
49095.0,79
49111.0,80
49139.0,133
49139.0,20
49143.0,79
49146.0,4
49157.0,85
49160.0,85
49168.0,4
49170.0,133
49182.0,29
49183.0,53
49191.0,84
49198.0,33
49211.0,84
49212.0,115
49214.0,115
49220.0,16
49235.0,77
49244.0,67
49262.0,48
49263.0,48
49276.0,117
49286.0,61
49303.0,6
49310.0,86
49328.0,80
49330.0,32
49333.0,8
49346.0,16
49359.0,56
49379.0,89
49385.0,49
49394.0,23
49405.0,23
49408.0,72
49411.0,143
49416.0,23
49419.0,72
49421.0,42
49422.0,23
49429.0,23
49434.0,54
49435.0,95
49442.0,133
49443.0,97
49443.0,54
49443.0,141
49449.0,142
49452.0,23
49457.0,76
49513.0,26
49556.0,76
49565.0,33
49569.0,76
49573.0,104
49587.0,94
49588.0,23
49612.0,80
49621.0,84
49622.0,21
49636.0,72
49645.0,74
49646.0,60
49646.0,60
49646.0,21
49653.0,36
49653.0,84
49667.0,104
49680.0,21
49691.0,20
49695.0,11
49701.0,20
49705.0,72
49708.0,20
49710.0,20
49717.0,134
49720.0,105
49747.0,112
49753.0,134
49755.0,142
49759.0,142
49760.0,142
49781.0,68
49792.0,125
49824.0,79
49830.0,75
49831.0,77
49863.0,74
49868.0,134
49882.0,29
49884.0,91
49886.0,118
49918.0,7
49956.0,20
49960.0,19
49978.0,68
50001.0,75
50006.0,22
50010.0,58
50018.0,61
50045.0,43
50053.0,43
50055.0,124
50060.0,107
50062.0,7
50066.0,22
50067.0,109
50074.0,109
50086.0,100
50089.0,61
50089.0,61
50094.0,14
50095.0,55
50095.0,61
50104.0,53
50121.0,7
50122.0,100
50126.0,58
50138.0,58
50139.0,110
50149.0,61
50149.0,59
50153.0,61
50155.0,10
50163.0,125
50195.0,100
50199.0,110
50202.0,7
50203.0,74
50206.0,109
50220.0,61
50229.0,79
50230.0,9
50233.0,110
50241.0,75
50241.0,100
50242.0,100
50252.0,75
50300.0,26
50313.0,36
50331.0,7
50332.0,61
50334.0,26
50336.0,78
50342.0,54
50344.0,47
50344.0,26
50347.0,78
50354.0,26
50361.0,47
50374.0,75
50394.0,47
50396.0,67
50402.0,6
50403.0,100
50409.0,75
50441.0,27
50449.0,67
50470.0,78
50481.0,60
50481.0,61
50497.0,78
50503.0,61
50506.0,60
50522.0,4
50527.0,67
50535.0,4
50540.0,67
50557.0,60
50562.0,60
50589.0,89
50591.0,37
50594.0,20
50595.0,22
50597.0,109
50598.0,104
50605.0,109
50609.0,31
50617.0,31
50626.0,20
50647.0,98
50673.0,31
50675.0,57
50688.0,67
50693.0,98
50697.0,123
50699.0,123
50703.0,23
50705.0,7
50724.0,98
50728.0,72
50728.0,80
50734.0,98
50734.0,31
50739.0,80
50740.0,72
50741.0,142
50747.0,117
50756.0,42
50803.0,47
50805.0,23
50808.0,42
50814.0,105
50828.0,41
50845.0,136
50847.0,42
50849.0,133
50859.0,53
50881.0,105
50890.0,4
50895.0,53
50896.0,110
50898.0,133
50899.0,46
50901.0,42
50908.0,80
50912.0,36
50915.0,110
50923.0,129
50935.0,136
50935.0,57
50944.0,116
50951.0,4
50955.0,76
50957.0,76
50960.0,29
50969.0,68
50980.0,75
50984.0,75
50994.0,61
51002.0,84
51012.0,110
51015.0,67
51031.0,22
51036.0,5
51059.0,53
51068.0,116
51069.0,38
51075.0,109
51097.0,68
51102.0,109
51109.0,38
51127.0,38
51128.0,42
51134.0,48
51140.0,42
51153.0,84
51154.0,50
51157.0,42
51159.0,75
51161.0,68
51162.0,46
51181.0,110
51186.0,109
51187.0,46
51188.0,122
51196.0,109
51210.0,109
51210.0,109
51215.0,122
51227.0,44
51232.0,97
51233.0,97
51262.0,47
51269.0,82
51277.0,82
51288.0,9
51311.0,9
51314.0,9
51330.0,38
51331.0,60
51332.0,38
51336.0,9
51348.0,25
51369.0,61
51373.0,61
51383.0,91
51388.0,33
51411.0,41
51416.0,33
51416.0,96
51418.0,29
51424.0,109
51424.0,33
51431.0,41
51443.0,59
51444.0,71
51446.0,59
51448.0,109
51460.0,36
51466.0,119
51469.0,33
51477.0,123
51478.0,47
51480.0,76
51488.0,52
51489.0,4
51496.0,76
51505.0,4
51505.0,53
51526.0,76
51534.0,55
51538.0,110
51539.0,110
51541.0,60
51549.0,60
51552.0,3
51556.0,47
51558.0,10
51558.0,52
51572.0,75
51579.0,44
51583.0,20
51583.0,20
51590.0,68
51593.0,35
51600.0,110
51601.0,20
51603.0,87
51631.0,47
51633.0,75
51634.0,87
51669.0,97
51669.0,46
51673.0,43
51679.0,43
51683.0,44
51692.0,9
51696.0,44
51708.0,100
51709.0,70
51709.0,84
51719.0,70
51721.0,100
51729.0,68
51738.0,75
51743.0,100
51752.0,5
51760.0,142
51778.0,5
51802.0,141
51808.0,10
51821.0,10
51823.0,5
51828.0,5
51834.0,36
51839.0,75
51849.0,82
51852.0,58
51854.0,58
51882.0,54
51882.0,132
51900.0,38
51902.0,45
51910.0,58
51911.0,88
51956.0,99
51963.0,30
51969.0,43
51971.0,50
51973.0,43
51978.0,43
51979.0,43
51989.0,43
51989.0,98
51991.0,55
51992.0,136
51997.0,54
52028.0,61
52033.0,98
52040.0,36
52043.0,60
52059.0,10
52064.0,66
52085.0,46
52101.0,33
52102.0,61
52107.0,10
52116.0,61
52169.0,45
52177.0,75
52178.0,74
52178.0,9
52179.0,10
52181.0,67
52186.0,133
52188.0,133
52201.0,10
52208.0,53
52209.0,67
52217.0,45
52223.0,65
52228.0,109
52233.0,93
52236.0,93
52240.0,7
52243.0,36
52265.0,84
52276.0,84
52283.0,93
52287.0,53
52289.0,59
52292.0,94
52293.0,111
52307.0,55
52312.0,91
52318.0,40
52318.0,40
52328.0,10
52329.0,47
52331.0,61
52334.0,118
52346.0,66
52360.0,74
52400.0,98
52411.0,10
52415.0,152
52417.0,22
52419.0,46
52420.0,22
52425.0,74
52445.0,6
52450.0,36
52452.0,84
52459.0,123
52485.0,123
52509.0,54
52514.0,49
52528.0,121
52528.0,46
52534.0,109
52537.0,100
52548.0,55
52569.0,143
52572.0,84
52573.0,60
52577.0,109
52581.0,60
52585.0,79
52591.0,143
52593.0,109
52595.0,36
52598.0,109
52626.0,74
52627.0,4
52631.0,143
52634.0,79
52640.0,70
52659.0,100
52661.0,143
52672.0,105
52685.0,70
52703.0,53
52704.0,55
52705.0,109
52707.0,98
52712.0,36
52712.0,85
52715.0,60
52716.0,96
52725.0,96
52727.0,74
52727.0,58
52737.0,60
52737.0,22
52752.0,55
52758.0,65
52763.0,3
52774.0,85
52775.0,58
52779.0,123
52780.0,20
52791.0,58
52795.0,20
52798.0,141
52799.0,55
52801.0,141
52814.0,67
52824.0,149
52830.0,67
52834.0,58
52838.0,58
52842.0,67
52861.0,53
52865.0,75
52878.0,70
52924.0,96
52940.0,53
52944.0,61
52945.0,20
52948.0,20
52949.0,74
52955.0,73
52959.0,20
52969.0,20
52973.0,43
52988.0,20
53007.0,20
53017.0,20
53031.0,39
53047.0,43
53051.0,39
53064.0,73
53076.0,40
53084.0,39
53091.0,98
53095.0,74
53095.0,7
53098.0,98
53109.0,87
53111.0,74
53126.0,95
53129.0,73
53138.0,46
53143.0,68
53148.0,57
53151.0,86
53154.0,98
53166.0,86
53179.0,43
53182.0,25
53183.0,46
53183.0,90
53188.0,25
53203.0,88
53209.0,36
53210.0,86
53210.0,9
53217.0,73
53220.0,36
53234.0,43
53242.0,12
53259.0,123
53278.0,107
53279.0,125
53283.0,38
53286.0,81
53287.0,24
53288.0,81
53291.0,38
53327.0,16
53330.0,32
53334.0,59
53344.0,21
53345.0,96
53346.0,73
53347.0,96
53357.0,14
53365.0,59
53380.0,68
53381.0,132
53381.0,68
53383.0,132
53384.0,40
53385.0,68
53394.0,40
53402.0,48
53405.0,21
53424.0,54
53441.0,72
53441.0,72
53458.0,24
53466.0,24
53474.0,68
53496.0,98
53509.0,131
53509.0,131
53513.0,3
53515.0,40
53521.0,56
53525.0,68
53533.0,38
53537.0,81
53541.0,43
53545.0,75
53548.0,53
53551.0,26
53556.0,53
