starttime,start station id
30217.0,16
30217.0,16
30231.0,43
30249.0,125
30250.0,85
30259.0,4
30268.0,55
30269.0,53
30269.0,22
30274.0,13
30285.0,94
30288.0,60
30289.0,93
30295.0,43
30314.0,121
30317.0,88
30320.0,20
30323.0,31
30333.0,86
30334.0,65
30334.0,88
30353.0,134
30356.0,74
30370.0,43
30371.0,88
30375.0,43
30384.0,116
30389.0,139
30403.0,47
30421.0,72
30426.0,6
30431.0,75
30436.0,16
30436.0,120
30446.0,30
30458.0,149
30463.0,32
30466.0,113
30466.0,39
30473.0,17
30477.0,123
30481.0,88
30494.0,21
30506.0,43
30512.0,68
30512.0,60
30515.0,6
30533.0,19
30538.0,9
30540.0,139
30541.0,61
30543.0,52
30544.0,60
30545.0,47
30547.0,38
30549.0,23
30563.0,119
30575.0,69
30579.0,69
30579.0,141
30582.0,117
30603.0,45
30606.0,38
30608.0,46
30614.0,46
30616.0,109
30621.0,109
30625.0,22
30627.0,93
30634.0,49
30653.0,150
30661.0,124
30664.0,51
30676.0,115
30679.0,38
30679.0,120
30689.0,38
30691.0,55
30693.0,22
30696.0,50
30699.0,105
30700.0,38
30704.0,59
30719.0,81
30719.0,39
30730.0,47
30734.0,38
30738.0,118
30744.0,13
30744.0,87
30745.0,38
30754.0,54
30758.0,23
30768.0,41
30770.0,114
30777.0,109
30780.0,119
30787.0,38
30793.0,38
30813.0,33
30826.0,116
30835.0,116
30839.0,17
30847.0,82
30855.0,59
30857.0,141
30866.0,72
30867.0,58
30874.0,4
30879.0,20
30880.0,85
30888.0,119
30934.0,12
30943.0,46
30946.0,93
30950.0,27
30964.0,81
30966.0,20
30969.0,61
30976.0,4
30984.0,4
30995.0,44
30999.0,76
31005.0,98
31008.0,87
31011.0,137
31026.0,22
31032.0,78
31047.0,19
31048.0,20
31051.0,5
31054.0,19
31054.0,139
31061.0,99
31066.0,41
31069.0,75
31076.0,36
31078.0,71
31080.0,44
31086.0,9
31087.0,32
31090.0,68
31099.0,126
31108.0,46
31117.0,113
31118.0,118
31125.0,61
31128.0,16
31128.0,113
31129.0,49
31146.0,129
31155.0,96
31164.0,43
31177.0,114
31178.0,98
31180.0,66
31190.0,95
31204.0,116
31224.0,41
31235.0,45
31237.0,6
31249.0,131
31254.0,113
31256.0,60
31257.0,36
31265.0,120
31269.0,90
31274.0,67
31289.0,22
31301.0,114
31301.0,32
31303.0,72
31318.0,58
31328.0,8
31329.0,44
31330.0,76
31337.0,36
31338.0,73
31359.0,120
31368.0,55
31369.0,115
31388.0,139
31405.0,134
31410.0,140
31414.0,81
31414.0,77
31414.0,116
31414.0,110
31417.0,50
31426.0,39
31426.0,32
31430.0,44
31432.0,81
31435.0,125
31453.0,55
31460.0,142
31477.0,50
31478.0,36
31483.0,19
31484.0,20
31484.0,22
31489.0,90
31491.0,116
31493.0,68
31497.0,116
31501.0,150
31505.0,96
31525.0,5
31533.0,40
31539.0,117
31546.0,50
31548.0,116
31551.0,87
31553.0,116
31558.0,36
31580.0,91
31585.0,145
31585.0,42
31587.0,96
31587.0,139
31594.0,45
31594.0,52
31594.0,23
31612.0,57
31616.0,139
31619.0,119
31634.0,36
31634.0,13
31654.0,6
31666.0,116
31671.0,98
31676.0,118
31683.0,5
31695.0,4
31708.0,20
31720.0,4
31732.0,143
31737.0,54
31746.0,25
31746.0,6
31748.0,91
31751.0,20
31765.0,87
31771.0,43
31783.0,124
31786.0,50
31786.0,96
31786.0,26
31787.0,21
31802.0,99
31807.0,33
31813.0,55
31818.0,68
31818.0,23
31826.0,99
31856.0,120
31857.0,119
31859.0,95
31870.0,69
31874.0,109
31879.0,125
31879.0,109
31880.0,90
31895.0,39
31910.0,54
31914.0,95
31915.0,100
31916.0,12
31926.0,96
31960.0,22
31973.0,76
31974.0,84
31981.0,114
31989.0,125
31990.0,109
31991.0,13
31994.0,98
31997.0,20
32003.0,109
32009.0,149
32020.0,40
32021.0,116
32027.0,60
32039.0,6
32048.0,49
32050.0,107
32058.0,115
32059.0,126
32068.0,64
32075.0,131
32090.0,67
32111.0,46
32113.0,61
32127.0,25
32128.0,60
32131.0,58
32134.0,60
32144.0,105
32146.0,45
32146.0,59
32149.0,125
32164.0,67
32174.0,81
32212.0,3
32219.0,109
32227.0,57
32228.0,52
32234.0,109
32257.0,138
32261.0,109
32275.0,72
32277.0,95
32290.0,40
32291.0,109
32308.0,24
32309.0,103
32310.0,86
32330.0,23
32333.0,110
32339.0,60
32347.0,98
32349.0,67
32366.0,33
32371.0,16
32372.0,109
32376.0,95
32378.0,97
32388.0,100
32389.0,133
32396.0,73
32397.0,55
32398.0,54
32406.0,22
32409.0,109
32414.0,109
32425.0,86
32432.0,118
32441.0,39
32444.0,97
32450.0,46
32457.0,73
32458.0,64
32463.0,22
32464.0,150
32464.0,109
32470.0,63
32472.0,139
32486.0,39
32487.0,4
32491.0,98
32493.0,20
32527.0,6
32532.0,109
32535.0,45
32540.0,141
32544.0,73
32547.0,76
32554.0,103
32570.0,98
32573.0,113
32581.0,52
32586.0,4
32600.0,6
32612.0,110
32618.0,76
32619.0,109
32626.0,33
32640.0,46
32643.0,6
32665.0,58
32670.0,136
32671.0,60
32671.0,22
32688.0,96
32690.0,53
32705.0,17
32710.0,103
32716.0,52
32748.0,69
32767.0,16
32767.0,30
32782.0,57
32786.0,109
32788.0,26
32796.0,82
32797.0,82
32804.0,32
32834.0,60
32848.0,109
32862.0,109
32866.0,67
32880.0,69
32880.0,11
32880.0,130
32883.0,109
32883.0,71
32889.0,120
32895.0,20
32900.0,43
32911.0,82
32913.0,78
32917.0,35
32935.0,41
32952.0,139
32955.0,43
32961.0,46
32977.0,41
32985.0,9
32998.0,114
33043.0,117
33043.0,100
33055.0,19
33059.0,10
33075.0,25
33076.0,48
33086.0,120
33094.0,41
33097.0,122
33099.0,105
33115.0,71
33116.0,119
33118.0,46
33143.0,91
33207.0,60
33224.0,16
33230.0,68
33246.0,80
33251.0,78
33252.0,98
33252.0,55
33257.0,68
33267.0,60
33279.0,26
33284.0,57
33287.0,48
33302.0,116
33310.0,94
33313.0,46
33314.0,46
33342.0,40
33352.0,23
33363.0,78
33372.0,52
33376.0,120
33379.0,19
33380.0,134
33392.0,91
33397.0,131
33397.0,66
33409.0,50
33420.0,53
33430.0,66
33452.0,22
33459.0,36
33459.0,76
33461.0,72
33462.0,42
33473.0,55
33483.0,39
33490.0,109
33496.0,8
33507.0,55
33513.0,108
33543.0,120
33544.0,86
33591.0,60
33594.0,16
33595.0,82
33603.0,16
33639.0,71
33639.0,134
33641.0,152
33642.0,71
33663.0,36
33707.0,13
33712.0,58
33718.0,139
33724.0,129
33731.0,16
33732.0,84
33734.0,40
33743.0,99
33749.0,61
33755.0,29
33760.0,39
33771.0,61
33787.0,23
33804.0,22
33813.0,36
33834.0,49
33843.0,55
33871.0,122
33872.0,78
33875.0,122
33879.0,4
33888.0,30
33892.0,71
33892.0,97
33896.0,14
33951.0,39
33956.0,23
33958.0,9
33963.0,97
33973.0,74
34010.0,22
34042.0,55
34051.0,129
34058.0,102
34061.0,82
34078.0,15
34087.0,129
34097.0,9
34105.0,124
34118.0,87
34123.0,60
34144.0,32
34150.0,99
34163.0,6
34172.0,73
34172.0,103
34201.0,89
34217.0,30
34226.0,96
34260.0,68
34268.0,97
34276.0,16
34281.0,76
34286.0,6
34288.0,76
34289.0,6
34305.0,57
34306.0,87
34320.0,46
34335.0,33
34357.0,94
34365.0,33
34389.0,78
34411.0,9
34450.0,33
34454.0,54
34474.0,47
34478.0,40
34483.0,35
34487.0,42
34492.0,130
34513.0,143
34513.0,20
34542.0,47
34559.0,68
34573.0,115
34591.0,110
34593.0,57
34595.0,105
34596.0,151
34604.0,117
34640.0,91
34641.0,77
34658.0,69
34659.0,87
34665.0,76
34671.0,38
34689.0,22
34706.0,26
34716.0,10
34717.0,143
34747.0,114
34757.0,116
34760.0,11
34761.0,81
34772.0,95
34807.0,120
34815.0,72
34827.0,119
34875.0,150
34877.0,150
34880.0,89
34911.0,82
34918.0,85
34933.0,87
34954.0,90
34987.0,117
34990.0,21
34998.0,25
35002.0,117
35075.0,105
35078.0,55
35094.0,58
35107.0,6
35119.0,52
35119.0,76
35132.0,71
35168.0,85
35179.0,96
35181.0,113
35188.0,35
35195.0,91
35232.0,96
35254.0,149
35266.0,9
35284.0,85
35344.0,88
35347.0,85
35370.0,85
35409.0,52
35413.0,115
35420.0,91
35449.0,36
35466.0,110
35494.0,53
35495.0,19
35502.0,96
35507.0,36
35515.0,117
35519.0,22
35531.0,13
35566.0,22
35572.0,80
35573.0,51
35589.0,16
35593.0,43
35598.0,43
35652.0,125
35660.0,76
35725.0,30
35748.0,129
35760.0,138
35764.0,80
35795.0,108
35798.0,22
35820.0,38
35828.0,129
35832.0,58
35884.0,13
35894.0,88
35903.0,67
35942.0,76
35952.0,107
35955.0,66
35975.0,125
35990.0,114
36034.0,100
36086.0,45
36122.0,109
36130.0,59
36141.0,47
36141.0,26
36168.0,110
36185.0,109
36201.0,76
36202.0,109
36203.0,108
36225.0,68
36227.0,26
36230.0,109
36286.0,52
36319.0,45
36332.0,133
36332.0,109
36349.0,119
36350.0,108
36357.0,120
36366.0,43
36372.0,74
36377.0,9
36391.0,59
36434.0,125
36439.0,24
36441.0,4
36442.0,74
36471.0,95
36485.0,48
36486.0,60
36498.0,48
36500.0,135
36556.0,43
36564.0,33
36594.0,36
36602.0,43
36627.0,74
36629.0,68
36643.0,49
36662.0,16
36684.0,19
36684.0,35
36696.0,74
36700.0,45
36727.0,19
36735.0,109
36739.0,6
36756.0,20
36768.0,106
36772.0,68
36931.0,75
36977.0,107
37021.0,26
37028.0,140
37060.0,105
37065.0,105
37073.0,151
37078.0,32
37163.0,76
37164.0,12
37171.0,40
37196.0,52
37197.0,109
37211.0,25
37248.0,90
37255.0,105
37271.0,43
37342.0,20
37383.0,58
37388.0,50
37416.0,90
37418.0,68
37432.0,90
37437.0,74
37442.0,105
37447.0,74
37450.0,24
37453.0,25
37455.0,88
37519.0,80
37524.0,87
37528.0,115
37531.0,115
37532.0,105
37532.0,87
37536.0,87
37560.0,41
37572.0,12
37594.0,111
37600.0,54
37633.0,20
37689.0,133
37703.0,98
37706.0,31
37723.0,19
37742.0,11
37745.0,90
37795.0,118
37797.0,88
37803.0,78
37804.0,44
37816.0,109
37853.0,116
37864.0,47
37886.0,107
37913.0,44
37940.0,36
37956.0,88
37988.0,140
38067.0,57
38090.0,43
38098.0,139
38109.0,91
38112.0,23
38144.0,96
38168.0,90
38170.0,60
38190.0,73
38217.0,134
38242.0,87
38267.0,47
38274.0,114
38275.0,23
38341.0,40
38343.0,46
38422.0,58
38437.0,23
38438.0,107
38456.0,107
38460.0,23
38477.0,21
38482.0,90
38493.0,21
38515.0,88
38515.0,111
38532.0,135
38545.0,111
38547.0,58
38555.0,23
38556.0,11
38567.0,23
38618.0,75
38679.0,23
38753.0,100
38799.0,41
38808.0,100
38856.0,100
38857.0,43
38869.0,100
38901.0,16
38932.0,68
38938.0,110
38939.0,23
38973.0,23
39085.0,46
39088.0,40
39216.0,27
39247.0,96
39256.0,3
39259.0,89
39265.0,89
39266.0,21
39281.0,42
39283.0,42
39293.0,72
39304.0,49
39382.0,76
39412.0,45
39428.0,54
39467.0,6
39492.0,42
39529.0,139
39580.0,48
39593.0,9
39603.0,59
39611.0,123
39614.0,66
39614.0,90
39624.0,5
39637.0,35
39660.0,5
39660.0,120
39676.0,68
39704.0,38
39713.0,10
39717.0,38
39719.0,131
39731.0,94
39737.0,25
39738.0,94
39767.0,8
39773.0,74
39778.0,73
39804.0,141
39848.0,123
39865.0,11
39886.0,78
39932.0,87
40017.0,67
40027.0,60
40034.0,67
40047.0,90
40179.0,22
40191.0,54
40207.0,131
40226.0,16
40263.0,88
40274.0,39
40287.0,95
40306.0,61
40325.0,39
40350.0,49
40459.0,130
40466.0,60
40474.0,31
40476.0,74
40477.0,116
40490.0,74
40500.0,40
40509.0,130
40509.0,40
40515.0,29
40523.0,130
40553.0,88
40593.0,80
40617.0,95
40653.0,48
40689.0,66
40708.0,77
40747.0,67
40757.0,67
40764.0,96
40764.0,76
40820.0,80
40836.0,33
40871.0,104
40883.0,25
40964.0,64
40972.0,12
40998.0,81
41015.0,145
41018.0,100
41026.0,100
41036.0,38
41054.0,44
41061.0,32
41073.0,25
41114.0,81
41124.0,81
41214.0,6
41227.0,60
41262.0,151
41276.0,133
41280.0,151
41291.0,142
41321.0,53
41348.0,17
41356.0,17
41365.0,105
41407.0,81
41436.0,56
41450.0,88
41464.0,44
41470.0,74
41535.0,82
41600.0,68
41602.0,53
41626.0,14
41646.0,134
41646.0,121
41652.0,39
41652.0,76
41687.0,117
41697.0,6
41701.0,19
41710.0,139
41718.0,78
41720.0,105
41724.0,142
41731.0,81
41748.0,48
41765.0,12
41824.0,49
41840.0,97
41871.0,102
41935.0,17
41938.0,107
41941.0,150
41962.0,67
41967.0,150
41980.0,98
41997.0,100
42000.0,131
42026.0,40
42041.0,95
42080.0,50
42080.0,100
42096.0,75
42101.0,131
42101.0,90
42109.0,109
42142.0,150
42162.0,4
42228.0,108
42235.0,97
42281.0,74
42283.0,35
42313.0,46
42320.0,16
42325.0,17
42364.0,16
42410.0,72
42459.0,21
42476.0,35
42499.0,61
42499.0,74
42528.0,67
42550.0,49
42562.0,45
42562.0,49
42567.0,151
42582.0,75
42589.0,142
42609.0,61
42667.0,96
42766.0,22
42781.0,117
42808.0,78
42834.0,46
42844.0,53
42877.0,107
42910.0,61
42941.0,133
42950.0,96
42955.0,32
42959.0,43
42973.0,50
42989.0,64
43004.0,38
43012.0,134
43015.0,115
43030.0,95
43072.0,25
43097.0,73
43100.0,6
43169.0,151
43172.0,8
43176.0,38
43177.0,73
43180.0,73
43200.0,91
43229.0,43
43248.0,53
43252.0,68
43252.0,74
43253.0,80
43274.0,61
43281.0,42
43288.0,65
43309.0,10
43351.0,32
43389.0,10
43390.0,9
43393.0,72
43400.0,64
43411.0,48
43435.0,108
43438.0,64
43449.0,22
43459.0,9
43460.0,107
43476.0,107
43476.0,33
43479.0,136
43483.0,61
43494.0,77
43499.0,107
43502.0,120
43527.0,13
43546.0,60
43560.0,23
43567.0,100
43581.0,76
43610.0,5
43614.0,75
43633.0,117
43703.0,134
43704.0,129
43711.0,150
43723.0,14
43745.0,25
43756.0,33
43771.0,15
43775.0,75
43785.0,75
43786.0,40
43794.0,88
43819.0,74
43836.0,52
43837.0,36
43839.0,50
43842.0,33
43844.0,42
43866.0,91
43895.0,35
43923.0,36
43924.0,97
43937.0,109
43957.0,84
43974.0,97
43981.0,59
44004.0,23
44007.0,118
44023.0,116
44029.0,21
44034.0,44
44043.0,13
44063.0,64
44069.0,94
44100.0,7
44110.0,64
44123.0,6
44123.0,71
44145.0,21
44160.0,64
44194.0,151
44210.0,136
44213.0,57
44216.0,136
44221.0,136
44227.0,36
44295.0,72
44310.0,21
44318.0,38
44335.0,39
44335.0,45
44361.0,142
