stoptime,end station id
59889.0,68
60295.0,20
60418.0,141
59886.0,74
60273.0,109
60565.0,35
59726.0,109
59846.0,113
59806.0,98
59408.0,109
60026.0,21
60104.0,38
60614.0,89
60467.0,72
59660.0,137
60704.0,90
58968.0,26
60179.0,36
60673.0,100
60342.0,33
60358.0,33
60382.0,38
60315.0,32
59397.0,81
60270.0,32
60362.0,67
60331.0,109
60276.0,54
60562.0,21
60048.0,69
60147.0,23
59457.0,54
59969.0,47
59850.0,32
60178.0,48
60743.0,43
60492.0,16
60334.0,60
60475.0,6
60181.0,98
59645.0,54
59546.0,87
59396.0,20
60151.0,26
60258.0,53
60114.0,38
60091.0,36
60319.0,46
59560.0,70
60144.0,40
59575.0,108
59206.0,133
60486.0,121
60384.0,123
60659.0,22
60836.0,115
60417.0,38
60667.0,81
60736.0,38
60659.0,38
60602.0,74
59629.0,54
60767.0,38
60490.0,109
60800.0,22
60345.0,139
60730.0,81
64622.0,70
63524.0,109
64380.0,22
64288.0,55
64359.0,143
63651.0,125
63640.0,103
64598.0,42
64408.0,44
64674.0,46
64315.0,38
64188.0,78
64716.0,72
64424.0,88
63907.0,110
64418.0,55
64617.0,22
64065.0,38
64504.0,75
63845.0,119
63020.0,19
64649.0,110
64429.0,22
64354.0,109
64244.0,43
63567.0,46
64057.0,38
64434.0,38
64557.0,38
64503.0,6
64479.0,33
64617.0,67
62441.0,33
63099.0,103
61219.0,80
64038.0,104
64637.0,48
61293.0,22
64021.0,104
64357.0,22
63989.0,104
64139.0,109
64260.0,79
64693.0,98
64521.0,65
64547.0,120
64724.0,17
64675.0,90
64705.0,55
63176.0,72
64456.0,9
62986.0,41
64693.0,76
61346.0,25
61254.0,6
64354.0,69
61296.0,125
63947.0,11
64397.0,38
61286.0,24
61227.0,109
64478.0,22
64581.0,50
64623.0,75
61251.0,59
64757.0,60
61407.0,35
64433.0,26
64419.0,24
61265.0,5
64001.0,7
61260.0,5
64061.0,7
64748.0,43
64111.0,90
64361.0,20
64516.0,109
64200.0,46
63745.0,142
63969.0,53
61500.0,55
64455.0,115
64594.0,99
61409.0,115
61355.0,22
64729.0,20
64688.0,38
63739.0,117
64117.0,9
64505.0,120
61348.0,136
64642.0,22
61330.0,69
64134.0,38
61589.0,90
64490.0,40
61203.0,38
64660.0,35
63470.0,124
61498.0,16
61265.0,115
63014.0,108
63015.0,108
64593.0,23
61288.0,57
64552.0,33
64575.0,3
64526.0,23
64553.0,23
61291.0,38
61525.0,16
61626.0,5
61501.0,109
64702.0,110
61469.0,122
64663.0,110
64714.0,110
64708.0,110
61693.0,25
63782.0,22
61304.0,64
64789.0,68
64759.0,43
61404.0,109
61247.0,109
61392.0,16
61555.0,68
61463.0,91
61453.0,12
63588.0,84
61606.0,38
61480.0,121
64736.0,23
61523.0,22
61369.0,78
63627.0,84
64684.0,44
64653.0,9
61648.0,76
63981.0,41
64303.0,38
61466.0,60
61402.0,31
61246.0,81
61600.0,98
61211.0,134
64260.0,40
61807.0,100
64252.0,40
61576.0,109
64241.0,40
64545.0,120
61437.0,22
64195.0,89
61454.0,116
64492.0,100
61650.0,109
61429.0,26
61475.0,60
61698.0,58
61417.0,105
61837.0,118
64195.0,54
64111.0,68
61365.0,38
61640.0,22
61783.0,53
64552.0,75
61617.0,66
61648.0,120
64526.0,81
61757.0,79
64510.0,22
64354.0,21
61747.0,132
64478.0,109
64636.0,68
61553.0,122
61698.0,17
61875.0,99
61548.0,49
61678.0,110
64616.0,36
64636.0,68
61592.0,59
64609.0,119
61724.0,12
64020.0,33
64161.0,33
61507.0,109
61814.0,22
61240.0,44
61883.0,33
61420.0,36
61417.0,36
62119.0,14
64718.0,98
61295.0,22
62087.0,45
61722.0,88
61518.0,39
61390.0,59
62022.0,20
61894.0,97
64223.0,39
64785.0,94
61629.0,50
64338.0,69
61261.0,23
64326.0,69
64743.0,97
61401.0,50
64332.0,69
61894.0,109
61232.0,98
61441.0,50
61451.0,79
61907.0,39
61342.0,57
61930.0,47
64744.0,36
61894.0,86
61429.0,74
62055.0,21
61644.0,143
61486.0,20
61416.0,22
61611.0,109
61693.0,39
61578.0,79
64720.0,44
64664.0,7
61771.0,60
64755.0,44
61413.0,31
61545.0,143
64318.0,68
61989.0,23
64650.0,44
64783.0,10
64755.0,44
61876.0,109
64669.0,7
64604.0,44
61748.0,57
61394.0,68
61813.0,26
61535.0,109
61743.0,38
62065.0,6
62213.0,96
64247.0,121
64675.0,108
61740.0,109
61511.0,94
64767.0,66
61699.0,38
62158.0,60
61858.0,22
61801.0,36
61251.0,53
62143.0,20
62051.0,52
62219.0,46
61605.0,86
62266.0,151
61970.0,26
61390.0,85
61864.0,57
62390.0,86
62764.0,86
61854.0,109
61412.0,107
61986.0,107
62046.0,122
61563.0,75
61820.0,112
62187.0,16
62606.0,86
61651.0,121
61943.0,109
62753.0,86
61974.0,109
61828.0,21
61647.0,22
64499.0,41
61954.0,20
62019.0,109
62113.0,25
61958.0,50
62138.0,40
61820.0,117
61920.0,48
62134.0,75
61900.0,120
61995.0,22
62086.0,152
62095.0,38
61335.0,66
61741.0,35
64394.0,98
62036.0,12
62249.0,120
61655.0,22
61703.0,42
62214.0,58
64767.0,109
62066.0,105
61972.0,67
62328.0,141
61626.0,68
61964.0,63
61933.0,22
62070.0,87
61446.0,35
64306.0,61
61836.0,48
64369.0,61
61925.0,55
62065.0,32
64336.0,55
62147.0,60
62542.0,20
61582.0,96
61856.0,20
62438.0,98
61656.0,52
61949.0,44
61378.0,51
62472.0,58
62408.0,38
61800.0,52
64735.0,22
62181.0,38
62354.0,43
62135.0,13
61638.0,145
61249.0,109
62424.0,104
62262.0,60
62058.0,22
61740.0,64
61934.0,77
61933.0,99
64703.0,95
61949.0,143
61983.0,16
62448.0,22
62059.0,6
61709.0,120
62604.0,152
62266.0,17
61588.0,74
61724.0,68
61983.0,50
62577.0,96
62285.0,152
62102.0,21
61968.0,42
62355.0,60
62114.0,75
62017.0,53
61311.0,23
61971.0,4
62313.0,109
62352.0,39
64665.0,145
62203.0,87
62406.0,55
62568.0,49
61672.0,53
62577.0,49
62221.0,26
62034.0,22
62035.0,66
62434.0,60
63979.0,22
62028.0,81
64327.0,67
64330.0,67
62611.0,43
62068.0,119
62310.0,60
61967.0,43
61453.0,19
62581.0,20
61656.0,16
62448.0,64
61830.0,52
62281.0,22
62556.0,38
62174.0,9
64563.0,104
62037.0,31
62523.0,6
64785.0,69
62045.0,31
62041.0,31
62212.0,43
62613.0,38
61987.0,71
61947.0,73
62421.0,4
62276.0,109
62733.0,114
61321.0,74
62076.0,91
62106.0,60
61814.0,43
62473.0,42
61416.0,109
62236.0,109
64647.0,74
61864.0,33
62584.0,67
62290.0,22
62566.0,110
62452.0,22
62070.0,145
62393.0,26
62523.0,40
61979.0,30
62645.0,84
62204.0,38
62364.0,67
62141.0,31
62468.0,86
62656.0,67
62522.0,65
62707.0,120
62516.0,105
62493.0,47
62474.0,105
62716.0,32
62085.0,58
61501.0,49
61911.0,75
62781.0,43
62813.0,11
62154.0,109
62657.0,38
61860.0,19
62165.0,9
62772.0,20
61579.0,69
62361.0,82
61931.0,71
62620.0,48
62616.0,114
62135.0,109
62163.0,12
62108.0,23
62377.0,59
61636.0,112
62790.0,12
61675.0,57
62518.0,38
62601.0,38
62633.0,95
62726.0,60
61404.0,23
62497.0,38
62587.0,139
61823.0,98
62553.0,67
62803.0,120
61658.0,69
62372.0,13
62512.0,91
62536.0,58
62768.0,31
61730.0,45
62428.0,88
62154.0,53
62239.0,117
62619.0,39
62357.0,9
62499.0,38
61575.0,19
62628.0,35
62125.0,67
62224.0,67
62895.0,121
62442.0,19
62297.0,22
62294.0,119
62011.0,121
62242.0,16
62900.0,45
62892.0,38
62277.0,58
62481.0,75
62931.0,89
62977.0,49
61978.0,22
63043.0,118
62546.0,46
62938.0,4
62464.0,94
62694.0,25
62610.0,38
62108.0,22
62472.0,22
62872.0,26
63007.0,75
62422.0,61
62862.0,4
62611.0,105
62209.0,137
62756.0,107
62908.0,21
62596.0,16
62965.0,38
62989.0,110
62877.0,74
62810.0,139
62836.0,22
62329.0,55
62183.0,69
62294.0,145
62187.0,80
62779.0,115
63112.0,64
62799.0,38
62190.0,9
62940.0,69
62537.0,43
62294.0,145
62868.0,43
61912.0,58
64759.0,86
62259.0,58
63120.0,109
62771.0,47
62764.0,45
61663.0,93
62428.0,36
62653.0,36
63036.0,90
62612.0,33
62081.0,90
63024.0,57
62874.0,33
62647.0,54
61844.0,61
62356.0,22
62442.0,95
62994.0,60
62677.0,54
63013.0,152
61794.0,61
63197.0,90
62348.0,142
62617.0,43
61995.0,42
62113.0,21
62711.0,102
62674.0,113
63092.0,50
62675.0,119
63213.0,14
63047.0,42
62735.0,50
61916.0,60
62757.0,119
63007.0,109
61963.0,60
62668.0,47
63310.0,22
62692.0,61
63087.0,86
61783.0,69
62919.0,38
62940.0,46
63365.0,141
62171.0,79
62373.0,90
63325.0,145
62624.0,126
63051.0,93
63104.0,131
63291.0,41
62885.0,38
62908.0,121
63125.0,60
62311.0,122
62545.0,20
62890.0,32
62899.0,24
62882.0,118
62546.0,20
63052.0,39
61341.0,9
63282.0,52
63303.0,32
62363.0,41
62194.0,41
62442.0,105
63390.0,15
61840.0,133
62361.0,4
62643.0,20
62181.0,73
63382.0,52
62653.0,36
62893.0,38
63282.0,31
63528.0,78
63191.0,38
63591.0,46
62823.0,22
62510.0,149
63028.0,38
62519.0,102
63205.0,42
62836.0,98
63391.0,22
63371.0,13
62578.0,45
62715.0,10
62458.0,33
63640.0,68
63100.0,63
63566.0,100
63118.0,67
63392.0,46
63335.0,95
62602.0,139
63206.0,75
62243.0,6
63037.0,57
62186.0,116
63361.0,60
63392.0,53
63255.0,31
63063.0,55
63539.0,73
63298.0,21
63249.0,35
62945.0,91
62835.0,38
63017.0,84
63469.0,4
63327.0,53
63706.0,142
63564.0,150
62640.0,16
63019.0,120
62472.0,91
62439.0,96
62787.0,41
62879.0,22
62755.0,139
62226.0,91
62348.0,91
63259.0,152
62784.0,69
63062.0,55
63335.0,43
62660.0,82
62896.0,109
63279.0,72
61469.0,125
63018.0,22
63450.0,100
62843.0,49
63296.0,43
63050.0,55
63100.0,98
63448.0,25
63279.0,88
62995.0,57
62947.0,5
62855.0,49
62643.0,30
61925.0,109
63609.0,68
63164.0,98
62988.0,20
63295.0,98
62814.0,120
63555.0,73
62485.0,45
63640.0,110
63423.0,97
63767.0,114
63561.0,53
63053.0,10
62825.0,41
63071.0,10
63528.0,38
62682.0,71
63602.0,10
62674.0,57
63374.0,26
62347.0,8
62531.0,70
63366.0,74
62865.0,59
62629.0,109
63283.0,74
63812.0,67
63292.0,74
62863.0,96
63691.0,55
63725.0,21
63795.0,22
63600.0,16
62908.0,38
63656.0,9
62801.0,67
63057.0,16
62834.0,67
62776.0,67
62783.0,67
63306.0,73
63648.0,4
63863.0,87
63225.0,129
63836.0,43
63713.0,75
63418.0,19
63906.0,67
62935.0,12
63632.0,42
63564.0,6
63436.0,119
62668.0,103
63690.0,69
62819.0,80
63896.0,150
63112.0,69
63421.0,119
63892.0,98
63591.0,120
63290.0,109
63252.0,90
63258.0,90
63701.0,57
63498.0,53
63551.0,109
62490.0,109
63966.0,22
63991.0,49
62461.0,76
63659.0,109
63815.0,13
63898.0,97
64771.0,43
62909.0,60
63634.0,9
63242.0,33
63736.0,40
62928.0,84
63251.0,41
63981.0,111
63877.0,33
62992.0,10
63807.0,98
63266.0,77
62775.0,42
62754.0,42
63210.0,53
63704.0,85
63749.0,43
62620.0,122
64046.0,87
63876.0,98
63916.0,39
63612.0,54
63458.0,125
63458.0,58
63657.0,121
63602.0,141
63996.0,63
63471.0,55
63651.0,66
64134.0,86
63840.0,105
64056.0,6
63192.0,96
64095.0,113
63680.0,141
63162.0,102
64041.0,4
62919.0,123
64140.0,66
64189.0,102
63949.0,39
63681.0,109
63487.0,94
64284.0,25
63946.0,19
63936.0,64
63644.0,133
63547.0,74
63873.0,10
63401.0,107
64103.0,140
63771.0,67
64196.0,140
63245.0,25
63625.0,84
63637.0,43
63701.0,143
63268.0,6
64054.0,47
64056.0,47
63509.0,131
63366.0,31
64305.0,35
63387.0,115
63453.0,87
63247.0,9
63986.0,23
63294.0,75
64088.0,109
63899.0,131
63966.0,22
64247.0,72
63166.0,10
63388.0,14
64225.0,22
63560.0,74
63211.0,58
64006.0,104
63851.0,79
63899.0,108
64164.0,134
62372.0,98
62557.0,98
62838.0,98
62591.0,98
64263.0,53
63334.0,53
62665.0,98
63828.0,86
64153.0,116
64545.0,40
62477.0,98
63241.0,96
63854.0,16
64264.0,46
64007.0,115
64212.0,22
64423.0,97
62649.0,98
64316.0,22
63419.0,68
63699.0,32
63541.0,72
64399.0,71
63392.0,76
63821.0,61
64375.0,109
63471.0,76
63989.0,107
63792.0,96
64556.0,150
63667.0,22
68172.0,87
67615.0,12
67626.0,51
68077.0,88
67897.0,67
67764.0,48
67704.0,68
67583.0,17
67306.0,129
67994.0,41
68343.0,3
66576.0,69
67646.0,81
68300.0,118
67728.0,40
67068.0,47
67592.0,73
68127.0,120
67853.0,131
67845.0,109
67783.0,55
67363.0,78
68137.0,39
68068.0,25
68065.0,6
67779.0,121
67923.0,116
67642.0,20
67802.0,115
67251.0,113
68037.0,75
67296.0,5
67288.0,121
68025.0,75
68091.0,6
68005.0,4
67911.0,33
67697.0,91
67580.0,46
68123.0,14
68061.0,96
67214.0,26
66931.0,20
68202.0,69
67565.0,78
68140.0,31
68329.0,141
67596.0,60
64921.0,48
67598.0,77
67958.0,5
67956.0,5
68315.0,100
68058.0,36
68085.0,22
68221.0,26
67952.0,5
67968.0,5
67832.0,110
66398.0,13
67887.0,109
68022.0,12
64866.0,10
65813.0,33
64914.0,47
68004.0,25
68241.0,152
68374.0,150
68018.0,19
67747.0,58
65806.0,33
67954.0,40
64844.0,116
68057.0,7
67183.0,45
67990.0,9
68275.0,137
64834.0,16
67973.0,61
68385.0,53
67959.0,27
67770.0,118
67751.0,131
67307.0,115
64812.0,109
66916.0,58
64911.0,46
64903.0,109
66967.0,58
64911.0,42
67862.0,31
67940.0,113
68244.0,22
64988.0,46
67788.0,36
67829.0,10
67663.0,20
64804.0,108
68254.0,68
68209.0,56
68266.0,109
67157.0,109
64834.0,54
68087.0,4
65230.0,59
64989.0,67
64822.0,137
67816.0,109
64896.0,96
68202.0,22
65095.0,32
67606.0,75
68272.0,121
67952.0,58
67004.0,85
68124.0,38
64844.0,52
66690.0,72
66745.0,11
64929.0,47
68116.0,47
67066.0,110
67492.0,45
67832.0,53
64809.0,89
67891.0,74
67438.0,75
68145.0,36
64818.0,79
65025.0,40
67009.0,12
67918.0,40
68170.0,25
67500.0,109
64951.0,61
64961.0,43
64981.0,4
67974.0,100
68395.0,75
68384.0,19
65140.0,109
67772.0,16
68179.0,63
68165.0,109
68256.0,109
64973.0,75
64918.0,98
68361.0,98
68165.0,39
67504.0,86
64808.0,9
68001.0,121
68236.0,75
65045.0,86
68096.0,53
65144.0,109
65252.0,100
67876.0,80
65031.0,116
68190.0,43
65051.0,55
68326.0,33
67248.0,119
67996.0,10
68013.0,31
67950.0,7
65186.0,109
67929.0,7
68342.0,79
65216.0,66
64865.0,22
64843.0,30
68029.0,25
65233.0,75
65105.0,42
67343.0,61
64817.0,87
67705.0,90
68232.0,55
64832.0,52
65220.0,33
65046.0,109
65205.0,67
68098.0,68
67762.0,26
65579.0,93
65125.0,19
64893.0,46
68096.0,49
64994.0,20
65584.0,93
67797.0,19
67818.0,19
68147.0,20
68361.0,9
67366.0,74
67532.0,74
65231.0,25
67895.0,82
65194.0,39
65124.0,88
64901.0,110
65255.0,22
68242.0,139
65378.0,88
68051.0,52
65239.0,46
65523.0,41
64835.0,79
65006.0,33
65296.0,65
68367.0,109
65454.0,41
67698.0,33
65136.0,54
64912.0,121
67880.0,32
64971.0,33
64845.0,25
64848.0,65
65010.0,63
66469.0,26
68340.0,51
66532.0,26
65555.0,109
65677.0,68
68127.0,56
65319.0,46
65180.0,24
65264.0,53
65330.0,88
68244.0,100
65627.0,22
65015.0,63
64896.0,109
65361.0,104
65128.0,94
65449.0,109
64889.0,91
65321.0,22
66543.0,114
65019.0,54
65001.0,54
65332.0,54
65191.0,61
65257.0,42
65185.0,61
64972.0,149
65686.0,99
65597.0,87
65179.0,61
65068.0,131
65324.0,117
68041.0,60
65200.0,104
68089.0,109
65348.0,76
65475.0,31
67103.0,65
65463.0,139
65382.0,39
65430.0,47
65525.0,74
65608.0,40
65742.0,55
64902.0,121
65109.0,57
64809.0,109
65255.0,10
65739.0,53
68334.0,78
65092.0,84
65649.0,75
65061.0,52
64831.0,9
65330.0,109
65540.0,75
64880.0,9
65280.0,12
68363.0,22
65793.0,32
65117.0,86
68085.0,33
65574.0,119
65159.0,68
65536.0,81
65807.0,71
65280.0,84
64997.0,57
68348.0,29
65385.0,67
65866.0,115
65665.0,75
65117.0,90
65476.0,98
65844.0,98
65906.0,109
65766.0,33
64875.0,35
65405.0,52
65777.0,90
65733.0,22
65858.0,32
64948.0,90
65727.0,115
65951.0,76
65547.0,39
64862.0,43
65479.0,58
66787.0,29
65854.0,26
65878.0,46
65980.0,32
65832.0,105
65260.0,84
65587.0,43
67802.0,95
65454.0,61
65543.0,88
66000.0,74
65206.0,47
65122.0,41
65208.0,47
65864.0,22
65052.0,58
64848.0,86
65711.0,97
65487.0,31
66076.0,67
65344.0,58
65705.0,91
65312.0,33
65025.0,7
65943.0,152
65215.0,78
65356.0,58
65621.0,42
64934.0,33
65524.0,75
65763.0,14
65608.0,119
66133.0,75
66030.0,21
65246.0,20
67900.0,120
65730.0,140
67894.0,120
65824.0,141
65427.0,90
65433.0,41
67573.0,61
65796.0,47
65856.0,40
64989.0,22
65983.0,55
65860.0,46
65607.0,74
65230.0,61
65530.0,35
65848.0,46
66027.0,22
66094.0,6
65478.0,78
65911.0,47
65893.0,110
68034.0,12
65916.0,64
65858.0,52
65718.0,85
66131.0,36
65432.0,19
66272.0,55
65830.0,25
66067.0,117
66129.0,57
66116.0,42
65743.0,30
66108.0,39
66264.0,26
65255.0,33
65289.0,14
65362.0,114
66685.0,16
65395.0,82
66076.0,4
66066.0,4
65350.0,91
66173.0,20
65880.0,68
65626.0,33
66190.0,46
65358.0,30
66173.0,42
66160.0,109
65897.0,69
65715.0,67
65311.0,45
68102.0,61
66234.0,39
66154.0,53
65252.0,90
66390.0,19
66279.0,120
66854.0,116
66022.0,61
66389.0,67
65498.0,66
65810.0,76
66408.0,104
65876.0,150
66123.0,52
66549.0,55
66244.0,119
66200.0,66
66453.0,98
65839.0,41
65271.0,52
66224.0,16
66460.0,40
65931.0,16
66593.0,25
65782.0,95
65456.0,98
66213.0,39
66257.0,71
66272.0,3
65861.0,55
66432.0,96
66048.0,139
66399.0,116
66408.0,104
66249.0,142
66142.0,67
65580.0,69
65840.0,84
66590.0,111
65365.0,86
66505.0,94
66411.0,20
65657.0,20
66388.0,149
65874.0,66
66402.0,150
66045.0,88
66129.0,36
66427.0,112
65532.0,149
65063.0,109
66660.0,41
66201.0,30
65850.0,84
66604.0,45
65183.0,81
66700.0,22
66629.0,45
65174.0,81
66243.0,22
65635.0,48
65891.0,85
66464.0,59
65909.0,46
66874.0,68
66379.0,120
65512.0,124
66666.0,16
66147.0,95
66428.0,45
65882.0,86
65545.0,109
66450.0,98
66646.0,61
64808.0,74
66019.0,63
66464.0,109
65993.0,63
65752.0,3
65898.0,17
66565.0,88
65921.0,7
66775.0,96
66776.0,96
66613.0,40
66057.0,139
65412.0,45
66385.0,41
66087.0,22
66406.0,98
65032.0,69
66559.0,152
66573.0,109
65150.0,122
65407.0,45
65466.0,24
66620.0,49
66685.0,22
66003.0,115
66727.0,88
66488.0,21
66913.0,109
65175.0,42
66822.0,98
66649.0,98
66584.0,152
65607.0,9
66507.0,47
66178.0,68
66919.0,16
66166.0,41
66101.0,6
66436.0,134
66459.0,96
65847.0,35
66531.0,39
66922.0,46
65812.0,52
65377.0,16
65377.0,16
65579.0,33
66912.0,42
66743.0,96
66033.0,119
66478.0,61
67006.0,71
66575.0,113
67098.0,114
66682.0,20
66523.0,121
66679.0,50
66713.0,50
66809.0,26
66556.0,22
65337.0,53
66767.0,85
65812.0,114
66512.0,88
66792.0,63
66847.0,108
66876.0,75
66669.0,95
66409.0,96
67097.0,149
66147.0,19
66402.0,36
66699.0,19
67135.0,46
66289.0,67
66690.0,140
66487.0,13
66557.0,75
67138.0,122
66105.0,77
66197.0,21
67910.0,8
66688.0,43
67124.0,51
66370.0,51
67118.0,53
66959.0,40
66961.0,40
66854.0,16
66005.0,27
67140.0,72
67176.0,152
67329.0,16
67245.0,100
67101.0,74
67386.0,46
66199.0,45
66361.0,19
66271.0,113
67284.0,108
67227.0,96
66867.0,107
66110.0,134
67107.0,90
67834.0,42
67321.0,50
67170.0,88
66574.0,53
66143.0,84
67820.0,42
66893.0,84
66726.0,121
66921.0,36
67410.0,38
66429.0,36
66874.0,41
67508.0,26
66390.0,72
67302.0,16
66168.0,95
67054.0,31
67519.0,145
66720.0,63
65455.0,100
67135.0,82
67236.0,9
67285.0,86
67154.0,16
67115.0,49
67279.0,67
67429.0,149
67569.0,109
67199.0,49
66168.0,74
67194.0,49
66511.0,9
67489.0,98
66321.0,24
67158.0,120
67015.0,94
66870.0,84
66993.0,58
67260.0,87
67222.0,88
66993.0,29
67636.0,59
67229.0,109
67591.0,118
67545.0,96
67480.0,10
67476.0,100
66510.0,122
66413.0,32
66045.0,112
66041.0,112
67138.0,128
66928.0,41
67711.0,41
66669.0,31
67446.0,91
66656.0,69
67079.0,96
67699.0,69
67415.0,79
66735.0,103
67426.0,79
67470.0,17
67621.0,108
67519.0,86
67423.0,74
67230.0,71
67543.0,11
66314.0,97
67264.0,68
66780.0,77
67431.0,4
66996.0,67
67365.0,113
67434.0,31
67642.0,46
67124.0,43
66419.0,100
67185.0,32
66429.0,96
67867.0,87
66476.0,96
67661.0,60
67811.0,53
67167.0,58
67211.0,39
67382.0,7
66247.0,150
65582.0,30
65761.0,39
67289.0,72
67419.0,103
67376.0,55
66689.0,136
66682.0,136
67710.0,17
67193.0,150
66186.0,45
67656.0,72
67024.0,98
67555.0,98
66648.0,54
67134.0,20
67590.0,50
67785.0,87
67800.0,67
66879.0,65
67632.0,114
67606.0,91
66144.0,47
67241.0,16
66148.0,47
67712.0,152
67198.0,16
67639.0,90
67749.0,68
67791.0,112
67415.0,151
67578.0,76
66973.0,76
68014.0,120
66819.0,133
67472.0,66
68046.0,95
67625.0,16
67811.0,149
67149.0,46
68106.0,59
67695.0,53
67974.0,26
68121.0,59
67800.0,35
65906.0,3
67527.0,68
67104.0,79
67191.0,7
67532.0,68
67576.0,31
70779.0,7
71460.0,40
71400.0,55
71536.0,68
71116.0,110
71302.0,131
70752.0,109
70474.0,103
70787.0,109
70231.0,53
69925.0,10
69528.0,53
71298.0,25
71568.0,60
70904.0,133
71587.0,53
70539.0,124
71445.0,74
70937.0,113
70935.0,74
70542.0,107
71835.0,46
71736.0,125
70087.0,71
70613.0,116
70578.0,116
70307.0,17
71777.0,74
71787.0,80
71734.0,58
68999.0,36
70544.0,98
68444.0,58
71907.0,20
71239.0,57
71735.0,67
71112.0,131
71155.0,77
71556.0,152
71885.0,59
71833.0,134
70938.0,41
70232.0,10
68457.0,81
71946.0,40
71351.0,121
71834.0,113
68565.0,100
71317.0,77
68535.0,57
71474.0,129
68476.0,22
68769.0,121
71514.0,98
68628.0,21
71279.0,77
71966.0,72
71950.0,20
70706.0,68
71601.0,44
71975.0,39
71799.0,3
71588.0,76
71592.0,117
68594.0,45
71271.0,8
71423.0,41
71915.0,46
68629.0,104
68534.0,60
71854.0,74
68516.0,108
71099.0,68
69984.0,77
68500.0,108
68565.0,112
70747.0,139
71985.0,55
70757.0,139
68840.0,139
68533.0,143
71667.0,66
68704.0,76
71624.0,26
71951.0,14
68519.0,52
68754.0,53
71872.0,60
68641.0,61
71218.0,77
70886.0,124
71894.0,39
71574.0,116
71795.0,86
68552.0,68
68477.0,40
71492.0,25
68469.0,27
68400.0,81
71753.0,120
68501.0,79
71908.0,36
71818.0,17
68614.0,113
68664.0,6
69029.0,104
71603.0,84
71790.0,107
71459.0,46
68803.0,69
71352.0,88
68465.0,61
71541.0,50
69025.0,99
69151.0,99
71799.0,54
68944.0,67
71811.0,131
68640.0,108
68513.0,60
68968.0,98
69013.0,9
68988.0,133
68994.0,6
68997.0,116
68433.0,109
69015.0,134
68600.0,115
70916.0,37
71459.0,26
71712.0,49
69293.0,57
68623.0,77
68970.0,26
68995.0,70
71889.0,68
71980.0,68
68926.0,42
68853.0,150
71844.0,68
69174.0,120
69033.0,26
68933.0,57
68491.0,8
69069.0,19
71923.0,122
69243.0,122
69323.0,149
69287.0,38
68553.0,61
68704.0,61
68404.0,68
69276.0,41
68546.0,51
68781.0,9
69464.0,25
69123.0,87
69293.0,25
71997.0,61
69250.0,97
71504.0,103
68414.0,27
69407.0,87
69574.0,55
68473.0,12
69516.0,79
68852.0,75
68707.0,52
71480.0,51
69273.0,121
69548.0,16
68717.0,97
68698.0,97
68498.0,106
69568.0,115
68701.0,97
69386.0,26
69767.0,149
69501.0,53
69726.0,76
71978.0,75
69592.0,45
69156.0,121
69619.0,72
69321.0,74
71806.0,82
69651.0,42
68897.0,133
69205.0,67
69698.0,57
69508.0,76
69347.0,103
71868.0,70
69894.0,73
69661.0,36
69591.0,76
69797.0,100
68912.0,61
68863.0,69
69467.0,109
69544.0,116
69528.0,26
69479.0,13
69682.0,6
69572.0,74
68671.0,60
69244.0,75
69430.0,79
69196.0,33
69316.0,45
69406.0,109
71155.0,17
70735.0,17
69654.0,16
68885.0,57
70755.0,132
69665.0,5
69513.0,81
69720.0,98
68826.0,149
68711.0,9
69887.0,79
69230.0,30
69078.0,85
69940.0,4
68800.0,93
69514.0,118
69818.0,111
70007.0,99
68559.0,152
69950.0,123
69052.0,46
69566.0,149
69788.0,33
70997.0,94
69736.0,112
70071.0,33
69964.0,90
69902.0,22
69590.0,42
68698.0,7
69456.0,106
70531.0,90
70145.0,6
69644.0,11
70005.0,38
69998.0,95
69794.0,73
69001.0,42
69732.0,73
70011.0,38
69472.0,45
69478.0,98
70124.0,52
69552.0,131
69988.0,74
69616.0,98
68701.0,125
69980.0,74
69448.0,68
71975.0,75
69806.0,25
69960.0,67
70379.0,50
69649.0,88
70191.0,46
69954.0,98
70221.0,88
69591.0,74
70268.0,74
68729.0,149
70376.0,47
68749.0,9
70357.0,4
69565.0,19
70048.0,22
69461.0,21
69447.0,49
70341.0,89
69876.0,57
70260.0,5
70137.0,91
69782.0,91
68912.0,58
70131.0,39
69689.0,76
70136.0,39
69006.0,9
70203.0,74
70167.0,31
70357.0,152
69679.0,152
69876.0,68
69681.0,152
70256.0,104
69267.0,55
70540.0,118
69854.0,7
69796.0,136
70214.0,22
69768.0,136
70557.0,114
70251.0,88
70373.0,68
70367.0,73
70578.0,98
69576.0,10
69885.0,14
70053.0,90
68980.0,74
68959.0,74
68819.0,90
70615.0,74
70083.0,76
69585.0,53
68828.0,90
69585.0,53
70696.0,42
69703.0,76
70165.0,57
69739.0,95
70352.0,116
69687.0,79
70226.0,29
68796.0,120
70260.0,70
70152.0,60
70015.0,24
68961.0,32
70558.0,67
70205.0,91
69707.0,42
70064.0,91
70046.0,61
68904.0,63
70588.0,60
69498.0,66
69871.0,82
69878.0,82
70147.0,36
70516.0,74
70146.0,36
70525.0,74
70555.0,98
70447.0,74
70826.0,47
70443.0,72
70213.0,84
70721.0,57
70036.0,122
70207.0,84
70148.0,32
69321.0,60
70157.0,32
70774.0,67
69326.0,60
70830.0,98
70354.0,24
