stoptime,end station id
53600.0,53
51414.0,63
51534.0,149
51609.0,48
51650.0,107
51156.0,61
51481.0,72
53809.0,133
51678.0,53
51712.0,81
51638.0,45
53957.0,12
51379.0,33
51648.0,53
51452.0,36
51731.0,61
51114.0,19
51853.0,12
50986.0,68
53890.0,60
52992.0,60
52040.0,134
51689.0,143
51279.0,134
51668.0,39
51818.0,47
51388.0,119
51240.0,124
52117.0,91
50809.0,123
53859.0,84
51493.0,67
53864.0,84
53892.0,84
52307.0,20
52276.0,20
50863.0,80
51933.0,40
51937.0,40
51757.0,47
52094.0,46
51809.0,105
52396.0,4
52518.0,53
52605.0,85
52772.0,85
51512.0,10
52192.0,23
53720.0,41
52524.0,41
52128.0,16
51484.0,57
51487.0,57
51525.0,57
51535.0,57
52459.0,33
52427.0,61
52798.0,68
52387.0,109
52201.0,39
51859.0,26
52243.0,39
52122.0,94
52388.0,104
52337.0,67
52507.0,4
52698.0,107
52554.0,22
50724.0,70
51807.0,8
52675.0,96
52898.0,17
52765.0,74
52353.0,20
50437.0,40
53001.0,21
52980.0,20
52832.0,49
52993.0,67
52385.0,120
53124.0,67
52600.0,75
53014.0,50
52871.0,42
52106.0,54
52902.0,109
53194.0,75
53104.0,104
52989.0,139
53063.0,57
52974.0,53
52834.0,80
53245.0,60
52459.0,21
52442.0,21
53276.0,75
52430.0,82
53341.0,90
52780.0,68
52182.0,67
53104.0,23
52646.0,49
53020.0,152
53335.0,105
53418.0,73
52021.0,98
52029.0,98
53521.0,35
51580.0,16
52865.0,36
52922.0,73
51890.0,53
51884.0,53
52921.0,84
52611.0,17
53455.0,149
52420.0,65
52840.0,45
52931.0,45
53395.0,22
53456.0,46
56604.0,74
56853.0,107
57154.0,38
57215.0,152
56948.0,58
56178.0,39
56137.0,39
56576.0,74
56375.0,26
57513.0,116
55899.0,4
57179.0,89
55975.0,10
55965.0,10
56389.0,80
57246.0,60
56777.0,76
57441.0,36
57454.0,51
57541.0,143
57345.0,5
54168.0,46
55088.0,84
55084.0,84
57023.0,42
57026.0,42
57270.0,107
57271.0,107
57268.0,107
56198.0,55
57352.0,36
56159.0,55
57268.0,109
57258.0,22
56760.0,61
56967.0,112
54494.0,120
54271.0,109
54292.0,88
54570.0,23
57118.0,74
54062.0,5
57434.0,21
57190.0,69
57413.0,134
54305.0,139
56834.0,20
55502.0,23
56888.0,20
56938.0,20
54762.0,10
54563.0,67
54079.0,139
54623.0,45
57375.0,23
54582.0,50
54648.0,61
54769.0,50
54855.0,74
54801.0,32
54346.0,14
56015.0,75
54125.0,67
54865.0,10
56019.0,75
56958.0,50
54866.0,6
54685.0,54
54727.0,54
57013.0,59
54754.0,40
54667.0,68
54847.0,53
54832.0,73
54813.0,88
54232.0,134
54767.0,91
54636.0,109
55025.0,20
54920.0,81
54682.0,131
56423.0,33
54588.0,48
55169.0,27
55084.0,121
55231.0,126
56429.0,33
54629.0,60
54664.0,60
54823.0,23
57155.0,40
55155.0,22
55122.0,104
56940.0,42
56789.0,42
56944.0,42
55345.0,86
54955.0,115
57521.0,86
55302.0,47
55365.0,134
54651.0,26
54088.0,74
55427.0,42
54983.0,105
55363.0,74
55438.0,152
54626.0,74
55238.0,22
54705.0,115
55423.0,72
55672.0,97
55298.0,15
55613.0,60
55293.0,39
55213.0,120
55192.0,107
55699.0,96
55515.0,80
55137.0,143
55542.0,115
54712.0,134
54568.0,92
55492.0,16
54806.0,109
54245.0,116
55348.0,16
55750.0,54
54242.0,116
55947.0,9
54441.0,42
55276.0,95
54487.0,42
55716.0,115
57534.0,61
55181.0,33
57268.0,67
54556.0,84
54764.0,17
55998.0,20
55901.0,11
55863.0,60
56009.0,20
55817.0,22
55567.0,48
55867.0,47
56110.0,69
55880.0,75
56009.0,80
55480.0,4
56086.0,12
56031.0,20
55558.0,141
55973.0,1
55946.0,72
55876.0,64
55501.0,81
54296.0,120
55293.0,81
55062.0,81
55773.0,16
55245.0,81
54988.0,12
55809.0,12
55484.0,37
56496.0,54
56052.0,60
56035.0,60
55710.0,22
56373.0,32
56203.0,33
56363.0,88
55429.0,52
56458.0,109
56379.0,59
55698.0,68
55878.0,115
54528.0,93
55797.0,71
54956.0,143
54988.0,143
56189.0,49
55350.0,117
54854.0,87
55604.0,76
56151.0,97
55758.0,61
56401.0,22
55178.0,76
55554.0,109
56236.0,67
56491.0,81
56427.0,141
55955.0,49
56630.0,22
56704.0,33
56418.0,55
55990.0,91
56352.0,109
56176.0,53
56650.0,57
56120.0,27
55900.0,105
54360.0,67
54317.0,67
56251.0,46
56638.0,74
56678.0,41
56700.0,109
56562.0,35
56169.0,53
55958.0,32
56536.0,109
56179.0,26
56330.0,96
55827.0,97
56860.0,69
56397.0,22
55356.0,42
55359.0,42
56044.0,54
56307.0,133
56313.0,6
56176.0,40
56910.0,109
56011.0,21
56089.0,75
56704.0,115
56615.0,43
56602.0,16
56761.0,109
55114.0,21
55998.0,27
56555.0,115
56747.0,71
56913.0,22
56822.0,57
56987.0,39
56951.0,96
57140.0,20
57064.0,64
56653.0,95
57186.0,67
56894.0,107
56901.0,50
56968.0,46
56369.0,52
56870.0,23
56287.0,109
56144.0,150
57126.0,52
56672.0,48
56153.0,109
57132.0,74
57120.0,74
56810.0,134
56742.0,109
56483.0,141
56476.0,141
57174.0,78
60793.0,39
60015.0,75
60984.0,75
59014.0,116
59005.0,116
61061.0,96
59600.0,119
60809.0,17
60801.0,64
59944.0,120
60470.0,36
59951.0,120
60981.0,109
61089.0,74
60230.0,104
59924.0,14
60878.0,16
60319.0,120
60445.0,36
60594.0,25
60534.0,46
60080.0,74
57635.0,36
60083.0,74
57611.0,71
61038.0,46
60570.0,75
60712.0,5
60882.0,4
61064.0,17
60328.0,120
61161.0,33
60282.0,69
61047.0,109
57680.0,109
60720.0,72
60930.0,103
60701.0,42
60085.0,26
57876.0,22
60680.0,128
57769.0,23
57639.0,47
57684.0,6
60936.0,36
57822.0,152
60280.0,16
61001.0,50
57791.0,109
60623.0,33
57949.0,75
60575.0,17
60619.0,33
60499.0,4
58163.0,57
57687.0,25
57870.0,38
60852.0,32
57967.0,43
58009.0,66
57911.0,140
58057.0,67
58016.0,24
58002.0,50
57936.0,41
57912.0,38
58037.0,31
58181.0,89
58169.0,48
60779.0,103
57915.0,140
60472.0,33
57955.0,22
60480.0,33
60710.0,58
60771.0,58
60618.0,58
58277.0,57
60914.0,82
58101.0,23
58300.0,38
57994.0,76
60612.0,58
57626.0,129
58141.0,32
58232.0,50
57836.0,35
58361.0,47
57906.0,5
58158.0,46
58138.0,109
58341.0,30
58379.0,47
58233.0,84
58472.0,123
60764.0,105
58332.0,87
58354.0,87
58458.0,22
57694.0,109
58099.0,107
58063.0,75
60545.0,133
58246.0,38
58369.0,68
58072.0,74
58049.0,74
58327.0,23
57893.0,54
58068.0,54
58264.0,42
58506.0,22
57723.0,72
57878.0,42
57760.0,60
58510.0,16
57860.0,60
57764.0,152
58152.0,20
58321.0,109
58153.0,20
58466.0,140
60601.0,82
58843.0,38
57743.0,72
58685.0,38
57635.0,152
57742.0,72
58459.0,5
57758.0,72
58062.0,33
58667.0,58
57753.0,72
58518.0,96
58665.0,45
57673.0,23
58271.0,109
58657.0,53
58526.0,84
58463.0,43
58251.0,105
57917.0,16
58472.0,33
58258.0,16
58132.0,11
58816.0,52
58781.0,40
58597.0,60
58322.0,115
58331.0,27
58405.0,38
58193.0,109
58626.0,49
58250.0,16
60298.0,58
60337.0,58
57951.0,134
57688.0,29
58569.0,43
58777.0,72
58901.0,22
58723.0,52
58183.0,115
58112.0,40
58579.0,23
58767.0,115
58640.0,42
59016.0,107
58155.0,86
58262.0,110
58845.0,55
59218.0,46
58532.0,97
57792.0,20
58639.0,152
58630.0,22
58329.0,39
58990.0,59
58994.0,22
58821.0,80
58924.0,109
57686.0,36
59116.0,32
59319.0,39
58710.0,22
58430.0,90
59130.0,71
58558.0,39
58527.0,116
58442.0,67
58521.0,116
58850.0,33
59133.0,4
58435.0,67
58498.0,94
58577.0,55
60632.0,11
58994.0,10
59089.0,115
59008.0,109
59203.0,109
59248.0,84
59334.0,84
59261.0,84
58378.0,30
58477.0,27
58754.0,115
58916.0,23
59354.0,22
58933.0,48
59420.0,74
59223.0,46
59904.0,21
59227.0,39
59224.0,88
59157.0,112
59313.0,82
58492.0,47
59383.0,22
58636.0,103
59614.0,104
59107.0,115
58823.0,12
59524.0,109
59174.0,78
59252.0,41
59584.0,54
59640.0,22
59670.0,67
58413.0,124
58666.0,3
59340.0,43
59596.0,107
59538.0,75
59745.0,6
58053.0,20
59032.0,70
59214.0,113
59792.0,22
59244.0,99
59863.0,90
59680.0,40
59370.0,69
59075.0,21
58755.0,20
59689.0,22
60741.0,74
59732.0,67
59595.0,61
58449.0,22
59583.0,79
59271.0,17
59594.0,109
59894.0,26
59824.0,48
58927.0,86
59877.0,31
59949.0,115
59770.0,90
59756.0,16
59329.0,48
58593.0,48
58599.0,48
59605.0,41
59324.0,48
59742.0,38
59073.0,40
59806.0,64
61080.0,54
61104.0,54
58364.0,42
58351.0,42
57739.0,42
57766.0,42
57841.0,54
60060.0,43
59510.0,58
59571.0,58
59639.0,38
59216.0,51
58621.0,66
59846.0,109
59291.0,143
59654.0,48
60087.0,64
59342.0,21
60185.0,43
60121.0,98
59707.0,43
59826.0,57
57701.0,36
59578.0,113
59596.0,121
58921.0,85
59533.0,38
59734.0,63
59647.0,78
59573.0,43
59751.0,78
59363.0,86
59901.0,12
58393.0,20
59537.0,43
59650.0,78
60010.0,14
60147.0,26
59468.0,69
59921.0,22
60016.0,16
60094.0,87
58990.0,109
60091.0,87
60124.0,5
59839.0,88
59222.0,40
59056.0,75
60404.0,23
59674.0,39
60145.0,109
60348.0,100
60374.0,100
60214.0,24
60249.0,104
60235.0,22
60252.0,75
59742.0,32
60271.0,4
60016.0,109
59981.0,6
59528.0,109
60271.0,40
59528.0,97
59802.0,122
60145.0,20
60073.0,39
60100.0,38
59653.0,68
59550.0,4
59086.0,98
60483.0,98
60557.0,133
59695.0,71
59828.0,19
59614.0,74
59940.0,105
60347.0,74
60258.0,125
59922.0,8
60248.0,109
59203.0,91
60624.0,80
60189.0,36
58570.0,84
58570.0,84
60389.0,22
60473.0,90
60525.0,152
60674.0,22
60336.0,38
60563.0,64
60652.0,9
60198.0,52
60683.0,72
60300.0,46
59299.0,96
59280.0,96
59736.0,55
59248.0,96
60072.0,109
60611.0,152
60378.0,139
60517.0,13
58329.0,143
58347.0,143
58846.0,124
61086.0,86
59778.0,52
59690.0,52
60304.0,17
60470.0,47
59911.0,80
60290.0,46
59301.0,58
60803.0,47
59722.0,109
60705.0,109
60476.0,58
60096.0,46
60555.0,109
60530.0,21
60471.0,36
60076.0,38
60402.0,86
59070.0,109
60502.0,12
60573.0,64
59970.0,130
60726.0,141
60564.0,61
60588.0,20
60323.0,38
59205.0,61
60855.0,109
60562.0,87
60700.0,89
59190.0,61
60479.0,68
60136.0,38
59994.0,109
60554.0,107
60281.0,121
60784.0,55
60155.0,112
60039.0,96
60788.0,26
60790.0,91
60403.0,109
60715.0,109
59931.0,124
60398.0,102
60702.0,150
59374.0,41
61030.0,118
63830.0,14
63890.0,38
64580.0,81
64354.0,22
64484.0,25
63152.0,90
64558.0,72
64224.0,21
64107.0,98
64409.0,44
64674.0,69
64263.0,67
64606.0,50
63093.0,68
63159.0,84
63174.0,84
64786.0,31
64618.0,38
63094.0,123
63818.0,35
61204.0,20
63547.0,35
64099.0,76
64122.0,76
64400.0,110
64150.0,109
64554.0,22
64190.0,19
64611.0,38
63742.0,86
64213.0,38
64582.0,42
64226.0,60
64297.0,74
63524.0,118
64734.0,72
64788.0,43
61336.0,63
63638.0,67
64655.0,38
64727.0,16
63624.0,67
64066.0,38
64737.0,124
61240.0,38
64779.0,24
61994.0,68
61323.0,120
63878.0,8
64794.0,20
64694.0,23
64059.0,72
64650.0,65
64675.0,48
64051.0,72
64338.0,78
64213.0,97
63906.0,27
64593.0,4
64631.0,53
64362.0,109
64344.0,78
64010.0,115
64688.0,122
61292.0,38
64625.0,109
64555.0,22
64725.0,152
64741.0,152
64682.0,68
64194.0,36
61483.0,96
64665.0,21
64346.0,70
61369.0,38
61324.0,72
64434.0,95
61501.0,40
64424.0,115
61339.0,23
61349.0,4
63623.0,67
61313.0,42
63629.0,67
61488.0,107
64490.0,39
64596.0,109
64561.0,33
61280.0,98
64767.0,63
64398.0,94
63597.0,109
61319.0,47
64783.0,72
64241.0,9
61455.0,68
61246.0,22
64465.0,125
61469.0,87
64657.0,43
64389.0,57
64022.0,109
61337.0,26
64518.0,41
61331.0,12
61638.0,120
61506.0,115
64330.0,42
64219.0,42
61317.0,29
61323.0,29
61318.0,29
64316.0,42
64254.0,25
61603.0,60
64497.0,42
63973.0,60
63992.0,60
64187.0,69
61613.0,74
61251.0,22
61327.0,68
61564.0,109
61410.0,22
61267.0,78
61582.0,6
64532.0,41
64789.0,80
61306.0,13
61301.0,120
64109.0,117
61401.0,99
61579.0,87
61484.0,109
64683.0,46
64330.0,12
61523.0,109
61433.0,109
61570.0,87
61397.0,121
61730.0,22
61733.0,22
61891.0,152
61561.0,48
61442.0,54
61652.0,116
61781.0,20
61433.0,54
64698.0,46
62012.0,88
61654.0,60
64640.0,46
61380.0,48
61762.0,86
61245.0,139
61642.0,38
61629.0,38
64380.0,21
61672.0,143
61578.0,36
61277.0,13
61628.0,5
61782.0,150
64608.0,109
61811.0,22
61569.0,99
61884.0,26
64044.0,29
61672.0,38
63942.0,60
61689.0,60
61530.0,38
64740.0,109
61484.0,88
64677.0,22
61685.0,35
64717.0,45
61632.0,125
62066.0,41
61418.0,38
61751.0,46
61896.0,98
61757.0,38
61692.0,121
61760.0,96
61858.0,11
61564.0,98
61613.0,109
61617.0,57
64106.0,32
61818.0,22
61757.0,110
64785.0,38
61799.0,38
61262.0,122
62013.0,41
61825.0,109
62018.0,134
61627.0,21
62122.0,53
64416.0,99
63715.0,52
61202.0,9
62198.0,53
61663.0,38
61552.0,90
61496.0,59
61660.0,94
62137.0,104
61914.0,32
62012.0,49
62137.0,109
61924.0,109
61702.0,52
61715.0,16
61348.0,39
61989.0,16
61903.0,96
61841.0,75
61823.0,4
62182.0,22
61557.0,109
62206.0,55
61953.0,20
61291.0,19
62146.0,22
61801.0,109
61993.0,17
61892.0,22
62174.0,38
64327.0,106
61535.0,134
62061.0,116
61508.0,41
61914.0,45
62403.0,141
61483.0,86
61975.0,60
62119.0,16
61933.0,43
61809.0,9
62149.0,19
61559.0,109
61741.0,115
62335.0,48
62402.0,20
62308.0,49
62120.0,50
62026.0,10
61993.0,79
62082.0,75
61910.0,91
64605.0,42
62550.0,114
61602.0,145
61631.0,74
62233.0,68
62243.0,26
61783.0,36
62845.0,74
62009.0,95
61933.0,109
62183.0,38
62443.0,4
62065.0,22
62480.0,151
61408.0,103
62302.0,60
62306.0,47
62043.0,44
62387.0,40
62581.0,118
62094.0,38
62304.0,44
62515.0,17
61237.0,100
62471.0,109
62418.0,96
61755.0,94
62064.0,75
61617.0,94
62320.0,79
62180.0,98
61803.0,36
62110.0,105
62203.0,64
64364.0,84
61716.0,88
61748.0,55
62494.0,5
62395.0,109
61792.0,121
62500.0,68
62718.0,6
62158.0,43
62571.0,120
62352.0,22
61349.0,26
62107.0,66
62362.0,22
62331.0,33
62155.0,72
62207.0,72
62416.0,75
61979.0,137
62363.0,63
63194.0,89
62359.0,22
61471.0,10
62336.0,109
62567.0,152
64705.0,140
62677.0,22
62678.0,94
62147.0,39
62649.0,43
61931.0,41
64112.0,49
62225.0,98
62432.0,79
62602.0,17
61759.0,66
61958.0,89
62519.0,42
64136.0,49
62605.0,109
62001.0,22
62324.0,109
62346.0,68
62395.0,38
62109.0,46
62612.0,58
62303.0,37
61732.0,100
61527.0,109
62361.0,22
61320.0,3
62629.0,121
62698.0,53
62550.0,23
62445.0,16
62678.0,13
62663.0,46
61809.0,105
62568.0,119
61644.0,61
62567.0,46
61857.0,61
61461.0,55
61519.0,52
61462.0,55
62654.0,38
62281.0,94
62212.0,22
62863.0,105
62962.0,68
62688.0,6
62426.0,33
62944.0,68
62199.0,23
62476.0,75
62731.0,12
62498.0,60
62282.0,43
62886.0,91
62444.0,60
64322.0,20
64327.0,20
62223.0,88
62105.0,21
62090.0,6
62456.0,22
62276.0,85
62099.0,113
62945.0,100
62253.0,109
63690.0,142
61935.0,19
61202.0,134
62456.0,116
62542.0,113
62425.0,47
62909.0,65
62764.0,110
62889.0,49
62489.0,94
62874.0,90
62376.0,50
61895.0,9
62062.0,30
61668.0,125
62588.0,132
62143.0,139
62129.0,94
63119.0,58
62883.0,70
62982.0,39
64327.0,106
61901.0,74
62779.0,109
61586.0,47
62752.0,52
61938.0,74
62239.0,60
62662.0,63
62664.0,38
61927.0,134
62704.0,20
62027.0,99
62652.0,78
62642.0,72
62970.0,5
62479.0,115
62890.0,5
62851.0,109
62505.0,131
62725.0,38
62535.0,61
62552.0,26
61773.0,11
63092.0,24
62831.0,116
62315.0,94
62970.0,22
61760.0,134
62355.0,73
63186.0,9
62322.0,133
62322.0,39
63208.0,71
62727.0,58
62889.0,109
62571.0,91
61842.0,60
62496.0,76
63284.0,111
62246.0,142
62871.0,90
63261.0,35
63178.0,105
62105.0,82
62366.0,38
63450.0,81
62262.0,21
63112.0,35
62936.0,75
63194.0,110
62439.0,94
62584.0,12
63010.0,79
63236.0,122
63120.0,11
62540.0,136
63291.0,20
62946.0,85
63086.0,109
62662.0,58
62381.0,95
63275.0,38
62926.0,9
62799.0,40
62908.0,9
63230.0,57
62531.0,42
62922.0,61
61720.0,23
62958.0,38
63388.0,25
62805.0,55
63301.0,109
63143.0,32
63264.0,113
61942.0,19
63320.0,16
63164.0,58
63486.0,25
63488.0,94
62257.0,69
62609.0,16
63115.0,26
62928.0,79
62977.0,43
63373.0,68
62746.0,26
63041.0,6
63236.0,20
63482.0,38
63438.0,6
62502.0,17
63056.0,46
63095.0,121
62722.0,12
63294.0,38
62169.0,38
62164.0,38
62690.0,86
63430.0,67
62794.0,19
63075.0,61
62401.0,109
63127.0,109
63592.0,118
62345.0,9
63454.0,25
63239.0,20
62563.0,68
63522.0,115
63576.0,22
62913.0,22
62385.0,22
62600.0,68
62946.0,109
63232.0,78
63335.0,26
62220.0,12
63223.0,50
62946.0,94
63140.0,84
63382.0,64
63253.0,109
63163.0,59
62960.0,78
62725.0,8
63383.0,76
63517.0,107
63223.0,60
63148.0,25
63666.0,98
63454.0,46
63490.0,38
62589.0,119
63805.0,19
63257.0,76
63423.0,108
62663.0,33
62616.0,67
62869.0,123
63787.0,40
63223.0,42
62734.0,75
62688.0,131
63480.0,71
63602.0,95
62748.0,53
62790.0,129
63795.0,21
63677.0,30
63050.0,88
63516.0,36
62967.0,27
63844.0,80
63015.0,47
64070.0,74
63573.0,26
63186.0,14
63711.0,26
63289.0,25
63348.0,61
63231.0,14
63780.0,105
62907.0,109
61565.0,61
63686.0,74
63603.0,47
63945.0,46
63770.0,109
63116.0,39
63798.0,48
62872.0,75
64007.0,22
62853.0,6
63175.0,59
63125.0,98
63259.0,41
63190.0,69
64008.0,21
63715.0,43
63500.0,80
63948.0,66
63899.0,47
63789.0,88
63446.0,72
63546.0,42
63688.0,81
63327.0,8
63476.0,39
63576.0,152
64038.0,43
63562.0,107
63298.0,115
63176.0,71
63443.0,16
63827.0,60
62929.0,97
63831.0,11
63641.0,16
64047.0,91
63431.0,4
63612.0,49
64036.0,97
63609.0,49
63204.0,54
64128.0,109
63476.0,5
63898.0,116
63451.0,9
63210.0,129
63632.0,119
63923.0,38
63172.0,98
63319.0,140
63333.0,96
63491.0,12
63938.0,46
64127.0,44
63492.0,113
62815.0,45
63894.0,46
64094.0,25
64036.0,6
63678.0,40
63519.0,25
63834.0,30
62451.0,133
64017.0,46
62812.0,98
63833.0,113
63482.0,78
64133.0,50
63448.0,39
63735.0,23
63217.0,22
63885.0,109
64347.0,116
63240.0,103
64031.0,81
63824.0,105
63986.0,86
63126.0,95
64111.0,42
64116.0,22
63829.0,22
63676.0,134
63275.0,52
63856.0,21
63929.0,75
63945.0,58
63634.0,70
63633.0,70
63681.0,55
63934.0,90
64101.0,86
64376.0,36
64306.0,109
63731.0,39
63917.0,53
64034.0,61
64251.0,4
63240.0,66
63895.0,53
64305.0,60
63992.0,9
64094.0,133
64077.0,68
63732.0,122
63469.0,82
63389.0,69
63732.0,25
64121.0,54
64148.0,78
63212.0,76
63994.0,58
63831.0,90
63750.0,100
63519.0,53
64237.0,109
64235.0,111
64466.0,45
63290.0,96
64368.0,71
63994.0,115
63999.0,68
63402.0,16
63880.0,66
64164.0,4
63754.0,76
64230.0,10
64361.0,22
63920.0,90
64459.0,9
64251.0,134
63453.0,115
64041.0,16
63747.0,119
63975.0,35
63959.0,22
64112.0,58
63643.0,35
64442.0,98
64218.0,58
63107.0,29
63564.0,75
63766.0,64
63663.0,46
68116.0,58
67895.0,12
68124.0,61
66960.0,98
67775.0,33
67197.0,39
68167.0,17
67817.0,4
67791.0,33
67461.0,41
68103.0,90
67315.0,97
66894.0,81
67873.0,41
67560.0,53
66888.0,22
68219.0,87
67863.0,109
67688.0,40
68083.0,48
66608.0,114
68161.0,122
68107.0,22
68265.0,22
68307.0,150
67183.0,44
66073.0,23
66736.0,98
67033.0,11
67167.0,88
68018.0,61
67355.0,86
68190.0,74
67544.0,131
67171.0,14
68164.0,33
68015.0,46
67695.0,6
68375.0,41
68016.0,49
67471.0,6
67800.0,54
67907.0,60
68028.0,8
68253.0,4
68346.0,74
68081.0,19
67803.0,60
67220.0,79
67253.0,72
67653.0,25
66712.0,44
68052.0,89
67174.0,44
68332.0,20
67627.0,91
67520.0,60
67945.0,36
67670.0,75
66692.0,44
68301.0,31
67979.0,43
64853.0,46
64844.0,4
64917.0,114
64838.0,43
67551.0,97
67910.0,105
68281.0,152
68097.0,21
64830.0,26
68188.0,119
68281.0,60
68093.0,20
67642.0,36
68079.0,41
68396.0,6
68044.0,40
67946.0,76
68288.0,39
67625.0,93
68227.0,79
67253.0,66
68211.0,22
64986.0,99
67764.0,125
64898.0,109
67908.0,145
68137.0,98
68023.0,150
64937.0,51
65080.0,60
67564.0,56
68341.0,22
64843.0,69
65042.0,98
64991.0,109
64894.0,26
64906.0,42
68063.0,63
68398.0,26
68054.0,14
68203.0,74
67383.0,27
68226.0,74
67816.0,143
67969.0,102
68377.0,122
64992.0,20
68037.0,46
67595.0,36
64826.0,117
68176.0,59
67078.0,42
68345.0,22
64986.0,88
65253.0,39
68242.0,63
67868.0,42
65099.0,16
67933.0,78
68053.0,66
67966.0,6
67106.0,89
64872.0,104
65125.0,16
68166.0,74
68270.0,26
68360.0,129
64938.0,66
67259.0,22
68272.0,109
64987.0,121
67930.0,91
68317.0,73
67707.0,38
67664.0,38
65179.0,129
68320.0,39
65032.0,22
68231.0,79
64810.0,49
68052.0,98
65344.0,55
64956.0,53
67910.0,67
68298.0,9
65160.0,109
65354.0,75
65202.0,42
67381.0,48
67650.0,61
67670.0,122
68306.0,130
68000.0,82
68193.0,61
65350.0,58
67638.0,125
68271.0,119
65283.0,98
68387.0,67
68126.0,46
65180.0,40
68067.0,115
65153.0,76
65105.0,38
65138.0,76
68106.0,109
67487.0,131
65346.0,84
65222.0,65
65322.0,110
65424.0,9
65156.0,87
65287.0,117
65025.0,90
65252.0,52
65121.0,152
67779.0,56
65240.0,109
65210.0,109
68379.0,41
65395.0,26
65104.0,13
68194.0,119
67710.0,67
67697.0,67
65347.0,46
65000.0,46
65097.0,107
68123.0,108
65160.0,6
68034.0,128
65497.0,110
65161.0,107
65176.0,107
64855.0,77
65411.0,30
65348.0,33
68021.0,53
68011.0,6
65474.0,39
65316.0,74
65308.0,60
65477.0,60
64927.0,13
65218.0,129
65505.0,44
65604.0,134
65473.0,44
68048.0,70
68119.0,55
65472.0,44
68114.0,42
65434.0,36
65023.0,52
65209.0,68
64818.0,150
65632.0,60
65234.0,109
65124.0,73
65057.0,43
65015.0,22
68188.0,68
67829.0,6
65577.0,87
64845.0,36
65048.0,102
65426.0,74
64999.0,39
68113.0,124
65085.0,39
68295.0,33
65655.0,76
65658.0,108
65757.0,53
64940.0,17
65771.0,88
68073.0,115
68056.0,73
64994.0,142
65251.0,63
65685.0,96
68091.0,78
65484.0,53
68321.0,119
64845.0,74
65756.0,76
65768.0,5
68093.0,78
65475.0,78
65429.0,129
67248.0,104
65438.0,71
65726.0,68
65658.0,16
65749.0,19
65724.0,16
65410.0,133
65696.0,74
65933.0,40
65105.0,76
65815.0,40
68295.0,152
65692.0,68
65945.0,6
65786.0,20
65269.0,22
65565.0,43
65444.0,139
65577.0,21
65547.0,43
65324.0,39
65721.0,19
65702.0,79
65552.0,23
65444.0,52
65662.0,39
65451.0,152
66748.0,31
66724.0,31
65801.0,44
65616.0,39
65266.0,141
65100.0,69
65531.0,103
65712.0,143
65278.0,122
65252.0,8
68319.0,106
65617.0,36
65960.0,115
65647.0,58
65832.0,109
66238.0,68
65753.0,96
65494.0,54
65880.0,55
65829.0,84
65679.0,40
65667.0,25
65772.0,21
65337.0,61
65472.0,22
65665.0,22
66010.0,23
65307.0,61
65804.0,109
66232.0,40
65888.0,132
65258.0,82
65441.0,53
65752.0,30
65742.0,78
66059.0,13
65160.0,119
66175.0,16
65227.0,129
66094.0,76
65798.0,75
66314.0,100
65630.0,23
66353.0,81
64809.0,115
65894.0,109
65625.0,96
65593.0,94
68302.0,39
65237.0,63
66082.0,84
65203.0,90
65955.0,47
65972.0,39
66132.0,67
66359.0,46
66110.0,43
66183.0,149
65100.0,86
65545.0,55
66374.0,45
65615.0,21
65267.0,60
65607.0,21
66301.0,44
66410.0,87
65861.0,77
66444.0,16
65828.0,124
65875.0,25
66459.0,75
66405.0,47
65912.0,9
65502.0,55
66285.0,36
65956.0,12
66310.0,22
67505.0,37
66245.0,3
66393.0,6
66137.0,60
65925.0,107
66454.0,22
65723.0,42
65893.0,69
66346.0,73
66428.0,95
66045.0,60
66520.0,81
65515.0,19
65986.0,49
66131.0,55
66643.0,118
65558.0,15
66230.0,66
66089.0,16
66194.0,21
66288.0,52
65898.0,75
66227.0,88
66530.0,6
65986.0,117
66515.0,105
66466.0,22
66010.0,39
65125.0,60
65748.0,22
66202.0,9
66538.0,22
66103.0,5
65986.0,10
67934.0,119
65512.0,87
65487.0,87
65515.0,87
66728.0,47
65903.0,99
66007.0,33
65658.0,65
66412.0,67
66054.0,19
65439.0,65
66759.0,38
65609.0,65
65925.0,94
65617.0,65
66513.0,95
65924.0,66
66155.0,36
65865.0,121
65306.0,74
66077.0,9
65539.0,43
65745.0,90
66657.0,116
66416.0,33
66391.0,16
66665.0,88
66738.0,38
65930.0,32
66924.0,9
66611.0,12
66241.0,90
66303.0,98
65331.0,42
66631.0,142
64834.0,100
66508.0,103
66123.0,61
66449.0,72
66772.0,60
66612.0,55
65645.0,125
65660.0,27
65922.0,119
66375.0,139
65767.0,75
66426.0,152
65761.0,75
65769.0,75
65774.0,75
66821.0,81
66997.0,74
66918.0,118
67032.0,67
66593.0,20
66734.0,53
66775.0,108
66686.0,32
66864.0,6
66815.0,16
65470.0,87
66664.0,69
66142.0,60
67112.0,88
65468.0,87
67103.0,71
66838.0,69
66242.0,51
66967.0,16
66045.0,96
66291.0,78
66065.0,60
66673.0,55
66350.0,5
66829.0,94
66757.0,139
66622.0,52
66400.0,50
66513.0,77
65862.0,75
66846.0,116
66176.0,19
66532.0,95
66777.0,61
66204.0,87
66326.0,74
66203.0,95
65967.0,20
66650.0,74
66067.0,8
66709.0,150
66949.0,5
66934.0,5
66347.0,74
66889.0,91
66336.0,139
67004.0,90
66960.0,38
66738.0,39
66535.0,74
