stoptime,end station id
48801.0,74
48888.0,110
49430.0,36
49385.0,100
49302.0,152
49116.0,141
48205.0,70
49231.0,140
49102.0,141
48738.0,94
48180.0,70
49072.0,60
48071.0,122
48668.0,7
48566.0,7
47806.0,133
47676.0,133
48759.0,19
49401.0,152
49214.0,11
49142.0,116
47326.0,9
49274.0,67
48753.0,19
49607.0,17
48876.0,125
48315.0,13
48869.0,125
49535.0,11
49434.0,36
48437.0,73
49527.0,98
49526.0,98
49560.0,179
48555.0,73
49501.0,98
47387.0,116
48660.0,73
49485.0,98
49706.0,9
49615.0,80
49417.0,36
49305.0,74
49636.0,53
49150.0,47
49366.0,11
48947.0,85
48955.0,85
49141.0,189
49748.0,97
49766.0,97
48624.0,95
49315.0,94
49088.0,119
49570.0,75
49368.0,94
49165.0,47
49105.0,119
49306.0,67
49470.0,46
49634.0,12
49644.0,152
47932.0,193
49565.0,36
48878.0,119
49093.0,16
48956.0,85
49360.0,94
48906.0,189
49488.0,78
48167.0,33
48604.0,122
49285.0,67
49445.0,4
50009.0,51
48605.0,122
48767.0,36
49591.0,76
49721.0,76
48268.0,38
48296.0,38
49775.0,95
49168.0,53
47779.0,133
47664.0,133
49147.0,53
50062.0,67
49808.0,78
49740.0,105
49010.0,20
48480.0,3
49638.0,73
49643.0,41
49073.0,20
49833.0,110
48857.0,60
48663.0,33
48725.0,46
49752.0,55
49400.0,90
48626.0,33
48635.0,60
49101.0,20
49124.0,20
50063.0,78
48725.0,143
49483.0,120
53515.0,25
53103.0,120
50551.0,190
52706.0,149
51708.0,6
53682.0,100
53558.0,95
52651.0,186
52927.0,67
53605.0,39
53353.0,161
53271.0,58
53225.0,58
53718.0,63
52845.0,104
53018.0,104
53690.0,71
52333.0,20
53499.0,75
52231.0,20
52691.0,47
52737.0,47
53928.0,91
53608.0,103
53051.0,180
53042.0,180
50531.0,109
50495.0,109
53914.0,189
53932.0,6
53738.0,12
53742.0,12
50671.0,73
53696.0,67
50472.0,52
53721.0,50
50479.0,52
53367.0,15
53945.0,14
53970.0,135
50573.0,10
50779.0,41
50865.0,41
53375.0,81
53370.0,81
53200.0,33
50452.0,120
53630.0,143
53977.0,116
53333.0,152
53370.0,152
50543.0,67
51889.0,93
50467.0,177
53716.0,46
50618.0,72
53574.0,71
53558.0,23
50604.0,91
53745.0,105
53905.0,138
53475.0,179
53694.0,16
50485.0,39
51763.0,98
53337.0,120
52651.0,84
53887.0,75
51695.0,70
52342.0,58
50876.0,38
53709.0,80
51629.0,70
53828.0,22
53993.0,134
53697.0,58
50615.0,49
51123.0,100
50400.0,100
51125.0,100
50675.0,151
50416.0,47
52500.0,89
50671.0,151
51697.0,74
51708.0,74
50812.0,80
53891.0,72
53919.0,33
53939.0,33
53868.0,189
53805.0,189
51052.0,50
50497.0,67
50765.0,75
51012.0,40
50840.0,186
50796.0,186
50907.0,25
50515.0,78
50847.0,38
50434.0,78
50421.0,78
53150.0,189
52598.0,6
50401.0,78
53183.0,189
53900.0,67
53553.0,70
50979.0,72
50598.0,171
50637.0,171
51381.0,45
53721.0,58
53975.0,4
53659.0,42
53960.0,4
50520.0,139
50741.0,70
50760.0,70
50756.0,118
50536.0,61
50537.0,61
53281.0,58
50661.0,115
53216.0,58
51599.0,76
53946.0,6
53948.0,6
50405.0,151
50586.0,67
53741.0,186
51107.0,42
51090.0,42
50672.0,189
51016.0,110
50994.0,42
53733.0,73
53994.0,151
51014.0,42
50649.0,189
50642.0,180
51343.0,56
50789.0,74
51342.0,47
51351.0,56
51356.0,47
51720.0,47
50631.0,67
50894.0,70
51691.0,47
50856.0,12
50707.0,118
53428.0,73
50722.0,78
53701.0,141
50724.0,118
53721.0,141
51088.0,120
50727.0,178
50667.0,71
50691.0,71
50768.0,17
51526.0,65
50830.0,49
50676.0,71
51435.0,36
53807.0,131
51163.0,134
51191.0,61
51088.0,61
51719.0,189
50584.0,95
50597.0,95
51508.0,139
53533.0,67
50943.0,98
50872.0,98
51668.0,59
51671.0,59
51084.0,6
51083.0,6
53585.0,67
51057.0,95
50940.0,79
51925.0,33
51223.0,42
53281.0,73
53264.0,73
51542.0,58
51536.0,58
50428.0,6
51538.0,179
51835.0,104
51411.0,177
51477.0,20
51502.0,20
52018.0,80
51907.0,12
51462.0,20
51662.0,105
52005.0,80
51539.0,58
51418.0,41
51871.0,58
51511.0,39
50587.0,53
51715.0,20
50578.0,53
51286.0,150
51485.0,67
51946.0,58
50670.0,38
51956.0,58
51875.0,58
50895.0,178
51656.0,60
51320.0,138
51662.0,60
50896.0,178
51688.0,60
51776.0,105
52013.0,65
51734.0,60
51894.0,139
52173.0,100
51893.0,139
52069.0,65
50581.0,46
51904.0,139
52086.0,22
50889.0,53
52258.0,68
50862.0,53
52251.0,68
51286.0,124
53159.0,10
50966.0,53
51906.0,13
51219.0,180
51487.0,107
53792.0,45
52250.0,73
52365.0,108
52491.0,42
51047.0,56
51221.0,87
53512.0,193
52112.0,98
52539.0,121
53813.0,125
52363.0,52
51466.0,74
51465.0,74
51480.0,5
52695.0,31
53753.0,125
51031.0,81
51047.0,81
50450.0,125
51709.0,20
50604.0,109
50513.0,109
51119.0,35
51102.0,35
51978.0,52
52209.0,20
52325.0,42
52285.0,189
50928.0,60
50850.0,60
50838.0,60
50839.0,60
51185.0,71
52537.0,87
52413.0,141
52001.0,23
52175.0,23
51305.0,115
51338.0,50
52126.0,39
52180.0,39
52705.0,61
52300.0,74
52716.0,146
52794.0,105
52917.0,54
52935.0,44
52933.0,44
52826.0,67
52528.0,143
50517.0,58
52378.0,95
53100.0,10
53044.0,32
51253.0,44
52537.0,42
52516.0,46
53001.0,68
53013.0,73
52810.0,115
52836.0,47
51629.0,10
52579.0,13
53052.0,32
52911.0,50
52415.0,41
53015.0,6
53180.0,131
53016.0,131
52047.0,97
51704.0,25
52089.0,97
51259.0,81
51245.0,81
50703.0,17
50719.0,17
52949.0,89
52835.0,79
52885.0,141
51887.0,21
51859.0,21
52875.0,53
52964.0,6
51855.0,98
53940.0,110
52698.0,80
53159.0,67
52959.0,45
53927.0,135
52629.0,39
53086.0,115
53389.0,178
52667.0,68
51343.0,58
52780.0,177
52768.0,54
53094.0,120
51326.0,40
53989.0,135
52230.0,177
51314.0,58
51676.0,40
51412.0,40
52160.0,98
53134.0,67
51637.0,73
51654.0,73
52519.0,50
53268.0,47
52856.0,19
52120.0,60
52104.0,60
52349.0,20
52963.0,58
53078.0,13
52400.0,78
52808.0,74
53228.0,76
52709.0,47
52809.0,74
52245.0,11
52645.0,84
52546.0,36
52606.0,53
52700.0,84
52663.0,84
52590.0,53
53227.0,119
53090.0,96
52294.0,78
52271.0,78
52870.0,129
52845.0,129
53654.0,29
52972.0,149
53673.0,120
51932.0,46
53154.0,32
52642.0,137
53683.0,99
53377.0,177
53139.0,32
53205.0,152
53132.0,46
52407.0,40
52997.0,36
52147.0,16
52114.0,16
52811.0,67
52805.0,66
53360.0,39
53448.0,163
53228.0,192
53549.0,39
53239.0,192
53508.0,39
51330.0,67
53683.0,177
52454.0,95
52677.0,118
56671.0,44
56541.0,44
56571.0,44
54968.0,67
57056.0,70
56054.0,95
57358.0,67
57201.0,63
54935.0,58
57262.0,5
57387.0,95
56452.0,67
56803.0,152
56290.0,27
55765.0,125
55746.0,125
56169.0,41
56667.0,120
56301.0,4
56651.0,120
57005.0,63
56719.0,120
56892.0,32
54948.0,189
56903.0,36
57079.0,89
56448.0,67
57388.0,68
57375.0,110
57063.0,9
56919.0,161
56851.0,105
56122.0,45
57262.0,88
56117.0,45
56957.0,91
56051.0,55
57158.0,67
56069.0,55
56793.0,177
56661.0,94
56806.0,177
57034.0,24
56679.0,177
56670.0,177
56988.0,24
56913.0,79
57060.0,67
57056.0,105
54046.0,16
57350.0,23
55956.0,36
57071.0,67
54005.0,16
56328.0,96
56453.0,96
57065.0,70
57553.0,55
54825.0,87
57005.0,163
56313.0,96
57484.0,74
56360.0,42
54124.0,12
54399.0,40
54383.0,12
55484.0,42
57295.0,141
56313.0,36
56378.0,36
54302.0,60
54301.0,60
54146.0,45
56235.0,80
57291.0,96
56275.0,80
56233.0,80
56592.0,42
56434.0,120
56977.0,55
56271.0,80
57467.0,74
54137.0,75
57516.0,10
54189.0,68
55251.0,51
54847.0,186
54862.0,186
54440.0,23
57559.0,95
54443.0,23
57546.0,95
54173.0,6
54210.0,6
56342.0,17
54242.0,6
54404.0,99
54396.0,99
56242.0,17
54426.0,99
56101.0,110
56620.0,47
54602.0,46
55759.0,98
54073.0,25
54602.0,53
55463.0,46
57313.0,53
57254.0,129
55440.0,46
57198.0,74
54693.0,93
57168.0,20
54044.0,7
54050.0,7
56740.0,146
56751.0,146
54086.0,95
54078.0,53
54770.0,8
57415.0,46
54568.0,105
54557.0,105
57591.0,40
54314.0,46
54981.0,39
55884.0,96
57575.0,125
54597.0,142
54559.0,23
54712.0,88
54610.0,88
54564.0,63
54569.0,107
54663.0,42
54629.0,63
54600.0,63
54575.0,63
57150.0,43
56891.0,43
56034.0,119
57296.0,43
57252.0,43
57205.0,43
57028.0,43
56752.0,64
56754.0,64
55122.0,24
54670.0,91
54875.0,121
54874.0,121
54030.0,67
54283.0,42
54545.0,178
54472.0,90
56738.0,67
56905.0,67
54456.0,90
54275.0,82
55063.0,10
54590.0,74
56031.0,53
54650.0,4
54186.0,70
56875.0,30
54067.0,4
55256.0,53
55004.0,40
56027.0,58
54064.0,60
54306.0,78
54308.0,78
55302.0,80
55975.0,58
55657.0,116
56235.0,58
54564.0,59
55860.0,116
55268.0,152
54552.0,59
55133.0,140
55132.0,140
54956.0,47
54174.0,74
54174.0,74
54216.0,161
57374.0,58
57481.0,67
57519.0,67
55095.0,25
54884.0,186
55957.0,58
54229.0,177
55721.0,104
54884.0,186
54855.0,65
54221.0,177
55267.0,67
55018.0,71
55260.0,68
54721.0,32
57587.0,10
54021.0,10
55142.0,174
55105.0,174
54013.0,143
57049.0,20
57065.0,20
56975.0,20
56988.0,20
56683.0,53
55115.0,36
54349.0,99
54178.0,142
54160.0,142
55474.0,69
56995.0,53
54452.0,73
54405.0,73
57021.0,53
55630.0,32
55491.0,32
55357.0,46
54737.0,98
55248.0,90
54765.0,98
55742.0,74
55615.0,41
55606.0,89
54556.0,43
54760.0,27
54692.0,27
55959.0,68
55810.0,179
55466.0,33
55383.0,98
55125.0,8
55383.0,98
55754.0,68
54808.0,91
54816.0,91
55841.0,121
54835.0,91
54830.0,91
55533.0,40
55501.0,40
54530.0,84
54690.0,65
55005.0,90
54250.0,90
55762.0,96
54911.0,90
57547.0,60
57558.0,60
54160.0,60
55408.0,59
55441.0,59
56236.0,59
55155.0,186
56141.0,17
56713.0,79
56164.0,80
55135.0,47
55850.0,170
55871.0,170
55087.0,47
55949.0,170
55488.0,73
54918.0,133
56109.0,27
55631.0,43
55877.0,42
54190.0,58
55980.0,50
54660.0,67
56832.0,58
54641.0,67
54706.0,67
55509.0,115
56009.0,61
55366.0,73
55986.0,67
55995.0,67
55356.0,14
55994.0,67
56173.0,91
55871.0,186
56341.0,139
55739.0,176
55695.0,60
55706.0,60
56117.0,179
55649.0,43
54219.0,97
54210.0,97
56252.0,73
55462.0,38
57328.0,97
55949.0,149
57304.0,97
55445.0,109
55471.0,109
55977.0,76
55499.0,75
55963.0,76
55083.0,67
56056.0,95
56093.0,67
56343.0,37
56066.0,179
55556.0,74
56272.0,61
56202.0,54
56273.0,115
55584.0,10
55146.0,16
54906.0,66
55178.0,24
55377.0,24
56102.0,46
56364.0,141
54993.0,36
55142.0,24
55375.0,24
55864.0,133
55661.0,120
56135.0,42
56650.0,67
55635.0,120
56045.0,12
56400.0,54
55556.0,44
56361.0,19
54648.0,107
56333.0,19
56118.0,67
55550.0,40
56209.0,67
56042.0,42
55566.0,40
56585.0,95
55898.0,160
55904.0,160
54564.0,98
56288.0,35
55682.0,3
55675.0,3
56865.0,67
55571.0,90
55892.0,186
56482.0,178
56351.0,189
56879.0,74
55653.0,98
54891.0,74
54764.0,74
55614.0,98
54763.0,74
56654.0,12
54989.0,45
57089.0,7
56854.0,42
55550.0,47
55595.0,47
56099.0,131
56497.0,72
56484.0,87
56600.0,53
56553.0,53
56644.0,36
57053.0,67
57057.0,67
56365.0,42
56622.0,67
56125.0,58
55406.0,44
55391.0,44
55818.0,20
56641.0,73
56647.0,73
57253.0,80
55885.0,20
55897.0,69
55392.0,105
56736.0,73
56516.0,72
56576.0,72
56543.0,72
55148.0,43
55963.0,69
56737.0,189
56112.0,58
56312.0,20
56717.0,189
56023.0,36
56705.0,141
56797.0,51
57261.0,42
55223.0,142
59572.0,105
59556.0,58
60199.0,111
60653.0,84
60553.0,42
59668.0,30
60609.0,96
59810.0,151
60965.0,110
59811.0,151
60753.0,4
60638.0,96
60626.0,74
61076.0,80
60067.0,117
60102.0,152
59940.0,78
60074.0,117
59992.0,78
59997.0,78
60071.0,117
60096.0,152
60085.0,59
58894.0,53
61152.0,27
60072.0,59
59862.0,59
59889.0,59
60991.0,107
58755.0,53
60554.0,124
61186.0,12
58905.0,53
60674.0,105
60194.0,111
61080.0,179
61068.0,179
60088.0,93
60795.0,41
59709.0,53
59549.0,151
60612.0,42
59661.0,151
60058.0,93
58927.0,53
61023.0,67
59793.0,64
59946.0,64
57659.0,10
60810.0,68
60161.0,143
59803.0,59
60163.0,143
61036.0,60
60595.0,10
60005.0,149
60465.0,75
60550.0,75
57668.0,8
60537.0,98
57837.0,178
59513.0,19
58852.0,100
57897.0,64
58968.0,100
60193.0,21
60909.0,61
57669.0,75
60211.0,60
59905.0,117
60900.0,179
60068.0,117
60916.0,179
60966.0,68
60486.0,3
59531.0,19
57604.0,39
60297.0,53
57603.0,90
60292.0,53
61127.0,10
60304.0,53
60995.0,53
59032.0,100
59825.0,186
57930.0,53
60394.0,39
61124.0,20
59803.0,186
60285.0,186
60299.0,74
60337.0,176
60242.0,74
57799.0,60
60633.0,78
60668.0,68
58053.0,124
60651.0,68
57947.0,116
60994.0,177
58089.0,105
59930.0,97
57970.0,99
61123.0,94
60516.0,22
57772.0,50
60646.0,98
60880.0,61
60786.0,84
60857.0,61
57929.0,33
60615.0,98
57898.0,53
57807.0,46
61091.0,33
57781.0,46
59974.0,33
57766.0,160
59841.0,33
57942.0,53
60080.0,33
58125.0,53
58017.0,75
59980.0,33
57807.0,105
57950.0,36
58127.0,58
57611.0,60
57647.0,60
57678.0,60
57677.0,46
57672.0,46
61054.0,64
61095.0,9
59712.0,69
61172.0,50
58354.0,9
57620.0,50
60779.0,67
57957.0,149
60683.0,67
58046.0,17
57999.0,61
60581.0,97
58254.0,41
60598.0,97
57864.0,46
57814.0,46
58192.0,64
57940.0,89
58408.0,36
58235.0,53
58205.0,117
57744.0,6
58446.0,76
60954.0,61
57720.0,6
58478.0,105
58266.0,69
57691.0,36
57950.0,52
57616.0,68
58372.0,189
61130.0,68
57616.0,68
61012.0,68
58312.0,90
58065.0,75
58065.0,75
58022.0,143
58006.0,50
57976.0,75
58721.0,135
58215.0,97
58464.0,73
61085.0,16
61040.0,16
61036.0,65
61005.0,65
58574.0,81
58806.0,9
58483.0,67
61182.0,60
61183.0,60
58594.0,9
58369.0,76
59165.0,74
59141.0,74
58938.0,27
58468.0,27
57921.0,163
58482.0,54
58514.0,54
58531.0,119
58171.0,36
58515.0,55
57888.0,133
61044.0,60
59298.0,54
58772.0,76
58811.0,110
58865.0,73
57867.0,58
58677.0,95
59298.0,54
60608.0,58
60617.0,58
61070.0,100
58764.0,76
58948.0,67
58807.0,89
57918.0,42
58295.0,30
57969.0,42
58030.0,42
57852.0,67
60681.0,121
58758.0,22
57903.0,67
57869.0,67
60703.0,121
59062.0,36
60087.0,177
60138.0,177
58904.0,70
58523.0,74
58516.0,61
58404.0,22
58279.0,60
58414.0,22
57803.0,60
59119.0,67
58006.0,24
58015.0,24
58223.0,177
58631.0,138
58118.0,177
59350.0,109
58414.0,11
58402.0,11
58997.0,50
58914.0,116
60086.0,67
57816.0,60
58946.0,139
59252.0,67
58739.0,24
58776.0,24
58938.0,74
58781.0,99
58939.0,74
58829.0,66
59062.0,81
58476.0,193
58476.0,193
58477.0,193
58504.0,100
59176.0,67
60905.0,45
60852.0,125
60918.0,45
59402.0,67
59247.0,67
58454.0,146
58964.0,179
58505.0,108
58453.0,146
58992.0,47
59255.0,67
58961.0,47
58209.0,129
58857.0,109
57637.0,160
58312.0,97
60696.0,163
58194.0,97
59335.0,59
59336.0,59
57697.0,33
59333.0,131
61130.0,33
57600.0,68
58458.0,68
60312.0,33
59054.0,68
59250.0,38
58470.0,97
58483.0,97
59488.0,53
58201.0,52
58861.0,120
59341.0,42
59318.0,67
58380.0,44
58373.0,44
59146.0,67
57800.0,23
58391.0,105
57623.0,44
57611.0,44
58482.0,84
59715.0,179
59671.0,88
58947.0,120
58891.0,120
58502.0,84
58904.0,120
57789.0,23
59111.0,98
59030.0,98
59051.0,98
59259.0,138
59026.0,16
59126.0,69
58748.0,110
59242.0,125
59113.0,67
59603.0,179
60562.0,189
59526.0,52
59512.0,52
59535.0,52
59135.0,97
59265.0,131
59882.0,75
60284.0,146
59141.0,20
59077.0,67
59531.0,17
58696.0,10
58299.0,60
58065.0,60
58577.0,186
59630.0,49
59624.0,49
58507.0,87
59003.0,40
58258.0,60
59630.0,73
59683.0,67
58047.0,60
60441.0,58
59922.0,87
58555.0,25
59609.0,36
59503.0,85
58098.0,98
59609.0,36
58112.0,98
59516.0,23
59468.0,23
59410.0,79
59246.0,42
59955.0,95
59561.0,67
59500.0,56
58761.0,30
59942.0,30
60156.0,66
60429.0,42
59461.0,95
60242.0,54
60462.0,42
58749.0,30
59353.0,189
59270.0,78
58928.0,58
59256.0,78
58947.0,58
60366.0,53
59821.0,5
59900.0,64
59574.0,81
59542.0,60
59567.0,60
59915.0,42
60404.0,163
59683.0,84
60162.0,32
59037.0,55
60534.0,143
59537.0,177
59267.0,190
59207.0,190
59562.0,55
58790.0,5
60340.0,36
59555.0,55
59631.0,44
60318.0,41
59924.0,64
60510.0,179
59930.0,64
60522.0,179
59351.0,21
59760.0,42
59766.0,42
59311.0,61
60178.0,169
60331.0,71
60677.0,68
59531.0,14
60606.0,40
60308.0,69
58172.0,117
59225.0,48
59163.0,60
59214.0,48
60731.0,190
59750.0,90
59633.0,74
59680.0,74
59635.0,74
60513.0,11
60286.0,100
59832.0,189
59780.0,20
60407.0,74
59153.0,97
60572.0,76
59963.0,97
59965.0,53
59164.0,97
60478.0,40
59215.0,143
59186.0,143
59205.0,143
58960.0,9
58971.0,9
60634.0,21
60442.0,99
59056.0,76
58961.0,76
59993.0,47
59982.0,47
59677.0,60
59811.0,46
59500.0,31
59479.0,31
60115.0,108
59661.0,60
59686.0,81
59069.0,116
57677.0,177
59921.0,151
59378.0,190
59074.0,116
57694.0,177
60341.0,9
60069.0,13
60564.0,33
60295.0,22
60730.0,193
61003.0,96
63629.0,23
64451.0,9
63759.0,53
63978.0,53
61320.0,190
63636.0,53
63548.0,97
64570.0,67
64173.0,46
63271.0,44
63242.0,44
64202.0,95
61582.0,116
64013.0,6
64289.0,61
64072.0,81
64519.0,94
63471.0,40
63697.0,40
61233.0,100
64278.0,117
64756.0,54
64400.0,55
61207.0,97
63743.0,124
63759.0,124
63511.0,146
63748.0,124
64628.0,84
64289.0,22
61784.0,16
61247.0,48
64488.0,78
61201.0,74
64144.0,102
64150.0,102
61954.0,67
64125.0,56
64209.0,160
64217.0,160
61250.0,25
64287.0,90
64566.0,61
63694.0,146
63672.0,146
64279.0,67
63192.0,42
63237.0,42
64744.0,23
63100.0,53
63514.0,169
63514.0,169
64532.0,60
61379.0,55
64563.0,60
61351.0,55
64539.0,59
63599.0,67
64532.0,59
62545.0,58
62155.0,58
61313.0,96
61273.0,96
62026.0,58
64777.0,33
64644.0,60
63615.0,67
64770.0,33
64602.0,194
64356.0,95
64690.0,60
64357.0,53
64362.0,53
63813.0,76
64275.0,10
64277.0,10
61294.0,81
64489.0,78
64254.0,169
64270.0,36
63207.0,36
61416.0,76
64515.0,68
64619.0,79
64555.0,179
64521.0,160
64546.0,160
64536.0,179
61899.0,171
64521.0,45
64526.0,45
63937.0,15
64354.0,20
64585.0,36
61456.0,48
61230.0,39
64534.0,23
64641.0,84
61690.0,68
64499.0,9
61285.0,89
61326.0,46
61767.0,47
64491.0,9
64298.0,17
64561.0,9
61217.0,80
64561.0,9
63984.0,13
64536.0,121
64440.0,121
64521.0,14
61347.0,151
64444.0,121
64098.0,43
61601.0,71
61589.0,10
61712.0,108
61594.0,4
64797.0,117
61966.0,11
61346.0,61
61605.0,25
61822.0,120
61775.0,16
61866.0,74
64514.0,33
63922.0,124
64616.0,146
64286.0,36
63892.0,124
61808.0,74
64286.0,36
64598.0,4
61868.0,40
61879.0,40
64749.0,36
64782.0,36
64599.0,100
61218.0,53
61466.0,33
64743.0,36
61490.0,171
64519.0,54
61915.0,88
61478.0,109
62196.0,119
62000.0,74
61669.0,19
61637.0,74
61875.0,96
61612.0,74
61554.0,133
61318.0,53
61335.0,53
62164.0,90
63779.0,35
61417.0,35
61379.0,36
61435.0,35
61657.0,146
61391.0,36
61664.0,146
64608.0,146
61929.0,44
61934.0,44
62759.0,193
62764.0,193
61374.0,68
62320.0,40
61863.0,82
61668.0,190
61599.0,129
61895.0,163
61214.0,40
61983.0,14
61865.0,74
61496.0,189
64178.0,189
61733.0,19
62082.0,14
64577.0,109
64572.0,109
64303.0,33
61789.0,12
61678.0,71
64335.0,33
62425.0,19
61207.0,40
64246.0,143
64146.0,143
61590.0,134
61646.0,134
61802.0,138
61224.0,97
61978.0,152
61240.0,97
62009.0,152
64379.0,193
64303.0,97
62293.0,179
62282.0,179
62302.0,131
61923.0,72
62666.0,98
64229.0,97
61802.0,138
62536.0,177
62544.0,177
61770.0,67
64437.0,16
64404.0,16
61739.0,67
61946.0,8
61874.0,67
61841.0,67
61949.0,8
61762.0,107
61563.0,88
61821.0,6
61800.0,6
64232.0,47
64239.0,47
64191.0,47
61446.0,69
61717.0,32
62698.0,63
62651.0,63
64242.0,47
62353.0,118
61971.0,67
62361.0,118
62332.0,118
61587.0,125
62813.0,178
62675.0,177
61723.0,108
62712.0,108
61296.0,98
62591.0,39
62631.0,39
62624.0,3
62724.0,20
61205.0,103
62299.0,128
61532.0,98
62872.0,128
62207.0,22
61493.0,98
62763.0,68
64785.0,87
62051.0,67
62178.0,22
62157.0,22
62745.0,68
61696.0,12
61887.0,67
62319.0,179
61678.0,98
62565.0,15
62932.0,65
62991.0,180
61963.0,131
62062.0,67
61807.0,55
62860.0,35
62408.0,60
63072.0,143
62206.0,110
62851.0,180
63048.0,180
63258.0,9
62004.0,60
62113.0,60
62124.0,61
62119.0,61
62469.0,161
61857.0,146
62421.0,60
62876.0,117
62406.0,60
61716.0,52
62622.0,133
62359.0,87
63229.0,41
62615.0,133
62559.0,74
62556.0,74
62530.0,41
62189.0,93
62200.0,93
63378.0,68
62145.0,10
62179.0,189
63165.0,23
62362.0,59
62613.0,177
63390.0,72
62354.0,59
62607.0,6
62411.0,69
63200.0,68
63066.0,32
61807.0,53
61311.0,33
63146.0,159
63471.0,46
61681.0,75
61671.0,75
63262.0,112
62182.0,100
63211.0,151
62179.0,100
63266.0,25
61822.0,36
63081.0,105
61701.0,98
63191.0,121
63119.0,72
63280.0,129
61807.0,98
63449.0,129
62809.0,117
61702.0,94
63201.0,109
61779.0,3
61852.0,120
61832.0,120
63330.0,121
62316.0,96
63032.0,9
63156.0,125
62994.0,107
63079.0,69
61596.0,180
63372.0,8
62895.0,80
63320.0,47
63754.0,48
63308.0,39
63748.0,160
63143.0,80
62410.0,21
61779.0,61
63738.0,89
61872.0,53
63575.0,139
62079.0,89
62867.0,70
62833.0,70
61406.0,70
61389.0,70
63336.0,63
63265.0,47
62268.0,180
62700.0,107
63919.0,32
63328.0,136
62926.0,22
63385.0,76
63382.0,136
63875.0,68
62311.0,46
62107.0,53
62324.0,46
62107.0,53
62267.0,53
62286.0,53
63263.0,68
62352.0,53
62170.0,53
63417.0,120
63949.0,134
63342.0,99
63663.0,46
63190.0,9
62387.0,58
63249.0,43
62365.0,58
63219.0,43
63212.0,40
63125.0,161
63110.0,161
63077.0,52
63624.0,74
62424.0,35
62031.0,21
63491.0,103
62419.0,35
62904.0,75
63470.0,178
63782.0,179
63938.0,50
63589.0,6
63207.0,17
63550.0,6
64039.0,189
63191.0,66
63156.0,23
63367.0,52
63662.0,54
63623.0,20
63649.0,54
63057.0,61
64073.0,81
63412.0,20
63708.0,72
63869.0,66
63113.0,23
63054.0,23
63162.0,23
63204.0,68
62745.0,178
64206.0,179
62738.0,178
63489.0,68
63657.0,33
61811.0,108
63972.0,36
63480.0,68
62276.0,58
62849.0,84
64125.0,104
62451.0,58
63396.0,49
62720.0,146
62699.0,146
63799.0,63
62479.0,58
64201.0,124
64518.0,88
64373.0,121
64103.0,67
63372.0,58
63768.0,46
64745.0,47
64766.0,47
63844.0,53
64336.0,82
64086.0,140
63875.0,100
63463.0,122
63893.0,100
63488.0,118
63358.0,58
64092.0,88
63871.0,100
64255.0,116
64541.0,178
64329.0,102
67382.0,44
68082.0,109
67846.0,186
66743.0,54
67431.0,139
68242.0,178
68023.0,100
67389.0,146
68153.0,61
67395.0,146
67564.0,146
67993.0,103
67314.0,6
67511.0,146
68089.0,84
67292.0,6
68326.0,149
68353.0,149
67457.0,33
66723.0,122
68014.0,149
66821.0,122
67571.0,45
67826.0,89
67584.0,45
67609.0,49
67414.0,97
68191.0,103
67304.0,97
67487.0,124
67607.0,42
64828.0,89
67525.0,161
68277.0,39
64867.0,67
68215.0,25
68109.0,98
68128.0,98
68177.0,40
68264.0,81
68009.0,81
67118.0,43
64853.0,52
68278.0,60
67988.0,113
67972.0,105
68099.0,141
64866.0,17
65100.0,143
65224.0,60
65019.0,107
67689.0,179
65068.0,8
68390.0,81
68365.0,39
68295.0,39
67946.0,65
68011.0,71
67480.0,66
68125.0,90
67578.0,47
64898.0,177
65074.0,179
67566.0,47
67563.0,47
68117.0,90
64981.0,169
64869.0,19
64976.0,35
68399.0,75
65121.0,97
67814.0,47
68227.0,21
67829.0,105
67800.0,47
68134.0,88
65189.0,100
67368.0,103
65104.0,192
68293.0,68
68048.0,88
64871.0,58
68136.0,103
64937.0,79
65300.0,67
67485.0,42
68033.0,94
67489.0,42
65466.0,116
68052.0,29
68034.0,94
67944.0,53
65101.0,94
68332.0,81
64806.0,151
67847.0,24
67847.0,24
64815.0,151
65162.0,68
68269.0,30
68118.0,84
68313.0,30
67985.0,5
65266.0,179
65079.0,67
65151.0,61
66763.0,55
68346.0,97
64902.0,17
67882.0,78
68297.0,66
65228.0,75
64817.0,45
65502.0,131
65427.0,5
65660.0,177
65446.0,76
68235.0,81
65003.0,42
65007.0,42
65069.0,77
65138.0,189
67937.0,88
68149.0,87
65667.0,81
67622.0,88
65845.0,49
68050.0,46
64930.0,119
64942.0,119
68197.0,175
65169.0,139
65171.0,139
66042.0,58
64996.0,186
68212.0,89
65280.0,89
65526.0,105
65290.0,89
65369.0,20
65214.0,51
65799.0,74
65193.0,23
68046.0,46
68260.0,17
67783.0,3
68110.0,97
65273.0,120
65622.0,11
65271.0,120
65299.0,120
65321.0,9
66923.0,125
66158.0,46
65339.0,87
64967.0,80
65375.0,36
65867.0,97
64976.0,80
65543.0,75
65881.0,97
65637.0,121
65768.0,33
67438.0,74
67417.0,113
67433.0,74
64909.0,54
64987.0,54
64966.0,54
65665.0,36
65737.0,50
65045.0,76
65711.0,68
65491.0,107
65738.0,50
68014.0,53
68037.0,53
68323.0,39
68326.0,97
66466.0,175
68306.0,97
65020.0,8
65268.0,74
66011.0,48
65305.0,74
65793.0,33
65767.0,33
