stoptime,end station id
69352.0,20
69711.0,30
69586.0,120
69981.0,109
68806.0,58
69650.0,46
68644.0,46
69586.0,102
69536.0,23
69851.0,67
69475.0,85
69942.0,22
69986.0,50
69860.0,17
69731.0,39
69894.0,17
69913.0,74
69878.0,74
68561.0,52
69983.0,74
69630.0,69
70160.0,47
69324.0,7
69916.0,94
70020.0,109
69858.0,14
69666.0,36
69610.0,21
70312.0,21
70066.0,96
70069.0,96
69336.0,72
69752.0,72
69333.0,72
69920.0,36
69366.0,69
69892.0,53
69837.0,75
69510.0,19
69508.0,19
69938.0,47
69454.0,33
69734.0,4
68990.0,75
70174.0,36
69366.0,143
70182.0,36
69370.0,143
69948.0,60
70517.0,46
69930.0,69
69939.0,84
70348.0,49
70032.0,64
69839.0,84
69464.0,103
70068.0,49
69552.0,22
70377.0,21
70479.0,27
70286.0,47
69228.0,23
70188.0,57
70140.0,46
70318.0,115
69887.0,74
69852.0,74
69973.0,70
69971.0,70
69597.0,81
70286.0,141
69994.0,66
70374.0,42
70330.0,42
69718.0,96
70345.0,80
68653.0,59
70226.0,75
70097.0,90
68658.0,59
69804.0,33
68515.0,59
70285.0,54
69990.0,115
69052.0,59
69860.0,79
68947.0,149
69970.0,104
69398.0,143
70203.0,53
70597.0,118
70526.0,95
70404.0,41
70382.0,55
70331.0,64
70342.0,64
70693.0,4
69647.0,8
70767.0,91
69587.0,78
70250.0,36
70247.0,36
70076.0,40
70213.0,69
70031.0,108
70007.0,108
69966.0,105
70458.0,17
70149.0,108
70140.0,108
70597.0,115
69499.0,40
70687.0,63
70288.0,139
69655.0,136
70728.0,66
70952.0,19
70040.0,120
70519.0,47
70723.0,105
69751.0,40
70673.0,90
70603.0,13
70928.0,87
69521.0,32
69775.0,58
70699.0,64
70868.0,43
71074.0,54
70628.0,16
70829.0,105
69958.0,57
70258.0,48
70910.0,78
71321.0,73
69439.0,84
69462.0,84
70757.0,39
70408.0,60
70230.0,53
70798.0,94
71132.0,60
70339.0,32
71069.0,75
70675.0,11
70250.0,142
71180.0,67
71164.0,47
70993.0,61
71432.0,141
71019.0,125
71004.0,125
71196.0,124
71225.0,40
70719.0,39
70909.0,41
70918.0,149
70732.0,40
71185.0,99
71362.0,87
70697.0,42
70522.0,54
70214.0,121
71024.0,84
71434.0,95
69963.0,66
71348.0,47
70363.0,12
71162.0,47
70366.0,12
71566.0,120
71616.0,88
71814.0,35
71422.0,40
71131.0,55
71423.0,40
71328.0,27
70984.0,151
75172.0,47
74698.0,100
74373.0,45
75151.0,95
74463.0,88
75391.0,124
75171.0,42
75281.0,10
72902.0,70
75112.0,95
74358.0,66
73168.0,107
73146.0,107
73920.0,53
75096.0,55
74670.0,41
74108.0,53
75111.0,100
74366.0,39
75300.0,104
75459.0,5
75065.0,24
75262.0,109
72132.0,81
75539.0,112
75528.0,116
74466.0,17
75530.0,109
74977.0,145
74147.0,133
74979.0,145
74917.0,145
74904.0,145
75352.0,21
75267.0,42
72165.0,149
75554.0,131
75556.0,131
74778.0,69
74749.0,69
74306.0,5
72138.0,95
72330.0,47
72168.0,43
75536.0,96
75078.0,9
75496.0,69
72096.0,75
75476.0,69
75454.0,79
74956.0,120
72098.0,74
72099.0,45
75338.0,78
72084.0,45
75047.0,53
72263.0,57
73861.0,20
73871.0,20
72343.0,124
75472.0,105
74966.0,20
72084.0,33
75061.0,53
72274.0,76
72323.0,33
72197.0,120
72417.0,87
72253.0,88
72506.0,22
75431.0,21
72309.0,54
72640.0,25
72314.0,72
72124.0,82
75103.0,53
72207.0,74
75373.0,29
75360.0,29
72105.0,9
74151.0,86
72329.0,66
72332.0,79
72496.0,142
72505.0,142
72585.0,142
72590.0,142
72657.0,68
75591.0,95
72752.0,116
74431.0,68
72704.0,54
72735.0,91
72738.0,91
75477.0,43
75428.0,43
75426.0,43
73144.0,90
75336.0,85
75288.0,103
73038.0,90
72944.0,32
72688.0,87
75440.0,31
72975.0,32
72730.0,115
75411.0,31
75313.0,23
75309.0,23
72697.0,53
72677.0,19
73200.0,94
72450.0,45
72878.0,19
72892.0,19
72653.0,17
75291.0,103
74785.0,50
72726.0,4
72175.0,9
75506.0,82
72771.0,51
72650.0,10
72388.0,95
72766.0,74
72953.0,45
72830.0,45
73279.0,78
72729.0,45
75302.0,50
72979.0,61
73105.0,16
75309.0,50
73124.0,152
72968.0,40
73114.0,53
73017.0,61
72417.0,68
72745.0,99
73179.0,74
73517.0,29
72845.0,27
74708.0,74
72802.0,6
73436.0,87
73264.0,11
73582.0,87
73692.0,75
72553.0,6
72875.0,76
73156.0,136
72966.0,74
73890.0,98
74879.0,121
74882.0,121
73861.0,73
72160.0,109
73708.0,30
73221.0,55
73234.0,55
73342.0,71
73962.0,45
73344.0,13
73421.0,55
73943.0,75
73502.0,75
73052.0,100
74001.0,125
72566.0,12
72828.0,43
72813.0,43
74431.0,36
74072.0,16
74091.0,120
75531.0,84
74227.0,60
74111.0,19
73514.0,22
74407.0,6
74393.0,74
73932.0,60
73301.0,125
74621.0,75
74269.0,16
73834.0,120
74418.0,109
74157.0,107
73791.0,33
74729.0,118
74622.0,88
74602.0,132
74403.0,96
74523.0,104
74682.0,104
73291.0,40
74193.0,89
73658.0,60
74809.0,39
74076.0,102
73654.0,60
75286.0,36
74060.0,102
74644.0,42
75008.0,100
75147.0,20
75013.0,96
75134.0,20
74938.0,110
74227.0,46
74404.0,79
73809.0,66
73784.0,66
74354.0,79
74443.0,40
74301.0,74
75263.0,100
74681.0,76
74971.0,76
75271.0,76
75405.0,75
78137.0,126
78408.0,73
78904.0,109
78405.0,73
78732.0,35
78267.0,41
78857.0,84
78888.0,68
78064.0,68
78843.0,47
78419.0,63
75645.0,68
75627.0,118
78962.0,120
79003.0,120
78500.0,67
79005.0,88
77889.0,55
77900.0,55
78378.0,60
78343.0,60
78432.0,47
79041.0,104
79071.0,104
78629.0,90
79123.0,29
75842.0,152
75760.0,60
79017.0,129
78970.0,150
78631.0,27
75731.0,13
75906.0,108
75895.0,108
79028.0,65
75860.0,20
78509.0,109
75658.0,100
76095.0,27
75625.0,100
78659.0,95
75828.0,74
77389.0,37
78643.0,95
75832.0,73
75822.0,73
75830.0,33
78655.0,68
78180.0,16
78150.0,16
78413.0,56
77437.0,45
78395.0,56
75774.0,84
78996.0,8
79080.0,41
78396.0,41
76406.0,29
78800.0,124
78927.0,53
76453.0,74
76640.0,98
79079.0,43
79072.0,43
76795.0,134
76124.0,95
76163.0,63
76138.0,63
79133.0,91
76171.0,12
75660.0,42
75690.0,42
76612.0,113
76734.0,14
76583.0,29
76503.0,68
77092.0,72
77021.0,6
77046.0,123
75997.0,87
75988.0,87
76149.0,90
76131.0,90
76617.0,96
76403.0,45
76470.0,74
76686.0,59
76656.0,59
75904.0,41
76537.0,13
75878.0,41
76824.0,3
78957.0,76
76780.0,52
78944.0,76
76778.0,52
78867.0,41
76703.0,78
77161.0,16
76429.0,121
76216.0,72
77280.0,100
78983.0,120
77245.0,23
75869.0,67
76051.0,81
77293.0,54
77306.0,54
76404.0,53
76053.0,81
76903.0,79
77238.0,142
77230.0,142
77179.0,10
76843.0,61
77290.0,91
75712.0,67
77570.0,55
77648.0,6
77345.0,149
77015.0,96
77332.0,149
76762.0,9
77700.0,74
77162.0,67
77662.0,6
77759.0,32
75968.0,90
77498.0,68
75895.0,82
76953.0,105
76942.0,105
77920.0,97
77000.0,105
77991.0,75
77196.0,46
77506.0,125
77441.0,53
77480.0,53
78051.0,152
77214.0,37
78223.0,80
78273.0,47
78472.0,117
77948.0,132
77949.0,132
77082.0,75
77896.0,32
78213.0,110
78483.0,75
78450.0,88
78048.0,8
77752.0,39
78860.0,89
76314.0,46
78125.0,78
78036.0,78
76053.0,88
81998.0,53
82634.0,30
82341.0,30
81583.0,131
81588.0,131
81664.0,68
82333.0,25
82320.0,25
82277.0,49
82298.0,49
82755.0,21
81740.0,41
82329.0,24
82209.0,64
82307.0,41
82304.0,41
82616.0,58
82532.0,45
80422.0,74
82090.0,88
82677.0,104
82717.0,93
82629.0,22
79249.0,87
82657.0,22
82546.0,14
82631.0,23
81635.0,53
82144.0,75
82238.0,113
82240.0,113
79282.0,5
81982.0,33
81961.0,33
79366.0,16
82780.0,81
79372.0,39
82519.0,9
79513.0,139
81093.0,79
82607.0,91
79341.0,36
79345.0,36
79304.0,41
79323.0,41
79696.0,29
79728.0,79
79381.0,51
79654.0,45
79599.0,45
82463.0,64
80711.0,15
79588.0,9
79322.0,9
79867.0,139
80230.0,116
79996.0,19
82540.0,73
79803.0,143
79681.0,91
82497.0,89
79815.0,87
79355.0,19
79350.0,19
79364.0,131
82664.0,7
82610.0,7
80313.0,4
80312.0,9
80189.0,36
80196.0,36
79601.0,110
80415.0,40
80407.0,40
80349.0,40
80340.0,40
79983.0,75
79991.0,75
79304.0,71
80594.0,115
80647.0,72
80546.0,87
79800.0,55
79713.0,52
80499.0,89
80641.0,104
80471.0,64
80081.0,75
80084.0,75
81007.0,68
81015.0,68
80750.0,51
79953.0,40
80948.0,100
80382.0,53
80389.0,53
81018.0,47
82329.0,100
80581.0,60
79486.0,8
80989.0,55
81222.0,100
79930.0,97
81040.0,55
81049.0,55
80692.0,71
80303.0,54
80302.0,54
80671.0,10
80817.0,45
80846.0,149
80828.0,149
81082.0,57
80466.0,91
80735.0,91
81415.0,64
81014.0,71
80627.0,131
80825.0,71
80971.0,53
80237.0,3
81559.0,74
81220.0,55
80623.0,60
80605.0,60
81380.0,11
81381.0,11
81668.0,109
81774.0,109
81966.0,139
81327.0,8
80896.0,23
80662.0,105
80907.0,23
79432.0,68
81158.0,143
81159.0,143
82166.0,68
81106.0,19
81742.0,132
81589.0,47
81945.0,139
82043.0,50
82032.0,16
81848.0,23
81979.0,50
81191.0,33
81139.0,33
82236.0,87
80936.0,46
80952.0,46
81581.0,52
82323.0,95
82289.0,74
82346.0,47
82279.0,74
82341.0,47
85637.0,52
85956.0,139
84142.0,42
85435.0,85
85378.0,85
85949.0,99
84222.0,42
85974.0,67
85542.0,78
82927.0,24
85367.0,120
86211.0,31
82828.0,87
86141.0,81
86013.0,85
86392.0,117
82883.0,19
86016.0,85
85933.0,67
86359.0,33
85894.0,96
86329.0,45
86204.0,10
85787.0,89
86298.0,132
85793.0,89
86235.0,58
86254.0,58
85637.0,79
82901.0,25
83333.0,55
83157.0,96
83387.0,4
83368.0,4
83510.0,40
86325.0,90
83480.0,26
82841.0,96
83377.0,26
83492.0,10
83335.0,105
86343.0,36
86137.0,119
83486.0,46
83623.0,60
85500.0,81
83113.0,48
85528.0,81
83764.0,95
86260.0,96
83634.0,39
82948.0,6
83385.0,6
84748.0,90
84720.0,90
83857.0,79
85778.0,60
85707.0,60
83074.0,96
83126.0,39
83940.0,25
83707.0,91
85663.0,60
85789.0,60
83884.0,55
83306.0,75
84015.0,107
84365.0,100
83946.0,39
84106.0,39
84059.0,68
83663.0,57
83943.0,68
83656.0,90
84133.0,12
83620.0,90
84420.0,38
84368.0,107
84339.0,107
84345.0,58
83922.0,66
84210.0,95
84194.0,131
84166.0,94
83559.0,94
83539.0,94
84877.0,38
84585.0,68
84708.0,143
84864.0,47
85007.0,53
84700.0,13
84823.0,67
85021.0,149
84858.0,91
84876.0,91
84238.0,126
84858.0,47
84715.0,102
85173.0,36
85376.0,131
85416.0,68
85898.0,70
86007.0,53
86034.0,91
-1,-1
2692.0,116
3367.0,111
2954.0,8
3266.0,124
2197.0,71
3182.0,55
3419.0,67
3408.0,67
172.0,76
3361.0,130
3405.0,149
2834.0,61
2811.0,61
2822.0,61
223.0,66
105.0,46
3519.0,67
2932.0,126
2642.0,65
2341.0,65
18.0,116
809.0,109
250.0,21
1075.0,118
647.0,68
976.0,33
3302.0,113
161.0,68
863.0,95
666.0,74
3458.0,68
819.0,29
1263.0,96
793.0,86
893.0,13
1118.0,99
820.0,39
935.0,27
1005.0,52
1657.0,52
619.0,19
596.0,19
1815.0,60
1519.0,31
1625.0,71
1705.0,69
1330.0,131
1837.0,6
1574.0,27
1574.0,27
1978.0,9
1455.0,132
2271.0,6
2457.0,27
2462.0,27
2748.0,47
2907.0,45
2853.0,119
2522.0,21
2345.0,96
3052.0,48
7166.0,53
3607.0,75
3807.0,36
5016.0,23
4978.0,23
5176.0,23
4274.0,6
4169.0,39
7055.0,47
3976.0,38
7084.0,8
6385.0,100
5060.0,74
4455.0,70
4996.0,96
5277.0,98
5520.0,134
4553.0,114
4887.0,114
5167.0,114
5259.0,100
4860.0,82
6180.0,149
5273.0,70
5581.0,70
5283.0,70
5966.0,97
6486.0,33
6021.0,60
5613.0,66
6332.0,76
6307.0,10
10693.0,16
7282.0,68
10616.0,61
10462.0,91
7488.0,32
7325.0,95
7973.0,27
8786.0,56
8514.0,67
8477.0,67
8488.0,67
8761.0,68
8725.0,68
9714.0,14
9833.0,30
11901.0,97
17580.0,134
14604.0,68
15335.0,60
16390.0,16
17079.0,11
16603.0,13
17173.0,22
20800.0,13
18472.0,67
19242.0,13
19038.0,80
19218.0,54
19273.0,9
19227.0,110
19481.0,13
20408.0,48
20220.0,22
20383.0,11
20353.0,67
20234.0,6
20230.0,35
19786.0,13
20865.0,43
20950.0,42
20919.0,52
20594.0,81
20854.0,20
21207.0,141
24477.0,41
24213.0,43
21646.0,16
24911.0,150
21980.0,70
24778.0,69
24933.0,150
25170.0,7
22172.0,58
22028.0,81
21700.0,6
21864.0,22
22235.0,35
24610.0,63
21896.0,38
22656.0,100
22477.0,22
22231.0,71
22459.0,43
22360.0,13
21991.0,24
22610.0,46
22486.0,48
22466.0,48
22578.0,64
21844.0,150
22634.0,11
22628.0,22
22015.0,11
22763.0,107
22848.0,142
22569.0,129
24764.0,129
22660.0,69
22770.0,7
22557.0,64
22918.0,39
22808.0,48
23360.0,67
23305.0,133
23071.0,64
23472.0,48
22535.0,122
23358.0,150
23062.0,60
22882.0,80
23450.0,20
23374.0,54
23086.0,60
22980.0,14
23173.0,107
23448.0,50
23257.0,70
23386.0,23
23346.0,67
23854.0,20
23807.0,96
23664.0,35
23673.0,64
23565.0,22
23940.0,100
23551.0,73
23744.0,48
23699.0,21
23599.0,60
23523.0,134
23921.0,81
23548.0,46
23901.0,50
23391.0,6
23311.0,61
23641.0,50
23877.0,40
23874.0,135
24134.0,42
23704.0,40
23545.0,64
23993.0,109
23368.0,61
24036.0,48
23925.0,23
23661.0,11
23880.0,22
23136.0,60
24080.0,35
24012.0,50
24339.0,67
23935.0,117
23709.0,36
24064.0,13
24465.0,100
24467.0,100
24295.0,75
24384.0,116
24421.0,36
23940.0,81
23949.0,134
23861.0,6
24390.0,48
24224.0,13
24536.0,20
24415.0,74
24553.0,35
24462.0,13
23842.0,5
24325.0,67
24564.0,12
24631.0,150
24382.0,11
24494.0,48
24690.0,67
24721.0,151
24280.0,36
24779.0,43
24443.0,60
24751.0,35
24003.0,149
24458.0,35
24689.0,120
23976.0,23
23596.0,149
24882.0,81
24723.0,64
24381.0,50
24859.0,67
28200.0,57
28519.0,141
27435.0,73
28386.0,48
28375.0,103
27184.0,67
28334.0,42
27667.0,21
28630.0,13
28458.0,36
28514.0,31
28383.0,35
28153.0,11
28742.0,151
28318.0,120
27984.0,11
25328.0,22
28505.0,35
28234.0,35
25416.0,100
28343.0,72
25345.0,21
25334.0,21
28633.0,90
28352.0,47
28293.0,22
25452.0,35
25443.0,35
25309.0,24
27912.0,7
28799.0,50
25666.0,151
25560.0,76
28588.0,91
25662.0,151
28783.0,43
25249.0,60
25401.0,48
25693.0,11
28795.0,96
25563.0,35
25651.0,68
25375.0,42
25676.0,135
25890.0,100
25620.0,108
28726.0,35
25515.0,80
25861.0,109
28637.0,122
25765.0,81
25942.0,100
25996.0,16
25603.0,80
25457.0,11
25965.0,13
26035.0,43
28158.0,6
26188.0,42
25801.0,64
25514.0,52
25993.0,11
26127.0,21
25700.0,36
28655.0,43
25805.0,40
26234.0,134
25589.0,67
25769.0,22
26350.0,21
25481.0,115
26104.0,36
25985.0,11
26066.0,64
26298.0,36
25842.0,90
25855.0,84
25951.0,74
25904.0,42
26223.0,150
26267.0,11
25938.0,8
25232.0,13
25982.0,10
25765.0,36
28772.0,13
26327.0,64
28560.0,72
26516.0,134
26400.0,48
25851.0,53
26508.0,65
25232.0,53
25543.0,49
25899.0,11
25896.0,76
25403.0,4
26547.0,67
28719.0,11
25962.0,109
26361.0,72
26023.0,7
26532.0,80
26262.0,91
26615.0,107
26097.0,23
26256.0,74
25306.0,91
26597.0,50
26828.0,64
26805.0,151
26425.0,22
26706.0,125
26783.0,115
26473.0,48
26544.0,115
26112.0,36
26714.0,50
26858.0,7
26498.0,48
26093.0,14
26416.0,67
26055.0,20
25973.0,35
26821.0,13
26413.0,107
26883.0,63
26570.0,19
27014.0,100
26763.0,50
25681.0,100
25872.0,48
25611.0,81
26993.0,48
26563.0,81
25507.0,52
25499.0,61
26903.0,3
26951.0,48
25705.0,36
27133.0,7
26920.0,80
26222.0,81
27232.0,76
26935.0,107
26591.0,55
26956.0,85
26051.0,107
26833.0,92
26555.0,50
25470.0,47
27100.0,59
27426.0,35
27217.0,50
26992.0,11
26439.0,75
27144.0,73
26938.0,72
26844.0,60
27099.0,11
27192.0,59
26426.0,98
26594.0,22
27197.0,80
27195.0,38
26484.0,3
27129.0,73
26856.0,10
27124.0,11
27126.0,135
26894.0,43
26955.0,117
26795.0,61
26415.0,35
27221.0,22
27399.0,38
27227.0,67
27634.0,16
27633.0,49
27128.0,84
27542.0,108
27432.0,91
26598.0,91
27601.0,151
26878.0,50
27074.0,50
27234.0,50
27572.0,104
27680.0,151
27629.0,151
27306.0,11
27518.0,72
27623.0,90
27521.0,11
27248.0,151
26461.0,33
27868.0,90
27644.0,10
26807.0,94
27561.0,11
27280.0,90
26432.0,22
27788.0,23
27615.0,64
26642.0,4
27751.0,43
27844.0,140
27549.0,39
27859.0,65
27868.0,5
27526.0,70
27165.0,117
26980.0,39
27698.0,142
27690.0,81
27731.0,64
27906.0,6
26584.0,11
27677.0,33
27926.0,38
27763.0,95
27688.0,136
27718.0,94
27480.0,52
27868.0,107
27809.0,11
27342.0,22
27173.0,143
28010.0,98
27571.0,91
27883.0,59
27550.0,120
27849.0,74
27766.0,72
27956.0,152
27430.0,30
27691.0,72
27655.0,23
27257.0,141
27919.0,22
27768.0,7
27277.0,107
28103.0,115
27917.0,80
28165.0,64
27960.0,72
27299.0,40
28071.0,16
27368.0,91
27812.0,107
26960.0,11
27634.0,22
27400.0,48
27483.0,64
27848.0,20
27722.0,118
27768.0,64
28237.0,40
28070.0,16
28208.0,67
27826.0,48
28294.0,30
27956.0,22
27216.0,42
27446.0,31
27537.0,84
28152.0,24
28092.0,74
27764.0,64
26872.0,45
27424.0,94
27630.0,50
26668.0,91
28091.0,67
27653.0,61
28160.0,43
28180.0,22
27935.0,141
27489.0,35
27056.0,96
28243.0,16
28018.0,70
28325.0,64
28325.0,151
28493.0,100
27634.0,45
28308.0,11
28203.0,14
27832.0,72
27788.0,40
27774.0,135
27985.0,76
28421.0,76
28360.0,100
28111.0,35
28313.0,64
28419.0,61
27969.0,119
27593.0,141
27997.0,61
27842.0,23
28494.0,36
27189.0,48
27557.0,22
27920.0,84
28289.0,49
28495.0,16
28141.0,48
31593.0,3
31750.0,117
31743.0,48
31371.0,16
32128.0,64
30932.0,48
31300.0,49
32162.0,140
32023.0,59
31619.0,58
32023.0,22
31644.0,80
31872.0,64
31997.0,48
32015.0,150
31848.0,50
32257.0,151
31394.0,103
32025.0,22
31940.0,16
31691.0,48
32168.0,48
31305.0,72
31845.0,11
32249.0,50
31625.0,73
31839.0,105
32053.0,55
28841.0,100
32190.0,16
32115.0,46
32272.0,59
32055.0,64
32003.0,136
32338.0,31
32391.0,76
31719.0,50
31639.0,35
31843.0,24
31568.0,87
32329.0,35
32186.0,88
31362.0,136
32390.0,150
31976.0,16
31757.0,67
31482.0,74
32180.0,13
31883.0,22
28975.0,75
32393.0,135
31915.0,107
32161.0,4
28820.0,96
32305.0,141
32357.0,109
28894.0,151
31945.0,134
32320.0,64
31710.0,86
32209.0,22
32284.0,150
32351.0,115
28946.0,36
32082.0,9
28960.0,35
31368.0,10
31870.0,24
32224.0,151
32157.0,45
28982.0,68
28849.0,89
29063.0,6
28839.0,54
28929.0,54
32380.0,31
32229.0,104
32175.0,23
28977.0,110
31407.0,24
32273.0,80
31396.0,67
32327.0,80
32355.0,80
28977.0,45
29171.0,25
32179.0,110
29107.0,151
32307.0,13
29005.0,74
28986.0,68
31311.0,84
28898.0,151
32011.0,86
32343.0,105
32325.0,151
28988.0,30
32293.0,90
29092.0,122
32047.0,143
29124.0,48
28815.0,136
29253.0,42
28894.0,59
32139.0,35
32045.0,58
29057.0,67
31806.0,81
29039.0,22
29205.0,72
32022.0,22
28948.0,23
29170.0,13
29108.0,109
29378.0,117
29005.0,16
29041.0,60
29051.0,107
29094.0,35
29038.0,60
28965.0,7
29017.0,14
29105.0,79
28919.0,80
29130.0,110
29454.0,22
29549.0,44
29203.0,68
29181.0,68
29285.0,10
28938.0,65
29072.0,39
29013.0,39
32368.0,97
29347.0,16
28951.0,48
29484.0,38
32136.0,14
28815.0,22
29260.0,31
29294.0,50
29008.0,54
29643.0,22
29525.0,91
29717.0,118
29397.0,54
29513.0,50
29078.0,80
29627.0,3
30883.0,53
29524.0,22
29431.0,135
29821.0,100
29457.0,43
29484.0,84
29756.0,76
32161.0,71
31980.0,39
29223.0,7
29712.0,42
31966.0,23
29608.0,10
29309.0,60
29608.0,7
29584.0,151
29742.0,76
29854.0,75
29343.0,46
29028.0,6
28909.0,23
29579.0,136
29362.0,80
29749.0,8
29685.0,91
28931.0,98
29070.0,11
29288.0,84
32206.0,64
29576.0,85
29453.0,35
32205.0,120
28880.0,36
29773.0,40
29264.0,72
29760.0,50
32125.0,23
29513.0,57
29261.0,6
29564.0,48
29000.0,11
29205.0,72
29611.0,22
29724.0,68
29941.0,3
29668.0,3
29648.0,14
30047.0,100
29348.0,108
29760.0,53
30008.0,43
29887.0,59
29572.0,48
29979.0,100
29465.0,22
32310.0,60
29563.0,151
29486.0,73
29534.0,14
30018.0,42
29682.0,35
29649.0,21
29695.0,103
29667.0,134
29421.0,22
29908.0,115
29713.0,23
29924.0,33
29291.0,20
31418.0,105
29936.0,135
29573.0,48
30013.0,100
29304.0,141
29996.0,49
29534.0,31
28989.0,33
28974.0,33
30060.0,108
29874.0,22
28980.0,33
30140.0,151
30105.0,116
29005.0,33
29754.0,49
30068.0,23
29666.0,109
29978.0,80
28990.0,32
29572.0,22
29264.0,13
29524.0,72
30063.0,107
29811.0,35
30033.0,90
30161.0,14
30031.0,54
30225.0,44
29958.0,48
30324.0,107
30392.0,46
29984.0,67
29842.0,64
28855.0,20
30072.0,20
29731.0,29
30187.0,11
29229.0,61
30266.0,48
30296.0,110
30075.0,107
30176.0,107
30320.0,107
29629.0,151
30467.0,21
29983.0,64
29920.0,59
28921.0,6
30185.0,59
30556.0,139
30313.0,142
29769.0,23
29777.0,23
30409.0,25
30248.0,108
29992.0,81
29991.0,23
30529.0,25
29373.0,42
29631.0,65
30504.0,108
29359.0,42
29891.0,74
30568.0,22
29438.0,90
30362.0,55
30268.0,107
29636.0,117
30176.0,134
29815.0,21
30069.0,67
29671.0,139
30216.0,135
30211.0,117
29466.0,39
30519.0,67
29960.0,79
29915.0,75
30480.0,115
30239.0,72
30521.0,42
29806.0,80
29288.0,12
30478.0,54
29993.0,48
30491.0,57
29940.0,16
30529.0,31
30408.0,16
29445.0,60
29760.0,67
30539.0,60
30662.0,84
29756.0,98
30015.0,48
30604.0,10
30489.0,59
30225.0,31
30702.0,36
30512.0,74
30633.0,109
30649.0,80
30309.0,48
30452.0,90
30235.0,91
30506.0,59
29756.0,84
30563.0,117
30702.0,20
30694.0,22
30705.0,20
29639.0,58
29887.0,74
29641.0,87
30513.0,76
30350.0,14
29802.0,61
30339.0,68
30119.0,107
30210.0,16
30437.0,7
29371.0,7
30528.0,43
30529.0,135
30396.0,43
29901.0,56
30585.0,20
30630.0,75
29811.0,11
30790.0,33
30443.0,150
30168.0,135
30051.0,42
30208.0,81
29585.0,98
30891.0,43
30358.0,16
30730.0,132
30545.0,91
29960.0,23
30563.0,75
30934.0,84
30509.0,22
30476.0,52
30697.0,59
30479.0,90
30661.0,135
30691.0,11
30299.0,61
30855.0,7
30304.0,75
30060.0,117
30608.0,80
29812.0,54
30112.0,11
30932.0,27
30409.0,24
30514.0,84
30682.0,43
30596.0,67
30059.0,35
30827.0,14
30768.0,48
30350.0,64
30666.0,67
31080.0,100
30773.0,20
30500.0,61
30653.0,107
31007.0,11
31019.0,109
30760.0,17
30536.0,43
31102.0,22
30565.0,38
30937.0,72
31070.0,136
29733.0,67
30963.0,107
31069.0,87
30641.0,50
30304.0,74
30401.0,141
30923.0,48
30737.0,22
31042.0,48
30990.0,11
30648.0,36
30219.0,39
30866.0,97
30890.0,55
31102.0,16
31040.0,49
30752.0,134
30852.0,135
30418.0,6
30194.0,35
31037.0,75
31259.0,139
29629.0,74
30364.0,85
31083.0,14
31077.0,136
30603.0,117
30649.0,21
30797.0,143
30903.0,14
31354.0,32
30689.0,90
31011.0,22
31243.0,74
30230.0,85
31078.0,13
30994.0,79
30641.0,13
31083.0,117
31082.0,42
30989.0,9
30987.0,136
30421.0,31
31039.0,96
31220.0,68
31061.0,143
30552.0,26
30651.0,75
30850.0,141
31172.0,91
30506.0,85
31178.0,22
31406.0,94
31317.0,151
30973.0,136
31284.0,80
30792.0,150
30743.0,21
30974.0,48
31207.0,35
31426.0,91
31274.0,40
30936.0,32
31612.0,33
31139.0,91
31324.0,49
30671.0,60
30654.0,135
31136.0,43
31063.0,96
31084.0,67
31260.0,16
31184.0,42
30406.0,14
30390.0,7
31372.0,35
31344.0,135
31233.0,75
30750.0,76
31214.0,64
30366.0,46
30803.0,21
31691.0,68
30651.0,73
31664.0,76
31238.0,52
31056.0,14
31528.0,63
31077.0,44
31538.0,108
30972.0,32
31503.0,70
31450.0,35
31099.0,67
31477.0,22
31048.0,35
31285.0,135
31570.0,38
30785.0,58
30767.0,58
31767.0,9
31685.0,134
31444.0,64
30927.0,64
31485.0,64
30814.0,58
30823.0,58
31307.0,72
31068.0,91
31346.0,74
31281.0,22
31254.0,151
31628.0,55
31345.0,35
30699.0,48
31615.0,6
31449.0,54
30232.0,108
31646.0,80
30729.0,84
31025.0,64
31813.0,73
31554.0,23
31521.0,96
30992.0,72
31273.0,72
30451.0,22
31316.0,13
30473.0,82
31477.0,80
31750.0,70
31742.0,26
31402.0,16
30955.0,59
31403.0,72
31548.0,64
31476.0,107
31322.0,23
31719.0,43
31663.0,90
31830.0,16
31624.0,152
30538.0,21
32028.0,42
31597.0,72
30756.0,72
31844.0,70
31935.0,87
31305.0,46
30761.0,141
31091.0,52
31459.0,113
31771.0,22
31219.0,21
31947.0,16
30530.0,75
31021.0,26
31691.0,80
32034.0,16
31830.0,73
31895.0,74
31958.0,23
31571.0,44
32104.0,21
31365.0,91
31638.0,75
31786.0,136
31794.0,4
31497.0,115
31062.0,36
30894.0,91
31972.0,33
31984.0,59
31867.0,68
31647.0,48
31798.0,38
31004.0,74
30742.0,31
31878.0,52
31361.0,141
30502.0,68
31086.0,71
32029.0,75
31825.0,80
31706.0,16
31485.0,14
31697.0,142
31685.0,142
31845.0,108
31674.0,29
31104.0,22
32154.0,80
31699.0,149
31929.0,143
31812.0,43
35481.0,16
35727.0,12
34845.0,35
33926.0,135
35708.0,64
34519.0,48
34657.0,131
35665.0,7
35343.0,33
35424.0,90
34316.0,13
35423.0,80
34847.0,21
35297.0,136
35673.0,73
34908.0,33
34885.0,33
35032.0,117
35092.0,80
35753.0,67
35752.0,118
